r-gram,Counts
kɾad,3
ɟəɡə,6
ãsad,2
sadw,2
ɡolo,9
kɾaa,2
ɾaak,2
aaka,5
ɪɲcə,2
uʈəh,10
ɟalɪ,6
lʌŋk,17
uʈəl,7
ɪməl,34
ambə,1
kʰawã,1
awãʃ,1
wãʃɪ,1
ãʃɪɾ,1
ãbok,3
dʰjaɪ,2
kʰəɖk,11
əɖkũ,11
ɖkũl,11
kũlo,3
kʰəɖə,6
ɖəkũ,6
əkũl,14
ũlok,1
kʰʌɖə,1
ɡʰjam,8
jamp,8
ampa,8
ãɖok,7
ɖoko,15
ãɖʰeh,15
ɖʰehə,16
əʈal,6
ɡʰeɾo,3
ãɖom,5
ãʈtʰj,1
ʈtʰjo,1
ʈʰela,17
elaɡ,11
laɡa,13
kans,2
nsəl,2
kkah,20
dʰuɾa,3
ʈeku,2
ekua,2
kuah,1
uahə,1
ətʰɪl,3
ʋjas,2
jasə,35
cəkk,1
əkka,5
aɖaʃ,2
ɖaʃʌ̃,11
kkak,3
dʰuɾi,1
ɖənɖ,6
ənɖɪ,1
nɖɪh,1
aɖak,12
bʌɡə,2
ʌɡəl,2
ʈʰelə,3
eləɡ,1
ãsab,1
ɖʰale,7
leɾe,1
ukah,12
tʰənk,1
ɪkuh,1
ukok,1
jʌtʰa,8
nɛpə,7
ɛpən,19
skep,1
ãdʰnu,2
dʰnubʰ,17
bʰəkt,52
bʌlə,13
dʰɛnɛ,1
pɾʌr,8
ɾʌrr,11
suni,14
nsəŋ,17
nasu,1
asun,1
ʊsʌp,1
kãhi,7
əpʰəʃ,2
pʰəʃo,3
əʃoc,1
akɾa,11
aməɳ,12
ɾəke,3
ktəɟ,58
kɾao,2
ɾaok,2
aoka,2
okaɾ,4
aɾədʰ,7
ɾədʰɪ,3
ədʰɪt,2
odʰəd,2
dʰədw,2
kətɛ,5
ətɛn,1
ɛdɪm,1
adan,20
ɪlep,1
ʊhãt,2
ʈaũd,5
asəd,20
əbɛɟ,14
bɛɟʌ,1
ɛɟʌm,1
oɖem,1
ɖema,3
wʌns,119
rher,1
anəɾ,4
nəɾu,22
ʌɡəe,1
ɡese,2
ɪɟok,1
eɾon,3
kʰneɡ,2
apʰud,1
pʰudw,1
rjəw,8
jəwe,2
əwek,9
wekʂ,2
ekʂə,2
rtak,3
takʌ,1
nawɪ,11
beɖa,1
məsa,17
ceki,1
ekʰəɾ,13
kʰəɾe,13
əɾekʰ,13
budw,3
udwɪ,2
lani,2
aɾaŋ,11
ɾaŋɡ,23
ŋɡai,2
ɡaik,1
aika,3
ikaɾ,3
ljan,3
pʌsə,4
ʌjəw,1
hatt,12
ahuh,2
huhə,2
bəɡə,1
ɳɖʰɪm,2
ɖʰɪma,6
ŋhəh,32
aũkʌ,3
cand,1
ndɪk,11
mɟʰɪd,2
ɟʰɪdɛ,1
ɪtɛn,1
wãdʌ,1
ãdʌh,1
dʌhə,1
mʌɟu,1
mʌnj,2
ʊɡən,1
kjue,4
jueb,2
ueba,2
juem,2
uema,2
pɔne,1
lela,8
ɪkɾa,2
kɾai,2
ɾaik,2
etap,3
ɪlko,3
lkom,3
əmos,5
mosə,23
osək,26
ɪɳas,3
ɳasp,2
aspə,5
spəd,4
wəmu,9
ʈaɖʰɪ,6
aɖʰɪn,3
ɖʰɪnd,2
bʰətt,1
ttabʰ,1
tabʰu,4
abʰuŋ,4
tɛmp,1
ɛmpə,1
mpən,32
oɾab,4
sali,2
əhəp,11
ənes,171
nesə,49
ədəʃ,3
ɡʌnb,1
ʌnbə,1
nbət,2
ɡənb,1
ənbə,1
ɪnus,1
ɾəso,7
əson,7
sonə,4
ʊhɪn,1
obam,151
ɾeda,9
əɾua,1
əɾob,7
baɡi,15
ɡjəw,1
ɾuʃa,4
uʃal,2
oeka,20
aɾəɖ,9
ɾəɖe,9
oɖɪs,12
ɖɪsə,12
ɪneɖ,3
neɖe,3
eɖek,3
eɾos,3
amətʰ,1
sopn,1
ʃɪʃə,33
ʊnɪp,22
ɾake,2
akem,2
ɪlel,3
ʌhəd,6
odʰɪɾ,4
dʰɪɾə,14
mmed,1
ktaʃ,1
əmaj,61
udah,3
bald,3
upəb,12
pəbʌ,4
əbʌt,7
joʃɪ,137
ʌnəl,49
kũɟe,1
tkɪj,1
nʌta,7
kɪda,7
abaɳ,1
baɳʈ,1
kaʈʰi,6
ktəl,4
madʰj,30
umat,4
aɾow,4
owam,5
wamə,5
ʌbɪj,2
ɡʰɛlo,1
nndʰo,2
dɛcʰɪ,1
ɛcʰɪn,1
ʊʈʰaẽ,5
bɪpʌ,3
bʌle,1
leɖe,1
ɖʰɪku,3
ɪkuʈ,3
kneɡ,1
eɡər,2
jamə,16
əhəʌ,1
həʌʊ,1
əʌʊn,1
məbɪ,1
uɾəa,1
ɾəam,1
əama,1
jɔnə,1
ɔnək,1
eceɾ,11
kɪdə,1
ɪdəɾ,2
dəɾo,1
uɟas,3
ɟastʰ,3
aʃal,24
əhãp,1
hãpʌ,1
ãpʌʈʰ,1
pʌʈʰa,1
ʌʈʰae,1
təbɾ,2
əbɾɪ,4
bɾɪm,2
heɟj,1
eɟjo,1
ɟjon,1
mɪʃk,7
ɪʃkə,7
asaʃ,2
saʃʌ̃,3
rsat,1
mapʰi,2
dʌɾɪ,38
kũɟa,1
bəto,3
ekatʰ,7
katʰɪ,7
atʰɪe,7
rsam,6
jehu,122
pədw,2
əʃubʰ,1
ʃubʰə,7
ubʰək,5
bʰəka,14
cʰəbb,1
bbɪs,2
səɲɲ,1
ɲɲca,1
mɾɪl,13
ʌrrs,3
elap,2
ɾəce,11
əcek,14
omɾɪ,12
omɾi,10
tɪbn,3
bnɪk,4
bnɪl,1
tɪsɔ,7
sɔnɾ,1
ãdɪm,2
emeɾ,4
nubʰo,3
tʰəhɪ,15
əʈʰət,1
ʈʰətɪ,1
ɪɟeb,33
ɟebe,34
hɪel,19
səɡu,4
əɡub,3
oʃud,1
ʃudw,5
elɪj,194
tɪʃb,5
ɪʃbi,4
eɾɪt,172
saŋɡʰ,1
aŋɡʰu,1
ŋɡʰuɾ,1
ɡʰaʈi,2
kəɾɪ,54
pɪʊtʰ,1
ɪʊtʰj,1
loʈa,1
ɾɪbʰʌ,1
bʰaɖã,2
aɖãm,1
ɖãma,1
ɡɾom,4
ɪʈʰob,1
ɡɾok,1
pʌsɾ,1
somp,1
ompɪ,1
kʰəɖe,7
ɖeɾi,12
abəʃ,3
bəʃʌ̃,12
ãccʌ,2
ccʌɪ,2
cʌɪk,2
obəd,19
bədj,8
djal,9
obʌd,5
bʌdj,5
ʌdja,5
kʰnul,1
ətaẽ,11
elad,10
ukaẽ,2
tʰənɾ,1
ʊnɛl,5
aʊɾə,1
bʌln,5
ɾunɛ,12
əlen,3
ũsot,1
sotɪ,1
kʰɪsi,29
ɾədɛ,2
apʰum,21
pʰuma,21
ktam,2
dʰjəd,10
jədɪ,18
ukɪk,4
ulət,4
əjok,1
ukɪp,1
kɪpə,2
ɪpəkʰ,1
pəkʰə,1
əkʰək,1
nədo,1
ədoʊ,1
kɾɪa,1
aɾəe,2
əladʰ,2
ladʰa,5
ɖabɪ,2
abɪc,1
uʈʈʰɪ,2
akɪj,3
abəbʰ,2
kɪnʌ̃,7
tʰɾak,2
uɪnn,1
ɪdae,4
ebət,1
bətɪ,2
toek,2
cʰɛwɛ,1
ɛwɛb,1
wɛba,2
tkaj,1
ʈʰulʈʰ,8
ulʈʰu,8
lʈʰul,8
pʰorr,7
bʰuĩc,7
uĩca,7
ĩcal,7
dʌnk,1
ʌnkɪ,1
nkɪj,1
ekʰus,8
kʰusi,8
sʈol,1
ʌnɪl,1
ɟael,36
nɪmʃ,5
ɪmʃɪ,4
mʃɪk,4
cekə,1
hudw,1
ehub,1
huba,1
əɟʰɛn,13
əɟʰɛs,1
ɟʰɛsʌ,2
ɛsʌm,2
waɪkʰ,1
aɪkʰa,3
ɪkʰan,3
okdɪ,1
ədaʊ,3
snɪh,1
əkocʰ,2
ɡəɡʌ,3
tənd,10
deɾi,6
ɡʰaʊtʰ,2
ɪjab,28
aʊnd,1
ʊndo,1
səce,3
əcet,5
ɡʌʈʰə,4
ɾame,2
kʰʌsɾ,5
ʌsɾo,5
əɡaʌ,1
bãdʰɔ,1
ãdʰɔn,1
dudə,2
snəbʰ,1
oɖeə,1
ɖeən,1
eənɪ,1
ənetʰ,3
netʰe,2
nabo,25
otəl,17
bɟɪk,1
ɟɪko,5
lʈɪe,3
ʊpəl,3
əlʌb,2
lʌbdʰ,2
ʌbdʰə,5
sekɛ,2
əbot,1
ɟətə,3
beɪm,8
nabe,1
abet,3
kʰəbə,6
ɪjas,51
ɪʃbɪ,1
ʃbɪk,1
bɪka,1
caʈn,3
anta,4
ŋɡɪl,3
amma,2
mmaɾ,1
bʰaʂə,5
aʂəɳ,5
ʊpəb,1
tɪsb,1
ɪsbe,1
sbeb,1
beba,2
həbʰa,25
nuncʰ,4
mota,1
pətə,15
ɔkak,3
kaja,41
ɪmla,4
mlah,2
oldə,28
ldəcʰ,58
dubʰa,1
ubʰar,1
bʰarr,1
rrɡj,1
rɡjə,1
sɪdu,4
ɪduk,4
dukɪ,25
ukɪj,4
kɪja,385
uɾas,2
wolɪ,1
cʰəɾɪ,26
ɟʰaʊh,1
anɪj,123
ɪdɪk,4
ɪkəj,3
rkɪɲ,1
kʰɪnu,2
ccəp,1
cəpə,1
nəlʌ,1
waɳə,8
aɾətʰ,13
ɾətʰɪ,10
rsja,1
sjas,1
ɡʌɖe,1
pusə,3
usət,3
kɪta,10
tabə,7
ũdʌcʰ,229
dʌcʰə,252
rɳən,21
həɟj,81
əɟja,87
ɟjah,86
əɟub,8
ɟuba,8
lhɪk,3
hɪki,3
uʃəh,1
ɾəɡa,8
əɡah,6
aləɟ,11
ləɟə,6
əbub,4
bubə,4
ʈʰnəp,1
bəsə,8
ɾɔmə,1
ɔməj,1
məju,1
rleɾ,10
esɾa,1
ljaw,5
dʰnəl,2
ocʰjə,2
cʰjən,2
jənə,11
joho,4
ãdʰɪw,1
dʰɪwe,1
ɪweh,1
wehə,2
ɪʃaʃ,4
ɪʃad,1
ʃade,2
kʰaʂʈ,7
aʂʈo,7
ãɖɪj,1
ɪʃab,14
ʈjaj,1
wabə,2
abət,1
jʌɾɪ,2
ʌɾɪh,1
ũmar,1
cəɖʰɪ,4
ɟʰəɾɪ,7
alukʰ,2
lukʰu,2
ukʰuɪ,2
bənə,11
alud,1
ludw,1
atɪd,6
tɪdɪ,13
əʈʰah,8
ʈʰahɾ,6
kosə,8
kʰãba,4
ãbah,2
ʊkʰal,6
eʃaʃ,1
eʃal,1
bɪlɪ,5
ktacʰ,1
tacʰə,2
paɪʃ,1
atəʃ,2
ɪɪnn,2
ɟajo,3
otəh,4
ɖʰuŋŋ,16
uŋŋɡ,19
ãkne,11
bəɡn,15
əɡnə,1
ɳəɡʌ,3
ɖaĩk,4
aĩka,2
beɾɛ,2
ʊdaũ,7
daũd,3
ãʈɪk,3
bɪli,1
abɪʃ,1
bɪʃʌ̃,2
abəs,10
ɾəʃe,4
əʃet,3
oɖɪj,4
ədɾʌ,3
dɾʌk,3
tʰuni,1
ãŋkʰo,1
ŋkʰoɾ,1
kʰoɾa,2
ecep,1
cepə,2
ʌpʰno,3
ɪjãm,1
ʃunɛ,15
pɾʌkʰ,2
ʌkʰjə,1
kʰjət,1
stʰɪɪ,1
ɪdɪũ,7
ɡehə,36
ehəɟ,35
həɟɪ,38
nɛme,13
ɛmel,12
dɛlɔ,1
ɛlɔm,1
lɔma,1
ʊbʰɪi,2
ɖʰãʈn,4
ãʈne,2
maɪr,1
aɪrr,1
ɪrrl,3
ʈneh,5
dukʰd,1
ukʰdɛ,1
ũsos,1
sosʌ,1
utai,2
bɪʃɾ,3
əbətʰ,2
ətʰok,1
ɪkəʈʰ,5
kəʈʰa,5
əʈʰak,5
bʰənu,3
ənuɲ,2
neme,1
emel,1
cʌɾə,13
həɟi,9
nʌʊbʰ,1
ʌʊbʰɪ,1
ɪɡəj,1
ũɟʰek,1
koʈʰə,4
ãmatʰ,34
haccʰ,2
accʰɪ,2
ccʰɪũ,1
kʰold,6
ldɛn,32
ɛmem,1
memi,1
ɪʃas,3
ʃasa,3
pʌsi,3
uɾɪi,1
sɪɾu,8
hʌlj,3
ɪʃah,1
kʰaep,1
kuʂʈʰ,11
uʂʈʰə,10
uʂʈʰa,2
ʊdaʃ,1
daʃi,1
atjɔ,1
skɪn,3
ahwa,10
hwan,10
ɪʃʌk,2
ʃʌkk,2
pʰaɾə,40
ɪkocʰ,1
kocʰa,1
ocʰal,1
uhəw,4
həwə,4
duɪbʰ,1
uɪbʰa,1
ɪbʰaɾ,4
cəɖa,5
apʰut,5
pʰutɪ,4
uɪɟo,1
ɪɟoɾ,1
əɟɪs,1
ɟɪsʌ,1
ʌ̃sʌɡ,1
sʌɡɛ,1
rlɪj,2
ʂʈʰək,1
kaʈɔ,2
aʈɔn,2
muɖʰo,1
ɳɖnu,3
ɖnuh,2
kaʈd,8
aʈdɛ,4
kʰusk,1
uske,6
lʌmk,1
mkɪj,6
ɡaɪɾ,14
mtɪm,1
ʈʰeko,12
ɡoka,7
rrjã,6
rjãʊ,6
ãʊcʰu,12
ʌnuʂ,5
nuʂə,2
kɾen,4
benʌ,1
enʌn,1
nʌnh,1
ʌnhə,2
ʌssi,5
kʰəlo,2
malj,1
ɟɪʊm,2
pəmə,15
məɾʌ,3
əɾʌp,5
sʌst,3
koɾɪ,19
eɾəɡ,2
əɡəe,6
ʌɡəd,1
bʰənɔ,3
ənɔn,5
dʰekɛ,1
əʈʰaʌ,3
ʈʰaʌʊ,4
oɖaʃ,1
amaɡ,3
maɡɾ,3
rrɡu,7
rɡun,2
ʈekd,1
ekdɛ,1
aɾən,5
əmədʰ,6
uttj,1
ttja,1
lcɪe,3
maɪʃ,2
rnəɟ,1
əɟɪʃ,1
ɟɪʃʌ̃,1
ʌntʰi,5
ekəʈ,4
cjaũ,23
tuwa,12
tʰunj,1
təlj,24
sɪsi,2
ehuk,21
huko,8
aecʰə,4
saɳɖ,1
aɳɖɪ,1
cʌɖʰj,2
ehuʃ,4
huʃʌ̃,4
ntɪʃ,4
uhət,1
ɡnək,2
pɪʈʰə,2
ɪʈʰəm,1
cʰeɖɪ,2
eɖɪn,1
ɖɪnd,3
jɪbl,1
ʃrɾɪ,3
rɾɪŋ,1
ɾɪŋɡ,1
baʈɪ,2
əpus,1
əŋkə,38
djap,3
kʰʌpp,3
hədw,4
pətɾ,61
hukə,5
ʊkah,11
məmɪ,2
əkɾɔ,2
kɾɔn,2
kupə,1
əhon,10
hona,9
pɾʌb,7
ɾʌbə,7
ʌbəl,12
nʌcʰu,2
ʌcʰuʈ,1
cʰuʈu,1
uʈun,1
bʰənɖ,7
ənɖa,12
nɖaɾ,7
aɾel,6
pʰoɾe,4
opɪʈ,1
pɪʈo,2
əkoʈʰ,3
ʃɔca,2
ɔcal,2
uɟal,2
abam,2
joɾo,2
oɾob,2
ajaʊ,3
ɡɡas,1
ɡasə,2
joah,29
oaha,43
ahaɟ,121
oʃeb,9
ohoʃ,1
dʰaɪl,1
ljal,4
ɾɪto,4
jʌho,1
jeho,4
ehoj,1
ohoj,1
hojə,3
ojəd,1
jəda,18
ɟəmu,4
əmuk,7
bʰubɪ,1
tʰʌpp,9
ppəɖ,9
pəɖi,5
pʰukd,1
cjaɪ,9
ɟədɾ,7
ujaɪ,1
jaɪh,1
oɖəʃ,4
ɖəʃa,1
sɪbj,3
ɪbja,9
ətʰək,4
ʌcɪb,4
ukəb,2
kaltʰ,3
tani,11
ɪneɡ,1
nnum,2
rnəɡ,1
mmat,1
joɟa,12
oɟab,15
abad,28
ʃome,4
əhoɟ,4
hoɟa,4
laɪl,5
dətə,4
ɲɟɪj,5
ɟɪjo,7
ãbol,3
ehoa,2
hoaʃ,2
joas,1
oasə,4
tnəs,2
ãkʌn,7
ahad,1
hadɛ,2
adɛn,3
oahə,8
əhoə,5
hoəd,5
oədɪ,3
ɪtah,24
ʈʰaʊk,1
apʌs,10
pʌst,10
ɟʰaɖɪ,8
aɖɪl,4
ɖɪle,5
jʌtɛ,16
ɖɪla,1
wetə,2
ɛməd,1
mɪtt,3
ttɛk,6
tɛkə,1
ɟəkə,78
kolj,3
astʰə,8
bacu,2
acun,1
cunɟ,2
koɾi,2
əɖtɪ,1
ɖtɪs,1
ʃəll,37
llum,38
lumə,38
llus,1
ɟɟɪj,56
ɟɪja,59
əhem,25
rsab,1
ɛkam,2
tɪpp,1
ɪppu,1
əkad,1
məbʌ,3
əbʌn,10
pulə,4
ladi,2
ɪhəʃ,1
tɪɡl,8
ɪɡlə,8
ɡlət,9
pɪle,13
lese,8
ɪjjo,1
jjon,1
etma,1
wʌsə,1
ʊɟɪj,2
nʌkk,6
kkəl,3
oɾuɡ,2
ɾuɡa,2
uɡaɖ,2
kʰʌ̃ɖk,3
ʌ̃ɖku,3
ɖkul,3
bʰaka,3
cʰapə,3
hɪɟə,204
nese,5
oʃek,5
ahəp,3
həpa,1
ɡoɟa,5
oɟan,6
habo,2
bɟab,1
ũŋɡa,10
kamɛ,5
djak,1
oɾow,1
kuta,1
rrwe,6
rwem,3
wemə,3
ʃʃuk,2
kutə,2
ebʰəɟ,1
rwek,1
weka,8
ɪnɛɾ,5
nɛɾə,5
ɛɾəh,7
ʌlɡa,3
ãmah,1
pʌka,1
ãpʌl,8
pʌla,4
nehu,2
ehuɾ,1
uɾat,2
ɟasʌ,4
tɪlɪ,8
tɪli,1
ʃəlm,3
lmən,3
abɪɾ,1
madɪ,11
adɪm,3
ʊpka,2
pkae,3
enaʃ,1
kʰəɾi,4
dʰobɪ,3
obɪk,2
hɪlk,40
ɪlkɪ,41
ʃebn,11
ebna,11
əbʰɪl,12
bʰɪle,7
ɪlekʰ,7
lekʰa,14
ekʰap,14
kʰapa,7
ematʰ,1
atəũ,1
təũd,1
əũdo,1
nəʂʈ,5
ʈəpa,9
joal,1
buɟʰcʰ,27
uɟʰcʰɔ,13
ɟʰcʰɔn,2
mutɾ,1
aɟadʰ,2
ɟadʰɪ,2
adʰɪɾ,2
aɪpʰə,1
əɲɲɟ,3
ɲɲɟɪ,4
ʌpək,2
rdək,67
pəwɛ,2
əwɛm,2
wɛmə,2
hena,6
ɪwwa,2
wwak,3
seba,4
ɟʰɪntʰ,2
amos,28
jəʃɛ,118
əʃɛj,118
ʃɛja,118
ɛjah,27
kʰãʊtʰ,2
maũd,4
ʃuɾa,1
əpʰəw,1
pʰəwa,2
ɪrrh,3
rrha,5
rhak,2
kukʰə,1
pʰeɾi,11
caen,5
eʂəp,2
esep,2
təlʌ,2
əlʌs,4
lʌss,3
ssaɾ,4
rpad,5
snubʰ,23
rɡʌh,3
ccɛk,1
cɛka,1
occʰɪ,1
ccʰɪn,2
ʊɖaũ,17
ɖaũcʰ,15
ʈʰjũp,1
jũpʌ,1
ũpʌcʰ,1
llaũ,10
əhaũ,1
bʌnə,3
ukʰəp,3
əbʰɪm,10
bʰɪma,10
bʌlcʰ,10
ʈʰokcʰ,1
pɾak,12
mɔla,1
ɔlaʊ,1
ãɖab,7
ɟoʃə,3
oʃəl,5
necʰa,2
bʰɪnt,1
nɪso,1
ɪsok,1
sokə,2
ʃəɾe,7
esəɾ,41
əddo,1
ddon,3
əɳas,1
ɳasə,2
ɛjal,33
ttat,7
təpã,11
əpãɪ,10
pãɪk,2
ãɪko,3
ubʰəɪ,1
bʰəɪk,2
əɪko,1
əpne,1
dukʰe,2
ukʰek,3
ajãk,1
jãka,3
ajãl,1
jãla,1
kʰuɖk,6
uɖkɪ,6
ɖkɪl,6
ələd,12
bəɾo,2
ekʰãɪ,1
kʰãɪn,1
ãɪnn,1
əɡne,15
heps,1
epsɪ,1
psɪb,1
əɡla,5
ɡlaʈʰ,1
laʈʰa,1
aʈʰaũ,1
pɪʃa,2
ɪʃac,2
ʃacə,1
acəh,3
tɾəɡ,2
əɖʰɪbʰ,1
ɖʰɪbʰʌ,1
nneh,18
ɾekʰa,7
sahu,10
pʰɪɟa,7
maɟʰcʰ,2
aɟʰcʰə,2
pʈaũ,1
jane,4
cʰeʊd,1
eʊde,1
ɟʌsm,1
ʌsma,3
ʌsko,3
ɟɟak,5
məʃu,26
jotb,1
otba,1
tbak,1
aɾus,1
ɛcam,1
bosə,1
kətə,1
daja,30
ʌkok,1
ahãn,2
hãnu,1
ɾəhɾ,1
ʃull,27
səlj,1
sʌɡɾ,1
ɖəkʌ,2
ʈnum,1
ʈʰokn,1
pənə,25
əkbo,3
kboɾ,3
saja,9
adoʃ,1
doʃə,1
oʃəh,2
huld,10
ulda,10
ʌrrh,5
rhəs,1
tɪkb,1
ɪkba,1
kbak,1
ʃall,1
alll,1
ldas,1
ldal,3
llɪkʰ,1
həde,4
lsak,1
əkʂʌ,3
ʂʌtɾ,3
məɳɖ,128
ɖəɖʰe,6
uʂəɡ,1
ʂəɡa,1
ebad,1
bade,1
rʃew,3
ewas,3
opet,10
wɪdʰw,18
ɪdʰwʌ,21
toɾo,1
oɾot,1
ãboh,1
bʰace,1
cʰʌɾe,3
bʰʌbj,1
ʌbjə,1
ɾəhɔ,11
dʰami,1
ãkɾɪ,2
paɪʌ,1
aɪʌɪ,1
ɪʌɪk,3
ʌɪko,2
bɛʃʌ,1
ɛʃʌk,1
udaʃ,2
daʃʌ̃,3
ʂʈɪb,6
ekoʃ,1
ddoj,1
doja,1
ddob,1
əhoa,22
hoah,22
rməj,16
məja,17
ʌɾəe,2
ojak,110
əbuk,154
ukəd,153
dəne,154
ness,120
beli,6
oabe,1
ʃʌ̃ɡe,1
əhuʃ,1
ʃata,1
elna,5
lnat,4
ɾɪsʈ,2
ɪsʈə,1
dəɾɪ,24
ɾɪdɾ,17
ɪdɾə,18
ndɪh,6
tənj,29
sɪdə,110
dəkɪ,111
pəncʰ,6
əncʰj,2
ncʰja,2
əʃɛn,1
eɡʰah,1
ɡʰahɾ,1
pjəd,1
akʰãh,6
kʰãhʌ,6
buɟə,26
ʌtɾe,1
moso,2
osod,1
soda,1
nɪbʰə,1
cəmc,2
əmcɪ,1
mcɪh,1
cɪhə,3
pənj,21
dəlj,41
ehək,17
joha,33
ohan,38
opat,3
tənh,2
ənhə,1
akaɪ,1
kaɪk,3
jaɟə,13
ɟənj,8
ɟəpə,4
udɪh,493
ndɪɡ,1
dɪɡɾ,1
ɪhəb,2
uɾuk,22
kɪnʌ,1
ɪnʌp,2
əkəʃ,3
madɛ,2
ʃkən,1
dɪpə,5
rʃɪʃ,18
ɪʃɾe,2
ʃɾem,2
səbʌ,1
bʌtk,1
ʌtka,1
ludɪ,1
namɪ,1
tuhɪ,2
uhɪh,3
kəsl,1
əslu,2
sluh,1
luhɪ,3
toɾɪ,2
sɪni,1
aʂah,23
rmaw,1
ɪmae,1
dəbe,1
bsab,1
napɪ,3
apɪʃ,3
jɪʃb,1
ɪʃba,1
ʃbak,2
ʃuəh,1
uəhə,1
ʂanə,1
mnak,1
omam,1
ʃʌpi,1
əjɪj,4
jɪja,6
həmɾ,1
bosɾ,1
osɾa,3
sɾak,1
masɾ,1
asɾe,1
mlak,3
ʌlja,3
jəte,1
ətet,1
pɪno,1
ɪnon,1
mɪbə,1
məɡd,4
əɡdɪ,1
ɡdɪe,1
bʌtə,2
ʌtəʃ,2
əʃəə,2
kəlk,1
əlko,1
lkol,1
əlma,2
lmak,3
sʌlm,3
ʌlma,2
ɾʌdd,10
osem,2
ubab,29
əɾɪo,1
ɾɪot,1
jeʃe,2
eʃeɾ,2
rdon,1
aʈʰiɾ,1
ɡubə,1
eɪsə,1
bɟaɡ,2
əkok,5
buna,1
mmɛk,7
mɛka,6
bɪʃu,7
ɪʃuɾ,2
eled,3
ʌppe,2
ppem,2
pemə,3
ledə,1
nasə,42
jɪʃi,2
jɪʃɪ,7
ɪʃɪŋ,1
ʃɪŋk,1
ʃeʃa,5
həlɛ,2
bɪhɪ,5
ɟaɟa,1
rhas,1
epəl,2
lesə,2
sɪmm,2
ɪmmɛ,2
kəmm,6
əmmj,3
mmja,28
mjah,28
təmp,1
mpuh,1
ʃema,6
jorr,1
orrk,1
mɛko,4
etsu,1
tsuɾ,1
ɡaɟe,2
aɟeɟ,2
ɟeɟə,2
eɟək,8
ədɛk,1
ɾeɡe,2
eɡem,2
ɡemə,2
ɡeʃa,1
ʊpəp,2
pəpʌ,1
əpʌt,12
rhan,1
bakɪ,2
mədə,7
dəmʌ,3
məkb,1
əkbe,1
kben,1
bena,1
ənstʰ,7
nstʰa,7
haɾo,2
uhon,1
honɪ,1
puhi,1
ʃɾat,1
aolɪ,1
olɪh,1
ʃɾan,2
etəj,1
təjo,4
əjoa,1
soɾi,1
suca,1
ʃast,239
astɾ,240
ebab,5
konj,4
onja,4
lkɪɾ,6
ʃenʌ,1
enʌs,1
nʌss,4
dəbj,1
əbja,16
bjah,20
nənj,46
həʃu,5
əʃub,1
ɾekj,15
ekja,15
kjah,22
səja,1
juʃə,1
uʃəp,1
lətj,10
paja,7
rnan,15
obədʰ,1
bədʰa,4
əttu,4
ttuʃ,5
narr,4
eljo,7
ljoe,6
joen,6
oenɛ,6
əɟɾɪ,11
ɟɾɪk,7
enɛk,1
dəkj,1
asɪb,8
əkku,7
kkub,8
laja,12
humɛ,2
jɪʃm,6
ɪdəb,1
dəbə,2
əssə,3
ssəl,9
poni,1
pənu,14
ənue,3
nuel,8
huʃə,1
uɟɟa,1
ɟɟam,3
ɟamə,4
emən,3
məni,6
əʃət,3
ʃəta,2
taɾi,1
eɾet,5
anub,2
sobe,1
obeb,1
əhər,8
rrhe,2
rhel,2
aɾum,1
pɪɖa,72
kəlu,4
əlub,3
ʃuək,11
uəka,9
ʃton,2
ɾapa,4
pase,3
aseh,2
əʃək,6
hʌtə,1
ʌtət,1
mono,2
onot,4
notɛ,2
əɾəʃ,5
nəam,1
əamə,1
ɟɪpa,1
əmok,2
moka,1
eɾem,4
ɾemi,26
ɾɪnn,1
ɪʃɪk,4
ɪkacʰ,2
kacʰo,1
acʰoɾ,9
ohet,2
ʈoka,5
taɪm,1
ʃmak,1
əmmu,5
mmue,2
ʌkku,8
ɾəʃu,3
əʃua,1
əʃus,2
bɪɾi,1
mtɪɾ,2
amɪt,4
ɪtəp,2
ɪdʰah,3
pəpə,1
paũtʰ,8
oelə,11
ɡoɡə,11
eɾal,3
ənʃa,18
wəlɪ,18
jɪel,22
əɟaɟ,2
ɟaɟə,5
emak,4
həɡa,10
ɡaɾi,5
mbuh,4
kael,11
joɾɛ,1
əʃɪʃ,3
ʃɪʃɛ,2
uɟək,6
əbdɪ,16
bdɪe,4
ʌbɛɾ,1
boktʰ,4
oktʰe,5
ɡaɾɪ,8
noda,1
jəha,7
ʊhãm,54
hãma,53
həɡɾ,3
dʰaku,1
rman,2
əɡʌn,26
ɟɾɪe,3
dʰwʌs,7
ukkɪ,6
kkɪk,3
kɪka,7
ɟɟɪk,5
ɟɪka,5
ʊɟɟi,8
əmər,32
osad,8
sada,6
dakə,10
mmah,1
bjas,6
ɟʌhə,2
ʊɾɪe,8
masɛ,3
hɪmo,1
sope,4
ɡɡɪj,2
ɡɪja,5
mɪək,1
ɪəka,1
akʰep,1
eʈəɡʰ,2
ʈəɡʰa,2
əɡʰaʈ,2
aləp,1
naʊɲ,1
ɾakj,3
akja,2
ɪmaə,2
maək,1
aəka,1
base,1
asej,27
seja,28
əsej,1
etnɪ,1
etni,1
kɪʃɪ,2
kɪʃi,1
bdɪk,12
həʃb,2
əʃbə,2
ʃbəj,2
əmsɪ,2
msɪk,1
ʌmsi,1
banɪ,9
ʊneɾ,1
neɾɪ,12
ɪlen,5
junt,1
unta,1
okem,1
upən,3
