r-gram,Counts
ɑdɑ,15
hsu,11
net,57
ʉɑʃ,5
mih,10
mli,11
sʉʃ,28
jid,89
deu,45
xie,7
paj,5
aji,8
jiə,4
ɔkr,17
jas,197
tkɔ,4
ʉse,45
vnt,29
nfø,26
psk,91
ylx,23
lxɪ,28
xɪŋ,25
dtə,9
ɪrɛ,4
bnɪ,2
meɪ,3
eɪt,3
iel,17
hlɪ,2
iat,14
ihɑ,7
hɑɪ,2
ɑɪl,2
tiɔ,14
iɔr,14
adi,44
bør,25
ɛɡr,4
apɛ,26
œnd,30
ndu,30
nsy,19
ʉɑk,1
yɡm,3
ɡmə,1
rhe,13
hɔv,8
vɑs,49
ire,14
eər,43
ɛdi,12
dik,27
sɑf,28
ʉvɛ,5
buɡ,4
lsɛ,27
sɛs,19
lvf,16
vfa,16
vsk,33
anɛ,6
liɑ,20
iɑb,3
miɛ,6
ɑfs,20
liɛ,25
ɛvt,22
jiɛ,1
lsy,62
llʃ,22
lʃa,2
ɔmp,31
osə,26
osa,18
əsd,4
nym,27
ymo,26
enʃ,34
nʃʉ,34
uɡɛ,23
ɡɛt,4
uru,30
lyr,36
tit,29
itʉ,49
abe,65
ənl,35
lœp,1
œpn,1
pna,45
jɑm,33
ssk,43
unɛ,6
dlø,18
løk,2
ɪtl,3
tlø,27
ntɪ,15
mʊr,3
diɛ,8
otɛ,18
rby,8
xɪb,6
ɑtɑ,29
tɑa,13
tiu,71
iup,42
upɪ,2
ktm,51
tmu,47
ɡot,19
mmʉ,7
mʉɑ,5
ɑkʉ,18
kʉʃ,1
ləb,30
jef,19
jiɡ,3
ɡea,1
use,24
seɑ,31
afʉ,3
fʉs,8
ɑdi,3
sis,51
mik,106
ɑhb,3
hbi,1
vɔf,3
ɔfs,2
fsi,2
ɡeʉ,1
xim,85
sɑɪ,174
mɑɪ,22
uan,4
nrɑ,1
ʉək,5
bəʃ,7
əʃe,5
ʃed,14
ŋsm,73
tɑɡ,3
øiv,4
ivɔ,4
ksn,8
pea,1
eat,7
ʃɑm,39
ljɪ,9
ɛlh,10
dje,75
jed,79
kəp,17
hon,73
dʉs,25
dat,19
bir,23
tko,10
lke,94
ero,1
tʃɪ,10
ror,29
ŋkv,3
arp,15
rpo,6
ɡlœ,6
lœr,3
teə,4
eəm,1
əmb,23
ɛdk,21
dkɔ,19
vji,19
ŋeɡ,1
ltp,5
tpɑ,8
jɛv,44
ɛvŋ,4
vŋu,2
ŋud,2
ʃən,14
vjɪ,15
ɔvb,20
vbʉ,3
kle,24
etr,11
eɔt,7
vab,33
abn,33
bnə,76
ʉtɔ,10
ʉsl,10
bet,113
fti,34
ija,15
ɑab,2
rnu,22
vah,1
ahə,9
həb,1
rnɔ,6
nɔn,21
hɪl,127
ɪsɡ,11
sɡɑ,10
sih,41
jah,18
ɑbu,7
mmɔ,102
mɔn,121
əfɛ,8
ihɔ,5
ʉnf,42
dib,11
ibu,26
nuf,1
fah,2
dbɑ,5
rei,9
jer,1252
ɪpɔ,7
pɔʃ,7
bil,68
eam,119
etu,47
pom,16
omɑ,11
ʃlœ,4
ɛve,2
ŋja,4
eɑm,11
plu,19
ʉsu,4
sut,3
ŋej,1
ejʉ,1
ɔld,13
ldu,6
peu,16
eur,14
ytr,28
alɔ,19
lɔa,15
ɔat,3
atr,2
ɡaɡ,8
ynl,21
ɛsɑ,47
mbu,34
əni,13
ibə,30
xyp,9
dvɛ,14
jød,308
ʉtʉ,49
nɑɡ,17
pyd,79
mri,40
alʉ,13
kɔs,2
ɔsb,4
sbi,2
ŋri,18
rəp,10
peɔ,3
eɔʃ,2
nux,1
uxɪ,1
lʉɪ,1
ʉɪt,1
nem,89
mʉe,1
sɑʉ,2
ɑʉl,2
ɑɡɪ,4
ɡɪt,3
ʉnɪ,8
ɔsn,7
sni,2
lan,7
lɑɪ,35
sʉb,18
ʉbɪ,1
ɑrd,19
lee,15
eel,15
irɪ,2
srɪ,2
rie,4
ɪkm,22
kmɪ,1
emi,164
hef,11
ɔfh,11
fha,4
faʃ,7
fhɑ,7
hlɑ,6
hɔɡ,7
ɔɡl,12
sbe,6
fʉf,2
ʉfa,14
sʉf,6
hʉf,2
əla,7
sʉh,4
əri,15
riɪ,1
iɪt,1
see,42
lem,24
ɔdk,18
dkɑ,20
mrɑ,8
ʉrɪ,9
ʉnɛ,14
ɔrp,37
rpl,16
plɪ,39
ɑvh,43
vhɔ,27
ʉjy,7
elø,15
tɑd,34
dfɛ,25
mpa,39
rmt,4
ltl,4
tla,78
ɡsf,45
vdə,32
rmx,1
mxe,1
vɡa,4
bəu,1
əun,1
neɑ,23
ʉtd,19
spu,19
bna,13
bne,15
rtv,16
vʉŋ,6
ɔml,6
ɔar,31
suf,14
jɔɡ,3
ɔɡb,4
ehɑ,12
sɪb,22
ɪbm,6
bmɑ,7
axɪ,36
xɪʃ,8
jɑi,8
ɑir,9
nsb,68
jɑɪ,8
ɑɪʃ,6
nub,11
dɔf,2
ɔfk,2
fkɑ,2
ɪtm,3
tmɑ,11
bnɑ,28
ɪtk,4
smu,11
unɑ,20
əne,23
jɑa,20
haj,8
ajɪ,7
ɪdɡ,2
dɡa,2
ɔtb,55
ɛʃu,7
ɡeb,33
ʉnu,2
iji,2
tɑɪ,33
ɪmɑ,2
aje,4
ssɪ,12
nhʉ,23
ʉŋn,14
lɪl,18
yds,17
ydɡ,5
dɡr,9
sør,1
øru,1
rɑb,65
ɑbi,20
ɪnj,14
njə,11
jin,4
kro,3
ron,1
slɔ,1
ʉki,7
ɡli,12
fɔd,1
ftɑ,27
xih,2
ɔdɛ,3
vea,1
eaɪ,1
bym,5
ymʉ,4
tɛf,10
lfl,72
ɑnd,69
ndr,59
ape,30
həv,12
əvn,13
vne,18
rnr,2
nrɛ,8
psm,4
apa,32
paʃ,7
ats,4
lɑv,29
vlɑ,24
lsɑ,35
øve,47
døm,21
nax,11
ɪrp,2
dsv,20
bɪs,11
msɔ,27
ɑŋl,24
msʉ,1
mmɪ,2
avɪ,284
əve,57
ɡub,7
bɔm,14
nia,36
iar,22
sɪr,2
jun,178
nir,6
rɑr,3
kat,18
ɡsd,4
sɡa,8
kɔd,11
nɔv,3
msf,7
mvɛ,75
øvɛ,92
əse,11
siu,102
npr,3
ʉth,20
thʉ,6
bəh,72
əha,68
ɪld,10
ldy,4
ɑvʃ,28
vʃy,21
ʉŋr,39
huv,21
ptʉ,6
ŋla,14
rpi,11
piu,12
udɑ,9
ɑke,29
ɔlh,1
isi,12
ɪlɡ,50
ʊɡɛ,71
hən,7
vɔɡ,15
ufɛ,44
afɑ,70
vli,8
ʉsh,32
dod,6
ɛlj,10
lje,2
rok,1
kny,13
psɑ,1
jiv,39
ydɪ,41
rdj,5
kɛp,16
ɔpʂ,1
pʂɛ,1
ŋsɛ,19
sɪɡ,16
lov,4
ova,3
pss,2
œks,23
ksm,3
vva,12
xev,12
vɔm,1
rts,6
emɛ,32
dsp,74
ade,122
bɔl,5
knɛ,13
ɛkv,3
ʉdu,4
dss,39
sxy,19
xyl,6
ʉsn,1
ʉsœ,4
sœm,31
pad,8
tɛm,288
əlʃ,6
əlb,6
lbu,17
øɡe,2
ɑtv,9
ssɛ,23
sɛb,16
lra,39
ʃɑŋ,2
ŋxɪ,2
odœ,1
pos,5
kɔa,6
ute,29
mød,7
ødɪ,37
ʉtm,12
mvɑ,3
meə,6
neo,1
rrɔ,42
dsh,44
svʉ,5
vʉl,3
fɑm,6
imə,30
ʉtp,4
tpl,6
vmɛ,4
əhɔ,2
rno,1
nok,1
xal,3
aln,3
lnɛ,2
rfi,2
xɛl,7
ʉhœ,4
dhɔ,8
rnm,1
nmə,2
əvɛ,8
ɑnb,17
ɑmb,8
ɔlb,8
nri,12
ʃti,4
rnt,8
buɪ,1
uɪm,1
ure,73
ɑŋf,20
ŋfɔ,20
tiv,6
msɑ,12
ʉvi,15
llɡ,16
lɡɑ,24
vok,43
ɑɡf,1
ɡfj,1
sʉɡ,9
kʉm,17
ʉrʉ,5
ɑfn,7
nys,11
pkɔ,6
pha,9
ypɛ,11
ʉnv,61
tsʉ,6
sʉl,56
ftɪ,22
roh,7
oho,7
meɛ,4
eɛd,1
sɛɡ,39
ŋjə,12
rɡɑ,36
ynɛ,11
tli,7
dsa,5
saɡ,16
ɔvj,9
jɪv,2
nəʃ,1
əʃɪ,4
veʉ,3
hyk,28
ykl,28
sdɔ,44
rkn,22
əŋl,1
llf,5
lfr,8
ʃkɔ,3
kus,22
ŋkn,4
ɑar,20
alu,424
ltn,8
mba,19
rmh,1
mhɔ,1
rru,3
ɑtk,27
ɑbd,25
bdi,14
ʉma,15
sʂɔ,1
ʂɔl,1
ɔln,1
aby,16
ylu,16
jeu,20
euɛ,12
uɛs,15
khɔ,25
ɑɡm,5
ɡmɑ,7
usa,200
vbu,12
jib,94
prʉ,16
øte,5
ɑpe,8
vns,54
hɑk,23
jea,21
ʉɡe,14
eby,5
huh,6
jɑr,10
mʉt,10
fiɑ,8
lax,26
ebi,14
ɡlu,13
ofœ,4
aja,43
fnə,2
bin,29
sur,37
upe,22
tɛv,11
ɛlʃ,6
mɑi,3
ʉjʊ,4
rəe,16
əen,16
ɑsd,24
øən,60
pef,4
ɑpʉ,9
pʉa,8
fək,8
mej,29
ejɪ,17
ɪdu,24
rfy,3
mea,5
jɪb,18
ɔnf,1
nfj,1
hsɑ,6
fɑa,4
bɪʃ,4
afu,1
ltb,4
ʉtj,30
upɛ,23
pɛf,11
rab,46
buh,2
duv,15
ɡəl,18
fɑi,7
tua,3
ɛlr,11
ɑbn,68
neə,6
ksɑ,18
ɔtn,17
tni,9
lɛb,11
ɛbs,14
vʃə,2
ʃəd,2
dsɡ,2
vra,25
bse,4
aɡʉ,6
ɡʉr,4
əal,1
iju,5
ɛsm,3
ʉal,6
ɪʃɔ,1
ʃɔʂ,1
ɔʂɑ,1
səm,11
ltu,5
sil,64
mɑd,4
bɑu,3
ɑut,3
lhi,3
him,1
tɑu,8
ɑul,8
ɡɑn,4
suk,8
uku,10
itɑ,14
ɑɡe,5
dil,1
ɑhm,14
hma,1
ɡun,11
kei,18
eil,18
mir,9
jɑt,5
jan,6
afe,1
fek,1
hʉm,17
ʉmt,3
mtɑ,5
iur,1
mɑu,6
ɑun,7
jʉt,3
ɔkd,1
kde,1
ɑkɑ,4
kɑi,1
ɑin,4
beɑ,48
ɑlh,1
lhʉ,3
nut,13
nɪb,2
edi,36
jɑf,4
urɔ,3
mɪk,20
kme,4
tat,13
bie,10
nss,3
sea,101
ean,6
dɛd,2
rnv,6
reɛ,20
eɛl,18
ftn,1
lil,88
rdl,7
ydɛ,23
hɑɑ,2
ɑɑv,1
vvi,3
vim,2
hɑp,3
hɑɔ,1
ɑɔf,1
fni,6
rpe,4
peə,1
tʉl,5
kab,69
ʉsɑ,25
arʉ,50
rʉh,8
ʉhə,3
lmɔ,9
ɑbe,14
bes,3
slu,1
abɔ,20
atu,29
haf,1
ɪʃu,2
nei,1
eiə,9
abʉ,5
yrʉ,59
kəb,3
tlɑ,30
mna,38
ɪbe,10
jeh,97
əra,3
rku,5
ɑku,8
jɔp,14
bsɑ,6
sɑi,2
bəə,9
əəs,1
bdu,8
dɪm,2
vɪk,17
sɑʃ,29
ieh,33
vep,13
ɡɑa,13
ɑas,57
rlɛ,21
vhʉ,13
ɪŋr,21
lul,2
hla,1
lbɑ,3
sɑɑ,5
ɑɑl,43
lbi,2
bux,2
uxi,24
iɡɛ,25
xɛv,2
ɛvh,2
vhɛ,3
tve,13
veɛ,11
eɛɡ,5
hyʃ,2
øli,2
bʉe,6
ʉeɡ,6
eɡɑ,19
nœk,9
œkl,4
ɑmɡ,3
mɡa,7
ɑɡu,3
ɑpi,3
pid,1
idɔ,9
dɔt,1
uɑm,47
bɑb,1
kəf,2
əfl,9
tyŋ,24
aɪf,11
ɪfa,19
dəf,3
dus,9
pen,20
seɡ,8
dve,4
sdʉ,1
ʉln,3
lbɔ,13
bɔr,122
rɡɛ,57
jua,230
uas,103
sʉp,7
ʉpə,13
yvɔ,1
bɑɑ,37
mhʉ,4
vkl,9
ɪpe,10
ɔdx,2
dxɪ,3
tsu,4
lɛp,11
ɛpj,3
pjə,3
ɑtf,1
tør,11
ɡbr,4
rʉl,36
deɔ,3
fɑk,9
tev,34
jʉs,29
ktp,7
tpʊ,9
pʊs,104
ɪtɑ,13
tɑb,4
eəb,4
rɛb,12
eɛb,2
bɑh,2
nʉv,9
ʉvə,10
tbɔ,1
ŋes,16
lvm,3
vmo,3
ʉrk,7
rit,18
ərɪ,2
ɪts,9
deɛ,27
eɛm,10
ɛmɛ,19
mɛr,16
əsɛ,6
vkɑ,6
vɑɪ,18
ɑɪa,58
ənt,23
sœd,4
œdm,7
anɔ,15
nku,1
lsj,8
ʃət,14
fuɡ,4
ɡəd,4
høv,144
ɪlɪ,23
byp,14
ypʊ,14
dtf,1
tfj,1
dɔn,39
jɛf,29
tub,24
nit,5
œml,1
imɪ,8
ʃɪb,8
ɪbu,2
msu,38
røl,28
ølɛ,8
msɛ,4
stk,7
tkl,8
syɛ,4
ɡɛs,9
exi,210
lre,1
veb,5
ebe,44
ɪkn,4
snə,44
vnɑ,8
ltr,22
ɑŋe,164
ŋeh,17
muv,5
ɪmf,3
mfj,3
ikɑ,66
ifœ,4
ənʉ,2
lɑi,8
ɑis,5
rɡl,8
nɪl,5
hyɡ,3
klø,16
bɑŋ,15
ʉdo,2
tsm,7
dlə,7
ɑmd,7
mdr,7
bea,55
ʃtn,5
ɑlf,19
ɑvt,18
unʉ,23
nkɔ,20
ɔmn,32
lus,13
nuu,22
uum,22
hlu,3
xɪj,4
ɪju,4
hop,148
yɡh,25
ɡhœ,3
bua,90
ədi,1
ɛrt,1
teɛ,2
kop,7
opa,12
vjʊ,5
dfə,2
əkr,14
rəf,18
əft,1
hlɔ,1
ubə,34
dav,1122
fim,5
ruh,10
lih,12
tuh,1
uhʉ,1
dba,4
ɪla,5
œrp,1
rpʊ,12
slø,10
tbɛ,9
lvi,5
ɪəs,6
snʉ,51
nʉb,46
ʉbl,133
dtr,13
xel,3
pob,22
obʉ,20
ndɔ,4
mso,1
lvʃ,2
vʃɪ,1
mʉɛ,10
bud,10
aɡɔ,7
ɡɔn,6
dɔd,2
omə,4
nyb,2
yba,6
yrn,5
aʊt,1
ʊtə,1
jɔa,32
ɔal,21
biɑ,38
ehɔ,31
etø,4
əku,1
fia,1
iah,4
ʊls,88
ʉdn,15
yra,142
jək,6
sit,42
ɔss,16
asɔ,4
sɔʃ,3
raʃ,19
əda,2
kma,11
ŋre,1
sme,15
plɔ,8
lɔj,1
ɔɡʃ,2
ɡʃa,2
pɪɡ,1
osɑ,1
ɪɡr,14
xiɑ,65
xit,35
rɑt,13
obɛ,16
lvp,13
vpɑ,1
jəf,3
uam,68
imɑ,18
die,7
ieb,9
stb,24
ʃɔm,10
ldɔ,7
tvʊ,5
vʊr,9
œdx,2
psø,7
vɛx,2
ɛxɛ,1
rjɛ,17
ɛlm,16
llb,4
ɑvf,2
vfɛ,1
ʃiv,8
ŋnb,11
ɛxə,1
ɑtɛ,28
tap,38
bjœ,15
ɡap,16
det,2
tɑs,5
ɡsk,2
ʃɛv,2
ɑdr,24
ltɑ,8
vaj,6
ekʉ,4
iuv,3
sɑv,14
psp,6
rhø,15
vtɑ,5
sml,6
ifɔ,1
ɡɔʃ,1
ʃkt,1
dɔa,6
ɔaɡ,6
iɑt,2
ɪsf,3
rnø,1
pɛɡ,7
ʉbs,12
ɑdɡ,8
ɑbj,47
bja,36
ovɛ,1
ɪfs,7
ifɪ,4
fɪt,3
kax,3
mɑɔ,3
ɑɔn,3
ɪpɛ,6
fli,16
ɑmv,38
mvɪ,56
ɡɑi,16
ɑil,21
ɪpn,3
ɛsd,8
kəŋ,6
pɔd,21
ɔdr,5
tsn,2
naɡ,83
ksk,20
əil,2
bis,35
rʉj,26
juɑ,21
əhø,1
ɑnk,5
nkr,6
høn,4
øna,4
rir,28
ɑuk,2
ʃɪt,7
hme,11
rhɑ,46
buɑ,51
ʉxə,4
xən,12
ʉrɔ,5
økɑ,12
nre,29
ɛmv,4
əsu,3
ʉmr,10
əvɑ,5
ɡəb,1
ɪfm,2
fmu,1
uɑf,2
ɑfj,4
mpl,131
ʉmɛ,18
tsj,1
beʊ,1
eʊn,1
nɑm,3
ɪɡʃ,3
ɡʃl,3
jia,1
ɑŋv,5
ŋva,6
mnu,25
koɛ,62
oɛr,61
adɔ,38
ɔnj,42
njɑ,120
ɡit,3
fɑʂ,13
ɑʂɑ,14
ahʉ,9
nid,10
phɑ,2
utɪ,9
fib,16
ɪbɑ,6
siɔ,69
iɔn,70
ədn,5
umu,294
ɪba,1
jad,64
ɑju,6
syp,22
ypr,20
sym,14
ymb,14
mbl,16
kɔn,34
ʃeɛ,4
tdɛ,2
ɔas,4
kaʃ,52
snɔ,2
ŋnh,9
həs,11
ʉlʃ,4
lʃɔ,4
əru,4
tui,2
jur,57
vnl,6
lvk,12
vka,9
ʉjɑ,30
ilʉ,7
duk,46
raj,29
əna,42
naj,44
juj,118
uja,118
ɪsɛ,21
ʃak,38
edɪ,5
dɪd,3
ɪdj,5
djɑ,30
sle,7
rnœ,1
ɡlɔ,12
mɑʃ,47
meɑ,12
mnɔ,3
lly,10
kuɑ,11
ɡɛk,10
ɔʃy,1
ɔdj,28
dji,21
xɪd,10
ɪdr,10
tɑʃ,6
mɔa,3
svɔ,18
dɔk,9
rʂɛ,3
ubi,20
uɡe,3
əlɡ,11
lɡf,1
ɡfr,2
ɪlv,9
rœf,10
pst,142
ɛln,17
lja,11
xɪm,20
ɪmh,5
mha,4
bɪk,8
œdv,17
dvə,7
tbʉ,2
sej,28
ejɑ,41
ɡɛd,6
eɔɡ,1
msp,8
ɑnm,4
nmɑ,4
ɔtɡ,2
ətɑ,21
ntn,6
pkl,4
llh,6
lhə,23
søl,3
øla,11
ɔlʃ,6
lʃɪ,4
səb,1
ɑkm,3
kmu,3
ahu,5
uhi,1
ɪmd,1
bro,8
tnu,4
veh,10
ltɪ,3
kuɪ,2
uɪt,2
uhɪ,4
bɑɪ,22
ɪdɑ,12
ʉmɪ,3
ɛjɑ,2
hbɑ,2
xia,244
sbɑ,9
pɑa,2
emœ,4
rvn,1
okɛ,2
lnʉ,1
mrɔ,4
uhe,1
eis,6
njɪ,8
rjɑ,104
sab,77
koɡ,54
oɡe,55
tsh,14
shœ,57
bda,4
hes,4
ʉbu,4
dɔʃ,1
taf,2
ɔkm,2
rbɔ,1
jœd,14
eɔk,1
tɪf,3
fsa,13
ahɔ,1
dɑr,19
ɔtu,12
prə,69
əss,4
lot,2
byŋ,41
yŋn,41
tuʃ,15
uʃʉ,15
rbj,6
rbu,6
fts,12
sbj,3
bjə,4
əlk,4
ssb,2
ulɔ,7
rʉŋ,5
əsp,24
idø,1
œrf,3
ɔɡh,7
ɡhʉ,7
ʉsr,1
søi,61
eɔp,1
ɔnh,5
nhɑ,2
msh,2
ʃmə,1
rʃø,6
ʃøi,4
lɪj,19
ɪje,1
œvv,5
ɑkʃ,1
kʃl,10
reɑ,36
eɑr,14
def,7
msn,1
ŋnj,4
njʉ,4
nav,1
rrm,1
ydœ,2
dœs,2
ebœ,10
rjɔ,2
ɔbe,17
ʃœk,2
lɑl,2
mbo,6
ykh,10
djɪ,1
ɡsb,14
ʃøv,4
øvɑ,2
svə,5
bmə,8
ɑth,45
thɔ,53
thɑ,6
lfə,7
fən,23
nbə,12
kek,7
slə,24
ŋea,4
sɔp,5
tɑh,10
ɑhp,9
hpe,4
iad,1
rub,105
rʉɑ,1
krø,95
røn,49
øni,53
nik,83
dfœ,8
lef,8
maj,48
usi,63
sia,156
ʊɡe,3
kvə,4
ɔtr,7
ʉmy,8
myn,50
vʉɡ,1
evɔ,12
ɛje,47
ule,13
rʉe,15
ŋsv,6
hɛʃ,1
ɛʃɔ,1
pbø,1
tɪb,4
ɛtb,1
tbɑ,10
hiə,12
eɡʉ,4
ɡʉb,4
œdʃ,5
dʃi,1
bɑd,29
ɑdj,32
hɪŋ,1
vsi,13
nnv,5
tnə,9
jyv,4
lbʉ,13
rdʃ,29
dʃɛ,19
nsh,46
iem,3
lɡʉ,5
vsɛ,2
təf,4
ɪpl,252
xœk,1
œkə,3
bɔt,10
ffɔ,3
dex,67
ɛjɔ,16
ŋek,5
jəʃ,2
əʃœ,2
øɡɛ,4
nbɛ,2
ɑʃɑ,68
bʉb,5
rbɛ,6
moɡ,2
oɡʉ,2
naʊ,19
ʊsk,2
ʉna,6
nøs,1
yŋp,1
ŋpl,1
ɑtɡ,1
pus,1
yrɪ,18
sfɑ,1
ʉem,1
mœk,14
tvɔ,1
ɔpʃ,22
pʃa,3
tɑj,19
ɑjɑ,64
hoɛ,12
oɛs,12
ɛse,15
ɪdk,1
dka,1
mɪŋ,17
rɔk,41
ɔka,11
rmy,3
vɔb,1
ɔbn,1
bnɛ,1
pfʊ,7
kəd,5
ɑʃa,16
ʃas,18
œsr,1
uak,26
pbe,1
bev,16
ətb,3
tbl,6
ɪbj,4
bjɑ,29
ɪnx,3
nxø,3
uɑd,7
tda,5
epʊ,19
ekɔ,17
kɔj,1
ɔjɑ,1
kmɛ,6
kɑj,5
ahɛ,1
mɑj,13
ɑja,22
kɑh,3
ɪɡl,12
ŋso,8
tsɡ,3
sex,135
lma,84
suɑ,5
lty,3
rvɑ,18
vɑi,2
vvɪ,6
ɪbh,5
bha,5
rɛɡ,3
rvɔ,41
ɪlx,36
ɛbn,11
ɪas,55
psɛ,4
nji,3
reʃ,7
eʃʉ,7
ɪrh,3
upi,17
piɑ,13
ior,2
srɔ,4
ɑdu,5
skn,6
lʃi,3
dak,9
pal,42
ɛsn,15
vtœ,1
amɔ,7
did,2
daj,30
sɑj,2
xik,30
kbu,2
kaj,12
saj,19
ɪkv,3
kvɑ,9
blœ,4
lœt,4
byh,1
yhø,1
ɪrm,13
ɪnd,6
ʉkɑ,93
ɑdn,102
kmə,1
ɑnj,104
eɛr,55
mtu,7
ɡsʂ,10
dɑj,34
juh,172
eɑh,17
lme,4
ulɛ,5
ŋɛd,2
dif,1
ajʉ,6
pɑi,2
lʉb,5
riu,12
iut,12
ɑsh,16
kua,4
bya,3
yaʃ,3
ʉnɑ,1
hɑi,5
kba,1
ɑpɑ,2
pɑɪ,2
ɑmj,5
mjɑ,14
kea,2
jɛh,3
ɛhd,3
hdɑ,1
reɡ,15
ɡəm,4
ɑaf,2
kbe,1
ətɡ,1
tɡa,1
nʉh,1
ʉhu,1
hut,5
eaj,5
ʉtɪ,14
ɑht,1
htɪ,1
ftl,81
eɑl,13
uhə,4
ərɛ,18
rɛx,10
ɛxɑ,7
lɑʂ,6
faj,5
hɪʃ,4
ɪʃi,4
ʃiɑ,15
ɑɪv,1
ɪvɑ,1
laj,15
kʉb,9
ɪdb,2
əlp,1
lpu,1
pun,1
ssu,2
ube,1
beb,1
ehɪ,1
unu,10
nsd,3
irʉ,1
ifɑ,2
rəl,13
bɪʂ,2
ɪʂɑ,10
dij,1
uhɛ,1
bum,16
umʉ,8
jux,1
ʉbi,3
iri,3
imi,1
meʉ,20
eʉn,6
ɪln,17
lne,9
jei,9
rua,7
ɑhd,2
hdu,1
sfø,4
dɑv,4
vjɑ,3
hdi,1
rɑj,8
jeɑ,4
eɑt,3
ɛbj,14
ɡij,1
ijɑ,18
xij,4
ɛdɛ,3
hil,2
mfi,10
ɔbr,1
hmɑ,1
sij,5
srʉ,9
ial,7
əka,2
hsi,1
ʉpɪ,1
pɪm,1
shu,4
ɑxa,1
xan,1
khi,1
ʃut,1
flə,2
bɪm,3
ɑsv,31
vat,3
rɔh,1
ɔhɡ,1
hɡɑ,1
fɑh,1
rɪʃ,4
ɪʃɑ,1
ukɑ,1
sɔx,1
ɔxɑ,1
pɑɑ,2
ɡɑt,1
sli,4
tij,1
ɪfd,1
fde,1
dej,4
mse,2
seh,1
ɛʃɑ,1
shɛ,12
əlʂ,16
lʂe,16
nʉɑ,1
nej,5
nij,1
kbɑ,2
edʉ,20
təj,7
ɛmj,14
nsj,4
sjœ,4
olo,3
tɪʂ,8
ɑhr,2
hre,1
mek,2
hrɑ,1
lnɑ,14
upœ,5
pœv,5
məf,3
əfr,5
mɑɑ,5
sʉə,1
bəɑ,1
əɑj,1
kuh,1
vŋɪ,2
ŋɪt,3
ɑɪi,1
xid,1
jit,1
əəj,1
ɪkɪ,5
kɪn,5
œrv,34
ars,1
rsy,1
ʃem,4
ŋmɛ,1
ɪnɑ,1
hiɑ,1
ŋmə,57
ʃpɪ,2
lbə,5
tuʉ,2
fak,2
ɪpɑ,12
jɑʉ,1
ɑʉʃ,1
hmi,1
ŋɛl,9
rtd,11
ŋjø,1
ørɪ,1
ndɛ,5
seu,1
mij,4
ʉpɑ,1
ɑpɪ,1
ɡam,6
ɑɑʃ,2
hde,2
jaɪ,3
kiɑ,2
ɑɪɑ,10
peʉ,1
eʉl,1
mɑx,2
ɑxɑ,2
bɑj,1
ktj,2
tje,2
jen,4
hie,3
rœk,24
dku,3
ʃøk,2
ɑmh,1
hʉt,2
trl,1
pfœ,7
nfɔ,20
fmɪ,1
fmə,7
ɛva,4
tsr,3
lvl,1
vly,1
ysɛ,12
ajə,3
jəs,8
ədh,1
iɑk,10
stj,1
tjʊ,20
msb,1
lɡe,27
iby,5
bye,3
yer,3
ʉkɪ,1
kɪt,1
ʉmo,3
ote,5
dəd,2
lru,4
yar,1
sdj,1
nɡɔ,7
ubɛ,1
mlu,1
ʃme,2
tbə,1
ŋəɡ,1
etɔ,7
jex,1
ɪjɑ,1
lpʊ,4
høɪ,2
øɪs,1
ɑʃi,1
ʃin,2
ʉrj,1
rjœ,1
dɑf,1
ʃia,4
røp,46
skʊ,2
dtu,7
tde,10
evo,3
shø,4
fjø,4
jøs,4
ɔnv,1
uvɔ,3
jɑu,1
ŋsb,2
œmr,5
ɔkh,1
kha,1
rxœ,4
mia,146
rʃʃ,1
ʃʃɪ,1
ʉŋɡ,1
ŋɡʉ,1
yru,28
ʃtœ,4
ɑtm,5
tmə,7
sɛr,7
ʃɪs,3
bɪɡ,9
ɡvɑ,6
ɑʂa,5
ʂas,5
pah,6
bəb,6
əbɑ,6
ɑsɡ,5
əsɑ,31
bɑʃ,1
ɑɡb,1
ɡbi,1
dmi,8
vja,6
ati,16
iha,2
bɑɔ,3
ɑɔt,3
ɡɑb,7
ɪdɛ,4
kud,12
ɡɑs,3
kbʉ,5
hid,2
iɑh,2
puk,2
pji,11
təx,4
əxʊ,3
dɑk,11
bef,5
dəʃ,1
əʃʉ,8
ʃʉb,2
ɑdɔ,1
riʉ,30
iʉs,56
aks,16
ʃɑt,2
nhɔ,6
nɑp,6
aɪp,3
øiɑ,8
ɑɡɑ,12
ɡɑɪ,16
ʃax,2
rxi,1
ftr,1
mkʊ,3
eɡo,2
ʉhɪ,2
œkd,4
kdy,4
tsf,3
sfʉ,3
tjɪ,6
ɔvx,11
vxy,11
hiɛ,2
ɪfj,5
ɑbʉ,3
fjɑ,2
val,13
alv,1
nʉɪ,7
mnə,5
tfɛ,5
rʉɪ,17
ɪnə,12
ŋnt,1
taj,3
ɑtl,7
ɑad,1
ʉhi,2
jɑd,4
ɑdʉ,18
tdr,12
ɡex,1
œkp,4
kpʊ,4
kep,6
oar,5
əsɔ,1
mɑf,1
eja,8
sbʉ,14
bɑv,1
lsɡ,1
sɡɔ,1
ɑnp,6
npʊ,6
lɑf,1
ɛxa,11
xas,3
ŋsp,2
spʊ,3
ɛnm,3
nmʉ,3
lav,8
ʉnb,2
ose,3
dlœ,7
emø,1
ʉtn,6
tnɛ,2
odu,5
lʉl,1
oli,8
ite,32
ʉdf,12
dfr,12
llo,1
