r-gram,Counts
ʊnp,23
unw,16
snɛ,6
ʊhh,3
ɲir,22
nwo,15
wol,30
olb,33
uuŋ,25
ɪmɛ,19
jua,60
odd,26
iŋɛ,15
nlu,125
jup,48
tɡɛ,29
ɪtk,6
ppɛ,27
təp,24
əpi,67
lop,12
pui,110
pup,20
bup,65
loɡ,139
oɡr,118
ɡra,126
ʃon,30
ohj,58
oŋh,8
auk,11
ɪnh,40
spo,35
ɪtd,5
tok,57
ŋkd,3
jul,44
sij,41
sɡɛ,14
ubɡ,1
ɪtp,4
ɛɡi,29
ɛko,27
kop,17
opm,3
puɡ,4
iaɲ,24
oŋɡ,15
ɪtɲ,2
nxu,48
rhɔ,36
əah,13
iwo,8
odh,7
tɛf,6
ŋuk,88
ods,23
odb,8
top,46
sɛp,77
udb,8
laz,47
azu,18
zua,7
iuk,48
aud,29
dbu,2
usɡ,14
dsu,25
ʃii,58
nuk,52
kuw,32
ɡuj,36
ʒaɛ,32
odt,5
ɛmə,77
məd,31
dʒd,13
ʒda,7
kmɛ,32
oŋi,37
ʊsi,30
uro,83
ʃih,12
ʊro,13
nsɔ,21
slə,5
ɛns,37
ʃaɪ,5
lok,111
jum,13
otɛ,8
ŋip,26
ʊxu,1
tux,2
ʃiɔ,3
mrɛ,15
bəz,24
ʃuh,15
uɡə,83
axd,22
iil,12
nub,47
hni,12
hɲd,1
ɲdi,1
isɔ,24
iŋu,95
ijo,101
ʊut,5
inɔ,40
phi,56
ɪbj,10
ohk,93
çɛr,39
əhw,4
ənr,2
daə,57
aər,16
tnɛ,14
oŋu,11
aɪw,43
ɪwa,41
ʒuɛ,8
əŋr,15
ɪpi,23
ŋwo,1
usw,19
swo,3
pɲd,1
ɲda,6
aaɲ,5
ɡui,30
ɪtt,1
ppu,10
rlo,11
uno,20
awo,2
buə,50
uəm,29
uaz,6
odl,7
hlu,41
ʊaw,10
ash,102
ətk,25
bik,55
mɛɲ,31
ɛsm,11
ʒis,278
ɲɛn,68
puo,30
ɡos,30
uət,4
ʊlɲ,10
ʊun,37
lro,21
ʃiɲ,11
ɪup,5
rsɔ,97
ksɔ,56
nnm,1
kuz,25
ʃir,9
ʃit,118
kuɲ,46
rbl,2
kok,64
ŋaʊ,23
kiɛ,21
ihn,18
apn,37
loa,9
ʒii,38
pbɛ,14
ɪdp,1
dpa,19
ɡiw,20
ʊbɔ,3
itɔ,13
itn,50
mbɔ,13
ʊim,7
lbɔ,2
ŋbɔ,1
abw,24
bwa,25
ɡuɲ,15
ʒɛŋ,29
sɛh,39
otɔ,56
isn,29
sob,30
əkk,29
ʃiw,2
ʊwo,1
əut,33
opb,2
pbu,36
oph,1
ʒəŋ,11
otɲ,10
okb,52
npl,3
plɛ,17
okr,25
ipl,3
hpl,1
plə,3
əst,41
opd,7
ʊru,8
ɪdn,1
dna,17
ɪdɲ,7
dɲa,27
kiw,5
ɪdh,1
ɪdl,2
ɪdt,1
ɪdd,1
kaz,27
zaz,9
zəl,12
iaz,14
əzb,12
əaj,10
aʊɡ,44
ʊɡa,24
ono,38
ohd,186
lox,10
muɔ,25
umo,44
əhɲ,12
anf,48
nfi,24
ɪbd,11
iŋr,38
ohr,68
ohɔ,20
ɪuk,2
xha,6
oxm,5
buw,4
ohp,12
ɪdm,1
biɲ,13
ohs,44
ɪno,5
ʃɛb,1
ɛbo,21
olj,7
əlx,4
lxu,3
ʊlb,43
ʒɛp,9
ʊnm,10
ʊnd,28
bri,14
tɲd,1
thu,74
lau,54
pmi,9
alr,36
wiu,11
ɲok,7
oko,114
koŋ,24
kmd,1
mɡa,35
əam,13
ʒɛr,118
ohi,57
ʊnj,5
ʊlj,14
ʊlt,35
ihr,13
ʊlh,4
kon,25
paç,15
ɪkɡ,2
ɡɛn,86
izu,5
zur,26
akç,4
kçə,4
dɛu,16
ɛur,4
kzu,9
riç,22
ɪjə,5
rnɛ,28
nɛə,18
onə,23
çəɡ,5
dəo,9
əon,14
ɪaç,1
kox,4
oxr,7
əln,28
ʊmj,32
aɪɔ,8
ɪɔr,8
uən,19
usz,3
szə,2
çət,19
wii,53
ʊmɲ,14
naʊ,122
aʊŋ,53
ʊŋd,11
ʒip,53
ɪmh,10
ɛik,6
ʊmɡ,18
ɛid,9
ŋəl,10
laə,5
ʊmm,42
ɪlm,5
wip,20
axu,9
wis,22
səɹ,49
əɹi,49
ɹib,49
ɲod,4
lbo,18
ɲis,87
ɲəl,147
ɛwə,16
wəŋ,14
hax,26
upx,10
pxu,10
zir,18
oŋr,15
ʊls,31
nɛk,51
sɡr,1
hɡr,3
ɲin,18
ahx,18
hxu,8
saɔ,15
kaɔ,27
ɪkɔ,31
htr,10
ʊtr,2
ɲij,16
ltr,3
ttr,12
rur,29
ɪmp,7
ɪmɡ,5
aip,9
bho,1
ʃiɛ,8
prɛ,22
rɛi,11
ɛib,5
uəb,4
ɡɛp,1
ɛpə,2
doŋ,24
ɛŋə,12
ŋək,5
ɪkw,3
ŋəɲ,8
oht,74
ɛld,12
dti,35
djo,7
ohɲ,29
ʊhb,12
trɛ,19
pɛŋ,60
ɛŋl,1
ŋld,2
ɛki,46
ənç,1
nça,4
zak,32
khɔ,3
jəf,14
əfu,18
nəi,8
jiɡ,4
ufɛ,7
fɛf,1
mho,4
hos,27
osɛ,40
sɛa,34
afu,2
fuz,1
onɡ,27
kso,10
kɡə,35
mix,132
ixa,123
xaə,19
kwo,1
wof,1
ofs,1
fsi,4
siɡ,5
adɡ,7
dɡu,1
ɡuə,1
xii,1
ɪnə,13
əŋt,9
unz,18
ɪko,45
ɛho,10
obd,13
oan,20
juo,1
oŋo,8
naɔ,17
əkt,11
tjɛ,214
əbm,11
əbn,2
bnə,71
ŋnə,24
tjo,45
nəd,23
mhɛ,21
hwɛ,1
əbh,1
əbd,17
olu,6
raɔ,10
əbj,7
əlw,6
əiŋ,99
kji,9
kuŋ,54
uŋo,17
ʊkɔ,1
həŋ,9
hkɔ,11
tkɔ,4
lɛɲ,91
aəm,22
sto,26
sbo,6
ʊmp,22
nwi,28
uiw,4
əsl,13
rɛr,36
ɪar,23
rno,29
əwi,15
saw,51
ɛər,5
kəj,209
hɛç,35
çbo,52
ɛrç,1
çaɪ,2
onw,5
mos,65
ŋuŋ,86
ʊmw,5
çim,1
nof,1
ofa,24
fah,25
aoɡ,13
oɡd,13
taə,34
aəd,12
ədr,8
drɛ,22
ɛit,2
jər,109
xok,11
ɛtɔ,2
bbi,20
abn,113
bna,66
uzo,2
zot,1
pmɛ,20
ʊal,44
kɡo,8
ɡol,93
ŋzo,3
zof,9
fim,4
pɛɔ,14
ʊpo,5
ɪrh,10
ʒaɲ,47
hws,1
wsə,1
əkj,12
phɛ,10
ʃui,4
koz,4
ozb,3
zbi,3
bii,98
xoi,5
oin,5
ʊmh,13
miɔ,11
kkɔ,3
ʊmn,3
mnə,16
ʊlɔ,2
ʊmz,8
mzɛ,8
ioz,2
ozn,5
zni,2
iɛr,2
liɔ,6
ʊmç,1
mçɛ,2
əsz,2
szɛ,4
ʊmt,9
ʊms,19
çəm,21
sɛx,4
zɛl,19
afɛ,22
fɛh,12
noa,41
oah,70
hoɡ,8
oɡl,13
ɡla,35
irz,38
rza,42
zaɔ,1
ʊmb,16
səf,23
fuf,2
fam,6
huf,3
laɔ,8
əmɔ,13
ʊml,11
xod,22
ɪur,3
əth,11
ʊlk,37
ʒiɛ,44
nɛp,10
aŋo,48
ʊol,9
ŋpr,33
uɛw,2
ɛkə,11
əmz,3
mzu,3
xom,9
buɛ,28
uɛk,24
tpr,69
əal,19
mnɛ,11
əsb,44
nəo,3
əor,4
dtə,46
rjo,22
tnə,22
adh,5
sof,4
joɡ,3
oɡb,4
ɡbɛ,4
bɛh,2
ɛtn,4
tni,25
ɛth,25
ɪmn,3
bob,3
ɪrn,2
iɛt,12
suə,2
uəz,2
əzs,1
zsə,1
dof,1
ofk,1
otr,7
uŋç,1
ŋça,2
çaf,2
axɛ,6
xɛl,1
smo,12
nɛj,4
ɛja,38
ɔrɡ,6
idɡ,2
dɡa,6
naə,21
aəz,1
əzi,27
zio,9
ɡɛb,27
irw,5
ɡəb,1
əbk,4
ibl,96
uŋn,15
ŋnɛ,13
tjə,74
jəs,107
xot,23
otu,13
kəz,17
azm,88
zmo,2
ŋho,1
hod,17
əzɛ,7
zɛd,77
nəs,227
slo,3
kjo,75
ɡli,4
çəh,1
odɛ,27
dɛf,3
ift,8
zan,27
hih,31
nɲd,4
ɲdɛ,1
mwi,15
mɡi,7
izɛ,49
ɪwi,2
nno,5
xob,5
obu,48
tof,43
ofə,33
noɡ,17
çta,15
rjɔ,15
ŋiu,12
oll,4
nəa,10
ujo,107
ʃoŋ,24
hhɔ,5
iax,26
ajb,1
jba,1
nəz,4
aɪz,15
ɪzɛ,3
ŋza,27
zum,2
ʊkr,8
krɛ,47
zas,12
ɛmo,30
onu,33
dta,13
ʊko,8
ɡob,12
obj,3
upɡ,4
pɡɛ,5
alx,8
lxa,5
xad,25
oɡj,1
ɡja,4
obb,1
ɛsu,2292
xai,7
oɡk,3
ɡkə,6
ɪbt,6
nso,42
ɛtp,7
paʊ,327
ɪlɛ,8
bɛz,18
dko,8
ɔrw,1
thɔ,20
upw,2
ɛtɡ,5
tɡi,19
nfɛ,8
ŋaɡ,80
rçu,72
lnɛ,10
ʊum,5
ajd,1
jda,1
udɡ,1
dɡo,10
ɡod,41
əjo,9
ʒiw,73
pɡa,3
nhə,67
pwi,2
ʒəd,15
uwi,7
ŋɛb,7
mbl,2
ʒiz,20
irr,49
rəz,6
zɛk,12
wio,7
ʃaɲ,7
bij,107
lko,19
lhi,17
khu,13
tɛw,79
əmf,22
mfi,37
ukw,16
bpo,6
osk,27
ʊhr,1
oŋz,1
umɔ,42
upɔ,25
hza,14
ʊlo,2
ɲəɡ,10
nbɔ,4
hbɔ,1
kbɔ,2
ɪud,5
anŋ,11
nŋɛ,10
ŋix,4
ixl,18
ʃɛm,62
ɪro,25
bki,36
ʃun,23
ibɲ,22
ohu,9
ʃəw,16
ljo,28
uaə,4
aəŋ,41
ʊnk,3
ʃaa,18
təs,16
kəŋ,13
aaɪ,8
iaɛ,37
ɪmb,15
çəw,1
əjə,17
pnə,11
ʊjo,4
aəs,4
çəi,7
mjo,26
ɪɡɛ,8
umɡ,7
otə,17
ɡuw,2
lhə,5
bbɛ,16
wif,1
sɡi,5
ijɔ,5
xop,2
xoh,1
ŋjɔ,6
mjɔ,1
ɪlu,7
xou,1
oum,2
iln,12
lnə,9
sjo,17
ʊin,18
upr,69
ptr,38
ɛtɲ,15
oit,8
xor,7
oru,2
xos,10
ɪjo,13
xoj,2
xan,27
zab,45
əai,8
aij,3
wən,5
ənɔ,3
ɲob,21
əkɲ,5
kɲo,5
not,18
bjo,18
mzə,5
aid,14
ŋjo,29
ɲii,11
aii,3
pjo,10
ɪsɔ,5
ʊhɡ,3
muf,5
pjə,8
ʃom,5
kro,51
kəf,9
əfi,25
jəa,20
kjɛ,153
bɡi,2
aio,3
hoh,8
rɛa,59
iɛɡ,3
ɛɡl,24
ɡlo,17
əmh,20
daɔ,6
ərr,20
osə,77
ɡɛz,14
əɛɡ,2
aɛɡ,7
azɔ,26
zɔr,33
tdɔ,2
ŋjɛ,144
fot,2
zaɡ,7
dod,50
tos,18
ɛii,5
ɪmw,1
çəu,2
xoa,3
ljɛ,32
ɡɛd,59
dli,1
fək,9
axm,21
məɡ,24
okɛ,7
əsj,16
knɛ,28
ldɔ,1
ahf,15
hfi,8
ixɔ,1
xɔr,7
ɛkr,23
ʒaf,9
məa,1
əaf,1
oɡɔ,1
xat,9
məf,26
əfa,65
faa,9
twi,7
ton,47
lod,25
afo,9
ɛij,4
çəb,7
onn,11
tho,3
ɪrɛ,7
ɛnr,5
roɡ,11
oɡə,4
nəf,4
əft,3
fto,2
toa,4
ŋɛk,3
bnɛ,8
ɪah,8
əbb,2
aot,15
otn,18
iot,30
abz,9
bzɛ,5
bəa,3
iji,20
zəm,8
adx,2
dxɛ,1
xɛs,1
lhɔ,4
zik,17
aɡm,6
uəç,1
əçt,8
olz,1
lzɔ,1
ɛnɡ,9
mso,93
sox,9
oxo,8
oaz,1
ɡəd,45
zɛn,2
ɛan,10
tɛə,3
ozk,2
zka,2
onx,1
asx,2
sxi,1
xit,5
sɡə,2
ɛtd,9
jif,4
axz,4
xzi,4
ibd,17
iɛk,2
oaa,20
imɡ,6
nho,11
odʒ,108
bdu,8
haf,3
fɛk,1
ziɔ,1
əlz,15
fju,1
zrɛ,42
rɛə,49
mza,30
ɪnɡ,6
bɛa,222
lhu,12
ɛtz,5
tzu,4
ɛdɔ,10
əxa,27
xax,1
xoɡ,1
afl,6
flə,5
ixm,14
xmɛ,14
biz,18
ʃuɡ,3
dɡi,3
ʊtw,1
adr,35
dru,9
lou,4
obɛ,114
mək,9
zis,6
baz,10
ofr,9
ɪof,1
ofn,6
fni,7
moz,4
oza,40
jir,2
pɛə,1
əfj,1
fjɛ,1
əmɡ,1
baç,2
aɡb,5
tlə,8
idd,3
idm,7
nxi,4
lxə,1
xəs,1
kiç,4
əsr,10
ɛnh,2
paz,3
zəs,6
ɛlk,7
xam,22
ɛlm,1
ɛtɛ,3
obh,2
bax,9
obs,3
əfs,3
ɛkd,1
əbl,5
azn,3
zno,2
hzə,10
hzi,10
zid,5
imz,6
ɛiɛ,3
ɛlh,1
izɔ,4
aəç,1
mɛj,1
opə,17
pəɔ,1
nəu,2
tot,27
bəə,8
bdo,21
loh,5
ohɛ,4
tax,123
ŋni,8
xoo,1
oor,6
haɛ,11
aɪŋ,5
ɪŋa,4
uax,20
ɛod,4
zək,5
əjɛ,148
əbs,2
xdɔ,1
olt,3
osi,101
ibh,10
box,4
oxi,33
xim,3
çtɔ,9
ʒio,16
taf,14
uud,10
əbr,3
ɪot,1
hot,11
hɛɡ,6
aɛh,2
iɛh,2
uɛh,2
uɛɡ,1
ŋɛh,2
ɡuɛ,3
əir,3
tmo,12
osh,5
hɛh,1
biw,3
tdə,10
ɔrn,17
bip,35
jom,10
ərɔ,6
nɡɔ,5
ʊsm,3
nɲɛ,3
nks,4
raz,15
xdɛ,9
dor,1
aɲu,19
ʃuo,4
ifd,10
ppr,8
ʒuj,13
lɛn,42
joa,289
oas,170
dɛo,90
iof,9
ohm,51
okh,13
hiɛ,27
iid,8
odp,3
dpə,9
tmɔ,11
rɛɡ,19
iob,15
rəɡ,8
tob,94
koh,53
orə,8
ɛəb,6
urz,8
pɡi,3
zɛb,64
apz,3
pzɛ,3
asz,2
ipn,5
pnu,8
nuə,11
ŋpn,1
uzɛ,13
hhə,36
ŋuj,4
xsɛ,4
suɡ,2
ʊŋa,23
nix,8
hkj,1
ŋxi,69
xia,122
opu,20
əxp,3
ədt,3
hɲu,3
xki,1
ulw,1
ŋzɛ,1
omo,362
moŋ,25
xdi,5
utz,3
xtə,1
buɡ,9
xba,7
uŋz,2
tlu,26
xsu,1
onf,3
djɛ,7
jɛf,28
ɛft,28
rjɛ,50
adp,14
dpɛ,17
obm,2
hjɛ,166
mou,19
kwi,11
ɔrr,2
uəŋ,13
ɪjɛ,47
taç,3
çib,1
ɛbz,4
itɡ,13
ɪbs,3
nəç,8
olr,1
isf,4
sfi,14
dui,18
əas,6
uob,9
hiɔ,3
əɲɔ,8
ɲɔr,8
ʊss,4
əkn,4
tʃɔ,10
ʃɔr,10
jol,6
kdə,13
ʒək,44
ɪsd,3
olm,8
ɪsk,2
dtʃ,4
spr,13
lɛf,4
xaa,7
ɛtr,270
ɪsl,1
ɪss,1
mjə,13
ɛap,10
iaɔ,30
ʃiŋ,27
ɛao,4
ɛaɔ,1
ɛom,1
uɡo,14
tiə,6
iəm,7
loi,6
orp,2
dʒo,46
ʒod,16
umn,9
əxɔ,4
boa,52
ɪkn,7
ʃɛt,3
ɪik,3
ʊsɲ,1
ɪbo,4
ikɡ,14
bbo,2
əxj,2
xja,18
axə,2
xəl,1
ʊdd,226
ʊdm,240
ʃuə,4
zuf,3
ufə,2
oia,8
hho,3
hof,9
duɲ,2
afp,5
hom,11
pub,29
ʒux,1
ʊɛl,1
ɪɛl,5
iaf,98
axt,119
xta,121
kho,5
odk,7
iɛb,2
ʒol,21
dif,19
ɪkr,13
ɛŋu,14
ŋuh,4
əsp,53
odɡ,10
lɡi,4
soɡ,8
oɡo,19
ɡok,11
ɛnɲ,4
inn,10
bəx,1
ɛrɔ,7
shm,6
shh,1
shk,1
hzu,2
ɛlz,1
lza,10
akx,5
kxa,3
shj,2
shd,8
pos,26
shb,4
ost,32
maf,5
okf,1
kfi,2
hçu,1
çua,3
ʊto,10
osf,2
ɡro,2
lor,1
ɪpo,10
ozə,5
osɔ,3
ɛkt,2
atf,4
tfi,2
ʊlɡ,1
duj,14
omr,21
zob,13
xal,33
ɛrj,1
kəç,1
əçu,1
aɡr,23
aɡk,4
ʊlp,11
əup,2
luç,1
ʒuo,3
ʊdj,57
fəs,3
ɪto,11
ʒup,20
ɡaç,1
ʊds,97
ʊdb,106
ʊdp,36
dpu,11
tɡo,4
ʊlr,4
ʒaə,4
ʊdk,97
ŋaa,13
dax,7
ʊdt,95
uiɡ,20
hpr,27
itf,1
ʊdl,29
ɡoh,2
hiɡ,9
ŋkɔ,8
ʊll,6
dmɛ,11
ʊas,5
huɡ,2
dri,12
ʒɛb,32
dlɛ,13
iaʊ,9
hɡə,41
fol,1
dmi,18
ɛxu,1
xui,1
udɲ,17
ʊiz,1
ʊdh,22
dhi,2
afs,64
ʊdr,11
dro,17
uɡɔ,2
xap,6
huo,12
ətp,17
idɔ,14
uɡk,1
xmi,1
xdə,2
lpr,17
əxɛ,1
xɛŋ,3
uɡd,4
kno,1
obk,1
llu,18
waə,17
ifm,10
xil,4
noi,3
biɡ,31
ltʃ,6
dsi,2
hɲo,1
tɲo,1
uəa,3
udp,5
ʊho,1
ɪlk,3
pɲo,1
rɲo,1
ɪlp,1
ɪld,9
ifu,2
ʊdə,1
əax,3
aox,1
ɡmə,7
mɛə,14
əji,4
ɛsɔ,3
ɪaŋ,13
ŋkr,62
aɡl,11
fmo,1
waf,4
ʊlw,1
aɡs,1
sjə,31
aiç,8
tiç,6
liç,1
ətb,22
iiç,12
kzə,11
mno,32
ʃai,5
lji,5
uiç,2
ɪst,2
fib,19
rɛx,26
row,2
owo,2
woŋ,2
dpi,2
əɡj,3
fɛl,21
ɛŋɔ,1
bɛi,4
ləj,2
uuz,9
ioa,1
ɲiɲ,14
axo,5
xon,3
auz,26
ɡiə,3
dɛz,25
tou,4
oud,5
sjɔ,2
ouj,2
ujɔ,4
mmo,6
ajk,1
jkə,1
joj,133
bzi,5
ilz,6
ʊdn,8
ɲɛw,7
tçɛ,26
moo,15
ool,1
jəd,30
mɛa,18
nəŋ,40
uəd,2
koa,14
ɲuk,10
mpl,34
plo,35
ʊdɔ,5
idr,14
luz,12
itz,15
tza,25
ɛia,11
ŋɡɔ,6
omh,2
ʊtl,9
obi,31
oɡɛ,3
ʊsd,6
ojo,6
ŋoh,1
ɛis,8
afb,5
ixi,15
əmn,5
ɲih,5
sɛj,27
obt,1
bto,2
ibx,4
bxa,4
xaɪ,74
ɛŋj,9
ʊŋs,4
iuŋ,14
arf,7
rfa,9
xmo,3
mtr,5
doo,2
əsɔ,6
məb,2
fai,3
aaz,25
zma,11
dzɛ,2
ʊnə,1
hsr,2
ʊsr,1
nsr,2
aɡɡ,2
ɡɡa,2
mop,28
mok,19
fbu,1
mom,92
ʒaz,32
mob,16
dhə,1
moi,16
ɛil,15
urw,8
jiɲ,3
iŋw,1
rəf,8
əfd,1
hdɔ,4
ɛŋd,7
mor,12
ŋəz,3
əzr,3
oln,3
rər,2
opj,1
auŋ,6
ziw,2
iwj,2
wja,9
mɛk,13
juz,4
ipb,3
npɔ,3
osr,6
omɲ,1
ops,5
dku,10
ɪlə,4
atx,14
txu,11
baɔ,3
ɪpr,11
iəz,2
içɛ,16
ʃən,8
hai,7
rɛz,21
orɛ,5
ʊjɛ,10
moɛ,2
oɛm,2
ajm,2
jmə,2
rɡm,1
iŋn,2
zap,17
dnɛ,122
ɪib,10
kaç,2
həz,1
pjɛ,27
zaɛ,4
tzi,6
ɪzi,4
iom,8
ɡaə,7
uom,8
aət,2
ʊhu,19
psɔ,2
uiə,10
luə,10
ŋiə,2
iaə,12
liə,6
oaə,7
lob,12
pob,3
juɲ,4
bəp,10
əsɡ,1
sɡɔ,2
biə,11
ubɲ,1
ʊth,8
ʊhə,3
niə,6
zaə,23
dpr,2
bpr,1
dlo,2
bəi,7
ɪiz,1
sdɔ,1
zia,164
zub,4
djɔ,3
ʒɛd,44
aoi,3
ajɔ,19
piə,8
ruə,4
bjɔ,1
bio,7
tjɔ,4
hiw,1
əmw,4
ɡəh,21
zit,4
kiə,4
zih,4
ʃas,10
ɪrw,1
ɪrə,7
biɛ,2
nsk,1
ʊai,1
aɪə,25
ɪəl,4
ʊɛn,5
ikw,7
baə,6
əŋm,8
ʃɛk,15
djə,2
mdə,19
muç,2
ʊah,2
bjɛ,34
ljɔ,1
kjɔ,2
idk,3
sjɛ,137
huu,3
kxi,2
txi,2
ktr,4
əua,13
joz,24
omn,3
jun,92
zax,72
jəx,4
əxo,5
iɡl,7
ʃop,2
izk,132
zki,137
sor,1
pho,1
ɡoz,5
ŋau,4
pɡo,1
maɔ,11
nəh,12
bɛm,1
ibt,8
ɛbn,9
pnɛ,8
zəf,13
miə,8
ɲom,21
wəp,5
rox,3
bhi,14
həf,1
əfz,1
fzi,3
ɪam,4
zaj,3
mjɛ,34
ʃao,3
nɛx,8
ɛxo,8
adn,109
buz,19
faɲ,11
joh,235
jaz,9
zaɲ,6
nɛw,2
əxn,1
xnu,1
ɛmh,1
aŋç,4
ŋçɛ,3
nkr,146
əɡr,3
ɡrɛ,1
uɡn,1
ɡna,2
ɛfi,2
fiɡ,2
açr,1
çrɛ,1
tçu,1
ulz,2
əbɡ,1
ɪoz,1
ɪlz,1
lzə,3
noz,2
idn,2
ɛfl,1
ədj,1
ifz,2
faj,6
kɛa,1
tço,1
rço,1
fao,1
ŋzɔ,1
ɪlɔ,1
ətn,4
tno,4
lxi,3
ɛiz,4
ohə,5
ɛxj,12
ʃad,19
azr,9
zri,11
awj,6
lço,1
rəa,7
mpn,1
idb,1
jəz,3
əzo,3
təh,1
məo,3
ruɛ,11
rɛj,1
ədp,1
hət,2
ənz,2
lɛx,3
çbɛ,1
ozɛ,2
afj,9
uɛt,1
tox,1
oxə,1
xən,2
xjo,1
jɛs,2234
soh,2
ljə,14
ziz,7
fɛi,2
ɛiɡ,1
məu,5
oɡs,2
ɡsi,1
jɛi,12
zij,3
ɪlh,1
ɪɡo,2
ubz,3
doz,3
bkɔ,1
aəb,5
otɡ,1
ɛiu,1
əmr,4
fkɔ,1
wiɛ,1
lux,6
uxh,4
ɪəm,12
ɪən,8
ɪji,2
ŋuz,1
rrɛ,6
jɛd,5
ziu,1
ɪom,1
zɛt,4
fɛa,2
xət,2
içh,1
çho,1
lix,2
xid,4
mɛf,1
ʊhn,1
odɔ,2
ɪth,1
rho,3
xbi,1
açw,18
çwa,1
ohɡ,1
izj,1
zja,6
hno,2
hoa,3
oxj,2
otz,4
tzə,2
izl,3
zli,3
dɛj,4
rɛç,5
ɛça,2
çaə,1
uzu,1
bɡɛ,2
əçb,2
faə,7
xru,2
əsç,1
sçɛ,1
jəu,1
əuə,2
fob,1
mkɔ,17
ɛŋm,13
ɡiz,3
ɡəo,1
əxə,1
ɪju,2
siz,3
otç,1
ziɛ,1
ɡba,2
ruf,14
fiə,1
tɛz,4
inf,2
wiə,1
ʊhp,5
əəl,7
ʃaɛ,2
azj,5
ɪza,8
ʃaə,1
piz,5
bli,81
aɪx,3
ɪxu,3
jɛk,3
sht,1
əhz,3
xaɲ,9
paə,2
ɛzk,6
xaz,2
çoh,1
afh,3
fhɛ,3
afz,2
fza,2
fnə,1
ɛih,2
fjə,1
fdu,1
ʃal,3
pəu,1
əul,1
ŋob,8
axj,3
ʊmo,1
çal,1
pav,2
avi,15
vil,2
riɔ,16
fab,1
ʒih,20
ŋɛz,2
çif,1
fmi,1
blə,6
mpr,8
aəɛ,2
mpɔ,3
ksp,3
spɔ,1
shə,15
hiu,10
ubr,3
aɡɔ,1
hɡɔ,1
phu,10
ətɲ,2
dmɔ,1
əəz,1
əɛl,3
doj,1
ɛŋb,38
szi,1
btʃ,10
ŋzə,1
bmɛ,13
kod,48
dəd,12
ɪlo,1
njɔ,3
ʊəŋ,3
biu,5
itw,4
dki,1
puz,1
ruz,7
afr,7
aod,19
omz,2
mzo,2
zos,1
ldə,14
ʊhw,1
ŋaz,2
ibb,6
çəp,2
çəɛ,2
əɛf,3
ɡiɔ,7
ʃaw,4
dɛx,68
iɡw,6
ɡwa,6
iən,5
azɡ,5
zɡa,5
ɡbi,2
fus,5
kuf,5
azl,3
zlu,2
sot,4
ɪso,2
ofɛ,2
pox,2
xɛr,2
aɡe,4
ɡeə,1
eəm,1
ɡep,1
epɛ,1
llə,2
fom,1
ŋtr,1
ɡoŋ,2
ɲoɡ,2
çwɛ,17
wɛr,17
rov,58
ovi,82
vin,68
siɛ,14
ipp,2
rpr,7
çɛt,3
zna,12
əpr,14
umz,1
ɡeɡ,1
eɡa,1
ɡea,1
eaŋ,1
uɛz,2
ʊdz,1
dza,1
ɛbj,8
nui,10
pdo,14
prə,4
zɛj,1
ɲiə,1
uxa,9
uxd,5
huw,2
axn,1
xna,1
ɪaz,1
boj,2
ojɛ,2
ʃaz,2
dzə,2
əwp,1
wpa,1
ɡɛç,4
ɛçə,7
xoz,1
sɛz,6
oap,10
jəç,1
əça,1
həs,7
ukz,1
olh,4
lho,3
hoz,2
zəp,1
azb,4
zbu,2
khə,7
rux,26
mif,2
ifk,4
ŋəb,5
ɲua,5
ɛkk,4
tɲɛ,2
ssɔ,1
ddu,1
ɪho,1
hfɛ,5
ərf,5
ɛŋp,6
uxm,7
aɡp,1
ɡpi,1
əju,6
oaç,10
nzɔ,1
idz,1
doɡ,3
oɡi,5
toi,3
xuj,1
ɪmo,4
ɪhɛ,1
ɪɡi,1
blu,3
izt,1
zta,1
iɡt,3
ɡta,5
aɡt,1
nmɔ,7
lmɔ,1
ʃək,2
ɪɛs,3
bmɔ,1
pmɔ,1
mmɔ,1
ətr,8
bhə,4
kmɔ,1
siw,8
huŋ,13
lɛɡ,13
alf,6
lfo,1
siə,1
ɡmu,2
dʒɔ,2
ʒɔr,2
ʊŋb,1
poi,2
sos,7
ohh,11
ʊsh,3
ɲəd,14
nfa,17
ʊud,2
ʊŋm,1
aʊf,4
ʊfa,4
ɪhɲ,1
nwə,1
wəw,3
ʊɡə,5
kpɔ,3
ʊub,2
aɲɛ,1
bom,2
ibɔ,11
ŋpɔ,1
ʃəŋ,5
ʒɛk,16
pɡə,1
tlɔ,1
ɛhm,4
ʃɛŋ,9
ŋɛɲ,1
ʒəb,9
ʊax,2
jio,1
pəz,1
hzo,1
ʊŋi,7
ʊŋr,3
uɲɛ,1
ʊom,1
ʒiɡ,7
bhu,9
xɛə,1
ʊmr,4
ooh,13
ʊar,2
ifp,5
ʊxi,1
suo,2
ɲiɡ,19
die,5
ies,5
uhf,1
hfa,7
ɪre,1
res,1
ɛŋɲ,10
bəh,1
ɪtb,1
əŋɔ,2
ɪbb,1
pux,1
ʊnɲ,15
zmu,80
ruw,2
uəɲ,2
jip,3
ɲɛŋ,1
ʊhj,5
ɲiw,1
oao,6
dto,4
piɔ,1
ddə,4
ɛmt,1
ərŋ,1
rŋa,1
ɲuɡ,1
ərx,24
rxi,9
fik,14
ɡuç,4
uçu,4
ʊdɲ,3
pif,4
luɔ,2
əaw,5
ʊdw,2
dwa,2
suj,7
