r-gram,Counts
zoj,12
mɵɫ,38
uvz,1
vzɪ,1
qqæ,3
qæx,38
æxp,38
xpe,57
pel,32
ɪkq,11
ɫju,1
rɡɪ,84
stk,28
lju,24
ʃuv,6
uvæ,3
ʃəx,5
əsm,6
qɑɵ,11
pɪj,21
jtl,7
næʃ,14
ɪjl,67
kʊw,2
ɑej,8
ejx,2
ŋɪm,38
ɵpx,15
ksɑ,22
pse,52
əpx,15
dəu,31
ɑʃj,7
ʃjɪ,2
bʊq,20
ʃɑɵ,3
ʃeɵ,8
tɪɵ,24
ɪɵt,13
psə,52
ɑʊz,13
toɫ,110
əʃe,31
jdɵ,1
rtm,13
tmə,5
oŋx,5
ɑʀd,10
ʀdɑ,10
dɑɫ,67
ɵkq,5
unʃ,27
nʃʊ,1
qer,2
ŋlɪ,20
əmq,16
ltb,1
zɑz,2
ɵtk,23
kɑl,56
mʊt,19
nəɵ,57
ɑdɵ,12
oŋd,8
epm,25
ʀɑɵ,91
ɑɑp,3
wəm,86
rʃo,2
ɡel,7
sɑɪ,24
əʃɪ,18
onp,17
npe,29
wbe,35
ʊsʊ,4
sʊɫ,9
nnæ,9
næs,25
æsɪ,31
ɪpl,40
enp,67
eʃs,4
ʃse,9
ɪxb,16
ɵpɑ,14
pɑz,15
pʃe,39
ɡeu,23
eʃə,46
etq,45
ɑoj,22
ɑɵl,47
mbu,14
nzə,3
nep,21
wəu,4
jtɵ,6
tɵl,31
ɑŋq,57
ærk,63
evl,77
rɪæ,32
ejɵ,14
noz,23
ŋɪn,6
zɪk,30
skɵ,8
ʊsɵ,54
qbʊ,14
sbʊ,4
etb,30
əæl,8
eɪɫ,6
ekæ,22
kæd,12
kjə,17
qke,24
reo,13
ɪɫq,3
ɫəz,16
kæk,8
ʃeə,2
rʃu,12
ɪbu,19
ɵʃd,1
zol,48
ɵʃe,2
tʊq,26
ʊqə,31
kor,2
uvm,13
vme,15
dɪʀ,4
ɪʀɑ,6
ɫuʃ,10
uwʃ,11
rpe,33
ŋpe,5
ŋʃɪ,6
ɑʃs,10
rtd,4
tdr,1
drɑ,3
xmɑ,2
nəo,16
ktʊ,52
bʊb,26
ejɡ,6
qmʊ,6
ojn,25
jnə,13
nɑu,13
pde,11
ʊbæ,8
kɪɑ,18
nɵm,18
ɪko,25
kot,5
ŋot,6
uzq,6
jəb,6
lto,7
toʀ,16
epk,42
nʊn,8
eɪm,49
vɪŋ,36
evk,15
vkɵ,2
uʃʃ,5
ʃʃɑ,5
jtj,1
sse,11
uʃæ,2
ʃæd,2
tpɪ,6
ʃɑe,8
nmə,39
ntb,4
ɡez,17
ʃɑo,15
əŋɵ,68
ɪnx,30
muɫ,35
ɑzt,8
ztɵ,4
ʊlk,19
mep,5
epə,5
bʊʀ,17
ʊʀə,4
ɑtɵ,41
ɫʊn,1
jæk,3
ʊɪs,24
ʊls,24
ŋnɪ,24
qju,25
erə,7
eer,44
vtʊ,3
ʊwq,15
ppɪ,12
ɪjn,19
ɡep,26
epɪ,45
ʃel,30
ɑəz,21
mer,20
jbɑ,37
npɪ,21
lzɪ,3
uʃb,14
ʃbe,10
rɑn,28
ʀəu,11
keʊ,4
eʊn,11
mmʊ,16
tsɪ,76
psæ,5
sæb,13
æbɪ,13
qəd,22
vke,21
əɫɵ,9
ɫɵm,5
mez,9
peʊ,1
eʊr,10
peɑ,5
wəʀ,13
jsu,22
ɪsp,40
eŋb,12
nmu,22
ɫkl,2
teq,15
ɵpm,11
pmu,4
jne,22
ɵtu,3
vtə,3
əʃd,2
ɑpæ,8
bʊe,13
ʊet,4
ɑsz,5
szɑ,8
zbæ,35
ŋnɑ,23
ɑɪn,14
nɪl,6
næp,4
æpt,6
ɪŋl,9
ɪnə,16
ɪræ,77
uzk,5
mɵm,9
bɪs,18
əer,24
ɑlʃ,20
oɫɪ,49
ɫɪs,36
keo,7
əsæ,24
sɪɵ,9
stu,25
zɪp,29
ʃɪo,6
ɑpd,6
dos,34
bʊɑ,30
ʊɑr,4
ʃeq,9
umɑ,24
rtɫ,24
ɑɑɑ,3
ɑze,16
əʊl,8
ʊek,5
ɪʊɫ,15
mɑp,20
eoŋ,9
nɪʃ,61
ʃej,29
ɑeɫ,24
ɫbe,28
nʃo,4
zɑo,6
ɑoŋ,9
əɫo,16
ɫoɫ,24
ɫor,5
zmɪ,16
rɪd,42
ɪxo,11
xod,2
odɑ,3
lkb,11
pun,2
ejn,10
jmɪ,39
ɪpz,3
pze,3
zej,26
tʊn,25
ʊnt,14
pɑɡ,3
ɑɡe,5
evn,12
vne,3
ɫus,10
ɑos,4
qoz,72
kbʊ,22
ʊʀɑ,19
ʊwe,13
wɑu,3
ssæ,1
ɪoq,10
etx,11
txɪ,12
xɪn,15
ɑʃb,24
ɪrə,1
kee,16
lkɑ,26
kɑq,14
jsɵ,18
oŋn,5
rɑæ,3
ekx,8
kxɑ,8
ɑjz,18
jzɑ,18
tɑɵ,12
ɑɵk,51
əek,31
əxq,2
rmu,7
zɡɪ,8
ɪʃq,2
evq,6
vqʊ,4
seɫ,4
sjə,2
uwz,2
olʊ,2
lʊɫ,2
ʊmu,3
ɫkt,5
eɫo,8
kmu,3
ɫkb,3
nəə,12
pɵɫ,30
ʊju,7
ɑqx,3
qxɑ,5
uss,7
eez,2
zɪl,8
wɪz,6
uwt,9
wto,11
oje,4
ɪrp,19
lmɪ,8
ɪæz,4
soj,15
eæz,28
ejk,42
ptɵ,14
tʃə,28
əæz,7
oju,2
jɪq,5
ojk,3
sto,9
sɪu,15
ɪun,1
oŋp,20
qek,21
jtb,4
tbɪ,19
ɪpn,9
pne,21
nɪe,19
ɪek,30
ræk,25
ŋsu,50
suv,43
uvr,6
vre,17
ejp,8
jpɑ,12
esd,6
ɑzm,13
ʃbɑ,10
ɑjp,11
jpɪ,8
ʃɪq,18
oŋu,7
rɑɵ,5
vɪɑ,6
rɪʊ,7
ɪʊs,4
ʊbɪ,5
ʃɪe,23
eeŋ,4
ɡɪz,87
erp,61
ʊtd,2
tdɑ,6
ʊtr,1
moŋ,6
ʊto,3
jɪɡ,43
uqt,4
eŋj,10
ɑzj,6
evo,20
vol,3
teɵ,8
ɪxs,16
xsɪ,11
seɵ,21
kɑɵ,3
sɪɡ,15
tʊl,31
ʊlx,28
wəʃ,5
əjs,15
qʃu,4
edɵ,1
dɵn,2
ldɵ,2
ɵns,1
ɪkæ,5
kæv,1
jee,5
ɑlb,76
ʊzd,2
zʃɪ,5
suz,1
uzu,5
tue,1
ued,17
jju,34
jut,7
utɑ,3
ərp,2
æru,30
ɑʃɪ,14
lɪz,12
zɪʃ,12
ɪzp,14
uvq,6
vqɑ,6
əŋz,13
ŋzɑ,18
tɵk,13
ɪkd,16
ɑɫæ,1
ɵɡɪ,35
ɡɪɫ,20
ʃbʊ,2
bʊn,16
ʊne,13
ʊsb,2
sbɑ,12
reə,2
eəm,6
mtə,52
osq,8
sus,5
elu,29
ŋɑx,12
vsɪ,12
ʊæl,4
dez,9
tmɪ,4
kep,20
kɪɫ,29
dev,20
msʊ,7
ʊɪj,6
ʃəɑ,16
eɑw,28
ɫəx,14
mɡɪ,5
epd,17
ɪxm,5
xmɪ,5
xon,4
seə,3
ɪxl,4
xle,4
ɑɑd,10
ɪnʊ,20
ɪpæ,24
pæʒ,5
æʒe,35
ʒej,34
jɪʃ,4
jɪl,7
esq,5
wɑl,14
oqk,10
unq,18
teæ,6
ɡɪə,2
əzʊ,15
ʊrn,19
rtj,22
ɫjo,3
msæ,5
eʊɫ,5
knʊ,1
nʊx,11
ʊxt,42
ŋnʊ,1
ʊxk,6
ɪʃt,13
kɪx,2
zʊj,7
sɪʊ,6
zku,45
kut,9
utp,7
jɪə,2
pzɑ,23
sul,1
lmu,6
onq,3
sev,34
əjt,12
uze,24
ɵne,9
rtl,11
ɑmu,8
kɪu,3
zɪs,112
ntq,7
tqo,8
ɵpz,20
ntt,12
ɵst,23
ɑæp,3
æpe,4
ŋɑz,16
zmu,7
ɫkk,2
ʊlm,42
eed,29
nəx,7
ont,2
ŋɑʀ,7
ɑwm,15
qqo,6
zsʊ,5
ɪjb,26
əpn,13
esʊ,22
ɑpn,3
əeŋ,6
rɵm,10
kɑz,6
ɑɵm,20
emx,30
pɑɑ,4
əæj,1
æjl,7
lel,9
ɑpɵ,16
ɑjr,46
jrɑ,53
ɑmk,7
ənx,12
kqo,13
əær,36
ɪrx,15
ʊjd,4
zər,12
rɑf,4
ɑfe,12
fet,4
ærz,71
ʊær,4
ɵmu,3
muv,3
uvɡ,22
otd,1
ɑot,3
vɪz,4
mən,44
ɑsx,18
sxɑ,25
xɑɑ,9
ues,8
næz,13
ʀəɵ,5
jso,32
mɑʊ,4
ʊɑj,6
ntɫ,41
ɑrz,11
rze,4
ʊtu,3
seq,26
oŋm,36
ɑzq,14
tʃe,4
ɪɵɫ,29
ʊɑʃ,2
eʊj,12
mpe,24
tʊj,3
əɪʃ,19
ɑlj,8
qəb,18
puʃ,8
kmɪ,3
ɪɵp,3
əɵp,5
neu,36
ɑln,2
ɡɪo,10
nɪə,5
ɪəs,12
ɫoq,22
meʒ,24
eʒl,24
ʒlɪ,24
ɑɪz,10
meb,17
ɑun,4
ɪxp,22
rtæ,7
ævk,10
deʀ,7
pəɑ,3
ʃɪɪ,27
ʃez,5
pɵk,12
ɵks,5
rep,7
pɪɫ,64
ɪpɵ,40
ɑzn,6
uvu,10
vuʃ,12
lbu,6
ɵpʃ,7
pʃu,17
meɪ,4
bbɑ,15
ɑtm,12
ɵpq,11
ɡex,7
rpɪ,21
ɑtn,15
wuj,3
uwd,25
mʃu,9
oqɵ,2
qɵz,13
pre,6
orɪ,14
ɪʊm,5
bɑk,7
tɑʃ,22
ʃɵr,3
eɑɫ,40
ʃɪɡ,11
pmæ,5
ssu,10
nʀo,5
ʀol,3
lʀo,3
ʀot,3
uws,10
nəʊ,5
ŋʃu,6
səɪ,8
zʊw,62
wɪɫ,1
ʃɪɵ,12
ɪɑɵ,2
əqz,6
əsp,19
neɫ,26
ɫox,5
oxɪ,23
xɪe,2
xɪl,2
vso,3
pʀʊ,2
ʀʊb,3
ʊbq,3
bqɑ,3
kɪɡ,6
ʊɑl,8
mze,2
lpɪ,4
ʊpɪ,1
ɑuŋ,3
uŋɪ,8
ənu,10
pæp,1
ɑwz,7
zɪe,16
ɑpx,3
zʃe,11
mʊx,22
ərb,56
mɪd,12
ɪzr,23
zrɑ,38
ezʃ,2
zʃə,10
ɪzʀ,1
dex,17
ræl,8
ɪzʊ,14
epu,20
eær,45
kʃɵ,1
əʃo,6
vɪu,3
wəb,17
ŋʊw,4
eʃp,8
ʊxɪ,3
xɪs,31
ɑjv,16
jvɑ,15
vɑn,20
olɑ,16
lɑl,10
ɵɫj,4
ʃɪʃ,7
oʀq,10
ʀqɑ,11
ɑæʒ,9
pnɑ,7
ɪæl,9
ŋəo,1
əoq,12
ʀtə,10
eʃq,3
təx,5
eʃt,11
ʃte,29
ətu,25
bəp,24
eʃɵ,6
zət,2
ŋɑm,21
oso,7
ʊrt,14
ʊro,5
ŋeq,4
jtd,4
ɫəl,3
əle,6
ɑle,12
ɑnl,6
voɫ,7
meo,7
oŋæ,2
unæ,3
reæ,5
ɑxɫ,5
qæz,1
ono,6
nɪr,14
eʃk,16
ʃkɵ,15
ɵkɡ,10
kɡu,10
ɡur,14
urɪ,45
evʊ,2
vʊl,2
ɪen,31
ʃju,6
nəæ,14
ʊlʀ,17
sbɪ,6
ræj,2
æje,22
eɫe,7
ɫer,10
ɫæj,2
ɑsn,10
ŋək,8
roŋ,2
sæl,1
əxn,2
xne,4
ɵzʃ,11
zɪu,8
jjo,11
ezt,6
ɪts,26
ɪŋə,23
ʃeʊ,2
dɪz,29
pɵs,6
ɪɵs,6
nbu,28
ʊsə,3
əoŋ,3
sje,8
qto,2
teɪ,8
rtb,7
əɑk,4
pɡe,1
mdo,5
ɪeʃ,23
ʀɑw,13
əuz,2
əeʃ,21
zɪo,10
ɑxʊ,12
əml,1
ŋdo,2
ʀɑx,11
ɪpx,13
ɑʊn,7
əmɵ,13
mɵl,13
mel,8
lxə,1
xəj,5
eʃj,3
ʃjɑ,5
ɑmt,9
kɑb,1
bɑm,21
tmɑ,11
zəŋ,16
oʀb,4
ʀbɑ,4
ŋɵɫ,16
ekə,6
kən,6
zpe,7
dɑɡ,3
ɑɡu,4
ɑpu,8
ʊmɪ,4
mɪo,4
kæʒ,1
lɑʀ,2
səu,7
omm,3
ʀom,4
omo,4
meɫ,28
usu,6
lɪɫ,1
rɑu,3
olæ,4
læv,1
veɫ,6
teɑ,24
rɪr,7
ots,6
ŋæv,2
seɪ,24
eɪr,4
ksæ,3
sæs,9
æsp,9
ɪæɫ,3
æɫt,1
ɫtɑ,4
ɪed,21
eŋɵ,8
ŋɵr,2
zəz,1
tsu,3
eŋd,18
eŋp,1
leo,9
oqʃ,6
qʃo,1
pmʊ,11
eʃx,1
ʃxɑ,1
eul,3
ozɑ,7
ɵɫu,1
næʒ,3
zed,11
rbɵ,11
bɵt,13
ɪnp,19
ɵzæ,5
pɫə,31
leɑ,10
rzɪ,3
uvs,4
vsə,2
qoʀ,5
evj,8
vjɑ,7
wkɵ,5
von,4
ɫed,8
jɑf,11
ɑfɪ,4
fɪn,6
ojb,4
uvj,12
ɑwt,21
wtə,2
wbɪ,12
ʊqt,7
eef,1
eff,2
ffɑ,2
ɑef,3
nuv,35
ŋəb,5
lɪɵ,14
pul,2
qdɑ,9
eʃu,16
rdɵ,4
ezm,1
dɑl,5
nʊt,1
wmə,3
ɫne,4
ɵtt,5
rəɵ,6
bee,10
ebɵ,11
vjo,9
meɑ,5
jɑɵ,9
əæv,6
uwʊ,1
epp,5
əts,16
epn,4
pbu,13
vʃə,7
deə,16
eəs,3
ɵpɪ,4
pɪr,5
ɪkʃ,15
kʃə,6
jɑe,26
pɪm,27
ezj,4
kɪo,3
əep,2
sɵɫ,1
ɫɵɫ,10
stʊ,14
jjɪ,4
uve,11
vem,6
run,3
jəɪ,2
jɑʊ,1
oqn,5
pɵm,9
sku,7
tsɵ,12
pbə,1
ʊzj,2
tbʊ,13
nɑə,19
sts,2
vju,2
ɪŋz,13
ŋzɪ,4
peæ,2
meʊ,3
pmə,7
əqu,11
quj,4
ræp,1
ɪpʊ,8
pʊs,3
kɫə,29
xoʀ,4
ɪɫo,11
əru,4
ɪɪm,54
ɑpz,1
seʃ,15
mub,8
eæl,14
ɪsz,2
sɑə,1
pɵt,6
ɪzə,11
eɵp,1
wək,6
ujq,4
smu,2
wɑb,4
jɵl,5
əbɵ,13
ɫɑɪ,18
ɪɫr,1
ɫrɑ,2
zsə,7
ɪrr,9
nmæ,28
qdɪ,1
ɑŋɪ,8
ŋɪr,15
əjq,133
ŋze,4
uju,74
uwe,6
ʊtɵ,4
rʊz,4
ɪʊw,4
ʃɑɪ,3
ɑwu,5
bem,5
zeŋ,3
ekr,15
krɑ,13
lmæ,4
ŋʃe,11
esæ,6
kɑt,9
kær,7
ɪʊj,13
næɫ,6
æɫd,19
rdt,1
dtɑ,1
uʃj,9
oto,5
xɑq,24
pæz,4
ɑqɵ,14
qɵt,2
sɪæ,5
req,16
mʊj,4
ʊɑz,3
əɑb,7
ŋʊj,3
uwo,4
wor,2
ree,11
dɑə,13
ɑəs,10
jeu,4
meʃ,13
zək,7
ətæ,7
ʊoɫ,3
enʀ,7
ɵpe,6
ɑtx,2
txɑ,9
eve,6
əsʃ,4
ærd,24
təʊ,3
ʊjt,1
ʊmo,1
ʀoʃ,9
oʃq,10
mʃɵ,2
seʒ,18
eʒd,18
ʒde,18
pjɵ,1
jɵn,5
rʊf,3
ʊft,2
ftə,2
zto,18
əoz,6
usd,1
zɪɫ,12
ʃəo,4
ɪɑʀ,5
ɑʀz,7
ʀzɑ,7
ʊpk,2
mɑɵ,16
beo,2
oqm,19
vbɪ,10
oŋe,8
wme,11
ɪʃs,7
ærj,42
əəz,4
ɑɵr,12
eop,6
opɪ,4
ræv,2
eel,3
reɵ,11
ŋbɵ,4
erʔ,14
rʔj,14
wɑŋ,3
ŋel,1
olr,29
lrɑ,23
ʃɪz,5
kɑn,9
ɪnr,11
xəe,2
ɑqr,13
qrɑ,15
ɑæz,28
ʃəʒ,1
əʒɑ,1
ʒɑb,3
ɑbr,2
ɪmz,7
ʃto,1
lkz,1
kze,3
ʊwk,13
wku,7
ɪoz,6
oŋz,2
jɑu,2
sɪe,24
ɪel,2
əɪn,7
ole,7
ɫɑʒ,1
ɑʒɑ,5
ɫmæ,2
tɪʀ,2
ŋen,5
mmæ,6
səʀ,13
ɪmr,7
mrɑ,46
əoj,3
əmr,11
ɪɵr,7
jeo,12
eɵk,30
ɪoj,5
zɫʊ,1
ɫʊm,1
ʊmɫ,2
uʃɑ,9
ɑqv,3
qvɑ,4
sun,55
əʊn,3
ɵzx,9
zxɑ,18
jep,8
jeɑ,2
næv,2
qəɑ,8
rʔɑ,1
ʔɑw,1
wʀʊ,1
ʀʊs,4
ŋbu,23
wbʊ,6
ɪks,47
uvk,5
lɪʀ,1
bʊw,14
ʊwŋ,11
wŋə,6
ŋəʃ,7
mot,36
ɫeɫ,5
kuz,2
ʊtʃ,1
zbɵ,1
ŋɑŋ,3
ŋkj,1
ŋsæ,5
ekz,34
kzɑ,28
ɪjr,3
emr,31
təu,17
əum,4
mɪt,87
ɪtl,21
onʃ,5
oŋʃ,6
ɵrl,2
lʃe,4
qnə,1
ʃɵt,2
ksɵ,12
rər,8
zəx,6
leq,17
ɪær,35
kjo,9
eæʒ,6
eze,13
ɵze,17
mtɵ,16
beʃ,4
ktɵ,5
əjʃ,4
zeɫ,8
eər,6
eɑb,2
ʒən,8
ntp,9
ɵpn,1
rxb,1
xbu,1
ksʊ,6
ære,24
roj,10
ʊpb,2
ɑel,11
eɫx,2
ɫxɪ,2
xɪj,21
mos,4
xʊm,1
ʊmn,1
jox,2
oxɑ,3
əɑd,4
ɑdd,2
ddɪ,1
ɫmɑ,4
eʃʊ,4
ʃʊd,2
ʊdə,3
rʊq,1
eɡʊ,1
ɡʊd,1
əev,1
ver,8
ɑdt,1
tʊʃ,1
ʊʃe,1
ʃeɫ,2
xɑɫ,1
leɫ,4
noʃ,1
oʃt,1
əɑæ,2
ɪɪb,8
sso,15
qɪb,3
orʃ,26
vɪk,2
keɵ,4
zɪæ,5
ɪŋr,23
ɑez,2
poq,2
ɑxo,2
xoʃ,10
oʃk,8
ʃjə,6
ɵkj,1
lɪʃ,22
ʊmʃ,1
unx,2
rxæ,1
wek,2
jɪɫ,1
ŋær,42
ærq,6
pəm,3
kɑr,15
zbu,12
qʊʒ,2
ʊʒə,2
dəl,2
wzɪ,1
ssʊ,7
ezo,2
eɑʀ,3
esn,3
ɡɪd,15
jəɑ,6
unɵ,7
pʊɫ,5
ʃbæ,2
ɑɫɪ,5
ɫɪz,7
ɫəu,4
uɫɡ,19
uvɑ,7
vɑj,3
uwɫ,3
mus,9
vbɑ,4
ɑum,13
ɫɪk,1
ɪkr,5
oqr,5
əzr,15
vlɪ,14
ŋej,8
ɪeŋ,2
tup,12
ups,10
wke,9
ŋop,1
wəʊ,1
əɵl,36
mæɫ,5
æɫɡ,5
ɑər,4
wes,4
pʃo,1
ŋeɫ,15
ɪɫæ,5
jʃo,1
vɪɪ,1
ɵzo,4
qoq,7
bəs,9
esj,3
ɪɑe,6
jtʃ,2
ŋɑo,3
ɑzk,5
zsu,24
zɪɑ,15
ɑwv,4
wvɑ,2
wqə,4
ɫes,10
wqʊ,7
əæɫ,3
ʃəæ,5
epʊ,7
ɑnɡ,3
oll,2
lle,4
zop,11
opq,10
vɪo,3
ldo,1
lkx,1
kxo,1
zəɵ,1
ezə,1
evm,9
vmɑ,3
uʃe,39
ʃɑk,5
zɑe,14
pær,17
rxɪ,3
xɪr,1
vɪt,4
osj,8
ɪxɪ,37
xɪd,1
unk,16
ɪnz,2
mɪɑ,7
nɪɫ,5
ved,3
uʃq,10
ʃqo,2
ətk,4
əsk,4
əun,1
voʀ,6
əez,2
əej,3
ɫmʊ,3
jrʊ,5
ʊxb,10
xbɑ,5
sʊʀ,6
næj,6
ɡeŋ,4
boq,3
wʃɪ,4
ʀəʀ,5
omʃ,2
mdʊ,27
kɑm,12
ujj,11
ŋɵm,7
ɑus,4
ŋeʃ,18
nɑɡ,4
ɡuj,3
eʊz,4
ʃev,10
tæl,4
ŋʊz,4
zɑʀ,7
ɑpr,9
kmɑ,18
ʃəu,3
əul,1
ʊræ,1
ʃjo,3
ɫɵt,8
osb,5
vtɪ,3
umə,2
lɑm,6
lɪr,15
vʃɑ,3
mʊr,2
etn,36
tnə,33
eɪz,5
ʊsn,1
snɪ,1
kuŋ,3
æɑr,6
ɫɪʃ,3
ɵtn,1
nul,18
ɫdʊ,1
næt,2
oʀk,1
ʀke,1
mæk,22
ækɪ,83
ʊxu,1
xuj,1
kɪŋ,7
ɪul,3
ŋəu,1
ŋed,13
epæ,6
beʒ,1
eʒe,1
ʒen,1
pɑk,2
ɪzz,3
zzɑ,12
lbe,34
jʊj,9
ʊɫɪ,2
kər,4
ŋəx,31
ʊln,3
lno,1
nom,2
ttu,5
mɪl,9
ɑbɵ,9
ven,2
sæd,7
mɪb,13
eɫu,1
vɪe,1
zəɑ,4
qte,13
ʃɪɫ,12
ɡɪɵ,8
səə,2
oqɫ,12
buk,5
əqɵ,11
qɵs,1
ɪjæ,4
jæʃ,1
bɑɪ,3
mɪʃ,9
ɪor,4
ʃep,5
ltu,7
ɪɡu,4
unm,16
eɵɡ,1
ɵrb,1
vqo,2
por,8
ʃɪæ,7
ŋmʊ,11
mnæ,2
leæ,2
sqo,6
qɵɡ,1
oqp,8
zəe,19
qɪs,13
pəz,27
bɪt,7
pɑe,11
peɫ,12
beɑ,5
zdo,3
onk,7
qqʊ,7
enʒ,2
nʒe,2
ʒep,2
pʊz,5
tɑʒ,23
ɑʒɫ,7
ʒɫɑ,6
ŋʃo,2
ʃoʃ,1
jdo,1
bəq,5
tɪʊ,4
əzz,4
zzɪ,1
bʊʊ,4
ʊʊɫ,4
əʃʊ,4
ʃʊɫ,5
kʊɫ,1
ljə,7
ŋɑe,3
ves,5
ærv,5
ətm,3
ʊɪn,2
ŋɵl,26
ŋmu,11
uzɵ,2
rɪɵ,15
edo,28
ɪɵm,17
ɪkm,6
zɵm,1
ʊɫe,14
ɫek,8
jɪf,1
ɪfl,1
flɪ,1
qot,2
kus,36
erv,3
emɫ,7
ʊot,1
ŋɑɵ,4
ɵtɑ,1
ɵʃɑ,5
enɫ,3
eɡu,6
ɡuv,6
vje,2
ɑmɵ,8
evɵ,10
vɵl,3
vbʊ,2
bʊə,1
ʊən,1
sæz,2
mɑʒ,2
wtʊ,13
zəʃ,1
ŋjə,15
qnʊ,2
qɫʊ,1
ɫʊt,4
otp,10
nɫʊ,1
ətd,6
tdʊ,3
num,18
mæʃ,1
əlo,4
lon,5
ŋmə,14
əʃm,1
ʃmʊ,1
ŋoz,1
kdɑ,9
əro,6
vɪq,2
ɪkə,1
usb,1
sbu,3
xqo,1
kɑs,5
ɪsm,5
smɪ,6
ʃɑæ,8
esʃ,11
meæ,2
kex,2
əʃp,9
wəd,4
sɑz,7
ŋkd,1
æɫɪ,1
læʃ,3
kbu,2
neə,15
ɑqz,17
eɫk,24
əlp,4
ŋæj,9
leʒ,2
eʒɪ,2
ʒɪɡ,1
zɵl,9
koj,2
ɑɫu,1
qʃe,9
əpɡ,1
pɡu,1
kæl,1
wqæ,1
qbu,4
əpz,3
xɑd,3
məj,2
vɑm,2
ʊsɪ,7
wde,15
ɑmp,4
qɪʃ,2
kɪə,4
ɪtd,3
pev,4
ʃɵɡ,3
əɵb,1
nɵb,1
ɵbu,2
buv,2
ɑtʀ,1
tʀɑ,2
otɪ,2
pum,17
tdo,4
teʃ,8
ʊwj,13
znæ,3
onɫ,1
ɵsl,3
leb,18
kto,4
xol,1
ɑŋɵ,4
uzj,12
ʊbo,6
emʀ,1
ɡeʀ,1
ɑlʔ,5
lʔz,1
ʔzɑ,1
ræz,3
ɫɪj,12
sst,3
vkl,1
ɑmj,17
juʃ,9
ksə,12
nəʀ,10
uvx,1
vxɑ,1
jtx,1
ɪjɫ,1
qdʊ,2
əxo,3
eɪn,5
ʊso,12
xtʊ,2
sjo,3
ɪxn,1
jɑæ,6
ɪʃo,3
xto,1
vɪb,6
wvɪ,2
err,23
vɪʃ,3
ʃəʃ,3
xsɵ,2
unə,1
kef,9
efɑ,7
fɑd,6
fɑɑ,1
eɫæ,1
eɫɪ,1
əʊs,1
ɫɑʊ,2
ɪɫp,1
ɫpɑ,2
ɪən,12
unʀ,1
ojz,1
jzɪ,2
ʊwæ,11
ojj,2
rəə,3
ɪnʔ,5
nʔq,2
ʔqɑ,1
ɑɵɡ,4
rkɑ,3
kod,4
rsʊ,10
xtɑ,10
ɫsu,2
ɑmq,2
jɵm,5
vmɪ,1
məm,13
qej,1
jno,1
tɪu,7
vkɪ,1
ŋɪk,1
ɵsp,2
ɑqu,8
quʃ,9
ʊpɵ,4
ŋsʊ,2
sʊx,1
jəd,8
ɫeʃ,5
won,9
eɵm,13
wæk,8
ʊxp,19
ʊxo,4
rrʊ,11
nxr,2
xrɪ,3
osd,2
jʃɵ,1
ɪdɵ,6
ʃəɵ,4
ɫoŋ,4
əɵm,11
ztu,5
uzʃ,1
ɪxe,9
xek,3
zæl,8
mæʒ,5
tɪə,1
ojq,1
evr,13
jʃe,7
etz,2
tzɑ,3
əʀʊ,6
ʀʊw,13
jæɫ,5
seʊ,2
ɫʊɫ,4
pɵr,2
ɵʃk,2
olo,3
ɵzɵ,12
ɑnʔ,3
nʔk,4
ʔkɫ,1
vɵz,6
zum,5
qpə,16
luʃ,1
zst,2
uzɡ,9
uvo,1
tɵt,1
jɵt,3
wɵt,2
ɫtu,4
kdʊ,7
tsʊ,5
ʊɵt,3
ʊxd,4
mrʊ,7
ʊxe,4
ɫoj,4
qʃɪ,1
ɑpm,4
ʊjo,6
moq,8
ŋkt,7
oqæ,4
qæʃ,1
lkv,1
kvɑ,1
vɑɑ,1
ræʒ,1
tmʊ,1
pæl,7
olɡ,3
lɡr,3
ɡre,25
ʀɑɡ,2
ɑɡr,3
xəɑ,6
xen,3
lɑq,4
ɪxʀ,1
xʀɑ,1
lkn,3
knæ,1
ʃeɪ,6
ɪŋʀ,1
əsn,3
mɑə,4
ʊɫu,2
əɑʊ,2
ʊɫæ,4
ɫær,8
ɑæj,3
nʔs,2
ʔsɑ,1
rʊl,8
seu,3
ɑxs,4
lmə,12
qəɪ,2
mɵt,6
kɪz,3
ozb,3
ɫoɑ,3
oɑx,4
jnɪ,3
kʊs,2
uwʀ,6
əln,10
jæl,3
ŋɑɑ,7
məx,2
veʃ,2
jɵk,2
kʊr,6
ʊbʊ,5
ʊjɪ,2
ətj,5
ʊqʊ,3
ŋæp,1
mɪŋ,26
ʊɑw,3
ʊwɵ,4
wɵl,3
qəu,7
ɪjʊ,1
ɪpɫ,1
kɑx,1
ɵɫs,8
qɑə,11
jmʊ,5
rɑo,9
ŋeə,2
əmʃ,16
ɵlu,4
ətx,6
uwu,1
ŋʃɵ,2
eep,2
epr,12
xɑʀ,1
ɫtk,17
epz,1
pzɪ,2
tæz,1
deɫ,3
ɪtr,6
buj,2
lʔm,1
ʔmɑ,1
eɡr,3
ɪʊn,3
ʊjr,8
jrə,8
etj,8
lʃɪ,2
ozs,1
ɑəm,14
onʊ,1
ŋəp,4
əqr,2
qrʊ,5
xəd,2
əlr,4
uwɪ,18
wɪn,5
uwj,3
wjo,15
ŋɵk,17
ɑtr,10
trʊ,1
xək,2
qæɫ,1
æɫl,3
ʊxm,2
zɵk,4
ŋkp,6
