r-gram,Counts
ɕepʰe,2
hɐɹa,12
mɐkʰe,2
loti,6
ɐkʰel,1
kʰelo,1
elot,3
hɐti,5
ɐtin,12
mitk,2
itkɐ,2
tkɐd,2
hɐʂm,2
ɐʂmo,2
ʂmon,3
onɐd,8
mose,3
oseɹ,3
seɹo,3
kani,2
horh,2
orhɐ,2
rhɐɡ,2
hɐɡi,3
ɡidɡ,2
dɡad,2
ɡadi,10
joʈb,4
oʈba,4
ʈbat,3
batɐ,15
ɐbɹo,2
ecjo,7
cjon,7
jonɡ,7
onɡe,7
nɡeb,7
ɡebe,8
deɕe,1
eɕem,1
ɕemb,1
cɐlm,16
lmon,18
puno,2
unon,2
ijja,7
jjam,4
bonɡ,2
onɡa,2
nɡad,2
dibl,6
ibla,4
blat,3
latɐ,60
ebov,4
bovi,3
betj,5
etje,3
tjeʂ,2
imot,8
belɕ,2
elɕi,1
lɕiʈ,1
meɖu,3
eɖuɡ,15
kɐɳʈ,1
ɐɳʈɐ,10
omiɡ,9
bʰisɐ,4
kɹɐb,8
ɹɐbb,46
bbim,4
dinn,6
nneɡ,7
ɟinɡ,1
inɡe,1
ɐcmo,3
cmon,3
ɭɭɐk,4
ceda,2
ɟipʰɹ,1
ipʰɹo,1
cɐɹe,5
ɹena,2
ɕepʰa,2
epʰam,2
pʰami,2
jini,6
ɹibl,15
iblɐ,17
blɐk,6
ɲcuv,19
jepu,2
epun,2
punn,3
ɕemu,1
kisl,4
islo,2
slon,1
joɡl,1
oɡli,1
ɡlij,1
bukk,7
ukki,15
ɕipʰʈ,1
ipʰʈa,1
pʰʈan,1
pɐrn,1
ɐrna,2
rnak,1
ɐɟɟa,6
ɟɟan,2
ɟanɐ,1
elom,8
lomi,1
omij,12
ɐhih,2
hihu,2
ihud,6
pedɐ,1
edɐh,2
dɐhe,1
ʂjɐh,1
hɐtj,16
aɪtɐ,10
ɪtɐp,3
rpiɡ,14
aɳɐh,5
udʰɐd,5
olep,17
lepa,17
epat,17
patɐ,33
udʰɐv,5
nuku,30
tɹut,4
ɹutv,4
anɐj,48
nɐja,44
ɐjaɟ,44
iɖɐn,7
uvem,25
aɡaj,13
ɪlin,35
topʰe,35
opʰel,29
diɟa,1
iɟah,1
ʂʈaɹ,2
ɹotɐ,9
nano,17
ɹenɐ,7
pɐɲc,28
ɲcɐɕ,2
cɐɕɐ,2
ɐɕadʰ,1
ɕadʰi,6
heɡo,37
jɐɡe,4
ɐɡeɖ,10
ɡeɖɐ,5
hiso,2
ɹiɕi,2
iɕil,1
ɕili,1
ilis,1
oɡɐt,6
nakj,11
tɹih,3
ɐluh,1
luho,2
uhot,1
ʈɐsɐ,25
ɳɐke,1
ɐkel,5
rjɐm,7
nnuh,2
nuhɐ,1
uhɐt,1
ormɐ,4
ʈenɐ,4
ɪkel,44
ɐɲca,22
ɲcaɹ,17
elɐt,6
enni,17
aʈiɹ,3
elit,5
aɪni,43
ɪnik,39
akʂɐ,19
kʂɐs,4
ʂɐsɐ,7
veni,17
enis,33
ɟɐɲɟ,1
ɲɟum,1
ɟumj,1
ɐɟhɐ,1
ɟhɐd,1
ɐvvi,4
pʰtoɹ,3
mbʰɐm,6
bʰɐma,7
bʰisu,14
ɲɟuv,5
kede,17
demo,3
emot,17
mote,1
otem,1
ɳɳut,2
tenɐ,11
enɐʂ,2
arnɐ,35
mɐŋk,4
ɐŋku,6
ɐmme,27
dɐlɡ,12
ɐlɡo,11
lɡoɳ,12
ɐʈev,4
ʈevu,22
ɹaɪɡ,1
ɐrɡo,6
rɡob,4
ɡobi,4
oɖeb,1
ɖeba,1
herm,20
ermo,18
donj,41
sirj,1
irjo,2
rjon,1
jone,12
onen,1
seni,4
sɐlk,3
cɐvu,9
ɐbba,64
ɳʈɐl,13
ʈɐll,9
ɪjɐɭ,2
ɐɹoj,12
ojeɹ,10
bʰaʂa,1
ɡeʂu,15
eʂur,7
ʂurj,7
akat,4
katj,6
ɐvvo,1
vvot,1
ɐʂɖo,26
ʂɖod,22
inɐs,8
binn,28
nnɐh,18
nonɐ,31
ɳɳaɹ,12
ɳaɹe,12
uɖʰɐm,6
ɖʰɐma,4
lɐpɐ,76
betp,7
etpe,4
tpeɡ,2
kjɐd,88
ɡaɖʰa,2
aɖʰan,2
ɖʰandʰ,2
iani,24
kulu,11
ulum,12
lume,13
umej,9
ɐhuk,23
huka,18
ʂiɡe,30
nɐɕi,5
ɐɕis,5
rɳɐh,39
ɳɐhɹ,39
ɐhɹu,45
rɳɐp,20
ɳɐpɹ,22
ɐpɹa,26
kaɪb,27
aɪbi,25
ɪbiɖ,20
kijo,19
ɕodʰɐ,34
odʰɐn,93
toɭi,18
oɭin,15
ɐhabʰ,16
habʰi,2
abʰit,2
ɐhaɐ,6
haɐɡ,2
aɐɡn,2
bece,4
ɹamo,32
ɡola,7
olan,3
tpej,1
mone,7
onem,8
sijo,1
ɡejo,8
ejor,1
uʈeɡ,2
ivit,57
vitɐ,59
ʂije,3
llap,2
lapɐ,12
apɐɕ,2
ɭɭus,15
usak,14
aɕɐb,28
ccen,11
cenu,10
ndem,5
kɐntʰ,8
itɐd,19
aluɟ,2
luɟe,1
uɟen,2
rɳɐb,2
ɐbʰja,15
bʰjas,16
neɖɐ,14
eɖɐd,4
ppet,3
ɭɭih,7
ɭiha,8
eɕɐm,3
ɹiɟɟ,16
ɡisa,2
isaɹ,3
saɹu,91
ijan,4
topu,32
opuɡ,26
svɐk,2
vɐki,2
ʂɐɹɐ,30
kɐʈa,25
ɐʈak,24
ʈakʂ,24
ɐviɖ,49
viɖɐ,10
oɭɐn,9
uɭuk,19
uɭɐv,20
lɐla,22
urla,10
ɳɳɐl,3
ɳɐlu,1
batu,4
atuh,2
mɹɐv,16
bbik,24
ceɭu,8
eɭuɡ,8
iɭik,1
site,3
rtʰɐt,36
tʰɐte,29
ibiɭ,20
ʈʈum,3
ɹide,15
beɹa,5
avad,13
adiɹ,36
hɐtv,19
kaʈʰi,11
aʈʰiɳ,11
ʈʰiɳj,11
ʈʈev,19
ɡudɡ,2
udɡo,2
dɡod,2
ɡodɐ,8
iɡot,2
ɕɐda,1
ssiʈ,8
rtɐɹ,14
ɐsɐŋ,23
ŋkʰjɐ,6
idɐt,1
dɐto,1
ɐtoɭ,2
item,8
hɐɳi,3
ɐɳis,15
uŋɡa,11
hiŋɡ,12
iŋɡa,12
ɭuɡo,17
ɳekɐ,1
ekɐʈ,4
heɟɟ,43
eɟɟe,45
ɟɟej,14
ɟeji,6
mɐda,10
llɐɕ,1
lɐɕɐ,5
ɟɟim,4
ɡilɡ,42
ilɡa,44
lɡal,42
toɹu,40
ddɐʂ,3
bɐle,69
kkib,15
kibi,24
tiɹe,6
ɹeno,2
duɖu,9
ulɐl,13
viso,2
ɐɹɐŋ,34
ɹuɳi,57
uɳis,59
tnɐm,5
ʈɐka,8
dibb,27
ikɐr,7
dupp,12
aɹɐŋ,3
ɖume,2
umek,2
ciɡɐ,2
iɡɐɹ,38
ɐɡuɹ,18
uɡɐɟ,1
ɡɐɟa,1
ɐɟat,2
bʰedi,14
uɡuɹ,6
uɳim,1
ɳimo,1
imol,1
ɐɹuɖ,3
kɹaʊ,1
ɹaʊɲ,1
aʊɲc,1
ʊɲcɐ,1
kisa,1
ɐɡɐv,6
baɪɹ,1
uʂʈɹ,4
ʂʈɹɐ,4
ʈɹɐp,3
ɐpɐk,18
ubej,31
ɖɐlk,1
ɐɡub,1
oɭij,4
eɳɐh,1
beɭv,1
eɭvɐ,1
ɭvɐk,1
buɖɖ,1
iɡiɟ,1
ɡiɟɐ,1
kudi,7
kʂɐɹ,14
dʰjɐp,1
vecc,10
ccɐm,5
cɐma,5
ʂʈal,1
ʈalo,1
kʰɐva,34
ɹidɹ,30
idɹɐ,30
dʰaɹa,9
aɹaɭ,9
dɐbb,3
vudɐ,14
udɐk,38
unɐt,2
uɖaɡ,2
ŋkeɡ,10
dʰɐɹu,21
abib,3
ipɐɕ,1
ɪɹin,13
kuɖu,40
ɖuɡo,15
uɡol,19
ɡolu,12
ɪkoɖ,2
bbɐm,2
bɐma,2
oɹem,2
ɹuɖu,9
uɖum,1
ɖoŋk,17
oŋku,15
ŋkum,5
ɐsad,9
ɐtiv,20
atad,8
ɐhɐŋ,40
hɐŋk,40
ejuɐ,1
juɐv,1
uɐvɐ,7
odɐb,3
ɐvɐɖ,15
vɐɖe,15
koʂʈ,1
oʂʈɐ,1
rɳap,1
ɳape,1
apek,2
ekʂe,19
ʂejo,1
tɹar,1
ɹarɟ,1
arɟi,7
rɟit,7
ɟitɐ,7
hjɐɡ,43
idaʈ,6
ɐɳih,6
ɳihe,6
eɡʰɐm,2
ɡʰɐmɐ,2
rpɐm,2
pɐmɐ,5
aɹɐɖ,1
iɳiɡ,9
ɳiɡa,8
ɹɐɟɲ,2
ɟɲɐn,1
ɲɐnu,1
kkɐb,4
tɐno,69
idit,15
ɹepɹ,1
epɹɐ,1
aciɹ,2
ciɹu,5
ukɐb,8
hiɖɐ,1
ʈɐntʰ,12
ppad,11
joci,106
ʈɐkɹ,1
ɐkɹu,15
ɐlɐb,9
uhɐp,2
hɐpɹ,3
cɐji,13
ɳɖan,7
jɐst,9
ɐlih,9
liho,11
ejɐt,20
ppɐk,19
ɡɐlo,13
ɐdiv,2
lita,1
itaɡ,10
kɐbɐ,11
mɐɳɐ,8
ɳɐkɐ,22
besa,8
esaj,6
eɭɐt,27
aɖɐk,4
ɖɐku,23
moɳɖ,4
ɡjɐv,47
ɐɹeɐ,2
ɹeɐv,2
eɐvɐ,2
pidd,4
ɖita,3
moʈʈ,10
maɭi,32
ɳɳɐɡ,10
ɳɐɡo,2
aɪɹu,6
tejo,4
sɐɳɐ,11
ɐɳɐb,9
aspɐ,21
spɐd,25
njas,17
astɹ,113
ɖene,8
ʈʈɐm,10
njabʰ,4
jabʰa,4
abʰav,13
asɐb,2
aɪde,2
ɪdej,1
atkɐ,5
tkɐɹ,8
ɡɐnn,69
ɐsja,2
sjaŋ,1
jaŋɡ,2
monj,31
bjɐn,33
mjɐd,15
muɳu,14
ɳuɡi,8
dʰɐdo,2
ɳɖɐl,31
ɖɐll,4
ocid,6
veɹɐ,22
ɖiɡo,4
ɹeka,22
ekaɪ,60
kiɭɐ,19
olaɖ,8
aɡɐp,6
ɖikɐ,4
elkɐ,4
lkɐl,1
ʈʈɐh,3
ʈɐha,2
ɪɡɐɖ,2
ɐkul,1
tirv,28
irvi,28
rvik,43
cɐll,1
eʈuɡ,5
nicɐ,30
icɐn,10
ɳisa,1
isan,12
ɳɐtu,5
ɐtuɭ,4
rtɐv,3
tɐvj,4
ɐrtʰi,1
tʰisi,50
ɹɐbi,14
anɐs,57
ɐstʰa,41
vivi,13
ividʰ,13
ukɐɡ,6
ɳidɐ,9
amal,3
jiɖɐ,14
sɐdo,8
ɳɳiɖ,3
ndua,1
duat,1
uatɐ,2
ɐrja,15
iɡup,1
amen,107
ɲcɐt,2
cɐte,1
ɐɟɐk,4
ʂkɹi,4
kɹij,238
ijeɡ,186
ɡabɐ,13
abɐɹ,12
ɹipa,5
ɐhat,2
hata,1
atap,1
ɳɐnt,1
ɖɖev,7
ɖevj,7
evja,7
ɟiji,5
ɡɐku,4
cutɐ,17
ɖutɐ,11
vism,41
ismɐ,149
smɐj,38
tɹaɳ,42
ccɐn,17
cɐna,45
ɡade,19
adeɡ,5
sjɐk,17
olɐk,20
toʂi,95
saʊkʰ,8
aʊkʰj,8
ʊkʰjɐ,8
ɐsiv,19
sive,26
ddiɡ,23
iɡeh,3
ehak,21
sukʂ,11
ukʂm,11
kʂmɐ,11
ɡuɳɐ,62
uɳɐv,32
ʂmɐɡ,2
udut,8
uɳɐd,2
iɕuv,19
kʰjɐv,33
nemm,13
emmɐ,13
ɹiɕo,27
iɕodʰ,26
ɭeva,4
evaɡ,3
djɐɡ,28
aʈib,3
ʈibɐ,4
bomb,5
iʂɐv,12
maci,10
acip,8
cipɐ,8
ɐtɹe,11
dmac,1
mace,1
aceb,1
esɐd,19
ɐhaɹ,25
aɹaʊ,4
tuha,23
sjɐɡ,22
ɐpum,7
puma,30
ɐɳɐp,5
cɐdu,21
hims,138
imsi,76
msis,74
ɲeju,28
embu,10
seɭe,4
isɐr,11
sɐrɟ,11
ɐrɟi,54
rɟis,36
ɟisu,32
toɹe,69
ɲɟik,12
ɟiko,6
ɹada,7
ɟɲek,3
ɲeko,3
ohɐm,11
nenn,1
eɖus,1
ɖusɐ,1
bodʰɐ,129
tunt,1
untu,1
ntuɹ,1
vɹuʂ,3
oʂɐɹ,5
murkʰ,81
urkʰɐ,81
rkʰɐɹ,21
kʰɐɹa,9
kɹɐs,2
ddʰih,100
dʰihi,90
ihin,122
ʂʈim,2
ʈima,3
kobu,4
iɹuc,2
ɹucu,8
ucuv,1
uɖɖe,4
ɖɖej,7
uɖin,5
jeɕu,6
eɕuɹ,4
ɕuɹu,4
uɹun,16
oddɐ,1
oɹed,61
evɐt,21
vvɐɡ,58
muɖʰɐ,56
ŋkih,7
kihɐ,6
ihɐt,1
opɐk,11
oden,25
ɐhik,63
hike,40
ɐɖek,2
ɖeka,2
ekal,4
ɡʰɐʈɐ,27
ɐʈɐs,22
ɐsɐr,24
avuɡ,1
lɐho,7
vɐla,8
hɐrʂ,47
ɐrʂi,22
rʂis,20
ktɐk,21
dʰɐɹɐ,54
lɐpa,23
ɐpar,40
ndut,31
dutt,48
ɹuni,3
unin,6
viam,4
iame,1
rvaŋ,5
vaŋɡ,5
ɳʈɐɡ,8
pɹij,177
ddat,24
jeju,34
ɹɐbʰe,15
aɖuk,12
sɹɐv,2
iɹik,221
kiɭu,12
baɕa,3
aɕan,3
ɕani,2
haɹi,52
imɐv,7
ɹunɐ,1
ɭuɡa,23
ɕikʰɐ,14
ikʰɐɹ,14
kʰɐɹɐ,29
ovin,82
ɐɡɡe,10
ɡɡem,1
ɡemb,2
ɹuɹi,12
etpɐ,3
tpɐj,1
ɐjoɹ,1
ttil,32
till,35
habʰɐ,8
abʰɐj,8
ijuk,2
jukɐ,2
ɖuvu,21
uvud,36
vudi,14
udil,15
badj,3
djɐv,13
ɹihɐ,17
ihɐɡ,2
ɕeɡo,7
ɡadj,12
rdʰɐɡ,13
dʰɐɡo,13
ɐɡot,17
ntip,4
ajim,13
jima,4
imat,10
kovɐ,13
ɹaha,6
abɐɭ,8
sala,9
evuɡ,7
kkeɹ,21
keɹi,20
kɐŋɡ,4
ɐŋɡe,15
ŋɡeʈ,3
ɡeʈʈ,13
jɐto,2
ɐtoɹ,2
kiʈi,12
iʈik,13
ʈiki,14
ikij,13
jɐbi,1
idiɡ,62
jobu,1
obus,1
aʈɐl,8
dɐɖɐ,39
caɹe,6
aɹet,3
ɹeta,4
etan,16
ɡɐɳɐ,29
dʰɹuɖ,2
uɖɐv,4
aced,6
cedɐ,6
edɐɖ,6
erpɐ,7
ejun,1
juni,2
unim,3
ɳɐho,12
ɹɐvo,10
kovu,1
ɐmiɡ,9
ɪjuv,9
bʰɐʈɐ,30
eɭum,8
ɭumɐ,8
ttib,3
tibɐ,2
iɖaɡ,17
iɖum,2
iɖad,12
vias,2
iasɐ,1
asɐl,3
bʰɐɳɖ,9
ɳɖaɹ,16
tutt,44
ɹiki,8
ikiɹ,7
irti,78
ɟɐbd,8
ɐbdi,12
bdij,10
kkiɖ,6
kiɖa,6
ijɐh,3
beta,10
etav,6
aven,15
inoɖ,12
ʂeba,1
iʂʈe,8
sake,3
aken,5
ɐvum,1
vuma,1
nnuk,1
nuko,4
ɐɹuh,5
ɹuhe,2
uhes,1
tintʰ,1
akoɹ,7
koɹi,15
ɡɡiɡ,17
ʈʈuɐ,1
ʈuɐv,1
ɡɡen,4
ɡend,28
ɹuts,2
utsa,57
tsah,64
oɲcu,34
ɲcuh,16
cuha,16
acut,12
ʂɐɹa,3
ɳɳud,1
ɳudi,1
ɐɹic,35
ɹicɐ,12
icɐj,10
ɡɡuɡ,17
pɹan,92
antj,96
ɡibj,53
ibjo,43
bjon,42
upaj,18
pajɐ,33
ajɐbʰ,11
jɐbʰa,24
ɐbʰaɹ,14
bʰaɹi,12
oɳic,2
ɳici,2
icil,2
tepe,2
epeh,2
peha,2
budd,46
oɡiv,18
buva,1
osɐv,22
evad,3
kepʰi,4
epʰiɹ,3
pʰiɹa,2
tjaɹ,21
tocu,3
ocuv,1
ejeh,1
ʈʈui,1
jeɹu,872
eɹus,800
ɹusɐ,801
usɐl,742
ɐlem,779
aɟɐp,5
ɟɐpɐ,2
jiɡi,1
onic,1
nice,1
hoha,8
oham,9
jɐrm,7
ɐrmu,7
rmut,7
muti,5
utin,9
piɹa,6
akiʂ,45
kiʂi,17
iʂin,21
japʰi,5
apʰij,7
pʰijɐ,11
eɡlo,13
ɡlon,13
loni,35
debi,14
ebiɹ,11
biɹɐ,5
jonu,17
ɡibb,8
ibbo,5
bbon,4
stɐj,1
tɐju,1
ɐjud,1
ilim,1
lima,11
beth,22
etho,17
thoɹ,13
hoɹo,20
oɹon,18
ɐɟek,6
ɟekɐ,53
kedɐ,8
jjal,9
jalo,13
alon,10
dɹɐɹ,12
jaʂa,2
aʂaɹ,2
ʂaɹi,2
bnɐk,4
iʂiɡ,16
kiʂɐ,48
iʂɐn,114
ʂɐnn,12
ɟeɹi,23
ʂini,5
ɡaɟɐ,15
haco,21
acoɹ,17
coɹi,8
jabi,8
mado,2
adon,5
ɐkʂa,8
kʂapʰ,3
ʂapʰi,2
apʰin,2
pʰinɐ,5
neɹo,3
ɪlɐl,4
doɹi,7
icpe,23
cpej,15
ɐhuɹ,7
uɹɐtʰ,1
meɹo,10
eɹom,2
ɹomu,2
misɹ,2
isɹe,2
sɹepʰ,2
ɹepʰo,2
epʰot,2
pʰotm,2
otmɐ,2
tmɐj,2
mɐji,3
iɡik,16
coɹɐ,6
coɹu,3
ijɐɡ,15
jɐɡo,36
hala,2
balɡ,1
alɡa,1
lɡad,2
ɡɡɐn,10
biɹi,19
ɐnab,2
nabi,1
ɡɐtn,11
tnɐl,8
ɖodi,13
dʰjɐbʰ,4
etjo,2
tjoʂ,1
joʂi,62
sɡak,1
ɡakk,1
akke,20
lkav,1
akɐt,4
kɐti,4
ʂane,2
anel,2
alad,9
ɡede,11
edeɹ,9
deɹi,2
ppuh,16
puhɐ,6
pʰeɹi,1
ɐpʰek,9
pʰekɐ,4
lɐʂʂ,1
ɐʂʂa,2
ʂʂaɹ,1
ʂaɹo,2
ɹonm,1
onme,1
nmeɹ,1
eɹon,18
meɡi,13
iddo,27
ddov,6
dovi,8
edeʂ,12
deʂi,4
eʂin,27
ɐrme,34
rmel,32
jokn,3
okne,3
knej,4
ejam,7
ircɐ,15
rcɐd,11
ɕiho,3
ihoɹ,5
ekɹo,24
kɹon,23
ɖodj,3
ʂkel,11
kelo,11
balj,12
aljɐ,20
baɭɡ,1
aɭɡa,1
ɭɡad,1
hama,58
amat,4
none,3
onel,1
iʈuɡ,18
aliɖ,4
debɐ,6
ʂanu,7
motb,1
otba,1
tbaɭ,4
betb,4
etba,4
hɐca,2
mepʰa,4
ceɹe,4
ɹetɕ,1
etɕɐ,1
tɕɐh,1
ɕɐhɐ,3
ɐhɐr,2
tpɐɡ,1
ɐɡoɹ,1
ʂɖot,1
ɖotp,1
otpi,1
tpis,1
tjeɕ,1
jeɕi,1
eɕim,1
ɕimo,3
bbak,1
bakk,3
mɐtm,1
ɐtmi,1
tmic,1
beʈo,1
eʈon,1
ʈoni,1
onim,2
ebir,1
etha,2
thaɹ,1
aɹam,5
capʰo,1
apʰon,1
ɐnes,10
ness,1
esse,1
kene,4
eneɟ,8
neɟɟ,1
eɟɟi,1
ɐɭuɳ,20
ɭuɳʈ,22
neɟj,1
eɟjɐ,1
ɟjɐn,45
aleɐ,1
leɐk,1
eɐkɹ,1
olli,19
iniɡ,2
kɐrk,6
ɐrkɐ,22
rkɐv,8
neɡi,11
thoɡ,3
ɡlak,2
lakk,11
akku,4
betɐ,17
ɐɹab,7
ɹabɐ,2
iɹub,5
bohɐ,2
akor,1
ɕvɐv,25
duvi,28
iami,1
enʂe,2
nʂem,2
ʂeme,23
emeʂ,21
meʂi,20
enɹo,4
nɹoɡ,4
ɹoɡe,6
oɡel,6
ɡeli,24
nnom,16
nomɐ,10
nept,1
epto,1
ptoh,1
tohɐ,3
ladi,6
kesa,1
esal,1
salo,1
betʂ,32
etʂe,30
eʂiɡ,8
mnaɡ,3
naɡe,4
ɕikk,1
ikke,4
keɹo,4
jebn,1
ebne,1
bnel,1
neli,1
atɐr,1
sepʰe,3
kʂaɭ,3
ʂaɭɐ,3
nɐɟɐ,41
otni,8
eɭɐbʰ,7
kɐbɟ,4
ɐbɟe,2
bɟel,1
eder,2
aɡur,1
kina,1
dimo,5
mona,1
dada,1
itna,1
tnan,2
ʈele,2
elem,24
alot,1
acor,4
rjot,2
heɟɹ,1
eɟɹo,1
ɟɹon,1
mola,4
olad,9
cɐrɡ,1
ɐrɡɐ,50
heʂm,1
eʂmo,1
tpel,1
eleʈ,11
cɐrʂ,3
ɐrʂo,1
rʂov,1
ʂova,1
oval,1
biɟj,1
iɟjo,1
ɟjot,4
jotj,1
otja,2
ecem,3
elʈo,1
lʈol,1
ʈolɐ,1
kesi,1
esil,1
cikl,15
iklɐ,16
klɐɡ,15
mɐdm,4
dmɐn,2
sɐns,1
ɐnsɐ,1
nsɐn,1
ebav,1
bavo,4
avot,4
ɕilh,3
ilhi,3
lhim,1
ɐjin,4
eʂʈa,10
ʂʈav,7
ʈavo,7
avol,7
corɡ,10
orɡa,4
ɐɕna,2
ɟɐno,3
ɐnoh,15
ŋɡɐn,29
nnim,5
tɐpv,1
ɐpvu,1
pvuh,1
vuhɐ,1
enam,1
soko,8
ɟeka,1
ɕaɹɐ,3
itɐj,1
deɹa,2
deɹo,4
otɐj,1
cena,1
hɐda,1
ɐdaʂ,1
daʂa,1
ɐlɡa,1
dila,1
ilan,2
micv,1
icve,1
okte,2
ktel,1
bock,2
ockɐ,2
ckɐt,2
lɐhm,2
ɐhma,2
hmas,1
kitl,1
itli,1
tliʂ,1
betd,3
etda,2
tdaɡ,2
daɡo,14
aɡon,14
ibna,2
eteɹ,10
ipta,1
ptah,12
tahɐ,27
neci,3
ecib,1
jala,15
ɐkɟi,4
kɟib,4
maɹe,8
aɹeʂ,6
ɹeʂa,1
eʂae,1
ʂaem,1
aemb,1
ɕavi,4
viar,1
jɐtt,5
ttir,1
jɐts,2
tsɐn,1
ʈemo,6
holo,3
olon,3
lonɡ,1
onɡi,1
nɡil,1
ɡilo,4
eʂan,8
anum,1
ttɐp,1
pʰeka,1
humʈ,1
umʈa,1
ɹone,3
cijo,182
ijoɹ,1
mavo,9
avon,8
juʈʈ,2
iɟɹe,57
ɟɹel,55
joɡd,1
oɡde,1
ɡdej,1
kɐji,2
ɡibe,44
hɐlh,1
ɐlhu,1
lhul,1
betc,3
etcu,3
tcur,1
ɡedo,8
aɹat,1
ɐnot,1
elʈe,1
lʈek,1
ʈeko,1
ekon,10
jɐtb,1
ɐtba,1
ɹaba,6
midd,1
ddin,21
seka,1
ekak,1
kaka,1
nibʂ,1
ibʂa,1
bʂan,1
eŋɡe,5
ŋɡed,4
ɟiɡu,2
jɐpl,1
ɐple,1
pleʈ,1
leʈj,2
eʈjɐ,2
ʈjɐɹ,3
iɡit,3
otɐd,6
mikm,14
ikme,2
kmet,2
meta,3
etat,2
tati,2
anɐt,4
ilov,46
jano,3
anoh,21
ohɐk,3
naɹa,3
aɹak,15
ɹakk,1
aɡɐs,2
bije,17
iadɐ,2
ejit,28
ɕeɹi,3
ible,3
blej,3
endo,4
ndor,1
ddon,25
adʰje,5
dʰjet,5
etej,3
tʂej,5
ejan,7
jann,1
annɐ,4
seɡu,6
alɐs,9
lɐsj,8
eteɡ,3
udɐɡ,2
dɐɡo,7
ɐsɐb,17
alil,3
tele,2
nepʰt,5
epʰto,1
pʰtoh,1
lɐbu,2
ɐbuɡ,3
nomi,1
ɡiɡu,5
emes,1
mesɡ,1
esɡu,1
elil,7
lilo,1
ilot,1
abak,2
kkeh,3
keho,5
kʰɐdv,1
ɐdva,6
kecc,3
ccic,2
vvim,1
opʰɹa,2
kepʰe,1
opʰni,6
ɹama,13
moca,1
irpe,1
rpel,1
elepʰ,4
lemu,40
ɐrʂu,2
rʂuv,2
ʂuva,2
uval,2
elto,1
ltol,1
etul,1
bert,2
ertm,1
rtmk,1
tmka,1
mkab,1
kabo,4
abot,21
cɐrs,1
ɐrsu,1
rsus,1
susa,2
bʰetl,1
ɕaɹu,1
aɹuh,2
uhen,1
alɐt,6
lɐtb,1
ɐtbe,1
tbeɹ,1
mɐrɡ,1
rɡɐl,4
ɐbbe,5
bbeʂ,2
beʂe,2
eʂet,5
ʂeti,7
etiɡ,5
slot,1
lott,1
ottt,1
ttta,1
ttab,1
tabo,11
aboɹ,11
boɹi,8
dabe,3
abeɹ,3
eɹɐt,8
ijɐk,17
ɡɐth,2
ɐthe,3
thepʰ,2
etka,1
tkac,1
kaci,1
acin,2
mmom,4
mome,1
omet,1
meto,2
nnat,7
nato,14
aton,6
toni,9
ipʰtɐ,2
pʰtɐh,2
tɐhe,2
heli,3
llal,1
kesu,1
esul,1
sull,1
ullo,1
llot,3
ɕune,11
unem,11
hɐpʰa,1
ɐpʰaɹ,1
pʰaɹɐ,1
ɕijo,1
ahɐɹ,2
bbit,5
kiʂj,2
iʂjo,2
ʂjon,2
ebeɟ,1
ɹeme,2
emet,7
enhɐ,30
nhɐd,28
tpɐc,1
ccec,13
aboɡ,1
boɡe,1
oɡer,1
hɐci,4
ɐcim,1
cima,17
tʂem,20
meʂɡ,1
eʂɡe,1
helk,4
lkɐt,1
eʈen,1
lɐmm,1
ɐmad,1
miʂa,3
iʂal,3
ihor,2
horl,1
orli,1
rlib,1
bnɐt,1
nɐtɡ,1
ɐtɡu,1
ɡoni,1
uniɡ,2
veɡi,2
eɡij,12
eɖɐbʰ,1
ɖɐbʰa,1
kabu,2
abul,2
buli,1
hɐmm,15
ɐhac,1
haci,1
hosa,1
osak,1
sakk,1
ɟibi,4
ibin,4
umma,1
lepʰi,1
epʰin,1
pʰini,1
canɐ,3
ɐdam,2
neke,2
ekeb,1
jɐbn,2
ɐbne,67
bnej,5
kkum,1
kumi,1
umin,1
ɐɟno,1
ɟnot,1
taba,1
abaɹ,1
hukk,1
kkok,1
koki,1
okiɡ,2
udɐv,48
dama,1
enha,2
nhac,1
iɹon,4
ɐnat,18
tomb,2
ombɐ,25
mbɐt,11
djɐt,2
coɹa,2
irʂe,1
rʂem,2
alɐb,3
lɐbb,1
itla,1
elte,11
ltek,2
teke,4
ibbe,19
bbet,9
eton,7
eneb,1
nebe,1
ɡɐtm,1
ɐtmm,1
tmmo,1
ejɐr,6
jɐrk,1
ɐrko,6
rkon,3
jopp,15
leʂe,2
eʂem,6
ʂemi,2
mnɐt,3
nɐts,2
ɐtse,3
tseɹ,2
aɡin,3
lila,81
ilaj,78
deʂɐ,4
eʂɐn,75
udɐd,475
rjɐr,1
jɐrt,1
ɐrtb,1
rtbɐ,1
motɐ,32
ɐɟɲe,2
iʈuh,3
ʈuha,5
rbɐn,4
bnav,1
navɐ,19
emoh,1
mohɐ,12
meʂɐ,23
ɡebɐ,16
ebɐv,9
atot,13
totɐ,4
kibc,1
ibca,4
bcaɪ,1
caɪm,1
aɪmɐ,2
ɪmɐn,2
tonɐ,6
ɡɐtɹ,3
tɹim,3
anak,5
beje,7
ejeʂ,1
jeʂʈ,1
ʂʈeɹ,2
ʈeɹa,2
eɹav,1
mutɐ,1
ʂalɐ,5
ɐbdo,9
bdon,9
lkat,1
katɐ,6
mmot,2
motd,1
otdo,1
tdoɹ,1
