r-gram,Counts
pimja,1
aiʃim,1
iʃima,1
ʃimakʰ,1
kʰiɾne,1
iɾnel,1
ɾnelʌ,1
makam,1
icehi,3
cehin,4
inavm,1
akaho,3
tejam,3
jamak,1
avsəl,1
vsəla,1
hadho,1
tehɪl,2
ehɪla,2
ɪlapʰʌ,2
ʊlicɟʰ,2
licɟʰa,2
jamakʰ,2
iɾcib,2
jkoma,3
komak,2
omaka,2
eɾesʈʰ,1
ɾesʈʰe,1
avʃeɾ,2
vʃeɾe,1
ʃeɾeʃ,2
eɾeʃʃ,1
ɾeʃʃe,2
eʃʃeɾ,1
ʃʃeɾe,1
eɾeʃc,1
ɾeʃce,1
eʃcem,1
lɡeul,1
ɡeula,1
eulam,1
ulama,11
maɳɪɾ,2
ɳɪɾek,1
ɪɾeke,1
ekemu,1
kemul,1
mulam,1
ulamc,2
ɡabəd,1
anheɟʰ,1
nheɟʰa,1
dcevʌ,2
nʃəzɡ,2
ʃəzɡɪ,1
əzɡɪl,1
zɡɪla,1
ɪladh,1
ladha,2
adham,1
dhama,2
hamakʰ,1
ɾcibə,1
hiɳhə,1
iɳhəm,1
ɳhəmm,1
əmmol,1
mmole,1
molekʰ,4
olekʰe,1
lekʰetʰ,1
ekʰetʰh,1
kʰetʰhɪ,1
etʰhɪl,1
tʰhɪla,1
laɪʃh,1
aɪʃho,1
ɪʃhod,1
ʃhodʌ,1
hodʌb,1
odʌbi,1
dʌbij,1
həlah,1
leɛhj,2
eɛhja,1
ɛhjan,1
hjanʃ,1
janʃe,1
anʃekʰ,1
nʃekʰe,1
ekʰeml,2
kʰemlɪ,1
emlɪkʰ,1
mlɪkʰi,1
lɪkʰia,1
ɪkʰiaɳ,1
ɳɪʌni,4
ɪʌnij,1
ʌnija,1
mheʃə,1
dcemʊ,1
lɡeepʰ,1
ɡeepʰɾ,1
avəɭp,1
əɭpʊɖʰ,2
ɭpʊɖʰi,1
ɳeepʰɾ,2
lɡaʃʊ,2
ɡaʃʊtʰ,2
aʃʊtʰe,2
ʃʊtʰel,2
ʊtʰelə,2
tʰeləh,3
ləhel,1
helad,1
ladae,1
adael,1
daela,1
aelad,1
eləhɡ,1
ləhɡʌ,1
hɡʌtʰn,1
ɡʌtʰnə,3
ʌtʰnəɡ,3
ɡɾatv,2
nieze,1
iezeɾ,3
ezeɾe,1
zeɾel,1
eɾelə,1
ɾeləd,1
elədj,2
lədjã,2
ədjãn,6
əɳted,11
doɡʰeɡ,1
oɡʰeɡə,1
ɡʰeɡətʰ,1
eɡətʰʌ,2
ɖʰɾeco,2
ɾecoɾ,2
nneth,2
netho,4
oteez,5
teeze,2
eezeɾ,3
ɳɪelə,2
ɪeləd,2
elədh,1
lədhe,1
ədhee,1
dheepʰ,1
dʰnaca,1
aʃokt,1
ʃoktj,1
mʌɡepʰ,1
ʌɡepʰɾ,1
imcab,1
oʃisə,1
bʌndʰj,1
ndʰjeu,1
dʰjeun,1
ajkoɡ,2
jkoɡʌ,1
koɡʌɾ,1
oɡʌɾbʰ,1
ɪlaepʰ,2
imnej,1
avbəɾ,2
vbəɾi,1
ɾijaʈʰ,1
ijaʈʰe,2
evleɡʰ,1
vleɡʰə,1
ɾatadʰ,2
tadʰiv,1
dʰivai,1
ʈɡʰəɖu,1
vleepʰ,1
eepʰai,1
vʃeɾa,1
hɪnekʰ,2
alcea,7
lceaɳ,2
ʌɾceb,2
oɾona,5
ɪkʰalc,2
ʌɾceʊ,1
ɾceʊɟ,1
ceʊɟə,1
eʊɟən,1
ʊɟənʃ,1
ɟənʃe,1
ənʃeɾ,1
nʃeɾa,1
ahibã,3
ãdʰliɾ,1
dʰliɾe,1
iɾepʰə,1
ɾepʰəh,2
epʰəhh,1
pʰəhha,1
əhhae,1
hhaepʰ,1
ɡaɾepʰ,1
aɾepʰə,3
epʰəhə,1
pʰəhəc,2
aɾeʃe,1
ɾeʃepʰ,1
eʃepʰt,1
ʃepʰtj,1
lɡate,2
ɡatel,1
teləh,9
ləhte,3
əhtel,3
htelə,2
ʌhənt,1
həntʌ,1
əntʌh,1
ntʌhə,1
ʌhənc,1
hənca,1
adanc,1
ɡaamm,1
ammih,2
udamm,1
dammi,1
ihudc,4
hudca,4
udcaʌ,1
dcaʌl,1
caʌli,1
lɡanu,1
ɡanun,1
nunaɳ,2
ɪnunc,1
ʃvaepʰ,1
vaepʰɾ,2
zãciv,1
ɪɡave,1
ɳiteɾ,1
ɭpasc,1
avepu,1
vepur,1
velan,3
lanaɾ,1
aɾanr,1
ɾanrp,1
anrpa,1
nrpar,1
rparm,1
parmɪ,2
armɪl,1
rmɪla,2
mɪlaɡ,1
laɡez,1
aɡeze,2
eɖiʃə,1
ɖiʃəkʰ,1
kʰeɖiʌ,3
eɖiʌɡ,1
ɖiʌɡd,1
ʌɡditʰ,13
ɡditʰe,1
ditʰeʈ,1
itʰeʈʌ,1
tʰeʈʌj,1
eʈʌjj,1
ʈʌjja,1
ntmən,13
melal,2
ɡɪdod,1
ɪdodo,1
dodoɾ,1
odoɾh,1
doɾhi,1
ədeʃe,2
deʃev,1
eʃevʌ,1
ʃevʌɖʰ,1
pʰjace,1
oteɪm,1
teɪmɾ,1
eɪmɾa,1
ɪmɾaɪ,1
mɾaɪʃ,1
ɾaɪʃv,1
aɪʃva,1
ɪʃvaɪ,1
ʃvaɪʃ,1
ɪʃvib,1
ʃvibə,1
vibəɾ,1
heaʃe,1
aʃeɾc,2
ʃeɾce,2
eɾahh,1
ɾahhe,1
ahheb,1
hhebe,1
eɾmal,1
kielh,1
elheb,1
lhebə,1
ɡemal,1
ɡabɪr,1
abɪrz,1
bɪrza,1
ɪrzav,1
rzavɪ,1
zavɪtʰ,1
avɪtʰj,1
vɪtʰjə,1
ɪtʰjəpʰ,1
tʰjəpʰl,1
pʰleʈʃ,1
leʈʃo,1
eʈʃom,2
ʈʃomə,1
oməɾh,3
məɾho,2
əɾhotʰ,1
ɾhotʰa,1
hotʰam,2
tʰamhe,1
amhem,1
ɳɪʃuv,1
ɪʃuva,1
ʃuvah,2
uvahi,1
vahib,1
hibəh,2
hiɳjã,3
iɳjãc,2
eɾhab,1
ɾhaba,3
apasə,2
pasəkʰ,1
asəkʰb,1
səkʰbɪ,1
əkʰbɪh,1
kʰbɪhm,1
bɪhma,1
ɪhmal,1
hmalʌ,1
malʌʃ,1
alʌʃv,1
lʌʃvə,1
ʌʃvətʰ,1
ʃvətʰh,1
vətʰhe,1
ətʰhej,1
tʰhejə,1
hejəpʰ,1
ejəpʰl,1
pʰleʈc,1
leʈce,1
eʈcem,1
ʈcemʊ,2
ɡeɛhi,1
ɾahaɡ,2
haɡaj,1
jəhub,1
əhuba,4
hubav,1
ubavə,2
bavəʌ,1
avəʌɾ,2
eʃeme,2
emeɾc,2
meɾce,2
ɡeʃem,6
meɾca,3
eɾcabʰ,1
auhel,1
uhele,1
helem,1
elemt,1
lɡeso,1
ɡesopʰ,1
esopʰə,1
sopʰəh,2
opʰəhɪ,1
pʰəhɪm,1
əhɪmn,1
hɪmna,1
ɪmnaʃ,1
mnaʃe,1
naʃel,1
aʃele,2
ʃeleʃ,1
leʃaɳ,2
ʃaɳɪa,3
ɳɪama,1
ɪamal,1
amals,3
malso,1
alsopʰ,1
lsopʰə,1
opʰəhə,1
əcemʊ,1
lɡesu,1
ɡesuh,1
esuha,1
suhah,1
uhahə,2
hahər,1
ahərn,1
hərne,1
ərnepʰ,1
rnepʰe,1
nepʰeɾ,1
epʰeɾʃ,1
pʰeɾʃu,1
eɾʃuv,1
ɾʃuva,2
uvalb,2
valbe,1
beɾiv,1
ɾivəɪ,2
ivəɪm,1
vəɪmn,1
əɪmna,1
ɪmnab,1
mnabe,1
nabes,1
eseɾh,1
seɾho,1
eɾhod,1
ɾhodʃ,1
hodʃʌ,1
odʃʌm,1
dʃʌmm,1
maʃɪl,1
aʃɪlʃ,1
ʃɪlʃa,1
ɪlʃaɪ,1
lʃaɪtʰ,1
ʃaɪtʰɾ,1
ɪtʰɾan,1
tʰɾanb,1
aɪɾaj,1
ɪɾajə,1
ɾajəpʰ,1
ʊnnep,1
nnepɪ,1
nepɪs,1
epɪsp,1
pɪspa,1
ɪspaʌ,1
spaʌɾ,1
paʌɾa,1
aʌɾah,1
tʰeɾce,1
lɡeaɾ,1
ɡeaɾə,1
eaɾəh,1
aɾəhh,1
əhhən,2
hhənn,1
hənnɪ,1
ənnɪe,1
nnɪel,1
nɪelv,1
ɪelvə,2
elvəɾ,4
lvəɾɪ,1
əɾɪsj,1
ɾɪsja,1
ɪsjah,1
sjahe,1
jaheʊ,2
aheʊl,1
heʊll,1
eʊlla,1
ʊllac,1
llace,1
rvaʃe,2
əztea,1
zteap,1
teteɡ,7
teɡʊɳ,1
eɡʊɳə,6
ɡʊɳəs,2
ʊɳəsə,2
ɳəsəm,6
nnəʃu,1
nəʃuɾ,1
odʰdeh,3
dʰdeho,3
dehot,3
nõdip,1
õdipɾ,1
ɳesəv,1
vvisʃ,1
ʌjjep,1
jjepʊ,1
ʊʂtjã,4
tebel,1
ahabə,5
incaz,1
ncazj,1
tɾəaʃ,2
ɾəaʃb,1
əaʃbe,1
ʃbelh,1
belha,2
ɛhəɾə,1
həɾəh,1
əɾəhh,1
əhhat,1
hhatɪ,1
aʊtʰan,3
ʊtʰano,1
tʰanoh,1
havəp,1
vəpac,2
əpacv,1
cvaɾa,2
vaɾapʰ,2
aɾapʰa,4
ɾapʰaʃ,1
apʰaʃə,1
pʰaʃəh,1
əhəɾj,3
həɾjɪ,2
əɾjɪm,2
ɾjɪma,2
jɪman,1
ɪmane,2
batap,1
jkahʊ,1
kahʊʃ,3
ʊʃima,1
maɳɪb,5
baɾaj,6
naɡʰəʈ,2
pʰoʈdɪ,4
oʈdɪl,4
ʈdɪla,5
alihʊ,1
lihʊʃ,2
ihʊʃi,1
ʊʃimp,1
unʃəh,11
jɪmal,1
ʌbiʈu,1
biʈub,1
iʈuba,1
ʈubaɳ,1
ɳɪelp,1
ɪelpa,1
elpal,3
lpalh,1
palhe,1
alhem,3
lhemʊ,1
eɛhjo,1
ɛhjoʃ,1
hjoʃa,1
joʃaʃ,1
oʃaʃə,1
aʃəkj,1
ʃəkjə,3
əkjəɾ,4
kjəɾe,1
emotʰz,2
motʰzə,1
otʰzəb,1
tʰzəbʌ,1
zəbʌd,10
əbʌdj,10
ʌdjaʌ,2
djaʌɾ,1
ɾaded,1
adedə,1
dedəɾ,1
edəɾm,1
dəɾmi,1
kʰaelɪ,1
aelɪʃ,1
elɪʃp,1
lɪʃpa,1
ɪʃpaj,1
ʃpajo,1
pajoh,1
johah,1
ohahe,1
lɡezə,1
ɡezəb,1
ezəbʌ,2
djamə,14
aməʃʊ,14
lamhɪ,1
amhɪz,1
mhɪzk,2
ɪzkih,1
zkihe,1
kiheb,2
ebeɾɪ,1
beɾɪʃ,1
eɾɪʃm,1
ɾɪʃmə,1
ɪʃməɾ,1
ʃməɾɛ,1
məɾɛj,1
əɾɛjɪ,1
ɾɛjɪz,1
ɛjɪzl,1
jɪzli,1
babhe,1
abhee,1
bheel,1
heelp,1
eelpa,1
lpalc,1
palce,1
akimɟ,1
kimɟɪ,1
imɟɪɪ,1
mɟɪɪkʰ,1
ɪkʰɾiz,1
kʰɾizʌ,1
ɾizʌb,1
izʌbd,1
zʌbdi,5
ielie,1
elien,1
lienɛ,1
ienɛj,1
enɛjs,2
nɛjsɪ,1
ɛjsɪl,1
jsɪlə,1
sɪlətʰ,2
ɪlətʰɛ,2
lətʰɛj,3
ətʰɛjʌ,1
tʰɛjʌl,1
ɛjʌli,1
jʌlie,1
ielʌd,1
elʌda,1
dajab,2
bəɾaj,1
aʃɪmɾ,2
ʃɪmɾa,1
atʰheʃ,1
tʰheʃɪ,1
micem,2
ɡeɪʃp,1
eɪʃpa,1
ɪʃpan,1
ʃpane,1
paneb,7
ebəɾʌ,3
bəɾʌl,1
ɾʌlie,1
ielʌb,2
elʌbd,2
bdonɟ,1
nɟɪɪkʰ,2
ɪkʰɾih,3
kʰɾiha,2
ananh,8
anhən,1
nhənʌ,4
ʌnjae,3
njael,1
amʌntʰ,1
mʌntʰo,1
ʌntʰotʰ,1
ntʰotʰi,1
tʰotʰij,1
otʰija,1
tʰijaɪ,1
ijaɪpʰ,1
jaɪpʰə,1
aɪpʰəd,1
ɪpʰədj,1
pʰədja,1
apənʊ,1
nʊelh,2
ʊelhe,2
elheʃ,1
lheʃa,1
heʃaʃ,1
eʃaʃə,2
aʃəkc,1
ʃəkce,2
əkcem,1
tʃʌmʃ,1
ʃʌmʃə,1
ʌmʃəɾ,1
mʃəɾɛ,1
ʃəɾɛj,1
əɾɛjʃ,1
ɾɛjʃə,1
ɛjʃəh,3
jʃəhʌ,1
ʃəhʌr,1
əhʌrj,1
hʌrja,1
rjaʌtʰ,1
jaʌtʰʌ,2
aʌtʰʌl,2
jaɾeʃ,2
aɾeʃj,1
ɾeʃja,5
eʃjae,1
ʃjael,1
lijaɟ,1
ijaɟɪ,4
aɟɪɪkʰ,5
kʰɾihe,1
ɾihej,1
ihejə,1
ejəɾo,2
avɭĩm,1
vɭĩmʌ,1
ɭĩmʌdʰ,1
ĩmʌdʰj,3
dʰjenõ,2
jenõd,2
enõda,2
ncaba,3
apjəɪ,1
pjəɪe,1
jəɪel,1
əɪelt,1
ɪelto,2
ɾəʌbd,1
əʌbdo,1
bdons,2
donsu,2
onsuɾ,2
nsuɾk,2
suɾki,2
uɾkiʃ,2
ɾkiʃb,2
kiʃba,2
iʃbal,2
ʃbaln,2
balna,1
alnad,1
lnada,1
adabɡ,1
dabɡə,1
abɡəd,1
bɡədo,1
ədoɾɛ,2
doɾɛh,2
oɾɛhj,2
ɾɛhjo,2
ɛhjoz,2
hjoze,1
jozekʰ,1
ozekʰə,1
ekʰəɾa,2
kʰəɾaɳ,1
ɳɪmɪk,2
ɪmɪkl,2
mɪklo,10
ɪklotʰ,5
klotʰh,2
lotʰhi,2
otʰhiɪ,1
tʰhiɪt,1
eʃɪma,2
ʃɪmah,1
ɪmaha,1
maham,1
hamɪk,1
amɪkl,1
klotʰc,1
lotʰca,1
lɡaap,1
dʰilbã,1
ilbãdʰ,3
dʰvãcj,3
ɭəche,1
əches,3
chesʌ,9
rvɾah,1
iʃcab,1
ʃcaba,1
bapne,1
apneɾ,1
pneɾk,1
neɾki,1
eɾkiʃ,1
ɾkiʃʃ,1
lcaba,1
paɳɪʃ,1
anməl,3
nməlk,2
ʃʊvaʌ,2
ʊvaʌb,2
adabe,2
dabeʃ,1
abeʃb,1
beʃba,1
eʃbal,2
ʃbalj,1
baljã,3
ãcajo,4
əɾibb,6
ɾibba,4
ibbal,4
balmə,1
lməɾi,2
balmi,1
almikʰ,2
kʰacab,1
abapp,1
bappi,1
appitʰ,1
ppitʰo,1
pitʰon,2
itʰonm,2
tʰonme,2
elekʰt,1
lekʰtə,1
ekʰtəɾ,1
kʰtəɾe,1
təɾej,1
ɾejaa,1
aɳɪah,1
ɳɪaha,1
ɪahaz,1
hazhe,1
azhem,1
zhemi,1
ɡejəh,3
oədac,1
ədace,2
lahaz,1
jəhoʌ,1
əhoʌd,1
hoʌda,1
oʌdaa,1
ʌdaal,1
aalem,2
aleme,2
metʰʌz,2
etʰʌzm,3
tʰʌzma,3
ʌzmab,1
zmabe,1
mabetʰ,1
abetʰv,1
betʰvə,1
etʰvəɟ,1
tʰvəɟɪ,1
əɟɪɪm,1
ɪmɾij,3
mɾijã,2
ihamo,1
hamos,1
amosa,3
mosac,3
osaca,5
otabɪ,1
tabɪn,1
abɪna,4
bɪnac,3
pɪtam,16
tamos,2
mosab,1
osabɪ,1
sabɪn,1
ɡaɾapʰ,1
ɾapʰaɾ,2
pʰaɾapʰ,1
ɾapʰac,1
pʰacae,1
acael,1
lasae,1
asael,2
caase,1
aasel,2
selas,2
asell,3
sella,3
llasʌ,4
ɳzeʌz,2
zeʌzɾ,1
eʌzɾi,1
ʌzɾik,7
zɾika,7
ikamb,2
kambo,2
ambokʰ,2
mbokʰɾ,2
bokʰɾʊ,2
okʰɾʊɪ,2
kʰɾʊɪʃ,2
ɾʊɪʃm,2
ʊɪʃma,2
aelʃa,2
elʃar,2
lʃarj,2
ʃarja,2
rjaob,2
jaobʌ,3
ʌdjah,8
djaha,5
hanas,2
anase,1
nasel,1
aselc,2
selca,2
bʰaueʃ,1
aueʃe,1
ueʃek,1
eʃekt,1
ʃektj,1
ektja,5
ɡezje,1
ezjeʂ,3
ʊlɡau,1
lɡaul,1
aulam,1
ulamd,1
lamdʊ,1
sɾajʌ,1
ɾajʌu,1
ajʌuʂ,1
jʌuʂa,1
ʌuʂaɳ,1
uʂaɳɪ,1
ɪsɾaʌ,1
sɾaʌl,2
ɾaʌlɪ,1
aʌlɪpʰ,2
ʌlɪpʰl,1
lɪpʰle,1
ɪpʰlet,1
pʰletu,1
letul,2
etula,3
tulam,1
lɡeʃu,1
ɡeʃuɾ,1
ɾaɳɪʊ,1
ʊtəmdʰ,2
təmdʰə,1
nʊɾdʰə,2
ʊɾdʰəɾ,2
ɾdʰəɾh,1
dʰəɾho,1
ənʃəv,4
nʃəve,1
əvelc,1
velcã,2
ɡlivɪ,1
livɪs,1
staɾl,1
taɾli,1
ʌɳɖem,4
ɳɖemɪ,1
unekʃ,4
rvbən,6
ʃavɭj,4
avɭjã,5
vɭjãm,4
ɭjãmʌ,5
katti,1
ttiɡɾ,1
tiɡɾʌ,1
iɡɾʌn,2
ɾʌntʰɪ,1
ʌntʰɪt,1
ntʰɪtk,1
tʰɪtke,3
nɪʂʈʰn,5
ɪʂʈʰnə,2
ʂʈʰnəɾ,1
ʈʰnəɾa,1
nəɾah,5
nabab,23
belje,4
tʰekaɪ,1
kizes,3
izesə,2
zesəɡ,2
ɭjata,5
jatadʰ,2
tadʰia,1
dʰiapʌ,2
vatje,6
lkamə,2
əkɾiv,2
kɾivʌ,1
ɾivʌɾ,2
ivʌɾɡ,3
ʌɾɡjə,1
ɾɡjəɾ,1
ʌʃʃeɡʰ,1
ʃʃeɡʰə,1
ʃeɡʰəɾ,1
kpʊɖʰi,11
maɳeu,1
aɳeutʰ,1
ɳeutʰɛ,1
eutʰɛj,1
utʰɛjh,1
tʰɛjha,1
ɛjhaʌ,2
jhaʌm,1
udcam,1
ihudh,1
udhaʌ,1
dhaʌm,1
ɡaʌmɾ,2
mɾiɪm,1
ɾiɪmɾ,1
iɪmɾi,1
lɡaɪm,1
ɡaɪmɾ,1
aɪmɾi,1
ɪmɾib,1
mɾiba,1
banip,1
anipe,1
ʃəzãp,5
əzãpa,5
zãpaɪ,5
ɪkipe,1
kipeɾ,1
ɾesha,1
eshaj,1
shajə,1
aɾeʃɪ,5
ɾeʃɪl,2
lonil,2
okʌse,20
kʌsez,15
ʌsezj,9
sezje,1
əʌsaj,4
ɡejəɾ,3
dʰilze,3
lzeɾə,2
eɾəhc,1
ɾəhce,1
əhcev,1
hcevʌ,1
zejəu,1
ejəuv,1
jəuve,1
ceekʌ,3
haʃen,1
ʃenʌv,5
vvədbʰ,1
vədbʰa,1
ədbʰau,1
dbʰaub,1
ʌndjə,1
ndjəɾ,1
dʰilbə,4
ɳesʌl,1
esʌll,5
sʌllu,3
lluha,1
luham,1
uhamə,2
haməʃ,3
ɡaməʃ,8
amhod,1
mhodv,1
hodvj,2
odvja,2
dvjac,2
ɡahod,2
ahodv,1
hodva,1
odvah,1
dvahə,1
vahəs,2
ahəss,1
ssənʊ,1
sənʊv,1
ənʊva,1
nʊvac,2
lɡaɪb,1
ɡaɪbə,1
aɪbən,1
ənjah,1
jəɾho,1
ɾhoɾa,1
aelaʊ,1
elaʊɟ,2
aʊɟim,1
ʊɟimɪ,1
ɟimɪkʰ,1
imɪkʰɾ,1
mɪkʰɾi,1
ɪkʰɾic,5
kʰɾica,7
lamʃə,1
amʃəpʰ,1
mʃəpʰa,1
əpʰaʈj,2
aʈjaɾ,1
ʈjaɾə,1
ɡaɾəɡ,1
velɪb,1
ɪbnij,1
bnija,1
zəkpʊ,6
əkpʊɖʰ,8
aɳejʌ,1
ɳejʌd,1
ejʌdj,1
jʌdja,6
hojaɾ,2
ojaɾi,8
jaɾib,9
aɾibj,1
ibjakʰ,1
bjakʰi,1
kʰinʌz,1
inʌzʌ,1
nʌzʌr,1
lamsa,3
amsad,2
msado,3
okcas,2
kcasa,2
casad,3
adokm,2
dokmə,2
kməɾa,2
otʰcaa,1
tʰcaaɳ,1
ajotʰɛ,1
jotʰɛh,1
otʰɛhi,1
tʰɛhiʈ,1
iʈubh,1
ʈubha,1
ubhad,1
bhade,1
ɪɾavɾ,2
dajah,1
ajaho,5
hapəʃ,3
apəʃh,12
pəʃhu,18
əʃhuɾ,18
ʃhuɾc,3
ɡapəʃ,2
huɾmə,2
uɾməl,2
ɾməlk,3
ɳɪʌdi,1
ɪʌdie,1
ʌdiel,3
ɡamʌs,1
amʌsɛ,1
mʌsɛj,1
ʌsɛjʌ,1
sɛjʌd,1
ɛjʌdi,1
jʌdie,1
dielj,2
ieljə,3
ljəhə,1
jəhəz,3
əzeɾa,2
zeɾam,1
ɾaməʃ,3
llemm,1
emməʃ,1
mməʃɪ,1
məʃɪl,5
lemitʰ,2
emitʰc,1
mitʰca,1
caməʃ,2
aməʃɪ,3
emitʰɪ,1
mitʰɪm,1
itʰɪmm,1
tʰɪmme,2
ɪmmeɾ,10
mmeɾa,4
meɾac,5
ɾeksa,1
eksat,4
ksatʃ,2
esaʈʰj,1
saʈʰja,1
dʰille,2
ɳehəʃ,2
ehəʃʃ,2
həʃʃu,7
əʃʃub,7
ʃʃubc,2
ʃubca,2
jahəʃ,5
ahəʃʃ,4
ʃʃubʌ,2
ʃubʌz,2
ubʌzɾ,2
bʌzɾi,2
ɡaʌzɾ,3
aʌzɾi,2
amhəʃ,2
mhəʃb,3
ʌbjah,5
bjaha,4
jaham,13
ajakʰe,3
eɾizb,2
ɾizbə,1
izbək,1
zbəku,1
bəkub,1
əkubə,1
kubək,1
ubəkə,1
bəkəɾ,1
əkəɾh,2
heɾeʃ,1
eɾeʃɡ,1
ɾeʃɡa,1
eʃɡal,1
ʃɡala,1
lalaɳ,2
ɳɪmət,2
temət,3
mikʰaɟ,1
ikʰaɟɪ,1
kʰaɟɪɪ,2
ɪkʰɾia,2
kʰɾias,1
ɾiasa,2
iasapʰ,5
ʌdjaʃ,1
majaj,6
majaɡ,2
jaɡal,7
alalc,1
lalca,1
alalj,2
laljə,2
aljəd,2
ljədu,1
jədutʰ,9
ədutʰu,9
dutʰun,9
utʰunc,3
ɡajakʰ,1
izasa,1
zasaj,1
kʰjaha,1
otaas,3
taasa,3
aasae,1
saelk,1
hanəʈ,1
pʰatʰil,1
ʈjaɡa,1
dʰildv,1
ildva,4
ldvaɾ,4
aɾəɾʌ,4
kʃəkp,6
ʃəkpʊ,1
lumʌk,1
umʌku,1
mʌkub,1
ʌkubʈ,1
kubʈə,1
ubʈəl,1
bʈəlm,1
ʈəlmo,1
onɛhi,1
nɛhim,1
ələɡʃ,1
ləɡʃə,1
əɡʃəl,2
ɡʃəll,1
lumha,2
umhat,2
kʰjəhe,1
jəhel,1
kataɾ,1
ɖcjap,3
iʊbʰeʌ,2
thele,1
umhak,1
mhako,1
hakoɾ,1
akoɾe,16
koɾej,1
ɾejac,2
koɾeh,1
oɾeha,1
ɾehae,1
ehaeb,1
haebj,1
lluma,3
lumaɳ,1
umaɳɪ,3
ndhed,1
dhedv,1
hedva,7
ɾpalh,6
palho,13
ecteh,2
ctehe,3
ɖehih,1
ehihi,1
ihicz,2
hiczə,5
rvipʰɪ,1
vipʰɪn,1
ipʰɪnh,1
nhasd,1
hasdv,1
asdva,1
sdvaɾ,2
palac,5
əɾpʰɪn,1
ɾpʰɪnh,1
scapa,1
tazəkʰ,3
cadva,9
nʃebj,3
ʃebja,6
ebjaɳ,3
bjaɳɳ,3
ɳɳəwn,1
ɳəwnɪ,1
əwnɪv,1
wnɪvə,1
əɖəkd,1
ɖəkdv,1
əkdva,4
velɪh,6
asupɳ,6
supɳa,5
upɳap,1
elsən,10
dvaɾã,9
vaɾãv,2
ɾɾakʰə,2
daɾij,1
ijadv,1
palãc,11
alãci,3
lãcia,7
ɪɳʌʃi,1
ɳʌʃic,1
aɾdɪʃ,3
ɾdɪʃã,3
tiasp,1
iaspa,1
aɾedv,1
ɾedva,1
alãce,4
vaikv,1
aikve,1
ikveɭ,1
kveɭo,1
veɭov,3
eɭove,3
ɭoveɭ,3
oveɭi,3
etale,2
ekisʌ,7
kisʌl,1
əsməd,1
smədt,2
tilaɾ,2
ʌrvdv,1
rvdva,2
vdvaɾ,2
cenaj,1
enajə,1
jəkʌt,1
əkʌtv,1
kʌtvc,1
ʌtvca,1
tvcaɾ,1
vcaɾl,1
evidv,2
palãk,1
alãkɖ,1
tilkʰo,4
ɳɪkʰʌɟ,1
ɪkʰʌɟɪ,1
ɪɪnaj,1
ɪnajã,1
ətteɾ,1
əɾzaɡ,3
ɾzaɡe,3
zaɡeɾ,6
ahətd,2
hətdə,1
ətdəɾ,1
tdəɾɾ,2
aɭimə,4
ɭimən,2
ʊɡʰəɖɳ,16
ɡʰəɖɳj,20
ɪɾatv,6
atvap,10
ɾãcid,1
bʰalka,2
alkah,1
ahidv,4
hidva,3
ɾpalk,1
palkʌ,1
əttip,1
ttipa,2
atɾeb,2
tɾeba,4
haatʈʰ,1
aatʈʰe,1
evtan,8
natet,4
etimo,3
mozun,5
ozunʈʰ,1
zunʈʰe,1
evətl,1
vətla,1
ətlak,1
tlakɖ,5
kɖisa,2
ɖisam,2
anvɪʃ,3
eʂʊpə,1
ʂʊpək,1
ɾpaln,3
lneml,2
otepi,3
tepiʈʰ,1
epiʈʰd,1
piʈʰdɾ,1
iʈʰdɾa,2
ʈʰdɾak,2
steldʰ,1
ldʰups,1
dʰupsʊ,1
upsʊv,1
psʊva,1
asɪkd,5
sɪkdɾ,6
ɪkdɾʌ,5
kdɾʌv,5
ʌvjəj,1
vjəjã,1
ãcicd,1
cicde,1
icdekʰ,1
cdekʰɾ,1
kʰɾekʰh,5
ʌvjəs,1
vjəsɪ,1
jəsɪdʰ,3
əsɪdʰd,17
ɪdʰdkə,19
ekamj,2
amjaz,2
akɾibʰ,6
kɾibʰa,5
ɾibʰaz,5
ibʰazɳ,2
bʰazɳj,2
akamɡ,10
əɾmət,1
ɾmətɪ,1
mətɪtʰ,13
ətɪtʰj,13
ɪtʰjan,1
tʰjana,1
calev,3
tamət,8
amətɪ,5
ɪtʰjah,2
tʰjaha,1
jahaʃ,8
umcatʰ,1
mcatʰo,1
llumk,1
lumko,1
umkoɾ,1
mkoɾa,1
koɾak,2
oɾakʊ,2
ɾakʊʈ,2
takoɾ,2
dvaɾɾ,1
vaɾɾə,2
aɾɾək,2
ɾɾəkʃ,1
ʃimez,1
vəɾmã,1
əɾmãɖ,2
mãɖaj,2
ãɖajc,1
capav,1
apavt,1
pavtə,1
avtəj,1
msopə,2
teler,1
elerv,1
lervi,1
ervip,1
rvipa,8
vipaɪ,1
kizeɡʰ,1
izeɡʰə,2
zeɡʰəɾ,2
kʰaɳɪɡ,1
ɪɡajə,2
oljãt,3
ljãtɾ,1
jãtɾa,1
sətmə,2
ətmən,4
neʌmʊ,1
eʌmʊk,2
ʌmʊkə,1
mʊkəc,1
ʊkəcʌ,1
cʌsek,2
sekam,10
ətehe,7
eviap,3
ʌʃivə,1
ʌsəti,1
sətij,1
ətije,3
tijel,2
jelmh,1
əɖili,1
ɖilij,1
ilije,2
jelɡɪ,1
elɡɪb,2
makai,1
akaij,1
kaije,1
aijel,4
avʌbd,2
vʌbdo,2
alneɾ,2
ɳɪnad,1
ɪnada,1
vajɡə,3
