r-gram,Counts
ʃed,56
ənb,16
ɲer,23
tju,4
eɹu,6
trɛ,28
hrɛ,17
rjə,111
ənk,12
ɪju,6
ŋoj,55
ʃəl,62
naɹ,46
fsu,51
ɪnɡ,41
lju,20
tif,32
ujə,332
suə,282
əɛɾ,1
ɛɾɹ,5
ɾɹo,4
hjə,244
əon,12
ʃɛl,131
kəz,24
əze,72
zeb,44
ebk,16
kəʃ,48
nɛɾ,17
ʔɛɾ,3
kəw,79
ʒip,56
ion,133
lel,15
kuʃ,5
uʃɛ,4
nʃɛ,4
ʒaʔ,378
atx,12
txa,7
ɪmj,10
ʔjə,174
bbo,2
ʃaɡ,3
ɡud,71
ɾrɲ,36
jik,2
jii,22
jij,12
iik,64
əzɛ,17
ftə,38
eɹo,23
ŋju,22
kɛɾ,25
ofu,4
fun,18
osr,48
sru,49
fdə,7
apj,90
pju,5
ofl,4
fla,10
fti,26
afp,2
fpu,3
fma,10
ʒɛr,31
ɲim,123
lpo,9
sro,17
nuɡ,52
piə,137
iəɾ,6
taf,50
afs,98
fsi,47
ʔaŋ,74
buŋ,243
uŋə,106
ŋəɲ,25
lbu,39
haŋ,156
ɡoɹ,71
oɹi,104
ɪrɲ,20
həɾ,13
rəɾ,80
iiŋ,72
ʔto,8
ʃul,4
əəɾ,3
fak,7
ʒun,13
olr,107
lro,49
kue,67
ueh,23
oʔr,115
mue,1
mɛŋ,25
ɛŋɡ,23
fdu,2
ilt,4
ʃen,23
ʃol,44
lpu,75
osi,164
erɡ,25
enɡ,13
ənɛ,187
nɛl,44
əah,277
ihe,51
ilm,40
lmu,116
pku,83
ɪəɾ,4
sii,24
akn,83
knə,80
ʃɛɾ,19
snə,10
ɲəɡ,47
fit,34
fal,8
ɡab,155
ɛnɔ,104
eni,144
ənj,20
alo,649
los,465
luŋ,54
hɛɾ,33
rɛt,191
err,55
pəi,27
inm,6
zaf,3
afn,1
nɛa,9
ɛah,9
fis,1
asn,36
ifɛ,6
fɛr,2
les,491
sju,13
rxi,29
xid,27
idm,26
dma,49
rju,9
pko,42
ɪas,11
aʃe,167
ɪmt,21
pnə,14
alɡ,14
lɡa,57
erɔ,10
rɔr,35
dəɡ,220
pur,261
tep,61
epk,6
epj,6
bmɛ,4
wəɡ,19
liu,27
nɔɹ,15
ɲəw,39
esa,112
tsi,96
luw,7
uwa,82
bɛk,9
aɪw,50
ɪwa,45
ruɲ,8
ŋok,1
okl,1
dɛb,24
epn,4
pne,8
epm,5
ŋos,12
oŋw,7
enp,184
hbo,40
roʔ,67
ʔik,25
ɪad,15
abɔ,49
ɡub,28
ŋpi,59
sio,134
iod,2
tɡa,26
fap,3
ɔrt,25
pki,31
lkɛ,5
teɹ,14
ɹal,29
oʔɡ,44
odj,10
dju,2
pəx,3
əxa,30
hmɛ,35
ɪnɔ,15
wəo,145
faw,1
dtu,14
ipe,43
ɪpi,19
apɡ,31
pɡa,3
ofo,1
fol,1
lɲa,15
sdə,194
fad,40
ɪal,46
kdʒ,169
ubk,24
pup,16
pos,55
pru,31
hɡo,19
ɡoʃ,16
oʃə,16
ʃən,27
ʃud,7
əns,27
jəu,50
ɹaj,3
uns,99
jaɪ,100
emo,7
uiŋ,118
iŋm,11
oxp,7
xpa,10
hɛz,22
ɛzr,56
zro,19
jax,40
xen,41
enz,4
ɡəʃ,2
wid,83
rso,67
kɛh,45
ɲəʃ,3
nzɛ,26
puə,9
jaʃ,3
onz,26
edɛ,41
dɛl,15
zif,14
ifj,5
fjo,2
jon,158
ɡiʃ,2
iʃu,213
iɛz,4
ɛzb,3
zbo,3
odi,68
jim,10
isw,6
swə,2
swi,5
wib,39
hhe,5
heb,16
kiə,296
ɛəa,24
nɛf,52
ɪmb,18
əim,504
bɛx,4
ɛxe,7
xeɾ,4
aʃb,4
ʃbə,3
əlɡ,11
lɡɛ,2
aam,47
iro,177
pem,9
uʃe,1
ʃem,36
ahz,44
hzɛ,7
zɛə,12
lɡu,12
ije,20
jez,4
nʃi,2
ʃil,27
luu,20
esl,32
ɡaʊ,15
ənl,7
ɪne,7
ʃɛk,12
rne,9
ses,10
ɪap,42
miɡ,21
ofh,3
ʊnt,3
tne,10
ʒɛn,15
ttɛ,20
ɪmp,9
ənz,7
zia,31
ɪmi,52
ʃej,6
ʃea,11
eak,11
ətl,47
tle,50
bɛf,1
ɲil,43
phi,38
ɪml,4
ɪmk,10
uaj,19
edʒ,44
fli,1
oŋə,36
eŋɡ,33
ɡon,75
ʊbu,36
ɾru,53
ʃəm,80
kəo,205
puh,13
ɲel,16
sek,1
əuf,4
uft,19
ddə,32
suz,3
xaɹ,3
aɹu,49
ɹum,18
ɪku,55
nul,123
ilɔ,4
ɔro,61
fum,1
əŋe,42
koh,52
ʊal,21
tbu,150
awɛ,2
wɛt,2
hpɛ,54
iaʊ,34
ənɔ,2
əup,41
izr,43
zra,9
luo,50
mpɛ,21
muo,128
uaf,2
ʃuɛ,2
ʃes,12
esə,16
rzə,27
ʃus,9
ŋɛr,33
tom,89
əsj,14
kəɔ,43
odʒ,24
ʒeʔ,49
ʔpr,1
ifr,3
frə,11
enr,70
ppa,104
ʃom,3
ɛlɲ,2
jiɲ,4
onɡ,32
kaʔ,40
ɪʔp,36
uil,101
ʔdu,57
ado,128
olɔ,12
tro,427
rok,4
okə,18
uji,6
zip,11
ipɔ,11
ŋji,2
ʃid,167
nɛh,35
ɛhf,1
hfi,166
utm,43
ŋlu,103
ifə,13
shə,37
ral,59
wəe,2
əek,1
eke,15
kej,4
eju,4
siu,19
utk,123
uum,125
apw,19
pwa,18
ʒir,92
bmu,22
hto,36
oru,29
hiu,10
dɛk,38
ɔrɲ,7
apɛ,39
ɹul,10
uul,7
ŋər,125
ukd,134
ʒiz,134
iza,150
muw,28
aʔf,19
wii,29
ʊəŋ,34
hji,12
pji,1
ʒul,34
əɡe,83
mot,187
lop,27
kiz,12
ahf,169
iaɡ,34
seb,45
ebo,15
okd,8
kaɡ,20
umɛ,51
ɡum,49
ʒiu,25
uəf,5
ŋkɛ,69
nne,91
enɔ,59
onr,92
ɪən,21
kiɡ,37
wih,17
ibn,25
bni,11
mɛi,43
ɛim,8
mji,9
jiz,55
izh,12
zha,12
nuz,18
ziə,190
ikɔ,99
nef,5
feɡ,4
eɡd,1
ɡda,32
zix,12
ixr,13
xri,13
iuz,43
saf,199
tri,47
dab,79
bih,78
hue,6
uel,58
əaz,100
ɹəl,9
afm,4
zaɹ,29
inɛ,33
ɡuh,44
omn,12
ʒaɪ,81
lto,18
tto,20
ilb,9
anf,185
nfi,155
ɪɹa,3
aʊɲ,19
ʊɲə,19
ɪhu,17
utɛ,248
ilr,1
oəs,28
tiɔ,18
iɔr,92
əaɡ,119
heɹ,24
ɛtʃ,36
bəz,58
ɲiŋ,39
ʊhb,10
oəm,38
ɔrp,23
unr,4
zək,34
naɲ,25
ɡɛŋ,13
əud,14
ɹab,6
opu,66
jən,22
nəf,14
etl,57
rhu,108
hhu,90
alɔ,31
nrɛ,52
piɡ,23
luɡ,17
uɡu,103
hii,14
oro,7
ləu,87
unh,47
hdo,114
ʊtɡ,18
tɡə,43
riɔ,18
pum,158
tax,119
axt,118
dɛŋ,132
ɛŋa,204
lax,25
eŋu,43
elu,29
jor,8
het,39
lɛŋ,72
ɛŋk,84
ɪpɛ,12
ɪaŋ,23
olu,38
aip,7
ɛlu,18
maʊ,108
hkɔ,55
ɡəɔ,15
akɔ,16
tuɔ,24
uɔr,217
usr,28
buɔ,106
niɔ,7
hip,49
oŋɔ,53
beb,8
ebj,14
ʊra,373
huu,20
iɛt,15
hah,17
iɡd,9
ɡdo,6
ʔən,5
ɪol,88
ɡuk,35
ɪrl,14
ʊts,31
rtɛ,80
ʊtt,65
ɪrɔ,1
ləf,13
iŋs,14
ŋse,15
ɡəɹ,37
ɹaʔ,37
ɲiu,12
emɛ,9
mɛɾ,40
ʊtp,18
lɛm,113
ʊtj,28
aɡu,272
ʔlu,18
ʊsi,9
ʃis,66
rəŋ,30
ʃib,24
ʃɛŋ,13
mɡə,1
ŋmo,44
arɔ,13
kəŋ,18
ɲəɔ,44
bij,110
lem,35
inj,2
uŋu,66
pɲa,28
ʔro,39
puj,9
joh,237
ŋɛw,2
ɛwa,41
wap,91
seʔ,77
mɛn,21
ʃaɪ,30
ʔəm,34
wəɛ,7
ehɲ,163
puŋ,29
fid,6
haʊ,28
uiu,8
ʊɡu,6
ɪpu,42
jos,433
osu,284
ŋio,60
əʔɛ,1
əʔs,7
əʔp,2
siɲ,61
əʔh,1
wat,75
səz,5
rji,9
tɡu,34
iji,20
əkɔ,134
rou,1
oun,17
ʔum,45
ihk,151
buo,94
tji,4
emɔ,7
rop,3
jap,80
tpi,82
ɪim,60
səɹ,47
əɹə,5
ŋtɛ,31
ɲip,9
pet,141
ohɡ,40
prɛ,1
ɲit,42
pɡu,9
ɡəɡ,24
sij,44
ŋəx,9
xas,160
ɲiɡ,4
ntr,20
aʔw,60
jaɹ,32
ŋəa,23
ʊib,10
ruɡ,74
ʊdu,35
ɡuɡ,45
hɡi,45
sɲa,18
ʊkɛ,10
tɛk,43
bəɔ,2
ɪat,9
mɛt,18
ipk,4
nfa,28
sɛw,5
ɡod,38
tem,45
dok,108
ske,198
oʔz,34
eba,16
ipɛ,74
ʊnp,21
lir,57
oŋu,39
udl,6
huɹ,6
uɹa,1
soa,40
oal,47
spe,33
ənh,81
ərw,72
ruu,40
uuŋ,25
tdo,62
pmɛ,14
eth,43
jua,76
ʔup,44
mɛɲ,118
ɲan,134
rde,30
dsu,24
ahx,35
tpɛ,19
ŋɛn,234
biŋ,69
tɡɛ,22
jup,58
utl,79
mɡɛ,11
upl,28
bbu,16
ŋɛm,3
ʒəɡ,9
smɛ,11
ŋəh,9
ʃop,12
eŋə,17
jəɲ,14
ənɡ,18
loɡ,134
oɡr,108
ɡra,118
phə,7
ɪnh,40
hɡə,36
sɡə,17
oŋx,13
məu,61
əuk,9
mhə,12
nxɛ,50
ɪtk,1
hhə,38
ɡix,6
kdu,11
rəx,8
jul,52
ʔsi,105
ɪnx,5
sɡɛ,5
obɡ,1
akp,41
kpa,9
hde,1
erɛ,22
ioʔ,55
ɲod,13
itk,166
eŋx,11
osɛ,41
akb,25
kbu,4
ehə,42
ktʃ,2
kok,24
ɪhə,3
oʔx,12
ʔxɛ,14
ʊmi,40
ɪʔu,22
rxu,7
xus,7
rhɔ,26
ddʒ,30
msɛ,9
tɛf,5
siɛ,1
iɛf,14
nuk,45
ŋuk,91
odu,17
wən,50
ʔim,53
paz,6
azd,3
zda,3
ətp,4
odb,17
keʔ,22
rel,4
iuk,14
ɪnr,21
nəɛ,11
dbu,6
ŋɛf,14
odh,10
ŋle,5
koj,18
lep,5
epe,7
otʃ,20
ʃeŋ,21
kuw,21
nxa,57
dɛf,3
sos,2247
slə,35
həɲ,12
ʃup,11
ŋək,32
ʒis,127
uɛk,43
kix,1
ʃih,8
ʊro,4
ɾrw,13
ʊki,17
əŋx,128
ŋxu,8
iɛm,5
nɛm,5
ʊkɔ,8
ŋkɔ,31
ɪrh,7
urt,3
ʃət,16
jum,12
ŋiɡ,3
ʃii,55
uxa,16
ɡɛt,7
lok,21
ʃit,305
ixa,100
ʔur,12
ʃuh,13
lku,29
ŋrɛ,17
hoh,8
ʔah,42
axd,17
tkɔ,7
ʃim,43
ɲah,53
buə,59
tau,5
hni,12
ɲii,14
adɲ,2
dɲə,11
spɛ,21
wit,26
wip,18
bku,14
arf,35
elx,1
lxɛ,4
ijo,71
ʊut,7
ŋip,17
esf,7
sfi,15
unɡ,7
ʊik,8
ɡut,24
aʃɛ,35
isl,43
jəo,87
oll,40
ʔpi,47
siɡ,8
rɡɛ,47
txɛ,4
ʔib,26
ɪle,1
ʊku,15
ŋəɾ,105
nəx,8
hlu,40
kba,12
uən,79
uɛm,1
ɪlo,2
maɹ,17
əɹi,43
ɹib,46
daf,44
esu,27
tok,28
thu,41
wəx,7
aʔx,6
erx,1
opx,3
pxɛ,1
asx,62
sxɛ,14
hio,74
ɲir,22
piɔ,4
həb,13
sle,1
beʔ,17
apʃ,73
pʃu,73
ŋro,30
pkɔ,7
həi,13
ʒes,174
ɪbi,45
sdo,36
orɔ,8
puo,36
eʔɔ,21
ŋxa,101
ɡos,20
iiə,21
ukɔ,21
əʃu,68
arɛ,59
sbo,8
dəx,6
eŋr,43
slɛ,4
rɛn,25
elh,32
rsɔ,72
ʔsɔ,33
udk,37
dka,51
ʔuz,10
ɲəe,3
əel,11
ope,21
ɹam,10
ʃir,4
ape,23
ʊar,1
bbi,16
bib,58
ʃoŋ,14
ŋaʊ,23
smo,3
stʃ,14
waʔ,5
ŋəs,36
ŋəi,20
pɛt,9
esw,2
swa,18
kiw,8
ɪdɲ,6
tuw,22
nif,4
esɔ,33
rɛb,58
etɔ,13
bɛŋ,25
ɹim,2
ɡuɲ,3
une,35
neŋ,16
esn,10
eks,22
ŋəj,28
koɹ,6
rɛs,24
ʃiɲ,5
ʔru,64
ɛpə,4
juɲ,1
ɪrb,27
ʊru,5
ɪdd,3
ɪdb,1
ɪdl,1
dlə,2
ɪds,1
ʔaz,20
zaz,9
zəl,13
iaz,7
uup,3
aim,8
əlw,4
dəʃ,2
nʃa,7
əlf,5
lfi,8
ʊtʃ,15
lox,14
ʒii,24
itn,33
suj,11
ʊlu,8
nhɔ,35
shɔ,2
xha,8
aʃa,63
xak,3
ɪdk,2
ikɲ,4
ɪno,15
poh,71
ʊtɛ,6
əlx,3
lxa,3
ʊim,3
iʃt,148
ʃti,147
rui,35
ɡup,47
ətr,262
ʊnb,2
ʊnd,22
ʔre,1
ʊnk,4
ɪʔɔ,32
ʒiɡ,2
liw,8
uus,12
uŋl,16
ptr,35
ŋiʃ,96
exp,6
xpə,5
bɛz,21
ɛzə,18
zəp,7
otf,15
tfa,10
faɛ,23
aɛd,23
spi,15
asw,9
ʔne,6
tbo,17
otɡ,31
ʒiɔ,6
ʒio,27
eka,5
ʊnj,3
hax,19
hih,39
kpə,32
pdu,12
ɪʔɡ,3
zoɹ,4
aʔʃ,5
ʔʃe,4
dɛo,104
ɛor,4
ʔzu,9
zur,14
ɪjə,27
rnɛ,14
nɛt,28
nɛə,26
zua,4
ɪmɛ,7
hod,47
ʃeɡ,5
eɡa,6
daz,4
zor,7
hie,5
ɪaʃ,10
ʔox,4
oxr,7
əln,31
ʔɛn,6
ssi,33
usɡ,4
usz,2
szə,2
ʃet,37
usb,17
saʃ,4
ɾrɛ,5
osx,4
olx,3
inɔ,1
wis,25
ɲəx,5
orɛ,3
ʔrə,12
ɪmh,11
eŋɛ,1
ɪɛn,2
nel,24
ɛik,4
ʔɡɛ,25
usɔ,48
laə,1
hzu,4
ɪlm,6
wiu,10
ləx,3
ŋɛl,22
otx,1
ɲis,42
bik,49
aɪx,2
ɪxɛ,2
ərz,56
rzi,75
ʃot,6
aze,20
zer,23
sme,5
zeɹ,3
paʊ,315
ori,3
ɪbɛ,9
nɛk,28
ɡəz,9
ʔpe,8
sɡr,2
kuɔ,45
jur,7
htr,15
ktə,23
utr,6
ppɛ,11
ʔpɛ,20
ttr,9
ltr,1
ɹaw,1
kuz,14
rux,2
əip,1
ʔji,10
koŋ,61
ihɔ,81
uɛl,6
adk,21
hrə,25
ɛks,35
ənʃ,1
zak,13
jəf,18
əfu,18
nei,1
eis,2
jiɡ,4
ofɛ,1
fɛf,1
mho,4
hos,29
sɛə,22
afu,1
fuz,1
toɹ,2
mix,127
xaə,14
ʔwo,1
wof,1
adɡ,5
dɡu,1
axi,27
xii,1
epp,15
iut,209
ɛho,25
oan,14
epi,15
juo,2
nəɔ,14
əʔt,6
ɛtɔ,3
əbm,10
əbb,5
ʃɛm,49
edu,1
mjo,27
əbs,3
ʃhu,11
əbh,1
əbd,11
əŋs,42
əbj,6
etw,7
ʊas,4
ɲao,53
aor,8
tɛɾ,48
eʔɲ,22
hix,1
lɛɲ,98
tɛl,37
dəe,5
ʔaw,5
ʊto,7
ənɲ,7
sto,707
ɪam,10
onw,11
muɔ,35
ɪɹu,3
ɹup,13
ɪɹo,1
ɲin,15
ʒəɛ,26
əss,25
unɛ,9
ʒəɔ,5
əsl,8
waɹ,1
ʔul,7
iob,10
rɛr,25
ɛru,926
hmo,24
hze,4
eds,4
ɛəɾ,4
ɡui,18
isɡ,8
tdɛ,20
hɛʃ,34
ʃbo,51
ɾrʃ,3
rʃa,1
mos,67
nof,3
jae,12
aez,15
ɾɹu,3
əoɡ,22
oɡd,18
ədr,7
drɛ,21
rɛi,7
ɛit,4
oɡp,5
ɡpu,1
xoa,6
oap,3
emu,37
ɛam,268
abw,11
bwa,11
onɲ,8
huz,3
uzo,1
zot,1
lbo,18
ŋzo,2
zof,7
fem,1
dus,163
aap,35
lli,16
pɛɔ,13
ɔru,5
lrɛ,5
ɪrr,1
ɛtd,10
ʔiə,4
ɲəɾ,23
nhe,3
ite,17
aʔe,7
ʔel,4
ʃui,3
hzi,8
koz,3
ozb,2
zbi,2
biz,6
izu,1
səw,20
xoi,2
oin,1
ʊlɔ,2
dpu,15
fon,5
ioz,1
ozn,4
zni,1
liɔ,5
esz,1
szɛ,1
uɛɾ,1
sob,28
ʔse,2
xeɹ,36
ʃei,6
eiə,2
ʔie,1
rhe,8
lsɛ,2
sɛx,1
xem,4
hef,13
ɾrz,8
zɛl,15
afɛ,13
fɛh,12
ʔhe,3
noə,4
oəh,6
hoɡ,7
oɡl,8
ɡlə,9
irz,19
ʔɛr,1
fuf,2
ufa,22
fam,4
huf,2
ʔar,43
laʃ,1
əmɔ,35
hkɛ,15
jox,3
oxe,8
xeb,3
bed,52
edl,2
edm,8
unz,1
pəz,4
əhe,8
ʃeb,18
ɪɡə,10
uəə,9
ɛnu,10
ehɡ,27
wir,7
emz,5
mzu,3
urh,3
ɔrɔ,1
səe,2
xok,10
ʊmp,18
akɡ,11
kɡa,13
ɹas,136
pli,9
buɛ,43
uəɔ,16
ŋiu,14
mrə,4
esɛ,4
mnɛ,3
nɛb,170
ɛbo,14
əsb,30
neo,2
eor,2
iɡe,16
rjo,20
ruɾ,17
uɾr,17
joɡ,3
ɡbɛ,4
bɛh,2
ɛhə,2
ɛtn,3
tni,19
eki,2
ɪmn,2
bob,7
lzɛ,4
ŋil,53
dof,1
itm,5
bnə,90
oŋʃ,1
ŋʃa,3
ʃaf,1
fəɾ,1
axɛ,7
xɛl,1
tbe,4
ben,12
nej,2
aək,3
ɔrɡ,5
idɡ,1
dɡa,3
djo,6
əəz,2
zio,10
nɡe,17
ɡeb,8
abz,7
ibl,104
ŋnɛ,6
xod,26
tjə,267
xot,9
azm,93
zmo,86
zɛd,2
ʔjo,56
ɡli,1
ʃeh,1
ift,5
zan,12
wiə,2
akw,34
kwə,27
ean,6
eit,3
kuɲ,17
zəh,1
nno,3
oəp,7
oki,2
suf,3
ufd,1
tof,43
fel,34
ref,10
efd,2
ɪʔo,15
emi,25
nea,2
iŋl,23
nso,44
mwi,12
nəz,9
aɪz,12
ɪze,2
uiw,7
ɪmm,17
zum,1
ʊkr,4
krɛ,13
ɛmo,23
siw,7
nnɛ,11
otw,12
twi,5
ɪtɛ,10
ʊko,2
əəd,1
ɡob,10
rmo,51
neɹ,1
ɛid,10
oɡi,4
dta,9
ɡmə,7
xəd,20
ɡdu,1
ŋne,9
ɪbj,6
efɲ,1
fɲə,1
unw,5
lhu,6
ŋiɲ,44
mɲa,31
bez,11
ɪko,22
dko,7
ʔwi,4
ʒəɲ,33
buɡ,4
uɡe,4
opw,5
ɲab,127
ɪbs,5
ŋaɡ,59
ʊpe,3
apf,5
pfi,8
hza,17
rʃu,108
ʒɛŋ,10
keŋ,14
oɹo,8
lue,1
zəɾ,2
udɡ,1
dɡo,1
aol,55
ɡəx,1
ʒiw,44
uwi,2
ize,46
ŋɛb,6
ilɡ,43
fse,2
bii,103
ʊis,8
bəw,6
ɡeh,5
ehw,14
wio,9
siɔ,3
dəɹ,2
ɹaa,2
bhu,2
ʃək,47
ʊil,1
tfi,14
pwi,6
jun,70
nfə,7
mbɔ,11
ɪkɛ,26
lor,17
kwa,5
oŋz,5
ŋza,26
inp,2
amw,27
təf,37
ebl,3
olh,15
mom,120
ʊuk,1
pui,3
rez,10
ezə,4
daʃ,3
hiɡ,3
emɲ,11
anŋ,7
nŋə,6
ɡat,47
əub,7
iŋo,11
ŋoŋ,11
uɡo,31
muf,16
ʔtɛ,22
saw,27
uho,12
ŋih,15
ɪro,29
uəʃ,1
haf,5
faz,3
azɲ,1
zɲə,1
ʃəw,19
əwə,32
ljo,33
ʃaa,7
əlɲ,1
psɛ,8
ʔut,3
ʊza,2
kɛɲ,24
aʔɲ,88
ɡif,2
bhi,4
ʃew,1
ewi,1
ɪjo,9
eiŋ,1
eps,2
abn,105
ŋnə,52
xob,6
ɡuu,7
thə,14
wif,1
sɡi,5
leɹ,1
xos,14
rəɛ,11
xop,4
opə,10
ɲij,8
uio,48
xir,25
tjo,29
ɡəɾ,17
xoj,2
xan,23
zab,41
iml,16
aʔŋ,7
ʔŋo,7
uax,18
lpe,6
bəx,3
air,4
aij,2
aia,3
ŋjo,20
ʃuŋ,17
aɪɔ,7
ɪɔr,7
ɡpə,3
ʃta,12
ʊhu,10
bəɛ,12
əɛr,11
ʊhp,5
zed,73
ʔjɛ,90
rɛa,21
fiə,8
xes,42
iɛɡ,3
ɛɡl,20
ɡlo,14
ijɛ,326
əmh,20
mhɛ,10
nɛɡ,18
thɔ,15
zɛk,6
akɛ,9
jal,17
akh,17
kha,18
ɾrr,15
ɡez,12
sjo,17
əɛɡ,9
azɔ,20
zɔr,30
rɛf,5
fot,2
beɹ,1
zəɡ,1
dod,40
ʊhɡ,2
alx,7
lxə,3
oai,1
ljɛ,6
rɡe,6
ɡed,13
dli,1
fəʔ,9
əʔl,3
axm,22
oke,2
ked,17
okn,3
knɛ,4
ldɔ,1
ɪɡo,6
ixɔ,1
xɔr,7
ɛkr,18
kro,23
zəa,7
əaf,5
ɡɛb,17
xəs,5
xət,7
ɛir,2
məf,26
faa,8
ibm,6
rle,2
nem,14
lod,26
afo,6
ʔaʃ,1
epb,1
ɛəh,4
tho,3
kse,2
eme,39
ekr,5
oɡe,11
əft,1
toa,2
oah,69
tse,22
ikr,63
bnɛ,4
nek,7
ɪah,4
əbp,1
sef,5
not,23
uot,1
kax,2
bzɛ,5
led,5
jaɡ,2
əke,26
fte,1
iot,24
ɛsm,1
tpe,9
əij,2
mez,1
lhɔ,4
zik,15
aɡm,4
bao,4
aot,4
lhe,1
həʃ,1
əʃt,7
tao,8
olz,2
lzɔ,1
noa,36
ekɡ,12
mso,99
sox,9
oxo,8
oaz,1
aar,12
ɪmɡ,3
mɡe,2
təz,16
zɛn,2
ɛan,8
ktɛ,3
tɛə,10
ozk,1
zka,1
itl,28
sɡe,4
nəe,2
əet,1
jif,4
axz,4
xze,4
ebd,29
iɛk,4
mer,9
moə,7
oəa,27
emɡ,2
nho,10
fɛk,1
umt,1
ziɔ,1
mao,8
aon,9
əlz,14
fju,2
zrɛ,37
rɛə,74
kdɛ,1
mza,25
lho,3
ɛtz,5
tzu,4
ɡɛd,7
ɛdɔ,7
ltɛ,9
ɛko,6
kon,42
səx,11
xax,1
xən,3
kɡə,9
afl,8
flə,3
ixm,13
xmɛ,13
bie,10
mhe,3
piz,3
izɛ,8
ʃuɡ,3
dɡi,3
dtʃ,3
xlə,1
ekt,2
ɪmw,1
sɛa,12
jib,12
blɛ,3
ndɔ,7
fbi,1
adr,28
dru,3
lou,6
loj,1
ojo,3
eʔo,29
ləe,3
əem,1
meʔ,2
zes,3
haa,3
wem,3
ofr,9
kɛf,3
ɪof,1
fni,6
moz,4
ozə,4
zər,23
jir,2
irp,1
pɛə,1
ləz,2
efj,1
fjə,4
ʊjɛ,1
əmɡ,4
mɡi,7
bəʃ,1
aɡb,3
aen,1
net,2
bwi,1
edd,7
set,38
dob,3
obr,5
the,3
kaz,1
zen,13
hnɛ,5
ɛlt,1
rwi,11
kiʃ,20
neb,6
sre,1
ekh,2
zəs,12
azi,159
ɛlk,4
exa,11
xam,1
ɛlm,4
ɛte,2
bax,9
ebu,3
efl,1
ʔoa,14
oaʔ,15
keb,4
azn,1
zno,1
zid,4
mzɛ,1
zɛɾ,1
ner,4
ɛii,3
ɛlh,3
əzɔ,8
əəʃ,1
lte,2
keɡ,2
eɡi,2
jop,18
pea,2
eap,1
xom,8
eɹɛ,2
stɛ,22
bdo,17
tdɔ,1
hzə,10
ɲaɛ,1
aɛs,31
ixu,6
ɛtɡ,4
tɡi,16
nix,10
ixl,18
aɪŋ,4
ɪŋa,4
aas,52
ɛmɔ,3
tnə,14
ŋjɛ,41
əot,5
əʔk,3
əbk,3
xdɔ,1
ebh,3
ɛlb,3
lbe,2
ŋhe,4
box,4
ʃtɔ,7
pɡe,2
lhɛ,2
iud,27
llu,4
əbr,1
ɪot,1
əəh,3
ɹuf,11
ʒuɲ,2
ʔɡe,2
nuf,3
diŋ,40
mlɛ,6
ose,39
bip,31
oam,29
ɾɹɔ,6
tke,3
ʊmɲ,1
iŋu,14
ŋuŋ,15
ʊsj,2
sɛɲ,7
zek,36
ekb,4
ɪib,11
ldo,9
xdə,6
aɲu,9
mɛɡ,14
duj,11
joa,264
oas,141
ptɛ,7
ʊɡi,1
iof,6
ɪɡi,3
iəɡ,26
ʃeu,2
eun,5
ɪɹə,2
uud,6
odɔ,2
tmɔ,7
ʒeŋ,45
lux,3
tob,43
ore,6
ohz,2
pɡi,3
zɛb,10
apz,3
pzɛ,3
nuə,11
uzɛ,3
bɔɹ,5
bru,3
ŋuj,5
exɡ,2
xɡi,1
exk,5
əmm,78
xtu,3
suɡ,2
lob,10
naʊ,46
ʊŋa,19
exs,14
xiə,27
exh,3
ʔeb,3
edb,3
okk,22
xɡa,1
olw,2
kel,23
lzə,12
xdi,5
eʔz,1
ʔzə,9
xin,1
exn,1
xna,2
teb,11
xti,3
xal,28
dto,2
dpɛ,2
onf,3
djɛ,2
jɛf,27
ɛft,27
orɡ,10
rjɛ,21
ɪjɛ,30
ɹis,21
hjɛ,28
təʃ,2
ʔɛm,2
sjɛ,4
ɛbz,3
əɛb,2
əʔu,2
bhə,2
rəz,11
ɹom,1
dui,8
rɛŋ,7
ɛŋe,4
ŋeʔ,4
ʔrɛ,17
dua,23
ɪnə,22
hsɔ,3
ʒəf,42
soɹ,5
juh,2
ɲɛk,12
rpe,18
xəj,6
uut,15
xəb,16
ɪup,3
xəp,6
ɡha,25
hxu,13
ɪsm,1
ɪsh,1
ɪsk,2
izɔ,1
ɪsb,1
lɛf,4
xəa,5
xəi,3
ɛtr,4
ɪst,2
ɪss,1
olɡ,7
əsr,11
uij,35
iəɔ,20
hot,17
diɔ,3
jao,2
uhr,10
ɛəo,2
ɲib,14
oln,4
enɛ,13
elɡ,7
ʔəf,2
nao,33
ilj,5
uts,2
utd,5
utb,15
boa,37
utp,5
iəw,16
ʃer,6
ʒəw,10
ʊsm,2
tmɛ,10
utt,5
luɛ,3
lru,29
utw,1
ʃuu,1
uob,2
obe,30
ʊdk,76
ʃuə,5
zuf,3
ufə,10
hof,8
duɲ,1
oət,12
pɡə,13
pub,12
ʒux,1
ʒuɛ,1
ɪəl,6
ɪus,2
omf,9
mfa,5
ieb,3
hae,3
iaf,3
ppu,19
isɔ,3
iuh,16
pɛŋ,23
bpi,3
ɪʔr,6
odɡ,1
lɡi,2
uld,15
ɛrɔ,1
əxɔ,1
ʔaf,1
fia,1
ʊls,42
ʊll,10
ʊlp,16
iʃh,3
ʃhi,1
ʊlb,75
ufs,1
ʊlm,92
ʊlt,36
ʊlj,16
ɛlz,1
lza,8
iʃi,1
ʊln,3
iʃj,1
ʃja,1
