r-gram,Counts
tiŋ,72
ʒed,70
ɪva,113
fio,39
ɨti,5
urʲɨ,59
rʲɨn,45
ɪaʃʲ,7
nsr,10
odɨ,16
lom,361
sfɔ,15
kpl,4
ʃʲaɪ,19
smu,49
ɨtn,23
loʃʲ,12
oʃʲa,21
bəɾ,196
win,240
kaʊ,203
dei,210
nɡe,18
akz,8
kzi,18
paj,3
rəʃʲ,7
tɡɨ,15
ɡɨl,5
ɨlt,19
ore,17
rɡk,5
bai,6
loo,8
oof,2
prj,73
ʊah,18
ahu,16
huz,1
eml,30
mlə,29
ləm,46
əmu,91
ieu,24
unʒ,22
nʒu,96
meʒ,17
ʊdu,143
ʃʲno,11
utn,74
ʃtʲb,8
tʲbi,3
kle,58
tsʃ,36
ʊbə,43
kai,15
nis,178
ɪɨi,49
ɨis,40
slə,79
ləb,26
ʊfi,59
məi,11
iʊz,1
wam,25
ɡja,39
olb,2
lba,151
ivɨ,17
əʊe,31
ʊes,13
aʊʃ,53
dəv,18
ojr,49
jre,1
ovj,26
fəm,32
mio,11
nkʃ,7
uaɪ,55
ʃʲta,8
ʊso,18
omə,27
eue,6
ues,5
osj,78
kpɔ,2
api,105
pip,6
pəɪ,4
jtr,42
osɨ,83
ebl,35
ɪsf,27
mii,10
iij,2
ovs,13
vsa,14
jezʲ,1
ezʲi,19
zʲil,30
ɡɨt,29
əaz,13
uml,44
əʊm,34
iʊd,31
ʃtʲk,11
tʲku,7
sɡl,7
eɡl,59
vda,7
ntm,46
eɨi,67
əɾɔ,1
tʲde,4
ʃʲfi,47
euk,95
fle,208
zej,8
via,15
tia,32
inʃʲ,5
məf,31
imt,54
mts,32
ulh,48
jla,35
mpp,4
ppe,24
eʊr,12
ʊro,13
roʊ,21
ʊəd,5
iɡr,34
ɪɡr,19
ɡrɨ,69
ɨuʃ,13
uɡs,5
deʃ,218
rʲsə,14
jim,8
abl,48
eoɾʲ,83
vab,62
ksf,7
ovʃ,44
vʃi,51
vde,12
kkɨ,21
dfr,3
ɾeɡ,27
ɡus,31
məb,25
ɾee,19
əim,46
imɨ,179
ʃʲtʃ,84
usj,73
nʲit,10
vik,28
eʃu,74
tbi,42
aes,11
ɨta,80
zəm,40
lip,183
psi,93
der,257
sus,841
ʒʲif,1
ɾaʒ,2
ʒuɡ,28
uɡu,72
peɡ,38
suɾ,102
vdi,4
saz,34
idp,27
ʊsp,75
ʊlj,26
ovf,12
vfi,9
ʊvr,25
əsb,7
sbu,22
umf,56
əsf,30
dʒʲl,7
ʒʲla,7
anɨ,50
ʒia,35
vau,54
jaɪ,101
ʊli,18
roz,52
zir,5
akm,16
kma,92
kɨr,73
ɨrb,16
ovv,7
vva,4
əvj,28
ovl,10
vla,25
sij,18
oon,1
ovk,18
vka,10
ovʃʲ,5
vʃʲa,5
ann,17
nnu,112
uip,41
awt,21
wta,1
esɔ,22
ətɨ,28
ɨiʃ,27
laʃʲ,7
vis,104
ɾər,15
zem,12
ɪvɨ,3
faʒ,1
rɨŋ,124
esw,58
swj,14
raj,25
kpə,5
ziʃ,28
mnʃʲ,4
mʃt,4
tju,45
jut,37
kəʃʲ,15
koʃ,57
ʊai,8
tpj,30
teʃʲ,29
mnp,29
evɨ,67
leb,90
luz,7
uzj,12
zja,52
toʒ,8
oʒu,18
uɾu,36
ɾui,120
səʃʲ,13
pəzʲ,21
əzʲi,24
zʲiɨ,2
ofa,72
akd,33
kda,40
məɨ,106
vəl,40
wpj,3
paʊ,10
ʊtu,23
oss,41
ʃʲve,15
hel,54
uoj,8
ʃʲse,40
vom,116
pao,1
aoj,16
ndl,85
dle,16
ner,100
ovp,18
vpe,14
lre,3
tfu,16
and,106
siʃ,113
vai,32
nia,66
tʲos,1
nol,8
iod,30
ɨil,18
ʃʲmi,23
erɔ,61
ilp,5
paa,38
msl,19
nʃe,54
ʃaʃʲ,2
bil,157
ilh,15
asj,38
əʃɨ,37
ʃɨn,52
iʊʃʲ,3
mju,8
meo,36
jlə,33
eju,122
jud,591
dal,100
ssɨ,25
aɪk,151
hak,13
ʊko,13
haa,4
ovu,8
vun,7
ʊra,4
smi,28
dəɾ,80
əɾw,28
bar,59
ɪar,64
paʃʲ,5
təz,34
adn,60
okz,2
ovt,5
vtʃ,4
ʃʲfe,12
erf,37
ben,180
ʃʲaɡ,10
ʃʲra,4
oɡd,20
ɡdi,13
ʒek,63
ira,35
vle,3
mos,31
uik,22
tʃa,27
lez,81
zab,59
onl,33
əan,4
toʃʲ,12
eʊo,17
ʊok,9
jos,396
ifj,33
anl,27
ɪzə,9
ədb,2
brj,4
daj,121
sʃt,6
umt,53
itv,76
eɪz,77
vpə,2
eoj,35
ovɨ,9
sdu,97
vos,86
ruv,112
uaf,6
mie,91
vej,5
mrə,39
mno,42
ojɔ,9
jɔa,317
ʃtɾ,154
tɾi,154
ɾif,4
fəa,8
mto,51
nʃt,21
add,11
puɪ,73
ɪov,9
ʃʲla,61
ɪfu,14
aʃf,39
ʃfi,32
lie,97
pan,19
ʊtə,142
vəf,13
uər,2
naɡ,51
lra,4
iɪr,23
sei,77
eid,29
dol,41
bts,36
rmo,28
aɪɡ,29
ɪɡə,27
ɾəj,46
iɡʃ,5
mif,7
eokʲ,6
okʲv,1
kʲvi,1
oju,48
jun,24
uɾj,182
toj,95
jeɡ,3
mov,11
pav,120
veɡ,32
eɡj,8
ɡez,11
dne,77
rip,45
nuu,23
uun,152
omv,17
rto,74
əmo,55
lpu,61
mri,47
emo,193
iem,40
emr,9
vaʒ,22
soʒ,2
fti,13
ɨln,129
dia,26
slo,58
luj,31
mah,40
ɪmt,5
ɾəɨ,102
oit,51
tsʲd,6
sʲdo,1
lpɨ,46
umʃʲ,6
nee,30
ʊɨm,76
iob,8
tud,53
jɨŋ,9
riʒʲ,3
iʒʲi,3
ɡəb,11
ɾəɾʲ,22
əkr,50
mtr,58
tjo,60
jaɡ,77
aɡu,128
uət,33
zbə,130
məl,67
eko,264
ltt,17
ɪaɪ,42
bok,10
iat,149
pɨɾ,69
ɾɨu,40
ass,17
ssi,15
oms,50
lup,136
nre,13
rev,86
lzo,6
zoɾʲ,15
iɾu,45
akɔ,18
pse,83
skr,310
krɨ,9
əzo,1
ɡəp,41
vʃk,1
ʃkj,7
kjo,10
jop,26
jpe,87
jij,8
ujo,19
fes,28
ɡru,18
azʃ,25
zʃi,32
srɔ,3
ʊaɾ,50
ifʃ,18
dsə,73
sks,40
ksə,80
ətt,8
uɡp,4
ɡpə,1
zəf,7
ɡda,31
ʃʲma,37
muɪ,30
euɪ,46
tum,44
ubu,51
voi,88
oin,68
səe,4
ish,7
sha,22
əmʃ,16
jme,10
jve,24
nʲiɨ,25
jip,11
ipɨ,69
jaʒ,4
nse,266
eir,17
ʒes,35
zie,5
irl,6
anʃʲ,11
oar,25
loh,6
ohe,48
hei,1
onə,11
aaj,14
zəɾ,20
emf,17
ʊlh,5
lhe,11
hev,6
ipi,59
taʃʲ,26
əʊh,13
ʊha,10
mid,30
əɪj,31
əʃu,68
ɪsi,75
rsf,18
ʊsu,61
vaʃ,41
ʃod,59
vaʊ,3
uɡl,31
ɡlu,3
ədə,107
rəu,5
ioo,1
ook,4
ʃʲvə,11
vəv,107
wap,28
evɔ,53
omf,41
nəu,15
rtɨ,15
ɾul,166
ʃʲju,12
elɔ,8
ʊɡɨ,6
durʲ,49
ɡot,10
jvo,31
wad,83
rvo,52
imn,38
erj,14
iʃu,64
ʃul,248
ʊsi,14
ɪto,87
jiʃ,36
eaɔ,27
uok,30
urv,97
vsk,1
iet,113
iri,12
dfu,5
aid,11
ulə,25
wim,30
jri,17
azu,91
oaz,3
ois,532
boɾ,36
aɪʒ,9
ɪʒo,5
ulʒ,13
lʒa,1
ʒal,34
ʃlu,16
vdu,3
fii,27
ɾəʃʲ,15
mnj,110
eʊb,10
ʊbe,12
lae,50
aef,20
ɾeɾʲ,34
vut,90
ɪmɔ,19
ʃai,7
aɪu,59
etl,59
eem,42
miɡ,9
iɡd,12
dlo,8
jir,9
ɪjo,262
əʊb,16
əɪe,5
kəe,14
aʊʃʲ,2
ɪel,98
onp,62
eoh,11
oho,25
hol,27
lib,67
sib,23
beo,11
asm,44
lif,21
faz,15
azb,4
zba,2
rew,13
ewe,13
ioa,5
oaɡ,1
roa,8
nəe,3
omj,30
irj,6
aʊe,5
ʊel,13
azf,14
zfi,12
deɪ,109
ʊre,5
ʊlb,2
zaʊ,2
tte,30
efo,165
foɡ,1
ɡae,4
aet,14
azp,12
zpe,12
zeɾ,19
hʃa,4
miz,38
iza,30
zaa,15
jib,5
jio,2
ioh,14
onn,38
jeu,28
azɨ,12
azk,17
zkə,9
ahk,5
hkə,4
uʃk,11
diʃ,10
iʃo,10
ʃon,29
leh,37
hoɾ,25
irɨ,30
ɪʃo,3
anm,17
lʃe,14
foʃ,2
ion,10
tiz,20
dpə,4
eʃb,7
keɾ,18
ɪet,9
anz,11
nza,19
aʃo,8
eor,48
hab,67
ɪaɨ,59
job,9
abf,31
bfi,45
ɪze,45
ahd,12
hdi,6
nbo,33
ith,27
thu,6
huʃ,24
rhu,8
tha,71
adf,18
dfi,46
asr,7
ʊld,34
otp,210
itb,49
tba,42
alh,7
akb,19
kbo,8
bor,27
edf,8
dfa,11
zah,43
aoh,9
non,42
ibt,4
aɡd,26
ɡdj,2
aiɾ,10
ɪed,25
eoa,72
jje,31
lsn,2
sno,22
nopʲ,1
opʲi,9
pʲil,36
nop,37
npi,102
rsn,2
voʃ,65
ɾil,4
ltv,12
ssɔ,1
mus,81
mve,44
nʲij,9
əɪa,54
lpi,36
smw,1
mwj,12
ifs,14
fse,1
emk,61
əoj,6
ori,61
iff,5
ffr,2
ɪpa,78
koj,3
emv,13
mvi,19
ʃʲvr,12
ntɡ,13
tɡa,14
sjo,96
fsp,1
ɡun,15
skj,42
ɪoj,7
ndh,2
dha,2
dot,5
fsa,11
ʊzə,9
ʊsf,35
sfə,126
ətw,149
twi,347
rʲru,3
uil,15
ilw,15
lwə,8
wəm,5
əmv,3
mvj,6
ifl,24
esb,70
sbr,19
pəɡ,11
əɡr,68
ɾaɡ,29
aɡɔ,7
ɡɔa,112
lən,30
kɨʃ,42
ɨʃt,42
tiɡ,75
msɨ,19
əjo,29
ifn,5
fnu,3
pth,10
əɪʃʲ,25
bəj,30
tʃʲh,18
ʃʲha,9
ŋɡi,36
ɡiɪ,3
pia,20
ʊmw,3
ath,51
ekɔ,55
seʃʲ,85
ʃʲaʒ,16
aʒə,22
ʊvɨ,6
ptl,31
tif,4
əʒe,49
ʒeɾʲ,30
ɪaj,42
thi,5
hiɾ,16
tau,51
tʃw,2
iʊp,15
zib,4
ibk,5
bkɨ,7
ɪju,294
ɪon,8
ɨtʃ,68
ivə,79
duv,38
vəɨ,28
usʃʲ,19
ɪʃw,1
awo,8
woj,1
ʊhi,1
neʃʲ,10
ʃʲaʃ,50
utʒ,31
osl,47
uif,12
lkk,2
ʃʲna,42
ltʃʲ,15
ezə,36
zəl,33
loɡ,62
lil,75
osm,21
ahr,20
vəj,14
esj,47
əzə,21
rva,68
aen,6
ʃʲok,8
vəa,20
mɡə,37
ikj,62
oaʊ,21
ɨsj,1
ɨtm,52
iɪu,40
kuu,148
irr,3
rro,11
oʃz,1
ojʃʲ,12
jʃʲa,12
ʃʲmɔ,4
tss,7
əaj,3
iru,74
oʃl,1
ziʊ,24
iʊj,51
ʊjo,37
ifɨ,8
faʃ,22
ɨim,12
awb,5
wbi,3
ʊed,4
nkr,192
ift,9
fto,5
rjo,27
ipd,19
pdu,8
ifʃʲ,6
fʃʲa,6
iao,9
ʃtʲn,10
tʲne,5
tɨt,76
ʊmə,30
nəz,7
əil,5
seh,21
ikɡ,2
kɡl,4
iɡʃʲ,1
ɡʃʲa,1
ush,93
flɨ,4
nsb,8
iʒe,53
lɨi,30
pah,38
ssu,25
btp,12
paz,23
zəɨ,19
nie,80
ifk,10
fkə,5
fka,10
ʒbə,21
bəl,19
əlɨ,49
ifv,2
fvi,2
riɪ,79
ɨlm,20
ɪml,8
ont,45
əʃp,12
ʃpa,6
mob,3
inw,52
nwj,35
fif,59
eov,55
bəb,2
əbu,64
mfo,49
rai,6
iʊa,32
taɾʲ,6
aɾʲi,22
ifd,14
fdə,1
mbu,31
rtt,3
oʃu,20
ʃurʲ,13
upɨ,27
bəp,30
otj,38
ʊto,29
əʒi,34
rʲkɔ,1
ʊdi,67
nsʃʲ,12
nzu,23
zuɾ,19
odə,77
ifm,3
fma,3
ɪɡɨ,8
ɨua,7
ʃʲuɾ,3
upʃ,4
euɾ,71
upa,45
ʃʲfr,7
ons,87
oʊʃʲ,4
ɨuɡ,1
uɡr,42
ɡit,41
ʃeɡ,16
aʃn,8
ʃnɔ,1
mef,19
nil,20
onm,17
asʃʲ,4
kim,123
dau,23
ʃʲlu,17
lrɨ,18
ʃʲsl,7
bef,3
ipʃ,4
ʃaɾ,44
eɡɔ,17
zəu,2
url,34
ond,71
əfɔ,9
iɪe,18
ssl,19
bəɨ,25
eʊt,120
jem,49
onʃʲ,31
kuh,29
ein,136
aɡɨ,23
ɡaʊ,18
kʲas,1
fas,7
nsɡ,4
sɡr,5
ɨuk,5
əsɔ,9
fap,180
əuɪ,14
ɪtt,5
zur,25
eef,31
ɪmr,2
fad,51
rov,22
viz,9
ziɪ,25
tɡr,28
ɨue,1
ued,5
rfɔ,5
ɨud,17
ovn,23
vna,20
fde,5
ɾot,304
eɪɡ,16
ɨuɨ,7
aʃl,19
ɾəf,40
faʊ,4
ɾeh,10
fɨi,1
ʃʲjo,10
rsʃ,23
kuɡ,90
ɨus,7
udr,34
smə,24
pti,4
ndʃ,47
omt,25
əiʃ,15
omm,23
mmu,17
jtu,12
jin,13
ɾia,74
ʊpo,121
ifp,9
ono,24
ʊba,7
baɡ,11
ɪev,6
tʃʲɔ,12
ʃʲɔa,12
zəo,10
eek,9
nvo,63
jne,18
ɨto,38
əmm,3
jkɨ,37
maʒ,39
buj,24
ɾio,1
tpi,46
ɡaɾʲ,3
zək,25
fai,3
ood,7
ɪeʃʲ,2
ojo,19
əek,1
ɪum,30
iɪɔ,6
ɪɔa,23
tvo,63
rpu,103
ərɨ,48
lɡr,9
ɪek,14
fdi,6
ezj,10
zju,16
juə,15
uəa,2
ulɔ,15
ɾik,56
fuɾ,35
tɡə,12
ərk,36
ɡdo,8
nəo,27
əov,19
tʲka,1
rko,42
ilf,2
aʃm,18
urʃ,69
ɪɨl,39
ɨlj,11
lju,63
msu,24
ərv,6
ufə,23
jbə,1
dva,50
kəb,42
iro,36
ɾɨk,6
ɨku,8
ɾeɾ,53
ʃʲro,15
ske,15
kez,13
ilʃʲ,4
uɨŋ,11
ieɨ,94
mmə,18
suɪ,46
ahs,7
hsə,1
dmɨ,12
uai,3
ukn,14
kni,61
npl,12
vəp,32
viɾ,75
uiɨ,43
ɡos,100
ilɨ,9
jif,3
əɪo,18
ibo,43
flu,8
otm,40
ɨrm,44
rmw,34
mwi,37
uks,14
əlv,26
lvə,38
ədɨ,7
usʒ,12
sʒe,13
fed,17
vei,1
ptp,63
rof,17
dae,5
aer,3
zaɾ,91
hda,5
ʊmu,14
sth,3
the,13
puv,3
jov,43
ɪza,39
jah,58
ahl,13
hle,5
vjo,17
ker,6
aʃb,9
ʃbe,7
neçʲ,1
eçʲr,1
çʲro,2
oʃm,1
ʃmu,1
mup,1
pim,7
imh,6
mhu,1
hup,8
rdf,1
nhu,7
imj,42
daɨ,100
nɡo,4
ovr,20
enf,6
fta,29
ranʲ,1
anʲi,9
rvj,19
ɪbu,46
fah,6
hrə,17
rən,63
ʃʲfɔ,3
ɨnʒ,59
nʒe,14
wdi,4
aʊɔ,3
ijo,61
lur,60
ims,30
bto,12
edə,99
dən,43
nəm,39
tʃʲe,11
ʃʲed,2
eoɡ,24
əɨi,32
ltj,18
bol,42
oln,36
avʃ,5
əɪm,18
tpu,100
teɾʲ,21
fdu,7
uzɨ,1
anr,8
nra,20
mlɨ,9
oak,7
ədf,3
ədʃ,9
jjo,5
ɪmk,13
ɡəl,44
ndm,74
mai,21
nua,29
uaʃ,11
vru,50
iʊf,8
ʒeu,15
ikv,18
kva,8
ɨtj,41
ʒeo,15
dvo,87
ndd,88
ddu,25
kue,12
uef,9
ɪmʃ,19
ɾir,2
tuɨ,31
pɨr,16
ɨrɡ,12
edn,54
dni,61
tɨj,11
ɨje,77
ajs,17
jsu,21
lsw,1
lbl,4
urb,45
əlb,46
sʲiɨ,3
iiv,50
sipʲ,8
pʲiɨ,6
rimʲ,20
imʲi,120
aud,206
nju,57
ʃʲto,16
wiɾ,136
nʲiʃ,13
onv,18
ərm,38
rmu,21
məɾʲ,18
rlɨ,8
nmə,35
raʒ,33
aʒd,2
ʒdu,7
anv,5
nʃa,22
ɨrk,10
muʃ,18
ʃkɨ,4
kɨj,1
ləɾ,33
dəʒ,45
əʒd,40
ʒdw,36
kdɔ,8
rdə,75
əoh,1
ohr,4
dab,67
evl,16
vlə,4
omr,11
rvl,1
rra,2
raz,66
təɾʲ,23
eʒo,32
ekb,5
kbi,10
ekr,122
əɪb,5
upk,3
fəʃ,26
oam,15
flə,43
ləa,17
fav,3
tsʲv,14
sʲvə,4
unj,70
ssw,10
pəʒ,3
end,6
iɪo,46
adk,14
dka,36
iʒa,13
vpo,3
kir,18
irf,14
arz,27
rza,14
onb,11
ʊʃa,3
ptf,15
pts,96
oʊɨ,21
spo,36
əvn,7
vni,59
tʃʲɡ,17
ʃʲɡr,4
ɨla,25
awm,17
wma,9
rər,9
obj,49
tmɔ,12
əpw,4
pwa,11
rmɔ,12
jid,3
kae,19
ərp,15
dəa,54
sik,29
krj,3
aʃd,25
pap,31
puɾ,43
smɔ,4
isʃʲ,4
ʃʲso,7
zek,113
iʊi,7
moi,516
orɡ,31
rɡr,9
tʒɡ,1
ʒɡj,1
ɔan,122
foɾ,5
ɡer,27
rʃo,16
ʃom,15
skk,101
rot,112
tdʒ,5
ʒem,61
əʊf,43
okr,60
ɪod,14
ebɨ,10
bɨŋ,1
ofl,7
ɪru,41
uɡm,2
ɡmo,1
nfo,86
kmo,6
rks,14
ədt,4
stw,66
dəʃ,52
lru,21
siɨ,13
ʃʲlo,9
ovm,3
vmo,2
riɾ,29
ʃʲɨi,13
tki,29
iki,24
nwe,10
wes,3
ukl,20
dmə,29
jrə,19
ʒep,65
ɾid,39
mlu,28
sva,14
svə,7
jsk,21
ufe,69
ɾəu,20
dəj,14
vdo,3
soʃ,5
zəp,43
oʊm,7
rkr,9
mnv,6
mnd,62
tɡu,5
rdk,4
aʊo,67
ʊor,4
rbɔ,5
bɔa,172
nvə,228
vət,249
lof,25
aɾo,246
ɾon,229
lʃt,6
uʃo,23
ʃvi,4
dtu,4
ʃtʲu,18
tʲun,17
tmo,49
əzn,56
znw,29
azn,49
zni,49
ltd,74
skp,105
emʒ,3
mʒe,6
ʃum,24
ɡof,26
ruɔ,7
vəm,15
ɪep,7
ɾiʃ,66
ʊmo,13
aɪi,28
btn,3
amʒ,19
mʒu,17
dao,20
aoɨ,9
esn,21
snə,8
eʒd,97
ʒde,77
rəɨ,55
ʃʲko,12
uʃɔ,6
iʊn,14
ɪit,10
feɡ,4
eɡʃ,3
kri,315
ɪuz,11
zje,33
fan,55
abs,84
bso,1
hʃo,9
bih,14
ihu,30
hue,5
uel,10
zar,73
iit,8
sir,13
nfe,44
orbʲ,42
rbʲi,43
uvr,37
rpr,89
ɨur,29
ɨɾa,16
ltsʲ,1
fis,54
mnk,17
ʊpj,3
urʲa,53
rʲaʊ,4
brɔ,9
rsu,45
ptɔ,5
təvʲ,1
əvʲi,11
vʲil,13
ɨurʲ,14
zurʲ,7
tbr,9
ivr,28
ɪbr,7
nho,23
zeb,21
ɨub,1
ɨuf,1
rəɡ,14
azs,8
zsə,2
dukʲ,2
ukʲɨ,1
kʲɨn,3
ʃeo,79
ʃeʒ,24
vrɨ,4
kəʒ,26
tvr,54
ʃʲov,9
nna,47
ʊaɪ,6
mpm,3
pmo,2
əpj,40
ior,10
rzu,7
əor,4
nfl,21
flɔ,40
ovə,113
ʊtɨ,4
ɨrz,12
ʃʲae,1
aeʃ,28
apj,40
twj,38
bap,31
elə,89
asn,16
kve,9
ʃʲni,30
tlə,14
olə,5
erʃʲ,30
kbe,5
urə,49
əou,3
ouŋ,1
ʃʲfj,1
rkj,15
nunʲ,17
unʲi,67
əuŋ,11
jst,20
ɪuʃ,17
ʃʲoɾʲ,9
dos,37
ieb,22
bəʃ,28
dvə,11
jiv,11
paʃ,111
ɪoɾʲ,17
jse,18
ʃle,8
ʒev,29
oʃtʲ,19
ʃtʲi,32
tʲil,32
ɪur,27
nɡu,76
dts,6
okʲk,4
kʲkə,1
ʃʲpr,45
ʊlʃ,52
suk,29
tie,99
ʊze,15
ɡəʃ,23
ʃʲst,15
ɡaa,21
ʃʲin,6
iin,64
ɾəɡ,7
wdu,8
ʃʲsə,58
rii,2
təɔ,5
rʃt,25
awk,54
wka,8
idl,31
aʒa,8
ʒad,1
ʃal,60
osr,4
ewj,5
vae,4
mpt,6
tʃʲʃʲ,5
ʃʲʃʲa,5
tsl,41
znu,5
fun,75
rəl,115
nəɾʲ,13
idʃ,93
keɡ,3
uɨi,5
zap,13
ʃdɔ,2
tdɔ,19
tsʲɨ,4
sʲɨn,7
ɪil,19
rsk,44
əot,10
ʊɡə,37
ɨrt,36
rti,34
bem,8
mmo,5
oad,32
edʒʲ,20
ree,35
ʊəɨ,3
bob,8
kah,18
ɨit,25
ruh,29
uhr,14
apd,7
ʃaʃ,44
məo,22
ltn,15
okf,13
kfj,3
thr,9
ubo,10
unɡ,45
std,75
rpl,14
ruu,53
uur,16
kiv,107
roe,6
oef,17
nwi,68
ɨtsʲ,7
sʲva,9
vʲis,2
sɨʃ,7
ɨʃn,15
ʃni,66
rɨnʲ,20
ɾib,28
mjo,7
osw,118
swa,122
hur,36
dtr,19
btj,6
rɨi,15
wmɨ,3
rie,43
btt,8
urʲm,18
rʲmo,1
lsk,44
ptj,22
esv,16
otb,18
sso,10
eʊʒ,1
əɡl,16
uam,27
iul,9
ʃinʲ,14
inʲi,120
əip,11
sou,5
our,6
jmo,6
jei,27
ieɡ,6
ɾɨɨ,5
ɨɨn,3
ldʒ,42
otn,62
ɾɨs,27
ɨse,24
lfo,7
ʊɨi,24
ɨir,23
oɡɔ,79
isw,5
uaa,8
kək,85
rʲat,5
kpo,21
rtn,7
eps,90
hnə,31
nuf,105
ʃol,7
ʃʲrɔ,4
ʃʲvi,15
furʲ,8
urʲt,29
rʲto,3
kəɾʲ,17
meɡ,18
ʊju,15
lob,43
bod,18
ʃəs,4
əɪɡ,3
ɡəʊ,2
ʊɾe,2
əuɾ,21
kea,85
uos,17
ədr,66
əiv,12
nhr,34
vʲip,7
uol,6
zət,72
fol,55
lsm,4
ldʒʲ,2
dʒʲk,11
ʒʲka,2
aɡn,5
əɡu,13
ɡub,11
vʲik,11
lmɔ,25
btm,3
ləo,6
əon,5
avj,70
əokʲ,2
okʲp,3
kʲpe,8
uokʲ,5
okʲd,5
dəu,21
boʊ,34
oʊv,3
puŋ,17
vao,35
ɾɨp,9
ɨpe,8
oʊl,27
lbo,14
bou,4
oul,7
aob,17
lfu,14
sbo,28
ʊof,6
lətʲ,13
ətʲi,16
tʲit,6
dbo,4
ʊlv,9
əoɡ,12
noa,8
oʊs,7
ʒeb,13
sʲiv,1
sʲiʃ,1
rtd,16
oʊp,9
rbo,11
mfu,5
ʊoɔ,1
oɔa,17
ʃʲbo,4
əho,19
ərɡ,16
imɔ,22
fiv,32
lho,11
obk,12
oʊf,5
iʊɨ,27
əʃj,8
dov,20
lsf,109
tʲid,6
uki,9
lki,17
ɡod,29
tʲiz,1
tʲiɨ,3
lze,27
roɾʲ,14
fea,7
zeɪ,34
oɡh,2
ɡha,2
laʒ,64
dʒʲd,24
ʒʲde,17
ɪrɔ,7
leʒ,53
feɪ,31
nɨŋ,28
ote,152
aɡl,20
lvr,23
tiv,48
ivn,37
uiv,30
jiz,7
ɡonʲ,15
onʲi,15
ʃʲle,20
zei,24
nɡl,27
asv,8
toɨ,38
irs,9
vez,2
tti,51
vop,6
ops,5
ɾiʊ,32
pie,17
oʃʃ,9
ɨmu,3
feʃ,52
eʃn,45
mɨj,70
ksʃ,6
rue,12
fod,37
ɨml,1
ʒum,62
dah,11
heɾ,42
ɾuv,22
vim,24
uaɾ,12
ɾipʲ,26
eki,103
ʃʲɨm,44
erv,11
azd,26
zde,14
idʒ,36
rvɨ,1
vɨɾ,9
ɾɨd,7
ɨdr,1
ʒiɪ,98
pɨnʲ,19
ljɔ,20
flo,15
efl,24
uɡə,132
muk,4
ovɔ,13
iʃp,5
uɪʒ,16
ɪʒu,29
uəl,26
rʲal,16
ɪoɨ,6
əps,10
tsk,114
uəu,5
ekʲu,3
kʲun,3
uəp,13
btf,5
ekʲa,5
kʲal,5
rʲɨm,13
ʃʲʃa,8
uuŋ,12
ɡiʊ,13
ʃaɪ,34
ʃʲdr,16
dʒʲp,16
ʒʲpe,11
sdr,11
ətl,4
ʃʲop,15
izj,7
rɡe,18
ɡef,8
efs,1
fsə,2
idʒʲ,11
dde,56
kəɡ,20
ole,87
pod,45
odɔ,25
bəs,22
brɨ,36
jni,27
jpj,5
lʒu,22
pal,61
unh,25
hri,247
uəv,8
odp,13
dpj,2
osf,29
ənd,2
abr,20
dkɨ,18
aʃv,32
ods,7
dso,5
sof,26
eɾj,11
bəo,5
kaɡ,13
ɪpl,36
oʃe,34
lti,45
diɪ,17
olɔ,8
klo,26
nkl,44
ʒʲku,6
nbr,22
eff,1
ffi,11
ʃʲbr,1
ʃʲsk,8
jbe,9
eʃm,23
ʃiŋ,20
apʃ,11
jɡr,3
ɪkɔ,4
rəɾ,19
nkʲk,3
kʲku,3
oʃs,1
ʃsə,20
zimʲ,13
mnʃ,23
rol,9
eoʒ,20
nri,15
elʒ,13
lʒe,4
sie,114
aʃs,23
ɪfj,16
oʃɨ,4
ʃɨm,9
hin,23
dro,53
roʒ,3
oʒd,2
ʒdi,7
ioʒ,5
jlo,31
ɨma,75
ɡətʲ,3
tʲik,2
zak,31
kaʒ,63
aʒe,96
rri,17
ɪʒe,7
əoa,7
mir,41
ʒʲko,1
deɾʲ,39
liɡ,20
iɡe,22
ɡea,24
auŋ,7
ʃmə,9
ʃʲtə,5
jeo,12
əoɾʲ,22
iɾɔ,5
ɪurʲ,4
ɪhu,18
ɪki,30
ɪli,20
iur,25
fən,5
ios,23
ʃʲpo,16
ədk,15
jmi,6
uid,30
ədɔ,43
ʊəp,6
ətd,8
iʒo,7
ʒok,67
fəɾ,122
peɪ,9
sob,23
obe,41
rəf,19
frɨ,56
nɨl,3
ɨlf,8
hpo,2
ʃʲʃt,13
aɨl,29
əɨŋ,18
epsʲ,28
psʲp,11
sʲpe,13
ʒie,19
ɪsw,4
ovz,1
vzi,2
asw,7
ebk,2
nəi,16
mvo,40
jke,7
klɨ,3
iɪɡ,17
ɪɡa,62
ʊfe,10
ndɨ,100
inʒ,11
lfe,33
ukj,7
keɪ,11
idr,74
ɾiɾ,37
wau,10
otɡ,3
zel,64
ɪpi,25
ɾuʃ,14
rtɔ,23
rtv,4
tvə,44
adʒ,58
spj,6
odʃ,18
nurʲ,17
ɪoh,5
olj,18
ɪah,99
ahi,79
ptʃʲ,3
ɨtk,34
ɔav,14
ioɨ,8
rʲkɨ,8
ubf,8
bfj,1
jʃa,2
iʊrʲ,8
ʊrʲa,1
ʒʲdi,7
rʲak,3
pol,26
uau,29
iɪi,42
uuʃ,8
əth,1
iuɪ,10
wku,21
awl,36
wla,22
wʃa,1
ikɔ,19
rʲia,4
urʲɡ,7
rʲɡo,1
ʒiɾ,9
