r-gram,Counts
aɲɛ,174
ɲɛl,174
ʒea,67
iɲi,83
ɲif,89
jmɛ,7
ʃɔm,12
mɪv,102
alɡ,152
ɡad,213
nja,477
ɔbe,467
afɛ,136
ɛaa,37
ɛae,87
rni,118
fʊf,120
ʊfo,16
ʊou,7
lɔl,102
ɲap,35
nvj,56
vja,192
ɡok,104
ɡoa,64
drɛ,55
sut,44
ɔir,96
ɲad,97
ʊte,103
uei,40
vɛl,57
laɲ,44
ovv,89
wia,26
ɲal,55
ʊtɛ,22
ɛmɪ,64
ifj,165
fjʊ,50
jʊt,205
piʎ,13
nve,1044
ʃɔɔ,2
ɔɔd,4
ɲɪb,28
eɪn,117
ajo,87
job,7
bed,343
sob,72
ɛad,116
rtʊ,52
lou,17
out,4
sil,139
but,49
mʊɛ,148
ʊɛl,187
lil,140
kez,60
opi,149
pil,122
idl,1
dla,12
feb,2
bet,202
tʊɛ,20
ɛlb,6
bɛk,35
tɪɔ,17
ɪɔt,13
ɔrf,59
kʊb,49
reu,57
eum,5
uma,52
teb,133
tʃɡ,3
ʃɡa,3
ɡak,59
mta,4
kaʎ,51
tiz,45
aki,466
arb,109
ɛeb,14
kɔd,53
lɔa,63
ɔaʎ,22
ʒoi,160
oid,429
lkr,212
kro,338
pel,245
irl,147
ʊtɔ,98
ɛiʊ,57
liʃ,27
ʎor,97
krɪ,80
oib,62
def,144
fun,43
ɪaʎ,115
akp,9
kpɛ,6
ʊok,414
pom,78
kra,246
nli,95
zii,142
iio,56
ɾen,70
klɪ,124
jtr,48
ɪdu,220
jɛs,113
pez,209
ezɔ,72
zɔa,4
ɾɛn,123
poe,178
moɛ,33
maɪ,81
vab,53
ɪkɔ,260
kɔʃ,19
ɔʃɪ,2
ʃɪe,230
ʎoʊ,19
ʃeʎ,52
eʎe,53
ɔls,13
ɔfo,28
dur,173
urɾ,60
ɾet,149
moɡ,26
lri,233
tio,27
ʊoa,153
ʊpɔ,37
irt,114
vom,83
ɔʃa,105
tɔd,118
sjɔ,289
jɔz,120
ʒoe,73
umɪ,116
rfe,54
ʃɛd,28
ɪeu,6
euz,10
uza,122
wam,34
mɪb,22
pon,442
ɾab,165
bɛv,63
saʃ,3
lbr,48
ʃoe,134
avʊ,24
vʊo,12
otɔ,31
ojo,67
jok,22
ilɛ,161
eon,342
obw,6
nɛz,19
ovj,149
dɔr,365
ɪmɛ,112
klo,45
ueb,37
ɪdɔ,203
ɪkɪ,216
oii,219
paʎ,40
ʎae,53
kjɔ,33
jɔe,7
ɪʊz,12
fed,585
aɡw,245
nnʊ,233
eʊd,87
nɪb,39
jfʊ,97
jka,106
nip,148
ʒoa,59
dɪʎ,20
ɔde,207
dip,82
ipu,34
nsɛ,153
soɡ,23
ʎaa,49
wiɾ,25
ujp,29
eɛz,4
ʎas,35
ɪez,469
ziɔ,1
iɔd,22
rbw,1
lvj,39
mpj,374
doɛ,88
vɪt,89
aʊʃ,90
ɛvv,11
vvɪ,2
ɾoɡ,123
ɡaj,11
jdɪ,41
ʃap,65
jem,14
rsʊ,103
eʊz,25
eʊɡ,19
ʊɡw,68
ɛlr,18
zap,177
tiɾ,69
ɔfʊ,27
rɪo,89
ɛtɪ,724
evv,13
maŋ,41
aɪr,72
mɪm,93
ʒol,16
amj,71
mja,93
ovʊ,23
ʎai,88
zir,27
ʊea,90
ebi,131
biz,147
ʃis,54
erz,8
rzv,3
zva,36
ɲae,86
oeʃ,29
vɔk,32
nfɔ,95
fɔr,467
anj,145
njɔ,9
jɔk,41
ɔks,3
anm,40
izb,17
zba,63
sua,33
uat,14
ʃjɔ,3
ɪaz,157
azu,8
zur,179
tuz,4
uzi,15
umm,8
fae,25
ɛrɛ,19
ʃab,8
bid,27
jfi,151
jɔm,35
ɔem,20
jev,8
rli,81
ivɪ,272
nɔr,158
baj,24
ajɔ,132
jɔt,41
tpɔ,4
adb,3
dbe,3
beɛ,29
ɛlm,28
mib,7
ibs,14
bsa,13
dum,6
adt,6
dtɛ,2
urn,42
ibu,435
bul,32
ula,38
asu,110
urk,22
mɛo,22
ɛod,45
ʊpl,47
tao,167
ʊrt,12
skl,56
zip,106
uep,91
mbo,108
bos,34
jʊf,79
ʊfɔ,49
pip,10
ʒem,73
boʊ,2
sit,114
ʊkj,38
zau,100
aus,9
usu,1
nɛv,105
auf,4
ufʊ,6
bei,83
aud,12
ʃaʊ,19
aup,9
neɛ,113
oɡu,4
ɡus,24
beʊ,32
bea,209
kɔt,49
jee,29
aua,8
uar,1
vɔd,21
asf,98
sfi,96
omd,15
mdʒ,19
auɛ,4
uɛk,4
tɔm,9
ʒʊɾ,30
ɔev,17
aui,10
jek,81
ʒɔe,9
sɔe,72
uav,13
spr,246
jtɛ,21
eɪʎ,12
onʃ,18
nʃɛ,11
skr,792
ʊts,226
ʒɪk,116
moɾ,12
laʎ,29
nmʊ,25
pɔk,145
lku,209
paa,38
ʃdj,1
moo,70
ool,148
tup,11
upl,51
plo,56
inr,136
kis,71
ɪpi,46
ɡrɔ,79
eɪl,250
mpɔ,118
wav,29
aip,164
itn,3
obɔ,10
bɔt,18
ɡoʊ,13
lip,54
rɛr,66
kut,41
mɪo,55
oiʎ,16
abj,530
bja,723
iaʊ,84
klʊ,20
lʊd,70
ʊdj,41
ʃɪf,157
ɛio,45
imb,69
ɔep,25
ɔzi,64
ɛaf,40
uɛb,3
itf,6
baz,204
atf,46
ɪɛl,25
kɪʎ,34
ebo,106
bol,242
ʃɪv,74
aue,14
ueʎ,16
eiɲ,22
iɲɔ,22
ɲɔr,10
uan,21
ɔdu,45
uin,69
upɔ,7
oob,46
ioɔ,46
oɔr,73
bɛi,6
ʊlo,154
saj,123
jke,39
apɛ,434
ʃaf,22
ʒɔk,9
ʊob,106
lɡu,8
eiv,161
auk,17
uke,41
ʊeb,30
ʃae,110
tʊf,61
ʊfi,135
jor,83
ʒal,30
lpɪ,19
auo,3
uon,7
tɔe,34
nɔb,51
bep,82
ʃaɛ,10
seʎ,58
ʒim,24
aʎɛ,10
ʎɛn,20
vie,113
ʒɔʎ,1
ɔel,63
ʃɔi,92
ɾeɡ,4
abo,771
bon,266
frʊ,57
rʊm,142
usʊ,10
ual,53
ʊkɔ,4
kɪɛ,24
use,17
jɔi,21
meɡ,80
rpi,21
uev,36
eae,60
jpo,41
vir,190
skʊ,209
oɡo,123
ɔez,6
usɪ,36
llu,112
maf,82
aut,4
utʊ,20
ɔlv,5
sʊf,19
ʊfu,1
ɔll,325
ɛiv,82
ɔld,35
izɡ,36
zɡu,4
sʊv,22
mnɛ,9
ɛlp,17
oon,74
nni,111
ikɪ,213
veŋ,233
eŋɡ,323
ɡaʊ,17
emb,227
mbl,118
blɛ,123
lɛa,186
uez,2
auv,5
noɡ,133
ɡof,18
ɲoʊ,7
ʒʊn,156
ɪao,51
ovu,70
vun,47
ɪzv,54
eʎɔ,9
ʎɔd,4
pɛv,46
voɛ,8
oɛb,46
ɾib,46
aɛp,1
ɛpr,45
sɔp,39
sɔɔ,2
ɔɔl,2
ɔli,304
lio,318
ɡob,13
tsd,27
sdʒ,18
lvo,108
ooe,9
ɲaʊ,9
oiɡ,36
ʒɪm,36
soɛ,24
ɪiɡ,23
rɪr,56
ɪro,101
ɔrr,10
oʃa,31
siɛ,95
kɛl,101
rɔt,155
pɛk,196
beb,17
ʃɔr,12
ʃɔe,31
ʊev,107
oɔs,3
kɪz,2
rra,33
ʎam,56
ɪta,187
pju,165
ʊnɔ,103
ʎal,32
ʎak,55
jiŋ,4
sɪu,11
ɪuz,12
zaf,242
ɔru,3
rub,88
ube,164
aʊm,81
ioɛ,129
sjo,325
jon,541
ɔlɛ,14
lɛv,138
nɔi,66
ʊoj,3
jod,26
sir,188
teŋ,80
oki,55
rmɛ,274
ɛib,41
ʃil,162
eov,35
nɛf,71
ɛft,52
fta,55
rfo,11
mɔɡ,6
ɔɡa,57
adp,15
dpɔ,9
ɔaz,5
azɛ,95
mje,112
oru,17
nʊʃ,17
ʃie,17
vɔm,11
kɪp,218
bio,61
iaʎ,52
vɪv,57
paɡ,199
kɔk,18
nbɛ,43
lre,322
bʊl,61
die,25
ʒʊz,246
zɛp,329
oʃɪ,52
tua,20
uae,6
eʃu,30
izu,115
ɪdɛ,155
ʊfa,73
akʊ,163
loɔ,13
oɔd,77
sao,70
ook,91
prɪ,99
lbj,2
ɔaj,65
fiɡ,38
iɡl,13
ɡle,1
liʊ,15
ɪpl,6
aʎɔ,20
ʎɔl,21
ebj,64
rʊo,2
oɡɔ,24
ɡɔl,17
jra,11
ɔef,15
nkɪ,162
kɪk,185
nlɪ,97
ier,53
bus,26
tɛv,89
air,158
mɪn,72
ieɛ,10
ʒɪi,101
inɡ,214
beo,16
rvɔ,20
vɔa,28
jʊv,59
ʊvɛ,5
ɡre,147
ɡed,54
ɔrɡ,38
efɔ,233
eff,66
mbj,78
ʒef,16
ʎav,21
ajʎ,16
jʎɪ,18
zɪɛ,14
ɪeɡ,74
ɔnt,29
vem,65
nsj,154
ʊbɔ,2
bɔʎ,1
ɛon,25
rfʊ,14
ɪɡa,254
ɲon,46
irn,28
rnj,13
ɲee,43
ddi,18
jel,129
ief,62
ɪɡw,209
nfɛ,32
fɛs,180
ɪba,527
nmɔ,82
jrʊ,6
dɛi,98
afɔ,379
ʊɔɛ,16
ɔɛs,21
vɔn,11
ɔnu,7
zoʎ,12
ɔiv,121
ʊɡɔ,5
vɔe,8
fɛn,32
rɛɡ,72
ɛɡo,54
ltu,171
vɔʎ,4
ofɔ,94
fɔl,180
jfr,38
jmj,84
ʊep,165
bor,60
iaz,84
azb,29
zbr,31
ekl,47
ʒɛl,148
ʒiv,23
ɛiɔ,68
rbi,104
omj,35
nio,293
nmu,33
muk,31
uki,32
lmu,66
mɔj,6
ɔje,5
jeɡ,171
lɛd,25
ɛdl,1
omu,53
iaɔ,2
aɔd,29
ʒɪʊ,7
tsp,69
ɪol,111
urɪ,76
ʃos,33
boɛ,7
sɔb,13
nʊa,91
ʒoʎ,3
roʎ,122
ɪmp,17
une,70
mdj,2
ɪbʊ,88
veo,17
uor,6
pav,142
iaŋ,1
ɡoʃ,25
ʒeʎ,10
ʒeʊ,15
udʊ,1
enk,76
siŋ,10
ɪbr,152
toɔ,55
aum,3
umi,49
soɔ,4
wiv,61
old,232
ukw,25
ʎeɾ,98
onb,124
ɔiu,3
iun,18
loj,10
okl,124
ʊrɔ,25
rɔr,68
fɛm,8
ɪzl,6
zlo,5
ɡɔm,4
aɪb,15
izr,2590
zra,2604
ajv,205
jvi,69
jɛz,131
nue,7
ʒɪn,61
ʒan,118
lnɛ,9
voʃ,3
ibʊ,118
bʊi,49
iif,16
auʎ,1
ʃɔʎ,45
ujd,49
eoi,53
rɡr,17
tuo,11
uom,5
ajɡ,52
jɡr,21
aʊɡ,26
ʊɡʊ,9
ɡʊr,15
iez,11
ird,14
suk,26
otd,41
ʒep,95
emk,7
pɔd,18
ɔrp,271
aiv,39
mɔe,26
emf,5
ɔrl,19
ɛop,30
wef,61
emd,10
ɲas,70
diɲ,35
iɲa,50
ɪvɪ,214
ɲɪv,54
ʃif,65
ɔlp,10
ɲɪn,23
ntj,72
emt,5
mtu,12
ldɪ,171
sɪb,50
bʊt,45
oaz,41
djo,59
joz,55
kɪw,6
nnj,62
nje,70
ipʊ,80
ʊiɾ,42
ɪae,27
anɡ,96
nɡɔ,93
ɡɔʃ,91
eop,379
eɲa,459
iip,17
ekɛ,25
stʃ,8
ɛbɛ,3
dɛb,43
ɛbo,26
izɔ,24
zɔt,5
laj,80
jpj,93
jif,18
ɛʊn,30
lul,38
ult,298
tlɛ,54
baʊ,7
iɡd,9
ɡda,22
ɔaʊ,15
nbi,12
upr,19
aoo,5
zib,79
bɛo,7
lʊr,7
lif,38
tsb,9
sba,33
atp,27
eue,14
ijɛ,2
jɛʊ,78
ɛʊs,21
ʊsj,8
jaa,41
omk,16
upa,46
dʊm,33
ʊmɛ,35
mɛi,119
tsf,26
atm,18
tmo,12
uif,4
rdz,23
foɡ,29
imn,39
ekk,5
kkw,8
lna,37
dzɛ,106
ʃsa,4
mid,20
ɪoo,9
ufi,14
auj,1
ujɛ,19
ɪom,38
foi,5
tsn,15
sne,9
ɪjɛ,62
ʊsi,59
ɪee,13
rlʊ,90
ldz,14
nez,111
eoo,18
ezb,86
kɛr,28
obi,69
nou,30
bun,29
ɲɔd,17
mbɛ,10
ɲɔa,34
ojɔ,53
jɔb,5
abf,61
bfi,77
abɔ,53
bɔz,2
ɔzr,1
ijɔ,11
ouz,7
mde,7
riu,4
iuz,1
adf,27
dfi,37
adk,29
abl,29
bla,174
itp,8
azr,10
zre,4
aʊl,431
ʊld,70
otn,12
akb,22
kbɔ,7
bɔr,42
aʊe,1
dda,8
bkw,12
ɪje,81
aɡd,19
ɡdj,2
oms,12
pep,34
ɡem,12
pef,31
jud,60
ɔer,12
ɲɪe,54
ɲos,69
aeu,20
ʃɔɛ,13
ɔɛr,8
djɔ,32
pes,132
emv,2
mvj,2
mɪʎ,7
rkɪ,96
kɪr,62
lɪo,121
pea,33
oɲa,52
ɲat,298
suʊ,1
uʊt,1
ziv,30
aru,57
iev,100
url,46
poʎ,74
daɲ,46
ɲot,44
dʊt,83
rvɛ,76
eaʎ,234
enr,5
ozb,26
jfj,26
ʎev,12
tif,186
siʎ,138
iʎɛ,35
ʎɛr,36
dul,25
mdɪ,37
mɔo,2
ɔon,6
nkɛ,45
kɛt,3
ibk,11
pɪv,14
koɲ,18
iku,101
ziʊ,15
fʊɡ,27
arr,33
aɛb,24
zav,102
ʊiv,54
vɪɛ,120
vvo,50
ɪmk,30
peɲ,76
ʒil,144
ɛlɪ,344
nie,11
pid,119
dɔs,104
tiʎ,5
ɪms,28
ɛzɪ,58
jap,24
ɡon,336
nɛb,32
jʊr,62
rɪʊ,32
ɡɔa,3
taʊ,225
peɛ,10
jeʊ,6
ʒua,4
ʊem,221
doʊ,151
ʒie,25
ieʊ,23
ooɡ,7
voe,140
oaa,31
peʎ,4
liɔ,9
iɔb,2
piɛ,47
nuk,49
ukɪ,43
ɲɔl,28
ziɛ,15
iɛs,34
poo,30
ueʊ,10
pev,100
ɡɔʎ,2
kɪl,177
nɪr,161
ɲoɛ,11
fjo,76
ezɪ,202
zɪʎ,13
kɔp,160
ɲom,52
ibɪ,99
bɪp,31
ʊoʊ,6
oʊf,13
lni,53
oeɡ,69
obr,153
bru,52
ʎɔp,2
ɲɔʊ,5
piɡ,64
iɡe,45
ɡes,10
nun,172
ɡev,8
lvɛ,152
eiŋ,38
ŋɡj,36
ɡjo,29
jot,68
ɡeɡ,2
ʎɔɛ,2
ʊrb,80
odɛ,148
pei,39
ʃɛm,6
vɛm,2
ɛos,37
eoe,16
raz,121
bjɔ,15
jɔʎ,4
peo,9
ɲoi,65
mɪt,146
piv,29
mɪz,7
ʎaj,3
eeu,18
fes,156
ujs,113
jsa,111
ɾaɡ,53
sʊm,150
izɛ,247
jmi,18
jsi,8
ɾoe,56
sɪɡ,51
ooi,39
afn,11
fna,1
nɛa,16
ɪon,52
peʊ,12
ʊzi,65
ɲɪt,71
lkɔ,241
kɔm,14
ɔmp,9
mpʊ,87
pʊt,55
zof,56
zɪm,28
ujv,29
jvɪ,14
fje,17
ɔɛk,15
ʒue,4
zɡr,77
iao,107
aaʊ,60
ɔdʊ,9
zeʎ,17
low,20
nɔv,52
nɛk,12
teu,25
iee,48
vre,147
nʊi,32
sɪʃ,27
ɪʃɛ,31
roɔ,59
oɔk,86
deɔ,12
ɾod,25
akɪ,491
ɪmɪ,313
zɪl,41
anʎ,3
jʊe,30
ʊei,53
ɾɔv,52
ɔvɔ,4
ɾer,70
ʒuk,3
teʃ,25
uet,72
aʃɪ,25
rɪb,34
doɡ,34
ɡaɾ,13
ʊid,118
baɡ,19
ɡaʎ,24
jʊʃ,3
ʊʃe,6
jɛl,237
jup,7
rɪw,8
ɾee,21
ɔlk,5
bar,307
ʊmm,6
zoe,163
zɔr,88
ajl,267
jlɔ,132
boi,23
zaʎ,18
ujm,30
jmɪ,8
zɪe,87
dɔb,4
mmɔ,36
zoɲ,92
zɪf,28
bom,167
viʎ,82
mɛn,102
ʊib,9
pɪi,64
naʊ,79
zas,295
ɡwɪ,13
wɪk,3
erb,113
rbɛ,27
ujb,7
jbɛ,13
ɛlɔ,5
orʊ,26
paf,18
uid,44
npʊ,72
ʊɔa,26
dɛm,38
ʎeu,2
toʃ,15
zoɡ,14
ɡai,87
tɛp,3
ɛpj,7
dɔf,7
krʊ,40
ʒup,6
ɡov,142
ɡoz,16
aɡl,304
ɡlɔ,384
ʒum,2
ffu,28
mɛʎ,104
ɛʎo,106
ɾɪp,6
nkr,194
eʃi,8
ifɛ,135
ɾɪs,14
ʒod,97
sɪʎ,30
ɾɪk,21
dɪʃ,24
ʒui,7
uio,12
ioʃ,12
kjʊ,28
ʊde,400
ɪru,62
lʊk,10
ʊke,84
sro,12
nej,23
eje,28
mue,6
elj,5
lja,10
vɪɡ,20
ɪɡɛ,34
ɡɛr,46
kɛa,59
mʊl,79
puv,2
uva,40
ʒɔb,58
mro,7
dɛl,143
akl,85
klɛ,5
lɛe,17
ɛel,54
rɛp,113
ddz,6
aɡɪ,28
ɡɪs,15
unɪ,123
zbo,36
zvɪ,3
vɪb,36
lkj,14
zbe,6
lɡɛ,1
ɔsm,1
smu,1
mup,2
upi,11
imu,7
nuz,9
lɪj,22
ksɛ,2
sɛe,3
ɡun,7
nɪj,4
jez,56
ɛji,2
nɡo,16
irʎ,71
ɪok,103
ʊpa,120
dɛd,17
tʃʊ,7
ʃʊl,3
wew,12
ɡru,28
upo,37
row,33
sov,120
vri,14
jdʒ,115
lnu,75
rnɛ,34
eɪb,43
laŋ,39
ɲɔk,14
fʊe,12
ʊez,11
pɪp,51
lnʊ,16
ʒek,95
fʊv,14
kɪm,134
ʒiɾ,34
ʊlk,161
ɪmf,14
ssd,1
sdi,21
mɪɛ,21
anr,33
ffʊ,7
ʊsk,36
uim,30
kʊz,66
ʊzɔ,3
zɔe,2
sɔf,4
viɡ,58
ezʊ,109
zʊb,9
ʊbe,41
jvj,4
ʃiʎ,35
ʊku,30
veɲ,155
rpj,49
ʊdɛ,169
ɛda,242
ezd,38
zdr,35
raj,65
kɪo,61
ɪoz,17
zeɾ,47
ʃɛt,90
eaʃ,25
aaz,100
naz,49
ɔzo,69
zoɛ,15
ldɔ,10
sɔm,10
bud,295
vip,14
eiɡ,34
piŋ,15
ɛnɛ,18
zla,11
rbj,15
ujr,10
frɛ,65
lup,20
tiʃ,16
lbo,48
ɪjl,10
jli,9
ʃɔp,35
ɾon,39
jvɔ,87
ɾɪd,22
dke,14
brɔ,62
aai,40
sra,17
keɔ,54
lɔe,10
ʒoo,9
kɔf,5
faɡ,7
lɪɡ,48
ʊnʊ,36
ajn,100
jnɔ,43
ɛpi,14
esm,6
sma,20
ʊsɪ,14
aol,227
ʊbo,14
maɾ,30
pua,11
uak,10
rɛe,250
ɛeo,1
ɲɪf,30
ʎaʊ,8
ʎeʊ,14
neʃ,20
baɲ,54
ɛep,13
ʊkr,14
moz,875
ozɛ,881
zɛd,101
zɛk,68
ɛkr,7
ɛou,1
ipɛ,34
zɛɛ,18
ɛɛb,12
sɔt,10
zɛa,112
zɛs,92
vɛp,2
ɔɡɛ,1
tus,5
usa,21
ebl,5
nro,51
ʎɪɡ,35
lro,21
sɔv,8
zɛm,50
ɪtɔ,18
ɔʎi,11
ʎit,18
lɔi,9
orv,48
zov,20
ɛoo,8
oov,45
ujʎ,2
faʊ,33
ʃɪʎ,12
ɛnf,14
ɔʊʃ,12
ɛoe,57
ɛov,9
ʊeʎ,2
ɔvɪ,61
zao,37
voʊ,14
nbw,13
ɔnp,42
jst,42
ɪbo,29
wai,45
ʃɛk,41
eɲe,105
ɲeɾ,76
zɛe,140
ɛeʎ,40
oiɾ,17
uot,1
tʊʎ,13
ɛpa,47
ajɛ,45
vɪj,1
zɛv,20
ʃom,10
brɪ,47
ɾɛs,23
jso,53
bɪn,14
nʊl,22
obj,82
bɪʊ,6
dɔp,40
ʎab,4
bɪd,48
kej,14
ejɛ,38
ɪeɔ,10
iit,9
ʊlɔ,9
ʊʃɛ,25
zɪo,16
ɛor,47
ɔam,63
tue,13
ʃot,35
ɔen,41
ʎef,19
enf,4
nɪɡ,27
ibn,32
bnɪ,8
ɪkɛ,49
neu,24
eud,6
dzj,21
ɛfi,76
muz,13
uzɪ,75
ʎej,1
ejo,43
eds,2
dsʊ,4
feɡ,18
ikr,72
dɪu,76
ɪud,14
abs,45
bso,3
bjʊ,11
jaz,25
afk,10
fkw,1
ɪpu,24
utj,1
ɛaj,14
ɡɪa,11
teɲ,32
ɡɪd,55
ɾem,23
vib,8
jʊb,32
ʊbɛ,20
pʊl,41
lʊl,9
ɡɪk,14
ɛsʊ,90
pɪl,34
ɪmu,27
orb,21
iɛv,43
ɡɪf,6
ɾed,55
ʊeɾ,16
kɪf,58
ʃɪo,34
epl,45
kɔv,5
ɛɛk,15
ɡeɾ,83
bʊr,11
ʊrl,25
ʒis,122
atj,53
emʊ,69
zɛl,62
ʊlv,33
npu,28
pus,10
eul,16
pʊs,1
sʊw,1
ʊwɔ,5
ɡɪn,8
ɛak,56
jaʎ,6
ifl,64
ʃok,73
zaʃ,2
ɔsk,45
pɪn,37
koɡ,16
ivj,43
ɲaw,1
aop,88
zɛʎ,4
lɔɾ,12
ɔɾd,38
ɾdz,38
nsp,79
ɛlt,25
veʃ,29
eʃɔ,15
ʒaɛ,7
oot,76
uir,7
oiw,6
rmj,37
fʊʊ,56
ʊʊn,134
jɔl,78
tɔv,11
ɛmʊ,1
nuŋ,1
ŋɡi,20
ɡia,15
ɡam,79
deɡ,29
fad,56
vɪʃ,3
ɪʃe,59
zoo,34
ldj,52
naɲ,32
ʎaf,9
ʊɔm,11
oaɲ,9
jlo,24
ɾos,43
kru,24
mbe,131
viʃ,52
ɾɔo,41
ɔol,8
roɲ,67
faʃ,29
aʃo,9
prʊ,44
vvɔ,25
ɛes,27
law,56
kʊa,12
vɛʎ,23
ɛʎa,19
dɪw,48
ʒɪt,58
ʒɪv,31
bib,10
ait,140
kil,35
aɪo,29
ʃop,44
rɡw,23
ott,12
ttr,4
blo,14
ɔos,5
ziʎ,13
ɔki,138
ɾɪʃ,1
wiʎ,1
tda,12
zɛf,31
ɛfo,3
ʒɪo,16
oiɔ,7
jui,3
ɾɪe,53
oaʃ,11
weɛ,8
mʊr,18
tɔu,2
ɔun,18
noz,157
rʊɔ,45
ʒam,42
sʊɛ,41
ʊɛt,13
ʒev,67
pɔn,14
tɪʃ,14
ʊbl,34
kʊm,48
ʊmʊ,20
ɔsp,29
sie,69
ieɾ,116
fod,62
ɔmb,28
ɪiŋ,36
tɛa,14
mip,1
blɪ,1
ʃor,4
ɔbi,40
eɲk,1
ɲkw,1
ɾɛm,14
ɲol,46
nfl,41
tɪɡ,87
imd,22
ʒeo,12
waʎ,21
aʎe,44
rau,29
ɪrʊ,23
daz,37
azv,117
izʊ,260
zʊɾ,38
lɔm,5
ɪʃo,3
ʃoʎ,21
oʎɛ,28
ʎɛv,7
ueɔ,5
rbo,70
bof,4
rdu,61
zɔn,18
nmj,8
ɛar,30
pɔa,4
ebt,3
btʊ,3
ekv,1
kvɛ,1
ʒoz,321
ozʊ,247
zʊɛ,247
ʊɛʃ,3
ɛʃe,6
ekd,8
kdo,2
ʊɛe,29
ekm,2
kme,10
eku,121
urs,16
ekp,4
kpo,1
uru,2
run,42
ʊɛs,23
ɛsk,14
ʊɛi,13
eks,7
kso,11
kdɪ,8
ɛvɛ,5
ɛiu,1
aɡɛ,4
ɛso,24
ioj,3
ɔij,10
tjo,33
ɡer,70
iow,2
ɔdj,34
mɛt,11
ɛas,85
ɛdu,12
weʃ,2
sew,10
lʊʃ,11
kɔʎ,33
zɛt,19
zɛʃ,5
pɪʊ,11
raʃ,78
ɛʃɛ,4
ɾom,21
ʊɔs,28
vaʃ,4
aʃɛ,83
mɪɔ,8
ɡin,21
dʊl,80
nrʊ,21
bue,77
uen,15
ett,72
tte,67
ɔvɛ,27
njo,121
aiʊ,3
nʊd,57
eee,10
njʊ,1
mun,49
frɔ,24
piʃ,65
oeu,18
puɲ,21
uɲɲ,19
voo,36
urt,14
taɔ,9
aɔk,8
rbr,17
fak,76
nbu,30
ooʊ,46
lbu,43
ʎoo,21
nau,5
ueo,29
zob,43
rbu,5
ɪbu,17
mou,6
rui,15
nɔz,8
ɪoi,24
ɡao,11
aoi,25
fur,19
uju,2
azɪ,188
zɪb,7
aoe,11
rʎe,5
ʊti,68
ɪɔr,35
ɔrʎ,4
mmj,55
mew,7
ɪʎɛ,9
kaʃ,7
pɔv,160
oɲɛ,9
ɲɛr,9
sfr,32
ʊoo,31
kwj,13
wjɛ,7
ibp,3
bpe,25
pɪt,22
ʃoi,28
abɪ,47
bɪr,3
azɡ,62
eɪɛ,17
vim,24
sui,5
oiɛ,18
ɪkʊ,135
vjɔ,45
ʃaɔ,2
aɔl,6
rʊŋ,2
wɛn,88
dɪɔ,101
ɪɔn,9
ɾɛd,68
nbɔ,10
taŋ,39
ɡen,9
npɛ,44
oaŋ,23
wɪa,4
fus,7
ulb,16
lbɪ,6
orɔ,75
boe,50
zmo,23
wiʃ,10
iɡu,31
ɾis,14
fib,13
ibj,16
bje,46
aɪu,4
sud,37
udf,3
dfa,1
ɪaŋ,19
ɪʊɡ,7
eaŋ,24
weɔ,4
ɔʎe,67
rsj,46
ork,16
zɪt,40
noɔ,29
oɔl,26
faa,28
oɡl,51
odk,11
ɛnʊ,6
lpɛ,70
aʃi,48
ozm,13
zme,38
zeu,7
zɔl,11
bup,10
odn,4
dnɛ,5
odv,3
dvɛ,5
ods,3
dsɪ,11
odm,3
dme,6
ɪur,29
ims,27
odt,3
dtu,3
lbɔ,12
naʎ,27
ɔʃe,7
ɲoo,11
ɪɔl,40
odd,11
dde,10
odʎ,2
dʎɪ,9
lʊn,89
lɔb,31
ɔbo,23
lfe,21
pɔl,26
uer,28
ɪaɲ,42
eob,72
jvɛ,16
ɡɪl,7
isf,86
sfa,97
blʊ,7
ɛdʊ,10
nʊŋ,1
miɛ,6
ʃeɔ,5
eɔn,8
ʃeɡ,25
rou,18
aeʃ,16
ooɔ,1
ʃde,9
aɪʎ,7
ɛlw,8
ʃɔv,18
ruɡ,13
jop,12
ɔeʃ,3
lrʊ,23
eʊr,9
ʊmɔ,11
raŋ,26
ŋɡʊ,14
ɡʊd,3
ziɡ,22
dib,28
teɔ,32
jsk,27
ʊeʃ,3
ɛao,14
zɛʊ,10
daʃ,9
ɛtu,22
ʊɛf,48
unn,52
ʊaɡ,157
spl,171
ple,109
rɔm,21
sup,61
ɪoɡ,16
ʊrv,8
ɛoɡ,4
eɪi,37
ɾeb,2
bsɛ,6
ʎɪʃ,20
ɡei,9
ɡee,23
ɡel,9
diŋ,6
ʒik,12
iɛl,48
ʒeɲ,3
eɲo,1
ɲoz,18
ɪaa,76
ɛkj,14
kʊt,72
ɛoɲ,4
now,24
nii,6
ʃeu,5
dfe,1
sʊʊ,75
ɡɔʊ,2
irv,31
ɡef,2
vɪʎ,17
ɛkɪ,7
pɪs,78
ʊio,29
jve,30
ʊɛr,48
ɛfɛ,5
zʊl,126
buf,9
ufɛ,1
odp,2
odl,4
kaɾ,9
ɲoʎ,9
waf,14
ʊer,52
ɛer,9
ɡea,10
ɛmi,110
tɛe,7
dou,23
rlu,34
iim,28
mbɪ,38
bɪi,20
ɾaɔ,5
aɪɔ,5
jeo,8
jes,41
rʊs,4
kik,31
ɪki,48
aɲe,20
ɲov,17
rmʊ,24
unr,1
aoʊ,11
bɪu,3
neɔ,18
vje,8
