r-gram,Counts
ɡodʌm,1
odʌmʌ̃,5
desʌm,1
esʌmʌ̃,1
əʋʌʋi,5
ʌ̃ɡrin,1
ɡrinũ,1
ʈeɾʌʋ,1
eɾʌʋũ,3
borin,1
ʈʰʌɳɖi,3
bʰoɡʌʋ,5
oɡʌʋi,1
ahɪme,17
oɡʌʋe,4
tədup,1
ədupɾ,1
dupɾʌ̃,1
upɾʌ̃t,1
dnani,1
ikʰʌʋa,1
melam,1
nɪɾbʌ,30
ɪɾbʌr,30
somʌ̃n,3
saɡəɾ,2
aɡəɾʌ,1
ubaɖʋ,1
baɖʋa,1
wʌdʰaɾ,1
ɡullə,2
ulləɾ,2
ukʰɖin,1
kʰɖine,1
əmudʰʌ,3
mudʰʌm,2
ɾopaɪ,1
kʰeɖʌt,1
eɖʌto,1
eʈʌ̃ni,4
pʌheɾ,4
ɾoɟin,2
oɟind,2
ɟindu,1
malik,1
alike,1
banin,1
anine,6
cʰcʰʌʃo,1
odʰʌʃo,3
ɟrina,1
kaɾan,2
kaʃʌs,1
aʃʌse,1
əhaɳʌ,27
haɳʌm,11
ɾəɳʌt,1
əɳʌta,3
lotʌn,3
otʌna,1
omʌno,4
ɾopʌt,1
opʌta,1
ʌ̃dʰʌta,1
ʌɡɳɪʋ,1
ɡɳɪʋʌ,1
ɳɪʋʌr,1
ʋʌrʂa,1
ɡəndʰə,7
əndʰək,6
ndʰəkʌ,6
ədʰano,7
tninũ,2
uɡʰʌta,1
dərʌt,1
əɖʌdũ,1
cinta,1
adʰiʃe,2
cʰoɖʌʃ,5
oɖʌʃe,4
pəɖiʃ,2
pʰəɾotʰ,1
ʋnaɾʌ,3
naɾʌtʰ,1
etəɾn,1
təɾna,1
abʰaɾm,1
bʰaɾma,1
aɾman,1
ɾmanũ,1
ɖɪjam,1
maɳin,1
kuʈin,1
uʈine,2
ʈʰʌrjo,2
ʋjəkɪ,5
jəkɪt,5
ʋʌnti,1
teonẽ,1
pesʌʃ,1
coɾʌʋ,1
oɾʌʋũ,1
ʋanon,14
tnino,3
rkono,1
ʌnekə,1
nekəɡ,1
ekəɡʌ,1
kəɡʌɳ,1
əɡʌɳũ,2
ləkʰʋa,12
əkʰʋan,11
sʋadʰi,5
ʋadʰin,5
pmanɪ,1
manɪt,4
təmʌɟ,1
eonatʰ,6
onatʰi,7
ʊtsah,7
tsahʌ,6
sahʌm,2
ahʌmʌ̃,2
uhʌne,13
oɾʌta,3
ɟarəʋ,3
arəʋʌ,2
aʊ̃dʰʌr,1
ʊ̃dʰʌro,1
ɾekʰom,1
ɟakʰkʰi,10
ʃɾimʌ,8
imʌnt,8
ʈʰinɡʌ,1
inɡʌɳ,1
nɡʌɳo,1
bʰiɖʌm,1
iɖʌmʌ̃,1
lləɾʌ,1
ləɾʌn,1
cʌɖjo,1
akʰkʰin,2
kʰkʰine,1
ʋkaɾi,3
akʰkʰie,1
ʌɖʌdʰo,3
etʌɾi,4
caɾəɡ,1
aɾəɡʌ,1
ɾəɡʌɳ,1
kʰkʰinũ,1
laeke,3
ɟaɳjo,6
kulin,2
erʋin,2
rʋine,2
akɾom,1
əmuhe,6
olaʋo,1
ɟaɳʌʋ,25
aɳʌʋa,16
əmaja,1
akʌɾe,1
səɾʌs,2
tʰelim,1
elimʌ̃,4
heɾon,7
eɾono,1
pɖʌ̃na,1
ukɖam,1
kɖamʌ̃,1
laɡʌt,6
aɡʌti,4
pʰəsʌl,4
wapɾi,3
apɾiʃ,1
ʊɡaɖi,1
sahuk,1
ahuka,1
hukaɾ,1
ukaɾʌ,1
bẽkʌm,1
ẽkʌmʌ̃,1
betʰan,1
etʰani,1
tʰanij,1
anija,1
ʋeʃʌs,1
eʃʌso,1
badʰel,1
eɾana,1
alɪko,2
patʰəɾ,2
atʰəɾʌ,1
tʰəɾʌt,1
təreʈ,1
əreʈi,1
ʂjono,1
ʊcaɾe,3
eʋaʋi,1
abʰaɾs,23
bʰaɾst,23
aɾstu,23
ɾstut,23
pʰẽkʌʋ,2
ẽkʌʋa,2
ənanũ,1
mukʰio,2
ekaɡɾ,1
kaɡɾə,1
aɡɾət,1
ɡɾəta,1
ɾətatʰ,3
ukʰion,1
suzʌt,2
uzʌtu,1
dʰakʃʌ,1
pʰəsəl,1
əsəlʌ,2
səlʌn,1
əlʌno,1
aɡʌni,3
səheɟ,2
ncaɖi,8
ɪkʌno,1
əkʰaɳʌ,2
kʰaɳʌn,2
aɳʌno,3
uɳanũ,1
mətʰar,1
ətʰarũ,1
əɾtʌʋ,6
ɾtʌʋa,4
ənəkr,2
nəkrt,3
krtan,2
rtane,2
sətjə,101
ətjətʰ,8
tjətʰi,8
kəpʌʈ,6
ʃəɳəp,1
əɳəpə,1
ɳəpəɳ,5
əpəɳə,1
pəɳəbʰ,1
əɳəbʰʌ,2
ɳəbʰʌr,1
əbʰʌrj,3
pʰaʋja,1
pəɾɳi,1
əɾɳit,1
tɾiɟo,13
pamʌn,4
mʌnaɾ,4
ɾuntʰə,1
untʰən,1
ntʰənʌ,1
tʰənʌn,3
ɾəɳʌʃ,2
deʋdu,2
eʋdut,2
bərʌt,4
zaɖʋa,1
ʃənʌn,2
ɾəsəŋ,1
əsəŋɡ,1
səŋɡʌ,7
ŋɡʌnũ,1
unone,1
kəbɟa,1
əbɟam,1
bɟamʌ̃,1
ɡitsa,1
itsas,1
tsast,1
sastɾ,1
ʋʌnta,1
ekʰaɖʋ,1
kʰaɖʋa,1
aɾʌnʌ̃,13
ɳʋaɾʌ,1
ʋaona,1
ukʌtʌ̃,1
ʌ̃dʰelũ,1
ʌpaje,1
lləɖo,1
ləɖon,1
əɖoni,1
kʰəlaj,1
əlajə,1
ərjəɟ,6
rjəɟə,6
jəɟən,7
əɟənʌ,21
ɟənʌk,19
ɟəbəɾ,2
əbəɾə,2
bəɾəɟ,1
əɾəɟʌ,4
ɾəɟʌs,1
əɟʌst,1
ɟʌsti,1
bəndʰi,5
əndʰio,4
amʌ̃ni,15
məkʌm,5
haɖom,1
aɖomʌ̃,1
baʃʌk,1
aʃʌko,1
ɪptɪn,3
ptɪno,1
ɟəʋaʃ,1
əʋaʃe,3
jəbud,1
əbudɪ,1
budɪo,1
udɪotʰ,7
dɪotʰi,7
kʰundi,2
pʰəsaj,1
əsaja,1
sajan,1
ajani,3
bʰəʋʌʃ,4
əmudʰo,1
mudʰom,1
udʰomʌ̃,1
ɡəɾɟʌ,4
ɾɟʌna,4
ʌtɪʃʌ,9
tɪʃʌɛ,9
ɪʃʌɛj,9
ntaotʰ,1
taotʰi,1
ədlaɪ,2
wadrʌ̃,2
adrʌ̃m,1
drʌ̃mʌ̃,1
ʊdahə,12
dahəɾ,12
ahəɾʌ,7
həɾʌɳ,8
ənʌti,2
piʋam,1
iʋamʌ̃,1
əɡaɖo,1
pɾəbʌ,3
ɾəbʌr,3
ʈlinũ,1
dʰʋana,1
hudam,1
udamʌ̃,1
pɾerj,2
ɾerjo,2
ɾdaɾo,3
əkʃʌk,5
kʃʌko,5
hudɪe,1
npʌʋo,1
məsəl,1
səlʌt,1
bətʌtʰ,1
ətʌtʰi,3
mmʌti,1
jəməj,1
askʰan,1
skʰana,1
jəɡɳʌ,1
əɡɳʌm,1
ɡɳʌmʌ̃,1
ɡʰeʈao,1
eʈaon,1
ʈaonũ,1
ləiʃũ,1
ʌpajə,2
jadɡi,1
adɡiɾ,1
dɡiɾi,1
ɡiɾim,1
iɾimʌ̃,1
sʌ̃ɟʌn,3
ʌ̃ɟʌna,3
kʌɾaɾ,35
lohitʰ,3
ohitʰi,3
apɳam,23
pɳamʌ̃,23
ɳamʌ̃n,7
pəɾap,1
əɾapk,1
ɾapka,1
apkaɾ,1
kuron,2
urono,1
aɟʌʃo,1
kəbʌɟ,2
əbʌɟe,2
maɡjo,2
tjaɾẽ,2
kəʃan,5
əʃani,5
wecin,3
ecine,3
uʈʰʌta,2
jatna,12
atnan,2
tnano,1
topʌɳ,1
pəɾse,1
əɾseʋ,1
ɾseʋo,1
ohinʌ̃,2
tʰakja,1
kʃʌɳo,3
cunbə,2
unbən,2
nbənʌ,2
bənʌn,1
ʋaɾon,4
kʌrjõ,1
okʌni,1
ʌɡɳɪn,5
ɡɳɪna,1
cehɾa,1
ehɾan,1
hɾane,1
ʌ̃kʰomʌ̃,4
iloni,6
manʋa,4
anʋan,4
nʋana,1
ədəlʋ,4
dəlʋa,4
lʋana,2
kəɾʋe,3
əɾʋeɾ,3
ɾʋeɾa,3
oʋano,7
ekʰatũ,6
pʰəɾipʰ,1
əɾipʰɾ,1
ɾipʰɾi,1
ipʰɾin,1
pʰɾine,1
ʃkeɾe,1
kʋanũ,5
həsʌt,1
əsʌta,3
aɟaon,10
ɟaona,2
eɾaʋi,1
ʊɖaʋi,1
bʌnja,29
əɳajũ,3
ɖaʋin,2
mʌ̃ɡja,2
simmʌ̃,1
immʌ̃tʰ,1
əɖʰaʋi,2
ɖʰaʋin,1
emʌ̃ni,4
ɖaʋjũ,3
haɖon,1
əɾtʌʃ,1
ɾtʌʃe,1
sukan,4
ukane,1
ɡaɾon,2
kʰopʌɾ,1
opʌɾi,3
ʈʰokin,2
okine,2
eɡaɾʌ,4
ɡaɾʌn,4
pʰẽkin,1
ẽkine,1
ɾʌmjo,1
mbʰʌni,2
pʰʌ̃sie,1
eɡaɾe,2
ədʰaɟl,1
dʰaɟld,1
aɟldi,1
ɟlditʰ,1
ɟəɪʃũ,1
kukʌr,3
ukʌrm,3
əmbʰaɾ,2
mbʰaɾʌ,2
bʰaɾʌɟ,1
aɾʌɟe,4
paɾad,2
aɾada,2
ɾadaɪ,2
adaɪs,2
daɪsʌ,2
aɪsʌm,2
ɪsʌmʌ̃,3
əpoɾʌ,8
poɾʌn,8
oɾʌna,6
cʰəʋaj,1
əʋajo,1
ɪɾmʌ̃n,1
sonpũ,2
dʰərmɪ,2
ərmɪk,1
əsbʰan,3
sbʰano,1
uɡɖʌ̃m,1
ɡɖʌ̃mʌ̃,1
ɖəkʌm,1
kʰodel,1
odeli,1
leʋaɪ,1
məsal,1
əsala,1
uɡndʰɪ,2
ɡndʰɪt,2
dʰʌʋjo,3
suɡʌn,2
uɡʌndʰ,2
ɡʌndʰi,2
cərək,5
ərəkʌ,5
rəkʌt,5
uɡɖam,1
ɡɖamʌ̃,1
məstʌ,5
əstʌk,6
nəmaʋ,2
əmaʋj,3
maʋja,2
iʋʌnt,25
sonpa,3
onpaj,3
npajə,1
əɖajə,1
ʌʋəʃj,2
əʃjən,2
ʃjənũ,2
uɾkʰaɪ,3
əbʌɾe,1
ʈarjo,1
əmbʌdʰ,4
mbʌdʰi,4
emmos,2
orəkʰʋ,2
rəkʰʋa,2
kəlɪj,1
əlɪjo,1
lɪjop,1
ɪjopa,1
jopas,1
ɾəɳəd,2
əɳədʌ,2
ɳədʌɳ,2
ədʌɳɖ,5
kʰilao,2
bənja,1
ənjan,2
njane,4
ɾɪste,58
eʃʌta,1
səheʋ,2
stəko,6
təkotʰ,1
əkotʰi,1
mmosʌ,1
osʌna,1
ɾokaɪ,1
ɾakʌʋ,1
akʌʋa,1
ʌdʰʌʃj,2
dʰʌʃjə,2
lekʰon,1
ɟaʋʌt,2
tsahd,1
sahda,1
ahdaj,1
hdajə,1
ʂjona,6
carjũ,1
əbʰɾao,1
atʰona,2
pəɡon,3
əɡona,1
taʋjʌ̃,1
rjəmʌ̃,18
ɾʌ̃dʰel,1
ʌ̃dʰeli,1
cʰlino,1
dʰkonʌ̃,4
təkom,4
əkomʌ̃,5
əkʰeli,6
weʂʈɪ,4
eʂʈɪt,4
anndɪ,12
nndɪt,12
helʌ̃tʰ,1
elʌ̃tʰi,1
əkaɾe,11
nɪrma,5
ɪrmaɳ,4
əɡʌte,5
oɟnatʰ,1
ɟnatʰi,1
wʌsjo,1
jətatʰ,3
aɟəpə,2
ɟəpər,2
əpərj,3
ekaki,2
kakiɟ,1
akiɟn,1
kiɟnɪ,1
iɟnɪt,1
udɪoe,88
leʋio,1
eʋion,1
ʋione,1
ɾanʌm,3
aɖʌti,2
əʃajə,2
həlʋa,47
sədak,11
ədaka,11
dakar,11
ɾʌbbi,1
ɾɪjao,1
əsihʌ,1
sihʌn,1
ihʌne,1
aɖʰʌjo,1
ɪdano,12
nətʰan,7
ətʰanɪ,7
tʰanɪj,7
ɪjele,3
etʰmʌ̃tʰ,1
ɪlɪpe,14
cəɖʰʌt,2
əɖʰʌta,1
əmaɳʌ,5
maɳʌm,5
əhali,3
kunɖʌ̃,5
unɖʌ̃n,1
nɖʌ̃no,1
unɖʌ̃m,1
nɖʌ̃mʌ̃,1
ɡelʌn,1
səmat,1
əmatũ,1
unɖʌ̃o,2
nɖʌ̃on,2
cʰəlocʰ,1
əlocʰʌ,1
locʰʌl,1
məɳʌn,2
anona,2
sʌsto,1
kʰaɖʌj,1
aɖʌjo,8
umʌna,2
əbutʌ,2
butʌɾ,2
utʌɾo,2
ʈione,1
doɾɖʌ̃,1
oɾɖʌ̃n,1
ɾɖʌ̃na,1
ʈʌ̃one,2
ɖʰoɾon,1
baɟʌʈʰ,1
aɟʌʈʰo,1
wɪnɪm,1
ɪnɪmə,1
əjənʌ̃,1
ecʌtʌ̃,2
wecʌʋ,1
ecʌʋa,1
mʌ̃ʈen,1
ʌ̃ʈenũ,1
aɳʌnũ,2
oɡəɳs,5
ɡəɳsɪ,3
əɳsɪt,3
ɳsɪte,3
sɪteɾ,4
kaɾon,3
ɟaɳju,1
nɪkod,12
ɪkode,12
kodem,12
odemʌ,12
demʌs,12
emʌse,4
klelo,3
amʌʋo,1
ʊdəɾʌ,1
dəɾʌm,1
pɾeʋʌ,1
ɾeʋʌʃ,1
eʋʌʃi,1
nmelo,7
dehmʌ̃,1
ehmʌ̃tʰ,1
ɟʌnme,7
mamʌ̃tʰ,2
amʌto,2
nkata,2
nmelũ,1
hinni,2
aʃʌni,8
səɾpʌ,1
əɾpʌn,1
ɾpʌne,1
ikɾam,5
bʰunɖʌ̃,2
bʰunɖũ,7
arane,1
ɪkaɾe,14
udana,5
enonʌ,1
nonʌm,1
onʌmʌ̃,2
ʃalim,1
alimʌ,2
limʌn,2
imʌni,1
ɾəsən,4
əsənn,4
sənnʌ,2
ənnʌt,2
nnʌta,6
sənnə,2
ənnət,2
nnəta,2
nətan,2
ədʰʌto,1
ɡʰəʈʌt,1
əʈʌto,1
tʰʋino,5
akʃin,2
kʃino,1
pɪtao,9
arʌto,2
naʋin,6
mɾunʌ,5
ɾunʌn,4
ɾunʌm,2
unʌmʌ̃,2
sukʰaɾ,1
akube,7
atɾatʰ,1
tɾatʰi,1
tʰakjo,1
kuʋan,2
mʌ̃ɡʌn,1
ʌ̃ɡʌna,1
ɡʌnaɾ,1
iʋʌtũ,10
əʃuoe,1
zʌrja,1
əɾʌsi,2
pətɪo,10
pɪtɾu,2
ɪtɾuo,1
bʰəɟie,1
bʰəɟna,2
əɟnaɾ,3
ɟnaɾa,4
bʰəɟʌʃ,1
ɟaʋʌʃ,1
ɡammʌ̃,1
ammʌ̃tʰ,2
məhɪn,9
əhɪna,9
akʌni,7
kəʋʌɳ,2
kammʌ̃,1
nɪʃcʌ,2
ɪʃcʌɛ,2
ʃcʌɛj,2
kanam,1
waɡjo,1
ɡjano,2
pərʋo,1
ərʋom,1
rʋomʌ̃,1
ʋomʌ̃n,1
sarʌtʰ,1
əŋkaj,2
ŋkaje,2
bʰaʂam,23
aʂamʌ̃,23
betʰza,1
etʰzatʰ,1
tʰzatʰa,1
ɾsaro,1
sarom,1
əkʋaɡ,2
kʋaɡɾ,2
ʋaɡɾʌ,2
ucəkʌ,1
cəkʌʋ,1
əkʌʋi,2
həʋetʰ,3
əʋetʰi,3
səman,33
ekʰaɖe,1
ɾʋanʌ̃,4
uʈʰaɖe,2
koino,1
kəʋʌt,2
tjunm,1
junmʌ̃,1
unmʌ̃tʰ,1
ɾutjũ,1
əbɾom,1
bɾomʌ̃,1
əɡʌto,2
ɡʰəɖibʰ,1
əɖibʰə,1
ɖibʰəɾ,1
əpasi,1
musam,2
usamʌ̃,2
eɾɪja,3
ɾɪjas,3
ɾidie,1
ɛhina,1
ɟəʋʌn,2
əʋʌni,3
ɡʰasʋa,1
asʋar,1
sʋari,1
cʰlinũ,1
ʌ̃ɖelʌ̃,1
bəɡəɖ,1
əɡəɖʌ,1
ɡəɖʌʋ,1
limʌ̃n,1
imʌ̃na,1
ukɖatʰ,1
kɖatʰi,1
mʋanũ,4
kɖaom,2
oplie,1
dɾʌni,5
ɪjasʌ,3
jasʌtʰ,1
stʰərʌ,3
tʰərʌn,3
manja,1
dʰʋani,1
ətani,3
bʰaʊtɪ,8
aʊtɪk,8
naʃəʋ,5
aʃəʋʌ,5
ʃəʋʌn,5
manna,7
məɾʌʃ,2
ʊʈʰaɖi,4
ʈʰaɖiʃ,4
ɪjado,4
ʊtɾel,1
tɾeli,1
mʌ̃hom,2
ʌ̃homʌ̃,2
homʌ̃h,2
omʌ̃he,2
uʈʰaɖi,2
ʃʌkti,6
ʊtʌɾe,4
əɡətm,6
ɡətmʌ̃,6
ətmʌ̃n,3
tmʌ̃na,2
kɾanũ,1
ɟjʌ̃tʰi,2
ɟiʋaɖ,1
iʋaɖe,1
mʌ̃sʌtʰ,1
ʌ̃sʌtʰi,1
ɟəiʃu,1
mʌ̃ɖʋa,2
ʌ̃ɖʋap,1
ɖʋapə,1
ʋapər,1
bʰaioe,7
ʊtsəʋ,2
tsəʋʌ,2
səʋʌm,2
əʋʌmʌ̃,9
paʋʌʋ,4
ndəɾo,1
dəɾoʌ,1
əɾoʌn,1
ɾoʌnd,1
oʌndə,1
ʋanotʰ,1
anotʰi,4
ʌɖʌdʰu,1
ʃikʰjo,6
kəlʌn,3
əlʌna,3
əʋeʃe,4
ʋeʃel,1
eʃelo,1
sunnə,9
unnət,9
nnətʌ,8
nətʌn,7
ʃɪʃun,1
ɪʃuni,1
aɾioe,12
kjʌ̃no,2
orʌkʰũ,4
ɡəɳəɡ,1
əɳəɡɳ,1
ɳəɡɳa,1
əɡɳaʈ,1
bʰalda,3
aldaɾ,3
nədio,7
wəheʃ,1
hɪmaʋ,28
ɪmaʋa,20
maʋan,20
wənʃə,8
ənʃəm,3
nʃəmʌ̃,3
ʃəmʌ̃tʰ,7
ehemm,1
hemmʌ̃,1
daɾoe,4
naʋja,32
ʃapɪt,8
tɾono,6
kəlʌm,2
əlʌmo,1
ʊmeɾe,1
meɾel,1
pəkaɖ,1
əkaɖa,1
kaɖai,1
pəkɖa,3
əkɖai,2
akʰʌʋi,16
wɪɾun,32
ɪɾundʰ,32
wərin,1
cʰʋanũ,1
aɾʌʋũ,10
kʃiom,1
cʰoɖiʃ,3
atməh,2
tməhʌ,2
əhʌtj,2
iceni,1
bodʰʌn,19
odʰʌne,7
əmɟaʃ,2
mɟaʃe,2
nbʌno,5
odʰʌno,2
deʋmʌ̃,3
eʋmʌ̃tʰ,3
ʋmʌ̃tʰi,3
sʋəbʰa,9
ʋəbʰaʋ,9
ɟuʈʰan,1
uʈʰano,1
ʌpaʋʋ,2
paʋʋa,3
adəɾʌ,1
ʊpaɖj,1
cʰupai,3
upain,1
paine,1
papʌtʰ,9
ɟənʌm,10
ənʌmj,7
nʌmjo,6
ɪtanʌ̃,2
papotʰ,4
apotʰi,4
unkʌj,1
nkʌjo,1
kadʌʋ,6
ahʌna,4
kunɖʌ,5
unɖʌm,5
nɖʌmʌ̃,5
ʌɾtʰat,2
dʰoine,1
teɖaʋ,2
eɖaʋj,2
ɖaʋja,2
ʊməɾʌ,3
aɾiotʰ,2
əcʰino,2
waɖam,2
nʈaɾo,2
coɾʋa,1
oɾʋan,3
ɡʰeʈap,1
eʈapa,1
ʈapar,2
aparʌ,2
ʌ̃parə,2
ʋaɟʌn,3
ʌɟaɳj,6
ɟaɳjʌ̃,2
ɟaɳja,7
eʈʌ̃oe,1
cukʋa,2
ukʋaj,1
kʋajə,1
rəkʌtʰ,1
əkʌtʰi,4
ɡaɾʌd,2
aɾʌda,6
eʈʌ̃no,1
ɪkʰeɾi,1
doɾʋa,9
erʌʋũ,1
ɪomʌ̃n,5
ɾətɪʂ,3
ətɪʂʈʰ,2
tɪʂʈʰa,2
əndeh,3
ndehʌ,1
dehʌm,4
ɾakʰiʃ,9
abʰʌre,1
hatʰmʌ̃,8
atʰmʌ̃tʰ,8
momʌ̃n,1
jədam,1
ədamʌ̃,1
pɪtam,5
ɪtamʌ̃,5
cʰʌ̃ʈʌj,1
ʌ̃ʈʌjũ,1
lucʰʌj,3
aɾtʰae,10
pɾɪjə,29
ʌ̃dɡin,1
dɡino,1
əɡaɖʌ,6
ɡaɖʌʋ,4
uɡʰʌmʌ̃,1
tʰomae,4
dɪdum,1
ɪdumʌ,1
dumʌs,3
amiʃũ,5
ʊʈʰʌʃe,2
dʰarjũ,3
duhkʰi,5
ʋjaku,6
jakur,6
ɖʰʌ̃kel,6
ʌ̃kelũ,4
ɡəjan,1
əjane,3
duɾɡʌ,3
uɾɡʌn,3
ɾɡʌndʰ,3
həʈʰaʋ,2
əʈʰaʋj,1
ʈʰaʋjo,3
ɡɖʌ̃na,6
winʈə,1
inʈər,1
nʈəra,2
ʈəraj,2
əraje,4
rajel,4
ɾumal,2
umalʌ,1
malʌtʰ,1
alʌtʰi,1
ʌ̃kelo,2
dəiʃũ,1
aʂʈɾʌ,5
ʂʈɾʌn,4
ʈɾʌne,1
japʰae,2
ʈɾʌno,1
ʈɾʌna,2
wɪkʰɾa,3
ɪkʰɾaj,1
kʰɾaje,1
bədʰao,1
ədʰaon,1
dʰaone,1
ikʌni,4
epʰɾai,1
pʰɾaim,1
ʊʈʰaɖj,9
ʈʰaɖjo,14
piɾʌs,1
iɾʌsj,1
ɾʌsjũ,1
mʌ̃sin,1
ʌ̃sinũ,1
suɡən,2
uɡəndʰ,2
ɡəndʰʌ,3
əndʰʌtʰ,2
ndʰʌtʰi,2
tɾəɳs,1
ɾəɳso,1
əkajũ,1
ʈimʌ̃tʰ,1
coɾʌt,1
dəpʰən,1
əpʰənʌ,1
pʰənʌn,11
jaɾin,4
aɾino,7
ɾelam,1
lamʌ̃n,1
kʰəɟuɾ,2
ɟuɾin,2
uɾina,1
izɾae,2
eɖano,1
uʈʰaɖj,5
əbəɾm,2
bəɾmʌ̃,2
kəʃam,2
əʃamʌ̃,3
səpʰər,2
əpʰərʌ,2
pʰərʌt,2
mərʋa,16
əʊnno,1
iʋʌne,1
əkaʋe,1
pʰẽkaɪ,1
kʰẽciʃ,1
oʃiotʰ,1
kədaj,1
pɾəsn,4
ɾəsnʃ,4
əsnʃa,4
snʃan,3
nʃane,2
ʃɾeʂʈʰ,8
ɪjotʌ,1
ɟaʋjo,1
ɾunma,3
unmal,3
nʈare,2
ʈarel,2
arelo,1
cokʰkʰũ,1
iɟana,6
nəmun,10
əmuna,9
mokla,1
oklaj,1
klaje,1
lajel,2
akurʌ,1
kurʌt,1
urʌta,1
ubʰʌʋi,4
cʰatin,4
ʌɖʰeli,3
ɖʰelin,3
ʂjəne,5
iʃaɾo,1
boriʃ,1
borjo,1
məɟʌj,2
əɟʌjo,1
hɾudj,5
ɾudjo,5
udjon,3
djone,4
oɾɖao,1
rəkʰʌʋ,1
əkʰʌʋo,2
amone,3
rʃaʋa,1
ʃaʋaʃ,1
orʌkʰo,5
ʈunka,1
iʋʌʃo,2
aɳʌʋũ,10
oɖiʃũ,1
kʃaʋe,3
ʃaʋel,5
ʊɡaɖʌ,1
ɡaɖʌt,2
rione,16
ʋelam,1
ɾakʃə,3
akʃəʋ,1
kʃəʋe,1
ʃəʋel,1
əʋelo,1
apʌʋʌ̃,1
pɾemʌ,28
ɾemʌm,6
ɪtɾʌn,4
sʌ̃bʰre,6
ʌ̃bʰrel,6
bʰrelũ,3
onpjũ,14
lɪkʌtʰ,1
ɪkʌtʰi,1
wɪnak,1
ɪnaka,1
nakaɾ,1
akaɾʌ,3
ɾudʌj,1
udʌjo,2
akurt,1
kurta,1
urtatʰ,1
rtatʰi,4
ajipʌ,6
jipʌɳ,6
ətjəm,10
tjəmʌ̃,10
asinʌ,3
sinʌt,3
inʌta,4
pʰeɾʋa,2
eɾʋai,1
ucʰʌʃo,4
maɡjũ,1
ɾtʰʌne,2
bdono,7
ʃəbdə,1
əbdəp,1
bdəpɾ,1
dəpɾə,1
əpɾəj,1
pɾəjo,1
ɾəjoɡ,1
dʰjanp,3
janpu,3
anpur,3
npurʋ,3
weɾʋɪ,2
eɾʋɪkʰ,2
ɾʋɪkʰe,2
ʋɪkʰeɾ,2
hɪnmə,7
ɪnmət,7
nmətʋ,4
mətʋa,4
ətʋan,4
pəɾaɟ,7
əɾaɟʌ,3
ɾaɟʌɛ,3
aɟʌɛj,3
bʌkʃe,3
ətmʌ̃tʰ,3
eʃʌnũ,6
ɾakʰjʌ̃,2
oʋajo,2
pəɳʌm,2
apelo,4
ʊtpʌt,3
tpʌtɪ,3
kɪdɾo,1
ɪdɾon,1
kʰiɳʌn,1
iɳʌne,1
oliʋʌ,1
liʋʌn,1
iʋʌna,1
ɪkona,2
paion,1
pʰanʌs,1
anʌso,1
ʃʌstɾ,3
malkʰʌ,1
alkʰʌs,1
mjanʌ,1
janʌm,4
japʰan,3
apʰano,1
səsʌɾ,1
əsʌɾo,1
səlah,5
wəɾɳɖ,1
əɾɳɖa,1
ɾɳɖam,1
ɳɖamʌ̃,1
aseni,1
rɡaʋj,2
ɡaʋjo,2
ndɪɾo,3
dɪɾom,2
ɪɾomʌ̃,2
daɾom,1
idaɾe,1
nnase,1
əndʰae,1
ndʰael,1
dʰaelo,1
apʰana,2
əkanm,1
kanmʌ̃,1
utjud,5
tjudə,2
judəɳ,2
udəɳɖ,2
dəɳɖʌ,6
əɳɖʌn,6
ɳɖʌni,2
helʌn,2
səʋal,1
əkajo,1
ərʌnũ,2
samen,4
ameno,2
aɡʌtũ,3
əndiʋ,11
ndiʋa,11
diʋan,14
iʋanʌ,2
ʋaɟom,1
aɟomʌ̃,1
ɟʌ̃buɖ,5
ʌ̃buɖa,2
herjo,3
tjudʌ,3
judʌɳ,3
udʌɳɖ,3
əʋʌʋo,4
sʌ̃bʰar,1
ʌ̃bʰarj,1
bʰarjũ,1
deʋan,2
pʰəɾəs,4
əɾəsə,1
ɾəsəb,1
əbʌnd,1
ɡəbbʌ,1
əbbʌtʰ,1
bbʌtʰa,1
əɖaʋũ,1
ɟəɖin,1
ɡjana,1
orkʰat,6
rkʰata,2
ɡjane,1
mɛɳɳə,1
ɛɳɳəs,1
ɳɳəso,1
ɳəson,1
əsone,1
leʈɪn,1
bədli,1
ədliʃ,1
tarja,4
ɡuntʰe,3
untʰel,3
ntʰelo,1
ɡɖʌ̃no,1
ciɾʌʋ,1
iɾʌʋo,1
cɪʈʈʰi,4
ɪʈʈʰio,3
əhẽca,2
kəlop,1
əlopa,1
lopan,1
opani,1
stɾəʋ,3
tɾəʋə,3
ɾəʋəc,3
əʋəcʌ,4
ʋəcʌn,10
zupʰan,2
upʰana,1
oɖʌni,1
maʋjũ,3
sabba,3
abbatʰ,3
bbatʰʌ,1
batʰʌn,1
atʰʌna,2
muɖʌd,3
uɖʌdʌ̃,2
bʰʌ̃ɡʋa,3
bʰʌ̃ɡja,1
nɪkom,1
ɪkomʌ̃,1
kukʰʌm,3
bʰonki,1
haɖʌk,1
aɖʌkũ,1
əʋəcə,1
ʋəcən,1
widʰjo,2
tʰaino,1
aʃʌɾe,3
ɾʌʋjə,2
ʌɡəɾʌ,1
mɪʃɾʌ,1
ɪʃɾʌɳ,1
suɡdʰi,1
uɡdʰid,1
ɡdʰida,1
əpeʈʈ,1
peʈʈj,1
eʈʈjũ,1
pʰnaʋe,1
