r-gram,Counts
wɛ̃lat,3
lpʁef,2
efeʁa,10
ɔ̃kilɛ,23
lɛmɛe,2
ɛmɛei,1
mɛeil,1
ɛeilb,1
ɔmlel,1
mlelj,1
ilafɔ̃,3
uʁilʃ,1
ʁilʃw,1
lləti,1
adebɛ,1
ʒəʁii,1
əʁiil,1
pʁidɛ,10
bikia,3
alɛtp,1
lɛtpu,1
pɛtʁʒ,1
bsɔ̃pø,1
lsɔ̃ne,5
idled,1
dledi,5
ʁɛ̃tɛɡ,1
ɛɡʁel,3
ɡʁele,1
yizia,3
iziav,1
mɛ̃zɛ̃t,1
ɛ̃zɛ̃tɛ,2
iʒɑ̃tp,1
ʒɑ̃tps,1
ɑ̃tpso,1
azafo,1
zafod,1
afodj,1
fodjø,1
jølen,2
ɔ̃zɔ̃tɑ̃,1
zɔ̃tɑ̃v,3
ɔ̃tɑ̃va,2
ɑ̃vait,1
vaitɔ̃,1
aitɔ̃n,1
itaʒɛ,1
taʒɛl,2
aʒɛlz,1
ʒɛlzɔ̃,1
fanet,2
anetɔ̃,1
netɔ̃s,1
etɔ̃sɛ̃,1
tɑ̃plɛ,2
ɑ̃plɛl,1
plɛlz,1
lɛlzɔ̃,1
zɔ̃fɛd,6
ɔ̃fɛdə,6
fɛdəʒ,2
lɛmœ̃m,2
ɛmœ̃mɔ̃,2
mœ̃mɔ̃s,2
ɛlzɔ̃l,1
lzɔ̃li,2
zɔ̃liv,2
ʁzɑ̃pa,2
zɑ̃pat,2
ɑ̃paty,3
yʁozw,4
ɛllaʃ,3
llaʃɛ,2
dɛlzo,1
lzobɛ,1
ɛlzɔ̃v,1
lzɔ̃vɛ,2
ʁsɑ̃kɔ,3
otuto,1
mdəvn,5
tuʁʒy,1
nɛlti,2
ɛltiʁ,4
ltiʁi,1
itʁat,4
sɛset,4
ɛseta,6
etako,3
ɛʁsɑ̃b,6
ʁsɑ̃bʁ,2
eɛlkɔ,2
mləfø,6
ləføʁ,1
əføʁe,1
føʁep,1
ʁepɑ̃t,5
epɑ̃ta,3
pɑ̃taf,3
ʁœʁsy,14
omkin,3
mkinɛ̃,1
kinɛ̃v,2
inɛ̃vo,2
vokpa,9
okpat,2
kpatɔ̃,4
oʁeʒa,1
kɔbeʁ,1
ɔbeʁa,1
beʁav,1
vaʒes,3
ʒesad,1
jɔ̃vjɛ,2
ɛntɑ̃a,1
ntɑ̃at,1
tɑ̃ato,1
ɑ̃atod,1
vɑ̃dən,4
ɑ̃dənu,12
sɔmbj,1
mbjɛ̃m,1
bjɛ̃ma,4
jɛ̃mal,4
ɛ̃malø,4
ʁnudj,1
ɔ̃nɔ̃de,1
nɔ̃del,2
nnope,1
alena,5
iʁɛtɛ,2
ɛtɛlz,3
tɛlzu,3
ɛlzuɛ,1
lzuɛl,4
zuɛlœ,2
uɛlœʁ,2
kɔ̃saʃ,2
ɔ̃saʃɑ̃,5
saʃɑ̃n,1
aʃɑ̃no,1
ʃɑ̃not,1
zɑ̃spa,1
ətyvɑ̃,1
tyvɑ̃ʒ,1
yvɑ̃ʒl,1
ləsɑ̃ʁ,1
əsɑ̃ʁe,1
sɑ̃ʁep,3
dykəl,1
ɑ̃deka,10
ptifp,7
tifpa,4
fpaʁv,1
aʁvjɛ,6
vjɛnʒ,3
jɛnʒy,4
skatw,5
katwa,6
bʁapy,3
isɑ̃so,8
sɑ̃sov,2
ɑ̃sovs,1
økivɔ̃,4
ivɔ̃pe,2
vɔ̃peʁ,2
eʁiʁʁ,2
ʁiʁʁɑ̃,2
iʁʁɑ̃z,1
ʁʁɑ̃za,1
ʁɑ̃zan,3
ɑ̃zano,1
zanov,1
anovw,1
azɛ̃sɛ,1
zɛ̃sɛt,1
œʁsɛ̃l,1
ʁsɛ̃le,1
sɛ̃lez,3
ɛ̃lezu,1
ʒkilt,2
tɔ̃fɛs,1
fɛsɛn,2
ɛsɛnj,6
nutɔ̃p,1
pllət,2
yʁaʒn,1
ʁaʒnu,2
aʒnut,1
ʒnutə,1
utəse,1
ʁɔ̃zet,1
ɔ̃nupy,3
ɔ̃telw,7
wɑ̃ʒka,2
ɑ̃ʒkat,1
katʁə,160
atʁəv,160
ʁəvɛ̃z,2
əvɛ̃zœ̃,1
vɛ̃zœ̃o,1
lelil,1
elili,1
liliʁ,1
liʁik,1
iʁikd,1
ʁikda,1
zafps,1
afpso,1
fpsom,1
omkat,2
əvɛ̃dø,1
vɛ̃døp,1
ɛ̃døpʁ,1
oʁɛjb,1
ʁɛjbɛ,1
ɛjbɛʁ,1
jbɛʁʒ,1
aɛltw,2
ɔ̃dyiʒ,2
dyiʒo,1
fkɔmœ̃,1
opaʁɛ,1
ɑ̃tasp,1
taspl,1
ɑ̃dœʁt,1
dœʁtw,1
kiɛza,4
iɛzas,4
ɛzasi,9
bɛ̃kat,1
əvɑ̃ef,2
vɑ̃efʁ,1
ɑ̃efʁa,6
ʁaimb,1
aimbɛ̃,1
imbɛ̃ʒ,1
mbɛ̃ʒa,1
seʁev,2
eʁevɛ,4
vɛjta,1
ɛjtaf,1
jtafɔ,1
ʁsevj,1
sevjɛ̃,2
ʁəvɛ̃k,14
jøʁəl,1
øʁəlɛ,1
əlɛvn,4
lɛvnu,3
ɛvnuf,3
vnufɛ,3
nufɛb,4
ufɛbʁ,3
fasen,4
senus,4
əʁɔ̃so,6
ʁɔ̃sov,5
vekat,4
ʁəvɛ̃s,19
ɛ̃sɛ̃ke,1
plkat,1
vɛ̃sit,2
tylen,1
ylenu,1
lenuʁ,7
uʁidœ̃,1
ʁidœ̃p,1
idœ̃pɛ̃,1
dœ̃pɛ̃d,1
œ̃pɛ̃də,3
laʁmt,2
aʁmty,1
ʁmtyl,1
ʁmzap,1
mzapl,2
lɛnmə,1
əzyʁk,6
zyʁka,1
ɛ̃sɛtt,1
ʒɛdəd,8
diskɔ,3
iskɔʁ,4
skɔʁd,4
dpuʁn,2
zɛ̃zen,1
ɛ̃zeno,1
zenoz,3
əʁajd,1
jdənu,2
nukat,3
ʁəvɛ̃y,20
əvɛ̃yi,20
vɛ̃yid,7
ɛ̃yidj,1
aʁmeʁ,8
ʁmeʁə,4
meʁəl,2
ʁəvɛ̃n,51
əvɛ̃nœ,51
ɛ̃nœft,12
œftya,3
ftyav,1
iptyn,4
ptynv,1
nviɲt,1
iɲtya,1
ɲtyaʃ,1
əvɛ̃di,8
vɛ̃dit,1
ɛ̃dity,1
fɛpla,1
ɑ̃ɛlɛl,1
ɛlaʒə,4
asinz,6
sinze,4
inzeʁ,1
nzeʁɑ̃,1
ʁəvɛ̃ɔ̃,1
əvɛ̃ɔ̃z,1
vɛ̃ɔ̃zl,1
ɛ̃ɔ̃zle,1
ɔ̃zlem,1
zlemɔ̃,3
əsɔ̃ɔ̃b,3
sɔ̃ɔ̃bʁ,3
ɔ̃ɔ̃bʁe,2
ʁeseʁ,3
vɛ̃duz,16
ɛ̃duzɛ,1
duzɛl,1
bʁɑ̃ʃʒ,1
ʁɑ̃ʃʒy,1
ɑ̃ʃʒys,1
əʒtɔ̃ʒ,1
ʒtɔ̃ʒy,1
tɔ̃ʒys,1
øvkat,2
vkatʁ,2
ɛ̃tʁɛz,1
ʁɛzpu,1
ɛzpuʁ,3
atyʁɔ̃,1
tyʁɔ̃p,1
yʁɔ̃py,2
ɔ̃pyse,2
pysek,1
ysekl,1
seklo,1
eklot,1
otyʁz,1
tyʁzɑ̃,1
ʁzɑ̃sɔ,3
pasɑ̃l,6
asɑ̃la,2
sɑ̃lad,2
ujkat,1
jkatʁ,5
ɛ̃katɔ,1
ɔʁzlə,1
ʁzləs,1
zləsɑ̃,1
ləsɑ̃ɡ,1
əsɑ̃ɡl,2
sɑ̃ɡli,1
ɑ̃ɡlie,1
ɡlied,1
foʁɛl,4
ɛlaʁɔ̃,1
laʁɔ̃ʒ,1
aʁɔ̃ʒe,2
ʁɔ̃ʒel,1
ɔ̃ʒele,4
deʃɑ̃ɑ̃,1
eʃɑ̃ɑ̃f,1
ʃɑ̃ɑ̃fɔ̃,1
ɑ̃ɑ̃fɔ̃l,1
əvɛ̃kɛ̃,1
ɛ̃kɛ̃zd,1
kɛ̃zdj,1
ɛ̃zdjø,1
zdjød,1
meʁəv,4
ɛ̃dɔ̃kʁ,1
ɔ̃kʁəɡ,2
kʁəɡa,3
idɛʁs,2
dɛʁsɛ,2
ɛtviɲ,2
tviɲk,1
viɲka,2
iɲkat,2
ɲkatʁ,1
ɛ̃sɛzp,1
sɛzpʁ,1
ɛzpʁo,1
zpʁot,1
tɛʒsə,1
ɛʒsək,1
ʒsəkə,3
taplɑ̃,2
lɑ̃tee,3
ɑ̃teel,4
tytɛʃ,2
ytɛʃw,2
tɛʃwa,2
zikat,2
ɛ̃disɛ,1
ɛtɛlɛ,4
tɛlɛb,1
ɛlɛbʁ,3
lɛbʁy,2
əføɛl,1
føɛlɛ,1
øɛlɛk,1
ɛlɛku,2
peilp,3
fasmə,1
asmən,1
sməna,1
ənasɑ̃,2
nasɑ̃t,1
znœfe,3
nœfen,1
œfenu,1
fenun,1
ɲəʁɔ̃p,6
wafɛn,1
afɛnu,1
fɛnuʁ,2
ɛnuʁə,3
uʁəvi,1
enuzɛ̃,2
vokʁɔ̃,3
okʁɔ̃t,3
kʁɔ̃tɔ̃,1
nɔ̃kat,2
əvɛ̃vɛ̃,1
vɛ̃vɛ̃t,1
ɛ̃vɛ̃te,3
ɛ̃tetɛ,2
ʁəvɛ̃œ̃,14
əvɛ̃œ̃k,3
vɛ̃œ̃ka,2
ɛ̃œ̃kat,2
atʁsɔ,2
tʁsɔn,1
sɔned,5
pɛtal,1
llyna,1
lɛnly,1
ɛnlyn,1
nlyno,1
lynoʒ,1
ynoʒu,1
əvɛ̃œ̃s,5
vɛ̃œ̃sɛ̃,1
ɛ̃œ̃sɛ̃k,1
lynɔʁ,1
nɑ̃sdy,2
ɑ̃sdyd,1
sdydj,4
bkatʁ,2
vɛ̃œ̃si,1
ɛ̃œ̃siz,1
œ̃sizi,1
lɑ̃fit,1
ɑ̃fitœ̃,1
fitœ̃s,1
itœ̃st,1
tœ̃sta,1
œ̃stat,2
tatyp,2
ypuʁʒ,3
ptʒɑ̃t,1
tʒɑ̃tɑ̃,1
ʒɑ̃tɑ̃z,3
ɑ̃tɑ̃zy,2
tɑ̃zyn,2
zynvw,5
imɛtɛ̃,1
mɛtɛ̃k,1
ɛtɛ̃kɔ,1
ɔnyka,3
nykat,2
ykatʁ,13
vɛ̃œ̃sɛ,3
ɛ̃œ̃sɛt,1
ɛtʒed,1
ʒedeʃ,1
ldyfa,1
dyfaʁ,5
yfaʁd,1
ʁdoes,1
doese,1
oesem,1
mɛ̃zɔ̃l,1
ɛ̃zɔ̃la,1
zɔ̃laʃ,1
ɔ̃laʃe,1
ʁbɛjk,1
bɛjka,1
ɛjkat,3
əvɛ̃œ̃y,1
vɛ̃œ̃yi,1
ɛ̃œ̃yit,1
œ̃yity,2
yakʁi,1
ʒəteʁ,3
əteʁe,3
ɑ̃laʁə,2
tdytɔ,1
ɔnɛʁʒ,1
nɛʁʒə,2
teepʁ,8
eepʁu,5
uvepʁ,1
ibapo,1
bapoz,1
apozk,1
vɛ̃œ̃nœ,1
ɛ̃œ̃nœf,1
nœfek,1
œfeku,1
fekut,1
iʁeis,1
istym,2
styme,1
tymek,1
ymeku,2
uteka,6
əvɛ̃œ̃d,3
vɛ̃œ̃di,2
ɛ̃œ̃dik,1
œ̃diki,1
lniɛt,1
niɛto,1
ʒenət,3
ʁnpad,5
npadə,7
vɑ̃ded,1
ɑ̃dedj,1
ʒekat,1
əvɛ̃œ̃ɔ̃,1
vɛ̃œ̃ɔ̃z,1
ɛ̃œ̃ɔ̃zʒ,1
œ̃ɔ̃zʒə,1
ɔ̃zʒəs,2
tefɛm,6
ptuvʁ,1
tuvʁt,1
uvʁta,7
vɛ̃œ̃du,1
ɛ̃œ̃duz,1
œ̃duzm,1
duzmɛ,1
uzmɛm,1
zmɛmɔ̃,2
mɛmɔ̃p,4
plnap,3
vwais,1
əmapw,5
mapwɛ̃,5
obeik,1
beika,1
eikat,1
əvɛ̃œ̃t,1
vɛ̃œ̃tʁ,1
ɛ̃œ̃tʁɛ,1
zeliv,2
ezopɑ̃,1
zopɑ̃ʃ,1
opɑ̃ʃɑ̃,2
ɔpʁkɔ̃,7
pʁkɔ̃s,3
ɔʁzɔs,1
ʁzɔsi,1
zɔsim,1
øplme,1
plmek,1
lmeku,1
kutɛs,3
utɛsi,1
tɛsii,1
ɛsiis,1
ʃɛdɑ̃m,1
ɛdɑ̃me,2
vɛ̃œ̃kɛ̃,1
ɛ̃œ̃kɛ̃z,1
œ̃kɛ̃zɑ̃,1
kɛ̃zɑ̃n,1
ɛ̃zɑ̃nœ̃,1
zɑ̃nœ̃n,2
ɛ̃stɑ̃ʒ,7
stɑ̃ʒə,3
tɑ̃ʒək,1
fɔ̃dʁɛ,1
ɔ̃dʁɛl,1
dʁɛlœ,1
miʒət,2
iʒətu,3
nəʁɛm,1
ɛ̃œ̃sɛz,1
œ̃sɛzs,1
sɛzsø,1
lləfl,1
ləfla,1
nœʁdi,3
ldyʁʁ,1
dyʁʁɛ,1
yʁʁɛt,1
ʁʁɛtu,1
ɛ̃œ̃dis,1
ɛtʒəl,6
ʒələn,1
ələnu,1
iʁɛdy,2
ʁɛdym,3
dymɛj,3
ymɛjœ,4
omteʒ,1
mteʒə,1
ziʁɛd,1
oʃeps,1
ʃepso,1
fdjøs,1
øsətj,1
jøilʒ,1
øilʒy,2
lʒyʒo,1
ʒyʒom,1
yʒomi,1
zakɑ̃ʒ,1
kɑ̃ʒyʒ,1
ɑ̃ʒyʒʁ,1
yʒʁev,1
ʁevua,1
vɛkin,2
ɛkini,1
kinik,2
teeoʁ,1
eeoʁe,1
eoʁev,1
oʁevu,3
vuzeɡ,2
uzeɡa,3
ɔndem,2
ndeme,1
eʃɑ̃po,1
ʃɑ̃poz,1
pozʁɑ̃,1
ozʁɑ̃d,1
zʁɑ̃de,1
isofɛ,1
sofɛb,1
ɛblea,1
ʁflɛ̃f,1
flɛ̃fɛ,1
lɛ̃fɛt,1
ɛ̃fɛtd,1
fɛtdʁ,2
ʁøzeo,2
øzeop,2
ovʁso,1
ləmiz,2
lelɛ̃d,1
iʒɑ̃de,1
ʒɑ̃del,1
ɑ̃ilnɔ̃,3
ilnɔ̃n,3
lnɔ̃ni,4
ɔ̃nisa,2
isavw,7
aʁniɛ̃,1
ʁniɛ̃t,1
niɛ̃tɛ,3
ulefɔ̃,1
ʁɑ̃leʒ,1
ɑ̃leʒa,4
leʒav,1
eʒavɛ,5
ɛtded,3
tdedj,3
usdef,1
tʁɛos,4
ʁɛosə,1
ɛosəp,1
dɑ̃vum,1
ɑ̃vumu,1
vumuʁ,7
uʁʁek,3
zɔmvu,4
ɔmvut,1
mvutɔ̃,1
bʁekɔ,2
ʁɛ̃skɛ,1
ɛ̃skɛl,1
lkɔ̃kl,2
kɔ̃klɛ,2
ɔ̃klɛv,1
klɛvt,3
jøʒyʒ,7
øʒyʒl,1
ʒyʒla,4
yʒlat,1
ʒlatɛ,3
jɔ̃tap,1
ɛnkat,2
nkatʁ,4
wazœ̃k,1
azœ̃kɑ̃,1
zafka,1
afkat,1
ønəʁɛ,1
ilɑ̃sn,2
lɑ̃snə,2
ɑ̃snət,2
snətə,3
ətətɛ,3
tətɛp,3
zpazo,1
sitez,7
itezɛ,4
misaʒ,1
ʒitsø,1
itsøk,3
əaisl,1
aislɛ,1
slɛvl,1
ɛvlat,3
vlatɛ,3
ʁilfɔ,2
ɔʁmkɔ̃,1
ʁmkɔ̃t,2
ʁoʒɛp,1
oʒɛpl,1
ʒɛplɛ̃,2
ɛ̃dəʁy,2
dəʁyz,4
əʁyze,2
elibɛ,2
ibɛʁk,1
bɛʁkɔ̃,1
tɛʒka,1
ɛʒkat,1
asɛ̃kv,2
sɛ̃kvə,1
ɛ̃kvən,1
kvəne,1
vəned,6
ənedi,1
edizt,2
ztilz,4
ʁminɔ̃,1
minɔ̃l,1
nɔ̃led,1
ɔ̃ledy,1
ɔ̃zekɔ̃,3
lydyn,1
ydynɔ̃,1
asizi,1
usdœ̃m,1
sdœ̃mɛ,1
mkœʁi,1
lfɔ̃ty,1
fɔ̃tyn,1
wayiɡ,1
ayiɡə,1
yiɡəb,1
iɡəba,1
ɡəbal,2
lamɔ̃a,1
amɔ̃am,2
mɔ̃ama,1
ɔ̃amal,1
lɛkle,1
ɑ̃dəti,1
œflas,1
flasi,1
siʁio,1
iʁios,1
səʒwɛ̃,6
əʒwɛ̃t,1
ʒwɛ̃ta,2
wɛ̃taø,1
ɛ̃taøz,1
taøzɛ,1
aøzɛl,1
øzɛlp,2
ɛtsɔ̃b,1
tsɔ̃bʁ,1
bʁazo,1
əlopo,1
lopoz,2
opozk,2
aditʁ,1
tlekɔ,8
ɔmmad,1
mmadj,1
ɔmsiz,1
msizʁ,1
ɔmʒab,1
mʒabɛ̃,1
ʒabɛ̃o,1
abɛ̃ot,1
bɛ̃oto,1
ɛ̃otoʁ,1
kizɔ̃k,1
zɔ̃kat,2
ʁyiza,5
yizaɑ̃,1
izaɑ̃d,1
zaɑ̃dɔ,1
nydyf,1
ydyfy,1
ymjep,3
mjepu,2
diztɑ̃,1
iztɑ̃p,1
ztɑ̃pa,1
nuded,2
ɔʁzmɔ̃,1
ʁzmɔ̃d,1
jøʁɑ̃l,2
lesɑ̃b,2
blzot,1
lzotu,2
bijɔ̃o,1
ijɔ̃oʃ,1
jɔ̃oʃo,1
ɔ̃oʃom,1
oʃomk,1
ʃomkɑ̃,1
omkɑ̃p,1
mkɑ̃pɔ,1
əvɑ̃ka,1
vɑ̃kat,3
ʁwakɛ̃,1
wakɛ̃z,1
akɛ̃zo,1
kɛ̃zof,1
ɛ̃zofø,1
oføki,1
føkib,2
bʁyll,1
ʁylla,1
llafo,1
oʁɛal,2
ʁɛala,1
ɛalaf,1
alafl,4
mkiɑ̃b,1
kiɑ̃bʁ,1
iɑ̃bʁa,1
bʁazl,2
ʁazle,5
azlem,2
anjka,2
njkat,1
asɛzp,1
sɛzpu,2
zpuʁs,2
tatɑ̃p,1
pɛtef,1
ɛtefɛ,1
ʁtɔ̃nu,2
tɔ̃nuʁ,2
ɔ̃nuʁa,1
nuʁaɡ,2
ʁaɡɑ̃k,2
aɡɑ̃ka,1
ɡɑ̃kat,1
uvʁlœ,1
fasdi,1
asdin,1
sdinj,1
dinjo,3
minia,1
iniaf,1
niafɛ̃,1
ɛ̃kilʃ,1
ʁʃtɔ̃n,1
ʃtɔ̃nɔ̃,1
zyiki,1
kɔ̃fye,6
ɔ̃fyee,2
fyeep,1
eepuv,1
iskat,4
skatʁ,17
adizn,2
sœldɔ̃,1
œldɔ̃l,1
lənɔ̃ɛ,8
ənɔ̃ɛl,7
nɔ̃ɛle,8
ɔ̃ɛlet,8
ltyɛl,2
yɛlət,3
ʁɛosy,2
ɛosyʁ,2
iʁelɑ̃,1
ʁelɑ̃ɡ,1
lɑ̃ɡia,2
ɑ̃ɡiap,2
ɡiapʁ,2
ɛʁpus,2
ʁpusd,2
ivɑ̃ka,4
pasʁo,5
asʁom,1
sʁomɛ,1
ʁomɛm,2
omɛmt,1
tʁuvy,3
ʁuvyn,5
uvynm,1
zɔ̃eli,1
ɔ̃eliʁ,1
eliʁɔ̃,1
liʁɔ̃d,7
ɔ̃dɛlœ̃,1
dɛlœ̃n,2
ɛlœ̃ni,1
lœ̃niu,1
œ̃niuɛ,1
niuɛl,1
iuɛld,1
uɛlde,1
ldepɔ,1
epɔzs,1
pɔzse,1
ɔzsep,1
zsepə,1
titez,1
memɔ̃ʁ,1
ʁsɛ̃kø,1
øʁøsø,15
ʁøsøk,14
øsøki,18
bitta,1
ittam,1
ɔ̃ilpø,1
ilpøv,3
lpøvt,3
øvtəs,2
vtəse,1
bʁeɑ̃k,1
ʁsizø,1
sizøʁ,1
økipl,5
lastɑ̃,1
astɑ̃t,1
œʁapy,2
uvdɑ̃l,2
vdɑ̃lœ,3
ɛ̃tutʁ,2
ʁslav,2
slava,1
əbaka,1
bakai,1
ɔʁmtɑ̃,1
ʁmtɑ̃n,1
mtɑ̃nœ̃,1
tɑ̃nœ̃l,1
ljøpl,1
jøplɛ̃,2
lɛ̃dəs,6
ɛ̃dəsu,5
uvʁos,1
vʁosi,1
ʁosid,2
jɔ̃kat,4
ʁyilœ,3
ɔʁsoɡ,1
ʁsoɡm,1
mɑ̃tpɑ̃,2
ezɑ̃td,4
zɑ̃tdə,1
jøasj,1
øasjɔ̃,1
ʁnœfe,1
ʁɛjdj,1
ɛjdjø,2
jdjød,1
bpozk,1
ʁditw,1
itwak,6
akiɛn,1
kliev,2
lievw,1
djøeʁ,2
øeʁəɡ,1
ətɔ̃nw,2
ɔ̃nwɛ̃k,3
nwɛ̃ka,3
wɛ̃kat,4
tʁɔ̃zm,1
ʁɔ̃zmj,1
ɔ̃zmjø,1
jøvot,15
øvotœ̃,6
votœ̃ʒ,1
otœ̃ʒu,1
ikəmi,2
kəmil,3
milaj,1
ilajœ,1
lajœʁ,1
ajœʁʒ,1
œʁʒəp,1
pʁefɛ,2
əsœjd,7
jøply,4
ɔ̃kəda,1
kədab,1
ədabi,1
ɑ̃stek,6
ʁduzk,6
uzkaʁ,2
øɛtœ̃s,2
tœ̃sol,1
œ̃solɛ,1
lɛjeœ̃,1
ɛjeœ̃b,1
jeœ̃bu,1
ɔnlaɡ,7
əfyzo,3
fyzok,1
yzokœ̃,2
zokœ̃b,1
œ̃bjɛ̃n,2
ɛ̃nasø,5
nasøk,6
ʁmezø,1
mezøʁ,1
zøʁøl,4
ɔ̃fiɑ̃t,5
fiɑ̃tw,4
iɑ̃twa,5
ɛ̃sɛ̃kœ̃,1
ɛ̃sɛ̃kd,4
ɛ̃kdøt,1
kdøty,1
døtya,2
etefa,2
blatɔ̃,1
ɛizoe,1
izoet,2
ltyaʁ,1
yaʁam,1
fdəʒa,4
ɛ̃sɛ̃kt,3
pltya,1
tyaku,1
yakuv,1
usepe,2
yaʁət,1
ttafy,1
yɛʁəv,2
ɛ̃sɛ̃ks,4
ksɛ̃kʁ,1
ɛ̃kʁet,1
kʁeta,1
blinu,1
linud,1
inudj,1
alysɛ,6
lysɛs,2
ysɛst,1
stɔ̃nɛ̃,1
tɔ̃nɛ̃d,1
nɛ̃din,2
ksiti,1
sitiʁ,1
itiʁi,1
uzaʒa,1
amɛpʁ,1
mɛpʁo,1
ɛpʁol,1
lɔ̃ʒʁa,3
ɔ̃ʒʁat,1
tytak,2
ytako,1
lmɑ̃ka,2
ksɛtn,1
ɛtnən,2
tnənu,2
ənuʁɑ̃,2
wisɑ̃t,1
isɑ̃tw,1
ɛ̃sɛ̃ky,1
ɛlfɛn,1
lfɛnu,1
fɛnuv,1
ɛnuvw,1
ɔ̃teea,3
teeak,2
eeakɔ,1
ʁdnut,1
dnutɔ̃,1
utɔ̃sa,1
ɛ̃sɛ̃kn,1
œfʒek,1
fʒeku,1
ʒekut,7
utʁes,1
kədid,1
ədidj,1
əpɛas,1
pɛasɔ̃,1
pleas,4
ʁvyki,1
vykil,2
əʁətɔ̃,2
ɔ̃bpad,1
bpadɑ̃,1
iswis,1
swisɔ̃,1
wisɔ̃s,1
alyɛp,2
lyɛpʁ,1
yɛpʁɛ,2
ʁɛnja,1
ɛnjaf,1
njafɛ̃,1
itdɑ̃n,2
tdɑ̃no,3
ɛikat,1
ɛ̃sɛ̃kɔ̃,1
ɛ̃kɔ̃zl,2
kɔ̃zla,1
ɔ̃zlab,1
zlabɔ̃,1
pɛsɑ̃b,1
ɛsɑ̃bʁ,1
bʁask,1
ʁaska,6
askat,3
uzlaf,2
zlafi,1
iteʒɛ,2
eʒɛʁm,3
ʒɛʁmd,3
tisʁə,4
isʁəɡ,1
sʁəɡa,2
sjøka,10
losia,2
nœʁen,1
œʁeno,2
ʁyika,7
ɔʁzla,1
ʁzlaʒ,1
zlaʒy,2
ismaʁ,2
lyieɛ̃,1
yieɛ̃p,1
ieɛ̃pʁ,1
eɛ̃pʁi,1
imʁas,1
əmɛ̃pʁ,1
mɛ̃pʁi,2
ɛ̃pʁiɛ,3
ʁɛjɛɡ,1
ɛjɛɡz,1
jɛɡzo,1
øzeɛ̃d,2
zeɛ̃di,2
diʒɑ̃ɡ,1
iʒɑ̃ɡa,1
ʒɑ̃ɡaʁ,1
syipj,3
yipjø,1
ipjøm,1
pjømɔ̃,1
øsovt,1
ovtɔ̃s,1
vtɔ̃sɛ,1
twaɛp,1
əʒuʁʁ,2
ʒuʁʁe,1
uʁʁeʒ,2
ʁʁeʒw,6
ʒwila,1
wilam,1
aʁatw,1
jœʁʒe,110
œʁʒel,1
lɛvmɔ̃,1
ɛvmɔ̃n,1
vmɔ̃na,4
yɛbɔ̃s,1
ɛbɔ̃sɛ,1
bɔ̃sɛn,1
ɔntyɛ,1
ntyɛp,1
yɛplɛ̃,1
ɛ̃damu,2
amuʁp,9
muʁpu,6
kitɛ̃v,1
itɛ̃vo,1
voket,5
oketɛ,1
ɔ̃ʒətɛ̃,1
ɛ̃voko,2
vokoʒ,1
okoʒu,1
zosny,1
osnyl,1
lnɛkɔ,1
jœʁeʁ,2
œʁeʁj,1
atezœ,1
zœvʁt,7
fɛtvj,1
ɛtvjɛ̃,2
ʁɔ̃səp,2
assɛn,4
œʁeʁɑ̃,1
ʁeʁɑ̃d,1
ɑ̃dʁɡl,1
dʁɡlw,1
ʁtyɛɡ,3
tyɛɡʁ,3
yɛɡʁɑ̃,3
tetyo,1
etyop,1
tyopɛ,1
yopɛʁ,1
diʒtw,1
iʒtwa,1
ʒtwas,1
œltyɛ,2
atevw,1
azoet,2
lʒəma,2
ʁʃʁed,6
spɔzm,1
pɔzmɔ̃,1
ɔzmɔ̃k,1
tɔ̃nɔ̃ʒ,5
øeʒəɡ,1
eʒəɡl,3
ʒəɡlo,4
tɔ̃nɔ̃a,9
ɔ̃teɛɡ,3
teɛɡʁ,6
eɛɡʁɑ̃,5
ʁɑ̃dɑ̃v,1
ɑ̃dɑ̃vɛ,1
emɔʁo,2
mɔʁod,1
ɔʁodj,1
ɡœjøs,5
œjøsə,4
ʁupdɔ,1
updɔm,1
pdɔmv,1
dɔmvj,1
œ̃djøm,1
tetuʁ,3
aʁzeɛ,1
ʁzeɛp,1
zeɛpi,1
mwadɔ,1
ɔʁsat,2
œʁeso,5
esovl,3
ovləf,1
vləfi,1
ʁvɑ̃to,1
vɑ̃top,1
ɑ̃topɛ,1
opɛʁœ̃,1
pɛʁœ̃s,1
ɛʁœ̃si,1
ʁœ̃siɲ,4
siɲɑ̃m,1
iɲɑ̃ma,1
ɲɑ̃maf,1
atesw,2
ɔ̃fyka,4
ɔ̃solz,1
solzo,1
ɑ̃tikɛ,1
kɛlɛf,1
ɛlɛfɔ̃,1
lɛfɔ̃d,1
ɛfɔ̃de,2
anjsɛ̃,1
njsɛ̃t,1
jsɛ̃tl,1
tdəsj,4
əsjɔ̃p,4
ɔ̃plyk,12
tledə,2
kɔbde,2
ɔbdeʃ,1
bdeʃo,1
ʃozɡl,2
ozɡlo,2
zɡloʁ,3
ʁjøzz,1
øzzɔ̃t,1
zzɔ̃te,3
tedit,11
twavi,3
øpoze,2
jɔ̃ilɛ,4
ɔ̃ilɛd,2
lɛdit,2
ɛditu,1
tusis,3
usisɔ̃,2
ɔ̃neze,1
nezes,3
ɛokil,2
lkɔ̃tɑ̃,2
kɔ̃tɑ̃n,1
ɔ̃tɑ̃nɛ̃,1
ɑ̃nɛ̃sk,1
nɛ̃skʁ,1
kʁivɑ̃,3
ʁivɑ̃l,1
ɑ̃lepø,1
nepoz,1
ozesø,3
