r-gram,Counts
ɛʃta,1
ntəʃ,1
hʌra,21
zamz,1
amzu,1
mzum,1
zumi,1
aveɪ,2
kiðɪ,1
rɔrɪ,8
ɛmɔθ,16
mɔθɪ,24
ʃtɔʃ,8
ndəm,6
uʃtw,11
twɑm,17
ɔsəm,6
ɔɛri,7
frɔv,7
jabɔ,4
abɔk,4
ndia,4
diai,2
rɡɔb,5
ɡɔbɪ,5
ɔsim,3
ɑrmɔ,6
hɛrm,17
ɛrmɔ,17
iriɔ,2
riɔn,30
ɛnir,4
salk,4
ntəv,21
bitɪ,6
ɡeʃu,15
akaθ,10
kaθi,10
dʑɛv,20
ʑɛvɛ,20
airɪ,8
atəv,3
ɫɔðɛ,25
tjen,7
rʃkɔ,30
ɫutɑ,10
jepi,43
aɫəm,1
zɔtɔ,4
ɔtɔh,4
əsɔv,18
sɔvɑ,17
ɛrin,6
rinɑ,21
dʌnd,6
ʌndu,9
siti,9
ɡurɛ,4
nɔtɔ,3
ɔtɔn,4
hʌnə,33
zite,1
ejtə,89
ɫɔjɑ,3
hyjɑ,1
umɔn,10
itɕɑ,9
saɪɔ,7
aɪɔn,3
ɪɔni,1
ɡats,12
tsmu,3
smuɑ,2
θʌrɛ,31
ʌrɛs,9
əʃmu,16
ʑatn,5
nuha,5
uhas,3
dʑɔʃ,24
tisu,93
ɔmbi,30
rɔva,5
ɔvaʃ,2
eɲaʃ,3
lliʃ,16
ɛtej,125
teja,5
ejaʃ,1
rɔri,11
hyje,2
bɛɡa,34
ɛɡat,37
hɔhe,3
adaʃ,2
ɛhuɑ,5
huɑr,19
uʃɔr,3
ramɔ,32
ɡɔɫa,4
ɔɫan,4
balʃ,1
alʃa,4
lʃan,3
arɔr,9
ɔrɛr,1
rɛri,5
patɛ,13
ðeʃɑ,7
ɛɫɔs,1
padə,5
pruɛ,5
əzɔʃ,12
ʑwɑm,11
snɪt,6
anɡn,1
nɡni,1
atɛn,21
zɔhe,43
ʃiri,1
liʃt,12
ɑrɔʃ,7
dize,3
tɕət,3
rətɕ,20
ətɕʌ,5
ɕʌnj,8
rɡaʃ,1
ɡaʃe,1
aʃeɪ,1
ʃeɪt,1
rɔsj,37
tɛsə,36
ɫɔna,6
yrav,14
əmit,2
rytɪ,63
ytɪn,65
dʑiu,1
ʑiut,1
ɔpəv,8
pəvɛ,11
kurθ,33
hutɔ,7
utɔj,8
stɔj,17
ʌnɔh,6
ɔvɔʃ,1
mann,1
annɑ,1
ihhj,21
ɕell,1
ɛtka,4
tkat,4
ɛɲtu,1
ɲtur,1
idʑɔ,12
əmɔʃ,16
ɛkɔʃ,5
priɲ,2
akrɛ,7
rɛpa,7
ɛpaʃ,1
mbit,12
ruɫu,39
iməv,11
ʌrba,10
rʃɔj,5
rzəʃ,1
ʃtyu,11
ɔkəf,12
kəfɔ,12
əfɔr,13
vɔkw,11
ɔkwɑ,11
kwɑt,3
ʑitɑ,10
bɛtɑ,14
nɛtv,1
dɛvi,20
ɛvij,20
ikɔv,26
kapɑ,2
ɫakɑ,18
rivɑ,6
ʌʃər,12
ektɪ,5
ɔdʑɑ,2
θərm,15
rmɔv,5
mɔvɑ,12
tava,6
ndət,33
rɛnt,13
ɔɪtɑ,22
prɛv,3
rɛvɑ,7
jaka,2
akaa,2
kaan,1
ɔsɛr,1
ɡudɡ,2
udɡɔ,2
dɡɔd,2
ɔdah,2
ritn,20
əriv,27
veja,8
ejav,5
dwɑj,15
ərdz,2
rdzɛ,2
dzɛn,3
zɛnt,3
disi,15
isip,2
sipɫ,2
ipɫi,2
pɫin,2
ɛpra,207
pasɔ,16
asɔn,15
vadi,10
itnɪ,24
tnɪt,2
rime,8
ʃiut,7
ʃiun,28
tsnə,1
snən,1
jwɑj,7
ɡɛri,4
ɛriz,5
ɛbal,4
ɡilɡ,40
ilɡa,47
lɡaɫ,17
ɡaɫɪ,11
dukn,1
ukni,1
ɡazɛ,21
azɛɫ,19
zɛɫə,8
drɛr,7
rɛrɪ,11
ɔtim,17
erɔj,2
kjdɛ,1
nəsu,3
urθɪ,4
rθɪn,7
ʃemb,60
embu,31
rimt,23
lliɑ,7
ɛaɫi,63
rɛhɛ,18
htaz,2
yjni,8
jniv,1
nivɛ,14
ʃɔrɔ,55
ɔrɔd,55
rkim,22
ɡʌrm,16
ʌrma,14
aðaʃ,14
ðimʃ,1
imʃu,1
mʃur,27
ɫɔpɑ,4
dɛlj,3
zɛɫɑ,3
stam,4
ambɛ,3
mbɛk,1
ntiɫ,2
tiɫɔ,4
iɫɔp,2
kapr,4
aprɔ,7
prɔl,1
ypɛn,4
ʒɡab,1
ɡabɛ,1
ukuv,3
kuva,3
uvaɪ,3
vaɪk,3
aɪkə,6
ɪkən,2
ekrɔ,1
krɔʃ,1
rɔʃe,4
kɔrm,1
rmɔr,3
ɡatɛ,2
pʌzə,1
ʌzən,11
nʌnɛ,30
ʌnɛs,26
tufa,6
ufav,1
aljɛ,60
bɔrd,14
ɔrdʒ,13
rdʒɛ,4
ʒɛvɛ,4
hwɑð,6
wɑðʌ,3
ɑðʌn,3
rdʒɪ,3
dʒɪn,3
vɔɪt,51
ɪtɑr,19
raʃɡ,1
aʃɡi,1
ʃɡim,1
mərd,5
vɔja,13
ɔjat,37
jari,23
hamb,13
estɑ,8
ʃpɔʃ,4
ɕeθə,2
eθəʃ,1
ijɔʃ,5
jtɔʃ,8
ijɔv,5
zyrt,9
yrta,25
ʌndɪ,4
iʃəʃ,1
ʃera,21
tʃrə,20
ʃrəɲ,23
rəɲɔ,29
əɲɔs,23
ɲɔsə,4
sʌsv,3
padj,1
ɡɔsj,5
itik,16
lɔhe,18
ʌrmb,69
ɫaru,12
anɡe,2
nɡeʃ,2
ɡraʃ,6
kɔpj,10
ɔpje,8
ɔpjɛ,1
nɡɛt,9
yrɔh,13
nɔfu,11
ɔful,12
full,12
pɫən,1
ɕeθj,3
eθjɛ,1
prav,47
tikɔ,9
yʃtj,4
ltɔɪ,4
ryma,2
ymat,2
vɛrj,1
rkry,15
səpa,19
əpat,19
vɫɔn,3
erɔn,4
izəʃ,1
akuz,36
kuzu,9
kuzɔ,15
ʃtrɑ,48
kuln,3
trʌm,22
kryh,23
tejə,89
ejən,14
umbn,3
ʌrur,5
ruru,1
ejəs,28
rurɔ,2
ʃiju,4
rutɛ,1
yɛrt,16
ɛθɔʃ,5
imit,21
mitɔ,6
θimi,3
masɪ,5
jeðɛ,1
ɫəru,6
rupɔ,3
vɛtj,26
bʌrv,15
θɔɲt,4
biɲə,2
ɔrtj,24
rtjɑ,20
ʃuru,10
urua,4
tamɛ,5
aɫin,2
prɛf,32
ɛbɛl,29
ykəs,6
pija,8
ijan,8
janɛ,9
anɛt,34
varu,15
arur,15
fɔmɑ,13
hmɔʃ,9
uraʃ,8
vɛzə,10
ɛzət,7
rapɛ,1
ʃati,31
atiɑ,10
ɛntɑ,1
ɛkɛn,2
θɛkɑ,1
rpʃm,12
pʃmɛ,13
ʑəri,30
ʃpaɫ,19
ɫɔsɪ,1
ʃɑrt,19
ɑrtʃ,10
rtʃa,19
ʃafɪ,5
afɪn,10
ahhj,13
reʃe,4
ʑɔbə,3
praɡ,26
raɡu,19
ɪzəs,13
trɛð,1
kɔpi,19
ɔpil,1
ɛzɪt,7
niti,20
amis,3
idum,12
dumɛ,9
umɛɔ,2
rmɔʃ,5
rpəs,16
smɔʃ,1
tɛrɛ,31
ɛrɛs,25
hwɑz,1
wɑzɔ,1
ɑzɔh,1
drap,14
rapʌ,11
krɛs,3
lɔsə,8
pɔrs,21
ɔrsa,1
rsam,1
samɑ,2
siur,1
fɫeʃ,7
fɫer,6
ʃirɑ,37
sənɔ,15
ənɔʃ,7
ʃkun,25
liɲv,18
iɫɛt,10
faɪə,35
ɪəsi,5
ʃmɔh,15
rizə,3
kuna,7
nati,3
natɪ,4
tyjə,2
ɔrɡa,2
ɡanɛ,2
enit,1
nita,1
itaɫ,8
urɛh,3
dɔbʌ,12
ɔbʌt,12
bʌtɪ,10
ʌtɪt,9
fʃiʃ,2
ɕite,8
amɛɔ,1
ypən,6
pɔnw,3
ɔnwɑ,3
etav,7
hɑru,38
ɑruɑ,37
ðərɑ,1
ərɑr,1
arɔv,1
ɡiθɑ,1
famə,12
zulm,4
ulmə,2
ɫyɛʃ,3
ɫyɛn,3
sənu,3
ʌrmɑ,2
iptu,40
sɛkr,55
ɛrbʌ,22
sɛpɪ,13
ɛpɪn,17
hhrə,8
hrən,5
atrɑ,21
ryti,42
dʑjɑ,6
barɛ,5
lkua,1
rəmu,19
əmuj,19
mujə,13
ɔsmi,2
smir,34
mahi,1
hisj,1
vapə,8
eɡəs,4
ɡəsɛ,3
ɫasj,2
vruɡ,1
bakr,4
fatə,6
asak,36
sakə,14
eɪtj,20
hɛmɔ,9
mɔrɔ,8
ɔrɔi,8
rɔid,8
ɔidɛ,8
idɛt,5
ʃʌrɔ,35
ʌrɔh,21
ɑrəz,26
əzin,11
ʃuʃa,19
ʃatj,3
tahh,21
ahhm,19
hhmɪ,3
hmɪn,3
hmən,29
skuj,25
fejɔ,6
jɔhe,8
tʃmə,5
ʃmən,4
ənde,8
mjɛs,17
taba,16
habj,9
abje,23
ɔvɛr,13
ɛrbi,3
talj,27
imbi,10
etsɪ,4
harɛ,14
urij,1
itɕʌ,2
tɕʌs,14
ɕʌsj,11
ɡɛsɛ,9
pɔɲɑ,10
ɛtɕd,1
tɕda,1
ɕdaʃ,1
daʃə,8
aʃəs,11
ʃəsɛ,4
ahar,20
harɔ,15
disɪ,27
atɛs,1
ɫeɡa,3
eɡan,1
udzu,1
dzuɑ,20
dɔst,10
ɛtɕb,30
tɕbʌ,13
ɕbʌr,13
ɫats,1
sɛnt,30
ntəs,2
vdiʃ,30
əʃɔj,18
rʃkr,22
krue,2
ʑatu,8
drue,88
aʃkr,1
djen,24
jent,13
driθ,21
riθə,9
iθər,9
θəru,1
ʑəru,9
pɛzu,10
ɛzul,14
asiɡ,4
hnɪt,5
ðamə,3
ərʌɲ,60
rʌɲə,44
hɛlm,23
ɛlmɪ,3
ɛɫin,8
əbɛk,1
dɛhu,32
rkɔr,4
kɔrɪ,16
iɫiɑ,2
izɛn,3
fʃij,4
ʃijə,7
rɡət,44
ɫənɡ,27
ənɡa,14
jɑrm,8
ndiɲ,51
diɲa,37
iɲat,39
ɲatə,33
ɕurɑ,3
ɛrsɛ,9
rsɛk,12
sɛku,12
kutu,6
utuɑ,27
etiu,7
nəsɔ,17
mɛrɔ,25
krɔɪ,3
ɔɪti,5
jetv,10
etvɛ,10
dzɔʃ,5
ɛrəd,2
rədi,2
ədiv,1
rpih,4
pihɛ,9
tɕia,2
ɕiav,1
iavɛ,1
ʌsɔj,1
sɔjw,1
ɔjwɑ,1
kɛɫɪ,24
fɛtɑ,2
bɛɫe,18
ptɔh,5
ərɛb,5
rɛbe,7
ɛbeʃ,7
əvdɔ,120
vdɔn,43
pamɛ,27
ɛlmu,6
ɛθɔi,13
bɛbj,2
ɛbjɑ,2
yrɪt,7
nɡas,2
ɡasə,1
kaɫə,33
hant,20
θiθə,3
altɪ,11
ltɪn,8
rall,12
jeʃu,4
urun,5
vɔki,5
ɔkim,8
kɔtə,98
smɔɪ,2
sʌʃt,19
eɔɫɪ,20
θɛmɛ,96
ɛmɛɫ,87
mɛɫɛ,55
ivɔj,1
fɔʃɲ,20
ɔʃɲə,4
ʃɲəs,2
θiɲu,5
iɲur,5
ɛmbɛ,15
mbɛm,1
sitw,7
itwɑ,10
twɑt,20
wɑtə,7
ɑtən,4
rium,38
iumf,17
umfɔ,12
mfɔi,1
rðiɑ,13
ɛlma,1
lmat,5
ɛlmɔ,3
lmɔɲ,1
mɔɲə,1
vuɫɔ,45
uɫɔs,45
sarɛ,78
ʌməs,9
ʑenɪ,13
hhmu,27
hmuɑ,26
ɛrɛm,26
ɔkəd,1
kədʑ,1
ədʑa,2
iptw,7
ptwɑ,11
ʑasn,1
ɛbɔs,4
mɔrj,3
eɲtɔ,102
ɲtɔr,102
ərɔf,29
rɔft,24
dɛkt,1
ɛktə,12
bɛtʃ,7
ɛtʃɪ,8
θeje,6
evɪn,5
simt,30
ɔvɔv,1
vɔvɛ,1
ɡreɪ,7
ʃmua,21
ʃtiɑ,16
ɑlli,2
zɔje,16
eɪtʌ,14
tʌsj,22
θiθɪ,2
iθɪn,10
dɛtr,1
ɛtra,5
kafk,7
afkə,6
ɛrvu,8
rvuɑ,7
ɛtɕʌ,9
ɕʌsɪ,1
vɔrɛ,6
uɡun,2
fɛrw,6
ʒysə,1
runɪ,1
rɛhɑ,24
zrar,2
rarɛ,12
arɛl,1
lmav,4
zɔɪt,3
bəsu,5
mpak,15
ndaf,10
daft,2
dɔhu,22
suks,12
uksɛ,12
ksɛs,12
epin,11
ylle,1
lleɪ,18
ɕini,1
ɔsət,5
rimʌ,3
imʌr,4
mʌrj,2
ɔtra,17
irtɫ,3
rtɫi,3
tɫir,1
yrɔv,2
erɛm,157
aɡut,7
ujtd,11
jtdɔ,11
ɛɲən,4
ɔrsɑ,3
aɫɛn,13
ɛɡut,19
sɑrt,2
ɑrta,27
rtan,4
lɡal,23
məsw,32
θikɑ,4
ɔdri,9
drin,11
haar,1
aara,11
raɫɔ,1
aɫɔθ,5
ɫɔθɪ,3
syɛj,9
ndir,1
ʃərw,5
ɔtɕɑ,10
zbaθ,8
irəv,35
embɛ,6
iθsɛ,24
θsɛk,1
ɛkuʃ,1
ɑrʃw,4
rʃwɑ,5
tutɑ,4
ɛhab,6
vʌʒɡ,1
ʌʒɡu,1
ʒɡuɛ,1
ɡuɛs,8
rəzw,20
ʌmbu,2
uɫuɛ,4
ɫuɛs,15
famɑ,12
zabd,9
abdi,18
bdiu,5
diut,4
vɛnɪ,7
ebar,1
ʌʃtw,3
risi,27
dukɪ,1
ukɪn,1
ʃkav,3
aktw,16
ktwɑ,16
zɑrh,3
ɑrhi,3
abdɪ,2
bdɪt,2
feji,1
ʃkam,5
rapw,3
apwɑ,12
pwɑn,3
kisn,27
ʑiti,2
akɔr,7
ɔdʑə,8
rapm,3
apmɛ,3
atiʃ,7
tiʃm,6
rðri,9
radə,1
səmi,17
tiru,3
smbɛ,1
itua,7
ʃikw,6
ikwɑ,14
tymɪ,4
ymɪn,3
hiðe,9
paɫa,6
aɫat,24
rtnɪ,9
tnɪn,52
edzu,18
ɛzɛu,2
busɛ,7
usɛu,5
ɡaba,48
abaɔ,45
baɔn,44
ʑɔjɑ,12
basa,5
asad,14
sadɔ,60
tsɛk,15
sɛkə,15
ɑrnu,1
rnuɑ,8
rurɑ,6
ɡiɡa,1
iðim,2
ɫikə,2
uʃəm,3
ultu,17
ltuɑ,9
ənʃk,9
nʃkr,9
kɛfi,4
ɛfir,4
fira,4
ɛɛrɔ,10
riaθ,15
jear,19
eari,21
mirʌ,5
irʌp,5
rʌpɔ,5
ɡasi,1
ruva,4
uvar,4
ɲyɛt,2
bʌnɑ,2
ʑiðt,1
adɔn,53
eruz,808
ruza,808
zaɫe,812
rikʌ,6
ikʌs,6
kʌsw,4
vijɔ,18
hɔha,11
ɔham,16
pram,1
ɑrmu,7
rmuθ,7
muθɪ,5
uθɪt,9
jafi,5
afia,2
fias,3
ɫaki,26
akiʃ,44
dɛbi,14
ɛbir,12
ɛɡɫɔ,13
ɡɫɔn,13
hɛrb,1
trit,14
ulmw,16
tɔrv,1
ɔrvɛ,1
ɫʌʃw,3
ʌʃwɑ,3
hɔrɔ,21
ɔrɔn,22
azɛk,6
zɛka,6
akɛd,8
dwɑt,4
aɪaɫ,7
ɪaɫɔ,7
zitw,1
pɔθw,5
ɔθwa,5
waɪs,3
aɪsɛ,3
əruk,3
ruku,29
ukul,3
llis,16
lisn,2
daln,3
apav,3
pavi,2
avij,2
vija,1
kʌrd,7
ʌrdi,7
dɔɲʌ,9
ɔɲʌr,9
ulnɪ,6
hɔra,25
ɡɛzɛ,14
kadɛ,1
adɛs,7
jabi,6
abin,38
tsɔr,34
sɔrɪ,14
jɔha,26
ɔhab,2
madɔ,2
kʃaf,3
zɔnə,6
rsit,5
ɛrɔm,2
rɔmɪ,4
misr,2
isrɛ,2
srɛf,2
rɛfɔ,4
ɛfɔθ,2
fɔθɪ,2
sɔri,7
yɛtɕ,3
ɛtɕy,3
rina,18
hɔɫa,9
ɔɫak,1
dukt,3
uktɛ,2
anab,2
aʃɔd,1
uftɑ,10
hɑrn,2
ɡɛdɛ,52
tapw,8
wɑhu,18
ɑhut,5
afɛk,9
fɛku,5
ʃarɔ,8
taan,5
aana,22
mɛɡi,11
ɛɡid,10
ɡidɔ,11
idɔs,13
kɛde,9
ɛdeʃ,9
jɔkn,4
ɔknɛ,4
knɛa,4
nɛam,5
ɛamɪ,7
rmɛl,15
tirt,14
ikɔr,12
ɛkrɔ,24
ɡazə,76
azəs,4
aʃdɔ,21
ʃdɔd,18
dɔdɪ,14
aʃka,8
ʃkaɫ,2
ɡaθɪ,18
mɛar,1
ɛara,1
arah,18
ɡibɫ,2
bɫit,1
əraf,6
rafʃ,6
afʃn,5
fʃna,5
ʃnal,5
nalt,5
ɛdrɛ,3
drɛi,2
rəsy,2
əsyɛ,2
dɛbə,2
ɛbəs,5
baaɫ,110
aaɫi,25
htsa,1
mɛfa,4
ɛfaa,4
faaθ,4
aaθi,2
haʃa,18
aʃah,4
ʃaha,4
ɛɔri,2
rɛbɑ,1
vasa,2
asaɫ,2
saɫə,3
ufiz,6
fizɔ,2
fʃin,11
ʃint,8
safɔ,2
afɔn,3
drɛɪ,1
rɛɪt,1
ɕitɑ,3
kura,16
uraɪ,13
raɪw,1
aɪwɑ,2
ɪwɑn,1
kɛpi,1
ʑate,6
ateɪ,7
θɛnt,16
rkaa,1
kaas,1
ykəd,3
kədɛ,3
ədɛr,3
ɛrðj,11
mʌnɡ,3
nɡən,14
bɔha,2
ɔhan,34
adum,2
dumu,1
umum,1
mumɪ,1
ʃeme,30
emeʃ,23
meʃɪ,12
rɔɡu,3
ɔɡuɛ,1
ɡuɛl,1
hinɔ,20
inɔm,12
nɔmɪ,12
rɛfa,11
ɛfai,7
faim,6
ɛftɔ,2
ftɔa,2
tɔah,3
ɔahu,38
aaɫa,11
kɛsa,6
ɛsaɫ,10
saɫɔ,416
imah,6
ʃikr,2
ikrɔ,1
jabn,3
abnɛ,63
bnɛɛ,2
nɛɛl,3
eʃaɪ,6
ʃaɪn,6
manɪ,47
lmaɪ,5
maɪn,4
sɛfɛ,4
aksa,10
ksah,5
ɔθnj,8
θnje,9
nazɪ,7
kabt,3
abts,3
btsɛ,3
jaɡu,1
aɡur,4
kina,1
inah,5
dada,1
iθna,1
θnam,1
zifi,3
tɛɫe,6
ɛɫem,12
bɛaɫ,2
ɛaɫɔ,25
adat,4
datt,1
atta,1
ttah,1
riɔθ,5
amam,1
ʃemɑ,4
mɔɫa,4
ɔɫad,7
ɫada,16
heʃm,1
eʃmɔ,1
ɛɫet,18
ɫeti,14
ʃwɑɫ,4
wɑɫi,4
bizj,1
izjɔ,1
zjɔθ,1
jɔθj,1
ɔθja,1
θjah,1
jahu,145
aaɫɑ,1
ɛltɔ,2
ltɔɫ,2
ɫadi,1
kɛsi,1
ɛsiɫ,1
tsik,17
kɫaɡ,15
ɫaɡu,8
madm,4
dman,2
sans,45
ansa,1
nsan,1
sana,2
ɫeba,4
ebaɔ,2
baɔθ,3
aɔθi,1
ʃilh,2
ilhi,1
lhim,1
eʃaɔ,1
ʃaɔɫ,1
aɔɫi,3
ɔrɛa,3
rɛah,15
ɛahu,51
aʃna,1
ʃnah,1
zanɔ,5
anɔa,26
ɡani,6
ɛnam,1
muθi,1
sɔsɔ,1
ɔsɔh,1
ʃaar,3
arai,14
adiθ,1
diθa,1
iθai,2
rɔθa,3
ɔθai,2
ʃahu,13
ɡdal,1
diɫe,1
iɫea,14
eani,4
jɔkθ,2
ɔkθɛ,2
kθɛɛ,2
θɛɛɫ,1
bɔks,1
ɔksk,1
kska,1
skaθ,2
kabɔ,5
abɔn,7
hhma,4
hmas,1
masi,2
kitɫ,1
itɫi,1
tɫiʃ,1
ɫiʃi,2
daɡɔ,15
aɡɔn,17
jift,3
ftah,3
aʃnɑ,1
sibi,4
keɪɫ,15
eɪɫa,15
ɪɫah,15
akzi,4
kzib,4
zibi,1
reʃa,21
eʃah,8
ʃdɔt,3
dɔtɪ,8
dɔti,2
ʃanɔ,1
nɔir,1
ɔiri,1
jati,4
atir,9
tiri,3
sɔkɔ,7
ɔkɔh,4
kɔhu,5
dana,1
nabi,1
ɛsθɛ,1
sθɛm,1
θɛmɔ,1
hɔɫɔ,3
ɡiɫɔ,3
eʃea,1
ʃean,6
janu,1
anum,9
numi,1
fɛka,1
humt,1
umta,1
mtah,1
siɔr,1
iɔri,2
maɔn,7
rmɛɫ,16
mɛɫi,21
juta,2
utah,2
jizr,4
izrɛ,4
zrɛɛ,48
rɛɛɫ,35
jɔkd,1
ɔkdɛ,1
kdɛa,1
dɛam,1
ɛami,8
ɡibɛ,54
ibɛa,46
bɛah,45
halh,1
alhu,1
lhuɫ,1
ɡɛdɔ,9
maar,1
raθi,4
anɔθ,1
nɔθi,2
ltɛk,3
tɛkɔ,15
idin,2
sɛka,1
ɛkak,1
kaka,1
nibʃ,1
ibʃa,1
bʃan,1
nɡɛd,1
ɡɛdi,3
əbɔɪ,13
bɔɪn,14
jɔnt,8
keɪv,3
jafɫ,3
afɫe,3
ɫete,1
eteɪ,1
mikm,13
ikmɛ,2
kmɛθ,2
mɛθa,1
ɛθaθ,1
θaθɪ,1
əndj,1
naaθ,1
ɫɔhh,24
janɔ,3
naar,6
rvua,1
vuar,1
maik,6
aiki,1
ikir,1
bjez,10
midɪ,1
hiɡɫ,1
iɡɫa,4
mɛθs,1
ɛθsa,2
θsah,1
bɫea,3
ɫeam,4
naak,2
aaku,3
rinɔ,4
inɔr,6
nɔrɛ,18
bərw,1
hisɛ,1
ʃpyl,2
pyll,47
ɡəta,62
esəv,5
ɔhut,6
patɪ,3
adɑr,1
rɔɡɛ,5
ɔɡɛl,2
ɡɛɫi,5
ɛɫiɫ,7
ɫiɫɔ,1
iɫɔθ,1
dumi,1
kɛpɪ,1
ɛmɛk,2
sits,2
mara,11
avim,2
vimi,2
ɔfra,8
kɛfɑ,5
haam,1
aamɔ,1
ɔfni,5
ɡɛbɑ,7
tspɛ,1
spɛh,1
pɛhu,1
mɔts,19
ɔtsa,17
irpɛ,1
rpɛɛ,1
pɛɛɫ,1
ɛfɛɫ,2
fɛɫi,22
busi,2
bɛaθ,3
ɛaθi,1
jaθi,3
eban,13
wɑɫɪ,2
ɑɫɪn,1
ɫadɪ,1
ɛθuɫ,1
θuɫɪ,1
uɫɪn,51
aɡun,14
mɑrk,10
rkab,2
abɔθ,25
bɔθɪ,17
susa,1
usah,1
sahɪ,1
aɔθɪ,2
ʃaru,1
aruh,1
hɛnɪ,2
θɛrɪ,7
arid,4
dabe,1
abeʃ,20
beʃe,3
eʃeθ,4
akəv,8
tabɔ,13
abɔr,15
dabɛ,3
ɛraθ,4
raθɪ,5
afiɑ,4
atsɪ,9
nɛaθ,1
anaθ,24
naθɔ,18
aθɔn,7
atah,7
ɫaɫɪ,5
idaɫ,1
daɫa,2
ɫahɪ,2
emɪn,70
jezr,47
ezrɛ,44
rɛɛl,17
kɛsu,1
ɛsul,1
sull,5
llɔθ,1
ʃunɛ,3
unɛm,3
hafa,1
afar,3
ʃiɔn,3
abiθ,3
iʃiɔ,2
abɛt,16
ɛmɛθ,1
tsɛt,6
sima,1
hɛlk,3
lkaθ,2
kaθɪ,2
haɫɪ,1
tɛnɪ,6
amad,1
madɪ,2
iʃaɫ,4
ʃaɫɪ,5
ʃihɔ,4
ihɔr,5
bnaθ,1
neje,2
ejeɫ,10
kabu,2
buɫɪ,5
uɫɪt,165
hɔbɪ,10
tirɪ,3
hɔsa,10
ɔsas,1
zibɪ,3
ɛɫef,1
zaan,1
nɛkɛ,1
ɛkɛb,1
kɛbi,1
akum,1
aznɔ,1
znɔθ,1
hukɔ,2
ukɔk,2
tsid,1
raka,4
jirɔ,1
ɔrɛm,1
rɛmi,175
meʃi,4
sɔra,11
ʃtaɔ,6
taɔɫ,5
aɔɫɪ,3
ʃaaɫ,2
aɫab,6
ɫabi,1
aija,5
ijaɫ,3
jiθɫ,1
iθɫa,1
θɫah,1
mnaθ,3
naθa,160
tɛkɛ,4
ɛkɛh,2
kɛhu,17
ibɛθ,6
bɛθɔ,6
jehu,75
ehud,6
udɪn,4
ɛrak,12
jɑrk,1
rakɔ,7
jafɔ,2
afɔs,1
ɫeʃe,2
eʃem,7
ʃemɪ,2
ɔsun,4
aɫiɫ,80
ɫiɫe,79
ɑrbə,2
rbən,5
iɫɔn,307
epeʃ,10
hise,1
isej,1
sejɑ,3
ʃtɛm,4
ɛmɔa,3
mɔan,1
ɡɛbə,5
ɛbən,4
anat,25
atɔθ,3
tɔθɪ,1
haθə,1
aθəv,2
kibt,1
btsa,3
tsai,10
saim,1
bɛeʃ,1
ɛeʃt,1
uθɪn,6
abdɔ,8
bdɔn,8
kɑrt,3
rtah,1
tahɪ,1
dimn,1
jats,1
kɛdm,1
ɛdmɔ,1
dmɔθ,1
aaθɪ,3
ɔbaʃ,5
riʃm,13
mɔsb,25
ɔsbɛ,18
sbɛs,18
rsɛn,12
yɛjm,4
ɛjmə,4
ʑemi,2
bjtʌ,1
vənj,5
tɛsa,25
ɛsaʃ,3
ʌrzi,3
rzih,8
kamʒ,1
amʒi,1
mʒik,1
əzɔv,21
zɔvɑ,21
ʃɔvɑ,23
ʃpɑr,3
rtal,3
deʃɑ,13
nwɑt,5
ejen,2
isim,14
lirɑ,2
irav,18
ɔhɔn,9
ɡaaʃ,4
ltua,8
bɛzɛ,6
ɛzɛk,142
zɛku,6
rʃɔi,6
anaɲ,1
naɲv,1
aɲvɛ,1
seʃa,5
ɛnɛɔ,1
nɛɔs,1
sɛfa,4
ɛfaθ,2
ɡɔnɑ,3
eanɪ,1
fita,6
eamɪ,3
bɔji,1
itrɔ,1
haɫɔ,2
aɫɔɫ,1
ɫɔɫɪ,1
akɔs,11
kɔsɪ,2
hɫab,1
ɫabɪ,1
hɛlb,2
ɛlba,1
afik,2
ɛfts,2
ftsa,1
ʃaal,4
tɕiz,13
ɕizw,2
sɛɫɑ,72
bɔki,2
epjɑ,11
embn,1
θʌni,2
imaθ,1
aaɫɪ,79
raki,4
akis,1
kisə,11
kusa,10
usar,10
ðərw,4
ytɕt,62
tɕta,48
ɕtar,48
iʃnɪ,4
ʑɔnɪ,78
rɛke,2
ɛkeɪ,1
hɑrw,7
ɑrwɑ,7
ʃerɔ,2
erɔθ,2
kuʃa,5
uʃan,5
iʃaθ,3
ʃaθa,3
tɕtɑ,14
ɕtɑr,14
ɛhud,11
ɡɛrɪ,2
dʑar,8
ʑara,2
hudi,13
tɛhɛ,5
ʃjɛs,7
eʃtn,11
ʃtni,5
sall,19
ɔrɛz,2
dɔll,3
rtik,22
ðɔmʌ,2
ɔmʌz,2
mʌzə,2
ʃatu,12
ʃɛls,1
ɛlsɪ,3
lsɪn,1
ɛira,1
vatə,8
ɔʃtʌ,16
ʃtʌr,20
ʃamɡ,2
amɡa,2
mɡar,2
hɔst,3
stɛn,9
sisɛ,21
isɛr,22
ɔʃeθ,33
fɛtɛ,3
ɫapi,1
apid,3
pidɔ,1
idɔθ,1
dɔθɪ,1
bɔra,2
ɔras,2
binɔ,4
inɔa,11
nɔam,11
ɔamɪ,91
kiʃɔ,6
antɪ,19
ntɪn,19
ərmɑ,5
rmɑr,5
tsaa,2
saan,2
ɛras,12
ʃeθi,15
asuɑ,3
aɛɫə,1
nɛut,3
aɛɫɑ,4
tʌmθ,5
