r-gram,Counts
ʔɨtɨx,4
naɲəɲ,3
miɡəl,20
ɡuβɨt,2
uβɨta,2
alewɨ,17
mətʼaɲ,16
tʼalal,21
lalɨɲ,1
ɨrəɡə,15
samej,8
ameje,3
mejem,1
ɡɨmɨl,2
tʼərah,58
rahux,11
əkɨha,3
kɨhat,4
lɨtʼən,8
əkʼɨmɨ,20
tsofi,1
sofim,1
ofimɨ,1
fimɨm,2
sɨhed,9
ɨmɨtʼə,10
mɨtʼəɲ,12
asətɨ,48
sətɨn,44
tsətɨ,14
wɨnɨs,14
məβar,2
zazɨn,27
əβɨja,13
βɨjal,4
rɨkoʔ,26
mamɨn,31
lɨlɨt,30
ɨlɨta,31
asɨki,1
kitʼətʼ,1
atɨβa,7
uhɨmɨ,9
sɨdɨh,7
ɨdɨha,19
dɨhal,19
feɡor,14
ɨhedə,10
hedəm,11
fətul,5
ətulə,5
tulət,7
mɨnɨɲ,17
ɨnɨɲa,17
atɨkɨ,62
tɨkɨl,60
kɨlɨt,68
kələw,15
ʔɨret,12
dɨɡaw,9
ɨɡawo,12
ɡawot,17
ɡusum,441
ʔaɡaɡ,13
ɨkəβə,25
latso,17
tsotʃ,20
əɲɨto,50
təɡad,26
adɨmo,4
dɨmoʔ,1
əsawa,13
mərɨkʼ,13
rɨkʼɨx,3
ɡɨmɨh,1
təɡəm,4
ʔatʃʼə,16
atʃʼəβ,16
βətʃʼə,3
əkʼɨha,8
kʼɨhat,8
βɨrɨx,14
ədɨdʒ,16
ləlak,10
əlakɨ,16
akɨha,1
ɨʔulɨ,13
ʔulɨn,5
ulɨnɨ,5
kokəb,18
samew,18
jɨmɨs,10
ɡodʒo,8
odʒoh,1
dʒohɨ,1
ʒohɨm,1
ɨkima,1
kimar,1
imarɨ,6
marɨk,57
enawi,10
sijad,10
ʔawəj,2
kəkit,3
əkiti,4
sorɨn,34
nɨkʼal,29
əsətʼi,5
sətʼim,6
bɨʔel,9
elɨfe,10
lɨfeɡ,4
ɨfeɡo,4
eɡorɨ,6
ɡorɨn,3
ɨdimə,51
diməl,11
əhaju,5
daɲot,6
aɲotʃ,35
mawit,6
lawiw,15
kʼənɨt,12
tʼəfah,30
əfahu,23
fahum,4
lamen,4
rɨjoʔ,1
ɨjoʔa,3
joʔal,1
ɨʔona,3
ʔonaw,6
əsəlu,13
əsɨβi,2
bəfeɡ,3
əfeɡo,5
əʃənə,10
ʃənəɡ,7
nəɡəl,7
ɡəluʔ,2
ʃɨnɨɡ,33
nɨkʼəw,13
kʼəwat,3
kəhen,1
əheno,14
jəhen,8
enoha,1
nohaw,1
ohawɨ,1
hawɨj,4
əlusa,1
lusaw,1
kəkər,2
jəkər,6
ərɨma,5
rɨmaw,18
ɨmawɨ,22
oβela,5
βelaw,7
əlusɨ,1
lusɨm,2
jaβɨm,2
nəmuʔ,4
bamət,1
kənəm,2
ənəmu,2
jənəm,1
uʔela,1
kəjam,4
əjami,2
jəjam,1
minaw,3
inawɨ,3
kəjak,1
əjaki,3
jəjak,1
akina,9
kinaw,2
zaraw,4
kəsaʔ,26
əsaʔu,2
jəsaʔ,61
aʔula,1
ʔulaw,1
ulawɨ,4
kətsɨ,34
ɨfona,2
fonaw,1
kəhaɡ,1
əhaɡi,1
jəhaɡ,4
əhaɡa,1
haɡaw,1
ɡawɨj,5
kəʃun,1
əʃuni,1
jəʃun,1
ʃunaw,1
ʔesɨn,2
nanaw,4
əʔeri,1
jəʔer,17
əʔera,4
ʔeraw,2
erawɨ,6
aroda,6
rodaw,7
odawɨ,2
kəsel,8
əselo,31
jəsel,7
eloma,1
aresa,3
ɨroma,1
romaw,7
əhamu,2
jəham,24
amula,1
kətol,1
ətola,5
jətol,3
tolaw,1
kəfuw,1
əfuwa,3
jəfuw,1
fuwaw,1
uwawɨ,2
kəjas,1
əjasu,2
jasub,4
jəjas,1
jasuβ,1
asuβa,1
suβaw,1
kəʃim,1
əʃimɨ,4
jəʃim,8
kəser,1
əsere,2
jəser,2
ereda,1
redaw,1
elona,8
lonaw,17
kəjah,2
əjahɨ,5
jəjah,3
kəmak,4
akira,3
kiraw,1
irawɨ,1
akirɨ,4
kirɨm,4
ɡəlɨʔ,2
lɨʔad,4
ɨʔada,6
ʔadaw,12
kəʔiʔ,1
əʔiʔe,3
ʔiʔez,2
iʔezɨ,10
ʔezɨr,14
jəʔiʔ,2
ezɨra,4
kəkel,2
əkele,4
keleɡ,3
eleɡa,1
leɡaw,1
eɡawɨ,1
asɨri,3
sɨriʔ,3
ɨriʔe,7
iʔela,2
ekema,1
kemaw,1
kəʃəm,5
əʃəmi,4
ʃəmid,4
jəʃəm,16
midaw,1
idawɨ,5
kəʔof,6
əʔofe,12
ʔofer,10
jəʔof,6
ofera,1
feraw,1
oferɨ,2
ferɨm,1
sələpʼ,11
ələpʼə,11
ləpʼəʔ,11
əpʼəʔa,11
pʼəʔad,11
mahɨl,4
ahɨlə,8
hɨləx,4
ʔeɡɨl,15
eɡɨla,10
tirɨt,4
irɨts,4
rɨtsa,6
əsutu,3
sutul,3
utula,4
jəsut,2
tulaw,1
kəβek,1
əβeke,4
βeker,4
jəβek,3
ekera,1
keraw,1
kətah,2
ətaha,11
tahan,3
jətah,2
ahana,1
hanaw,1
əʔede,4
ʔeden,4
edena,2
denaw,2
ɨβela,1
kiran,2
irana,1
ranaw,1
kəsof,1
əsofa,2
sofan,2
jəsof,4
ofana,1
fanaw,2
kəhuf,2
əhufa,2
hufam,2
jəhuf,1
ufama,1
famaw,2
βelam,3
kənaʔ,1
ənaʔɨ,2
jənaʔ,3
ɨmana,33
manaw,9
səmɨʔ,5
əmɨʔe,3
mɨʔej,2
ɨʔeja,2
ʔejaw,2
ejawɨ,6
kəjim,1
əjimɨ,2
jəjim,1
mɨnaw,7
əjəsu,2
jəjəs,1
suwaw,1
riʔaw,1
iʔawɨ,1
kəheβ,1
əheβe,5
jəheβ,3
eβera,1
βeraw,1
kəɡun,1
əɡuni,2
jəɡun,2
əɡuna,8
ɡunaw,1
kəjet,1
əjets,2
jəjet,5
kəʃil,1
əʃile,2
jəʃil,3
ilema,1
lemaw,1
tɨkəf,23
βɨzuw,21
ɨzata,19
zatat,15
lətʼɨkʼ,14
kʼitɨn,3
itɨnə,3
jəliβ,20
əliβɨ,2
liβɨn,3
iβɨna,6
βɨnaw,1
musaw,1
kʼorej,4
oreja,4
rejaw,4
sikʼwə,3
nəwem,11
ɨdʒɨs,7
aɡɨrə,35
batɨn,7
atɨno,8
ləkʼər,27
ajəha,7
jəhat,9
tɨkəm,5
ʃaləx,8
bətsi,11
ʔamɨt,19
lɨkʼəd,6
uɲɨmɨ,16
leləw,59
akʼumə,5
kʼuməw,5
ɨzəzə,4
ditaz,2
itazə,12
azəzu,75
zəzut,12
kəkɨβ,16
anurɨ,5
nurɨβ,6
bəʔur,4
jɨtʼəj,24
əjɨkʼɨ,19
jɨkʼɨl,2
kʼalum,16
əβɨle,2
βɨlen,1
məβaj,1
əβaje,1
əjəɡi,12
jəɡiz,16
rɨβul,49
ɨβulɨ,34
βulɨɲ,24
ɨdakʼə,4
dakʼər,3
rəβɨx,1
bəzəw,16
minəf,10
inəfu,8
nəfuβ,1
əfuβə,12
ləwəj,17
hɨɡat,11
nɨkʼut,10
ərɨjə,2
rɨjəw,2
bəməh,18
ɨtɨsa,6
tɨsal,9
lətɨw,18
əmaβə,14
maβət,9
bikəl,2
sənum,10
ɨkɨlo,7
kɨloʔ,4
jəʔaf,32
sənuβ,1
ənuβa,7
uβata,25
lasər,2
sənam,16
rɨɡot,3
ɨɡota,7
ɡotal,4
jawar,32
jatsə,65
təβəkʼ,28
lətʼor,9
nəfaw,2
əwaɡu,31
rokʼom,2
iʔorɨ,5
rɨkon,13
ɨkona,7
bɨzɨβ,28
ɨzɨβə,35
zɨβəz,43
rəkuʔ,7
əkuʔa,15
rɨkow,19
ɨkowɨ,12
kowɨn,10
zəmət,9
mətʃa,9
bəʃal,2
ʃaləkʼ,39
jɨβəd,16
ədasə,10
kʼunɨn,14
kʼorɨkʼ,2
orɨkʼo,2
rɨkʼor,2
rərun,1
ləmal,13
ʃɨləw,14
tasal,2
lɨfut,10
ɨfuta,7
futal,6
rəkut,11
əkutɨ,8
kutɨn,14
waɡut,6
aɡutɨ,4
səfɨl,1
sɨtək,11
təkak,22
kɨləx,2
lɨfəɲ,51
ɨfəɲo,52
fəɲot,52
kəwəs,3
letam,2
kaɡəɲ,9
lɨβom,1
βarɨm,4
əɡwɨt,3
tɨtʃa,9
ədɨri,2
ɨriwɨ,4
riwɨm,11
bəlɨj,30
kəʃal,3
jəʔij,300
ʔatʼar,8
atʼaro,7
diβon,10
nəmɨr,2
ɨjali,5
seβam,6
eβama,6
naβaw,13
bajan,3
ʔalun,12
ɨɲɨtə,16
ɲɨtən,11
ʔataʃ,2
ataʃa,1
taʃaɡ,1
aʃaɡɨ,4
ɡɨrən,13
ləɡad,12
ləroβ,13
sihed,45
jɨʃaɡ,8
ɨʃaɡə,28
tadək,7
adəkɨ,14
bərɨn,38
ərɨne,10
ədɨhw,16
dɨhwa,16
ʔadək,5
adəkə,7
kəkʼen,3
əkʼene,7
ezawi,3
ofone,2
təlum,1
ʔakʼɨβ,1
akʼɨβə,4
ərəto,14
rətot,19
ʒɨtən,4
naɡəβ,2
kiwər,3
ləsɨm,86
kəjor,18
rɨson,2
sonal,1
ʔanɨw,10
anɨwə,10
dʒɨta,15
ʒɨtat,5
kɨtɨh,5
tʼorun,16
biʃaɡ,2
iʃaɡə,11
ɨwəkʼu,41
ləβəɡ,22
tʼorat,9
əwenɨ,6
wenɨm,6
nɨʃaɡ,5
ədihu,1
əʔaɡɨ,7
ʔaɡɨn,11
iβonɨ,5
arotɨ,19
rotɨn,16
ʔaroʔ,16
aroʔe,17
roʔer,16
oʔerɨ,3
ʔatʼɨr,15
ɨrotɨ,2
rotɨʃ,1
otɨʃɨ,2
tɨʃɨf,1
ɨʃɨfa,1
ʃɨfan,3
ɨfanɨ,5
azerɨ,5
zerɨn,4
joɡɨβ,2
oɡɨβɨ,2
βɨhan,1
etɨnə,5
tɨnəm,1
ɨnəmɨ,1
betɨh,33
etɨha,5
tɨhar,2
ɨhara,4
jalin,2
wətʼəw,6
alɨme,6
lɨmew,3
ɨmewo,3
mewon,3
ʔijaʔ,21
ijaʔɨ,13
jaʔɨr,13
aʔɨrɨ,12
noβah,2
oβahɨ,2
βahɨm,13
kʼenat,2
enatɨ,2
noβax,1
ɨfɨro,50
fɨrot,51
wətʼatʼ,10
ətʼatʼa,21
tʼatʼat,2
kəfas,7
bəsuk,3
kəʔet,4
etamɨ,2
dolɨm,2
kəfih,1
irotɨ,1
bəmar,13
kəmar,18
tɨram,1
ərafa,28
rafakʼ,2
afakʼa,2
fakʼam,1
əʔelu,3
ʔelus,2
elusɨ,1
sinam,2
bəmɨɲ,5
bərit,1
əritɨ,3
ritɨm,3
itɨma,3
kərit,1
tɨmam,2
əremo,8
remon,13
zəfar,2
kərem,1
βɨnam,2
bəris,1
ərisa,110
kəris,1
risam,4
bəkʼəh,1
əkʼəhe,2
kʼəhel,2
əhela,3
helat,2
elata,2
kəkʼəh,1
latam,1
bəʃaf,2
əʃafɨ,2
ʃafɨr,2
kəʃaf,1
bəhar,3
harad,2
arada,2
kəhar,1
radam,2
əkʼɨhe,2
kʼɨhel,2
ɨhelo,2
helot,2
elotɨ,1
lotɨm,10
bətah,1
tahat,6
ahatɨ,4
əmitɨ,6
mitɨkʼ,2
itɨkʼa,2
tɨkʼam,1
bəhaʃ,1
əhaʃɨ,2
haʃɨm,3
aʃɨmo,3
ʃɨmon,3
kəhaʃ,1
monam,2
bəmos,2
əmose,2
moser,3
osero,2
əβɨne,2
βɨnej,2
ɨneja,4
nejaʔ,3
ejaʔɨ,3
aʔɨkʼa,3
horɨh,2
rɨhaɡ,2
ɨhaɡi,2
haɡid,2
aɡidɨ,2
ɡidɨɡ,2
idɨɡa,2
dɨɡad,2
ɨɡadɨ,2
bəjotʼ,1
əjotʼɨ,3
jotʼɨβ,4
otʼɨβa,4
kəjotʼ,1
βatam,1
bəʔeβ,1
əʔeβɨ,4
ʔeβɨr,4
kəʔeβ,1
ronam,2
etsɨj,7
tsɨjo,169
sɨjon,169
ɨjonɨ,53
jonɨɡ,7
onɨɡa,9
ɨɡaβɨ,7
ɡaβɨr,7
rɨβaɲ,3
ɨβaɲa,3
βaɲaw,3
bəsel,22
əselɨ,2
selɨm,4
lɨmon,23
bəfun,1
əfuno,2
funon,2
kəfun,1
unonɨ,1
kəɡaj,4
əɡajɨ,20
bədiβ,4
ədiβo,7
βonɨɡ,2
nɨɡad,9
kədiβ,2
ɨmonɨ,28
monɨd,2
onɨdi,2
ɨdiβɨ,2
diβɨl,3
iβɨla,14
lataj,3
bənaβ,27
aβɨri,3
βɨrim,3
ɨrimɨ,2
rimɨm,7
βetɨj,4
etɨjə,4
tɨjəʃ,4
ɨjəʃi,4
əʃimo,5
ʃimot,4
βelɨs,1
elɨsə,1
ɨsətʼi,1
wədək,1
dəkən,1
ətsut,18
tsutɨ,12
atala,20
ɨjada,9
dəkʼəl,4
adɨdu,37
ləɡon,2
miwəɡ,6
onuβa,7
βɨhut,7
mɨtɨd,13
əβuβu,15
βuβum,4
jɨdʒə,6
ɨdʒəm,16
ɨrəβi,16
rəβim,3
ʔakʼəβ,12
akʼəβə,13
jɨzor,16
ɨzora,12
zoral,12
tsinɨ,2
sinɨm,4
hatsə,13
atsər,13
tsərɨ,15
sərɨʔ,5
ərɨʔa,3
rɨʔad,1
ʔadar,52
sɨmon,4
kəʔat,10
əʔats,1
ləmɨʔ,1
jəmɨʔ,7
amələ,108
ləkɨt,13
əkɨta,9
kɨtal,7
ɨtala,6
ɡɨβij,81
jədar,3
ətsɨd,127
tsɨda,3
sɨdad,2
zifɨr,1
ifɨro,1
ərɨʔe,5
rɨʔen,4
ɨʔena,4
enanɨ,3
akʼunɨ,12
sefam,2
efama,2
kəsef,3
əsefa,3
riβɨl,11
kiner,6
inere,6
neret,7
wəʃɨm,2
əʃɨmə,3
ʃɨmətʼ,1
ləzətʼ,4
rɨsəw,45
ɡədɨn,29
əfɨlu,11
fɨlul,1
ɨlula,1
lulat,4
lamiʔ,1
jəkis,1
əkisɨ,1
kisɨl,2
isɨlo,2
sɨlon,2
jəjoɡ,1
əjoɡɨ,2
joɡɨl,1
oɡɨli,3
jəsuf,5
əsufi,1
sufid,1
ʔaniʔ,2
aniʔe,2
niʔel,10
jəʃif,2
əʃifɨ,1
ʃifɨtʼ,1
ifɨtʼa,1
fɨtʼan,1
rɨnak,1
jəhoz,1
əhoza,1
lɨtʼiʔ,2
ɨtʼiʔe,2
tʼiʔel,2
əsele,2
selem,3
elemi,1
ʔahih,2
ahihu,2
hihud,2
fədah,1
ədahe,1
dahel,1
tɨkən,3
ɨkənə,1
kənəd,4
ənəda,15
nədal,5
ədala,24
jəməm,11
əməma,14
məmat,21
əmats,30
matsə,20
atsəɲ,20
tsəɲa,63
ɡədaj,52
əʃɨβa,5
kətʼɨkʼ,23
rəsut,17
ləfɨr,17
ɨkikʼo,3
kikʼom,3
βəkʼaj,13
əsarɨ,10
sarɨj,25
dajum,6
əkʼaju,10
latʃa,7
idəfa,2
dəfaw,2
əmɨkʼo,3
itʼɨlɨ,4
sajɨʃ,5
mɨkʼɨm,3
ajajə,7
latum,9
mətʃi,1
ətʃiw,1
tʃiwɨ,24
ʃiwɨn,22
iwɨna,1
təβakʼ,1
əβakʼa,1
βakʼaj,1
akʼaju,1
wanəɲ,18
anəɲa,16
kəʃəʃ,5
kʼajum,2
ɨkɨro,58
kɨrot,46
məɡɨd,38
ʃəʃəw,2
afɨsa,5
fɨsaʃ,5
ɨsaʃu,2
ətsam,8
kəlɨw,18
əlɨwa,29
ʔalum,4
fɨləx,2
zəzəx,6
jɨnəkʼ,41
ɨnəkʼə,23
onuβə,3
məral,13
dədut,35
kənəɡ,24
əɡaβu,4
balot,14
ʔarəβ,47
arəβa,41
bətʼof,1
ətʼofe,1
tʼofel,22
ofelɨ,16
felɨm,13
bədiz,1
ədiza,1
dizah,1
izaha,1
zahaβ,1
ahaβɨ,1
haβɨm,1
arama,70
ramaw,62
ɨβəro,12
βərot,33
rəβam,11
bədəɡ,6
ədəɡa,7
dəɡaw,5
əkʼwəl,34
wəlaw,26
liβan,72
iβano,72
βanos,72
ɨrəsu,13
ɨtʃaj,26
tʃaje,26
kamɨt,1
amɨtʃ,2
mɨtʃɨ,3
ɨtʃɨh,3
ʔɨʃək,6
təwaj,52
əwajo,12
wajow,1
ajowo,1
jowot,1
owotʃ,25
ʃɨhul,18
hulɨɲ,12
jəʃal,17
əɡɨhw,7
ɡɨhwa,7
ʔadɨl,4
adɨlɨ,3
dɨlɨw,3
ɨlɨwo,3
bikəβ,3
ikəβɨ,15
βɨdat,1
koreβ,2
oreβɨ,2
reβɨm,2
ɡwazɨ,2
wazɨn,2
hedɨn,22
rɨnem,1
rəsat,26
ʔatɨd,49
atɨdə,41
tɨdən,38
ɨɡɨtʼɨ,7
ɡɨtʼɨm,13
ɨdiɡo,1
diɡoβ,1
iɡoβə,2
oβəɲu,2
βəɲul,1
əɲulɨ,1
ɲulɨn,1
mɨnɨɡ,6
dinəɡ,13
nɨsɨd,3
səɲəɲ,7
βəɲuʔ,1
zəwɨt,7
wərul,13
ərulɨ,6
rulɨn,3
ɨtʼatɨ,23
kwana,9
wanat,12
dijatʼ,14
tʼəfan,18
jɨrəz,12
əzɨma,18
zɨmal,9
ʃəɡum,3
ɨɡɨtʼu,26
sɨtaj,21
ɨmətʼu,52
diʃək,3
kəməx,1
jɨtəh,19
ləsəf,3
nɨdif,41
ɨdifə,41
difəl,3
əkʼala,14
jajɨm,20
tɨloʔ,2
rəɡətʼ,42
əɡətʼa,13
ɡətʼat,13
ɨsalɨ,14
salɨn,30
ʔadəf,7
adəfa,2
dəfaf,2
fafɨr,2
ʔɨsɨtʼ,11
nɨwaɡ,7
waɡam,6
aɡama,1
ɡamal,1
tɨwaɡ,10
ɨwaɡu,13
waɡum,4
ɨβita,6
βitat,6
adɨdɨ,7
dɨdɨm,12
rɨmam,2
mətuʔ,26
səmam,44
ladam,2
adamə,6
amətʼə,2
daləɲ,4
ejɨrɨ,14
jɨrɨn,5
zorɨn,2
məzor,4
bəʔes,2
ɨfala,3
ətʃʼam,13
rɨɡət,4
ɨɡətʃʼ,5
ɡətʃʼa,23
tahɨl,2
tʼaluʔ,9
əzɨta,7
rɨkol,1
kolɨh,3
edɨhɨ,7
alatʼa,4
latʼah,2
atʼahɨ,1
ʔelat,6
elatɨ,5
ɨsənɨ,2
ləlotʼ,3
tɨwɨɡ,4
ɨwɨɡa,2
nakʼɨm,5
bəkʼum,9
jərəz,6
rəzəm,24
əzəmu,8
emima,1
mimaw,1
imawɨ,1
jɨluʔ,12
horaw,2
tʼəfuʔ,22
əredɨ,3
rɨnɨβ,4
ətʼəfu,15
sɨtɨd,3
otʼərə,7
zəmɨz,1
əmɨzu,1
mɨzum,1
ɨzuma,1
zumaw,1
uməta,9
atʼɨfɨ,24
tʼɨfɨt,24
ɨfɨto,14
ɡazam,3
ʔewaw,2
kəkəf,4
ɨtora,1
toraw,1
jəhas,37
masɨd,7
ɡətʼɨh,10
masɨf,9
wəreh,2
əkʼətʼa,26
kʼətʼal,39
ɡatʼem,10
jɨjɨz,44
əkʼɨde,1
kʼɨdem,4
ɨdemo,4
demot,4
lɨləf,3
ɡodan,34
odana,32
lɨtəl,11
ləfɨm,1
jəmɨtʼ,17
mɨtʼətʼ,8
ɡulɨɲ,3
sɨkɨʃ,2
ɨkɨʃa,2
kɨʃaɡ,1
ɨɡɨre,42
lɨfən,9
ɨdɨno,4
ɨnota,7
notal,8
liɡatʼ,10
tʼəmun,1
mətan,20
sədɨn,19
kʼərən,3
ərənɨ,3
rənɨm,6
kəʃəl,3
əkʼowɨ,17
kʼowɨm,14
kərət,11
ʃɨβɨn,1
kələn,2
bəjaβ,2
βokʼɨm,1
bəβas,24
liwaɡ,21
iwaɡu,20
waɡun,2
ətanə,5
tanəw,1
ʔarɨɡ,11
arɨɡo,7
rɨɡoβ,7
ɨɡoβɨ,7
ɡoβɨn,5
ʃəɡut,29
bəməz,30
əməzɨ,29
ɡijan,7
əfana,10
fanat,5
əβəzɨ,12
βəzɨn,3
ʔarɨm,36
arɨmo,15
monɨʔ,15
onɨʔe,15
nɨʔem,15
donaw,18
ɨʔemɨ,9
ʔemɨn,5
sirɨj,1
irɨjo,3
rɨjon,13
əruta,8
saner,4
səlɨk,4
basan,10
aɡɨnɨ,4
ɡɨnɨm,18
tʼərət,9
ɡeʃur,15
eʃura,6
ʃuraw,7
urawɨ,7
maʔɨk,11
aʔɨka,11
ʔɨkat,9
kataw,9
ɨʔadɨ,1
kʼowɨn,5
kəkin,1
əkine,3
darun,2
arunɨ,8
arɨβə,6
rɨβəɲ,6
ɨβəɲo,13
tɨʃaɡ,10
daluʔ,1
dasar,2
sarəf,9
mɨtal,12
ɨtalɨ,20
lɨfɨβ,19
aɡalɨ,3
ɡalɨn,22
zɨhut,18
sajət,6
mɨrəh,5
ɨrəha,28
rəhal,26
sɨrax,19
jɨlɨh,31
lɨʃaɡ,4
əmaɲɨ,6
maɲɨm,10
aɲɨmɨ,3
ɲɨmɨm,13
əkʼaha,2
kʼahal,2
atɨʃa,7
βetəf,1
etəfe,1
təfeɡ,1
ɡorɨm,4
dɨtad,15
rɨɡuʔ,13
wətɨm,38
dɨtɨw,18
mɨrum,5
ataɡo,1
taɡod,1
aɡodɨ,4
odɨlu,2
dɨlum,5
bəβɨʔ,8
zəzəɲ,12
ɨtəma,111
əmarɨ,221
marɨh,19
arɨhw,2
βɨkʼuʔ,6
əβiβɨ,10
βiβɨn,7
ɨβəβa,5
βəβat,22
nɨtʼər,9
rɨβən,4
dəman,7
əmano,4
manor,5
jɨmar,34
ɨmaru,13
jajut,29
ajutɨ,28
jutɨn,20
tɨrəs,22
wətɨh,7
bətɨɡ,11
ətɨɡa,12
tɨɡat,24
dɨkʼɨd,11
ɨkʼɨdɨ,13
kʼɨdɨkʼ,12
alaja,7
safat,9
əβuβa,21
ərɨrə,4
rɨrəw,5
wəfɨn,3
əmiʃɨ,3
miʃɨk,1
iʃɨkə,1
ɨkərə,1
kərək,6
rəkər,3
kərəw,10
əʔasa,79
rəkʼan,7
bajəx,4
ɡɨdəh,2
ɨdəhɨ,2
dəhɨl,1
əhɨla,7
lɨkəh,4
ɨkəha,4
dalɨʃ,2
alɨʃa,9
jəkəl,26
dɨtɨtʼ,14
kɨral,41
majaj,7
majɨs,38
majaʃ,1
ajaʃə,11
aʃətu,1
ʃətut,1
ləɡɨh,13
əɲəwa,18
ɲəwal,18
səβɨx,10
ʔajatʼ,12
əfahɨ,8
fahɨm,9
hɨmɨm,4
rəsam,8
tənan,2
bətəʔ,4
ətəʔa,8
mokɨr,6
okɨro,1
mɨrɨx,3
sajəx,2
sənut,11
ajɨlu,75
sɨtij,102
ɨtija,102
tijam,2
dəlɨd,5
bosor,5
ɡolan,4
mətut,17
siwon,1
ɨtɨma,7
tɨmar,18
kalən,21
alənə,1
lənəw,5
əhula,34
nəɲan,2
lehɨn,1
rədɨx,12
rehɨm,2
βalɨd,3
ətʃʼəl,100
runɨn,21
jɨton,1
mɨtən,23
sinor,7
tʼɨlən,3
ləβaʃ,19
əmina,123
minaɡ,114
tsɨmɨ,12
sɨmɨt,3
ɡəruh,5
əruhɨ,8
ruhɨn,8
ɡərux,5
difər,12
fəruɲ,4
zenɨn,6
dɨmeh,9
ɨmehɨ,9
sɨtɨkʼ,6
awətə,4
wətəw,4
nɨdək,8
dəkɨt,2
kɨtab,2
dʒafɨ,3
ʒafɨh,2
bərot,50
lɨsər,28
əraha,13
rahat,5
jalɨm,26
lɨmol,1
olaha,1
lahat,2
aβɨtɨ,21
ɨmasɨ,8
masɨh,1
asɨha,1
sɨhat,8
təmas,2
əlɨha,10
bətʼəɡ,13
ɡəβɨh,18
əβɨhɨ,29
dɨβɨx,4
lɨkuʔ,9
tʼalɨx,6
kʼɨnun,7
nunɨn,11
rɨdɨs,2
ɨjajə,13
ɨnɨfə,17
bamətʼ,7
lətʼut,13
esawi,5
ɨmara,9
marat,25
atɨɡa,2
dajɨk,12
jɨkət,47
sɨtal,23
tʼɨnom,6
wijat,7
rətʼəx,1
ərətʼa,37
rətʼat,28
bəzat,3
dɨdut,13
dutɨm,11
tʼəlaw,10
ɡəjɨm,10
zɨzat,10
ɨzatɨ,29
zatɨn,23
dɨdɨh,9
ɨdɨhɨ,35
jaβəz,37
əzahɨ,6
zahɨm,2
ahɨma,4
əretɨ,19
retɨh,1
jɨtɨh,5
βəɡɨh,8
ɡɨhɨn,28
rɨkɨl,3
kɨlɨh,2
səwɨh,1
wɨhɨn,1
nɨβɨh,8
hɨmam,12
əmitʼɨ,8
mitʼɨl,7
itʼɨla,4
atazɨ,3
tazɨn,9
zalun,1
jajət,17
rəɡaw,11
ɨkʼitu,10
tʼəfum,9
jasɨd,16
ɨtato,21
tatot,23
ɨkɨta,30
kɨtatʼ,4
tɨtʼəm,10
ɨtʼəmə,27
tʼəməd,22
mədɨβ,3
jəfəw,8
βəzum,5
tɨnɨx,4
nɨkʼɨx,1
mərah,17
ɨdino,36
dinor,35
nəkʼəx,1
sɨraβ,3
ɨraβə,3
raβəh,1
aβəhɨ,1
βəhɨm,1
larəd,5
alaβə,8
laβətʼ,8
aβətʼə,7
βətʼəm,3
miɡəs,11
iɡəsɨ,14
diɡəs,1
dɨtɨf,6
ləkʼon,1
əkʼona,1
dʒɨrə,2
ʒɨrət,2
ɨrəto,5
daluβ,8
aluβa,10
jɨram,3
odɨlɨ,7
βəlaβ,3
laβat,30
matatʼ,1
atatʼa,6
tatʼaβ,1
atʼaβa,1
ɡajɨw,3
arawa,2
rawam,3
mədab,1
əmima,12
mimas,1
imasɨ,1
masɨβ,4
əlama,9
lamal,3
ɨβɨma,3
βɨmal,4
sɨləs,3
ɨləsə,3
ləsətʼ,7
ətʼəhɨ,8
tʼəhɨm,2
zunɨn,8
kətʼəɡ,5
ɡəβɨx,11
kəβəz,3
zalɨx,2
rɨkʼɨh,2
ɡwadə,16
wadəd,37
ɡinɨtʼ,11
ituna,10
ʃʼɨnɨt,12
rəʃam,9
lijaw,15
rɨdɨh,25
atʃət,5
bɨtɨk,4
arewɨ,4
ewɨnu,1
ʔɨməs,25
kɨrɨβ,13
siβal,3
əmahə,11
mahəw,9
akʼuna,4
dʒɨmu,11
dijal,7
tʼɨnəh,4
ɨnəhɨ,5
nəhɨm,13
ɨdɨkʼe,18
dɨkʼɨh,25
kʼɨhɨn,18
dɨkʼɨx,10
damət,3
tɨrɨs,14
kʼəmɨt,18
əmɨtʃʼ,16
mɨtʃʼe,10
tʼahum,18
afatɨ,6
tʼahat,7
sɨlɨm,27
iβərə,17
ətɨhu,40
tɨhum,6
jazɨh,12
azɨhu,9
ədəkʼɨ,17
dəkʼɨh,7
kʼəkʼɨh,7
ətʃʼəh,4
tʃʼəhu,3
ʃʼəhut,1
bətəβ,17
βeram,1
masah,1
asahɨ,1
sahɨm,3
bəlak,13
kawəkʼ,6
kʼɨhuβ,3
əhəwɨ,15
ahəwɨ,22
anɨnə,31
fatun,5
təsɨf,285
tsɨfa,18
sɨfal,8
asərɨ,12
ərɨtu,11
lɨʃem,3
rahut,31
kəβɨʔ,1
ɨʔero,11
ʔerot,11
bɨnej,2
osera,1
ɡudɨɡ,7
udɨɡo,2
dɨɡod,2
ɨɡoda,4
kəɡud,2
əɡudɨ,4
ɡodam,2
ɨfɨlɨ,19
fɨlɨn,4
rəsuʔ,9
