r-gram,Counts
naɭ,56
aɭo,295
oʒnʲ,66
rʲiu,35
ium,11
uma,66
vɑx,51
ɡax,10
axɑ,197
tax,13
xɑʃ,7
maɑ,62
aɑx,29
ɑxu,10
arrʲ,4
iʌf,72
ɑrbʲ,3
rbʲi,19
ryd,66
ydɑ,145
ʌpɭ,56
ɭɑkʲ,17
kʲiv,58
umʲe,291
erʃ,67
ito,147
obs,45
bst,92
ɡro,231
rob,118
bym,7
ymnʲ,2
rʃu,20
ʃuj,74
knʲɑ,67
nʲɑʑ,55
ibɑ,105
bɑɭ,19
ɑɭn,86
ʌxo,162
tkɑ,54
bʲenʲ,22
ʌɡɭ,147
rosʲ,215
ɪfr,29
fro,18
ʌxɑ,23
xɑr,51
ɕer,57
max,50
axpʲ,9
xpʲe,9
pʲeɭ,37
eɭu,43
oɭʲʌ,117
voɭ,239
ɭnu,47
sɛn,118
ɛnu,16
fsɭ,38
rat,65
atɑ,151
ana,23
darʲ,83
ʌnʲu,30
tʌi,112
ʌit,128
ʌbj,244
upt,45
pts,54
sof,211
pʲeɭʲ,23
ɭʲeɪ,17
vʌk,167
vrʌ,76
taɡ,4
abu,117
ɭʲɑf,13
ɑfʃ,442
tʲeɡ,9
eɡn,14
ɡnʌ,66
ʑmʲe,114
zax,101
oɭʒ,498
ɭʒy,364
rʲiɡʲ,57
iɡʲi,173
nam,4
ɭʲir,6
roʒ,41
oʒdʲ,12
kɭʲɑ,344
iʒs,1
ʒsv,1
vob,2
bʌdʲ,94
ɭʲɑt,139
tvy,426
udʌ,296
sʌk,418
vʲiɕ,328
iɕʌ,284
mʲis,156
sʌp,47
vnʲe,145
iʑʌ,22
odʲʌ,172
erp,30
rpʌ,15
pʌtʲ,99
sʲeɡ,2
eɡʌ,79
kuf,30
apj,7
ɪkʌ,29
pʲej,43
yʃɭ,42
ʃɭa,22
dʲev,401
muʃ,114
vvʲe,100
ʃʲʌs,122
kkʌ,9
iʑu,15
irp,22
rpn,7
pnu,13
ɪzu,54
zum,251
umɭʲ,63
ɭɑj,234
zumʲ,243
rɪɡ,5
ɪɡu,6
zapʲ,37
apʲɑ,12
pʲɑs,8
dod,51
omy,140
orm,34
rmu,13
tʃʲɭʲ,54
ʃʲɭʲe,53
ɭʲeɡ,8
iʌs,14
prʲa,53
amy,33
ekkʲ,9
kkʲɪ,3
ɭav,158
vɑn,178
vybʲ,30
ybʲi,31
iʒʌ,14
ʒʌɭ,16
sʲes,39
zat,127
toi,59
oiʒ,4
umy,102
mytʲ,47
dɭo,9
bof,180
rɑb,131
mus,12
usy,18
ʌus,16
nus,22
vʌb,121
bodʲ,41
sxo,138
dad,36
rʃɑ,94
rpɑ,12
uɭa,126
poj,141
rɪɡʲ,10
ɪɡʲɪ,8
aʒy,127
mʲerʲ,138
zɑtʲ,264
aɕu,109
ɕusʲ,33
vʌp,113
rʲikʲ,43
xud,126
udo,140
vyn,31
ebrʲ,86
brʲʌ,86
rʲʌn,103
vʲeɕ,148
eɕɪ,63
kkʲi,13
rkʲɪ,27
vɑɭʲ,350
pʌb,66
ʌbu,75
dʲer,145
erʒ,165
rʒy,267
vʲem,12
kku,20
ɛtʲi,83
mʲiɭʲ,70
bʲat,2
aty,300
ɭʲiɕ,333
ɕʌmʲ,19
jex,23
xʌɭʲ,10
ʌɭu,343
zmy,33
ɪdu,173
ʌzɭʲ,359
zɭʲu,201
itt,611
tur,7
okʃ,7
kʃʌ,6
ʃʌn,91
mʲid,42
madʲ,12
dʲiʌ,22
iʌn,28
ɪʒb,5
ʒbɑ,10
bɑk,4
ʃuɑ,3
uɑx,2
dʲid,14
aʃu,14
ʃurʲ,1
itu,91
tuʃ,26
jumʲ,2
jef,118
jefʲ,26
xɑn,46
ɪɭd,4
dɑɡ,6
ɑɡa,19
ury,5
tʌs,72
ʃʲnu,53
tarʲ,226
ɭyj,117
asy,81
syɕ,69
yɕi,93
ʑnj,23
njj,108
ɭʌf,221
vai,6
aiʌ,21
iʌv,17
kʲed,60
adbʲ,2
dbʲe,2
bʲej,62
mʲif,43
ifs,42
fsʌ,7
iʃm,6
ʃma,4
ssa,124
xad,5
dɑt,69
fʲem,12
etu,63
nɑfʲ,8
fʲiʃ,4
edm,2
dma,2
sutʲ,63
jax,192
ʃʲev,18
ura,74
ptʌ,18
rʲiɪ,197
ramʲ,42
mʲiɪ,103
robʲ,25
azɭʲ,35
jed,43
ɭʲiʑ,83
iʑnʲ,63
oʒa,21
smɑ,35
mɑt,54
ɪsɑ,149
ʒɑsʲ,7
sɑv,90
ɪɑk,393
roɭ,9
ʌvs,9
vst,91
otkʲ,41
tkʲi,87
usu,108
sva,15
varʲ,34
ʌnj,19
rvo,2
vor,182
ɑvu,246
ʃʲevʲ,3
eʒnʲ,87
ɡʲer,15
ɭnʲu,34
ufsʲ,4
kon,704
bʲiɭʲ,310
jɪd,86
ɪdv,21
sʌv,368
vok,6
kupʲ,132
kʌsʲ,77
ʌsʲnʲ,44
tʃʲmʲ,38
ʃʲmʲi,24
ʌtn,69
yxp,6
xpʌ,5
iʑɪ,3
zas,120
syp,104
ypʌ,78
ɑzd,182
ɭnʲe,80
rɑmʲ,146
pʌn,114
tʲemʲ,28
rymʲ,72
ʌpɑ,163
porʲ,23
jɪsʲ,49
ɪsʲe,32
itn,40
vʌf,122
ɑnn,252
ymsʲ,28
axu,10
xuz,3
uzʌ,46
ʌʑnʲ,171
asn,53
nuɭʲ,77
yva,17
bʲiɛ,2
iɛr,2
ɛrʃ,4
iɡu,127
ɡudʲ,6
ifu,71
ɛra,3
vasʲ,9
asʲe,363
emʌ,201
ʌfu,19
ɪɭo,6
tʲɑɡ,11
ʃʲɑn,8
ɭʲub,435
ubɭʲ,187
umr,34
mru,38
ʌjɡ,4
jɡʌ,2
vorʲ,67
zɭʲe,42
sʲeʃ,17
ɑtkʲ,80
ʌɕu,27
ɕup,10
ɭaz,212
zɑx,93
ʌbm,93
bmɑ,68
mɑn,174
ɑnɕ,5
ɕik,53
fʃu,22
juu,4
ɑdk,36
dku,47
yɭa,111
zɭʲɑ,3
tys,10
sʲɑtʲ,19
jeʒ,12
upʌ,346
byb,3
ybɭ,5
muɪ,1
yɭu,25
ɭuj,110
ɕutʲ,4
yji,306
tpo,3
dɑs,237
vox,4
oxɭʲ,10
xɭʲi,69
ɭʲib,175
iba,14
ʒʌt,54
onʲʌ,101
vɭʲɪ,12
mkʲi,59
orɪ,42
rɪkʲ,12
ɪkʲi,10
itr,64
ɑpn,33
apɭ,33
tʌbʲ,1
svy,20
tʲivʲ,63
vʲiʃ,35
rɡnʲ,55
nʲiʃ,130
vyɪ,10
rym,214
zva,81
ɡrʌ,112
ʑit,63
bʲiɡʲ,21
rrʌ,4
uto,22
toɭʲ,87
jar,171
arʌ,150
zab,166
ʃɭʲu,81
ʃytʲ,222
ytʲsʲ,46
jskʲ,367
kʌk,46
ʌfʌ,28
fʌv,43
ɭʲes,110
stʲnʲ,93
ʌms,9
vut,85
utv,16
orʲu,56
ksʲi,10
sʲivʲ,13
ɭud,166
udnʲ,92
anʲu,10
snɑ,25
ɑʃn,43
pɑmʲ,86
mʲʌtʲ,83
ʌtʲnʲ,135
ozɭʲ,15
ɭus,6
bʲet,98
etʲsʲ,11
omʌ,211
dar,105
ʒɑf,55
dʲeʑ,8
eʑʌ,15
ʑʌɪ,1
ɭɑɭʲ,87
jitʲ,568
zdr,102
drɑ,90
ɑvs,30
rax,61
axi,278
xiɭ,81
oft,64
fts,174
pasʲ,462
rutʲ,48
ɑɭʲʌ,41
ɑmnʲ,156
mnʲʌ,43
ʌitʲ,41
xiɭʲ,46
iʌk,10
kʌvʲ,14
synʲ,44
obnʲ,6
bnʲʌ,3
ʌnr,23
nra,1
ass,171
sɛɭ,42
ɛɭy,18
pɭa,102
ɭatʲ,39
ɭab,13
zɑmʲ,128
ʌɭʲu,95
dʃu,6
adr,30
sʌz,101
ʑeɭ,19
eɭf,8
ɭfu,2
ɭʲiɪ,72
bma,18
man,115
vyd,47
ydʌ,24
dʌtʲ,44
ont,88
nʲidʲ,21
eɭʲu,49
dadʲ,12
uʒb,43
ʒbu,32
ɑɭɭ,52
ɭɭu,48
uzrʲ,14
bʲed,347
mʲio,53
ion,255
ɭʲevʲ,20
sxv,93
aɭʲu,17
ɪud,235
azɡ,58
zɡnʲ,31
nak,102
osm,4
bʌr,69
ʌrɪ,43
rɪb,2
zmʌ,11
nʲif,127
iff,60
ffɑ,30
fɑɭʲ,28
vʑʌ,11
ʑʌɭ,8
ʌnk,30
ɭfa,7
ɭʲii,61
iin,175
bɑvʲ,144
bɭɑ,194
ɭɑɡ,113
ɑɡu,23
ɭaʒ,135
ɑsʲi,150
pʃy,121
ʃynʲ,135
mʌn,250
ʌnd,8
ndr,15
dra,154
jab,55
abɭ,55
ɭʲɑʒ,26
ʌzmʲ,26
mʲeʑ,20
eʑdʲ,33
ɪss,133
ssɑ,67
sɑx,135
ɛstʲ,123
vuɭ,72
uɭo,69
ʌzo,56
zor,79
ɪosʲ,271
stm,2
tmnʲ,4
kof,125
ɭsk,97
iɭtʲ,256
ɭtʲi,42
bot,361
pɑsʲ,67
rapʲ,10
apʲi,316
pʲin,32
nʌmʲ,254
ɑtn,111
ern,300
rnu,68
rɑpʲ,25
tak,309
ovu,171
pʲes,13
rny,302
ɭno,36
ʒyx,28
pru,30
utʲj,11
ind,14
ndɑ,18
jav,163
avʌ,12
vyrʲ,20
yrʲe,91
osy,18
nʲɑf,47
ɭʲiz,61
zny,98
ʌpo,66
ojn,148
jny,148
ʌry,284
ryt,143
ytʌ,119
nʌɭ,68
jaɡ,38
nʲɑt,46
kpʲi,2
ɭɑb,24
byj,10
tym,180
van,7
tʌk,250
dumʲ,50
ɭʌmʲ,165
ɑny,149
nyv,44
nɑʒ,73
osʲnʲ,3
koz,11
ozɭ,8
ʃʲuʒ,138
ʌxi,46
aɭʲɑ,78
ɭaɑ,171
aɑt,35
dʌɡ,35
ʌɡn,65
uvʲe,104
nʲen,59
ukr,118
pʲesʲ,114
esʲnʲ,66
sʲnʲʌ,25
nʲʌmʲ,29
imp,23
mpɑ,42
pɑn,18
sɭʲɑ,10
ɭʲɑmʲ,14
zvo,156
voɭʲ,155
ukʌ,114
ukʲe,141
tʲeɭ,555
ɡof,189
kʌx,92
nav,133
ɭʲuʒ,3
uʒj,20
ʒjj,25
bys,40
irdʲ,111
rdʲi,198
eɕi,71
oimʲ,11
ozy,25
vykʲ,8
idy,46
ʌvn,39
ofs,13
rzʌ,165
zys,50
yskʲ,21
rʌp,207
pad,120
tʌmʲ,109
ʒɑr,10
tuʒ,6
bʲiɡ,95
rut,191
itʲmʲ,17
tʲmʲi,19
nʌbʲ,8
mnʲɪ,126
oɭm,17
ʌɭmʲ,15
ɭmʲe,19
jeɡ,24
saɡ,1
duf,5
ufa,7
aɑd,80
tsp,9
nʌdʲ,59
ʌdʲʑ,29
dʲʑi,29
nad,138
dto,3
ijd,17
ijdʲ,43
rtv,787
mʌx,39
sʲei,19
eir,16
ʌɭy,54
ʃʲinʲ,445
smu,63
padʲ,164
jetʲ,39
ɡʌdʲ,95
osʌ,138
zbɑ,180
bɑf,45
idʲɑ,209
vnʌ,304
ʒyrʲ,13
bʲɑt,26
atʲv,92
tʲvo,91
bɑm,37
ʒdʌ,329
ary,57
ʑɑv,10
ʃʲerʲ,216
ɪav,3
vbr,3
ʑɑf,76
oɭsʲ,9
nʲek,286
ekt,54
pʌv,259
ʌvrʲ,51
puɕ,35
ɪzr,2647
nuɛ,6
uɛɭ,6
xrʌ,41
ʌmɑ,222
idr,72
pʌɛ,59
ʌɛt,62
ɑiɭʲ,1645
ɪdʲɑ,49
yɭy,12
tavʲ,25
vʲebʲ,1
ofʃ,1
fpʲi,83
ʌdx,33
dxʌ,27
kʌɭʲ,972
tʌɛ,3
dʌb,228
byp,11
yprʲ,34
ʃʲɑx,103
skɭ,41
iʒn,20
ɪkr,5
ʌmrʲ,2
jap,14
ojd,6
okx,6
kxʌ,6
xʌf,107
ɡoʑ,1
oʑdʲ,4
ɭaʃ,31
aʃi,2
ɡʌp,53
ɪmm,15
mmo,40
ɑʑʌ,17
nasʲ,126
ɭʲipʲ,45
bʲiɕ,122
ɕesʲ,34
emm,3
spy,120
pyɭ,64
pɑv,67
ʃɭʲʌ,7
ajtʲ,23
kɑv,67
ɭasʲ,122
bʲav,3
zʌtʲ,21
mʲem,7
nrɑ,30
nʌʃ,458
vaʒ,14
ɭʲʌm,93
eɭʲʌ,39
ʃɭʲɑ,93
yda,26
yxʌ,85
dɡo,8
irt,267
zɡr,21
rɑbʲ,31
ɑbʲi,29
tʌʌ,6
ʌʌbʲ,1
bʲeɕ,11
ɕisʲ,8
mɑx,58
mʲeʌ,12
eʌn,34
ɭʲivʲ,415
vʲis,345
aʑɑ,6
syj,73
ʃɑx,9
ɪak,31
mup,4
rɑf,83
ɑfy,7
vʲiv,26
bɑp,8
ɑpk,5
pka,7
nonʲ,9
onʲɪ,68
nʲia,153
iamʲ,153
amʲi,386
ɑfu,16
ifɭʲ,56
fɭʲi,59
adɡ,2
dɡr,3
bny,148
baʃ,2
aʃnʲ,4
ʃnʲe,3
ɡɑdʲ,8
aɭɭ,19
ɭɭo,10
ʌʒnʲ,18
ɭɭy,5
ɭfy,3
arb,14
rbu,6
syvʲ,11
vʲeʌ,11
ʌfa,66
ifʌ,72
fʌz,7
aɡu,19
ɡui,16
jeu,14
eus,6
usa,1184
eɡɭ,9
vʲej,484
ɡuj,41
ixnʲ,5
vmʲi,70
mʲiɕ,18
iɕɑ,328
fʌs,8
sav,21
vov,102
ʌfy,10
mɑr,29
sɛf,3
ɛfʌ,10
ɡɑf,19
fʌm,57
kʲen,9
fɑm,56
ɑmn,27
mna,31
mɑɭʲ,60
ʑer,35
ʃɑm,16
ɑmm,20
mma,17
mʲiz,9
iza,49
vʲio,11
ejʃ,253
jʃy,278
korʲ,87
fɑz,11
ɪdo,62
iir,19
iʃʌ,22
ɛts,15
syr,57
xorʲ,4
orʲɪ,5
ɡʲem,2
ʃʌv,19
ɑɭv,5
ɭvʌ,4
ɛvʌ,7
ʃɛf,7
aia,3
tʲep,18
epɭ,19
pɭy,40
iʃo,12
ʃon,2
emd,2
mdʌ,2
ɛʒb,1
ʒbʌ,4
bʌn,9
ifr,3
frʌ,10
xer,11
sɛr,87
iɭɡ,7
ɡʌn,42
zaɑ,2
aɑv,4
ʃɑn,22
tar,67
arʃ,11
yns,8
vɑf,84
ior,11
inɡ,3
nɡɑ,3
vʌt,227
sor,425
ʃʌm,25
fʲim,52
manʲ,10
dɑd,4
mʌdʲ,58
dʲiɑ,99
iɑnʲ,25
mʌɑ,69
ʌɑv,71
ɑmɭ,4
asrʲ,6
sau,402
auɭ,396
ikʲe,59
baɑ,13
aɑɭ,127
nʌn,118
axb,10
xbo,8
bor,60
pɑu,2
mʲiɡʲ,16
ɡʲit,4
mat,45
izɑ,163
zɑɡ,31
ɭva,2
ɛɭa,15
ift,75
aɡdʲ,3
ɡdʲi,9
dʲii,16
iiɭ,237
uxɪ,25
znʌ,252
tsvʲ,105
tnu,15
yɭʲu,16
ubn,28
vʲɑʒ,15
ʌpy,38
sno,131
nop,11
prʲɑ,74
opu,12
ɭun,42
unɑ,32
asu,36
xemʲ,8
ons,240
uʒd,183
ɕiʃ,9
ɪɕu,12
ofʌ,40
fʌn,202
ɪnɑ,345
ʌfɑ,14
fɑnʲ,52
zdɑ,230
iub,1
rʌɭʲ,77
ɡʌj,139
nʲɑɭʲ,95
ɡaɭ,60
ɑʌd,24
ɭtʲʌ,13
ksu,22
baɭ,8
aɭz,6
ɭzɑ,6
zɑm,77
ɭzy,37
ʃɛɡ,9
ɛɡʌ,9
ɡʌɪ,13
iɑm,42
tʌɕ,44
ɕiɭʲ,8
rvu,22
orvʲ,1
zʌd,41
ʌdr,102
enu,98
ɭoɭʲ,19
ɛta,58
ʒda,108
rɪs,2
ɪsj,1
tʲiɕ,46
raɭʲ,82
ɑɭj,10
rʲii,168
iis,107
tʲʌnʲ,150
edv,2
rts,118
ʌɭɭ,8
ʃua,3
ivʑ,1
xiʑ,3
ʑivʲ,24
dɑʌ,4
ɑʌn,41
ɪudʲ,984
iuɡ,68
ɡodʲ,9
ʒynʲ,65
stkʲ,16
ytʲv,1
ʃuɪ,1
ʃyf,47
mnu,17
sʲnʲa,4
vdo,46
ovs,4
ryf,15
ʃʲeɭ,29
bonʲ,7
tka,96
zaɭ,41
ɭʲeʃ,16
ʃʲɑtʲ,133
vʲʌʑ,3
ros,157
yvʑ,1
atʲsʲ,132
syf,187
fpɑ,12
ekr,15
nʌʌ,7
ʃʲja,8
ravʲ,113
ʃɛɭʲ,13
ɛɭʲi,25
ʌvʲa,5
ɑkt,11
kty,1
ork,9
iɡr,21
fɑrʲ,7
itʲj,27
ɪna,15
zɑr,37
edʃ,8
sʌrʲ,52
idv,45
tsf,7
sfa,1
uspʲ,76
pʲeʃ,83
yɭv,2
pʲex,35
vzo,28
iʃu,69
jɪʒ,27
ɪʒy,26
ʒyd,100
ydnʲ,20
evn,151
vatʲ,81
ʒysʲ,34
ikn,36
knu,90
ɡɑtʲ,93
krʲi,706
ʌsʌ,148
yxsʲ,66
sʲʌf,3
erpʲ,49
ibo,52
bod,107
dvo,108
ort,26
rɑʒ,172
uɕe,60
tʌɭ,352
ɪʌsʲ,63
fsk,89
ɑdn,94
ɭʌz,32
ʌzɑ,35
ɭoʑ,8
oʑi,85
etvʲ,89
tvʲɪ,68
yro,15
ʌzrʲ,71
aɡʌ,28
ʃʲɑʃ,136
vyʒ,15
yʒʌ,2
sʲet,294
ʌmʲa,21
mʲanʲ,12
ʌrʑ,33
rʑi,35
ʑin,39
ʃɛt,37
ɛtt,5
ʃʲʌt,72
rxnʲ,53
ʑinʲ,11
ɪʑdʲ,59
pʲik,8
kɑrʲ,2
ɑrʲʌ,29
trʲɪ,172
pʲiɪ,20
dʌrʲ,27
sʲifʲ,17
toɕ,15
oɕi,20
tʲib,5
osʲj,22
sʲjj,57
ynn,145
etr,205
ʌʒr,28
ʒrɑ,26
ponʲ,25
ʌɭx,24
ɭxv,21
xvo,15
mud,435
udrʲ,72
zby,47
yɭo,53
vʲeʃ,53
eʃn,89
iksʲ,1
ksʲʌ,21
dur,4
urn,15
takʲ,130
nʲaɭʲ,15
imʲk,1
mʲkʌ,1
ton,34
onkʲ,4
oɭx,3
xvʌ,27
ɪzj,21
zjj,25
asʲnʲ,66
tosʲ,3
ɪzʌ,65
zʌbʲ,33
pʌf,32
vɑʒ,60
azu,175
udr,368
tʲix,100
ɡut,130
ibɭ,27
ɭuɡ,92
ʌɭr,1
ɭra,1
iss,261
sso,106
sɛp,6
ʌzɡ,173
zɡɭ,120
ɑfn,9
fnʌ,10
panʲ,1
nʲeʌ,4
eʌx,5
sʲenʲ,254
tʲifʲ,4
ʒrʲi,26
ɭʲio,35
iop,38
ʌɭs,18
ids,199
rna,39
orsʲ,6
kʌpʲ,22
nɑsʲ,82
ɑsʲsʲ,98
nʲiɕ,128
ɕɑs,34
ɡom,57
ɪfrʲ,188
frʲe,160
rpʲe,84
pʲetʲ,46
ɭʲebʲ,11
onv,2
nvʌ,3
ytʲnʲ,16
ɡʲimʲ,36
udt,35
dtʌ,39
uro,41
tʌɪ,6
ysm,21
ɭʲad,12
pyt,125
rʒʌ,23
ɭʲɑn,9
sʌdʲ,115
ʑitʲ,57
inʃ,5
nʃo,3
avd,47
vdɑ,47
ʌɭʲɑ,82
vodʲ,103
odʲt,1
dʲtʃʲ,19
ʃʲik,28
iʃkʲ,12
ʃok,8
ɑsʌ,169
sʌf,123
roɡ,174
usv,10
ɭʲeɡʲ,3
tʲiɪ,43
iʃk,29
ʃkɑ,15
ʃkʲe,4
ʃʲif,43
ɑɭs,48
zʌs,108
ɑvtʲ,70
vtʲi,89
tvv,1
vvɑ,6
ʒnʲʌ,10
ɪuvʲ,3
uzɭ,4
ubʲe,93
ixs,21
xsy,3
ʌno,198
nodʲ,1
rop,71
vʲiz,55
izɭʲ,23
ssp,7
myf,7
yfs,1
ebu,60
buj,55
jɪɡ,62
ɪɡo,27
ksy,2
tɑʃ,1
ɑʃk,27
vdv,19
oɭdʲ,22
ɭdʲi,25
fʌf,42
ɑbs,30
esu,51
upkʲ,9
pkʲɪ,13
nʲiz,211
udʲtʲ,88
dʲtʲi,93
myɭʲ,8
ʌmv,3
mvy,3
ʌskʲ,8
kʲipʲ,26
ubo,244
nnʲu,11
omn,127
skrʲ,259
dɑf,75
moɡ,88
moɭ,110
fpʲɑ,2
ɭnʲɪ,15
mɭʌ,2
ʌdʃ,1
muv,2
uvmʲ,2
ssvʲ,21
ɑjdʲ,30
tno,31
oprʲ,10
bɑmʲ,70
vɑt,650
oʃu,14
ʌjt,1
jtʃʲ,4
vʲik,104
nʲeʃ,83
mʌp,5
vdy,129
nun,3
ʌʃy,119
ʃʲji,9
jix,63
kax,3
axn,6
xnɑ,5
ɑʃɭ,1
ʃɭʌ,31
tsɭʲ,4
sɭʲu,3
svʲɑ,302
vʲɑz,53
mok,129
jaf,58
afʃ,60
zʌr,158
ɑɭtʲ,7
ejtʲ,60
zba,57
bav,56
dɭʲɪ,6
ʌrm,12
rmɭʲ,22
ʌbnʲ,51
bnʲi,109
rʲɑt,269
ɭɑvʲ,203
ɛjɪ,11
avj,10
vam,6
amɭ,2
mɭu,1
eʃt,24
tʃʲʃ,38
ʃʲʃy,33
rno,67
rʲip,305
ipɑ,24
rɪtʲ,16
ɪtʲi,19
uʑe,34
isɭ,234
ʃʲno,11
ʌjp,3
jprʲ,5
jaj,50
aji,32
fɑɭ,8
ɑrmʲ,20
rmʲɪ,8
ɪɑmʲ,5
ɪɑx,18
ɑxi,81
xin,37
ankʲ,3
rsʌ,27
kɑʌ,6
ɑʌf,15
farʲ,16
esa,73
esr,6
muɭ,17
foɭ,6
ɪof,51
ymr,10
mrʌ,15
ɪax,10
axɭʲ,11
syfʲ,1
yfʲi,2
fʲiʌ,3
xɑɡ,1
ɑɡɡʲ,5
ɡɡʲɪ,1
ʃunʲ,3
unʲɪ,4
ɛdz,1
dzb,2
zbʌ,13
jerʲ,14
odʲɪ,13
iʒv,3
ʒva,2
iʒvʲ,2
ʒvʲɪ,2
xevʲ,5
maɭ,34
xii,27
bʲex,2
ɑʒbʲ,3
ʒbʲi,15
ɛxɪ,1
uppʲ,2
ppʲi,16
xup,2
ɑrt,72
axt,5
xts,4
sɛi,9
ɛiɭ,7
ɡunʲ,5
yɭɭʲ,7
ɭɭʲi,81
duʒ,9
rʲɑk,2
oɭɡ,70
evɭʲ,12
zanʲ,10
tsm,6
itp,5
tpɑ,16
pɑʒ,14
ytʲɪ,14
tɑfʲ,22
ɭʲʌmʲ,72
aɭy,17
ɡɭʲɪ,71
nʲɑx,34
ʃʲɑsʲ,103
ɑmsʲ,6
msʲi,9
nab,22
abʒ,2
bʒɑ,2
ebn,170
sʲtʲʌ,105
tʲʌm,54
ɪzn,24
znu,44
nurʲ,11
ɕiɭ,15
ʃadʲ,3
ʑimʲ,23
bɑtʲ,13
ena,260
zʌsʲ,101
etʲʌ,41
skɭʲ,88
iʃmʲ,1
ʃmʲi,1
ɭuʑ,1
ʌtʲtʲ,3
ebʲʌ,11
ʌtʲj,18
ivs,6
vsv,4
ʌdvʲ,88
nɑɡ,13
sʲiɪ,126
ntɑ,3
ixn,5
xna,6
ʌmn,16
rbn,4
iim,22
ɡrʲa,49
rʲad,48
duɕ,160
epʌ,96
ʃʲɑt,76
buʃ,3
skvʲ,173
kvʲi,139
irnʲ,161
iʌp,19
ʌpɕ,48
pɕi,176
rʲirʲ,9
zʌɭʲ,33
eɭt,120
nʲef,92
epa,2
xvɑ,82
xrʲi,632
ptʲe,10
ɭvʲi,39
iidʲ,23
orn,117
ivʲɑ,82
roz,52
tʲɑɕ,33
ɑɕɪ,3
zub,44
bʲerʲ,13
rabʲ,57
abʲe,56
eɭn,27
upɭ,4
ɭat,39
atu,17
dʌnʲ,175
ɑspʲ,12
pʲid,16
uja,121
zvɭʲ,27
fsɑ,95
upa,78
mʌʑ,9
ʌɭp,22
ɭpɑ,12
inf,5
usk,119
osn,19
iɭt,74
ipkʲ,6
yʃt,66
ʃts,67
oɕn,3
ɕnʌ,20
ird,103
rdy,101
dynʲ,44
ynʲʌ,84
yʃɑ,53
drʲe,111
evnʲ,47
ʌɭm,60
izb,73
isv,19
ɕɑnʲ,33
ʃʲɑm,8
ʌɭz,12
ɭza,17
nʌb,74
bɭʲɑ,97
zɑk,28
ɑkɭʲ,9
ɭuɡʲ,92
uɡʲɪ,75
onm,10
ɡaɑ,9
ɪor,63
ord,76
rdʌ,143
ɑdʒʲ,8
tʌdʲ,5
ɭʲʌɭʲ,12
ɪus,6
usp,60
pok,27
enʲɪ,69
zrʌ,271
jnɑ,23
urʲɑ,6
rʲɑɭʲ,15
tʲʌʃ,2
ʌʃkʲ,4
ɑbʌ,19
bʌt,18
pʲif,94
ʌʌp,18
nuʒ,136
rɪk,33
ɪko,12
pkʌ,47
anʌ,24
koi,67
yfr,2
fra,5
fua,2
abɭʲ,60
erʑ,11
rʑv,50
ʑvɭʲ,50
ɑpkʲ,4
vʒy,2
bɑb,2
bʌk,42
tʲedʲ,1
ymb,1
mbʌ,1
bʌp,6
ʌpk,6
ʌsɑ,255
vʲii,43
kʃɪ,14
ink,14
asf,7
sfɑ,3
ɭtʌ,21
ent,93
uʒnʲ,12
ʒʒɑ,29
ɭɑɪ,3
ormʲ,9
ʌisʲ,870
skʲe,9
sorʲ,16
rʲʌt,30
umɑ,28
yta,48
zʌɕ,38
ɕitʲ,81
uxo,75
xof,65
sʲip,33
ipf,10
pfo,10
for,16
uʒo,41
ʒoj,26
aɭʲɪ,75
tʲɛsʲ,9
ɛsʲtʲ,444
xʌrʲ,19
ɡʌrʲ,97
ɑɭk,12
buf,15
oiʃ,22
orbʲ,75
rbʲɪ,66
nnu,169
tʲenʲ,142
esmʲ,22
mʲat,10
ato,171
nudʲ,7
ipk,23
pko,19
ʃʲudʲ,91
yje,15
ojdʲ,465
tymʲ,81
ypr,25
sʌsʲ,54
etkʲ,13
rʲɑdʲ,5
ʒɛz,98
ɛzɭ,96
ʒyz,2
yzɭ,2
vos,91
pɑz,11
ɑzu,95
zux,9
fpa,12
paz,1
nao,5
aopʲ,1
opʲʌ,5
ɪzrʲ,195
tʲʌʒ,19
ʌrʲu,277
zyt,138
ɡɭu,255
zrʲɑ,14
ipy,40
pym,14
nʌu,100
ɭɑtʲ,82
zɡo,45
aar,350
ʃʲitʲ,250
sʲtʲu,4
kɑf,16
ɪʌt,6
ɡɑm,150
tyʒ,41
yʒɛ,2
rai,354
zdnʲ,157
tvɭʲ,5
ubɑ,40
bɑv,36
ɪkrʲ,3
ɡun,2
zʌnʲ,73
ɑvnʲ,40
uba,17
zʌpʲ,89
edʒʲ,57
epk,45
iɡa,7
sɛj,21
ɭʲedʲ,110
tʲɑʒ,34
rso,23
ivnʲ,60
vnʲɪ,9
mʲeɪ,5
vʌmʲ,81
kaɑ,21
aɑf,23
ɑmr,8
idz,11
dzɡ,13
ʑii,30
ɑxɭʲ,12
xɭʲɪ,24
ɪʌx,16
xɑvʲ,10
etk,15
ɪdz,8
zɡɑ,15
nʲifʲ,23
ifʲe,33
fʲek,12
ʑix,12
ixrʲ,39
xrʲɪ,13
sai,4
ɪɭt,4
ifrʲ,3
frʲɪ,1
aɑs,45
ssʌ,55
dɑv,42
vʲiu,16
iud,16
ɭʲiɑ,114
iɑz,74
ɪfɑ,29
ɪɭk,21
kɑn,127
vʲiɑ,36
iɑs,17
futʲ,2
tʲii,7
fʲinʲ,55
ʃʲud,44
