r-gram,Counts
ʊro,18
ɐdɑ,64
soɡ,7
xɛl,62
fad,8
faɡ,5
ɡɐɪ,5
ɪre,33
ɐpn,14
ɐfo,23
tpr,8
daɪ,1
aɪl,4
ɪhe,1
hej,93
poɪ,6
oɪm,6
umɲ,17
mɲɐ,17
ʃmɛ,10
mɲʊ,4
rko,43
sʊm,11
ʊmɲ,6
ins,9
trɑ,27
ʊrɐ,6
aʊs,11
ʃiv,7
ɛsɑ,61
sɑj,113
ɑjɲ,5
jɲe,1
ɡɐs,35
nʊs,13
ʊsm,5
bɐd,8
diɲ,2
mɛʎ,61
vɲi,1
tlʊ,2
ʃɛh,4
jɪʎ,2
ʎnɐ,4
kiv,5
ivr,7
rul,10
vap,28
tid,50
hʊr,9
afɐ,50
lɛf,15
efo,16
iɡɐ,52
afs,35
fsɪ,3
alt,60
ltɪ,39
afʊ,11
fʊj,8
mih,93
ihɐ,82
hɐɪ,20
ʎʊt,29
juk,3
ɛov,19
hɪm,41
soɐ,8
oɐn,44
zao,26
ina,1
naɛ,9
aɛs,6
ɛtt,9
ttʃ,5
vof,18
ɲɐs,1
obʎ,91
ɕɐh,21
bʊn,33
sʊf,9
dʊs,10
orm,8
ɡɐz,39
vɪr,63
niɛ,4
iɛɪ,4
ɛɪt,6
rɛɛ,35
ɛɛɛ,35
rɛɐ,20
ɛɐɪ,15
uɛɪ,11
ɛɪn,23
ɛʊj,5
raɐ,5
aɐʊ,1
viɛ,5
iɛɛ,4
ɛɛt,4
nɛɐ,27
ɛɐɛ,23
ɐɛm,3
tɛɛ,3
xoɐ,6
oɐɛ,5
ɐɛʒ,2
ɐɛʃ,12
oɛɪ,14
aɛʃ,8
ɛɛk,3
aɛt,2
mru,3
ivɑ,23
ɛɛɪ,4
ikɛ,30
uɡʎ,25
ɡʎe,22
evl,20
loɛ,5
oɛɛ,5
bɪs,26
ɛɪs,15
poɛ,5
vɛɐ,5
ɛɛo,1
ʃjɪ,124
rmʊ,10
rlɐ,16
vɐs,40
bej,108
lɐb,22
ɐbɪ,38
ɲiz,74
pɪr,60
ipɛ,7
faz,8
zɡɛ,10
sio,204
ojʃ,12
jʃt,12
xɛm,8
mos,41
ʎɐs,5
rsm,1
drɑ,8
erɪ,80
hon,74
tʊʒ,14
fat,8
vɪʒ,20
adb,20
ibɪ,8
azʎ,10
prk,10
jaʃ,12
nis,21
elʊ,25
vao,6
uzo,3
zot,26
xum,51
zof,5
ofɪ,28
fɪm,8
nor,16
fɛɡ,17
lɪb,27
ɡɐɡ,13
ʎes,17
esn,3
lɪz,2
jao,36
aoh,32
isr,32
ɪbɪ,9
lmɐ,25
ʊjɐ,58
bun,50
sʊv,8
ʊvo,7
srɪ,2
mɐɛ,2
ɐɛr,2
alp,10
lpɐ,10
nuj,4
ufɐ,8
fɐm,6
ame,3
ruʃ,23
ʃɲɐ,13
ɐɲt,25
ɲts,25
jʊj,146
mna,2
ɪnɑ,13
lɛɲ,25
ɛɐl,7
ɛɐn,3
ɛʃn,72
ʒɐn,68
roɪ,18
oɪr,17
ofɐ,17
joɡ,3
oɡv,2
ɡve,2
nim,21
lmɛ,22
mɛo,22
siv,31
ivm,2
vmʊ,1
jaɪ,22
lsɛ,1
lʊs,2
ɛmv,2
mvo,2
ɡɛl,13
ɛvl,19
ʒnɐ,37
vlɪ,6
aɪn,8
xin,7
ekl,1
hɪo,2
ɪor,2
dɐɪ,2
dɡr,115
mrʒ,20
rʒɲ,15
nil,2
krɲ,4
tof,58
ofo,11
fol,1
ʊmr,3
amz,1
mzʊ,1
rɛʊ,14
ɛʊz,7
kaf,7
hta,15
zɛs,12
ɛrm,20
nɪr,70
alh,26
voz,76
ʊrs,7
pkʊ,8
dʊz,17
ʒas,4
rʃʊ,58
ʃʊj,120
zaz,18
bzn,10
aʊt,135
ʃus,53
obj,58
bjɐ,58
zro,24
ɪʃʊ,40
vɐɡ,10
ɕit,1
tpɐ,34
ɛbʎ,21
bʎʊ,25
dɡɐ,9
ɛpl,4
ɪln,65
ʃmo,1
ipt,13
ɲsk,16
uzj,2
orp,7
rpɪ,16
suʃ,27
jɐʒ,9
trh,14
sʊh,3
dju,6
zɪn,14
alɡ,41
lɡɐ,41
zaʒ,20
elɛ,25
ʒɛʎ,77
ʒɪz,2
zbu,31
ɲɐd,1
iɲt,1
ɲtʃ,1
ɐɡʊ,10
urt,1
ʎkɐ,7
ʃɪʒ,3
tis,15
ozɑ,2
jmɪ,17
pʊʃ,17
ʊʃt,22
ɲeʒ,2
srp,21
vdo,41
vil,27
uro,9
lim,18
psɛ,8
usʊ,14
ʃum,69
umʊ,46
kɪr,18
bɪʒ,8
prʊ,8
rao,9
aʃʎ,8
nul,2
otm,13
tmɪ,6
opk,93
bɐʎ,3
dɐʒ,12
akɑ,32
dʊm,22
adʒ,29
dʒʊ,5
ʒʊv,5
psa,45
rɡa,4
asj,17
sje,10
ɲeʃ,6
rpo,9
ʊsn,7
dʊj,140
vaɲ,12
adʎ,11
dʎɪ,49
vdɑ,7
ahɛ,11
tmɛ,5
moʃ,4
oʃn,17
ɛfʊ,17
taʃ,86
ɕvɛ,2
sɐp,9
ɪbɐ,74
ɛdʎ,5
ʎɪk,10
riʃ,14
ʃuʎ,8
zdʊ,16
dʊʃ,27
mɛk,16
ozl,3
ɛʒn,17
ɪkl,2
iʃo,1
abɑ,23
but,16
ɐmʎ,9
pio,10
sɛɲ,199
jdʊ,24
dʊb,4
ʎek,2
nut,4
zmɑ,23
efs,9
pɪd,15
pʊz,5
ʊzn,10
ɪvl,26
ljʊ,31
aoʃ,9
sjɑ,20
sot,85
ɪʒn,14
azm,91
sʊz,80
rɐk,60
trl,4
ɕno,11
ʒɛv,122
ɪmt,3
trm,4
rɐb,40
toʒ,10
krp,9
rpʎ,48
ɛsɲ,2
sɲɪ,2
ɲɪv,20
hɐb,1
ɐbɐ,6
kɛf,1
ɛfɪ,20
erʊ,820
rʊs,824
ɐoɲ,10
oɐm,180
pir,4
fɪj,17
lah,40
taf,31
afʃ,27
ɡiɲ,1
ɡɛz,15
ɪso,16
zɡu,7
ahs,10
hsɐ,4
fɐd,5
ʒil,27
fot,2
zos,28
lho,8
tif,3
ifʊ,3
fʊf,1
ʊfs,1
mɛɡ,17
ɛɡɪ,13
ɡɪt,8
okn,7
ɛɐm,17
ior,4
aze,1
mɛɑ,1
ɛɑr,9
ɡiv,9
vle,2
ɛfs,8
ʊre,6
mif,8
zɡɐ,31
kɛm,8
ɑrk,20
voɐ,160
ɡɪl,5
ikr,6
lmɑ,6
hsʊ,4
fsɛ,3
sɛɪ,4
zif,15
ɪot,30
suɐ,4
uɐl,4
lto,2
xɛs,1
adm,15
ans,4
nsɐ,1
ɐot,12
ɛɪm,6
ɡan,4
tɛɪ,2
xav,2
daɡ,15
eft,31
kɛɪ,18
ahz,1
hzɪ,1
ɡil,6
jan,7
nʊm,3
mao,9
aon,12
ezr,51
rɐɛ,50
ɐɛl,39
oɡd,1
dɛɐ,4
lʊl,2
ltɛ,3
mid,8
hɐh,21
nif,1
ifs,7
fsɐ,20
ɛŋɡ,9
ŋɡɐ,5
rhɪ,8
afl,3
flɛ,2
ihm,12
hmɛ,5
ohɛ,9
zrɪ,21
mɪd,2
vlɛ,111
ɡɪd,9
ofr,8
xɛf,4
ofn,6
fnɪ,6
erf,1
fɐɪ,2
rʊɛ,1
ʊɛn,1
rɪd,14
ɡit,3
toɑ,1
sʊl,29
fas,5
hɐs,16
hsɪ,2
ɪfs,2
kɛv,2
kʊm,3
dre,1
ɐol,5
etl,1
jop,14
ɪle,81
kif,7
fsɑ,3
rtʊ,10
imn,3
lol,3
ɐnɑ,10
aot,7
ʒjʊ,42
bid,1
idʒ,1
daf,12
rpɐ,8
tɛh,56
hoɲ,2
vrz,4
rzɪ,5
zɛk,141
lus,1
hɐz,56
ɛlv,10
lvɛ,1
fɪk,1
ɛʃɲ,9
ɲɐv,36
lvɪ,2
irɛ,11
jnʊ,19
ɛtɲ,32
tɲo,8
ʒak,2
akʎ,8
kʎʊ,9
aʎd,1
ʎdɐ,1
tɲe,16
ɛɡɑ,2
nɐb,127
ɐbo,127
ɪne,22
anɑ,4
aɪʎ,6
maʎ,6
ble,1
mrv,4
zmr,10
jmʊ,3
mʊd,67
ʊdr,67
pɛn,12
joɐ,342
oɐs,67
ɐʃn,24
ɐɲɪ,23
ero,126
lap,8
ptɐ,14
ptɕ,6
ɛkn,17
fur,9
mko,6
trʎ,1
rʎɐ,1
tʊm,2
ʒba,10
ban,10
rɛr,5
ɛol,5
ols,41
ziv,8
ʊɪʎ,2
pʊd,8
rɲa,16
oʃɲ,3
trf,6
rfʃ,8
frʊ,2
umɑ,10
xla,11
oʊz,35
ʊzd,41
rik,36
ʊlʊ,57
rʊm,6
vɲa,2
ʒɪs,14
ftɑ,28
min,17
ʊnt,5
ibo,4
sib,1
emɐ,19
tɐʒ,5
ams,45
mso,39
suk,6
trʒ,11
ziʃ,8
pʃɐ,6
ɛhɪ,10
ʎʊs,11
ʃʊp,26
rɪk,9
lɪd,8
ɡuʒ,3
ɛos,4
uʒv,1
ʒvɛ,1
ɛʃl,2
rɪɡ,21
ɪɡɛ,15
tub,9
laɪ,7
kim,36
jon,177
utn,21
ʊmʎ,55
ʊʃn,34
dɐb,14
ɕkɛ,5
ɐʃʊ,20
tla,3
pɐb,3
ɡid,7
ʊlɛ,4
emɪ,22
ɐfk,14
hɐm,8
ʃlɛ,19
ɛʊd,4
ɐvr,7
lnɐ,27
ɐmt,9
pif,2
pɛm,3
pʎɪ,8
ɛɲɪ,19
dɪʎ,15
ese,52
roɐ,16
ufo,2
fɛn,5
pil,64
olb,32
lbʊ,23
aɪm,6
zvl,9
buɲ,8
uɲɪ,8
dml,3
zuj,4
roɲ,6
ɐkʃ,16
kʃɐ,10
ʒɲa,6
ɲah,2
ɛoɡ,2
ɪbʎ,6
rpu,1
rmʎ,6
mʎa,4
joɪ,21
oɪl,23
ɪtk,19
ʒɲu,6
ufs,1
lsɪ,1
bɲɪ,4
ɡre,26
prʃ,11
hmɐ,10
tɪk,4
puz,1
ral,5
ɐʎɑ,1
ɕɐz,3
hɐl,23
noɐ,10
nir,28
lɐɪ,4
ɐdr,5
rtn,69
tna,11
ʎak,2
ɛdv,19
ɛhn,1
ʃɪʎ,2
irk,6
dɛɡ,1
ʃiz,4
ttr,4
plɪ,9
oɪk,5
jɐd,30
ɛɪʎ,2
ife,3
hɛl,4
bɐʒ,1
buv,2
vɪɡ,17
ɪɡe,17
ɡej,35
mkɛ,27
ɛʒɲ,3
ʒɲʊ,2
ɐmr,2
ɪsɑ,32
ʊjɪ,36
dɐz,23
ɐzv,21
ʒim,26
oɐh,48
ejo,2
ɛrz,2
rze,1
erɐ,12
mɛɪ,16
hɪz,2
lvʊ,8
vʊj,8
ɛnd,2
ndo,2
pɪʒ,2
ifm,2
fmo,1
ʊɡɑ,2
ɪʒɐ,9
kʃɪ,4
oɪɡ,1
ɪɡr,4
alk,4
ɡij,14
ɐɛʎ,10
ʎɐŋ,2
xil,3
ɛɐv,8
ɪlt,1
ɛsf,4
sfʊ,1
vaʊ,5
aʊr,5
oln,14
nud,1
hɐf,14
mɛf,22
fɪv,15
mʊj,5
mʊn,300
evɑ,3
fɪɡ,1
dud,7
imv,16
mvɐ,16
pɐʒ,2
ɐʒɲ,13
ɕko,1
ʊɡn,2
ɲʊj,28
ɪtv,125
irt,61
jod,53
fɛl,55
nʊn,10
ɑjʒ,1
jʒɛ,1
knɪ,17
ɑjh,5
jhr,4
ʊvɛ,4
xul,58
dɪd,6
elt,1
hɐʃ,4
ɐɡɑ,5
ʃah,4
loɲ,13
usɑ,14
ɛɛʎ,1
ime,43
dʊɐ,1
ʊɐɪ,7
jʊɐ,3
vop,9
vɛɛ,10
ɛɪj,1
ofk,3
ʒʊɐ,1
aɛm,3
oɛɐ,2
ɛʊv,3
kuɐ,7
uɐʊ,1
lɪɐ,2
ɪɐɛ,14
tmʊ,2
poɲ,1
rʊp,3
ɑrz,13
ɛlɑ,23
lɑj,49
bob,2
ʃao,3
trk,17
ɛʃʎ,1
zjɐ,1
kus,2
xim,4
aɪʃ,14
ihr,17
ɛtm,3
tmɐ,3
ɐhɛ,16
sfɛ,2
sfɐ,2
tuk,2
hɑj,22
tni,24
obn,25
drm,14
dih,10
hɐɲ,7
tʎʊ,7
htɕ,21
bɐk,4
ahm,4
hmo,3
hoh,2
aɡe,12
ems,5
ahn,23
jsl,6
ltɕ,1
ikɪ,4
vʊn,3
ʊne,1
hoʃ,4
lvo,4
mɐv,9
voɲ,1
ahɑ,60
sve,4
srɑ,2
sɐɡ,5
ɐmk,9
zoɛ,1
oɛl,1
ɡio,5
kɐʎ,2
mɛɐ,7
aps,3
ɐɪt,1
lko,4
aol,1
xir,33
tɲʊ,5
aɪz,3
ɪzm,3
rkv,298
duk,2
jdo,11
kvu,77
vul,1
nzɑ,1
vɐʒ,18
bʊh,4
ʊhv,3
ift,6
ʃʊd,19
kav,10
ɕij,1
atɲ,3
lmʊ,7
mʊɡ,5
ʊɡɪ,5
rfɛ,2
ɛzl,2
rɐp,23
ɐps,9
paʊ,6
aʊn,3
fkɛ,4
moŋ,6
oŋk,7
doŋ,1
ɡɪɲ,7
ahp,3
hpɛ,3
ɡɛn,6
nʊv,6
oth,6
thr,6
zon,2
kʃɑ,8
odʎ,7
upʃ,18
pʃt,23
ʎuʎ,7
zʊz,1
juj,60
rsɛ,67
tiv,8
ezɐ,27
ɛʎo,5
ɡʊv,3
ʊvʊ,2
ptʊ,8
ɡrz,1
ɐzo,19
rus,7
ims,9
msɪ,6
plu,2
ɡrs,5
jtɑ,4
ʊte,22
ihe,27
eml,4
mlɪ,5
kɪj,271
aos,2
zɪj,124
zʊv,4
ile,3
ɛdd,10
ddv,2
ɛlz,13
lzɛ,11
ʎeʒ,4
ɕɑr,1
kih,4
ihn,1
tik,6
ikv,6
rfɑ,1
tkl,1
smu,4
itɲ,2
tɲɪ,7
prf,1
trz,5
ɡur,3
ɑjz,2
jzn,1
roh,9
paʒ,5
ɲit,4
urs,2
esk,15
oɲs,6
oɐz,2
ɛɐt,3
joz,14
eɲɐ,58
oɐd,14
jeh,30
eho,11
lʊm,28
ʊmo,23
ful,4
fak,4
ɛrɲ,8
soj,2
alɑ,9
lih,19
ott,1
tts,1
xut,2
niv,1
vɐz,2
ɐhɪ,46
kvi,84
bɛʎ,6
ɛʎɑ,8
ʎɑr,6
lkɪ,35
omn,9
fof,11
drf,2
ɐɪj,60
jɲɪ,1
dɛɲ,1
brɲ,4
suz,42
ent,1
ums,11
hɪk,25
hvo,3
old,2
ldɪ,3
ɪmʎ,31
kah,1
rʊr,3
hɐo,9
erɛ,166
oɐk,41
fɛd,9
rum,3
vʊh,91
ʊho,93
ɛln,11
vlʊ,16
vʊz,16
ʊzɑ,16
nzɪ,3
ftʊ,1
tʊh,2
ʊhe,2
lʊh,7
ʊrɛ,7
ɛmr,1
ɡɛf,4
mʊl,3
loɪ,6
oɪd,4
pɐɪ,2
ɛfl,2
flɐ,2
ɛɐs,4
ekɐ,7
koɐ,1
ɡis,5
irh,1
hvɪ,1
ɐoʎ,1
suh,6
ɪlk,1
lkɛ,1
jus,4
esɑ,2
xat,7
tʊʃ,1
ɡɛɐ,1
nɛɑ,3
ɪoɪ,7
oɪn,7
kʊv,7
rɛɑ,4
ɛɑj,4
hʊm,1
ʊmɑ,1
lfo,2
hʊz,1
ʊzɐ,1
eso,2
vɪz,2
lʊv,2
ujɪ,3
fɛs,22
rɛɪ,8
svʊ,10
ekʊ,2
til,1
zoh,3
hɛt,3
ihʊ,4
tnɑ,4
ire,2
aml,2
ohɑ,1
zis,2
ifɪ,3
edɑ,14
ɛɪr,3
jeɪ,11
eɪl,11
orɑ,4
zij,1
ɪse,101
vɪɐ,3
ɪɐs,1
xuk,13
fuj,1
zrɑ,4
dɪɐ,9
ɪɐɪ,7
hʊd,3
ufe,2
upe,2
pej,3
use,2
kɛt,2
ɛɐd,2
svɑ,2
irz,1
sij,7
flɪ,2
ehʊ,1
hʊv,1
fɪn,9
emr,1
fʊv,1
irm,1
esp,1
ezl,1
zih,13
ivd,2
zil,3
ilt,2
efɛ,1
msɛ,1
sɛɑ,4
mik,5
fit,2
ine,2
voh,2
eʊz,1
eʊɪ,1
evn,1
ojɑ,6
ɐkɑ,1
tʊn,16
ehɪ,18
ilk,1
vʊʃ,1
siʎ,2
ilɑ,1
urɑ,2
ɡiz,3
zoɲ,1
ɪfɑ,1
miv,1
ɡɪr,1
siz,1
mav,1
lʊz,3
rʊf,1
ʊfɐ,1
joɛ,1
oɛz,1
lzɐ,2
lɪʊ,5
ɪʊj,3
muz,8
ikm,2
kme,2
xɛn,4
kli,29
aʊd,19
xun,1
jmɛ,1
ifɑ,1
lin,13
zin,2
ziz,1
vʊɪ,4
ufʊ,1
ilɡ,3
lɡʊ,2
kɪl,15
vɐɪ,2
ɐlt,6
ɐfʊ,1
ihɑ,3
fɛʊ,1
ɛʊl,2
ʊlt,1
pkɪ,2
ldɑ,2
piv,4
fme,1
adl,2
dlɑ,2
zɪz,2
idʑ,1
ɲiʒ,86
bɪv,11
ɡʊm,1
ktʊ,2
lbɛ,7
uve,3
uhe,1
dʊp,10
ɪop,32
rʊɪ,1
bno,33
fɪl,12
ɡim,1
imz,1
mzo,1
xon,6
rɲu,4
ibʎ,9
vnɑ,1
ɛkʃ,3
zɪf,3
bɐn,15
ohe,59
ils,2
lsɐ,6
spɑ,3
viɡ,6
iɡv,6
ɡvɑ,6
ɛʊm,14
viv,6
aɡv,1
ɡvɪ,1
ʊfɪ,4
ijɑ,2
mlɑ,1
fʊs,2
kʊf,4
ɛɪd,2
ɪfɪ,5
foh,2
nɪv,10
ɪpɑ,11
ksɛ,16
rks,15
kso,4
ksʊ,4
msɑ,4
fɐʎ,1
ɑrʃ,2
rhɛ,3
hɛv,1
ɐfɑ,1
ʊmʊ,30
snɑ,4
ntɑ,1
ezd,33
ɛʒd,1
kub,2
ʃɐz,2
atl,1
tlɑ,2
sɛɐ,2
uɪl,1
ɛde,13
hnɐ,1
xis,1
vna,8
jmo,18
sɪz,3
mɐf,2
xol,2
baɲ,7
loɐ,7
uzɑ,3
ifk,1
ipɪ,6
uɡɑ,23
ʊsɛ,14
ɛrv,5
vɛv,1
pɛf,3
rpi,25
lɡɑ,1
zʊr,2
akf,1
kfɪ,1
maɪ,2
olɑ,2
ʊkɪ,5
ɪld,1
ldʊ,1
lɛr,1
ɪhʊ,1
hʊj,2
lkɑ,1
ilʒ,1
lʒɪ,1
ɐlɑ,3
nɛɪ,13
ibʊ,9
uot,5
ɕɐŋ,1
ind,2
ndɪ,2
ikt,1
ktɪ,3
ɐkt,1
ɛnʎ,4
nʎɪ,4
oʎo,8
ʎoj,1
iɡɑ,6
dɡɑ,9
iht,2
ɐɡe,5
jaʊ,18
ɛok,1
alf,10
ɪlɑ,1
ʃɲo,2
kɐɲ,19
jof,4
zɪh,9
ild,6
dmɑ,8
ʒdɛ,18
uzl,2
ɪsp,3
fst,21
bʎu,8
lbɐ,2
idr,6
buj,2
ujn,1
ʃuŋ,1
uŋk,1
tuz,7
ʎuv,11
vɐŋ,1
ɡob,8
uʒɑ,13
ʒɑj,9
rmɑ,6
pɪɲ,12
dnu,4
dʑo,1
ʑov,1
sap,5
kmɛ,2
lio,1
orʎ,3
rʎɪ,13
ʊtk,3
ɡɐʒ,5
dɐŋ,2
paɲ,8
spi,1
rdʎ,1
dʎi,1
ʎiv,3
rɐŋ,2
ʃkr,14
krɡ,14
saʃ,2
bʊl,1
bɲɐ,2
ɲɐɲ,6
mrk,6
ʎɪo,4
dʑɪ,2
ʑɪv,2
rza,16
sɐʎ,3
ɐʎk,3
ʎko,3
prl,2
rlu,5
zbʎ,5
ʎʊv,9
jɪɲ,3
bik,2
ɪbl,26
ʎɪʃ,2
bdɐ,5
sja,3
ɪbʊ,3
zvi,7
viʒ,7
iʒd,7
ʒdʊ,3
utɲ,4
tɲɐ,5
ɛʒo,6
dɐp,1
zba,11
ɛfk,2
aʒj,4
aɪɡ,3
pʊk,1
tiʃ,21
ʃɪɡ,1
ʃan,3
rmi,7
uɡr,6
zɡa,1
zaɲ,4
frk,2
rka,15
kaɲ,2
ɛkt,1
sul,4
ɪrn,7
ddɛ,8
ɛtj,6
tje,6
ɛtp,3
rpɑ,1
upk,13
ɡli,9
lib,9
ʃiʎ,2
iʎt,1
rla,7
krʎ,4
rʎu,4
ʎuʃ,4
uɲɐ,17
pʊh,1
ʎɪf,13
ɪft,12
tnu,2
rɪɲ,6
aok,13
ɐsn,14
vɛɲ,44
ptɛ,9
pɛz,41
dʊɡ,10
ʊtn,4
ɐdʎ,23
ʒva,4
ʊjm,2
rsi,9
ʊɡʎ,1
ɡʎɪ,1
mɪɡ,7
ɪɡɪ,3
ɡɪv,3
apɑ,5
ɪʃɑ,1
kip,23
ptɑ,6
ɪkn,9
ɐbʎ,6
bur,15
sɐʒ,1
ɛɲɑ,2
ʊtɑ,1
iʃʊ,3
ʊʒɑ,5
sʊo,3
sos,11
ɡnu,8
ɛzv,6
ɕnɛ,3
kiʃ,2
iʃn,1
tij,5
ɪzn,11
ɪdʎ,3
ʒud,3
udʒ,3
ɐʃɑ,1
ʃaf,2
ipʎ,1
brɑ,3
ʎah,2
tʃv,3
ʃvr,2
ɐʒd,2
eos,3
ɑjj,4
jjɐ,4
rvu,8
mtɛ,3
ɐɲs,5
vɛp,1
ɛpɑ,1
ɐpʊ,1
aɛn,1
ɡnɑ,2
pʎi,2
ʒɐm,8
ruʎ,7
bnʊ,2
ɪdʒ,1
xuj,1
rma,5
ɛbn,25
bnɛ,3
pim,7
ɐhl,3
hlo,2
pʊɲ,24
ʊɲɐ,7
ɑjɑ,4
ɡmi,1
miʒ,1
ipʊ,9
uʎɑ,1
aln,2
ɕɐɲ,63
mst,17
ɐtr,2
ʎɪl,1
drl,2
rʒʊ,1
ʊʃʊ,4
bam,2
uɲo,1
ɐtʎ,2
iɲe,12
dji,3
orɡ,1
omɲ,2
mɲɪ,3
ush,1
ɐvɲ,2
ʎup,10
ɲɪf,4
ɪɡʊ,5
zop,8
ens,1
zoz,1
iɲɪ,1
duj,1
ɛʎn,6
ʊɲe,16
rap,4
ɛɲo,4
ɲoɡ,2
sɪd,5
aop,4
vrʎ,1
rʎɑ,1
ɛʎt,1
pɪk,2
moɪ,6
oɪt,2
ɑrʎ,6
jdr,1
ɛʃɑ,7
ɛʎk,6
ʃka,12
kaʎ,14
lif,2
ɪzɛ,2
shl,2
ɪtr,5
prh,1
rhn,1
amʎ,1
ʊpn,13
ɡɐʎ,2
ozj,2
ujm,1
dio,4
jɪf,2
ake,2
ɲos,2
ɡrʎ,1
rʎe,1
toz,15
ɛzɡ,4
muv,2
ɐpʎ,3
spe,1
mli,1
ʎʊp,4
ndʊ,4
sɛŋ,6
aʃk,2
afr,3
ʊbɐ,7
ɡɲa,1
ɲat,1
ɐʃj,1
ʒɛf,4
rnt,1
sao,2
oɐt,6
uɡn,2
ɲɐɡ,2
ɑrl,1
ɪʒd,4
ɐfɪ,5
nɛɛ,3
ʒɛɐ,2
tɐɛ,2
ɐɛɛ,2
ɛʊh,1
iɐɪ,5
ɐɛt,5
ɛʒɑ,2
uɐɛ,3
ʃɐɛ,3
avɲ,3
vɲɪ,1
jɐz,7
mrm,2
mʎɑ,1
rps,1
oʎt,4
ijs,1
luɪ,2
uɪt,2
sɛz,3
ɪpɪ,1
ibɲ,1
ʎuj,2
boz,1
rʃɑ,1
ijm,1
ɪtl,1
etk,1
aʊv,1
pli,5
puk,3
ove,2
ɐpo,4
buk,3
fʃt,1
hti,1
rsa,6
zve,1
ovɲ,1
vɲʊ,1
int,2
imʃ,3
mʃɪ,3
luf,1
ɡʎʊ,1
hnɪ,4
tsn,10
ɡʎɐ,5
ɕɐl,3
xuʎ,12
zɪʒ,2
ʎnʊ,2
uɪs,1
iɲs,3
tuv,6
ɪdb,4
afn,7
fnɛ,7
kaʃ,1
ojm,1
krl,2
dʊʎ,1
aʎɑ,4
als,4
fɐz,4
ʊhn,5
rʊn,1
ʒaʎ,3
nus,7
ɪjm,1
ɲeɲ,14
uʎʊ,2
ɛʊk,2
ɡoɐ,1
ʊhʊ,9
tpɪ,8
ɕɐʒ,1
eʊh,1
ere,2
juh,1
zʊh,1
amɡ,1
mɡɑ,1
sɐz,1
osɑ,3
ofʊ,3
vaf,1
orj,4
miz,1
had,1
ujɑ,1
sʊk,1
srɲ,1
kɪʎ,2
psɐ,4
mʊz,1
ʊzo,1
ɛzɑ,1
ʊjo,1
bus,2
zɡɲ,1
ɲaʃ,1
zni,1
zvɑ,1
jɐʊ,3
ɐʊt,2
ite,2
slɑ,4
lɑr,4
krm,9
ute,4
ilm,1
ɛbl,3
ɑjʎ,4
jʎʊ,4
xuv,1
uhɛ,1
ɡoʒ,3
poo,1
oot,1
ʒɛk,1
xom,7
imɲ,2
kuh,1
uhɪ,1
hɪɲ,1
vrɑ,1
asf,1
ltɐ,18
nɐɡ,15
lsɑ,2
dur,1
ufɑ,1
ɡaʒ,2
ulɑ,2
ruɲ,1
ʃki,8
ʃih,3
lor,3
ɪdʑ,1
ɛmf,2
mfɪ,7
hlɛ,1
ana,1
xru,6
ɛrt,5
pɐŋ,4
jɪs,5
vɲɐ,2
xij,2
jʊn,1
ʃɪŋ,1
ɐna,1
ɛɐɐ,2
ɐɐn,1
siɐ,1
sɐɐ,2
ɐɐʊ,9
rɪɐ,3
ɪɐʊ,14
bɪɐ,4
vuɛ,1
uɛɛ,2
ɛɛn,2
kɐɐ,2
ʒɪɐ,1
laɛ,2
aɛɪ,6
zɐɐ,8
ɐɐɪ,6
kaɛ,5
aɛr,5
doɐ,6
oɐɪ,7
uɐɪ,2
vʊɐ,1
riɛ,1
iɛɐ,1
ɐɐɛ,8
jeɐ,1
eɐɪ,1
aɐɑ,1
ɐɑj,1
uɐɐ,1
ɛɪv,1
vɐɐ,2
piɐ,1
iɐɛ,3
biɐ,2
iɛʊ,1
zaɐ,1
aɐɪ,1
raɛ,3
aɛɑ,1
ɛɪɐ,1
aɛɛ,2
ɛɛv,1
aɛɐ,2
pɪɐ,1
nɪɐ,2
ɛɛʃ,1
muɛ,1
tɪɐ,3
emɛ,2
aɐɛ,1
jɐɐ,1
lɪɛ,1
ɪɛɐ,1
ɛɛm,2
vɛe,1
ɛej,1
rɐʊ,2
ɛɐɲ,1
pɐɐ,1
ʃɪɐ,3
oɐʊ,2
ɲɐɐ,1
dɐɐ,1
aɛʊ,1
sɪɐ,3
pɐɛ,1
ɐɛɪ,1
ɛɐʊ,2
ɲak,1
kaɪ,6
mɐɐ,1
tɐɐ,1
nʊɐ,1
ʊɐɛ,1
haʊ,1
aʊɐ,1
zɪɐ,2
ʊɲɑ,1
puɲ,4
ive,1
rpa,1
ʃvo,1
zra,2
dʊv,2
prʎ,2
ʒɐs,4
dʊh,1
brs,2
naɐ,3
aɐs,3
voo,3
ooz,3
tɪɪ,3
ɪɪl,5
vɪʊ,2
ɪʊd,4
krs,174
dʊk,25
nɐʊ,17
ɐʊm,16
jeʎ,110
eʎe,70
tʃɲ,1
ɐsr,1
jkr,4
jɲʊ,3
krd,7
iɲɑ,3
ɲɑr,3
ate,5
rpʊ,2
bʊɲ,3
lɪp,32
lfe,5
ɛɛl,7
dʒɪ,5
ɪʃk,4
ɡʊʃ,3
vaɪ,3
ɕɛs,50
ɪpo,3
did,2
ɐhm,2
kʎa,3
ʎas,3
iɡl,4
itf,3
tfɐ,3
fɐɡ,1
klu,3
atp,7
jlɪ,1
udv,1
ohl,1
zlʊ,2
ɐfɛ,3
riʊ,1
