r-gram,Counts
mes,83
rsv,17
ɯjɛ,22
mɯt,21
nep,285
pɵe,11
ɡɯn,11
ɪtɪ,12
ɪpn,8
pnɵ,8
vtu,54
ɡɯɾ,24
ɯɾi,2
atʲɪ,23
tʲɪt,4
xɵʃ,18
sɛø,28
øks,36
msu,9
ʊnɯ,24
ɯsx,17
snɯ,16
ɪtø,3
kav,26
sɛʊ,43
ɯjç,38
jçɪ,12
nju,94
ame,17
pɵʊ,20
xɛp,33
xʊç,26
ʊçm,12
mɵs,57
ɵsy,1
syn,5
ønt,15
mɵv,15
ɯxʃ,31
xʃɯ,44
ɯkp,61
ɯɾɵ,86
ɾɵʊ,14
kɯd,1
ɛnf,9
luɾ,9
xni,50
aru,20
nvɛ,3
kmɵ,44
ajl,87
puʃ,28
uʃa,42
tki,13
nar,52
axʃ,25
ɪnv,19
xɵj,6
ʊdt,74
dtɯ,31
çep,26
xsi,58
tjɛ,5
jɵk,13
çsɯ,10
çsv,1
ɾɪp,73
çɵɛ,8
lxɪ,56
xatʲ,14
tʲus,4
alk,21
lkɯ,15
xna,24
ɾɵj,13
ɪre,14
ɾʊx,5
ʊxɯ,17
atʲa,23
tʲan,12
ion,20
ɔkx,4
kxɯ,28
mɵi,4
ɛke,11
ket,4
raj,82
çpu,32
vɪç,93
ɯɾu,35
nay,10
onɯ,11
ɯvr,16
vrɪ,3
rɪx,31
ɯmp,113
lso,3
ɔnɯ,8
aso,2
ɯvs,24
apk,49
uʃɯ,87
rtk,7
tku,16
kus,22
rau,8
ças,41
ɯav,23
vɯa,4
nny,10
nyp,31
mçø,9
miɾ,28
vɯm,14
nxi,21
skɪ,31
ɪvn,9
vnɵ,9
xaɯ,17
jvɵ,18
knɯ,17
nɛø,54
avp,77
vpɵ,6
ɪɯʃ,5
rja,76
ɪps,8
psɛ,19
naø,17
xkɯ,36
rɪʊ,4
ɪʊt,3
tmɯ,14
rɪv,25
ʊrɯ,14
ʃip,23
kki,39
ɵɪt,16
çɵɯ,13
pav,332
ɪvɵ,40
paɪ,25
lxi,41
ɛaɾ,20
pɯɵ,2
stx,24
xɪɪ,3
ʊjm,11
njæ,12
mkʊ,34
nɵɾ,60
ʃɵe,56
ɪrm,135
çɯç,5
ɯɯt,21
xmɵ,33
knɪ,22
ɛʃʊ,55
ɵɾi,83
ɾin,62
kni,19
vas,118
nyɾ,27
ʊtɵ,46
ʃøp,3
øpu,11
puj,67
ɯxi,24
vɵʊ,10
ɵkɯ,38
xax,63
çʊm,45
ʊmk,9
ʃaø,4
aøs,17
øss,26
ʊçk,40
nʊç,12
ʃɵj,8
lɵʊ,22
mlɛ,50
çɪv,12
nɪe,16
ɪep,41
ʊxʊ,13
axø,8
xøs,2
øst,23
pçʊ,4
ɯçv,14
çvɯ,22
latʲ,30
tʲɯn,9
ɪɯt,15
tɛø,13
ɯçp,48
ʃɛj,42
txɵ,13
ɪtr,73
rɛç,18
ʃʊs,11
stɪ,19
tɪj,17
ɪjø,2
jøç,4
øçs,2
mau,5
nɯl,53
ɛtl,11
ɵʃʊ,9
tçʊ,10
mɵʃ,169
xsʊ,21
çet,4
pli,23
ɛkç,45
lmu,1
mul,5
xɪs,50
kʊp,17
ɯʃʃ,25
ɾau,35
ɛʃs,79
çip,10
ɪvv,3
vin,4
ɯjø,4
jøs,4
snɵ,18
jɯç,5
ʃɪu,11
ɪun,12
mpl,2
ɪkɯ,24
ɛçm,20
jaj,34
vio,4
sɪj,15
ɪjs,4
ɔni,8
dau,1
ppɯ,19
ɵɪɛ,1
ɪɛp,4
ɪnç,100
ɵlø,18
løɯ,3
øɯç,2
tʲun,14
ɛɵn,167
sva,62
txi,7
spɪ,12
kɪç,35
ɪçy,2
ɾaɡ,6
aɡa,20
iɾo,13
ɾod,12
odɯ,3
ɵnʊ,34
nvi,43
ɛiɾ,62
ɔdx,5
ɵnf,2
ppj,1
pja,1
ɯpɪ,55
odi,18
dia,13
iad,10
adɯ,12
vxɵ,29
lio,6
ɪnk,88
nky,13
kyp,5
ɛøp,15
ɔkt,26
ʊtl,95
xʃa,9
ɔde,1
des,1
nnp,21
kçi,47
rkɯ,75
nɯɵ,85
tɵu,8
nnø,6
øtn,28
ʊkv,21
kvɯ,43
xki,19
ɵja,40
açɛ,18
çɛɾ,6
jpi,10
çyl,21
ɯlɛ,34
ɛçs,19
ktʊ,22
liɛ,24
iɛk,28
kpɪ,13
jxa,47
ajʊ,84
ɵxr,83
xrɛ,29
ɯsk,61
çij,36
ijɵ,41
jɵp,30
pɛʊ,16
ɛʊt,20
lkɛ,8
kɛk,65
ɛxr,83
xri,4
xja,24
kʊe,7
ʊep,6
trj,2
esɛ,1
ɪnm,23
vçi,11
trv,14
pɛi,54
ɪlv,7
jli,10
lii,34
ɵɪk,21
sʊr,53
lɯɪ,11
ɯɪʃ,3
ɛmɡ,4
mɡɛ,4
ɡɛn,4
iɾø,3
ɾøa,1
øar,1
nsɵ,30
mɛi,16
mrɪ,38
tti,102
tis,100
ɯçk,42
çkɛ,48
kɛʃ,2
jik,5
ktu,47
ɾip,13
ɵaj,14
akr,46
mʃu,9
pnɪ,4
nɪu,14
ɪus,20
ɯɪt,6
ɪɪr,6
ɵky,8
akm,13
lɛy,3
ɛys,9
msʊ,14
mɪk,16
çxʊ,6
xʊɯ,3
ʊɯt,3
ɾɛɯ,28
ɯsi,72
ɾɛɾ,42
vɯɪ,2
ɯɪr,16
ɛtm,44
alʃ,11
lʃu,9
ɪmɯ,15
sɪa,4
ɪsʊ,8
ʊjs,22
sɪx,3
sɪt,43
ɵal,24
inɪ,7
ɔnç,11
jxɵ,10
amd,1
mda,3
ɵmu,5
kʊx,12
ʊxɵ,8
ʃxa,6
aɪz,16
aɪlʲ,7
ɪlʲɯ,6
lʲɯɾ,2
ʊnʊ,41
nʊm,36
nɪa,27
plɪ,5
nøk,4
iɛç,8
kɛi,2
øtʃ,11
ɵpx,21
pxʊ,5
ʊɯj,8
rtç,9
sʊm,66
akx,52
kxa,23
pɵʃ,18
ɵʃɛ,12
ɵpv,15
stk,15
spi,20
nmi,5
miç,44
nkk,4
msɵ,32
maɡ,17
aɡd,15
ɡda,14
dal,18
lva,53
açx,21
çxi,7
rɪr,3
rxi,24
ɵtj,1
tjɯ,9
jɯm,18
kpɯ,14
ɵri,42
mty,18
ɯtp,10
rɪu,4
ɵst,32
mɛm,28
ɪpi,25
ʃki,20
çɛk,36
ɪmf,2
sɛe,68
kɪk,47
ɵfi,8
ppk,4
mil,14
xpr,14
ɔnt,42
sɵi,15
ɔnm,3
mʊç,4
pes,36
tre,5
lɪa,15
ɪal,9
ççi,29
aɾʊ,21
ɾʊl,5
rmɯ,19
klɵ,48
ɯji,7
jii,13
pkʊ,25
sɪç,55
nvɪ,58
ɪçç,68
ɵʃk,28
ʃkʊ,25
trɯ,40
xlɪ,9
vxɯ,18
upɵ,7
jtʃ,54
siɛ,30
iɛn,21
jɵe,3
ɪaʃ,5
nmʊ,56
rʊl,11
ʊnɪ,35
nia,15
ʃɵʊ,37
ɵʊl,4
ʊlʃ,19
ʃʊr,8
nmo,19
lʊp,6
ʊpʊ,14
ɵxy,7
xyʃ,4
yʃɵ,24
ɛjv,10
trç,17
txʊ,9
raɯ,12
ɾɯɾ,77
ɯet,16
nʊp,15
ʊpɪ,3
mxr,15
ɔsr,12
ɵɯj,10
ɪtɵ,51
ɾɛi,35
ʊsʃ,7
muj,6
xjɛ,12
jɛv,44
jɛʃ,2
sik,3
ikɛ,2
ɯne,73
ɾʊt,20
ʃɪx,29
tøs,48
ɛʃɪ,2
ɵrɛ,10
aɯʃ,18
ɯar,7
mʊʃ,3
ɯnr,61
ktɯ,25
lkʊ,30
ɛçɛ,16
ɛçx,2
atɡ,1
tɡa,3
çvɪ,11
xaø,13
ʊmr,15
trp,34
ʊkʊ,8
kʊk,11
ɪty,9
trʊ,1
maɵ,17
aɵl,6
ɔne,7
jʊt,32
ʊtx,13
ɯɛp,15
ɛkn,14
ɛʊç,39
ʃɛe,29
rst,3
vʊk,3
çaɪ,5
ɾɛʊ,26
kpɵ,22
ksk,11
mɯj,22
ɛar,31
atʲi,4
tʲil,1
lʊj,10
ʊjɛ,5
jɛu,14
uɾʊ,12
rɵm,137
alu,4
ɪvu,5
ari,13
xku,43
nɵj,31
çsu,3
rvʊ,14
arɵ,20
ajk,26
jkʊ,16
kɵj,14
ɵsp,16
spu,24
nri,18
ɛxn,21
rʃu,25
mam,38
ɵpç,32
pçi,7
ʊtç,42
pçø,2
ʃtɯ,24
ɛrp,19
mʊk,7
çɪʃ,2
vun,30
ntp,6
maʊ,21
aʊk,22
ppa,52
ɵkɛ,34
ʃɵɯ,39
ɵrd,12
rdi,15
din,16
xɪt,55
pɯv,4
ɪjʊ,20
ççɪ,32
ɯmɛ,7
ɛps,5
ʃna,4
ʃɵɪ,32
ɵɪv,4
lɯi,18
ɯup,4
auj,33
tʲɪi,1
øtç,3
ɛʃt,10
ʃtɛ,29
jup,5
naf,15
muç,12
ʃai,4
vmɯ,3
ɵpj,3
pjɵ,1
saɛ,4
ɛpk,5
vɯɯ,3
ɵʃm,15
ʃmɛ,25
kis,37
apɪ,45
ɯɯɾ,60
ɛra,10
kju,20
lpɪ,9
mrɯ,29
rɯk,29
ɯkç,26
sɪn,41
vɛn,10
pçɯ,16
ɪvi,19
nkɛ,57
kɵɯ,15
tɔl,148
ɔlç,15
amk,44
mkɪ,23
ɾɵɵ,5
ɵɵm,14
vɵm,27
jri,4
çaj,19
xiç,1
ʃɛɵ,17
ɪjt,12
jty,6
aɵç,57
ɯku,40
rɪa,18
ɾɛr,13
ɛrd,3
çɪɪ,2
nɵɪ,12
ɪjɪ,4
jɪl,6
ɯme,40
mçk,3
ɾaɵ,58
xlɛ,14
jɛe,5
çkʊ,19
ʊsi,27
ɪri,32
riɛ,8
dtu,42
lvi,18
nɛz,3
ɛzɛ,4
lɵɯ,27
ʊsz,2
szɛ,1
mɵɯ,5
kik,4
jjæ,8
ʊse,17
sep,13
pɵɵ,19
apʃ,12
pʃɯ,9
kɵe,2
rvu,6
ɯjʃ,17
jʃɵ,12
ɛvl,13
vlɵ,4
ɾix,6
ixɔ,4
xɔn,4
ɔnj,15
ʊsɪ,4
ɯrd,2
axl,27
axɛ,6
xɛj,14
lɛɔ,12
ɛɔn,22
ɪff,2
faɡ,3
aɡi,3
ɡin,4
rum,8
ɪja,43
xes,55
tix,10
ixa,4
çɛr,15
siɔ,8
sxʊ,5
ɛkt,76
mip,3
ixi,6
nɛo,3
ɛos,3
xɵk,12
utʊ,6
tʊi,5
ʊil,9
ilø,6
løt,9
øtɯ,7
çau,4
aul,8
tøn,5
tɛd,3
pxu,13
vif,23
sjɯ,7
nɛɾ,14
xɵm,19
ssm,1
nøl,18
ɵsm,25
økt,6
liɾ,14
pio,3
ɪɯç,2
nɪj,29
ɛmr,33
rio,13
ɛɛs,12
ɛsx,4
stp,70
sɛɵ,18
ɯjk,39
jka,23
ɵaʃ,14
rɛm,20
ɵxç,24
pɛʃ,24
ɯxɪ,12
liç,2
ɪla,25
lsɵ,6
ɵtk,6
lɪj,42
lpø,5
ɵla,21
çaɯ,5
aatʲ,4
tʲɯr,9
ɛsj,5
sjɛ,4
kɛɾ,56
ril,12
ɛrv,21
çɪk,9
vus,3
çɛv,7
srɪ,18
ykɛ,27
xɵu,6
ʊjɵ,1
çkɪ,6
çik,16
ikɪ,8
ʃau,1
çkɵ,39
vɯk,17
vɯlʲ,18
ɯlʲɯ,18
lʲɯx,18
ɵsu,17
øtu,5
ljʊ,8
jʊp,4
ʊpp,2
ppi,33
pis,10
lɪu,9
ɪuɾ,13
ɯnf,1
lɪs,29
ʃtu,14
ɔdm,3
dma,5
ɪrr,5
ʃɛɛ,18
kty,15
lɪʊ,7
ɪʊk,7
amj,48
mja,59
vku,2
jça,15
lɵu,27
atr,49
ɛia,9
ɔvt,10
çɪɯ,8
uʃʊ,18
ɵmɯ,30
mɯs,62
ʃʊɪ,4
ʊɪk,3
tmo,3
ʃʊç,4
ɯld,2
lda,5
ɪnd,1
nda,11
ɪdt,7
pɛɯ,27
ɛtd,2
tda,3
ɪdç,5
dça,2
ɾʊa,6
ʊaj,6
ɾad,4
ɪdɯ,3
mmo,5
ʊkj,10
mpø,2
ørn,20
ʊrɵ,26
çyç,8
ɵʃt,31
ɔsx,123
rɯs,16
nxr,54
vkɵ,11
mik,12
ɛpø,14
pøl,6
øls,3
vpu,12
jçʊ,10
lçy,14
ʊtɯ,14
ɪrɛ,2
jɯs,8
jɛɯ,4
ɛɯl,9
stʲʊ,2
ynɵ,21
lɯɛ,3
ɛɪj,5
ɵtn,42
nen,1
enɵ,6
sku,9
ɵʃp,49
ɪkt,11
ɛʃn,9
arɛ,11
jsʊ,10
ʃaʃ,10
kti,17
ɵkt,19
ɯtk,68
ɯrf,3
mxɪ,3
ɵɯʃ,6
mmɪ,10
mɪʃ,8
ɪʃa,9
xpɛ,27
rɵl,6
ɵkx,13
kxɪ,7
ɪpr,27
mpr,14
ʊtʃ,63
pae,45
tɵɛ,6
rɪɵ,9
ɛlj,11
lju,15
jun,64
tiʃ,8
xij,4
jaɯ,7
lɵz,1
ɵza,5
ʊrj,25
vaa,8
lɵɛ,13
jiɛ,2
ɪmi,12
ɵpp,49
kep,9
pɵm,34
paʊ,13
mɵj,7
çje,2
ʊtk,12
pɵx,123
ɵtr,59
xaʊ,15
çsi,15
utɵ,5
jki,8
çtʃ,34
çjɵ,5
ɵxv,10
ɾɯd,3
niɪ,2
ɯkx,20
kxʊ,13
ɯtx,8
xɵl,12
ɾuʃ,10
ʃɯa,3
pku,13
ɔsa,14
vɯʊ,5
ɔss,25
jkɪ,12
kɪe,15
ɔsp,91
ɔsʃ,9
sʃa,8
çiç,9
aɯm,4
ɵuj,16
ɪsy,2
ɛmy,7
myk,7
tru,22
rub,22
uba,11
bas,10
tɯj,6
ɯjæ,10
ɛrx,9
jeʃ,6
eʃɛ,3
kʊm,15
ɾʊp,21
tty,5
ɵnɔ,2
nɔj,8
ɔjv,3
ɾɛʃ,43
ɯvi,12
ɛnɔ,1
ɔjk,2
apç,15
vɵj,6
ɵjæ,18
jɵx,6
sɛu,12
pin,15
ʃkɛ,19
ɯçs,25
ɯvu,7
rje,11
ɵɯs,10
unɛ,1
ʊkɯ,6
spɯ,10
øki,2
msø,1
çpi,8
ʊsu,10
ʊtu,9
kxɵ,27
ʊjp,6
spø,2
rʊç,7
ɵɯt,28
aɾu,34
ɾul,30
ntk,3
tkɵ,13
ɵlʊ,11
ntt,12
nɪʊ,10
çʃa,6
tɵi,9
kkɛ,36
ɵme,21
pɛe,26
çʊɛ,1
ʊɛx,1
rxp,3
ɵɛp,21
ɯʃɪ,10
ʃɪl,15
ntl,5
ʊkm,17
çju,3
aʃr,9
ʃrɪ,6
ɔja,7
kuj,6
ssø,5
søk,4
økɪ,4
jɛɵ,6
ɯʃr,36
ʃrɯ,11
jɵv,10
ɯap,24
mʃʊ,5
paɯ,26
ɯsø,2
mɪt,26
søç,1
øçi,2
jɛç,11
ɯle,20
les,9
xau,26
kai,15
iaf,11
faj,10
kʊɵ,10
ʊɵç,9
çɛu,2
svi,18
ɪju,24
iɾɯ,15
lɛb,3
ɛba,3
str,10
trs,6
ɯmu,13
ʊmi,2
nyt,22
ytɵ,32
ɛxy,9
xyk,9
ɾɪi,15
ɪiu,14
ɔtj,1
tlɪ,10
amɛ,13
ruj,12
xʊv,6
ɵɯç,12
lvʊ,5
çxɪ,15
ɪap,29
ɛxm,42
xet,7
vvɪ,19
vɪv,2
ʊnɵ,3
pɵi,17
ɵiç,4
ɪeɾ,4
ɵtø,9
tøç,5
øçn,7
ɪsu,10
pɵɡ,3
ɵɡa,8
skɵ,27
pɛɡ,6
ɡɛf,2
ɛfs,2
fsi,2
taz,3
azɛ,3
pøt,18
avʃ,39
jçu,6
çuk,4
uka,9
køp,17
øpʊ,21
ɵʃx,17
ʃxʊ,17
rɪk,22
rɵt,43
xvʊ,7
vɯi,3
ptu,41
sʊl,18
ɪkm,6
çjɛ,5
mɯp,22
ʊlk,12
lkk,4
ɛkx,31
kɯj,8
ɪkp,22
raʊ,13
sʃu,9
tɪʃ,10
ɪʃn,6
vʃɯ,8
ɔsɪ,6
ɵɪe,2
vax,32
rae,10
ɪkx,4
ɾɵu,7
ltr,47
rɵr,5
jxr,4
spr,2
prɵ,17
rɵp,6
tɛɡ,6
ʊka,15
xjɵ,8
ɪml,25
ɯpɔ,1
pɔn,7
ɪjp,13
ila,81
daɯ,2
ɯaj,10
ɵlv,3
dak,5
ɯʊk,8
kʊj,7
ʊjʊ,4
çaa,4
aar,20
mjʊ,8
xjʊ,35
lʲɯv,4
çxu,8
ʃɪɪ,7
ɪɪt,2
ɯxe,7
nɛr,10
ɛrɪ,10
asj,8
vva,8
rsk,7
rɛʊ,3
tɯa,11
xay,3
rɛt,71
ɛto,8
toɾ,13
oɾi,8
kyk,19
riu,27
uji,2
jin,1
ɯvt,8
iɾi,17
nɯɡ,13
ɯɡɔ,1
ɡɔl,4
ɔlɡ,4
lɡo,4
ɡof,4
ofa,4
ɵnɡ,2
nɡɔ,1
tjø,2
øçç,2
rxy,6
xyl,6
ɛçn,11
çnɵ,24
siu,6
ɯlɪ,25
lɪz,4
ɯil,4
lɪi,4
ɪil,5
axf,5
xfa,5
ɾɪk,20
ɾar,18
tɪi,4
kɪs,23
arʃ,28
vçø,2
xɯs,19
ɯnɡ,4
ɾim,4
maf,5
afɛ,12
ɪfj,6
fja,4
ʊsø,12
søt,22
ɪfi,7
fii,2
lɪʃ,5
ɪʃɯ,10
inɯ,12
rvi,30
ɯnø,27
çku,7
akj,16
kɪʊ,5
ɪʊl,11
kxu,24
ɛlç,29
ɵjʊ,18
ɛlx,48
ʊkɵ,11
axɡ,2
xɡa,7
jʊk,3
ksu,2
xiu,12
tvʊ,2
nɵɡ,4
nsv,28
tʲak,2
mɛy,12
lay,3
ɪki,24
ʃɛɡ,3
ʃɵy,1
ɵyk,8
oɡɪ,5
ɡɪn,2
ɛjn,2
jna,3
usɵ,13
sɵs,19
ʊra,23
amn,11
ɵpe,23
ato,7
toj,2
ojɵ,2
ɯʃç,23
ntø,27
tøk,4
økʊ,2
ɛjk,10
imo,50
mon,16
tɛy,10
ɛatʲ,1
nɵy,3
ɵyt,2
ytʃ,22
lmi,2
rtv,2
tvɪ,2
rɪʃ,3
ɪʃu,7
mɛɪ,7
viɛ,1
vɪj,12
ɪjk,3
ini,9
lna,8
tɛf,23
xɵx,19
far,2
ɪkr,4
sʃʊ,2
aɪj,8
lɵl,11
sʃɪ,6
idu,1
dum,3
umɛ,1
ɯzɛ,2
mia,10
ɛvo,1
kʊa,6
ʊas,1
jfi,3
ɵia,8
ɔvf,1
vfa,2
xnu,18
ʊli,2
xaʃ,21
tkɪ,10
stʲu,5
msv,4
xɛx,5
tɵɪ,3
ɪak,5
xip,17
sɯt,20
xɵa,3
xaɪ,21
jɛk,10
ɛkr,12
vatʲ,6
tʲaj,4
tɪm,26
ɪçs,16
tʲɪr,1
say,16
ays,2
jtɵ,17
rʃɪ,12
ʊmç,5
uçɛ,1
çɛl,4
nʃa,39
niv,3
ivʊ,3
vʊʃ,6
ʊʃl,4
ʃlɵ,8
kʊɯ,6
ʊɯn,1
ʃɪɡ,1
ɪɡa,4
ɡad,4
daɾ,3
tim,51
aɪn,12
ʃtʊ,5
ʊxç,5
rnu,7
kip,23
vtɯ,34
ɛrɯ,6
xɪu,5
oɡa,13
ɡap,12
iaɪ,3
ʊnu,19
ɾɪʊ,15
ɪʊm,14
nuʃ,7
mʊs,5
ʃʃɛ,2
ɯmi,24
xsɪ,5
ɪss,11
ɛri,4
ɵss,17
ɾøn,5
sii,45
ɾøv,2
øvɪ,2
rɵɵ,8
ɔvs,4
ɔvʃ,1
ɯxø,2
xøx,3
øxl,3
njɵ,30
npy,7
lif,2
fak,3
kum,6
umɪ,1
ɛrʃ,2
lpl,1
ijɯ,1
ɛpt,7
svʊ,8
ɪkʃ,4
kʃɛ,4
ʃçʊ,9
mɛv,20
ʃaʊ,3
ʊvi,2
dva,4
ipɯ,3
ɔdi,3
dio,4
pys,4
taɡ,3
dax,4
ɵʃs,13
ssʊ,7
ʊki,5
jte,2
nɵʃ,42
ɔls,85
aɪv,2
aʊʃ,2
rʃɛ,1
ɯik,6
idɯ,9
ɯjr,21
mɪç,6
aɪx,4
aɪi,2
kaɪ,12
ʊri,4
laʊ,10
aaç,5
ɛkɔ,3
kɔr,22
ɔrv,2
ɵxt,39
çuʃ,2
nyʃ,8
xçk,1
kɛç,5
ʃra,30
stʲɯ,3
tʲɯʃ,1
ʃɛɪ,10
sɪʊ,4
sɪɯ,3
ɾɵɯ,10
ɾof,1
ofi,4
fin,14
ɾøɯ,1
øɯʃ,1
xrɵ,40
rɵk,11
ɛxɡ,5
npø,20
jɛf,5
faf,1
luç,4
ɪuç,6
ɪpt,1
rɛi,4
alr,6
lra,28
ɵɪn,9
mɯç,7
ʊpm,20
nuf,1
ufa,2
faç,1
taf,14
aʃm,15
ɾʊm,2
kiʃ,1
atʲɵ,9
tʲɵn,7
vsʊ,3
ɪlɛ,4
ɯuç,1
atø,22
mfi,11
ses,6
ɪxr,26
tʲet,3
nʊj,10
ʊjr,27
mmɯ,20
jku,4
ɪmk,4
mjɵ,7
ltø,6
ʃup,7
ɾɪɯ,11
ɯʃj,10
ʃjɛ,4
ɯkk,17
jtr,12
ɪnɯ,20
aɪɯ,2
tsɪ,6
ɪnɵ,14
ʃaa,4
ççʊ,19
ptʊ,3
rʃʃ,7
nne,2
lup,5
ɛsø,7
kɵu,5
çaʊ,1
uti,7
tʲɪm,5
ɪmo,6
jiɾ,8
ɯmo,12
avj,28
vjɵ,2
ɛʃɛ,10
ɛup,7
ɛrɵ,2
lep,21
sjɵ,3
ɯlr,5
ɵʃa,34
mɵa,6
vɵa,3
nkn,1
knj,2
ixo,2
xxu,33
jtk,7
nɪi,9
jkɯ,7
axd,5
xda,5
kaa,6
ɯos,2
ɵnd,3
tɛo,2
eʃɵ,3
ɵlç,2
ɵɯp,1
ajʃ,8
jʃɯ,9
ʊxv,10
ɪsm,2
xtɪ,12
xɪe,7
sɵɯ,25
ɵɯl,4
raɵ,24
lki,14
xiɛ,12
let,6
ɯiç,2
ʊʃa,4
xɪɯ,9
ɪɯv,6
ɛiç,2
çɪm,6
xɪi,5
çɛf,1
luk,5
aɪp,3
ɵɪl,7
jkɵ,7
ɪtj,3
ʃʃu,2
kɯɛ,3
ɛjɪ,11
jɪz,8
xɵɪ,3
ʃʊu,1
ʊuɾ,1
ʃpɛ,5
nɪd,2
çɵd,2
ɵda,9
ɯʃv,26
ʃvi,10
ɪnj,16
rkɔ,1
kɔd,1
ɔdr,1
kup,6
sje,7
xɯɛ,10
ɯɛx,13
nɵd,4
ɔkk,11
ʊkx,12
ɪsr,10
çɵʃ,18
ɯke,2
kes,10
jɵi,4
ard,8
rdr,2
ɾɯɪ,7
ɪjr,1
jrɛ,1
ɯjm,18
çvʊ,3
ɔti,1
ɛxø,4
xøk,2
utɛ,49
vçɵ,22
trɪ,14
spy,1
çɪs,4
ɯpy,8
ɾɛɵ,19
apv,9
ʃɵɛ,10
vaʊ,2
vɪr,5
ɾay,4
ayt,1
vça,2
ɛɯʃ,9
ikɯ,14
rɪi,15
çɯɯ,1
sɵɡ,2
oɾɪ,11
drp,1
arʊ,18
ʊfa,1
faʃ,1
saɡ,3
aɡɔ,3
açk,10
sɪz,1
rɛv,9
ɯel,1
elo,2
loɪ,2
oɪe,1
ɪel,3
oɪl,2
kʊɛ,1
ʊɛj,2
vsk,10
ɛrʊ,4
alo,12
omi,2
ɯɛr,5
fiu,2
svɪ,9
fap,8
fjɵ,1
ijɪ,2
jɪɯ,1
jai,3
ʊnɛ,1
pʃu,5
ɛlv,28
kɯɯ,4
ɯmf,2
mfɛ,3
fɛo,2
ɛof,2
ofɪ,4
fɪl,3
pɛl,17
pip,9
ʊxp,3
ɵrz,1
rza,1
jʊʃ,1
ɪsv,16
aaa,2
aɾɔ,3
ɾɔn,3
ʃɛz,1
ɛza,3
ɯza,4
anz,3
nza,5
lly,3
lyn,3
mʊj,1
ʊje,3
nnj,5
leɾ,1
ʃva,8
lxr,8
ɔsu,5
rʊm,4
tɵz,1
ɛlr,18
ɵpʃ,9
pʃɪ,3
ʃɪe,8
rɵa,10
ɡav,7
vri,2
riɪ,2
ɯxz,1
xza,2
msk,7
ɛnz,2
tɯu,6
ɯuj,7
laɡ,4
ɪvl,40
vlɛ,38
ɾɯe,4
jae,2
sɵj,13
ɔln,2
ria,4
ɔvj,5
vjɯ,6
nçk,3
kɛa,4
ɵʃu,4
ʃuj,1
ste,10
jaɛ,1
lje,8
ɾuɾ,9
vaɯ,2
pʊj,10
ʊjn,4
ʃrɵ,22
rɵv,24
çɵu,21
ɯkø,6
ørʃ,5
rʃi,3
vtɵ,9
pɛz,1
kçk,3
ɵuç,8
ʊat,2
ʃɵz,1
çɪd,1
okɵ,8
mɛʊ,4
sɵu,6
ççu,8
xɵʊ,4
ɵʊm,10
mɪm,4
ɛɾa,28
oɾɵ,4
avɡ,1
vɡʊ,1
ɡʊs,1
ʃut,19
kvi,8
viɾ,6
ifɯ,4
ɯnd,1
dçu,2
ɪfx,2
fxɯ,2
jaʊ,5
rɛu,3
xɛa,4
dxu,1
lɯe,17
ɯatʲ,2
ɛlk,16
ørk,5
ɪfp,10
fpa,8
ɾɯʊ,23
ɯʊm,8
ɵul,2
jɛi,2
pɪp,2
ɪtx,3
mɛɔ,9
ʃpʊ,12
ɔnɪ,1
ɔsn,4
ɾun,4
ɛkl,26
çae,2
ɔnv,9
unʊ,4
nʊx,9
asn,5
tɯç,26
ɪup,4
jaɡ,6
kɪɯ,5
ɯsɵ,14
ltk,1
ɯam,9
ivɛ,13
vɛɾ,10
jɪm,5
ɯɡa,10
dit,3
itu,1
uɾɛ,1
onɪ,15
ɛli,5
faʊ,1
ʊxz,1
kuk,2
ukɯ,2
tik,4
ɯky,7
jpɪ,5
tɪu,3
fɯv,4
nuk,2
ukɵ,2
ɪjm,3
xɪj,11
ɪji,5
ian,4
ɪfm,1
fma,2
afɪ,2
fɪj,3
mɔs,2
ʊmj,1
ɪmn,2
aɡɡ,1
ɡɡɛ,1
ɡɛj,1
aaf,3
afm,1
dai,4
ajz,1
jzo,1
jad,1
ddɪ,1
dɪj,5
jko,2
kos,2
jæl,1
ælm,1
lmo,2
mod,1
oda,3
ɪjj,9
jje,4
iɛz,2
zɛr,1
fio,4
ain,3
ɪdi,1
diɛ,1
ɛjo,1
jov,1
ɪdv,3
dvo,1
ɔzs,1
zsa,1
ɔmf,1
amf,7
axɔ,1
xɔr,1
ɔrs,7
ɛɾʊ,1
raɡ,2
avf,1
kje,15
evɛ,1
vɛr,2
ads,1
dsɪ,1
mnɔ,1
ɔjl,1
afu,1
fus,1
jen,10
enɔ,4
nɔx,2
ɔxi,1
xia,2
iaɾ,1
ɾɛd,1
ɛdm,1
ɪlk,6
nɔs,1
ɪfa,3
mad,5
kɛv,9
ɯpm,50
pmɵ,34
smɯ,8
ʃlɛ,8
xʊø,1
ʊøs,1
til,8
isɵ,11
jpr,1
ɪnɛ,4
nɛɛ,1
msɪ,3
sɡɛ,1
tkø,1
køl,7
lky,2
kyl,12
ɛly,2
lys,2
mis,6
sɛɛ,2
ɛɛj,11
sɵe,6
ɯlø,4
løk,1
tʊk,4
nsø,2
øts,4
vɵx,8
ʃku,5
dta,7
ʊnm,12
aɯr,1
aʊr,2
kʊi,4
ʊii,3
ɔlj,3
ɔvz,1
vzi,1
zil,2
ilɔ,12
lɔt,5
ɔtt,3
