r-gram,Counts
ɪni,12
nru,2
rɡo,28
zər,40
ɡipʰ,3
ʃdtʰ,3
dtʰo,5
dtʰa,22
əab,16
abʃ,6
bʃu,4
vɡu,12
datʰ,12
ezkʰ,16
ynkʰ,34
χad,48
ntʰkʰ,17
otʰʒ,1
tʰʒo,1
nzə,6
ʒən,9
ənʃ,5
ʃum,3
umb,5
əɹu,17
rtʰpʰ,14
idʒ,69
ʒəb,3
kʰuu,7
uukʰ,6
uhə,31
ʃkʰb,2
zuj,4
eʃu,5
ʃuj,1
ɪnh,19
hya,14
yan,14
uɡpʰ,4
ɡpʰa,19
ija,59
rstʰ,12
vtʰe,35
tʰeo,21
eor,6
atʰkʰ,7
rdtʰ,16
dtʰj,1
əlpʰ,6
lpʰa,15
pʰad,47
abɹ,34
bɹi,24
imm,24
ʃdu,20
duj,5
ivd,3
vdv,5
vji,21
dʒo,23
rtʰh,9
tʰhi,5
tʰaz,6
ntʰy,3
tʰyo,2
yov,3
ɡoχ,15
oχz,1
χza,1
zez,8
nbə,28
uʀə,27
uab,21
aʒv,1
ʒve,3
yʀd,1
zel,17
ldv,5
zur,17
ura,13
raz,9
rmd,3
mdi,3
otʰu,5
mpʰb,28
tʰnɡ,4
jni,4
sɡm,8
mkʰo,17
vsb,6
ahv,49
hva,36
uəm,1
mbe,13
bel,4
nχm,2
χmo,3
ɡəz,42
pʰəʒ,25
əʒʃ,24
ʒʃɡ,25
ʃɡe,17
ɪla,11
laɡ,11
ɡib,18
ssu,8
rss,6
ssə,6
imtʰ,53
eʒχ,9
ʒχn,9
χntʰ,37
tʰɹu,27
uiʃ,22
iir,20
eʒə,4
iχn,9
eʒb,3
ʒbi,7
upʰy,2
ɪoa,1
oan,1
aʒo,4
utʰkʰ,6
tʰətʰ,13
oʀʃ,7
ʀʃa,2
vuz,8
mokʰ,4
okʰn,49
iru,16
ruʀ,3
mtʰj,1
mtʰtʰ,1
tʰtʰo,16
pʰma,12
nəo,16
oru,24
ruj,23
ndi,19
vəa,19
npʰy,1
əle,5
əhə,33
ɹukʰ,31
uχn,10
ono,11
nstʰ,13
əuh,5
vəb,23
diʒ,30
ɹeo,10
ʒoj,7
ɪkʰu,20
iokʰ,18
kʰnu,23
beɹ,16
əuu,2
uuj,5
elv,11
vih,14
ɹiə,7
amz,6
vitʰ,151
raχ,8
lər,6
ɪej,8
rkʰd,7
kʰdu,2
pʰkʰa,15
ɪii,23
ɪrm,17
ənkʰ,11
iipʰ,5
iiɡ,13
ʀem,92
iatʰ,55
ɡtʰa,13
hoh,1
oha,22
tʰipʰ,3
ipʰi,8
pʰie,9
nue,3
ekʰʀ,8
kʰʀo,9
edpʰ,9
dpʰo,1
miɡ,24
vzo,10
vle,10
kʰos,2
som,4
omi,13
lil,18
edʃ,2
tʰel,22
ɹəe,2
əekʰ,1
ɪitʰ,58
lepʰ,4
epʰn,7
votʰ,6
ʀom,63
litʰ,39
ron,1
əakʰ,10
ʀos,27
ɡho,6
otʰpʰ,1
ʀupʰ,3
etʰpʰ,6
sau,2
auɡ,3
mepʰ,7
ɪatʰ,2
etʰs,7
ərj,21
kʰau,2
ʀepʰ,9
ləa,16
auu,1
ipʰd,1
pʰaa,37
lotʰ,2
otʰh,1
tʰaa,9
msa,10
mol,12
ola,3
latʰ,9
eepʰ,1
iotʰ,8
ʀai,1
aij,1
ltʰu,4
tʰuʀ,6
uʀa,21
ilh,1
lho,6
iɡe,36
atʰm,10
oms,2
mso,6
zeɡ,26
enn,37
akʰtʰ,14
apʰpʰ,14
onl,13
itʰl,2
tʰli,1
lis,18
isl,3
rkʰy,1
ukʰy,4
jatʰ,9
pʰtʰu,10
mpʰe,36
mao,18
aon,5
osz,2
ipʰj,2
edd,13
dda,8
daj,1
ezɹ,9
zɹa,6
ʀuʀ,1
uʀpʰ,4
ʒaɡ,19
məʒ,1
yna,17
edχ,18
dχo,19
ivʒ,1
jʒu,1
ʒun,2
vhy,4
amy,2
ram,37
vtʰm,6
osa,30
reɡ,4
ɹaʀ,30
ael,1
pʰus,24
atʰpʰ,5
tʰul,5
ulh,1
aɡpʰ,11
ɡpʰe,4
saj,6
asʀ,2
sʀo,1
vve,8
pʰpʰi,5
tʰuɡ,7
sio,57
ion,54
mse,14
tʰre,1
eɡɡ,11
ɪeʀ,2
laj,4
ltʰe,6
ehu,2
səχ,6
χal,4
alm,32
lma,17
mpʰj,20
nipʰ,20
vui,12
əuʒ,1
zəb,15
ihə,18
bəz,17
əzd,18
zdi,17
ɡaʀ,29
iekʰ,6
ɹid,74
ɪvi,2
onχ,1
nχi,8
sdkʰ,6
eri,28
odj,9
niz,14
akʰl,9
kʰlu,9
jns,3
osb,20
rpʰtʰ,27
ioɹ,14
lio,3
zdʒ,6
ɡdʒ,7
eʃe,9
zno,5
iad,18
doʀ,43
ero,14
noa,1
oam,6
esr,2
sru,1
zju,1
juz,3
uzm,1
rui,18
heʀ,22
ʀeʀ,38
nhi,32
jnz,1
nzkʰ,12
məo,5
sɡz,2
ɡza,5
irz,12
llo,8
ʃdkʰ,12
mum,10
tʰub,13
dkʰi,24
œnj,3
yrm,2
œnn,1
nopʰ,3
okʰɡ,7
npʰu,10
pʰuʃ,7
uʃe,3
sɡn,14
rus,12
ize,5
ezə,13
jʒə,4
ʒəi,4
ioʀ,1
ʃir,11
kʰəh,19
ɪun,9
adɡ,24
dɡi,11
kʰsy,1
reɹ,16
nii,44
tʰəʒ,10
əʒn,2
ʒni,2
uχj,8
ɪei,10
dəl,12
mpʰs,6
pʰso,2
ʃud,20
zas,4
vɹe,4
ɡhe,2
laa,8
zəə,4
vpʰu,5
nil,22
ilj,6
yri,1
ɡju,2
leh,8
vspʰ,3
spʰə,23
ɪɹu,3
ved,28
kʰaə,1
rir,11
avχ,9
alz,14
lzo,7
noe,2
oem,2
mii,17
ɹuʃ,4
sdm,5
pʰoo,9
oos,9
ɹur,9
χme,28
dəz,6
izv,5
ztʰu,4
vuu,6
uun,1
sid,10
apʰd,4
pʰdz,11
osə,39
etʰd,6
sed,127
tʰav,126
ʀib,21
vkʰə,20
ntʰr,6
zkʰtʰ,1
kʰtʰj,6
ʀotʰ,44
jhə,1
həb,39
aud,4
dəɡ,31
jʒh,1
ʒha,3
odə,16
pʰys,1
dei,27
jʒb,2
oʀh,18
ʀhi,3
bəa,1
nuu,3
uua,6
emm,27
ʀkʰkʰ,5
ynv,7
ʀii,3
hau,5
vəpʰ,3
ovn,64
irl,8
adr,4
dre,46
ʀdə,2
ɪli,4
ɪnv,6
ɡeʀ,17
ləɡ,7
pʰsa,9
els,6
lsa,2
ʀəd,13
haχ,4
χoh,21
əaz,25
ztʰɹ,3
tʰɹə,2
ɪia,81
elʒ,5
lʒo,4
uʀi,54
jnə,12
eav,10
liə,7
ʃdb,33
vɡi,16
iss,13
abs,15
bsd,12
ain,13
iaʀ,37
uχb,4
χba,1
zba,18
ʀɡi,18
sɡtʰ,8
itʰpʰ,12
tʰpʰy,1
ləd,10
itʰs,7
mɡj,11
kʰss,2
ʀjo,2
ʀsa,7
uχe,2
χeu,3
eub,15
dɡe,17
eutʰ,35
ndr,65
drv,21
ʀtʰb,1
abb,2
bbi,3
rpʰy,2
ɪam,21
alh,11
lha,5
ɹuh,26
iakʰ,19
ido,20
vpʰi,4
hah,12
kʰim,58
ikʰtʰ,11
kʰtʰe,28
tʰtʰi,10
iia,4
səo,2
ʀəv,5
ustʰ,12
ikʰkʰ,4
ʃdi,42
ahs,2
hsb,2
tʰui,3
edm,15
uʀu,3
enl,19
nlu,8
ɪsv,3
pʰəə,1
kʰəo,2
ʀpʰv,1
pʰve,3
eil,2
əvi,6
ʀuj,4
dzy,4
zyn,2
arʒ,34
rʒu,1
ʒua,2
iχi,2
sds,2
dsi,3
ier,4
mda,9
ɪid,10
uhj,4
hja,4
aji,12
kʰno,7
ɡum,30
tʰid,22
elh,3
dkʰo,16
eapʰ,3
apʰm,2
pʰmi,4
əuʃ,2
ʃatʰ,10
aʀd,19
χəkʰ,2
uɡj,10
dro,8
χəd,3
ʒəa,3
vukʰ,17
auj,15
ʀed,10
edtʰ,18
rpʰn,3
kʰon,12
oza,10
zaj,1
nai,5
ɪis,18
istʰ,19
nsd,9
lui,3
enʒ,16
aov,25
skʰtʰ,9
ihi,16
ɡos,13
nokʰ,12
rtʰz,7
jiv,2
ɪeɹ,3
kʰiʀ,3
iʀu,3
biɹ,7
itʰtʰ,15
pʰipʰ,7
ostʰ,8
siv,29
uuə,3
ʀtʰe,15
lda,5
apʰb,5
bva,6
unr,1
mmə,19
apʰχ,2
pʰχi,1
sdχ,3
vχi,2
dapʰ,4
ompʰ,1
apʰtʰ,23
pʰtʰe,7
eɡv,6
ɡve,5
anɹ,12
nɹu,3
ɡəl,86
əʃr,9
ʃre,3
omj,4
adtʰ,13
dtʰtʰ,4
vɡkʰ,2
mal,16
eia,9
omu,2
dopʰ,5
niə,7
apʰs,4
pʰsh,1
omə,8
dpʰe,3
pʰai,1
rsχ,1
rze,2
ɹib,26
ɪer,9
dji,5
spʰi,1
pʰvo,10
orr,6
rra,6
yru,4
ruə,5
aʃo,3
ʃoʀ,9
ʀɡə,24
χuʀ,6
uʀɡ,4
eiv,12
zaɡ,26
rim,23
ies,3
eev,29
edv,16
alɡ,40
lɡə,25
əri,14
kʰstʰ,4
stʰu,42
rud,12
upʰə,49
asb,26
ieu,3
zev,7
eʒs,2
ʒsɡ,2
mle,10
ezv,16
ojv,17
jva,3
ʃχe,12
nlo,19
χdm,1
məə,8
əəɹ,15
rsn,6
zpʰu,2
jvo,14
naə,2
ənh,9
iχɹ,4
χɹa,44
kʰtʰu,23
omo,53
vetʰ,10
etʰɡ,3
muχ,12
tʰɡə,39
shə,6
vʃi,2
vso,16
pʰeə,2
eəs,20
əχn,11
eʀz,5
als,14
lso,4
ɪda,11
aɡɹ,2
ons,2
eɡo,21
anr,1
nro,3
ʒiɡ,4
naʃ,16
ʃih,2
ihu,2
huv,1
ral,4
yrpʰ,1
lkʰi,9
ɡupʰ,22
pʰeʀ,10
ʀɡe,6
dee,4
eei,10
eɡpʰ,3
ɹeə,5
yspʰ,2
run,13
ekʰɡ,11
rkʰj,6
ɪdi,7
emʃ,5
duh,21
altʰ,9
ɹee,2
eer,1
rkʰn,10
ɪuə,3
aɡv,14
vtʰn,3
əav,19
ɡid,10
ɪah,11
tʰmi,15
kʰtʰh,4
ʀəɹ,11
tʰkʰn,1
nlə,9
amʒ,4
mʒa,8
χdɡ,2
amχ,5
mev,16
rtʰtʰ,29
tʰtʰtʰ,1
ntʰh,19
mʃi,2
nsɡ,13
vai,3
ɪhi,3
ɪɡi,5
ɡiʃ,6
ddz,9
zdu,5
lmu,2
lpʰe,4
ahpʰ,1
hpʰe,1
ɹopʰ,12
opʰo,25
mχi,2
duʒ,1
uʒe,6
ʒeʀ,5
ajɡ,1
jɡə,3
dʒm,4
zχɹ,1
dəm,5
rʒe,21
ʒel,13
ddu,7
aju,6
mpʰɹ,6
pʰɹi,7
mɹi,6
ɪil,3
rəd,3
vul,4
iaj,20
iaa,18
ɹuχ,16
uχm,8
uuχ,3
ɡɹa,6
rʒi,8
ssi,20
sii,16
jeu,18
eun,9
aul,2
ʀtʰm,1
zea,12
edr,1
dra,1
vtʰkʰ,11
asj,32
tʰskʰ,2
pʰəo,1
ɪχa,8
ysə,6
hve,4
ruz,4
kʰab,3
vɡe,16
kʰsb,15
oχe,5
χem,3
dχa,10
pʰdʒ,2
ɡmo,1
ʀmn,1
ojɡ,15
jɡu,1
vɹa,14
dəpʰ,7
ospʰ,3
aχə,11
χəl,7
ɡuv,5
uχs,3
χskʰ,1
χsa,1
zui,3
ʀni,11
zɡi,3
pʰme,10
kʰde,18
χəi,1
pʰjo,7
djo,2
vokʰ,21
kʰoz,7
rpʰh,16
pʰho,7
ssj,2
aχm,5
χmpʰ,3
rəu,3
lsu,4
urh,11
tʰeʃ,7
ɪem,7
ipʰu,9
uʀtʰ,1
tʰdv,2
rɡtʰ,2
nji,33
ɡee,6
eetʰ,1
akʰʀ,2
kʰʀa,3
uij,1
jon,1
elpʰ,4
vro,3
zətʰ,5
zuɹ,2
ɪad,6
rɡɡ,1
ɡɡu,8
saz,16
arχ,4
tʰuz,4
inʃ,18
tʰhe,6
eds,7
muɹ,12
kʰiχ,4
uʀb,5
bɹo,6
uχu,3
mpʰm,12
muz,6
aaz,10
ɪhy,3
ɪdu,1
ɹokʰ,35
okʰe,21
nos,25
ahd,6
hdʒ,4
dəu,9
vsɡ,7
vkʰm,1
jse,5
mhu,1
okʰə,9
eɡr,1
ɡui,5
lei,13
azr,1
zra,1
rχə,1
atʰz,2
mma,24
ɹəʀ,5
əʀo,5
juo,1
iau,16
jaa,2
aaɡ,1
enr,3
epʰpʰ,1
pʰpʰe,4
lkʰo,3
kʰol,2
olu,1
pʰəu,9
zupʰ,2
hər,36
nao,1
aoɹ,19
luɹ,7
iʃɡ,3
ʃɡi,1
uaɡ,4
tʰae,1
zaz,18
opʰʀ,2
eʀʀ,14
ʀʀe,4
sos,13
ʀum,21
rχu,3
χutʰ,35
evɹ,1
vɹo,1
ɹoɡ,1
oɡo,3
ɡom,2
raa,2
roɡ,1
ʒəkʰ,2
ʒəm,2
etʰkʰ,7
ɹoe,1
oej,1
aaɹ,12
ropʰ,3
eln,22
lna,7
iav,25
auv,1
voo,1
ʀio,10
vtʰv,8
tʰvi,10
joh,9
ɹih,10
ɪih,4
pʰepʰ,6
upʰm,1
etʰr,1
tʰra,1
kʰhə,4
ɹue,1
uel,1
lau,7
əzi,25
ipʰz,2
pʰzi,2
zon,2
tʰiʀ,1
iʀo,2
lom,1
əʀe,7
hez,16
jos,3
eii,9
zai,1
eiʃ,8
vkʰpʰ,1
rea,5
eeɹ,2
kʰpʰu,2
uzi,15
huɹ,12
pʰikʰ,2
arə,17
rəkʰ,4
oɡɡ,4
ɡɡi,8
otʰd,1
vpʰd,2
ɡəʀ,20
eij,7
ɹoa,5
aaa,1
pʰii,1
χiv,2
riv,11
orʀ,6
rah,12
pʰtʰi,9
uspʰ,5
zetʰ,6
emʀ,2
mʀa,1
eiu,7
ʀej,2
nʀa,2
akʰpʰ,4
rao,1
aokʰ,1
əsv,13
auz,2
χatʰ,7
tʰɹo,5
pʰid,8
ʀdo,3
seɡ,5
vtʰz,8
suʀ,15
ɡikʰ,10
zʀi,1
mze,1
ʀtʰi,1
pʰtʰo,5
onz,5
nze,4
vtʰi,17
aʀn,7
apʰkʰ,2
pʰkʰe,7
uʀd,8
zdz,9
əuʀ,10
dʒn,10
imɹ,1
llu,2
pʰni,2
pʰuj,1
jakʰ,4
rmy,2
ysa,3
otʰe,12
eakʰ,2
unz,23
χər,1
siz,2
ʀza,3
ɡtʰe,5
tʰiχ,2
ynχ,9
nχa,14
uokʰ,1
utʰχ,4
alʃ,3
lʃə,1
iɡz,3
ɡzo,2
dʒs,1
ʒsa,1
vɡj,1
ɡba,7
ʀji,1
jda,4
iai,7
kʰikʰ,6
pʰiʃ,4
pʰəm,3
iʀn,24
tʰom,9
jei,5
eie,5
vʃe,1
pʰəpʰ,2
ʀuɹ,10
drj,11
ukʰs,6
eikʰ,6
iʃʒ,2
ʃʒo,2
uχi,14
rhs,1
hsa,1
rli,6
liu,14
uɡu,10
ezh,6
kʰtʰtʰ,2
iuə,5
oʀv,17
evʃ,19
mhe,4
seə,2
χus,3
dukʰ,7
ɪntʰ,16
jtʰo,4
vtʰχ,1
tʰχi,1
nmu,4
duu,1
ɪɡe,6
luʃ,1
əaɡ,7
tʰəpʰ,6
ɪepʰ,1
soh,1
ritʰ,4
oɡkʰ,1
ɡkʰi,1
χja,2
tʰni,5
vmd,6
mdj,6
yrz,1
ɡjo,1
kʰəpʰ,14
kʰəχ,2
əχu,2
kʰoh,12
ohu,5
ntʰɡ,7
tʰɡo,3
sso,3
lsi,6
rdd,3
kʰub,29
hej,4
euʃ,4
bal,24
dəv,3
ynd,22
jəs,5
rəs,4
ndy,1
dyɹ,9
yɹo,10
ɹos,51
vzu,1
tʰkʰi,14
itʰn,3
χdj,1
ɡəo,3
ynh,5
nkʰʒ,2
kʰʒo,3
sɡɹ,2
zɡu,4
vəv,8
məl,3
ɡɡə,33
əɹo,18
iri,6
jdu,7
sai,1
iɡpʰ,10
ɡmi,3
iaə,2
zsm,2
mmi,14
iun,10
kʰju,3
ihy,10
npʰʒ,1
pʰʒʃ,1
uud,3
yni,16
ʃjo,1
ilɡ,3
lɡu,14
ukʰv,9
jtʰe,1
liχ,1
zəh,4
ɪsz,1
ree,1
eeʀ,1
hiv,4
viz,4
akʰkʰ,10
joɹ,2
iuv,5
ɡotʰ,3
ɡpʰo,7
oɡi,3
eitʰ,5
ddi,2
ɪetʰ,4
eatʰ,1
dupʰ,4
vdo,2
səh,4
əʀə,9
dni,27
ʀʃi,1
rkʰm,6
deə,1
aχkʰ,3
χkʰə,3
ddə,2
ʃes,4
oze,16
ɡii,8
əitʰ,1
rhr,12
hrtʰ,12
ətʰv,1
vuɡ,6
ɪəj,3
ɪəm,3
ɪəa,4
ʀuh,2
ɪəv,1
ɪdd,1
əmy,3
sbə,6
bəʃ,1
vom,10
ikʰd,1
iʃn,11
rɡj,19
sji,24
bəi,1
əil,1
ilu,9
muʃ,1
χma,1
aem,1
nns,2
kʰmy,2
tʰəe,1
əei,1
nɹo,1
ɹoo,1
oopʰ,1
kʰpʰi,2
tʰtʰv,6
əal,4
loe,1
oes,1
bil,1
əon,1
zab,5
bɹa,2
ilo,3
loz,1
vʀi,2
mab,19
ahz,1
hza,1
rem,11
tʰʀo,1
pʰəh,1
ʀdi,1
mva,31
moɡ,1
oɡe,2
pʰoʀ,12
ɪəkʰ,1
kʰil,10
ərkʰ,13
uub,2
eχm,2
vud,9
aʃtʰ,1
ʃtʰi,1
hii,7
jɡe,4
ɪuh,7
luv,20
niχ,4
iχm,8
jkʰn,1
ɪez,1
ʃukʰ,5
mbə,3
ɡez,20
ɪoɹ,3
dʀe,10
ʒei,3
əub,3
ubə,18
kʰdə,5
ɡni,6
vəʃ,6
okʰj,1
unχ,23
nχɹ,4
ddv,2
uʀʀ,18
ɡnɡ,2
ɡoɹ,21
oɹy,9
ɡod,68
odr,19
drd,16
rdv,18
lkʰn,6
uʃpʰ,2
ʃpʰu,1
uʃj,1
eʃd,17
jkʰe,2
her,44
rue,3
jbi,8
əʃu,6
esχ,9
joj,35
jsɡ,13
əχɹ,11
viʒ,2
ɹiχ,7
mdə,4
rdm,53
ʃrv,4
zɹe,1
liɡ,14
euz,7
zsɡ,1
zzi,3
nʃe,2
luz,4
χəɡ,4
ʒev,2
ren,18
znu,1
ntʰv,8
isn,10
əʃv,21
tʰsɡ,2
ʀkʰv,3
kʰvi,30
ʃetʰ,3
kʰsh,2
sho,10
neʀ,56
emɡ,50
nsz,4
məχ,22
χitʰ,22
mχe,2
χeʀ,9
ʀtʰv,1
lum,13
usm,6
iɡh,3
res,6
hkʰɡ,5
tʰnn,10
ɪtʰe,23
zpʰtʰ,1
pʰtʰpʰ,1
əɹə,8
uuv,1
ədr,15
dah,25
jdi,2
nχl,2
zɡv,4
ʒapʰ,9
zeo,2
vəz,8
ʒeu,2
viə,4
iəʃ,6
kʰnn,1
apʰʃ,26
pʰʃd,26
ɪza,11
dokʰ,1
sʃə,8
hkʰb,1
ads,9
dsm,4
ɪnʒ,16
nɡʀ,4
ɡʀm,4
jmi,1
ɡɡe,4
ʃdn,34
ʀkʰs,2
mtʰu,17
rʃd,24
nsn,3
ɪea,2
pʰopʰ,4
oχu,3
əmɡ,2
ɪnχ,5
rukʰ,14
ʀdn,8
jkʰa,14
ash,5
ʀəɡ,25
lab,6
lkʰb,3
dtʰə,2
suu,1
uuɡ,4
kʰtʰɡ,5
tʰɡe,6
vab,8
aʀr,1
ʀrv,1
ʀɡu,3
nχe,3
znv,8
pʰeχ,1
nɡpʰ,1
lɡe,6
eʀd,51
əʒi,1
ʒiʃ,1
ʃɡn,1
pʰɡa,4
ɪdv,1
ikʰɡ,6
ekʰb,1
jus,37
dsɡ,4
mkʰi,14
ivi,6
ʒikʰ,3
kʰɡu,5
uskʰ,28
ɪle,17
ɪma,6
lpʰə,2
nɡv,2
oʃe,3
nib,20
okʰb,4
əiə,3
aʒə,3
sətʰ,8
mkʰə,10
rnd,9
vib,5
abχ,1
bχo,1
tʰtʰu,12
rɡy,6
ɡyʀ,7
uʃə,13
nɡn,12
ɡntʰ,2
sdd,2
dtʰu,4
zpʰe,11
aur,2
zsb,3
mub,11
zoχ,5
ɪuɡ,3
ɡaʃ,13
kʰtʰə,2
əjə,2
jəʀ,10
uuz,2
ssl,2
nsm,2
jhe,2
ruu,3
uuʀ,2
ʀiʀ,26
nsb,20
jss,7
ezɡ,25
ʒəu,1
biz,1
ʃvi,12
aaʃ,2
hen,16
ʃekʰ,8
mpʰχ,3
pʰχo,2
tʰsj,5
ssz,1
ʃav,13
lzi,2
pʰɡe,2
maχ,2
pʰil,9
leʀ,2
tʰoj,25
eʀɹ,6
ʀɹi,2
ɡokʰ,4
iih,5
rkʰb,6
duɡ,7
uɡd,10
hvi,6
pʰej,4
abo,4
boɹ,1
aea,1
ʒim,4
ʀal,3
sdɡ,16
dɡu,5
ɡuʒ,1
ʒov,7
əmpʰ,6
pʰuɡ,6
meh,1
ərɹ,7
rɹi,7
zʃy,1
ʃyʀ,2
heɡ,3
ʀχm,1
ruv,3
ojo,2
okʰd,9
jkʰɡ,1
rej,6
kʰtʰv,6
ɪtʰn,4
mhi,6
kʰiɡ,18
ərb,8
kʰəə,14
his,5
χde,8
ɪlo,2
jsb,7
auʀ,3
iʀm,4
bih,10
zəɡ,14
adpʰ,11
ʃəpʰ,2
pʰotʰ,11
ieʃ,2
uχv,1
χvo,1
uvi,5
ɪmu,2
yʀn,1
rʒv,4
ʒva,5
ʃpʰa,2
ahy,4
abd,11
bde,17
bʃi,2
luʒ,23
əʃe,14
ʃez,5
sul,6
ʀkʰe,27
ɪɡo,8
ahə,10
həɡ,4
umn,5
opʰn,1
pʰno,1
kʰse,5
pʰtʰə,2
sve,8
iuχ,4
ruɡ,5
raʀ,5
odɹ,14
əχl,2
eipʰ,1
rkʰs,5
okʰv,5
ʀid,4
nnʃ,1
unl,8
dys,1
iuʃ,7
jkʰkʰ,2
rpʰl,13
pʰlo,1
eiχ,1
rez,2
nskʰ,13
ɪum,10
nɹa,7
aɡs,14
ɡsu,4
siə,3
uɡs,2
ssv,1
oʀl,3
ʀlu,1
vdʒ,8
kʰsv,2
soχ,1
osn,25
beʃ,1
eʃə,8
rsz,7
szu,2
jha,3
eji,9
ʀuu,1
euu,6
kʰsl,1
slo,4
jso,6
vəl,7
udb,1
pʰib,7
həo,1
hvə,2
heo,2
vbe,6
iɡɡ,12
ɪeu,7
usʃ,3
nsh,5
abv,5
bve,1
bea,1
ntʰpʰ,5
hev,4
rum,4
rlo,2
ɡeʒ,2
eʒo,8
ɪapʰ,2
ɪev,4
rds,17
hij,7
eχɹ,4
hkʰi,2
ɡʃr,1
ʃru,1
zuh,4
iib,9
dmv,2
mvi,5
lvi,7
eiə,2
ual,7
tʰhə,3
pʰyr,7
yrn,4
ɹil,5
lkʰtʰ,1
anʒ,11
əry,5
ryi,3
yij,1
mio,4
rəv,3
euo,3
uov,6
stʰə,10
sʀə,3
ədkʰ,7
səʒ,1
ria,4
etʰh,4
tʰho,10
jʒi,2
ltʰh,1
pʰed,5
odn,11
oχɡ,13
χɡə,6
aɪʒ,4
ɪʒa,2
rikʰ,7
red,1
jbe,4
dyo,1
ʒej,1
eʀb,10
ʒəpʰ,1
odd,2
aɡh,2
rdɡ,4
zve,3
spʰu,2
əmχ,2
χab,3
nʃo,6
ʃokʰ,4
zkʰn,4
məʀ,7
əʃy,1
ʒod,1
vəo,2
opʰh,1
pʰha,4
bɹe,4
rʒa,17
abpʰ,1
bpʰa,1
pʰle,12
nss,2
ɪhə,7
ɪχn,1
meu,8
pʰəɹ,12
pʰəʃ,7
əʃɹ,3
ʃɹe,3
zsv,5
tʰuʃ,2
ʃəv,2
iul,1
tʰkʰs,7
zəz,13
dmd,30
əlv,1
mχn,2
zkʰs,2
zskʰ,2
zsj,5
χɡr,8
ɡrd,13
deʒ,2
rkʰtʰ,10
iiə,20
həa,5
euʀ,1
ʒoχ,4
oχkʰ,4
ʀhe,2
zɡd,2
ɹeh,8
zum,6
pʰuχ,2
iʀi,3
udɡ,5
ʀʃə,2
rʃo,1
osl,2
erl,10
tʰio,5
ɪeo,2
ʒəʃ,49
əʃm,49
neo,9
ɡstʰ,2
ʒal,1
dsu,3
aχj,7
rlə,4
rab,12
kʰdv,4
zsi,12
sbs,2
bse,1
suz,5
χəɹ,3
ʀɹe,7
ojʃ,5
jʃe,2
ʃen,8
sχe,4
χeɡ,1
eokʰ,3
ynʀ,1
tʰji,5
nχn,6
aχb,3
χbi,6
χəm,2
uuʒ,1
veb,1
jsd,4
zss,2
mom,2
zus,5
nsʃ,2
sʃu,4
usb,12
rdn,31
χsy,1
vipʰ,15
stʰχ,1
tʰχn,4
oro,15
ʃev,2
ləi,6
asz,2
szo,6
ɪuv,2
msi,35
stʰb,1
uɹo,28
usɡ,5
msm,2
vsz,2
tʰuo,1
eɡɹ,1
ɹob,1
obe,1
bee,1
dʒu,7
ʒutʰ,4
mɹu,8
tʰstʰ,1
uɡl,1
ɡla,2
eml,1
tʰkʰb,1
dnv,24
ɡtʰtʰ,3
leo,3
dʒɡ,2
ʒɡə,3
neʒ,2
ikʰm,7
uuʃ,1
leχ,2
ynpʰ,4
vni,16
ʃeu,6
uzu,2
umkʰ,2
kʰpʰə,8
χnd,1
jkʰi,2
rχe,1
dʒd,6
ʒde,5
arl,4
rlu,7
zstʰ,5
kʰul,8
ulu,7
vtʰl,1
tʰlo,4
ɪaɡ,2
vio,3
hna,3
χɡu,2
χdʒ,9
rib,3
mji,10
lhe,1
veɡ,7
mzi,9
edʒ,12
səz,2
sstʰ,2
hyr,2
χni,2
jld,1
dvu,1
aʃɡ,1
ʃɡə,2
zed,13
lib,17
pʰuʒ,2
ʒeh,1
ehy,4
eʃɡ,1
vsj,4
əspʰ,2
spʰs,2
vie,1
jnv,5
dkʰs,4
muh,4
jju,3
tʰkʰm,4
dsd,3
jstʰ,5
ntʰʀ,1
tʰʀə,1
zsa,4
batʰ,5
skʰɡ,1
ʀχi,2
χikʰ,1
etʰʃ,2
tʰʃə,3
ɹeb,7
hkʰtʰ,1
ure,3
uχh,1
χhe,1
əχr,6
χro,16
ekʰʒ,1
jnʒ,1
zza,5
lao,2
rətʰ,3
ekʰr,1
ɡskʰ,1
rpʰv,12
iɡb,8
oho,2
ztʰv,1
əχm,9
dspʰ,1
utʰn,4
suv,7
slv,1
vau,1
aui,3
ɪud,4
zob,1
oba,1
stʰd,2
iʀh,1
ʀho,8
srd,1
sbn,11
bne,12
detʰ,11
iχl,3
leɡ,1
dzl,7
zlə,2
vsv,1
deo,3
nsv,9
zəi,5
ʒem,20
iɡm,13
ʒen,4
ɪpʰu,2
dʒh,2
kʰtʰd,2
mʃə,7
ʀiχ,1
iʀs,3
ʀsə,2
pʰda,4
zəv,5
nχr,1
ɹuʒ,4
szv,1
ɡeb,7
ʀzv,1
mdv,1
jɡa,6
mpʰn,5
pʰne,3
vʃu,1
ʃun,4
utʰl,2
ɪur,2
rub,5
stʰm,3
tʰʃu,2
ʀtʰo,2
ʀzi,13
zʃu,1
ʀur,5
pʰəi,1
ynʒ,1
adχ,9
ʃib,1
iχʀ,3
χʀd,4
əli,9
aʀɡ,10
ehə,3
ɪji,11
hun,2
tʰtʰkʰ,4
ʃkʰo,1
rid,2
dtʰb,3
ʃea,6
ɪnn,7
