r-gram,Counts
neko,1
rpuɭ,4
puɭt,1
uoʂp,11
oʂprʲ,11
enʲdʑʲ,3
ilso,1
bʲeʂʲi,2
eʂʲiɭ,1
ʂʲiɭɡ,1
erʲuo,11
mʲɪla,15
iɡuo,3
uodʑʲ,9
isanʲ,3
ieʃn,3
eʃna,3
ʃnaɡ,3
ɡdau,4
mʲeɪʃ,5
drap,7
ufor,1
form,2
aʒeɪ,4
vʲinm,13
inma,13
nmai,14
ibotʲ,1
rʲɪbʲi,1
uʃtʲɪ,6
ʃtʲɪk,4
bukɭ,9
ukɭɪ,5
kɭɪnʲ,2
vʲepʲu,1
sruv,2
nʲeabʲ,4
eabʲe,4
anʲɡɪ,4
nʲɡɪn,4
erkʲu,6
mʒɪnʲ,4
ʑʲoju,1
auɭɪ,14
tʲrʲes,2
ɕexo,4
jizb,1
izbu,1
zbud,1
budr,2
tʲeei,1
tuoɭʲ,9
rʲɪje,2
ɪrdʑ,1
rʲeɪv,6
eɪva,6
vʲeiɡ,1
eiɡi,1
iɡie,1
uɡemʲ,7
mtuo,13
bʲerd,1
budʲi,5
lɡotʲ,10
ɡotʲe,13
rʲiɕe,2
ʃpui,13
ekʲemʲ,4
tʲiɭd,2
eiʒe,11
ɡeen,3
ovon,1
ɡuɭʂʲ,2
voka,5
irdo,8
rdomʲ,5
jaar,1
tʲeʃa,1
ɪɭkʂʲ,5
budʲɪ,5
udʲɪtʲ,1
atʲɡe,1
tʲɡen,1
ɡena,3
aanʲe,3
nʲeal,2
eals,2
rʲidʑʲ,1
iɭʂʲu,2
apɡɭ,4
pɡɭe,4
eebʲe,2
kopt,2
optɕ,1
eɡim,11
nʲɡʲos,2
tʲʂib,1
ibudʲ,1
ɡokn,1
oknu,1
knuo,1
akʲɪɕ,2
enʲɡi,1
etʲenʲ,4
eiʒɪ,5
iʒɪk,4
ʒɪka,4
tʲekʲi,1
ekʲil,1
amʲɪɭ,2
enʲev,2
ɕvʲel,10
vʲeln,9
ʃart,1
tʲɪɭdʲ,3
dvʲel,2
lksm,3
raʂɭ,8
vʲeʃl,2
ʒoɭi,5
iʒdr,2
ʒdro,1
oʒinʲ,3
rʲikr,1
ikra,23
ɡrob,6
robtʲ,5
obtʲi,6
nʲdʲeʂ,8
rʂin,2
ɡɪrk,3
vʲɪɭt,4
oluʂʲ,3
ʃkʲer,1
omʲuo,3
mʲuoʂʲ,3
nʲdʲes,1
krʲie,3
ɭtɕʲo,3
aʂʲun,1
isos,2
audrʲ,1
udrʲɪ,1
drʲɪnʲ,5
rʲɪnʲɡ,1
utau,3
ʂtʲiɡ,3
tʲiɡi,3
mbʲei,1
posa,3
osakʲ,3
emsu,1
msup,1
nuov,11
uovo,10
voku,6
okum,2
ʂɭes,2
uoʃn,2
oʃnu,2
ʃnus,1
vʲɪɭʲo,1
aɭib,1
ɭibu,1
bʲenʲd,7
eʂem,2
varbʲ,7
rbʲeu,5
uʂʲoʂ,4
ʂʲoʂe,4
ɭieʂʲ,24
uokʂʲ,1
okʂʲu,1
lukʂ,1
oʂʲuo,7
lups,20
bdai,2
irum,13
usɪrʲ,2
sɪrʲi,2
eʂɪrʲ,3
rʲemk,1
ikat,7
pʲerpʲ,4
erpʲi,3
rpʲiɭ,2
elno,15
dʲeim,4
rokɕ,10
imal,2
kair,1
iʒva,7
eikɭʲ,3
kɭʲut,9
lanʊ,1
anʊo,1
nʊok,2
ɪbar,1
aipu,6
ipun,6
punu,3
iʂɪɡ,4
ɪɡik,4
nʲɪku,9
ɪkuo,3
kuos,3
rʒomʲ,1
trop,4
ropu,3
opum,2
pumu,1
okus,5
nokj,1
okjo,1
itotʲ,3
konʲe,1
ɡrak,1
rakɕ,1
ukʃd,2
kʃdɡ,2
ʃdɡa,2
nʲɡɪnʲ,14
kruz,2
ruzdʲ,3
uzdʲe,2
zdʲeɑ,1
eɡoʂ,5
pasn,2
eɪto,1
maʂɕ,1
aʂɕvʲ,2
ʂɕvʲi,1
maʂɡ,2
aʂɡi,3
ʂɡivʲ,8
esuvʲ,2
iɭʲoj,6
blak,2
ʂtʲɪe,2
tʲɪen,2
anʲɡʲa,1
nʲɪrɕ,3
ɡeek,3
iʂir,1
aartʲ,1
amʂʲa,2
imst,3
ɕʂee,2
eɕɪʃ,3
ɕɪʃk,6
etʲɪʃ,1
tʲɪʃk,2
iɕkvʲ,4
ɕkvʲe,2
natʲi,2
ivʲiɭʲ,1
ɭekʲe,6
ɭisk,2
ipʲim,2
enʲekʲ,1
nʲetʲrʲ,2
roʒe,3
oʒee,4
eɪmt,1
mʲeei,1
eeiɕ,3
asup,1
ʃmad,2
ʃtoʂ,2
nuʂd,1
uʂdʑ,1
ʂdʑe,1
ropʲo,3
opʲoj,2
upus,2
tauɕ,2
auɕkʲ,2
oraʂ,2
mʲirk,1
irkt,2
rktɕʲ,1
rʲusa,12
ekʲim,3
tʲiɭi,10
iɭʲui,13
ntʲim,1
ɭɡɪn,2
lukʲe,4
ɭeʂʂ,1
eʂʂtʲ,1
ʂʂtʲi,2
naka,5
ltoj,4
ievʲo,1
ɡija,15
snukʲ,5
ukʲij,1
kapr,1
sabɡ,2
ɕkʲemʲ,1
iʂʲumʲ,1
ʂʲumʲi,1
vʲɪʂtʲ,3
eepl,1
darp,3
arpʃ,2
rpʃt,2
pʃtu,2
noks,8
okst,15
ekʲep,1
ijeɡ,1
jeɡi,1
akuo,1
puna,3
lasm,1
arpɕ,1
rpɕt,1
pɕtɕʲ,1
mʲenʲtʲ,1
kʃui,6
ipʲil,3
ldanʲ,7
ojei,1
jeiɕ,2
okʲenʲ,1
ɡusa,1
eɭnʲɪ,2
ɭnʲɪn,2
pɭep,3
ɭepa,3
utaɡ,1
ʒlun,2
lunɡ,2
dʲisk,1
pudo,1
lbaɡ,1
baɡi,1
naʂtʲ,1
ɭesp,2
spaʂ,3
ʂiʂpʲ,5
vʲeɪdʲ,2
vʲieʂʲ,3
espl,1
spla,1
usoʂ,10
soʂi,11
esaʒ,3
ievʲɪ,13
evʲɪʃ,13
vʲɪʃk,13
eɪʂʲo,1
ɪʂʲos,1
asuʃ,4
ʑeiʂ,4
askv,2
skva,4
usal,1
pɭepʲ,5
aiʃl,1
iʃlo,1
nʲtʲɪs,1
ɪsuʃ,2
ɡiʂpʲ,1
ʂpʲɪk,1
mʲeʃk,1
kʲivʲɪ,11
ivʲɪr,11
ɪrtʃ,9
rtʃo,1
vank,2
nuʂnʲ,2
uʂnʲe,9
usap,1
sapm,1
pmau,4
romʲa,1
ʂtʲek,1
aʃoʂ,1
ʃoʂi,2
poʂpʲ,1
oʂpʲɪ,1
rdaʂ,2
daʂtʲ,1
aʂtʲvʲ,1
ʂtʲvʲɪ,1
daud,6
ɕʂɪs,1
ʂnʲel,1
eɭdʲɪ,2
ɭdʲɪmʲ,1
rɡeʂ,1
usɪt,2
sɪtr,2
nasp,1
ɕʲoto,4
masp,3
spaɕ,1
zɪna,2
ivʲeɭ,2
earʲe,1
ɪmʲer,2
erlu,7
ʒvʲir,4
ikun,3
ʂiʃk,2
ɡuip,1
uipa,1
ipad,1
iput,5
svaj,2
ajonʲ,1
vʲinʲɡʲ,1
inʲɡʲu,1
ɡʲuot,3
okom,3
tʲʂɪd,2
ɪdur,2
eɭɪs,4
ɭɪsu,1
ɡodʑ,5
rnʲei,3
poʂɡ,1
oʂɡɪ,1
ʂɡɪɭ,1
ɡɪɭi,3
irʲiʃ,2
euʒr,1
eapʲɪ,3
eeʃk,1
tɕʲur,1
ɕʲurn,1
ropa,1
opau,1
rʂɪdʲ,2
ʂɪdʲi,1
ɪdʲir,1
lobtʲ,1
anumʲ,2
vʲemʂ,1
esot,1
ɡuis,1
uist,1
karm,3
mdʲeɑ,1
rʲiʂʂ,1
ʂʂeu,1
ʂtʲɪk,9
tʲɪkɭ,1
aivo,12
abuʂʲ,2
korʲi,5
uvʲui,1
ikok,1
umsk,1
ipul,1
ɡiem,9
tvor,5
brak,2
eukɕ,5
eatʂ,1
aptɕʲ,7
ptɕʲu,4
obuo,3
buoɭ,2
eekɭ,1
luʂnʲ,9
ʃalt,9
rʂiv,2
vʲemtʲ,2
bost,1
ʃtap,1
apaɡ,2
uɭekʲ,2
euʃpʲ,1
uʃpʲe,1
ʃpʲeɭ,1
ɭnʲit,3
kɭʲui,1
ikʲer,6
uokɭʲ,2
okɭʲo,1
vʲeem,8
ukaʂ,4
okav,1
anʲɡɭʲ,4
nʲɡɭʲu,4
rtʃu,5
ʃomʲi,2
ɪɡir,4
ɡirk,1
rʲitʲdʲ,2
itʲdʲɪ,2
tʲdʲɪe,2
krʲɪdʲ,6
bdʲitʲ,2
ɕtʲrʲɪ,3
tʲrʲɪn,4
atʲʂpʲ,3
tʲʂpʲɪ,2
aɡirʲ,5
ɡirʲɪ,16
ɕien,4
eʒam,1
ʒama,1
atol,1
uʒem,4
baut,2
ldap,1
dapa,1
ɭdʲid,4
nʲɪrʃ,5
epʲin,2
aʒen,1
ʒens,1
vaɡɪ,2
jakʲe,1
urdo,2
oktɕ,1
kusk,3
ʂʲurbʲ,1
urbʲe,1
ɡnʲɪʂ,1
nʲɪʂj,1
ɪʂji,1
ʃkap,3
ojur,1
ʂiʃl,1
ɕtʲek,8
zdʲee,1
taʂʂ,1
aʂʂtʲ,1
ɕnʲip,2
nʲipɕ,2
ipɕt,1
pɕtɕ,5
ɭemu,2
ipʲit,2
iɡerʲ,6
rlus,1
erpʂ,1
rpʂtʲ,1
lkuʂ,8
rasj,1
asjo,1
sjos,1
roʒʲu,3
nokʂ,1
okʂtʲ,1
ʒavu,2
avum,1
vuma,1
rʲuso,4
itaa,1
buʂe,8
uʂenʲ,6
uʒdu,3
otʲibʲ,4
aiʂt,7
vʲerɡʲ,2
erɡʲu,2
ɪnʲkʲu,2
ɑʒeu,4
auptʲ,1
ikʲui,2
suʂʲu,2
uʂʲutʲ,2
ʂʲutʲi,2
mʒinʲ,5
inʲibʲ,4
ojenʲ,2
enʲetʲ,3
aɕeʂ,8
vuoʂʲ,12
eɡɪmʲ,4
tanɡ,2
eʃku,1
ʃkut,1
kutɕ,1
tʲrʲuʂʲ,1
uʒɡɪ,4
ʒɡɪn,1
ɕɪld,1
uɕɪɭ,2
ertr,1
rtra,1
eʒadʲ,4
sukɭ,1
pʲima,1
saɭd,4
mʲɪktʲ,1
tʲɪku,4
eiʂnʲ,1
iʂnʲi,1
krʲim,1
mtoʂ,1
lobʲo,1
tʲiʂvʲ,4
ɡɪmt,1
rʒitʲ,1
dnas,1
iɭʲuɭ,1
ɭʲuɭi,1
iluj,1
luju,6
rakʂ,1
kʂee,2
raʂmʲ,8
ɪsat,1
uɕvʲe,7
bruo,1
uoʒu,1
oʒus,1
ivau,6
oramʲ,1
udʲed,1
ʂtʲen,14
voks,3
ktʲin,10
inum,2
iɭʲoi,1
jipa,2
ɡels,2
taʃo,2
kald,3
abʲep,1
ʂiʂnʲ,1
ʂnʲep,1
ebʲedʲ,14
uduʃ,6
ʂepa,3
iɡiɭ,1
kuʂɡ,1
uʂɡe,2
ʂɡer,3
uʂɪvʲ,1
aroɭ,1
eɭitʲ,2
nard,5
mpar,2
oɭiz,1
ɭizʒ,1
izʒa,1
zʒal,1
ʒalu,3
alumʲ,3
ikʲed,1
boʂkʲ,1
oʂkʲi,1
ʂkʲip,1
rʲɪsa,6
neɑʂ,1
eɑʂmʲ,1
ɑʂmʲe,1
ivʲinʲ,4
ʂtʲir,4
tʲirn,2
ɭnʲeɭʲ,2
spro,8
prok,11
roks,5
iɕʲuo,9
oɭij,3
iɭtʲe,1
ɭtʲeɭ,1
atlo,1
tloʃ,1
loʃa,1
unav,1
mʲibʲu,1
ɭeop,10
eopa,12
opar,8
aroɭʲ,1
ʃafr,1
afra,3
fran,1
omat,1
nʲiʂɡ,1
iʂɡi,1
pusk,1
kɭɪs,3
bʲeɭd,5
iroj,8
lkau,2
tʲepʂʲ,1
uvʲir,1
ɡuotʲ,1
ɭiʂvʲ,4
vanʲt,3
erʲɪɭʲ,2
rʲɪɭʲo,2
ʒavʲɪ,2
uoɕnʲ,4
oɕnʲi,1
aʒid,3
ʒido,8
ʃspr,3
ʃuʂe,4
ɕɭenʲ,1
tʲekʲɪ,1
pkai,1
ɕʲota,4
batr,1
trabʲ,1
uʒavʲ,1
tuom,1
uomu,1
utʲiʂ,1
ikop,2
kopʂʲ,1
opʂʲu,1
kʲɪbʂʲ,1
ɪbʂʲu,1
buoɭʲ,1
murʲu,1
apsn,1
psnu,2
snud,1
ɡoro,1
eɭim,2
iʂʲuz,1
eedʑ,1
dʑes,4
psun,4
zdoʂ,2
ʂnʲev,1
eaprʲ,5
prʲɪʃ,5
ɡurkʲ,1
urkʲi,1
rkʲinʲ,1
ɪɭmʲu,7
pasv,1
asva,2
barʒ,1
arʒm,1
rʒmo,1
vaɡʲu,1
edʲiʂ,17
pruʂ,4
akul,1
kulo,1
oraɡ,2
epkʲi,1
ʒvʲil,1
vʲilk,8
ilkʂ,1
ebʲɪnʲ,9
rmʲem,1
rnʲem,1
ɕɪnʲɡ,3
mʲeuj,6
vʲedɭ,3
edɭe,3
dɭei,3
rʲeuz,1
euzd,1
esuʂʲ,1
duɭɪ,4
uɭʲuk,1
oɕnʲe,3
ɕnʲes,2
eeʒu,1
eʒutʲ,1
ʒutʲe,11
oʂie,2
kaʂpʲ,1
aʂpʲɪ,1
ʂpʲɪn,2
pʲɪnu,2
marvʲ,3
toʂvʲ,1
oʂvʲɪ,1
ʃuku,1
oʂen,1
noʂp,1
oʂpɭ,1
ʂpɭɪ,1
stoa,1
toaʃ,1
oʒʲoi,1
ʒʲoidʲ,1
oidʲe,2
ɡeik,1
eruʂʲ,2
ntukʲ,1
tukʲi,1
ʒuovʲ,2
uovʲe,2
ɭnʲeɭ,2
rukɕ,7
uoɡo,2
mʲɪnʲd,5
epurʲ,2
purʲe,2
rʲenʲʂʲ,1
bʲeap,2
rpʲiʂʲ,1
pʲiʂʲu,1
uʂnʲɪ,1
ʂnʲɪmʲ,1
eɡemʲ,2
daiɡ,5
umoi,2
moir,2
okʲiɭʲ,5
kʲiɭʲu,6
zdʲis,3
eʒimʲ,1
vadʑʲ,1
nimu,1
iɕitʲ,3
rʒeɭ,1
ʒeɭi,1
ɕtʲrʲo,1
tʲrʲos,1
tʲitn,3
tnaɡ,3
ʒeer,2
rʲepɭ,1
epɭe,4
apku,2
pkur,2
mdʲik,1
ɕear,1
ilks,1
dʲeeɡ,3
eɡuɭʲ,1
nʲirʃ,1
ʂdʲinʲ,5
bʲeeɭʲ,1
tast,2
poʒe,2
ʒemʲo,1
ɭibʲu,2
anue,4
kɭʲuo,2
ipoɡ,1
poɡi,1
kapɭʲ,1
apɭʲu,3
asamʲ,1
iɕkʲo,1
ɕkʲomʲ,1
jebʲe,1
tʲvʲin,4
audʊ,4
ɕnʲɪb,3
paeʒ,5
aeʒe,5
eʒerʲ,8
ʒerʲo,1
uɡem,1
ejɪt,2
jɪta,2
nkumʲ,4
kumʲi,7
eɪpʂʲ,4
ɪpʂʲu,4
rkʲemʲ,2
kʲemʲɪ,2
napo,1
utɕɪ,1
tɕɪr,2
ɪrɕkʲ,2
ebʲuj,3
bʲuju,3
iʂɭi,2
ʂɭie,1
iɡonʲ,14
vʲɪɭʂ,2
jurʲo,8
ajat,1
ɡron,1
ʃoje,1
madmʲ,2
admʲe,9
dmʲen,3
ɡebʲɪ,1
bʲɪmu,6
umɕtʲ,1
nula,12
ɪɕdʲi,1
ɕdʲik,1
troʂ,2
kuɕe,1
elamʲ,7
naarʲ,1
aloʂ,4
emʂɪ,1
tuɭbʲ,7
tʲirl,3
irla,3
rlau,3
ɭʲuʂdʲ,1
ʂdʲee,4
bdʲiʂʲ,2
kuoɭʲ,2
rtʲiʂʲ,3
eɡeɪ,1
eɡʲos,2
ʃokʲɪ,2
satʲi,2
hien,2
rɡotʲ,1
tuʒe,12
mbʲeʂʲ,2
ɕkrʲɪ,2
ɭʲutsʲ,2
sʲife,1
iferʲ,1
ferʲi,1
eduɡ,9
ɡnʲeɑ,3
eapɡ,2
tʲisu,2
isun,3
anʲeu,2
ɕkʲiʂʲ,8
ʑʲoʂʲu,2
atʲʂɭ,1
tʲʂɭe,1
ɪɭkʲi,2
luhɪ,2
uhɪt,2
nʲimrʲ,2
mrʲɪm,2
vʲito,2
bʲeʒe,1
eʒeɭ,2
eʃaʂ,2
ʃaʂi,2
eɭɪmʲ,8
lnui,4
ʒulu,3
iɡirʲ,16
eʂet,3
ɪbmo,3
bmos,3
dʲikl,3
bʲesp,1
aʃavʲ,18
ebʲeʒʲ,3
ɡemu,1
uʒaɭʲ,1
uʒeʂ,3
ivʲeɭʲ,1
ɡeem,2
noktʲ,1
nɡvo,1
ɪɕdʑʲ,2
mʲeld,3
mʲeɕkʲ,3
ɕkʲerʲ,3
apdʲi,1
pdʲir,1
irbʲe,7
nofo,2
iɡuɭʲ,1
ɡuɭʲo,1
vʲirʲi,2
ijep,1
jepa,1
ɪʂis,3
ijap,1
japa,1
apal,1
rɡon,1
basu,1
budʑʲ,1
kuɭtʲ,2
empt,3
mpto,1
aʂʲuj,1
ipotʲ,4
potʲe,13
smaʂ,3
emʲɪrʲ,2
erkʂʲ,3
eɡuo,2
amʲiɕʲ,8
mʲiɕʲo,4
ɡima,6
aɭdʲɪ,4
ɭdʲɪn,2
muoɭ,1
juoʂʲ,6
kroj,7
oduk,1
duku,1
donʲe,5
ainʊ,1
inʊo,1
ɕtʲvʲɪ,3
rkanʲ,6
patv,8
eɭɪkʲ,1
smos,1
smuj,1
esab,1
ɕɭɪpʲ,7
ʂkʲitʲ,1
skom,3
ovʲeʂ,1
vʲeʂɡ,1
eʂɡrʲ,2
ʂɡrʲu,1
tʲʂim,7
usoj,4
nusl,1
uslo,1
slopʲ,2
opʲin,1
umʲɪn,1
ukʲɪk,1
kʲɪka,1
vʲerz,6
erzd,6
ɕɭiɡ,2
imok,4
bʲeʂɭ,2
itanʲ,1
kuls,1
ɭiktʲ,1
okɭʲu,1
iʂʲui,1
kɭevʲ,2
pvʲem,1
eilu,30
ilutʲ,8
lutʲe,8
atuʒ,4
eubʲɪ,4
krap,4
kmʲin,4
nʲitu,4
ekuɭ,1
umaɭ,3
maɭtʲ,2
evaʒ,2
opomʲ,3
pkaʂʲ,2
kaʂʲu,2
rʲisl,1
lopʲɪ,2
opʲɪn,1
ʃnab,1
nabʒ,1
abʒdʲ,1
pʲelu,6
eusm,2
uluʂʲ,2
kʲisp,1
ispr,5
lvaʂ,1
vaʂrʲ,1
ʂrʲeɡ,2
emok,8
ipʲetʲ,2
pʲetʲe,4
rvamʲ,1
vamʲɪ,1
amʲɪʃ,1
kluj,5
arʲeɡ,18
bʲeɪɕ,4
eɪɕb,1
upʲetʲ,1
soanʲ,2
oanʲe,3
hane,1
anes,1
nesa,1
obʲus,6
bʲetʲɪ,4
ɪkʂɭ,1
ɭeʂnʲ,4
ɡeekʲ,1
uɭes,10
iɭetʲ,2
emʲetʲ,4
amumʲ,1
mumʲe,1
kɭʲuj,1
ɭʲuju,1
ɪklu,2
puɕi,4
tuob,1
uobrʲ,1
obrʲi,1
ukɕɭ,2
kɕɭe,2
eʂeʂ,1
pʲerrʲ,1
errʲi,1
rrʲiʃ,1
ituʒʲ,4
tuʒʲo,4
vʲiʂrʲ,1
iʂrʲi,1
ʂrʲij,1
muɡi,2
uɡis,1
ʂind,1
eatʲʂʲ,2
urzɡ,2
rzɡe,2
rʲeɡi,25
rdʲinʲ,4
ɡvab,4
vabu,4
budʑ,2
ɡavʲi,3
ikoɡ,1
koɡa,1
nʲeuj,3
vʲɪko,1
kʲɪln,5
iɭnʲe,7
ɡaʂɪ,1
bʲeʂkʲ,1
bɡai,4
rvoj,7
ʂekmʲ,1
mʲeer,1
eramʲ,6
ramʲo,6
amʲoj,2
mʲoje,2
sauɡʲ,3
auɡʲu,4
akʲiɭʲ,1
kʲiɭʲi,1
iɭʲiɕ,1
ɭʲiɕʂ,1
uɡʲus,1
ɕdʲek,1
ekto,3
eɪɕʂ,1
oʒibʲ,2
ʒibʲe,3
ɕʲʊot,1
irkl,1
rklʊ,1
klʊo,1
lʊot,1
vaɭtʲ,54
tsmu,3
ɪrks,3
uvʲitʲ,1
sroj,1
kʲerdʲ,6
erdʲi,5
brai,3
pʲermʲ,2
ermʲɪ,7
rmʲɪr,1
ɪrku,1
eʂedʲ,1
ʂedʲi,1
edʲiɭ,1
aitv,3
tuʂvʲ,2
ʂvʲɪʂ,3
ʂtʲepʲ,7
suɡɭ,4
ɡɭeb,2
nduʂʲ,6
rdʲim,2
dʲims,2
ʒera,21
ojev,1
jeva,1
evanʲ,110
vʲinʲtʲ,3
endu,5
rɕkʲu,1
rkuo,3
eʂinʲ,11
rʲinʲd,1
inʲdʑ,1
ibʲɪrʲ,1
bʲɪrʲe,1
epuv,1
nʲeju,4
ejudʲ,3
ntatʲ,13
amʲɪe,1
ɕʂemʲ,1
emʲem,1
mʲema,1
ɡuʂe,5
kuik,1
uika,2
ktuk,2
tuku,2
lanʲtʲ,6
umpɭ,2
kuɭʂ,1
etʲiʂ,3
jova,1
ovar,2
ebʲinʲ,1
kʲiedʲ,1
bainʲ,1
daivʲ,1
eʃuk,1
enul,2
iluʒ,11
ɡruz,1
ruzd,1
zdanʲ,1
dakt,2
vʲɪls,2
uɕtʲɪ,1
eɪvu,1
akuʂ,1
apvo,3
pvok,2
dʲekʂ,1
urʲeu,10
ɡiɭʲu,1
daktʲ,1
ujaj,4
jaja,2
ebʲɪtʲ,2
ibod,2
boda,1
epʲɪr,1
iprʲo,2
prʲomʲ,1
pʲieʃ,4
ʃtuk,1
ampɑ,1
mpɑi,1
pɑinʲ,1
obɭʲu,1
ɪrbʲe,5
ikʲepʲ,2
ɕɪɭe,1
ptʲemʲ,3
tʲemʲe,3
ɭmʲei,1
oʂeu,2
tʲeʒe,2
ʒeɭdʲ,2
dʑʲumʲ,1
ʑʲumʲi,1
ʂebʲi,2
umʲiʃ,1
ʒɡimʲ,1
eɕʲoʂʲ,2
oboʂʲ,1
iɕeɭʲ,1
ɕeɭʲu,1
ejud,1
alun,3
luna,1
ʒdʲel,2
brʲɪs,1
ɭvʲem,1
banʲɡ,2
uʒɡu,3
ʒɡul,1
trol,8
rolo,8
oloɡ,9
ʂiɕi,2
iɕiɭ,1
ekʲev,10
kʲeva,1
ekʲetʲ,2
dask,5
nait,3
uʒad,1
banʲd,1
ɕnʲikʲ,1
rbau,1
eikv,4
ikvo,4
inʲkt,1
atku,2
tkur,2
ealk,3
tʲiei,1
ieiʃ,2
nʲiei,1
irʲik,1
nkaʂ,3
idabʲ,2
ɭʲuno,6
ovoʂʲ,2
voʂʲu,2
ertɕʲ,2
mdau,2
mʲɪkl,1
taso,3
asom,1
tɕiʂ,1
iʒie,6
ʒiebʲ,2
ʒieʒ,2
ieʒi,1
eʒir,1
ʒirb,1
eʒɪr,1
ʒɪrb,1
ɪɕmʲi,1
enoʂʲ,1
eʒen,1
ebad,4
uɡno,3
rʲovʲɪ,7
ɭipt,1
nʲeʒm,1
onʲɪʃ,5
darkʲ,1
ebʲin,8
sitɕ,3
eɭbʲɪ,12
ɭbʲɪm,12
ʒnas,1
empk,2
taupʲ,2
aupʲi,3
aɕɭi,1
ɕɭiʂ,4
ɡrʲutʲ,1
rʲutʲi,1
kloʂʲ,1
loʂʲu,2
okomʲ,2
ʃtatʲ,3
isav,3
ɭeɪnʲ,1
isuʃ,1
ojemʲ,1
jemʲɪ,2
nʲelo,2
oɭʲuo,3
odotʲ,3
eɡatʲ,5
ovʲeɪ,1
eɡel,2
dvʲeɭ,1
ɭkʲɪm,1
lnuʂ,4
anʲkʲa,2
eamʒ,5
tauʂʲ,2
mbla,3
rʒik,1
oɡetʲ,1
uɭen,2
namʲu,1
usro,2
ɕʂen,3
pram,3
amoɡ,3
kʲeuɕ,1
euɕɪ,1
uɕɪnʲ,1
emoʂ,1
mpamʲ,1
ɑʒemʲ,1
lbamʲ,9
bamʲe,9
oʂem,1
pʂiʒ,4
ʂiʒv,4
pʲiɭnʲ,1
ɭnʲibʲ,1
adda,3
ddarʲ,3
ɕʲuɭp,1
uɭpʂ,1
ɭpʂi,1
bʲenʲʂʲ,5
ieʂʂ,1
eʂʂi,1
ʂʂid,1
ʑʲuva,1
jaʂtʲ,2
rtuʃ,1
tuʃl,1
uʃlo,2
esat,2
nkaz,1
kazɡ,1
zɡaɭ,3
kʃam,14
eɕik,3
ikavʲ,1
ʃuʂʲa,1
arʒe,3
iʒeɭ,1
ɭdʲin,4
eʂdʲi,1
ʂdʲikʲ,1
aɭii,1
ɭiiɕ,1
iiɕtʲ,1
sutu,1
dadʲɪ,1
inʲen,1
rʲeui,1
euir,1
rvʲɪnʲ,1
ikʲɪp,1
kʲɪpt,1
mʲesm,1
smoɭ,1
tupu,1
upuo,5
euɭɪ,2
uɭɪe,2
nʲtʲeʂ,1
oʂij,1
vusa,1
usak,1
nʲiʂvʲ,2
nʲɡetʲ,4
dʲeivʲ,2
ɭemʂʲ,1
aɭkʂ,1
okɕɪ,2
kɕɪtʲ,1
aʒodʲ,1
kurʂʲ,4
unanʲ,4
ukak,3
lusk,2
ebatʲ,2
ʒɡɪm,1
upamʲ,2
ʃaud,6
mʲɪju,48
itol,4
tʲepʲu,5
aubu,2
amʂʲo,3
mʂʲoj,2
aurʲa,1
taxp,7
axpa,7
xpanʲ,7
panʲh,7
anʲhe,7
nʲhes,3
heso,2
taur,1
ʃarm,2
muil,1
uilu,1
rʲipr,2
ʃkanʲ,5
kurɡ,6
urɡi,6
otak,5
ɡeɭʲʊ,6
mʲeil,22
iluʒʲ,12
luʒʲu,12
adovʲ,1
abuɡ,3
buɡo,3
pʲikʂʲ,2
edʲikʲ,2
rvon,4
ɭeevʲ,1
evʲeɭ,1
rʲeɭʲʊ,2
pʲeekʲ,4
nuʂj,1
uʂji,4
ʂjie,8
ɡeus,1
luʒe,9
smab,1
maba,1
ilav,11
etʲeʂ,2
ikos,4
nkʲee,1
erʒɪ,1
rʒɪl,1
dʑʲut,1
ʑʲuta,1
rdʲɪtʲ,13
pɕis,1
tuko,3
bɭɪz,2
ɭɪzɡ,2
ɪzɡa,2
ɭepʲa,1
erʂt,2
erbr,1
rbra,1
bʲeiʂ,2
edʲitʲ,4
atʲɪɭ,2
tʲɪɭʂ,2
voɭʲo,6
oɭʲokʲ,3
ɭʲokʲi,1
dump,1
aɡerʲ,2
rʲinʲʂ,1
ekʲoʂ,2
kʲoʂɪ,2
mautʲ,3
imʲel,7
luʂkʲ,4
tʲʂɪɭ,2
uʂɪkʲ,2
nuʂʲa,1
ofetʲ,2
fetʲe,2
unoj,2
unoʂʲ,4
ikʲɪbʲ,2
kʲɪbʲe,2
ɪbʲeɑ,2
traz,2
edʲɪmʲ,3
ʃkʲerʲ,1
ʒɡij,1
uvʲus,2
ʑeik,1
iʂil,9
rotɕ,4
ptaʃ,1
ufaz,2
ɕmʲeʂʲ,5
pauʂʲ,1
ukʲit,1
akrʲe,3
sakmʲ,2
kmʲei,1
dʲiʂt,3
ʂpʲɪtʲ,1
pʲɪtʲe,1
lvom,6
esuʃ,1
suʃl,2
apʲin,1
upuv,3
puvu,1
upudʲ,1
pudʲi,1
rʒas,2
euʒj,3
jauʂʲ,2
nʲkʲen,1
esui,1
ʂijo,5
ulna,2
krʲɪtʲ,5
ɡaʃl,8
aʃlu,6
ʃlum,6
idʲɪk,2
eʂej,2
ʂeji,2
voko,2
duii,2
etʲiʂʲ,1
vʲɪlt,1
rtʃa,3
edʲeʂʲ,4
nʲɪkʲo,6
erodʲ,10
ɭikɕ,5
olst,3
ɕnʲis,1
tʲɪrʲu,1
