r-gram,Counts
zva,19
kʰmʃ,3
tru,5
rmp,5
ztʰe,3
oɡb,1
bez,6
zsl,3
upu,4
pul,6
dzɡ,1
zɡl,1
hkl,2
svn,3
euɡ,6
vɣm,3
mum,2
kum,7
eux,5
tʰʃx,1
nqr,3
sbɣ,1
vdu,9
eus,10
uvt,1
mɡr,3
iɣl,3
dbr,3
aui,1
ʃap,2
piq,1
bmz,1
ipʰx,7
xeɡ,6
ucq,2
cqa,3
cil,3
skʰs,2
dno,11
oʃl,1
ʃac,2
ʒes,3
tmo,19
tʰbr,11
ʒiu,6
rtm,1
rvx,2
tʰml,2
bsc,4
bum,3
dkl,2
uis,5
ɣaa,12
srb,4
rkʰu,1
vmx,5
vmt,6
ʒoa,1
mtʰr,5
mkʰm,15
ovm,6
uqb,1
tʰld,10
avɣ,6
ldɡ,6
rɡr,1
cml,2
otq,3
exʃ,4
ɡtʰx,7
orr,3
tepʰ,6
bpʰe,1
bqv,3
iks,3
tʰql,2
ɡɣv,2
btʰv,4
ʒab,3
lko,10
kop,2
uir,3
roo,3
ood,7
zsi,4
tʰtk,2
btk,1
ɣrc,5
vnu,3
uekʰ,1
smkʰ,9
mkʰi,3
tʰsb,3
sbn,5
ʃlu,1
unɡ,2
ɡsu,13
aɡɣ,2
ɡɣr,1
ɣrə,4
rəɣ,4
əɣn,3
rqu,5
quʒ,2
uʒs,1
ʒsi,1
tʰhq,3
bmu,3
euc,2
dok,1
uck,2
kʰut,20
nbn,2
bdz,6
tʰkl,3
erb,7
ibɣ,13
nsl,3
ɣeo,6
mdu,4
lepʰ,4
unt,7
ntr,5
nxʃ,1
msk,11
dmʃ,10
uzr,8
cie,2
mvl,10
dʒs,6
aɡɡ,4
ɡɡo,6
aea,4
iɡɡ,4
bbn,2
ɡpʰa,5
nrd,5
eopʰ,1
dqu,1
mvk,1
vtʰɡ,6
kʰeʃ,4
iil,8
mpe,4
vsɣ,9
ksɣ,1
eua,4
ʃoc,1
skd,3
sxs,13
aol,2
nrk,2
kaʒ,2
aʒz,3
ʒze,3
sss,3
ssc,7
oukʰ,1
tʰdu,1
dux,2
uxc,1
xci,1
tʰɣo,1
xuv,1
rzo,2
ivb,1
brb,6
rxn,5
sui,2
uiɣ,1
iɣb,1
ɣbl,1
iʃx,14
hkʰr,2
tst,3
otk,2
kni,17
ssk,4
odk,2
vtu,1
vbe,4
ʒsa,1
kvo,1
uod,2
ecs,6
csm,4
qvʃ,1
ʒaɣ,3
catʰ,2
xnu,1
umu,4
hub,1
rup,3
nxs,3
dsu,7
eil,3
urx,1
sce,20
ɡru,12
mbm,1
odx,7
dxs,2
zrs,2
smb,2
pʰrɣ,1
rɣr,2
ieu,17
rvt,2
izv,3
iɣt,2
sbc,4
ɡno,20
zac,2
tʰuh,1
uhq,1
vxo,2
tʰvs,1
dɣr,2
stk,8
aʒd,1
sɡn,1
uin,1
uɡt,1
sls,6
krt,1
mbu,3
kap,13
dql,1
nʃl,1
xop,3
rəkʰ,4
əkʰv,4
eks,2
dsb,3
zaq,1
skʰm,21
eʃɡ,2
ʃɡa,3
uiv,6
skb,2
vrn,8
pʰut,3
utu,1
caɣ,3
tʰmkʰ,1
muɣ,1
ɣɡv,2
vɡl,3
dʒtʰ,2
ʒtʰm,1
sɡʃ,2
tʰtʰr,2
tʰrtʰ,6
nvt,1
vqb,1
teu,9
vkb,1
buʃ,2
ikʰl,3
nrv,1
upq,3
epʰs,8
tʰvu,3
ɡap,7
pom,2
vbo,7
ikd,7
qaɣ,1
lmt,31
otn,8
dsl,1
skʰl,1
tut,2
orp,2
kee,1
ozr,3
kdi,4
mkʰn,3
uɡn,3
krə,2
ətʰn,7
vrə,7
xrə,6
kʰeɡ,1
skʰr,18
ʒil,5
xtʰkʰ,1
eʃt,4
ʃtʃ,3
ttʃ,1
bts,3
itn,1
utk,1
aei,3
nɡʃ,2
tʰdr,3
btʰq,10
ɡbo,1
tsz,2
szr,8
oɡɣ,2
ɡɣa,2
ottʰ,15
icv,3
bpʰs,2
qeu,3
eɣʃ,1
ɣʃe,2
ntʰɡ,6
ltʰq,1
ɣaʃ,5
ʒeu,1
nsc,6
vuv,4
uuk,3
bou,1
vsl,1
tʰxb,1
tʰoc,1
roʒ,1
boi,10
stʰr,1
doo,1
oos,2
elʒ,6
ʃns,1
nno,3
ekʰt,3
ilb,1
tʰmz,5
hoo,1
ooh,1
ətʰl,1
vql,1
nkʰl,1
bxo,4
alp,4
lpn,1
pne,2
bld,8
dvɣ,1
vɣr,2
bco,2
nvtʰ,1
dku,4
sml,2
xml,1
oup,3
pʰeo,4
eot,1
mɡd,3
dko,1
iopʰ,1
qex,1
bmtʰ,7
msz,4
riʒ,4
iʒr,3
ʒra,4
tʰvpʰ,1
vpʰi,2
lkʰm,7
euz,2
bbo,3
kʰrd,4
brt,1
pitʰ,2
nmb,1
vlz,2
nvs,4
pet,54
bke,3
ezv,1
str,4
obb,1
omc,14
tʰsk,2
vti,3
vbi,4
mvs,1
aɡq,5
tʰɡr,2
tʰkb,1
ntʰp,3
uia,22
vtʰb,3
kʰao,2
pee,1
muv,1
utʰz,1
opʰʃ,3
pʰʃe,2
uzo,7
mls,1
mdl,1
lkl,3
eɣd,1
ɣdɣ,1
tʰpʰs,1
ɡtm,1
boɣ,1
pʰsb,1
ɣez,3
cec,2
ecq,2
lke,7
bzɣ,2
ikʰb,3
xta,3
oum,5
all,1
apʰʃ,4
pʰʃi,2
kʰaɡ,1
ʒib,3
eiv,5
tod,13
npʰs,3
rkl,2
eqs,1
qse,1
upn,1
kʰrn,1
ltʰɡ,9
koq,1
ɣmu,3
pex,1
apʰx,5
pʰxu,4
obpʰ,1
bvu,1
vmq,1
cin,1
bvi,4
tʃtʰ,1
poz,1
pok,1
zɣn,4
irc,2
evp,1
vpi,1
patʰ,3
tʰrə,8
ɣmr,2
rtn,1
kss,1
ntʰn,2
ekd,1
tʰiʒ,1
iʒa,9
oztʰ,2
ekʰɣ,1
kʰɣm,1
ruz,1
evb,5
pʰav,1
ksʃ,3
lɣi,2
svz,2
qmo,1
tsɣ,1
tʰlm,2
kex,1
obc,1
ilr,2
lro,2
vspʰ,1
sspʰ,1
ouc,2
ucv,2
ɣatʰ,5
rvd,3
tʰrkʰ,3
ʃst,1
tbo,2
tbi,1
dec,1
bub,1
lbi,2
kev,13
tskʰ,1
pʰlm,1
hkv,1
tʰvx,1
vxm,2
mnd,2
pʰsq,1
tla,1
ltv,3
nrə,4
nbu,1
ədɣ,3
ikʰx,2
kʰxo,1
ebp,2
bpi,1
eea,1
tʰrt,1
lui,17
pad,3
pʰʃv,5
ʃvn,8
nzv,1
bnv,1
xvn,6
boɡ,4
vzo,1
mln,1
ueq,1
ovx,4
ksr,3
zor,1
ʃno,2
ssʃ,1
vkʰe,1
qrə,6
ceu,1
brn,1
brs,2
kʰmm,1
bbr,2
pʰlz,1
otɡ,2
tɡa,2
svkʰ,1
bmt,2
leʒ,1
eʒa,5
cvm,1
iev,3
obk,3
xte,6
ddn,2
bmʃ,3
mtʰc,1
tʰcm,1
cmu,2
tʰuc,2
bpu,1
papʰ,4
ɡvtʰ,2
obɡ,2
nkl,2
ovɣ,5
svpʰ,1
peq,1
bxs,1
nuz,4
kʰei,2
drb,2
xsv,3
apn,1
pno,1
irl,3
dck,1
kui,2
ectʰ,1
ctʰt,1
xmr,4
mtʰt,2
elh,1
lhq,1
rəq,4
əqv,4
dls,7
eqr,4
ick,2
ouz,1
ldʒ,3
ʒiɣ,2
ʃep,8
xrʃ,1
lku,1
cetʰ,6
sou,4
svq,1
ɣmʃ,2
bmkʰ,1
umkʰ,1
ecm,1
lsh,3
shk,7
lpe,1
mmr,3
omʒ,2
mʒɣ,6
ʒɣa,8
vnd,4
lɡo,2
kep,1
epl,1
spʰu,2
ucs,2
kic,1
lmr,5
kiz,3
znd,3
ltʰk,3
ʒsb,1
tea,13
amʒ,6
csu,1
ivz,1
pin,7
abɡ,1
shp,3
sʃr,4
qvz,2
kuo,1
uoa,1
erh,4
rhp,4
ʃki,3
akʰz,2
kʰze,5
dpa,4
erə,2
ahm,1
vrm,6
sck,2
sɣi,11
oku,1
qbo,2
ʒau,1
plz,1
ʒne,1
err,3
rrt,4
sxz,1
dka,1
vɣo,1
kʰrs,1
aʃn,2
ltʰn,2
uuq,1
bɣv,2
dtʰd,1
rcd,1
ɣrd,1
kea,1
drt,1
ekʰl,1
tʰoo,1
rvq,2
rvtʰ,2
vbɣ,1
aɡt,10
rdɣ,3
dɣl,1
pʰsv,1
qls,1
dʃr,3
cro,5
rkʰr,4
aac,5
ste,168
vrɡ,6
etb,1
apʰv,1
pʰvi,1
ʃeʒ,1
saʒ,13
irə,26
əɣv,1
evv,5
rsɣ,4
aaʒ,1
muc,4
cat,1
tʰʃr,1
oca,3
vrs,22
svp,2
siʒ,3
ʃic,3
mɡq,2
lɣo,1
ɡhp,1
bʃu,2
qspʰ,1
zmu,2
trpʰ,10
rpʰo,9
kʰopʰ,2
rmt,3
ʃdn,1
zeʒ,1
tʰpʰʃ,2
nep,2
ntk,3
nhq,2
krs,1
xtr,1
zuʃ,2
ʃbi,3
epʰx,3
xvtʰ,1
aot,6
ɣix,1
ohb,1
coʃ,1
tʰrq,1
rqi,1
dmpʰ,1
mpʰʃ,1
tstʰ,1
ɡvz,1
vzn,1
zotʰ,1
ksɡ,1
lpʰi,1
kʰɡʃ,2
vtʰz,1
bqm,1
tʰdɡ,3
pʰtʰe,1
mcv,1
ətʰm,1
dms,1
kʰea,1
nvk,8
rɡt,2
her,17
irɣ,1
rpʰi,6
pos,7
pʰsɡ,4
lɡe,1
npʰə,1
pʰəx,1
əxa,1
citʰ,1
nop,2
imb,1
ɡepʰ,3
etʰʒ,2
tʰʒl,1
ʒle,2
ʒed,1
abz,6
eʃz,1
ʃze,1
koz,6
tez,6
apʰɣ,1
pʰɣr,1
rpn,1
pni,1
sskʰ,1
vʃl,3
oʃr,3
mqr,1
uɣo,2
mvd,1
bza,1
bmx,1
tip,2
ipr,2
pro,3
ɣekʰ,1
vok,1
xʃe,2
slx,1
tʰaʒ,1
aʒr,1
ʒri,1
ʃaʒ,1
kxa,1
iktʰ,2
ɣab,1
tek,4
zsɣ,1
nopʰ,3
ʒsk,1
lkʰu,1
aoq,1
blu,2
tʰuz,5
zue,2
ɣakʰ,1
ɣvz,1
xsb,1
ixt,1
xtu,1
tun,2
smm,2
qdi,3
toʃ,4
ovc,1
tʰtr,2
xic,1
pʰtʰd,1
ɡaʒ,1
ʒeʒ,1
eʒi,1
ill,2
lle,3
mbʒ,2
bʒu,2
ʒut,2
vpa,2
ukʰs,7
ɡkr,2
btʰp,1
uipʰ,2
ʒotʰ,2
slz,2
ʃoɣ,1
zsa,2
odv,1
mdo,2
rcʃ,1
cʃi,1
ʒet,3
ɡxd,7
oɡx,1
lmk,1
kuɡ,1
ʃrt,3
xoq,2
ɡto,2
ntʰr,2
kʰɡr,1
ɡvʃ,2
mbn,1
tʰvɣ,1
vox,1
mtʰd,3
vck,1
ɡec,1
kʰtʰkʰ,1
ilɣ,1
pod,3
uxtʰ,3
xtʰu,1
mcm,1
eup,3
okm,2
ɡmt,1
mtʰq,1
mtʰs,3
potʰ,4
ssb,1
pln,1
opʰz,1
pʰze,1
iol,1
vrtʰ,1
vto,8
ssɡ,2
ʒoi,1
ovpʰ,4
vpʰx,3
qit,2
ɡɣu,1
rvm,3
lmɡ,1
cstʰ,1
tʰtv,5
pʰtʰʃ,1
rxz,1
pʰoz,4
ezu,2
nmp,1
uɡk,1
ovɡ,3
uzs,1
lqv,1
pʰoa,2
ʒiq,1
dtʰtʰ,2
cls,1
tʰti,3
kʰsm,4
kʰskʰ,2
cikʰ,1
ekʰd,4
tʰvt,2
ikʰz,2
ʃvr,4
axpʰ,3
xpʰa,3
qut,1
ʃdi,1
teɣ,2
ɣmv,1
rptʰ,3
ptʰa,2
eiɣ,1
smpʰ,1
eɡx,2
rui,1
dsp,1
uɣs,1
ɣsʃ,1
nɡk,1
ɡku,2
bzi,1
pʰlʃ,1
exkʰ,1
ɡvx,3
dnɡ,2
ɡba,5
xdu,1
zum,2
uɡb,1
xvs,1
tʰrn,1
ɣaʒ,2
aʒɣ,2
dvʃ,1
oɣu,1
shkʰ,3
rtr,2
utn,1
kʰxe,1
lqi,2
niʒ,2
anʒ,1
nʒa,1
nɡs,8
uɡl,1
zou,1
rɣo,2
obkʰ,2
ʒtʰkʰ,1
vci,2
ecu,1
cip,1
zɣʃ,1
rpo,3
voi,1
ɡbr,1
qep,1
ɣre,2
ltʰɣ,1
idpʰ,1
rbu,2
dlx,1
kvtʰ,1
ʒaa,2
tʰtʰx,2
olkʰ,4
zsh,1
xvo,3
ixʃ,3
zvo,2
ikʰp,1
kʰpi,1
ohu,1
zls,1
cql,1
sdv,2
soh,1
ʃmq,2
etr,54
ɣvk,1
dʒr,1
bap,9
bms,2
bsh,3
ozu,1
ɡkʰs,1
koi,1
lpa,3
amə,1
məa,1
əaɣ,1
urɣ,1
tʰkʰr,17
tʰzu,1
ooc,1
ovʃ,1
ɣeɣ,1
xokʰ,1
okʰu,1
pʰib,1
azt,1
zto,1
ovkʰ,1
vkʰu,1
aɣk,1
ɣkr,1
rkr,1
rsh,1
ntʰq,1
ɡtʰkʰ,3
oɡm,5
ʒei,1
nɡt,1
uʃs,1
dmz,1
ɣɡe,1
kʰsu,1
exl,1
azʃ,1
zʃi,1
ivh,1
vhkʰ,1
epʰn,2
pʰne,2
dxi,2
xeh,1
xep,2
tʰac,3
kʰot,2
cei,6
cea,2
ʃpʰe,1
svtʰ,3
pʰou,2
upʰo,1
idp,1
vrk,1
dep,3
oiv,4
ɡuz,1
dvx,1
kʰʃu,1
rrkʰ,2
mck,3
sɣo,1
pʰep,1
hqr,2
ɡmz,1
cax,1
loʒ,1
ɣvu,1
ssq,2
dus,2
due,1
uepʰ,1
edk,3
dkv,3
loc,2
ocu,1
iqb,1
ept,2
dvl,1
pʰiu,2
rbr,2
mpq,6
bki,1
lɣv,1
tib,3
btʰb,3
ktʰr,1
ʒɣr,2
tʰmɡ,1
hea,1
mʃtʰ,1
nɣo,3
btq,1
xtʰl,1
pʰoi,1
mzɣ,1
vzs,1
rtu,2
tvl,1
ipe,26
mzo,2
ltʰb,1
mnɡ,1
bko,1
ɡeɣ,5
pam,5
oɡɡ,1
ɡɡl,1
ʒdʒ,1
ahɡ,3
zvz,1
kʰapʰ,1
ouɣ,2
psa,1
apl,1
tipʰ,1
ɡbi,2
baʒ,2
oox,1
nɣi,4
ɡte,2
pʰʃu,1
euv,1
uvr,1
tʰvm,1
vmr,3
nvr,1
aoz,1
url,2
rlo,1
sɡd,2
otʰc,2
tʰsc,1
hqu,1
lʃt,1
ohr,1
hra,1
msc,2
cva,1
vte,2
eok,1
tʃs,1
pʰeh,2
odh,1
tʰlu,4
tʰmq,3
pol,6
ncu,1
eʃk,1
rɣi,1
kʰti,1
rxo,2
eov,1
tsx,1
lkʰs,1
veʒ,2
mɡt,1
vrb,1
uɡɡ,2
aov,4
ɣaɡ,1
tʰvd,4
hkʰv,1
rkʰs,1
eeu,3
ʃti,1
ɡopʰ,1
kʰmx,1
ɣax,2
rzɣ,1
tʰpe,2
tʰko,2
ucm,1
ɣan,2
vve,2
edpʰ,1
sih,2
npe,6
uap,1
iee,2
vɡe,1
ɡqe,3
iukʰ,2
ɣvo,2
tʰho,1
ʒee,1
ktʰm,2
akt,1
kte,1
koɣ,1
mql,1
rtʰc,1
ɡok,2
noo,3
zdn,1
ʒao,1
mtʰo,2
rɡq,1
ɡqo,2
nhɡ,1
hɡm,1
tʰɡm,1
ʒvr,4
tʰsp,1
tʰɡn,1
pʰmu,1
dʒɣ,1
uɡs,2
kʰzo,1
sok,3
eoz,1
mtʰɡ,1
vrr,3
ʃoz,2
keɣ,1
soz,3
ʃri,1
xoo,1
ssn,2
dɡt,1
ʒal,1
upʰd,1
pʰdʒ,1
ɣuz,2
tiz,1
vtʰn,1
tʰhk,2
avh,4
vhk,4
eoʃ,3
pʰoo,1
inc,1
atʰʒ,1
tʰʒa,3
roc,1
dup,1
ivv,2
orq,1
rqr,1
kʰoa,1
rɡp,1
ɡpo,1
eɡp,2
ɡpa,2
ɣʃpʰ,1
btʰz,1
opʰd,3
tʰukʰ,6
neh,1
dss,2
mxl,5
dxv,1
kʰax,2
dbn,2
vɡu,2
ɡus,1
dtʰi,1
ikʰq,1
kʰqo,1
pon,2
kʰob,5
aʃɡ,1
vkʰn,4
qus,1
pʰtʰq,1
tʰzr,1
tʰɡl,1
lbr,1
tʰoh,3
tʰɣr,1
tʰvtʰ,1
ncr,1
ɡdɡ,1
lep,2
pta,1
ehɡ,1
btʰl,1
ioo,1
tʰvc,1
mhq,1
uet,1
uuʃ,1
qrn,1
ɡov,1
kʰet,1
dvc,1
oop,1
rvc,2
tʰkm,1
ɡvc,1
mhk,1
aop,1
ɣep,1
peu,2
pem,6
kʰekʰ,1
mvtʰ,1
otʰp,1
miʒ,2
dkʰr,3
tok,1
btʰn,1
bnu,3
hou,1
orh,1
xtʰb,1
pʰnu,1
zic,1
pʰol,1
pʰiɡ,1
vvt,1
kʰla,1
zmm,1
boc,1
rɡn,2
opr,1
ekʰz,1
dsh,1
oxt,1
ezs,1
dʃpʰ,1
umʒ,1
ehx,1
hxa,1
nhp,2
teo,2
nɡx,1
ɡxe,1
tls,1
tʰɡt,1
ped,1
pek,1
pʰmo,1
nmkʰ,1
vrz,1
poʃ,1
eukʰ,2
ɣiz,4
kao,1
veh,1
ɡxo,1
tʰln,2
rpa,4
paɡ,1
ddr,1
spr,1
ɡvd,4
hɡo,1
xip,1
tʰʃpʰ,1
ɡoh,1
qap,1
nɡtʰ,2
tʰɡtʰ,1
dmn,2
mxʃ,1
cos,1
tto,2
mɡɡ,1
rvs,1
bua,1
edc,2
nvv,2
vvl,2
oen,1
ɣop,1
qoc,1
tae,1
dpo,1
pop,1
opl,1
kuz,1
put,1
eol,1
piu,1
dukʰ,1
rmkʰ,3
svm,1
eox,1
uzn,1
uuɡ,1
pʰmi,1
nɡkʰ,1
rrd,1
ɡzu,1
rbn,1
nkʰm,1
bot,5
mqn,3
qno,3
ook,1
rrə,1
ntʰz,1
ɣlu,1
kʰmɡ,1
ksv,1
ɡss,4
tʰpr,1
mpl,1
takʰ,1
ipʰl,1
eap,2
brv,1
umn,1
uʒi,1
sʃpʰ,1
uvc,1
vsc,1
rsl,2
dvtʰ,1
mvu,2
erɣ,3
uvb,1
mtʰtʰ,1
ɡsɡ,1
cii,1
ɡst,1
ɡse,1
aqn,1
ciq,1
inʒ,1
nʒɣ,1
nmm,1
uak,1
dxd,1
teɡ,2
ɡkʰr,1
ɡzo,1
rvkʰ,1
zsɡ,1
dmkʰ,1
etv,2
zsc,1
dvd,1
lvq,1
opʰɣ,1
pʰɣv,1
ptʰm,1
nɡn,1
kmu,1
svɡ,1
tʰbn,1
edp,1
bkʰr,1
ɣza,1
tʰɡkʰ,1
oev,1
opʰt,1
pʰts,1
umpʰ,1
tʰvkʰ,1
mvʃ,1
vʃr,1
itʰʒ,1
edx,1
opo,1
sɡt,3
ɣɡz,1
vmʃ,1
npʰx,1
olu,1
epr,1
otr,2
vbu,1
pud,1
urq,1
ʒem,1
urp,1
appʰ,1
ppʰi,1
sdn,1
rɣe,1
nvx,1
eɡc,1
ilp,2
rxd,1
orə,1
epk,1
koɡ,1
clm,1
lɡq,1
pʰss,1
ɡɡm,1
srm,1
poa,1
ubɣ,1
ʃsv,1
ɡvɣ,1
vɣe,1
pʰox,1
oaʒ,2
ktʰu,1
xʃm,1
utʰtʰ,1
ieɣ,1
eoa,1
tʰpo,1
por,1
kʰih,1
cet,1
iiv,1
