r-gram,Counts
ʊtd,5
ilœ,7
ɑdɔ,56
dɔk,55
rɑj,29
ʊəj,115
ɑnʔ,3
nʔi,3
ʔiə,7
npr,2
ʊtɛ,1
ɔnl,6
ətj,10
sɑx,10
rpɛ,7
uki,9
tmə,15
tdʊ,1
itʊ,20
ilʊ,16
ɑtx,15
ysa,16
ɛiŋ,3
ɔpf,15
pfɔ,5
sli,59
rɑŋ,3
œrx,13
mɑs,89
əla,12
ŋsd,2
tvɐ,43
vul,11
pɔn,15
tur,9
ɔxɐ,3
iəj,2
jɑi,5
ɑir,3
blœ,30
ɛlh,4
sfɛ,17
ɔfv,9
fvɑ,12
ɔlv,42
œkt,13
ɔlm,50
yxə,5
mɔd,19
ɐxk,4
tjy,10
inu,1
ɛsn,1
ɑhʊ,5
iud,2
udɐ,4
bœn,4
œna,1
ɛtʊ,13
fɑt,14
iba,3
ɑtʊ,1
əda,1
lbɔ,2
ɐrh,14
hym,5
xbɐ,13
sba,2
sru,2
pɑɐ,4
ɑɐr,3
hɔt,3
jɑɐ,5
əʊn,9
ʊnɐ,9
ynɑ,9
ælɛ,1
xsb,3
dəv,27
ɔpm,11
pmæ,10
ɐrj,82
sɑb,45
bdɑ,2
ɑrœ,29
œbɔ,1
ɔkm,3
kmi,2
ɐry,1
ryɐ,1
ltb,7
ɪpæ,3
ɛnp,4
rɑh,10
ɐhɔ,1
umt,1
flɔ,3
fɔp,4
rtɑ,77
ffə,22
ɐtv,11
ʊsə,6
ʊbɛ,1
ɐfɔ,1
ɔkw,5
mkn,4
ivɛ,5
ɛnh,42
fəx,5
xyr,4
ɑmv,4
mvæ,5
ɪfh,1
fhu,2
ɑɪb,2
ɪbɑ,3
ʊtv,3
dœf,1
œfr,1
ɑpi,27
itv,7
æxv,42
xvæ,22
ifɔ,1
ibl,2
ulv,18
ytp,17
ɐfh,8
uks,14
vɑv,3
nɑv,4
mkr,1
əpu,1
ulɛ,8
lff,5
lfr,5
ɔtl,10
ips,6
ɐpl,8
plø,2
xuv,75
rnø,75
ifʊ,15
ksæ,23
rfi,5
pəʊ,165
kwi,7
idʊ,1
nis,18
əny,12
nyb,2
ryɑ,1
sbu,4
ɪtb,3
rrʊ,23
jus,56
nik,61
ikb,39
kbu,38
xkɑ,2
fxr,16
ɪsl,8
ɐʃi,7
ʃiə,8
hɛʃ,1
ɛʃɔ,1
ijɔ,5
əxœ,5
xœp,3
ɐrf,11
həŋ,3
əxv,8
xvə,2
əvẽ,4
əsø,11
ult,1
msi,9
ʊɪs,2
nle,3
riv,27
kyv,23
tɑd,3
əml,8
kiɐ,249
nhæ,9
lhi,3
kəp,35
ifẽ,2
bœp,4
ɑpb,2
pbu,2
pmy,5
kpɔ,4
rær,7
ədø,6
xkr,2
psn,3
sɑə,1
rps,6
psx,5
rrɑ,38
pfu,5
tsd,19
khø,4
əɑh,24
ɛdi,2
əbj,4
əxæ,1
əʊf,10
ʊfɐ,9
ærʊ,56
əɐd,4
ɪms,5
ukp,6
kpʊ,5
ɐxɐ,53
lœm,28
ɑhə,9
pœl,4
kɑh,3
rjə,1
əpf,4
pfl,4
həs,143
xtʊ,8
rfa,6
ɐnh,25
sɛb,9
ɛbn,9
knɐ,8
ivɑ,3
sɑj,86
sɛf,4
ŋkf,24
kfr,24
thu,8
ylh,5
nsæ,20
pxɔ,1
ɐth,20
thø,8
ɛfs,1
nur,13
itl,7
tfi,3
did,4
dɑj,30
hik,20
xɑj,24
kvɑ,3
ɑfp,3
usy,1
myt,3
miɐ,157
bœd,1
œdɐ,1
byk,91
ykɐ,91
ɐtn,66
ɛln,7
lnɑ,8
ɔtm,4
ɐnj,109
ɐrʔ,46
rʔm,46
ʔmə,46
nbu,5
fpr,7
njɐ,10
xsd,12
ɐlj,43
juh,169
uhɐ,169
nhy,2
xsr,26
srə,24
ɛld,2
lyb,1
yba,1
rɐd,4
sxœ,8
byn,1
mɑɐ,6
ɐma,6
ɐpa,2
paɪ,3
jis,978
xla,4
ɛfl,14
əma,4
ɐmj,5
mjɑ,19
ɔrk,4
jɔh,1
ɔhd,1
hda,1
ɑɐf,2
ɑru,1
nyx,1
yxɔ,1
sym,1
ymɑ,1
rɑi,2
ɐti,8
tɑʊ,1
syx,1
yxɑ,1
ɑlʊ,6
ɔnj,10
rɛx,13
ɛxj,13
jys,1
fɑj,5
ɐtœ,5
ælj,11
lju,9
rik,50
dɐv,4
ɐvj,5
vjɑ,5
lɑj,14
kœp,9
iɐj,4
ɐjɐ,5
yma,1
lɑh,1
lpʊ,6
æli,4
ɐnœ,2
nœp,1
fvi,14
lœp,2
hər,3
təh,1
nut,2
iry,1
rəj,1
əky,1
dij,6
til,3
ilɔ,9
mlæ,1
iəy,5
əyn,5
jur,1
ura,2
ɐrʊ,1
tra,2
ɛbj,12
ɑsa,8
suf,1
ufa,1
səj,27
ɐnɛ,3
nɛm,1
hyk,1
ykɔ,1
xma,1
mir,8
ylɐ,6
shɔ,2
xjɐ,1
khi,33
ɐsw,1
hœb,1
œbɐ,1
rəʃ,1
əʃɑ,1
ɐhʊ,1
sɐh,1
rɐə,1
ɐəm,1
ɔnʊ,5
əra,2
ɛna,1
tuʃ,1
uʃj,1
ʃjɐ,3
dəj,3
rɛʃ,14
ɛʃɑ,1
yta,2
nyɑ,2
bnə,5
nəj,6
ytœ,17
tœn,17
ŋsp,4
ælh,19
ɛmj,14
ɐkv,2
ɐsu,3
sub,5
xmʊ,2
ila,1
yra,1
xra,1
sɐv,1
æln,1
uəs,1
iux,1
əæl,8
ikə,65
ɐsa,2
ɪəl,1
œni,6
ifə,4
sup,3
upr,3
sɐʃ,3
ɐʃɑ,5
irn,16
ʊəy,2
ʊsɐ,1
əpa,1
lfɐ,6
ɔrn,22
rtd,3
jun,2
byə,3
hɐb,7
ŋti,1
mij,4
œpɐ,1
ɑɐʃ,2
psɔ,1
sœb,3
jɛx,2
ɛxd,2
həb,1
ilt,3
liɑ,2
iɑt,12
ɐmt,2
mti,2
jɔs,2
ɐlʊ,7
hɑʃ,2
ɑʃi,2
ʃiɔ,2
ljə,2
əœl,1
fɑl,2
tvɛ,18
dud,4
uda,1
mhœ,7
hɛl,2
lda,2
æll,2
fmi,16
tla,3
xɑf,2
rva,1
vaɪ,9
ʊkœ,1
nmæ,2
ɔfl,8
tmɔ,3
xsh,3
hɐf,3
dur,1
pbə,17
dɛt,3
tɑk,6
ryə,1
tpʊ,12
tuj,2
ujø,2
ksʊ,1
ɐlp,4
lms,2
buə,13
msʊ,1
lni,5
psf,2
ɪks,9
buɪ,58
usa,1
thɑ,9
khɐ,3
rsɛ,9
tmi,16
nih,7
ihi,7
xva,6
hɔs,6
ɐka,2
əba,8
sxɐ,10
uba,3
ihɐ,3
ɐbɑ,3
siɑ,1
iɑh,1
mla,1
ækʊ,4
kbœ,5
ɑky,3
kyf,2
rhœ,2
hid,2
ryd,1
xmɛ,4
riœ,29
iœs,88
ɐsf,38
ærɔ,30
tɑs,15
msa,4
lun,2
sus,22
usɐ,28
ɐŋi,2
ŋit,1
umd,2
ɐpɐ,1
ɑsu,1
ɔsʔ,4
sʔi,4
xɑi,3
xif,1
ɑsl,3
əfx,77
fjɑ,5
kɑt,2
ɐbœ,1
bœt,1
rɛb,8
ʊtx,1
nyi,7
ɐba,3
tna,2
ɑɐd,1
yhy,1
ɐxn,1
xnɐ,1
tba,1
jɐd,4
ɐnb,10
ɐŋf,1
ŋfɔ,1
npʊ,3
ŋsf,2
ɑps,8
ɔnɑ,1
mɐf,1
ntʊ,2
sbœ,1
tsx,7
bɑv,1
ɑva,1
rpʊ,8
xpʊ,1
thʊ,10
ynb,2
nbl,4
vuk,7
ɑth,19
lœl,1
ɔtf,12
rid,4
ʊfɔ,1
bɐd,2
ɐdɑ,1
udi,7
ʊtɐ,1
aɪi,5
əkø,5
lxa,1
nin,2
iny,1
nub,1
piɐ,2
iɐs,31
ɐdy,17
dyɑ,3
əpv,15
nfɔ,5
tɑj,1
xɐb,2
ɐla,5
xsa,1
œkj,3
kjɑ,3
tɔɪ,1
mɔk,3
œxʔ,1
xʔi,1
lka,1
lta,1
mɑa,1
ɑaɪ,1
tdi,8
prɐ,30
tun,8
rrœ,4
œsb,7
ærl,6
uns,1
lɛk,11
bəʔ,6
əʔɐ,6
ʔɐm,6
msk,6
ærr,9
upl,4
tfɑ,9
æxa,4
ælv,7
xtɑ,3
siv,1
ivɐ,1
ɐpɔ,96
lfɔ,2
pɑt,4
ida,1
rdɛ,6
ɑdr,6
lsɛ,1
ŋmẽ,2
ɪmt,2
mts,3
ɔpɛ,5
lkx,3
xfə,5
xrœ,6
viɑ,5
sfr,21
ɪhø,1
nɑɛ,9
ɑɛɪ,10
əŋh,4
ŋhɛ,9
fɔŋ,3
ɔth,24
ndy,7
dyə,14
ɪpə,6
əŋx,1
ŋxæ,1
lxl,6
uɪh,1
ɪhə,1
pmə,2
rvœ,7
xkɛ,1
kpœ,1
ɑfr,5
phø,1
xfɑ,7
əmv,22
rtw,2
ɐfm,18
fmɐ,29
nɔr,11
rdœ,9
ipt,34
ɪsk,7
xsf,3
fdu,4
ksh,2
ɑnj,5
pla,1
əkx,4
rɛk,3
lxd,1
əŋɑ,1
ŋɑr,1
ysh,12
xõn,2
iɔm,5
mfi,9
ytɑ,1
fkø,2
uru,2
ŋkø,6
rlœ,24
tsœ,1
yrs,6
sɛl,1
ɛlf,1
fhø,1
tsɑ,75
ʊdæ,2
tbø,5
mth,3
iuv,1
uvɑ,2
ɑkl,21
nmɐ,5
xɑɔ,1
ɑɔs,1
mbə,6
rvʊ,2
kɐx,1
ɔfi,4
rfs,2
fsd,1
rkp,3
sth,19
svɔ,3
xsn,3
tvɔ,12
lmi,2
nkr,10
xəə,2
rəd,24
ɪlv,1
lvɔ,1
phɑ,5
lsn,1
ɪpl,8
nnɑ,3
lep,17
epl,17
lkf,1
kfə,1
œxr,4
nœt,27
xvɛ,20
ɪəv,3
tkl,5
uɪp,1
ʊdr,2
knʊ,3
mfl,1
uxf,1
xfʊ,1
tse,2
yns,1
spœ,4
lœr,3
ɐŋt,2
rpu,2
pun,1
isf,3
sfy,1
xɑɪ,1
pki,3
lfp,1
fpɔ,1
ɛps,10
ɔnø,11
urb,2
mim,1
ɐpœ,1
pœx,1
ikl,58
rsœ,8
wɛm,6
ʃəx,2
həx,1
tpr,9
ltk,4
ɑxɛ,3
ixl,29
ɔml,8
mlʊ,4
fdw,9
xim,12
imə,13
mɛm,12
nun,11
ʃən,11
txœ,4
tdy,2
bəu,6
əbõ,1
bõn,1
lsl,6
dyb,1
rɐv,5
ɐvə,6
mtɔ,1
ukr,8
kbɛ,2
vuə,3
ŋəs,6
thæ,4
ytj,1
ɪpt,1
əŋt,3
ŋtɐ,3
dwæ,9
lmə,5
npɛ,2
rrɛ,6
xəø,1
əøy,1
ɔfx,3
ɪnɐ,9
xhʊ,1
nsr,2
srɛ,3
əfb,2
fbæ,15
ksb,1
æxh,3
xhɑ,2
ɑlp,2
rfb,3
sdy,1
əlf,18
sɔl,36
ɪəf,1
lyj,26
næl,3
rrø,9
ɐkf,1
kfy,1
npɐ,4
ufu,2
pbl,4
mvʊ,1
usæ,1
ɔnɛ,1
ɔff,1
rbu,2
ɪkm,3
ɪnʊ,2
lsh,9
øyɑ,13
yɑr,13
ʊɪp,1
ɪpr,1
xpɑ,2
ysp,4
ɪpɔ,1
nkœ,12
txæ,2
tbɔ,8
xtu,2
isl,3
pbø,1
ryi,2
yin,2
øyh,3
lɐv,2
ɐvɑ,1
ɑɪm,1
ɪmɑ,2
rɑp,14
tœt,4
ulø,1
tlœ,3
ffl,2
ʊɪɐ,1
ɪɐx,1
ntw,2
ɛsɛ,2
usd,1
swə,1
ufd,6
ɪxɐ,3
ɪlʊ,2
mpb,1
bsœ,11
ɑxœ,3
tpə,1
əpd,1
pdɐ,1
əŋl,3
ŋlʊ,2
nuə,1
idœ,2
təd,1
xhø,4
smu,1
ɔtx,2
tɑɪ,1
lkv,1
ɐph,1
ikr,5
tyd,1
fsɑ,4
ils,6
lsb,7
ɛnɐ,2
ŋtɛ,1
xəœ,4
œrt,1
ʊdɐ,4
mxø,2
mbɛ,2
sbɛ,2
syl,2
lpɐ,2
ɑtm,1
æki,1
rtø,21
div,13
uɪm,4
ɪmɛ,4
ŋkx,3
kxɔ,2
ɛss,2
mœf,1
œfh,1
ɑlh,2
ydr,1
yln,1
rfj,2
lpɔ,1
tɐŋ,5
ʃœp,1
ɑny,5
tnə,2
pip,4
mɔm,3
lnu,1
pɔx,2
fxl,2
dəh,3
fsw,1
yhə,2
una,4
fmɑ,1
əxõ,1
ʊvɔ,1
lxr,1
xkɐ,1
ɐmd,12
thɔ,1
ŋkv,2
xhœ,1
dɛm,1
mfs,1
ffi,3
ksi,3
œxd,2
ɪkx,3
umɛ,19
fvʊ,3
ɪtɑ,2
sud,13
xɐf,3
lkb,2
fbø,1
xxi,2
ŋlɐ,1
suɪ,1
uɪc,1
ɪkt,9
ril,1
mbi,2
dɛn,3
udɑ,14
ukʊ,4
ɪtk,1
hɔb,1
kɑv,1
ɑɪf,1
ɪfl,2
ule,1
ufh,22
xpl,2
ɑkr,2
ubɛ,2
ŋmy,3
lfy,4
ŋbʊ,1
xœl,1
unɑ,1
lsx,3
nbɛ,1
mft,1
jyv,1
kmɐ,2
lfœ,2
xtw,2
pbɔ,3
irb,5
rkf,2
umi,6
tlɔ,3
rkb,1
kbl,1
xpɐ,7
ltv,6
urh,1
hɔk,2
ɑsb,1
pfr,1
rtp,7
ɑxf,1
xfr,1
lfə,1
ɛtɛ,3
əəŋ,2
əŋi,1
xdy,1
tpœ,3
vəp,2
shœ,8
ɛsɐ,41
ʊɪm,2
lbæ,2
ʊtʃ,1
tʃœ,1
ʃœk,1
ɪlp,1
irø,2
hyd,4
jyx,2
yxɐ,2
mhɔ,1
ɐbm,2
bmɐ,2
xsɛ,1
mpx,1
tmɛ,1
urm,2
ɔmɐ,3
itf,1
iuc,2
uci,2
ɪmd,1
fɑx,5
ksœ,3
tvu,8
snæ,2
ktɛ,6
ʊɪŋ,1
ɪŋk,2
rxø,2
yfh,1
ɐmœ,1
ltp,2
ɐsv,1
vœl,3
œlf,3
ɑɪp,2
upɐ,1
ɑrc,1
tæx,1
æxi,4
øyŋ,1
yŋc,1
fhə,1
ɔsf,2
rpx,3
nxʊ,2
ift,1
fth,6
lkt,1
ɑkp,3
fvɔ,1
əʊm,3
ʊmi,3
pɑn,3
œtb,1
tik,9
əic,1
ʃiɛ,2
kɑf,2
svɐ,10
yrɛ,1
mlɐ,1
nəl,2
ɛŋh,5
lpœ,1
ɪkɑ,18
ɪmy,10
ɑfd,1
vəv,4
ŋkʊ,1
mlɛ,6
vəd,2
kdɑ,1
bra,1
əʊr,2
ʊrɐ,2
rnœ,1
nœf,2
œft,1
bɛl,18
rxœ,8
fsm,2
yrʊ,14
diu,1
ɛnv,3
nvɔ,3
ɪtp,4
tpæ,4
kɛl,2
mœn,3
iuk,6
ukø,5
ɔfp,1
yla,2
aɪr,1
ɪrə,1
urf,1
urk,1
bla,1
œxɑ,4
œxn,1
ɔnæ,4
rsy,1
nnʊ,1
ɑmr,1
ŋdɔ,1
mɔf,1
ʊəə,1
əəm,1
ilɛ,1
iut,1
utɐ,1
ɑpf,2
pfə,1
ærɐ,3
prœ,9
əŋʊ,1
ŋʊə,1
shu,1
xlæ,1
læə,2
æər,2
pkʊ,1
tjɐ,1
snœ,1
ptɛ,1
hɑi,1
ɐrɔ,1
ɔxm,2
ənn,1
nvɐ,5
ətʔ,1
tʔɑ,1
ʔɑr,1
œtl,2
ylx,4
lxu,1
ʊsp,4
rfæ,1
kœk,2
ɐfʊ,2
nli,1
əxj,1
xjʊ,1
ukf,2
fɔs,3
urp,1
əɑx,1
xun,2
biœ,2
iœt,4
liœ,16
rpr,65
kəi,29
lɑœ,2
ɑœs,3
dys,14
ɑpɛ,17
pɛr,19
ɛrn,16
nɑœ,16
ɑœm,16
əœs,31
ŋxi,121
ɑtɛ,3
ɪfɐ,2
fsœ,4
tiœ,35
lhø,3
fsx,4
pœs,41
lum,4
lɛb,1
ɛbi,1
tɐd,2
ɪsɐ,6
lsd,6
tsa,7
aɪd,7
hɔɪ,4
ɔɪŋ,4
rtœ,4
xdɑ,13
mvi,1
ɐkd,3
ɛɪz,34
ɪzə,34
zər,34
ŋmœ,1
mœx,1
fɑk,1
kɑj,9
xɛt,2
ɛxi,2
xiu,2
ɑtœ,57
tkə,6
lxʊ,3
əɑɛ,4
ypt,5
idy,1
əɑn,1
ɑnɛ,1
nɛr,1
ɛrɡ,1
ɡəs,1
xiʊ,2
iʊə,7
ɔrb,1
iks,9
iru,1
ɛfɑ,1
ntø,5
tim,3
ɐbʊ,1
lsf,2
sfœ,2
ɛkz,10
kzɐ,10
zɐn,10
ryf,2
yfœ,2
fœs,2
lxɔ,1
lbɛ,7
fbɔ,1
ɔrc,1
ɔxœ,1
xœs,10
niœ,7
tib,4
ity,1
ɐxʊ,1
ldɛ,1
tɑʃ,2
ɑʃj,2
ɛsl,1
xys,1
ɑlm,9
ɪnr,1
nrø,1
œdi,1
dic,1
ŋic,1
ykb,2
ltx,5
ɪbʊ,1
põn,6
õnt,6
iəɛ,1
əɛn,7
suv,1
hɑɛ,1
ɐdɛ,3
mɑœ,1
əɔp,4
nxæ,1
ikʊ,5
itɑ̃,2
ɛpd,1
pdə,1
pfɑ,3
imœ,8
kɛd,1
lxœ,1
ɐtɛ,1
ɐbu,1
bun,1
ɑkæ,1
jœs,7
œkv,1
ɐpɑ,2
pɑd,2
dus,2
pɐm,5
ɛnl,1
øəd,1
nœs,14
ɔxʊ,1
tiɔ,19
ɔxi,19
ɛmf,1
bɐb,8
ʊlœ,180
ləd,5
liɑ̃,1
iɑ̃n,1
ysb,1
ʊdi,3
diœ,4
lys,2
siœ,4
pɑf,2
sɛr,1
ɛrx,3
xiœ,2
pbɑ,2
iœm,8
kɑʊ,2
jyp,2
ypi,2
rky,1
ɐlɑ,7
ulʊ,2
ykl,2
tiɑ,4
kbə,3
fip,1
ipʊ,1
pɔl,13
ɔlu,1
ksɔ,1
ɛpi,1
pik,1
iky,1
əis,2
isɛ,4
ism,1
diʊ,1
liʊ,3
sɔs,2
kəf,1
ʊbœ,2
ɑjœ,4
klæ,1
lrʊ,2
ffɑ,2
ndœ,2
xik,5
ikœ,8
fim,3
xiɔ,1
iɔs,1
liɔ,2
mpl,3
ptʊ,1
iɑk,4
rræ,1
tip,2
ipɐ,2
ɐtf,1
fuk,1
ukɑ,1
œlœ,2
dry,1
lfb,6
jyl,2
nlæ,1
nid,1
ɪla,1
pbʊ,3
lpm,1
riɑ,1
ipl,2
pœb,2
œbl,2
psm,1
ɔlœ,1
tiʊ,1
piœ,1
kfɔ,6
ndø,4
unl,3
tkø,3
dum,1
umv,1
mvɑ,1
ɪkh,6
pvi,1
uxl,6
xsæ,2
njə,2
ɛŋx,1
ŋxr,1
jyn,1
œrb,1
ɛlɛ,1
ylœ,2
diɔ,2
ɛrs,1
ipɑ,1
tɛr,1
ɛrt,1
klu,1
hʊɪ,1
swu,1
wux,1
œxm,3
ɔmi,2
uxɑ,1
nœx,11
rty,1
tyn,1
ɑik,1
nfæ,1
ɪth,2
lpb,1
rdu,1
ipv,1
umə,1
əxp,1
xpr,1
ttɐ,1
xhæ,1
uəd,2
pɐf,5
øəʊ,1
ɪsb,1
hii,1
ukɐ,3
sɛŋ,2
fɑb,5
tuə,9
ɪtl,2
ɪxi,1
xɛl,1
ɛlœ,1
twu,1
wuk,1
kɐŋ,1
ɪsm,1
øəb,1
pyd,1
lin,1
inœ,1
ysl,1
ɑtl,2
ikɔ,1
ɔpʔ,1
pʔʊ,1
ʔʊə,1
dəɐ,1
urɔ,1
nvr,2
nrʊ,2
œsɛ,1
fsf,1
fbɛ,1
pfæ,1
ɔkf,1
yrc,1
ɪmẽ,4
ækm,1
msm,1
smœ,1
sɔx,1
unm,1
ɛlə,2
tix,1
ixr,1
pɐp,1
ɔtr,1
ɑpɔ,1
xɛd,1
ɛdɔ,1
lhæ,1
isu,1
