r-gram,Counts
dɪp,32
oɪo,13
oɡɪ,9
ilu,6
kʼoɲ,5
kʼeʃ,2
lɡe,4
hɪɲ,1
ʃuɲ,2
uɲe,12
kia,145
hep,6
bli,6
ʒɪʃ,16
oɪe,10
ski,13
iʔo,14
omr,16
eom,5
mri,12
hie,5
rep,10
ept,4
pta,4
wub,2
ɪmʃ,4
mʃi,1
ɡaɲ,4
ɲal,1
ibʃ,1
bʃe,1
ɪeʔ,11
oiʔ,12
iml,2
oʃf,1
ʃfa,1
lts,10
tiʃ,1
ʃbɪ,1
uɪi,2
oei,1
ueu,1
alʃ,4
lʃa,13
wekʼ,2
imʃ,3
mʃɪ,2
ʒue,3
tiɡ,10
iɡl,7
hpi,7
pil,65
ʔɪɪ,8
pek,22
anp,31
ʔup,7
ʃɪu,6
ɪav,1
vat,5
arv,10
rva,10
ebh,1
uʃt,2
iaɲ,1
ebn,11
arp,6
vaɪ,1
aiv,3
iva,3
vam,1
msɪ,37
irh,2
val,2
arh,8
wam,5
noh,6
fts,1
uɪɲ,3
uld,2
eln,8
oev,2
ʔov,1
uus,1
mav,1
vet,1
diʃ,2
eht,1
hte,1
hʃu,1
ɪap,8
eap,3
eɪʃ,3
avh,1
vha,1
efl,1
ɪsm,1
erh,1
ʃev,1
eva,1
vak,1
kbe,1
thɡ,3
hɡa,2
ɪʃr,1
ʃra,1
hʔo,1
tia,23
iau,9
iap,3
abh,1
bhe,1
iao,8
ɪoe,7
dav,3
via,3
bup,2
rnɪ,4
sle,3
pon,30
ono,9
sbe,1
hbi,1
ʃoa,6
oaʔ,3
ʃɪp,5
eɪe,7
pul,4
eɪu,2
ɡia,3
oet,4
sto,607
ʒau,5
ʃup,3
upɪ,5
pɪm,7
aʃv,1
ilʃ,1
eus,1
iʃp,2
ʃpa,3
tsk,2
ʃme,1
ɪʃp,1
nth,7
ifd,1
fde,1
ʔap,19
amʃ,1
mʃe,1
ʃia,5
eie,3
klo,4
uiʃ,6
paʃ,14
kba,4
mie,6
akm,2
kmo,2
asd,1
aɡr,30
ɡrɪ,17
ɪʃm,1
ɪun,2
ikn,1
ɡuo,4
ibh,1
ʃoh,2
eɪh,1
oʃb,2
huo,2
ʒɪo,5
ɪtr,7
tra,8
ilf,3
neʃ,5
ʒaʃ,1
wil,3
adn,5
dna,4
boɲ,11
lho,1
wis,14
adl,1
ɡim,1
kid,1
idr,1
wɪo,1
ism,1
miɲ,1
ɲam,1
rde,57
ɪlʃ,2
ɪɡw,6
ɡwa,6
npa,16
hmo,5
ixb,2
xba,1
tsɡ,4
ixd,1
xdʒ,1
waʃ,3
etb,5
tbe,4
diʔ,2
aɡb,1
ɡbi,1
biʃ,1
urh,3
miw,2
ʃiɡ,5
diɪ,4
daθ,2
dmɪ,5
etw,2
two,2
alw,2
asn,1
sna,1
rhu,2
hɪp,2
pok,3
ixh,2
xho,2
tie,5
edm,6
isl,1
sla,1
mʃa,4
oos,1
aɪj,1
ɪja,1
jae,1
rth,18
akʼd,1
kʼdʒ,1
ekb,1
hoe,1
oɪkʼ,6
ikw,1
kwa,1
ɡuʃ,1
uuw,1
uwe,1
ɪva,6
ɪsl,2
ʃuʃ,15
pes,2
hdʒ,2
oap,2
ifk,1
kuh,7
xbɪ,1
ixθ,3
xθo,3
diw,6
dnɪ,1
sli,2
ixs,2
xsa,2
etkʼ,1
tkʼa,1
miu,1
ʒap,1
ʒub,3
omf,1
uɪk,4
mip,1
ɡap,5
pɪa,6
uap,2
ʃbn,1
etk,1
tka,1
etʔ,1
tʔo,1
wɪʃ,2
kbu,2
ɡiʃ,1
tup,4
ɡif,3
lth,1
fuʃ,1
hɡi,1
hih,1
ufs,17
nɪv,1
vaʃ,9
ʃtɪ,7
tst,1
sth,3
tɪv,4
ʃti,3
kav,1
anv,1
nva,1
lav,2
aʃɡ,1
ʃɡa,1
iɡt,2
ɡth,2
nmo,5
ʒei,2
afs,2
pɪʔ,9
asp,3
npu,1
pud,3
puf,15
eot,1
fie,3
ild,4
pao,2
weu,2
wun,3
iul,2
ɪekʼ,2
peb,1
wid,2
kui,11
uɪf,9
now,14
ɪae,3
okʼɪ,6
kuʔ,1
ieo,6
ɡiʔ,1
ʔim,11
iuʔ,2
riʔ,1
liɡ,2
rip,5
kik,4
puh,3
pif,5
ʃuu,4
lso,5
eou,1
iuɡ,4
euu,1
toɲ,5
tiw,1
oif,8
roɲ,2
iuɪ,3
ilkʼ,1
liw,2
ɪlf,5
wee,2
ɪos,2
ɪakʼ,2
pɪi,7
rʃɪ,6
mnn,1
ɪoa,2
wue,1
ɡow,10
eiw,3
aiw,2
eos,1
ewɪ,1
diu,3
pukʼ,4
pus,1
uuʔ,5
puk,4
erf,9
ʒih,2
ʔɪɲ,1
uɪɡ,1
waʔ,4
iɪf,2
ɪao,2
pum,3
oɪu,2
blɪ,6
uow,2
wou,2
oum,1
fou,1
suɲ,5
mpu,3
pub,4
inw,1
lou,5
ɲɪd,4
bop,2
opi,6
ʒeo,2
kɪɲ,1
ɡoɲ,1
ɪau,2
puɡ,2
iuw,4
iee,5
doɲ,2
ɪwe,1
kʼuo,1
ʃop,1
rkʼu,1
kʼikʼ,2
doʃ,1
lno,1
kma,1
dme,6
ɪbm,1
emf,3
foɪ,8
ɪpr,5
pro,11
rdu,1
ɪrh,1
nɲe,1
ioo,2
oɪf,8
pem,4
tih,1
asw,3
swa,3
iif,4
wum,3
lur,2
ʒɪʔ,4
ekʼe,4
wul,1
pei,4
alʔ,2
lʔa,1
pɪb,1
aoɲ,1
tiɪ,1
aiɡ,2
oow,4
ɪop,1
pol,16
ɪbʔ,1
bʔa,1
ʒow,1
hdi,1
ɪbl,1
nlɪ,1
oee,1
ɪee,1
lie,1
luo,2
ɡup,1
oɲe,2
ahd,1
pea,6
ɪoɪ,1
wuɲ,1
ili,1
kip,7
ipr,6
hto,2
kie,1
pib,1
eoe,3
oeɲ,1
ʒuʔ,1
pae,1
rmt,1
orɡ,2
btɪ,1
iou,2
hlo,2
aʃp,6
ʃpe,6
edn,11
dne,11
elʃ,6
pof,10
uɡr,1
iɡr,1
ɪsd,1
sdʒ,1
ird,1
ioɲ,1
eav,1
ouu,1
ʃii,1
lsi,1
beɲ,1
uom,1
aoʔ,1
uff,32
iukʼ,1
heð,1
eðe,1
ðed,1
dop,1
ɪff,1
ouw,1
oɲi,1
ɲis,1
wuʔ,2
ɪrd,2
uekʼ,7
kri,441
peɪ,2
ern,16
etr,187
eao,3
nʃu,1
nokʼ,3
lor,2
ɪkr,154
iʔɪ,1
bikʼ,3
liu,1
iuk,1
lip,19
kep,1
wau,2
thf,3
hfa,3
nkr,18
fos,2
ʃep,1
top,13
ʒup,1
ʔep,2
epi,14
dep,7
mop,21
ouʔ,1
kʼou,2
uɪa,3
pob,1
oub,1
poo,2
nep,9
ʒuʃ,1
nʃi,1
apr,6
pra,5
ukr,33
eof,4
ʒiɪ,2
ust,4
tio,3
esl,2
slɪ,1
wuɡ,1
ʒeʔ,2
lʔe,1
wep,1
rmi,12
aup,1
nnn,1
kda,1
ʔikʼ,2
llt,1
pekʼ,1
dup,3
ʒokʼ,1
liɲ,2
pap,1
upo,2
akl,2
kle,3
eop,5
poa,2
hts,1
inb,1
poi,1
ʒikʼ,2
ʔiɪ,1
pod,1
ʔih,1
npi,1
epɪ,2
sep,6
kʼop,3
mmi,2
ɪnʃ,3
aep,6
ʔop,1
ste,14
fiu,1
ost,5
poɡ,1
orn,10
lio,7
kio,3
arʔ,1
rʔe,1
ɡio,2
bɪp,1
eik,1
nio,7
ɪik,4
str,6
ioe,1
kɪo,1
fri,1
utr,1
oik,1
prɪ,1
nkl,1
spo,1
aap,4
epr,1
pri,1
ske,1
tri,3
ooɡ,1
iep,1
ekl,1
dru,1
ndr,2
dri,1
lkʼo,4
olɲ,1
lɲa,1
fow,1
ɡuɲ,1
fuu,2
enk,1
mpl,1
plɪ,1
ɪfl,1
ɡoo,4
eoi,2
inl,2
nll,1
pɪe,1
aɲu,1
ɲum,1
ɲɪɡ,1
ʔik,1
euo,1
oep,1
wukʼ,2
iuu,1
wuk,1
eoa,1
ɡuu,2
eeu,1
tii,1
ɲaɲ,1
mbr,1
rpo,1
ɪeu,1
ior,1
noe,1
oao,1
otr,1
atm,1
tmo,1
smi,1
irn,1
huɲ,1
