r-gram,Counts
vmon,10
rʃku,1
ʃkuv,1
rɔsb,4
ɔsbo,2
stɔs,6
tɔsa,10
lbee,1
beed,1
dirɪ,20
mdir,10
ɡvɛk,15
dabɛ,5
abɛd,8
ʉlfu,2
pʉrk,7
ʉrkl,2
dixe,2
ixed,1
byiɔ,1
yiɔf,1
ldre,18
ɛrɑv,16
ɛnay,2
nayd,3
dilœ,15
ilœf,6
ŋaji,3
unlɛ,4
ɑalj,1
asyt,7
tisœ,23
amab,2
aihø,4
uasɡ,1
asɡr,6
aviɔ,6
dødb,6
ødbə,3
jəno,2
ɑalb,3
lbər,12
ritt,1
lstd,23
dije,21
ʉbɑɑ,8
ɑlsj,3
lsji,4
ʉsnu,4
ənxa,5
ɛllf,8
əkje,2
kjer,8
mɔʃb,8
ɔʃbr,5
ɛmsm,27
ɛrbɛ,3
atsy,6
laje,19
ʉatj,6
ɪɛra,4
shʉv,1
hʉvɛ,3
msyt,5
bərɪ,2
ərɪt,2
pəlf,11
ɛmla,13
ləkn,2
əknu,3
frɛk,11
ʉsiɔ,9
siɔf,1
njut,6
juta,23
tamj,3
amje,24
mjer,45
imɪl,4
llus,11
lusʂ,1
usʂa,4
ɛtse,7
seki,1
ekis,1
kisi,6
əmsʂ,1
msbɔ,5
sbɔr,14
ɔrɡd,13
deɛm,9
eɛmɛ,9
nifi,11
irəs,4
kssk,13
uɛst,1
stuf,8
ɛtuf,10
tufɛ,53
mtus,7
ɑjut,2
tamf,4
avɡe,4
vɡer,2
alɡʉ,13
ŋatt,1
ilɔj,7
lɔjə,2
ɔjət,7
jətr,7
nɔjə,3
jiɑv,4
iɑvk,5
ɑvkɑ,6
ɹuɡj,1
losv,8
osvɑ,6
vɑɪa,4
ɑɪau,3
ɪauv,3
ɑtra,15
lfik,2
nfik,7
nsœd,1
sœdm,4
œdma,6
ʊsts,6
umɡl,18
mɡle,14
aʃɔp,4
ʃɔpr,1
ɪŋat,15
ɡsøk,19
søkl,1
økly,1
klyi,1
lyim,1
yimi,1
nʃyɡ,15
ʃyɡa,44
ldeʉ,3
eʉtɡ,4
tɡoɪ,5
ɡoɪl,1
ɑtɔr,5
banɔ,15
ssed,9
ɡarl,3
raab,2
rjɛŋ,17
ɑŋmi,3
ŋmin,9
ɡvɔɡ,3
œnab,7
inʉi,4
sdɑɡ,5
dɑɡl,25
lede,44
dɑɡo,21
ɑɡod,3
ɡode,6
eʉtɪ,3
rɡer,10
lluu,4
əkso,4
ksot,1
kjut,1
mflʉ,3
nnku,1
nkum,1
ləka,9
əkab,1
ləkr,3
əkrɛ,3
krɛj,1
ʊnnɔ,10
nnɔn,10
spli,8
plid,8
lidm,2
idmɛ,9
ləma,15
əmab,3
taʃɛ,12
aʃɛd,10
atvɔ,5
tvɔl,11
llsj,5
lsja,8
lssy,8
ssyt,3
udhɛ,6
dhɛv,3
osik,2
kpol,2
lʉrm,1
ʉrmu,5
hamø,2
amøv,1
møva,1
ʃtɔp,3
tɔpa,4
iply,8
mɡɑa,2
ɡɑal,9
ɑale,8
lebɛ,7
ebɛd,5
kʉtp,3
uɡpa,26
ɡpar,15
rʃət,14
ʃətd,2
tdrʉ,5
ltɡl,1
tɡle,18
suɡo,6
bɑnt,23
ɡɡɑa,2
kəma,1
əmat,6
kaje,9
bʉlh,1
sfuɡ,2
fuɡə,4
uɡəd,4
ɡədʂ,1
ʂend,2
ɑhem,1
aviʂ,1
ɛtuh,1
tuhɑ,1
ɪnuk,1
kfoa,1
foab,2
oabi,3
ləkb,3
əkbʊ,1
nsɑø,1
sɑøk,1
ɑøkd,1
økdi,2
bʉlb,1
ʉlby,49
shøv,16
høvɛ,75
øvɛd,75
vɛds,77
ɛdsm,82
ɑnhœ,3
dɡɑa,1
ɑɡtɔ,7
ɡtɔp,1
lɪbʉ,10
iɡɑa,1
ʉupv,1
upve,15
kdʉh,5
ɔllp,6
dlɪi,4
lɪim,8
rupb,3
upbr,1
pbry,2
rytd,5
ytdɑ,1
aɪlɪ,23
ɪlɪɡ,22
røta,3
əkup,1
kupu,9
əmif,4
ibyp,4
bypʊ,14
ypʊr,14
dɑɡɑ,4
ɑɡɑa,3
bʉls,3
ʉlse,4
nɡɑa,1
lsɑɑ,1
sɑɑt,2
udek,3
dtfj,1
nhup,7
hupk,2
bʉlt,1
rɛrn,18
uraɔ,10
raɔr,19
əkat,3
udif,4
kdʉf,3
onʉʉ,2
lʉtu,10
ɛnfʉ,3
utab,1
ləkʃ,1
əkʃl,7
kʃlu,3
mpof,6
fɑlh,2
ɑlhɛ,5
lbyp,5
ləkɡ,1
əkɡa,1
iarʉ,2
rʉmɑ,6
bʉld,4
ʉldr,2
revɡ,2
evɡɑ,5
vɡɑa,1
efɪk,8
əkvi,1
ɡdɛl,12
lkit,3
kitr,4
ehup,5
ɛmab,1
dihu,4
tuhu,1
uhup,1
əkst,2
yənn,4
ɔrɡh,4
rɡhœ,1
nitɔ,3
lelb,1
ɪtss,3
tssʂ,9
atɛm,28
pəls,18
deɛs,12
eɛsɛ,20
ɛsɛs,11
sɛsb,6
ɛsbɑ,9
sbɑa,3
rits,1
itse,2
rɡhɑ,3
œksi,1
ksih,2
hʉɡɡ,2
ʉɡɡr,2
mupl,1
ørli,6
hʉɡɑ,6
ʉɡɑl,2
inbø,1
nbør,5
børm,1
dɡre,1
əsɔm,8
sɔmk,6
rɡɔm,1
ɪŋtʉ,2
ŋtʉs,1
ilte,4
lteb,1
nkrɪ,32
dtib,6
sttɔ,2
labɔ,1
abɔr,14
ɔrɡa,8
ŋtaɛ,1
taks,17
akso,8
sɪnɡ,2
rosɛ,19
rnɛs,16
ɛskɑ,4
kɑla,1
əkrɔ,1
ptai,11
posv,5
osvɛ,1
lsiu,15
ksvɛ,1
ɑnʉɪ,7
nsɑa,5
ødjɪ,1
sjɛŋ,7
dɑld,2
apsu,15
ytib,1
msik,1
ɛnhɑ,17
rtlu,2
ɡjut,5
jutɑ,5
ɑmsj,3
msje,1
sjer,6
udtu,3
dtul,3
vpʉɑ,1
pʉɑd,1
ʉɑdu,1
ɑdud,1
udus,3
duss,6
ussœ,28
mirp,1
udji,1
dɪtə,13
ɑirf,1
umre,9
mred,5
ɛtib,2
aɡjɑ,1
ɡjɑɪ,2
ɑird,1
irdø,1
sidɔ,7
idɔn,8
dɔns,12
ɔnsɡ,6
ɡfil,37
uɡʂɛ,16
ɡʂɛn,16
ɡiɑm,1
mmao,3
maor,3
aoro,1
orot,2
niɑt,3
nnij,2
ɑtaɔ,8
utjʉ,18
utɛf,3
ɔmis,1
ldɑr,1
ɑtvo,4
ɡmɑu,2
ɑunʉ,1
unʉn,2
ɡirɔ,1
enif,10
lɡte,5
dɑiɛ,4
ɑiɛr,3
ɛriʃ,1
iʃli,6
likt,5
iktr,1
rtyk,6
dtba,2
lsaɔ,9
saɔs,21
olao,1
laos,2
lsnø,1
spɑd,9
pɑdɑ,7
sɑkr,4
njɛf,4
jɛft,28
ɛftɑ,25
ftɑv,2
llɪk,17
lɪkr,14
ɪkrɪ,10
venʃ,4
ɡahɑ,23
eadm,8
eadɔ,1
sosœ,7
ijɛf,1
ftɑb,2
ɔdhɑ,2
dhɑi,1
hɑiv,1
venf,8
mədk,11
ədkv,7
tjɛf,2
ftɑf,3
ttub,3
tubu,6
lɔkl,5
ɔklø,2
kløs,2
mjɛf,3
ftɑu,4
rnkr,1
nkri,9
rvob,3
eadɑ,1
dɑvs,7
ajɛf,3
ljɛf,4
ftɑk,2
livo,7
ftɑs,2
ɡnʉi,13
nʉiɛ,4
ʉiɛr,2
adsv,1
ejuv,1
juvi,1
uvin,1
inʉk,6
ʉmoɡ,1
ɔsuv,5
burj,3
eadd,4
addɑ,12
ɑjɛf,3
ftɑt,2
form,14
lsoɛ,4
ftɑh,1
ffaɔ,2
faɔs,1
kjɛf,1
ftɑm,1
inhœ,5
ɡjɛf,5
ftɑj,2
tɑjɛ,2
jɛnt,3
kimɪ,2
spɑɑ,1
pɑɑl,3
tɑbʉ,1
tsiv,9
sɑɑm,6
tass,7
assɛ,13
ukmɪ,4
tɑsɛ,1
rjɛf,3
ftɑɪ,2
ɔŋah,84
ŋahœ,2
ŋasɛ,5
diiœ,1
iiœr,2
ɛrmu,10
itvi,4
udtr,4
ruti,15
ɡijɑ,2
ijɑh,5
anɑŋ,4
nɑŋr,9
rəpɪ,1
əpɪs,1
pɪsr,1
vsih,1
lkiɪ,2
kdil,4
vəta,43
ətam,20
tslɑ,28
dkam,4
musl,3
dʉia,1
ʉiaɪ,1
dryd,1
ɹɔsd,12
viia,1
iiaɪ,1
ʉbəd,7
eɛnb,1
ɛnba,13
ŋatr,11
bɔdt,1
ɔdtr,3
ɡiar,2
ɔarm,1
nʉʉr,3
ʉʉrɛ,3
doɑŋ,1
pami,30
odiɔ,4
bʉdb,6
spɑi,2
pɑij,2
ɑmɪs,6
addr,3
avdø,8
vdør,2
ɡmøt,4
ʉskɑ,19
skɑd,8
kɑdt,1
ɑdtɪ,1
ɔart,3
ilbʊ,10
nitt,1
itty,1
ttyv,6
bəlk,3
mimd,2
imde,10
fɑlu,11
levy,7
evyd,6
vydm,5
simɪ,6
ɑdɑj,5
ɑɑkm,1
ɑkmi,2
ɪlkə,36
rɡdʉ,2
ʉvɔl,2
vtsi,1
ohɛv,7
ɪbed,1
bedi,8
ritu,5
umon,4
ɑtum,5
ʉntɪ,2
vdee,4
eenʃ,8
ʃɪki,3
ɹorɡ,1
orɡo,6
orɪs,2
opri,12
isaj,4
sajɛ,24
tasj,1
asji,1
sjil,1
lklo,1
kloi,1
loie,1
oien,2
ɪpoe,3
ijɑl,3
ɑlpm,6
pasɑ,3
ɪmɪt,11
livp,8
ivpo,15
ospɪ,7
pɪlu,7
ədmu,1
ftɑɑ,1
ɑdsm,3
mɛnʃ,5
ʃluɛ,2
luɛf,1
uɛfr,1
imfɔ,6
rœml,1
œmlɪ,1
dtiɛ,3
ɑimɪ,14
ŋdek,2
msiʃ,1
siʃɪ,1
iʃɪb,1
ʃɪbu,1
ɪbul,2
ulət,2
sɑsɪ,1
ɑsɪb,2
sɪbu,1
soɡr,14
oɡre,9
pdih,3
ŋtuu,1
ɑimj,2
imjɛ,1
ftɑd,2
tɑdœ,1
ɑdœm,3
tɑdø,1
arɪb,5
rɪbs,3
əmdɔ,1
tidœ,6
idœt,3
uɡɪb,5
ɡɪbs,1
həmɛ,3
əmɛf,8
undɔ,1
itio,3
tiaj,1
rpir,1
tunɪ,4
nɑbd,3
dunh,2
unhɪ,4
hɪll,2
œndɔ,1
liɔt,1
ɡpir,1
tipi,1
ipir,1
uniɛ,2
ɑsur,3
urɑa,1
rɑav,4
hhɑn,5
rʉva,6
hɑtb,6
ɑtbɑ,2
ʉɛrʉ,5
nʉiv,3
ʉiva,3
rɪkɪ,3
ɡɛtɪ,4
nivp,4
dsna,3
eərf,6
ɑmɔʃ,20
ɔʃli,40
lbəj,7
naof,7
rɑfi,16
ɑfil,29
lsor,4
rɪkn,2
ɪknʉ,8
knʉɪ,1
indœ,8
œdsd,19
ɑbad,7
adma,1
lɔsɪ,1
hsbœ,1
ɔmɑt,4
mɑtə,15
ahhɛ,1
hhɛn,1
løpj,3
øpjɛ,3
pjɛm,1
uahs,9
hstu,1
inku,1
nkun,2
hsɑn,1
aɔrɡ,5
idɑb,9
aɔsa,9
dbɑr,11
lman,12
uahɑ,1
vntf,5
ɡthɛ,9
sɑma,4
ɑman,3
ʉnnh,11
xefɔ,1
ahum,1
humd,1
lɛtb,1
hvɪs,1
ŋəld,4
ŋəlv,8
lɪnɑ,5
ɪnɑv,5
uahx,1
ahxe,1
hxeə,1
ɡett,2
ərʃe,13
rʃem,4
ʃemɛ,1
ɛnsm,23
sman,2
ʉsop,5
dɑlʉ,3
ɑlʉə,2
lʉən,10
əlup,3
lupi,2
upiɑ,18
piɑl,3
tslʉ,1
ʉamɛ,2
udma,1
hatd,5
hsɑt,1
rʉvi,2
ʉvim,1
imov,7
ɪdøv,1
døvi,2
øvih,1
rʉsɑ,5
epaɔ,2
paɔs,6
aɔss,15
ssoh,18
sseɑ,1
msun,36
ɪrmɛ,2
msur,2
ɑulɛ,1
ulɛŋ,3
lɛŋɑ,1
sunn,2
rɑfʊ,1
ɪsoe,15
oenk,14
aitɪ,3
lɑvs,3
ɡtɑe,5
tdiʉ,24
diʉɔ,12
iʉɔm,12
odʉl,3
murv,9
murn,2
urne,14
dtɪm,1
ɑdɑf,4
dɑfu,5
øvab,5
brøl,28
rølɛ,7
ølɛn,7
nʃle,4
ʃlet,6
letd,2
txeɛ,1
unsy,1
rojɪ,2
rløv,10
øvən,29
nsɔt,2
sɔts,2
ɔtsə,4
tsəl,2
rmil,1
milø,4
iløv,7
ukhɔ,2
ɡotm,2
otmɛ,4
avlø,5
vløv,8
ɑthɔ,43
sunɛ,1
unɛt,6
əspl,5
spla,12
mɛno,1
ɛnoj,1
rʉdə,18
ʉdəs,5
adɪu,1
dɪum,1
ɪumh,2
miil,2
iilø,1
øpət,13
syvj,3
yvjɛ,1
vjɛs,2
ɡərk,45
ɡlœs,13
ɡijɛ,4
rrɪk,17
ɪsov,15
ɛtif,8
tifi,7
ifin,6
naʃʊ,6
aʃʊr,3
ɛstk,8
aniɪ,13
inɡo,3
eter,34
esœd,1
dmam,1
øsaɡ,2
saɡo,7
nsyɛ,1
syɛn,4
yɛnn,1
ɑmsɔ,3
rʉlɔ,1
ʉlɔk,1
lɔkd,4
ɔkdi,1
osiɔ,13
siɔs,13
iɔsl,5
ɔslœ,3
slœs,6
poɡo,1
laʃb,8
iupb,2
ʉsɛr,59
ropl,6
oply,8
ɔsih,8
ɪnbʉ,19
sdɑh,23
ɑhɑŋ,1
hɑŋs,1
ŋsɑm,6
rʉuv,1
ʉhat,6
ɡtlœ,1
nhɑŋ,3
hɑŋu,1
nalœ,21
ʉnpl,2
ɛrsø,8
rsøt,5
søte,2
øter,4
ɛnhɔ,8
øvam,11
løid,7
øidm,3
vsoh,6
ajɛt,1
jəlt,5
œstɡ,3
stɡo,3
tɡot,2
lɡɛs,2
ɡɛsv,2
ɛsvɛ,6
ɡfok,1
nikɑ,16
amlu,11
ʉdɛs,6
dɛsv,4
vɛnɛ,7
nəsy,4
əsyŋ,4
ɑkre,6
krer,3
ɛɪɪŋ,9
unɑv,1
nrar,14
arev,14
ukfɑ,10
kfɑk,1
thal,1
nfɑk,2
fɑkə,2
ɑkəl,2
əlmɛ,6
əmtu,9
mtuu,1
uavh,3
vhal,1
halɛ,1
llif,1
lɑpr,3
ɑpre,2
prev,1
əsɑk,3
ɡʉsk,2
ʉsko,1
ɡɔje,3
ɔjeh,5
jeha,3
ehav,5
sɑfi,8
ɪmnɪ,1
mnɪt,1
pobe,1
oben,1
polo,4
olor,1
orsʂ,4
edet,6
ilex,3
lexi,5
exiu,1
xiuɡ,2
asmɛ,49
ɔsdi,11
robɪ,4
obɪn,6
sunv,3
etdʉ,23
dɑjʊ,3
rabɪ,4
epad,27
dtun,2
tuny,4
unya,1
nyar,4
yare,4
arep,5
repu,11
pavf,3
llex,1
exis,2
xisp,1
ɑŋfi,1
ŋfil,1
repɛ,10
epɛn,9
ɡbɔn,4
llre,2
lred,2
ofɑn,2
sktx,1
ktxe,1
txev,1
xeve,6
eveb,6
vebə,5
bəna,44
əltʉ,2
sunm,1
ənsx,12
nsxe,5
sxev,5
bənʃ,2
lujɛ,4
ɪenh,5
hupj,1
upjɑ,2
pjɑt,1
jɑtu,4
nxev,1
vebe,1
eben,4
matl,7
tlex,1
xisʂ,2
axev,4
natœ,3
ʃtrɔ,2
nʉdø,1
ʉdøa,1
idiʉ,1
exiɔ,1
xiɔp,1
iɔpn,4
pnas,6
ntvɑ,5
nnvɛ,10
ankv,2
kvɪk,1
vɪkn,1
ɪknə,1
nhɑk,5
hɑku,6
exid,1
xide,1
arit,22
rity,3
lifi,3
ərɛŋ,11
rɛŋɑ,7
ŋdru,5
sɑfɪ,5
itɔm,6
tɔmr,1
dbyp,4
laʃr,4
aʃru,3
ʃrul,1
lɪhe,1
ɪhel,4
ysnə,4
snər,27
idst,15
ɡepʊ,2
epʊr,28
edbɔ,3
dbɔm,1
isur,2
surə,1
urək,1
rəkd,2
əkda,2
kdal,2
ɔmfi,6
ɔkha,3
nrom,1
erɛl,5
deeu,2
eeuv,1
sunx,1
unxa,2
oenf,13
dsyv,5
ɪttœ,4
ɛɪsv,32
vaku,6
ɡikɑ,4
lksɪ,3
lʉra,5
amfi,7
tryb,1
rybr,1
ybrɪ,1
brɪs,6
ɡløi,4
iətf,24
ʉfov,2
dnya,2
epsu,1
lɑny,1
ɑnya,1
revr,1
vrep,2
mtro,4
sunh,4
dʉnɑ,4
ʉnɑr,5
yvfl,2
vflɛ,2
əniv,15
ivev,4
luhʉ,6
ɑstm,13
dnɑɡ,1
œvnu,10
ɡrev,24
vʉtb,1
avɛv,2
ɛvnɑ,3
vnɑɡ,2
ɪltr,13
aɡpl,1
ŋtas,10
rktɪ,4
ktɪn,3
ɪavs,2
oɔpn,6
mətr,5
irra,1
irsv,6
ilɑa,1
lɑat,1
rfil,25
dapɛ,5
msuv,13
uvaɪ,7
vaɪn,8
taop,4
aopl,3
nupa,3
ukjø,2
kjør,5
øsme,4
mdɑɡ,6
epfi,1
pfil,1
tɑkh,9
ɑkhɑ,1
ukɔb,8
barl,9
nmɑl,5
nifɑ,4
fɑŋe,22
ɑŋeh,14
ŋehʉ,12
daov,6
aovɔ,2
sfil,11
ʊrtʃ,6
unvo,5
ɪtvo,9
usom,1
vɔsɪ,4
ntsɑ,6
unhi,1
itfu,3
ekaf,4
sunʉ,1
nlɛk,2
əmst,15
ɑist,3
msop,2
sunl,1
yrkm,2
kmiɡ,25
ɹɛta,1
atuø,1
tuøi,3
uøin,5
epsɑ,1
unum,5
ɡtry,24
iɡdø,19
ɡdøs,2
døsɑ,2
øsɑm,2
frem,6
remu,19
emuv,5
vɑls,13
ødva,4
ɛpti,7
ptis,2
ʉsdr,7
mima,2
hshɑ,1
ʃɡra,11
ɑulh,1
ulha,5
rtdɔ,2
tdɔm,8
lity,1
ɑɪmf,3
ɪmfj,3
mfjə,2
ikɑh,5
lvsʂ,7
ksfɛ,6
lvtɪ,3
rviə,1
ɪnʉt,3
ɡnʉj,5
vdɑp,1
dɑpɛ,2
ktuh,3
lsmə,10
imik,5
kash,13
nmik,15
vɪde,1
ɑnjɔ,2
əmij,18
mijʉ,19
lijʉ,4
byfr,2
yfrɑ,7
otɑɔ,3
tɑɔp,3
ɑɔph,5
llvu,4
kɔmp,15
ɔmpo,3
lmik,10
ʉsmi,13
smik,1
kɑsɑ,8
vɪtf,3
ɑmik,8
vumo,1
ɡmik,13
vɪtt,2
rsœk,12
buif,2
aɡtɪ,6
mifœ,3
lɡaj,5
ɡaje,5
ʉlfɡ,4
lfɡt,1
fɡtɪ,1
məti,34
atdj,1
tdja,2
ɑulf,1
ulfɔ,3
ospa,2
ʃkal,1
rʃkl,2
ʃklɑ,2
dmik,1
hʉsx,2
ʉsxɛ,4
sxɛn,6
stbø,2
adjø,10
ikɑj,5
kɑjʊ,1
ɪdmi,10
pørɡ,1
ørɡʉ,16
ɔssɑ,6
ɪsav,3
savi,15
inʉj,5
nʉjø,5
ørsk,13
sɑpr,6
redɡ,1
arøi,13
røia,5
ɪsai,2
saij,3
aijø,5
llɑi,1
lɑis,6
ɔrɡl,12
rɡlœ,5
œstp,15
ɑuls,1
ulsɑ,1
eɡɔt,5
rɛty,1
ɛtyp,1
typa,7
parl,19
lɪlɑ,10
ditk,6
itkɔ,5
eied,3
lpon,2
ŋsob,2
øtsɛ,1
atfʉ,2
ɑuld,1
uldi,1
imij,1
lkkɑ,3
aɪrt,4
ətɑv,13
ɑɪsl,1
ɪslɑ,1
soʃœ,3
oʃœn,8
ɡhɪl,19
kdeʉ,4
ɛndɑ,7
ʉdif,7
ɡɔtɪ,7
ɔtɪn,7
dlɪv,6
asɑp,1
ɹɔsv,6
ɡova,9
ɹenh,4
elst,8
levp,17
evpr,7
utah,2
uklɪ,2
klɪv,2
ɡdeʉ,6
ɑdiɑ,6
ʉsbl,37
kasɡ,1
ɛnnk,2
iɪnh,5
ikɑv,4
kɑva,2
ɑspœ,1
lovɔ,7
ovɔl,9
laʉn,8
mmik,6
rlɑi,1
isuv,9
ɔmdɛ,17
nlol,1
loid,2
betr,5
hubd,1
nupɪ,8
ørhe,2
nlɑi,3
ɑisd,1
pdeʉ,1
ɡjun,38
juna,167
idɡʉ,7
ilup,4
ŋtɪn,6
ʉsib,5
sibə,5
mɑnɑ,6
laxa,1
lokɔ,16
rɛŋu,5
ʉŋak,12
ŋakv,13
amɡl,3
mɡla,3
dimø,1
dɪti,18
lora,7
ʃœnf,2
ʃtlɪ,1
tlɪt,5
ntɑɑ,1
əddi,10
uuɡo,1
osnɪ,3
snɪl,3
ɡhyɡ,2
hyɡd,2
yɡdi,5
tədn,3
ədnœ,1
dnœd,1
rtɪd,18
arxa,13
rʃtn,13
ʃtnu,2
ibia,2
biat,1
ɡsoo,13
inmɛ,18
rɛŋm,5
tjeb,3
dklø,2
kløv,13
løvu,5
djeb,4
bʉsv,1
stɑɪ,1
ijeb,2
yuɡb,7
byvu,8
yvur,8
beɑs,4
sset,5
ilon,8
lono,1
onoe,1
beɑɛ,1
eɑɛl,1
mɑso,1
itɛt,3
ɛrbø,1
poɑf,2
oɑft,2
ɡɔph,21
ədij,4
beɑm,6
sɡat,28
llɑŋ,4
ʉssʂ,5
nerɪ,37
rrdr,11
iɡsœ,4
ɑkmɛ,2
udak,10
yənʉ,4
ənʉɡ,4
ibɑŋ,2
bɑŋk,15
rktp,4
podø,6
tɑtɪ,2
ɑtɪn,6
ŋsid,4
oskɑ,16
ɪats,1
rʉlɑ,10
nikr,12
ɑnmo,3
ɪatm,5
ɑphɛ,1
phɛn,1
ebəj,2
taol,7
aoly,3
ysna,1
snav,1
ɑɡry,2
rykɔ,2
ykɔm,3
ɔmkv,3
ʉshu,8
usvɛ,7
svɛm,17
uphʉ,3
phʉs,2
ɑlok,1
rtrə,23
ətmɑ,27
ʉsɡr,4
sɡre,22
nkni,3
uplɛ,1
plɛm,1
lɛmf,14
rrlɛ,29
mitɔ,2
vsty,11
lslɑ,50
esɑʃ,17
ɪkth,15
aɡtɛ,1
ŋkuv,1
ɔllr,6
llro,1
ɡsie,1
ŋdɑt,3
spɑu,17
lksf,12
fɔtf,22
kvab,1
sifr,13
naʉj,1
aʉja,2
ʉjar,29
enmy,3
nmyr,4
myrd,15
beɑi,8
eɑib,7
ɑibə,11
eɑuv,1
iɔmr,4
iɡtɛ,4
dioʃ,2
ioʃl,2
rʉkr,1
ʉkrɛ,1
ʉndø,2
enʉd,2
nʉdo,1
ʉdod,2
dodu,2
əlsj,3
lnʉɛ,3
inʉe,2
nʉed,6
ʉeda,8
jiro,4
irod,15
rodh,13
odhɛ,1
ɪsaj,4
beɑʉ,3
eɑʉn,3
ərlɔ,5
dətm,7
eevi,9
ɪŋnʉ,2
ŋnʉv,1
itɑʉ,1
ɑʉtt,5
ttim,7
rttʉ,1
ɡtʉs,13
ttit,4
mɪdl,9
ɪdlə,5
dlər,6
njɛŋ,17
ŋdeh,3
sɑmd,7
ɑmdr,7
mdrə,1
drək,1
rəkt,2
ʉtmɛ,4
ɪnsa,3
nʉja,8
rʉtl,24
ʉdiʉ,2
diʉɡ,126
iʉɡʉ,131
ɛnij,6
ɑsov,5
beɑf,2
eɑfr,3
namœ,5
ibea,4
beas,4
easɪ,3
amɛd,19
mɛdr,1
rxɛv,1
ɛmrɑ,1
horn,1
nʃly,6
ŋətm,11
ɡfaɪ,4
frar,7
ʃtso,4
utji,6
tjib,4
xɪŋm,5
beɑd,3
rify,3
xɪŋp,1
ɛɪɑt,12
ɪɑtə,10
ɑjib,10
luɛn,2
nnʉɑ,4
ʉɑtə,3
sakʉ,3
rnsp,4
tudɡ,3
udɡʉ,3
tidʂ,1
idʂe,1
ŋdrɑ,1
ɪjih,6
olɑɪ,2
lkib,1
kibɑ,2
llrʉ,1
ɪŋji,2
ŋjib,1
ɡupb,1
upbʊ,1
beɑl,1
eɑli,1
ɪdli,16
liɡe,36
rɑdb,1
ɑdbʊ,1
rfɛl,8
fɛlt,20
iifœ,1
ʃtnɪ,5
oɑlf,5
ɑlfɑ,13
lfɑr,10
vaɪɛ,37
ɪɛna,13
ldiʃ,8
ɹɔsn,2
nʉtp,3
røtɑ,2
øtɑl,2
ɛnup,2
pibɑ,1
ibɑa,3
ɑalt,2
ɑɡeb,6
ebɑʃ,1
bɑʃl,1
ɔmli,7
ranj,6
rnvɪ,1
aatʉ,2
atʉl,3
tʉly,17
rnfɛ,3
aɡfɛ,2
minɑ,26
inɑl,8
rntɛ,4
itrɑ,3
mini,5
ebɑk,3
ʉbrø,3
røtb,9
øtbɑ,1
luhe,3
uhel,4
nɑvt,1
ɑvta,5
vtal,5
ɑent,11
tɛtr,5
ɛtrø,17
røks,6
økst,2
aifœ,5
mɛnɔ,8
ɛnɔm,2
dɑrø,1
aost,6
udie,2
lʉas,7
ʉasu,7
uupm,2
ɪnsm,4
oatʉ,2
rtun,5
unʉl,23
ɛenf,8
ndiɔ,16
ŋətb,4
kaiœ,2
əndj,8
utrɪ,2
ɪmmɔ,9
ɔnsk,7
lɛtɪ,6
ɛtɪb,1
ʃlut,12
vpor,2
porɪ,5
orɪm,2
paif,1
aifi,5
lbən,15
lpoi,1
poim,2
oimɪ,2
spɑh,2
pɑhɑ,1
elsɑ,4
ʉdvɔ,13
ttɪd,9
ndyr,11
pɑha,1
ɑrnʊ,1
rnʊn,1
isɑi,4
jabə,28
bəsi,12
siji,13
vɪnb,2
aija,17
sɛɡɔ,1
ɛɡɔɡ,1
ɑfɑn,5
adfi,3
rtna,8
ɡhɑt,6
lɑtb,5
vabl,8
ntkv,8
kətʊ,1
kori,1
asɑv,20
ribə,22
dətu,5
sɑbə,6
lsoɪ,3
maiɪ,4
ɑdio,1
ɹorh,1
ejue,1
juen,9
ərnɔ,3
telœ,2
rɑlf,5
elup,4
rleb,2
lebu,1
bunɑ,3
ouɡl,8
lʉri,5
ʉriv,1
ɡpɑs,5
pɑsp,2
ouɡn,4
rsil,2
lusd,3
usdœ,2
traɡ,10
ɪŋaf,12
ŋafr,17
ɑvɪŋ,9
ɡrøv,23
ɪnsl,15
ɡoir,21
oirɛ,21
mʉnɔ,3
ʉnɔs,2
nɔsd,2
ɔtɔs,3
rjuɪ,23
mpik,2
pikɛ,2
lain,1
ainʉ,1
mlɪm,2
tjab,2
bəsv,15
svee,2
veen,2
rɛdi,5
ɛdiɛ,1
safœ,2
rtue,6
nenʃ,4
nʃʉu,3
ʃʉuɡ,7
ʉuɡb,11
ʉsom,5
rnɔɡ,1
dəli,5
dɑdɔ,3
ɑdɔm,5
ŋhʉŋ,3
nnmɑ,7
rʉnu,3
ʉnuu,1
nuum,22
uumi,22
ɑhlu,3
hlun,3
ɡxɪj,2
xɪju,3
ɪjun,4
jund,1
mnʉt,5
həme,1
niso,3
knuu,1
bɪtɪ,11
ɔrpɑ,3
rpɑu,1
ŋent,5
ntiɔ,1
tiɔʃ,1
iɔʃt,1
ɔʃti,1
ɡesœ,4
øthʉ,2
œrti,22
ʉndr,15
əɡeh,7
ɡehɛ,3
nʉjɪ,6
sɑnu,6
ɑnuu,7
mɔʃh,3
mofɪ,9
jɛmv,8
hʉnx,3
ʉnxy,1
iliɡ,1
iɡom,1
ɪdɑɛ,6
dɑɛn,8
nʉsœ,2
ʉsœn,19
aʃmɛ,9
ʃmɛn,6
rʉum,2
ʉumj,2
nʉho,2
ʉhop,2
hopj,1
opjɑ,1
pjɑu,2
jɑum,2
