r-gram,Counts
tsare,1
pojoz,2
ojozu,2
otahɲ,1
bezek,6
ezeku,3
nales,22
alesʃ,14
lesʃe,14
adoɲi,32
doɲib,3
oɲibe,3
ɲibez,3
ibeze,3
ezeka,2
zucin,2
ucina,3
ucati,1
catim,1
altsi,3
dropt,15
ropti,4
tstol,8
tolem,20
viboj,2
ibojo,2
esaij,1
saije,1
lmaij,1
maije,3
nezuv,2
vatʃs,2
orɲix,1
lmove,4
moveh,3
meone,1
eonem,1
sefat,2
kalon,12
judoʊ,22
ɲimec,1
ɪskiɣ,5
tsetr,4
setro,1
etron,1
halab,1
helba,1
anana,8
nanaj,1
anaje,1
ajesk,1
tanad,1
heres,2
albim,2
otska,3
dobox,1
oboxi,1
boxim,2
ruʃim,4
oskop,2
kopeɪ,3
opeɪt,1
rozeʃ,13
ozeʃl,11
zeʃli,5
mnath,1
nathe,5
ather,4
there,1
uscif,34
scifʃ,30
rotum,2
ʊpeʒɲ,11
peʒɲi,11
ʒɲiku,28
zloʊp,15
vzbuz,19
zbuzo,6
buzov,8
uzova,16
obozo,13
bozov,16
ʊptsu,2
ttsim,11
ʒelel,10
ohorʃ,26
horʃo,1
orʃov,1
rʃova,1
neʊle,4
eʊlev,1
ʊlevi,1
levil,1
oʒadn,2
alkax,4
vjeko,3
jekov,2
ekove,13
balhe,2
alher,2
lherm,2
enufʃ,4
balum,5
erotu,1
xusan,5
usana,2
risat,4
isata,4
satai,4
amiji,3
usano,1
sanov,3
ɟitel,26
ɲiele,19
enezo,2
nezov,2
tsɲil,26
sɲila,2
natxu,6
atxus,1
txusa,1
usane,2
sanem,4
ɡlona,1
mmono,4
monov,31
vitax,1
ɡlono,3
ahoda,2
nevla,2
evlad,2
dnoʊt,4
tʃati,1
dodal,4
odlom,1
dlomu,1
tajno,10
ajnoʊ,3
emelt,7
meltʃ,7
eltʃe,7
napal,19
apala,21
palat,71
letɲi,15
etɲim,4
sahna,2
jilts,1
iltse,1
zaost,4
aostr,16
strim,2
zamkl,3
zamtʃ,3
amtʃi,1
mtʃin,1
neotv,4
eotvi,4
reʃed,2
seira,1
eirat,1
roʊbu,14
amnoʊ,30
brodi,3
preji,9
rejic,7
sɲiʒe,31
ɲiʒen,41
samɡa,3
amɡar,3
anatu,1
natuv,3
ostne,12
stnem,6
zizar,19
izara,7
haros,3
arose,3
roset,6
lezni,16
eznix,5
lapid,1
apido,1
pidot,1
idoto,1
dotov,1
ʊɟila,3
potpa,6
tpalm,1
almoʊ,1
barak,14
araka,1
abino,7
binoe,4
inoem,4
noemo,1
oemov,1
erosk,6
tsiso,7
sison,6
arake,2
dokad,3
okade,3
ulons,3
alims,1
limsk,1
otkai,1
tkain,1
xobap,1
noemu,3
oemuv,3
arako,2
rakov,13
redba,2
edbar,1
dbara,1
sskot,1
dohar,2
oharo,1
arovo,3
abine,1
binem,3
izɲim,3
mletʃ,1
klaɟi,25
aɟivo,5
doʒid,1
oʒido,1
ʒidov,5
idovi,260
dovin,5
uvazl,6
ustaf,5
kaʒic,6
docir,14
irala,19
ropom,1
opoms,1
proli,10
rolit,5
retʃt,38
iʃteʃ,8
uʃima,25
ʒalmi,41
ʃcila,2
mɡara,1
natov,19
teska,19
eskam,9
skami,6
krivi,7
zvolo,2
avezi,14
iɟino,4
oɲeno,1
xotɲi,2
ezɟit,6
zɟite,1
bilix,3
rimid,1
imidɟ,1
eltsu,7
isteɣ,7
hdaʃc,9
eboro,2
araku,1
zajmi,1
daʃce,1
ʃenem,4
dopom,11
opomo,10
ɟince,1
raime,11
ulona,3
pisar,40
isari,25
boroʊ,1
hrɟin,7
rɟini,4
radam,4
rvaɲi,10
nebid,10
ebidl,10
rilod,1
ilode,1
lomix,1
jovan,1
kedum,1
edumi,1
dumim,1
oʃlap,44
oʊkla,2
oddup,1
ddupa,1
dupaɲ,1
upaɲi,1
odjes,2
djest,1
meroz,1
apomo,21
nadʒe,4
adʒen,4
ʒetsi,10
odala,2
hrebu,7
aɟivu,1
erila,9
prora,12
roraz,5
skrtʃ,4
krtʃi,4
ihlid,4
mriʒi,3
ikala,9
levaj,14
evaji,14
ʊdreɪ,11
dreɪʃ,11
ilniɣ,4
rumpo,9
umpov,9
mpova,9
ahino,25
pevno,43
evnos,36
oseli,1
znuze,4
nuzen,2
joasa,17
ezeri,7
zerit,4
nahum,12
ahumɲ,7
humɲe,7
ɟivov,11
evive,3
boɟiʃ,10
xater,13
atern,11
poset,9
osetʃ,7
setʃk,5
tʃkam,10
omɲer,1
polif,3
olifk,7
lifku,2
dohrn,5
ohrnt,5
rntse,11
lifko,1
ifkoʊ,1
poleɪ,1
ʊmreʃ,5
vispj,2
ispje,16
spjel,9
pjele,2
jeleh,1
edmil,2
dmile,1
milet,4
boriʃ,1
baluf,2
oreni,17
baluv,7
ekani,2
joasu,6
oasuf,4
joaso,12
oasov,12
asovi,16
adɲic,4
zasaz,5
asazo,2
asazu,3
jerob,118
eroba,15
robal,14
balem,4
zasaɟ,9
asaɟi,12
exitʃ,4
xitʃc,4
reʃet,3
eʃetʃ,2
deona,3
oʊbiv,1
roʊno,4
aroʊɲ,2
roʊɲe,2
viʒɟa,1
iʒɟal,1
erosp,10
kusim,6
istud,1
xarod,1
redvr,1
edvrx,1
dvrxe,1
vrxem,1
nexlu,10
exlub,6
xlubi,64
lubil,14
rekɲi,2
ʃlivi,9
ekavi,1
cisid,28
isidʑ,28
okomʃ,2
komʃk,2
omʃko,2
xlemt,4
lemta,3
emtac,1
mtaci,1
lemts,1
riseh,2
isehn,2
emtal,2
mtali,2
nosit,12
osits,10
sehnu,8
esmiʃ,3
sjici,3
seɪɟi,5
puroʊ,1
dovoj,18
ovojs,19
oɟent,8
ɟents,8
islne,12
petse,1
valif,2
asova,9
vovaɲ,54
stris,5
trisk,9
riska,23
hoʊfo,9
oʊfov,9
ʊfove,9
osstr,1
iskaf,2
skafʃ,6
kafʃe,7
zɟeʃe,7
ɟeʃen,14
eʃena,7
ʊbilo,1
ikalo,7
etset,3
tseta,1
dozer,1
ozere,1
zerer,1
erera,1
rerat,1
abelm,4
belme,3
elmeh,3
lmehu,3
mehul,3
ehula,3
tebat,1
ʒɟifʃ,14
rozes,16
ozesl,10
zesla,10
raims,8
betab,3
etaba,3
tabar,3
abare,3
ɡoreb,7
oreba,3
orebo,1
ebovu,2
zebov,1
ʊvali,22
ezero,20
zerov,13
erovo,2
kojil,20
soxod,1
popet,2
zebah,11
ebaha,5
salmu,12
almun,12
lmuna,5
ebaho,2
bahov,2
lmuno,3
munov,2
unova,11
rskam,1
dofan,1
ofanu,1
borim,7
zebax,1
arkar,1
rkara,1
oasuv,2
bitvi,6
redvi,1
edvix,1
oxots,1
xotsk,3
otski,36
rhali,15
ahovi,2
unovi,15
dentʃ,17
entʃe,16
rdlex,2
elitʃ,8
stref,3
trefʃ,1
uʃɲid,1
ʃɲidʑ,1
toveh,2
amodl,12
dlami,5
berid,1
enuli,20
obalu,4
ixems,12
oɲilo,5
berit,2
ovale,4
ulaki,1
doofr,1
oofra,1
jotam,24
ixemʃ,5
xemʃc,5
emʃci,48
otamo,4
tamov,4
olivj,1
raluj,22
oliva,5
tscen,4
atstr,4
atkos,5
tkost,7
orenu,11
obves,29
bvese,29
eselu,16
seluj,16
odlak,13
dlaku,4
tʃive,4
ʃiveɪ,4
scine,11
cinem,10
sedri,10
opova,14
povaʒ,16
ovaʒi,12
nadmu,8
admuʒ,6
beera,1
rivda,2
eɟina,9
ebedu,4
beduv,4
doxra,32
oxram,34
xramu,92
zebul,6
ebedo,1
bedov,2
otʃɲe,3
naski,3
askit,3
skitn,1
kitne,1
zalox,1
ebulo,1
bulov,2
moneɲ,1
oneɲi,1
neɲim,1
imiʃs,1
ahɲiʒ,3
dlidm,12
aruma,2
boriv,1
posal,1
dohra,4
elexe,4
temɲe,19
emɲer,16
meleɣ,1
doteb,2
tebes,3
svrhl,8
abila,3
dovaf,1
otama,10
ophaj,4
phajo,1
hajov,2
ajova,1
jovaɲ,4
dodov,1
ezɟil,4
mests,7
estsi,33
stsix,9
kamon,1
zaosm,2
aosmn,1
oɲitʃ,24
ɲitʃc,21
oʊʒen,27
maoɲi,2
aoɲit,14
ivrhʃ,1
vrhʃe,2
zʒele,2
elelo,2
attra,1
ttrap,4
jefte,31
alado,4
ɟeɟic,4
letʃi,8
poceɣ,4
alatʃ,7
latʃc,7
voɟit,17
aboku,3
vzalc,1
volic,6
omsko,1
apsko,4
pskoʊ,4
edarn,1
nedov,9
edovj,7
ovjer,20
vjero,32
dneme,8
alaka,2
eforo,1
forov,3
oʊhem,2
masfi,1
domeɲ,1
meɲid,1
doabe,2
oabel,2
domas,15
omasf,15
hoʊfe,9
oʊfem,9
plesa,83
lesaj,22
esaji,22
sajit,16
jakʃs,4
druʒi,3
ruʒit,3
uʒitʃ,3
ʒitʃk,3
znala,8
nattt,1
attts,1
tttse,3
palim,8
aimem,6
objeh,21
jehlt,6
ehlts,17
hltsi,3
raimʃ,4
aimʃc,5
imʃci,10
rateɪ,5
ateɪs,4
ʃibol,1
ibole,2
bolet,2
sibol,1
virkn,3
irkno,2
rknoʊ,2
xicit,2
icits,6
abesa,2
besam,2
tlema,23
rozev,1
ozevd,1
zevda,1
evdal,1
djinu,3
jinut,2
umrev,2
tlemɲ,7
elelu,2
leluf,2
farat,6
arato,6
raton,6
atons,5
tonsk,5
manue,21
epila,3
odʒiv,20
dʒivo,20
neʊʒi,28
eʊʒiv,6
ʊʒiva,7
ozdrʒ,5
rʒime,1
avime,18
vimec,5
ozlik,3
zlika,3
ɟivno,3
ivnoʊ,3
poroz,24
orozu,24
samso,39
amson,39
oʊkac,1
ʊkaci,1
ahane,3
mnata,3
rvoʊt,9
voʊts,18
msono,9
namrt,1
amrtv,3
ibrav,3
ɲival,36
tovar,51
ovari,52
ariʃu,12
pohat,12
ohatk,12
hatku,9
jetli,6
etlit,1
tlite,1
uhodn,3
tʃexl,3
ʃexlu,2
sater,8
mɲene,7
hodno,11
iʃime,10
hatki,7
emilu,13
slatʃ,3
nadme,3
admed,3
nadlv,2
adlva,1
neora,1
eoral,1
orali,7
ovitʃ,2
vitʃk,15
neʊho,3
eʊhod,1
ʊhodl,1
hodli,10
doaʃk,1
oaʃka,1
uhodl,1
civic,9
inesc,5
domɲi,43
omɲiv,42
mɲiva,37
ariʃi,24
pjekɲ,7
jekɲe,7
ekɲej,2
kɲejʃ,2
nalap,2
alapa,2
liʃek,1
tsasi,4
retka,1
zʒate,2
nezʒa,2
ezʒat,1
tamne,1
amneɪ,1
mneɪs,1
vimsc,8
imsci,8
mscim,8
nahna,1
nacix,1
edrax,15
ozbif,2
zbifʃ,2
dolex,2
olexi,2
msona,4
viʒit,5
iʒits,7
idame,1
svazo,2
ʃelis,10
elist,8
vlhko,2
lhkoʊ,1
elisc,6
upadn,9
padnu,3
zivaj,19
obesl,3
besla,3
eslaf,1
strah,3
trahl,2
rahli,9
dopul,4
xiciv,6
vrata,14
ereje,24
rejem,3
avoro,1
voroʊ,1
sorek,1
klame,2
lameɪ,3
skroc,5
hoʊʒv,4
oʊʒve,3
ʊʒvem,1
ʒvemi,1
urovi,9
neʊsx,4
eʊsxl,2
ʊsxli,2
mdlim,6
oʊʒvi,1
komor,46
msone,4
retrh,5
etrhl,2
koʊde,2
oʊdel,2
ʊdeln,1
delno,1
istrt,5
trtʃe,7
amals,1
lʒivj,7
ʒivje,8
ojeni,2
svoɟi,28
uvils,3
rivil,2
prame,28
racid,6
acidl,6
cidlu,1
tkadl,7
kadlt,6
adlts,6
dltso,5
ltsof,5
fskem,39
ʃiɲif,16
iɲifʃ,13
zaraz,2
arazi,1
hrebe,2
rebem,2
siciv,1
cidle,1
pceʒo,17
dlena,4
veʃla,19
uspal,1
nakli,7
akliɲ,5
olitʃ,11
probi,5
robij,2
obiji,1
jafʃe,20
ecezi,17
eznim,9
znimi,6
jezɲu,9
holeɲ,1
aɡono,5
ɡonov,5
ʊptse,17
naʃiɣ,5
ozves,20
zvese,20
krato,1
ratox,1
atoxv,1
toxvi,1
oxvil,2
podep,8
poleh,44
olehl,14
alehl,7
miraj,10
vilas,2
ecila,2
zlatɲ,12
latɲi,12
mixov,14
ixovj,2
teraf,6
erafi,8
rafim,6
iɟelo,26
ixovu,3
zakɲe,9
akɲez,7
buduɟ,5
ustac,9
niɲic,9
edalo,3
ilifʃ,4
lifʃe,11
porac,5
dolai,2
olais,2
ahalt,1
halts,1
oʊcic,7
ʊcici,7
daleɲ,8
izɲeɲ,2
zɲeɲi,3
dozar,1
ozara,1
ahɲem,2
hɲeme,5
mltʃi,8
ltʃit,4
nelen,1
elenu,6
lenuj,1
akixk,1
kixko,1
ixkol,1
xkoli,1
ɟenim,9
broji,8
naust,8
zrado,20
draʃʃ,13
raʃʃi,14
aʃʃih,2
iskiɣ,1
ixovi,7
soʃce,2
ptate,1
hɲevi,21
ɲeviv,21
evivi,6
strac,28
haliv,1
alive,1
livem,13
betro,1
etroh,1
troho,1
avjef,2
vjefʃ,1
jefʃe,5
jonat,125
onata,83
rsonu,1
sonuf,1
obetl,9
raɲej,7
koʊsk,1
oʊske,1
ʊskem,1
ojedl,22
poseɟ,3
oseɟi,3
seɟiʒ,3
axili,5
bracm,1
ijeji,24
notsl,3
otsle,3
tslex,1
jemin,9
emini,8
sestn,13
estne,10
stneh,9
taret,4
proos,1
roosl,1
oosli,3
prose,22
roseb,13
osebe,13
ʃehoc,1
umifʃ,2
otʃer,15
tʃers,22
ʃerst,22
erstv,23
stvil,2
tvili,2
itʃif,1
tʃifʃ,9
ʃifʃe,9
artsi,28
odari,14
ɲimʃt,3
eprov,4
rovoc,2
ovoct,2
vocte,3
ɲiʒit,1
iʒite,9
nebne,1
xnoʊc,8
patʃi,5
rozed,6
ozedɲ,4
zedɲi,10
edɲil,4
dɲilo,3
prahu,19
kostm,17
advan,8
posuc,4
osuct,4
oract,3
omluf,1
tirik,7
irikr,7
jeʃih,2
eʃiho,2
jeɟev,82
dofʃe,10
losuj,2
osuji,1
dodav,12
snesʃ,2
eɪmem,1
ɪmeme,1
aminʃ,4
minʃc,4
rimʃt,7
praku,6
nexib,2
exibo,1
xibov,7
iɟili,4
saɟif,14
oscil,21
ttrhl,16
ostes,8
eskax,8
padaj,22
ucike,7
cikeɪ,7
ikeɪm,1
keɪme,2
balta,11
altam,1
ltama,1
travɲ,1
ravɲi,1
avɲik,1
raniɣ,2
bitva,8
otkac,7
tkaci,5
ustup,10
petʃi,9
etʃif,1
nazal,1
naɡab,1
aɡaba,3
rozvl,7
ozvla,7
zvlat,1
latʃɲ,33
atʃɲe,24
oʊbif,1
ʊbifʃ,1
sloʊb,4
dimov,3
odman,1
dmanu,1
manuh,1
anuha,1
spabj,1
ɡidom,1
ubilo,3
edame,5
jabez,13
slalo,2
eɪsil,20
ɪsilɲ,20
pobit,3
dujet,3
mezer,11
ezeru,3
alimi,3
lesac,29
eknem,1
kneme,1
itujt,6
valts,6
rokaʒ,5
elime,7
limel,6
noemi,23
ahalo,9
halon,4
xelio,3
elion,3
ateɪʃ,2
ojali,8
tserk,13
serki,7
vdaɲi,2
eʃkac,7
ʃkaci,6
vdaci,2
ibifʃ,3
bifʃi,3
nenuc,3
odjic,14
djici,14
tlemu,1
oznes,9
nenaz,4
enazi,3
azive,3
ziveɪ,8
azdno,8
zdnoʊ,4
zivat,6
znuzi,3
nuzil,2
poman,1
aʒent,3
ozovi,5
ntsum,8
dʒent,2
mlaɟi,19
biram,5
maʒɟu,29
aʒɟuj,29
ʒɟuji,7
naxvi,5
axvil,5
xvilk,7
vilku,5
lifʃi,2
lezla,16
ozemk,12
zemka,1
fʃemc,2
zasku,3
askut,10
onala,10
potkr,9
tkrid,10
oʊfal,15
ʊfala,1
pojes,4
skivu,6
riʒen,6
aɲujt,2
upoʊʃ,1
ʃcejt,5
cejte,6
exave,1
xaveɪ,1
nedom,8
edoml,3
loʊve,8
oʊveɪ,8
ʊveɪt,3
vimla,2
imlac,1
ɡruʃe,8
iɲala,1
nanic,1
nadʒi,4
adʒiv,4
dʒivi,2
uznix,15
nedoʒ,1
edoʒa,1
doʒal,33
oʒali,1
eprek,4
zovix,3
ezʒal,1
zʒali,1
idlel,3
dlela,3
blets,17
ahumn,4
humno,11
meneɪ,3
stohu,1
ridlo,16
naɟef,3
aɟefk,5
poboʒ,13
oboʒn,10
ʒnosc,55
dokaz,24
hatix,2
xetna,3
otʃiɲ,3
uʒici,3
pojmu,3
oktuʃ,1
ktuʃk,1
tuʃku,1
amɲer,9
ɲeriv,2
oblev,7
blevi,1
posec,4
posac,7
avimc,20
riseɟ,4
iseɟi,6
ujmeʃ,3
odnoe,2
dnoem,2
rikoʊ,1
smɲen,5
mɲena,6
ɲenax,1
otvrz,20
tvrze,36
vrzeɲ,14
rzeɲi,14
ednaɲ,4
dnaɲi,4
exovo,1
liono,1
ionov,2
alono,3
ineɪʃ,10
osahɲ,2
rvalo,2
pjest,11
stoʊŋ,1
toʊŋk,1
oʊŋko,1
ʊŋkoʊ,1
david,911
avido,365
vidov,365
idova,67
obeda,4
avida,142
amata,5
matai,1
jerox,10
eroxa,10
roxam,10
oxama,3
elihu,11
penen,2
enena,2
peneɲ,1
eneɲe,1
ʊcila,6
ocivɲ,50
civɲi,50
ivɲit,10
ʊzela,2
oʊciv,1
ʊciva,1
cival,7
lakav,2
akava,2
nejid,5
ejida,5
atʃeʃ,9
nejiʃ,2
ruxli,6
rtove,34
striz,8
trizv,1
rizvj,1
zvjej,1
uxliv,5
xlive,3
eprir,3
rirov,13
irovn,19
ovnav,7
vnave,2
prozb,34
smutn,15
mutna,6
vipro,27
ipros,15
virot,5
irotʃ,5
neʃla,5
eotxo,1
rmila,1
adobo,4
doboʊ,10
dlets,17
ddani,13
danic,1
sples,5
lesal,12
esalo,5
irila,2
emluf,1
ufteʒ,1
piʃne,13
fʃevj,1
ʃevje,1
oxibu,6
xibuj,7
otriɲ,14
triɲi,18
ednaj,1
dnaji,1
hlado,17
dovic,5
tʃɲec,10
ʃɲeci,10
umrtv,10
mrtvu,2
rtvuj,2
tvuje,5
bʒivu,15
ʒivuj,15
ivuje,12
oxuzu,1
xuzuj,1
uzuje,18
hatsu,5
oɲiʒu,14
ɲiʒuj,21
iʒuje,33
oviʃu,10
viʃuj,33
iʃuje,21
hnoje,8
iviʃu,14
sceʒe,1
ceʒej,1
eʒeje,1
okrʃl,46
krʃle,25
rʃlek,25
umlkn,3
mlkno,2
lknoʊ,3
zaleʒ,15
etriɲ,4
natak,1
atako,3
rimac,4
amati,3
rikɲe,2
ikɲez,1
dened,1
enedʑ,2
arilo,2
trizu,1
rizub,2
izubi,2
dokot,2
okotl,2
dopan,1
opanv,1
panve,3
zaxic,1
axici,1
upeku,1
efode,2
fodem,2
ukɲit,1
kɲitʃ,1
maloʊ,8
aʃela,9
lkano,7
kanov,7
atsit,7
tsite,7
nezje,5
ezjev,5
lapav,11
apava,14
pavat,2
reklc,5
hrdaj,15
rdaji,13
hrdaɲ,11
rdaɲi,12
odetn,3
detnu,1
ivɲik,39
uɟile,5
ɟilec,1
ileci,6
jelem,1
jerne,14
zanim,5
prope,1
peɲis,2
roski,1
oskiv,1
pripu,6
ripus,5
triɟe,2
priel,1
rieli,5
zatsn,35
atsna,6
zjevn,16
jevne,11
evneh,1
shaʃe,1
xramɲ,59
evola,3
olalc,1
evena,14
muelo,27
naeli,1
tʃnuc,1
oʊɟim,11
itʃiʃ,15
ravoz,14
avozd,14
ezata,7
ratʃi,28
prieb,1
riebe,1
ieben,1
afeku,5
zmɲem,1
mɲeme,1
ubine,3
bineɣ,1
lesaɲ,26
esaɲi,30
vzɲel,4
zɲela,1
raʃka,7
posip,7
osipa,8
sipan,5
ipano,3
lekal,4
ekalo,2
hrmot,27
rmotu,12
pixaj,3
ixaje,5
posel,36
priuh,3
riuhl,3
iuhlu,1
lomif,2
nesov,4
ʃefʃi,7
oɲila,8
miral,3
ixabo,2
xabod,2
presc,36
resce,36
esceh,36
sceho,43
cehov,43
zanes,6
anesl,5
doazo,2
oazot,2
aɡona,2
azotʃ,3
zotʃc,3
otʃci,12
dlaɲe,3
odraʒ,3
draʒe,3
ʃpale,2
palek,2
eʃlap,2
lapaj,4
apaji,9
aɡonu,1
ɡonuv,1
ubila,3
aɲila,5
ovoze,5
vozen,3
doɡat,8
iprov,7
vazel,7
rikro,3
ikrot,3
odmal,5
dmale,8
etalo,1
tajni,3
ajnix,3
doaka,4
oakar,4
aronʃ,1
ronʃc,1
omori,20
deʃle,16
eʃlet,2
nezmo,5
ezmor,3
mrtel,31
rteln,29
raɲeɲ,9
olafʃ,6
eotsi,1
tsile,8
sileɪ,2
ileɪt,3
raveɲ,34
eodeʃ,1
iʒate,5
ʒatex,5
pokaz,7
okazi,7
pozle,1
ozleh,5
nadbo,3
adboh,3
dbohi,1
eʒuje,4
ʒujet,5
otele,2
telen,2
prahɲ,3
dovoz,3
avret,2
vrete,5
telat,18
elata,8
navuz,6
oloʃt,4
ʃkriɲ,3
kriɲt,1
riɲts,1
pobok,7
oboku,7
tsili,14
renar,5
enara,5
kriɲk,2
riɲku,2
dobiz,2
obizn,2
bizni,1
tsemʃ,3
semʃc,3
tsems,3
semsk,3
sekaf,1
ekafʃ,1
viɟef,22
iɟefʃ,16
zatko,3
zaazo,1
aazot,1
zaɡaz,1
aɡazu,2
zaaʃk,1
aaʃka,1
zaɡat,1
zaaka,1
aakar,1
apate,7
dofsi,4
nehra,2
ehraz,2
raʃku,5
binad,13
pahrb,7
ahrbe,16
hrbek,7
prebj,15
ebjeh,15
jehlo,6
arota,2
balim,2
vaʒit,4
aʒits,4
ileva,36
oscit,5
zanas,23
zahrm,2
ahrmɲ,2
hrmɲe,2
rmɲel,2
maɲim,3
ramni,2
amnim,1
dbetx,1
betxa,2
etxar,1
potut,9
zasoʊ,1
polak,3
olako,3
eboʊc,2
ekral,4
odono,90
bjeha,12
jehac,4
ehaci,11
redvo,7
edvoz,1
dvoze,1
vozem,1
zaheɪ,1
masci,23
kuxar,3
uxark,1
xarki,1
ekark,1
karki,1
rozda,9
sejet,4
ejete,9
omorɲ,34
orɲik,26
rɲiku,5
neɪsp,6
eɪspu,3
ɪspus,2
obɲej,3
bɲejʃ,3
abiel,3
biele,1
seror,1
bexor,1
exora,1
xorat,1
saʊle,73
odram,2
drame,5
eviʃo,3
saʊlo,130
aʊlov,130
ʊlova,32
ʊlovi,91
salis,2
alisa,2
salim,2
exaje,2
meɲit,32
eɲiti,11
nesem,4
eseme,4
doloʒ,9
ɟemeʒ,1
ozvaɲ,5
zvaɲi,9
ojede,2
ledlc,1
ereʃc,7
estar,8
tareɪ,4
ezeni,6
nakoh,12
neɪxa,3
eɪxat,3
ɪxate,3
terne,5
erneɪ,1
rneɪʃ,1
neɪʃi,2
ozvan,12
zvani,7
uxari,1
remʃc,2
retsa,7
etsaʊ,7
tsaʊl,14
uelem,3
aʊlem,17
podla,11
odlaz,2
dlaze,2
nahur,1
ahuru,1
pozas,2
ozast,8
adopk,4
dopku,3
nadɟe,5
adɟeɟ,3
zelza,1
elzax,1
lzaxu,1
otkaj,2
tkaji,3
sɲiki,6
daɟiɟ,1
loʊtn,22
oʊtna,11
ʃcalk,11
calka,4
harfa,15
jehno,8
ehnoʊ,13
oɡalɡ,12
ʃekac,8
jehla,3
estaf,2
saʊlu,14
aʊluv,9
aʊluf,5
mistɲ,3
istɲe,3
iproʃ,6
proʃc,12
roʃcu,1
oʃcuj,2
afteʃ,4
matri,1
nasaʊ,2
asaʊl,6
vepsa,3
otsti,2
nahas,7
jabes,15
ahaso,3
hasov,3
demec,4
zeʃle,5
eʃlem,2
potix,2
otixʃ,2
zasaʊ,4
fskot,1
trɲih,7
rɲiho,12
osprx,15
sprxl,7
ospol,4
bnovi,8
oʃeɟi,2
eɟivj,1
ɟivje,3
otsve,8
ubliʒ,9
atomt,14
bedan,2
okolɲ,18
kolɲi,19
zaɲeh,3
aluje,27
usite,3
ʒadaf,2
adafʃ,1
dafʃe,5
rixum,7
ɲilic,1
siziɣ,3
epros,31
usciɟ,2
projm,38
rojme,38
ojmen,42
navoɟ,4
obroʊ,25
mixma,11
ixmas,11
onato,23
natoʊ,10
klive,2
liven,1
sttsu,15
kiɲix,4
radax,12
kalax,3
jamax,2
ozeʃe,2
rivit,2
ivita,2
vital,6
rosxa,6
osxaz,6
nemod,7
emodl,5
ovals,7
atʃet,4
ʊptso,6
natre,6
kovar,9
ovare,6
aleza,54
lezal,8
ezalo,3
nenaɟ,6
enaɟe,6
metʃu,1
adlit,3
motik,6
otiku,1
ʃcerb,1
cerbi,1
erbin,1
rbini,1
narad,2
aradl,1
tikax,1
vidla,7
triro,2
riroh,2
irohi,1
rohix,1
ekera,8
kerax,1
ostnu,4
onati,7
traʒi,20
naone,2
podja,9
odjab,2
djabl,2
jablo,5
abloɲ,5
bloɲi,2
rnato,1
miɡro,2
iɡron,2
axiaʃ,39
axito,35
xitob,12
itobu,4
tobuv,3
abodo,1
bodov,1
pruxo,7
ruxod,7
uxodi,3
exaze,17
boses,1
senex,1
mnoze,3
oɟene,22
ɟenet,12
kaʒem,6
aʒeme,6
ʃkeɪt,1
stujm,1
exoɟm,1
xoɟme,4
traʒe,17
atovi,45
poɟiʒ,2
edjon,2
djona,4
honex,3
volum,5
apreʃ,1
traʒɲ,14
raʒɲi,14
eʒɲit,4
naruz,4
aruzn,4
ruzno,5
xiaʃo,60
iaʃov,389
aʃovi,280
rmote,7
motem,7
obeta,6
utrap,1
neoku,9
eokus,9
avazo,3
plast,6
lastu,3
osvic,7
odmix,2
dmixm,1
telad,3
alteʒ,1
ozeɪɟ,1
zeɪɟe,1
ɪprvɲ,1
puscm,3
uscme,3
avujm,2
vujme,4
najon,3
ajona,3
onatu,13
espad,6
usmrt,10
smrts,10
mrtse,9
rtsen,4
edome,2
ukrut,52
krutn,27
rutno,10
utnos,10
lxisu,5
xisua,5
merob,2
mikol,18
axino,7
xinoa,7
inoam,7
ximaa,15
imaas,15
maaso,1
aasov,1
tmana,10
abner,63
bneru,2
neruf,3
bielu,1
atneh,12
orujʃ,2
ahlac,4
tovav,18
aveɪʃ,5
dooft,3
oofts,3
odvel,2
dvelb,2
doosl,1
oosla,1
telai,1
elaim,1
vilax,1
aɡaɡa,5
bravi,5
skoti,5
krmni,5
erani,7
hubic,9
ubici,27
ʃemne,5
emneh,1
urave,2
oshor,5
shorl,5
betʃe,1
iʃɲik,33
ʃɲiki,11
iɲilz,1
ibost,23
palix,2
uʃens,20
poʊra,1
ɲitst,4
brazo,5
razov,10
oskas,6
odlim,14
uxici,2
trhlo,4
trhlc,3
pʃimu,2
lamac,4
amaci,3
ʒelec,7
eleci,8
therɲ,2
herɲe,2
osiri,5
tlems,14
pozve,1
ozveʃ,2
ulekʃ,1
lekʃe,5
rixot,6
nazru,1
azrus,1
sammo,2
ammov,1
mmovi,1
eʃceɟ,4
ednem,2
libeh,4
ibeho,4
pomaʃ,3
otsaʊ,5
hraci,7
jovne,3
ovneh,11
pravn,4
ravne,7
istad,1
davit,212
raval,10
oleht,8
htʃeɲ,4
dammi,2
ammim,2
ɡolia,6
oliaʃ,34
lepka,5
seliv,20
eliva,6
brɲen,1
plexo,1
xovit,1
elive,9
cidlo,4
kovaf,2
dolac,7
liʒif,2
eʃlim,2
probr,5
robra,3
siret,1
iretʃ,1
ʃcivj,3
raʒne,17
aʒnem,2
ʃants,6
antsu,3
doʃik,2
oʃiku,2
aʒneh,7
remeɲ,4
meɲiɣ,1
osvob,9
nadav,6
adavi,8
komus,4
likas,1
ikasi,1
znamc,12
eleka,1
nedvj,14
edvje,21
dvjed,6
viɟir,4
iɟira,4
