r-gram,Counts
ʒβɛt,1
ʃora,7
oras,10
rasu,2
lozβ,15
dnui,2
uiss,4
ssub,2
ʃlam,2
tadr,3
nahr,3
ribi,7
ibio,1
bios,4
stru,15
truz,3
ruzβ,7
hɛlb,4
ɛlbo,4
lboh,3
dɛɲz,8
ɛɲzi,2
ɲzij,2
bapr,11
tkot,33
fkam,5
miɲβ,6
iɲβi,2
ɲβid,2
isiβ,10
βnaɛ,2
iɛmb,4
ɛmbu,3
buβʒ,22
uβʒɛ,27
ɪdjo,1
djoh,4
ajod,10
jodɛ,8
obil,4
kɛsɛ,3
ihɛo,1
hɛot,1
trax,54
raxu,21
axuʒ,2
xuʒj,1
uʒjo,1
ojst,10
ʃɛmɛ,20
jaʒa,3
aʒan,13
ʒanh,1
hɛli,8
ɛlir,1
lirɛ,1
knɛʎ,1
tɛsz,8
ɛszn,1
szna,7
usar,2
hoʃu,14
majo,6
tutu,6
utus,1
taβb,9
jitp,8
sɛdɛ,19
ɛdɛl,1
dɛlɛ,2
ɛlɛʒ,3
ɛʒaf,3
ʒafh,1
odix,2
dixu,2
ixut,5
ɛsʲis,2
itʲut,2
iosp,6
ɪtɛo,4
fʃɪx,14
ʃɪxu,13
ithr,12
thro,8
obui,8
buis,2
sstr,17
raxo,17
xomi,18
miβɛ,10
tjup,15
bihl,14
ihlɪ,9
hlɪs,6
ɪtɪu,8
kiβj,30
aʒosʲ,2
ʒosʲi,1
osʲis,4
uzzu,1
zzus,3
riβj,11
odju,3
ʃɪob,9
ɪobɲ,1
obɲa,16
bɲal,2
snɛʎ,2
ɛsʲij,2
sʲijd,6
itsp,2
jitb,2
itbr,2
tbra,17
bijʃ,3
juit,10
uita,3
itam,15
ammɛ,3
nɪaʒ,1
ɪaʒo,1
ʒosd,3
osdɛ,4
sdɛj,2
roʒi,6
oʒip,9
ʒipr,6
otsp,3
lɪar,7
sizi,1
ɪsβo,26
nɪss,1
adud,4
duda,4
udal,3
oʎis,3
ʎisr,1
iββo,9
ββoj,3
inam,27
namh,7
amho,21
tʃou,20
ʃout,3
ʃɪfk,8
ɪfkr,4
kmɪs,3
mɪsp,7
lɪij,5
aɡdo,6
ɡdot,2
sɛih,1
ɛihɛ,1
monm,1
onmɪ,1
nmɪf,1
mɪfh,4
orɪm,12
ojβa,6
jβaz,1
ɛtʃn,7
mɪzr,9
ɪmoβ,20
akɪz,4
kɪzr,4
kjix,5
nojr,2
osɛu,2
sɛuʒ,1
ɛuʒɪ,2
iβaʒ,4
βaʒd,10
ʒdosʲ,5
dɲao,3
ɲaod,4
tʒɛu,1
fpij,4
fhad,1
hadɪ,3
dɪlɛ,3
unah,11
βɛʎi,20
sipo,14
nʃiʃ,14
ʃiʃs,2
iʃsu,1
ʃsum,3
ɪsip,6
ʃɪda,9
dana,88
ɛɲif,7
kaβl,1
aβla,62
tnan,10
ʎiij,3
ɛnaf,13
tɛβɛ,2
odɪx,9
dɪxr,2
iɣβi,8
ɣβim,3
mjao,3
najs,3
ajsβ,5
jsβj,10
ɣdod,3
dodɪ,8
dɪrʒ,28
ɪrʒu,15
rʒuβ,13
tɪfsʲ,3
ɪfsʲo,14
sidɲ,1
dɲid,3
ɲido,11
idok,21
taam,2
miɲp,16
iɲpo,3
ɲpot,2
njɛβ,1
ɪjii,24
ɪnab,25
βosj,2
ihot,1
opoj,7
sjoa,4
ʃɪxr,9
nɲɛp,33
ɲɛpo,13
nɛhr,16
xiβi,13
rona,19
kajj,1
ajjɛ,2
jjɛr,6
lɪmt,9
ɪmts,3
mtsj,6
ijxr,1
jiβr,5
βrit,2
sijo,6
ijor,2
aɲis,11
ɲisp,9
ibuβ,26
nɛnɪ,17
ʎuʒɪ,1
uʒɪj,4
ʒɪjβ,6
jβol,7
osif,6
sifp,5
fpoj,2
jasʃ,2
asʃk,3
sʃku,1
ajiβ,11
βɛsa,3
mɛdi,2
ɛdip,3
βafh,7
tuʒn,8
admɛ,2
uunɛ,1
njan,2
naxɪ,8
ɪlɪf,29
ɪsro,4
sroz,10
ɪrɛm,8
miɲo,6
iɲob,1
ɲobu,1
ojax,3
ββaz,15
nʒɛx,4
ɛmɛβ,2
ɛβaz,10
azdu,10
zdux,16
mɪdɲ,12
dɲam,16
rɛtu,4
ɛtuh,2
tuha,2
ojox,1
joxr,4
fsʲuj,4
sʲujo,2
ujoa,9
aɲii,13
ɲiiz,5
ʃɪβn,17
ɪsʲid,6
sʲidu,3
duxj,7
uxja,2
lubz,2
ubzl,1
bzlɪ,1
oizi,3
izij,5
fhol,20
zduɣ,2
ɪɲui,4
ɲuib,2
uibu,7
amup,3
tɪʒd,7
ɪʒdɛ,12
ʒdɛɛ,3
βɛso,4
ɛsor,10
oksp,2
kspo,8
uʃuβ,6
tsat,4
βzdɪ,1
zdɪk,3
βirm,3
irmɪ,2
rmɪj,2
oihl,2
inab,9
rujt,10
ɛβjɛ,7
βjɛβ,4
ɪjux,1
ʃpon,3
admo,9
orɛm,14
rɛmh,1
ɛmha,2
ɪfsɪ,15
kɪir,3
sijd,5
itsl,11
tslj,10
bʎuʃ,4
ɪmiβ,30
ɪdaʎ,2
aʎʃɛ,3
ʃɛzβ,6
amof,11
βɲin,3
ʒuju,19
xnɛβ,9
odɪi,15
ozɛβ,1
zɛβɛ,3
ɛβɛd,3
ɛjaf,6
ɲizn,6
tʲuka,1
umiz,3
miza,11
dɲau,4
olun,4
βidɪ,8
idɪβ,42
snau,2
ɪkɪi,11
kɪib,5
ɪibu,8
uβun,5
βunɪ,5
unɪx,11
ɪxuʃ,2
iɡzd,4
ɡzdu,2
xomn,7
ʃaβk,1
aβka,1
zarj,13
sɪpo,6
bɛxt,2
xtoɛ,2
toɛs,3
oɛsɪ,1
sɪsβ,7
ʒɪji,17
ɪmof,7
istr,28
strɛ,7
trɛp,10
ɛpɛn,2
pɛnu,1
ɛnuf,3
duxn,4
uxnɛ,2
xnɛt,7
somβ,25
omβɛ,30
mβɪj,5
ipoʎ,10
ɪsʲus,20
sʲusj,20
ɪnβo,1
nβod,3
akɛʃ,5
kɛʃt,7
osɛz,18
ɛzan,13
auka,5
poβl,3
jdux,24
xamn,1
tɪmp,10
βɪlj,10
iβaɛ,1
βaɛi,1
aɛis,1
ɛisl,4
tsih,2
siha,2
ihal,8
zisʃ,1
isʃk,7
sʃko,9
usɪm,16
ɛjaz,4
jazj,9
nomt,4
omtɛ,2
mtɛʃ,1
ʃaʃs,1
aʃsɪ,5
ɛʒal,6
alaf,6
rask,6
inpi,2
npid,1
idβi,11
ɪzar,12
kuji,5
ulaj,8
azip,2
zipo,3
irpi,2
rpis,1
azax,7
uson,4
xibi,2
ibis,8
dzib,2
rafs,9
ɪβmn,3
hɪxn,3
ʒɪxn,2
nafs,36
tjii,60
iibi,1
iβmn,5
ohɪɣ,18
hɪɣβ,7
ɛdoz,18
oʎaf,1
ʎafh,1
ɪtɪb,35
tɪbi,13
samb,12
oiβr,1
iβra,3
ʃɛhɛ,2
ɛtza,1
oβup,9
βupu,5
ammo,11
aipu,2
lɪsz,13
ɪsza,11
szan,3
ɪmsɪ,3
onit,2
jiʃu,6
bɛir,3
ɪxxo,7
xxod,5
ɪzki,2
zkim,1
ʃkaʃ,1
βjai,22
fpoʃ,4
koda,5
xskr,3
skri,3
rizp,2
izpo,2
zpoβ,1
otha,3
thal,5
iβɪh,4
ɲaβb,9
aβbi,16
βbis,9
isɪi,3
ɪjib,16
jibl,31
fpaf,7
ɛʒzm,1
ʒɛʃm,2
ɛotʃ,10
ɛzmɪ,5
jahr,6
ahru,2
hruk,2
kudo,7
udot,6
tɪsi,9
ɪsij,16
insk,6
zaβz,11
zznɪ,1
nɪkl,5
klaz,2
azβi,41
hohl,10
dɪʒɲ,1
ɪʒɲi,7
ʒɲik,2
omuɲ,8
muɲi,8
aʒɪa,1
ʒɪaj,1
ɪajd,1
ʃənn,1
βiip,12
sɪza,6
ɪzao,3
zaot,3
aotʃ,13
ʃafp,7
ojʃɪ,1
jʃɪr,2
ʃɪrɪ,12
ɪkru,10
homt,9
omtʃ,14
mtʃu,4
tkut,3
mihu,4
ihuʒ,1
huʒɛ,1
βnoβ,6
noββ,7
roɲu,6
oɲup,3
ɲupu,1
tɪxm,6
ɪxmi,6
xmis,4
jaxi,4
idus,19
usju,21
ɪizn,2
oβuβ,12
βuβi,10
oβuk,9
aumt,1
umtʃ,1
rɛsk,12
ʎkad,3
kadɲ,2
inuh,4
osba,5
rɛdd,8
ɛddβ,6
maip,4
βaββ,25
imsl,9
βoip,1
sloj,6
βɛro,8
ɛroi,4
roin,1
oinɛ,17
domr,3
mros,9
uβip,4
rola,2
amaf,8
ɪspu,5
lɪʎi,2
ɪʎiʃ,1
ʎiʃk,6
ʃkof,2
kofk,1
fkot,60
mulɛ,3
ulɛʒ,7
ɛʒaβ,6
ʒaβr,3
βros,7
nɪjb,25
nuos,1
ʒdɛj,12
kisp,3
ftot,3
ilɪi,10
ixʃo,1
xʃoz,1
zaxu,2
ulus,1
lusɛ,2
khoβ,9
rɪtx,3
ɪtxt,8
oʒɛo,3
ʒɛos,5
ixɪj,7
xɪja,5
ohiz,14
hʃɪi,1
xomz,7
mɪsʎ,6
ɪsʎa,5
atso,3
obir,4
birɛ,1
dɪxn,2
osɛk,3
tɛfs,15
ʃolɛ,10
jiab,5
tiʎd,5
astʲo,5
stʲos,2
mʎih,1
ʎihr,1
xɪdo,2
oʎuu,3
ʎuus,6
uust,9
aziβ,12
ziβz,6
tiʎβ,1
iʎβɪ,2
ʎβɪj,1
ʃozd,13
haho,3
βzno,5
rɛaβ,1
ɪmop,12
mopo,14
ʃɪβl,7
ɪβlɛ,2
βlɛβ,5
ɛβij,16
jual,2
ualf,1
alfj,3
lfjɪ,3
fjɪj,3
jɪjɛ,3
lozi,1
omiu,2
hojb,10
ojba,3
kiβb,10
ɣbah,7
atoi,6
toij,2
oijʃ,2
ɪdou,3
ksɛʃ,4
inzm,3
nzmɪ,2
ɪjiɛ,3
ɛjɛi,3
ɛbaz,11
bazd,2
βɪml,1
ɪmlj,1
aanɛ,10
iβah,4
βahr,3
βdop,4
ulɪu,3
ɪsɛɪ,1
sɛɪs,1
ɛɪsk,2
tʲika,1
atdβ,1
tdβo,5
ojiʒ,9
jiʒu,15
iʒut,4
utsɪ,2
ɛβɛs,7
jiʎɲ,1
ʎɲip,2
ɪxan,4
xito,2
mutf,1
utft,1
tfti,1
ftid,4
tidɲ,3
dɲii,6
ɲiiɲ,1
iɲix,8
βaβl,1
βlat,12
jitk,8
kanɪ,21
nɪat,2
tono,4
tkau,1
kaur,1
aurβ,1
urβɛ,2
rβɛs,1
aroh,7
ojhi,1
jhir,2
rʃab,1
ʃabu,5
dɛdj,2
jirk,4
rkai,1
kaiɲ,1
aiɲi,1
arib,3
ribu,14
ibur,3
burd,8
urdj,8
rdju,8
kɪat,5
ɪnop,2
nopo,14
ozrɪ,4
zrɪβ,3
βbur,3
jβɪn,9
ʃɛjb,3
jbur,2
βɛʒβ,1
ɛʒβɪ,8
ʒβɪn,4
ɪido,21
ospɛ,9
ufsu,1
zzas,8
βɪjp,7
ohuβ,9
huβɛ,1
βɛrs,4
ɛrst,5
rsta,5
tɪrβ,2
ɪrβu,1
sjɛi,1
jɛik,7
ɛika,8
ɪβɪs,27
bʎatʲ,3
ʎatʲu,3
tʲusu,2
jaaβ,8
inrɛ,3
nrɛt,4
djaɡ,3
βunu,1
unuʒ,1
nuʒd,10
uʒdi,2
ʒdii,1
diih,1
iiho,8
inub,2
ʒɪjd,5
mzaa,2
zaaβ,1
aaβɪ,4
atar,8
tara,25
raar,1
ɛjat,14
tajj,7
jjiβ,1
iβɛx,1
βɛxl,1
ɛxlj,3
kazɲ,2
azɲi,3
zɲiʃ,1
ʎkɪz,9
ɪzβj,4
amid,7
mida,6
ɪxsu,5
xsub,1
otar,7
dʎas,16
ʎasu,1
tɪms,6
msɪn,5
ʃɪjh,6
tɪiβ,13
ɪiββ,7
lujb,3
ujbu,1
jbuf,16
mafs,15
fsux,1
suxu,1
uxur,1
xuru,1
ukui,4
kuin,2
nazɪ,7
azɪr,6
zɪra,12
dosu,3
osux,2
uxor,3
xoru,3
ukoh,7
taɲp,4
aɲpo,1
ɲpos,1
osɪr,21
sɪrɛ,20
ɛdɪɲ,5
ɪɲii,10
ɲiir,7
bror,6
ʃɪzl,3
ɪzlo,5
zlor,5
loro,6
ɪtɪʒ,7
ɪʒɪt,17
tjɛs,11
jɛsp,5
hubʎ,6
ɪʒmo,4
ʒmof,3
ozɪr,15
zɪrn,10
xkru,2
homh,1
omhɲ,1
mhɲi,1
ɲiβn,9
βnoʒ,1
noʒa,2
oʒal,4
lkuj,3
skam,4
mənj,1
ənji,2
ilos,14
xrɛx,1
rɛxɛ,1
ɛxɛt,1
xɛtʃ,1
hist,1
alar,4
uhai,5
hais,8
oβzu,4
βzut,3
imɪd,7
aaβɛ,1
pish,1
jijʃ,14
izju,3
iizj,1
ujzi,2
jzid,1
zidu,1
dumɛ,1
umɛj,1
mɛji,10
iizz,2
izza,7
jtiʃ,3
ʃokr,6
mtɪr,1
toβb,6
oβbβ,2
βbβɛ,1
bβɛl,1
ʎkɪβ,16
bɪfp,6
oisk,6
ɛtɪs,8
ɪsnu,5
homn,19
hɪɣb,3
ɣbos,4
xmaβ,1
maβn,9
uhɪa,1
hɪad,1
ɪadu,4
duxɪ,9
uxɪn,1
xɪnɛ,3
ɡbat,11
topa,8
lɪnɪ,10
ɪtsp,7
tspɛ,3
ɪmik,12
mikr,6
ɪjio,16
rohr,4
nnah,2
rujp,1
fkoh,9
hosx,8
ifsa,7
hoin,19
oina,12
tʲoxʃ,1
obbu,35
bbul,16
tɪiʃ,6
ɪiʃt,10
bmal,5
ɪlus,2
lust,3
hɪjβ,2
sɪid,2
ɪida,6
βiim,2
iimj,5
apɛt,18
ɛtrt,11
trta,9
mimɛ,2
naβo,20
aβoa,1
βoan,1
anɛr,13
nɛrh,1
hɛsʃ,1
ɛsʃt,7
ʃojɛ,37
nɪhr,2
tafɪ,4
afɪl,7
ɪpat,6
ataβ,17
mɛja,5
βaal,3
aalf,2
naxa,5
axan,4
nant,1
udui,5
rɪod,2
ɪodk,1
dkoh,1
hofx,11
duiz,7
uizn,11
ofsx,4
fsxo,5
hlɪa,1
jixl,6
ixlj,2
ibaz,1
bazj,1
zjis,7
ɪboʃ,4
nnɛp,17
rɪso,3
obia,4
biap,1
ʃɪzj,5
ɛʎzɛ,1
ʎzɛβ,1
zɛβu,1
ɛβul,1
βula,1
ajɛi,36
kɪmk,4
ɪmkɲ,1
zɛmβ,1
jɛbi,3
rɪβd,19
tɪik,3
bɛro,10
otɛi,1
tɛik,2
data,5
ajai,3
bɛjr,1
kopɛ,2
tsjo,1
obɪs,4
bɪsɪ,1
hoββ,13
opoʒ,4
ʒɛaʃ,1
ɛaʃt,6
hrab,1
rabɪ,5
abɪt,4
bɪti,11
ɪtis,7
ixɪβ,3
xɪβi,3
mixu,1
mɪbβ,1
onɪɛ,1
nɪɛn,2
toʃx,2
oʃxu,1
nɲaβ,26
ɲaβo,14
kɪaβ,3
nɛnβ,2
nβit,8
ʃnoh,10
udub,6
ubok,4
djib,11
jsto,12
hokl,2
oisɪ,4
rotk,15
tkru,1
ruhn,3
uhnɛ,2
hnɛh,1
ʒutʒ,1
tʒɛj,5
uosm,3
aibr,3
oriʃ,11
riʃu,1
ʃɪsd,21
homp,13
potɪ,17
ramo,7
βnaf,7
βɛnʃ,2
ɛnʃt,7
naim,1
aimo,4
oria,2
riaβ,2
iaββ,1
rodb,16
odbu,5
dbuβ,4
buβn,19
βjiɣ,16
ɪxun,2
xuna,3
auts,12
osβɪ,8
sβɪj,4
tʃsi,1
ʃsij,1
ksji,2
nalɛ,2
alɛt,2
lɛtj,5
snɛj,4
jpoʒ,2
poʒɛ,11
ʒɛrl,2
rloj,3
alod,9
ljiz,34
lojn,3
oioβ,1
ioβo,6
aloa,2
bruj,2
rujd,1
ujda,2
jdal,4
lopʎ,1
opʎi,4
pʎit,1
ʎitʃ,20
iris,4
risi,2
siβr,1
ɪloo,1
oftr,6
ɛroa,3
roao,2
oaod,3
nofʃ,3
ofʃi,1
roir,2
jɛja,30
tipɪ,4
ɪsʲun,10
otiʃ,6
nɪmr,7
ɪmra,9
mraz,6
omzd,1
tmap,2
mapr,7
ajnu,12
jnut,1
mʒɛʃ,2
obdɪ,5
bdɪβ,2
ɪsdɪ,2
sdɪβ,2
uxal,22
nkol,7
oljn,1
ljnɛ,1
ulɪsʲ,16
sʲinɛ,8
mhri,11
ixɪi,5
xɪir,1
ɡʒɛf,3
fsip,10
tjiz,5
jizr,14
tʃsl,2
ʃslo,5
βosi,2
ijɛʃ,10
ʒnat,9
msɛt,4
ɛtid,1
tidɛ,7
dɛsi,2
jasl,31
βojj,1
tzar,1
najz,2
abɪr,2
xpod,7
bnoʒ,1
noʒi,5
oʒit,4
ʒiti,4
ijaɲ,4
jaɲi,15
zizr,1
jutk,6
tkor,9
biat,1
iati,4
onɪo,10
nɪop,2
ʎaʒj,1
aʒja,21
nnɛz,13
jaat,6
aati,2
aɲim,2
ɲimi,9
nɪno,11
ɛtiʃ,8
rbas,1
basβ,2
joma,1
naba,4
ahad,31
dβai,11
βaiɪ,1
aiɪn,5
ʃiʒa,1
ʒado,5
bɪfx,1
atʲih,1
tʲihl,2
luʃj,1
uʃja,2
atsl,4
ojbɛ,2
jbɛz,4
ɪmro,18
mrob,14
brup,1
rupo,5
ɲisɛ,12
βojp,3
utʲip,5
atʲoβ,1
roaɪ,1
ʃɛfs,11
ɛfso,6
atsβ,5
tsβi,36
psta,3
nuab,2
bopi,8
pidʎ,2
idʎi,2
dʎiʃ,2
ʃkoa,1
koan,1
bnas,3
ɪkus,8
aboɲ,2
ɛobj,4
obja,75
bjaβ,40
ɪlosʲ,19
losʲi,14
osʲin,2
jɛno,9
ɛnoa,2
noaʃ,1
oaʃt,6
ββɪj,7
ʃlok,1
jɛir,2
imββ,1
mββa,1
ʃuɛt,2
uɛtɛ,2
akjɛ,2
kjɛɛ,3
akko,10
kkol,6
ʃofk,11
rnou,2
nouz,1
ouzɛ,1
ajsp,10
jspɪ,7
jɛβn,17
ɛβno,19
ʃiiβ,9
iiβd,4
iβdɛ,11
βdɛɲ,32
dɛɲa,3
ɛɲaz,1
azɛr,1
rnos,7
nosx,1
ɪtʲir,6
ɛboz,9
bozɛ,2
mʎar,1
ʎaro,2
rʃut,3
ʃutr,1
utra,2
aβup,8
timk,2
sada,3
βnup,3
nupʃ,1
upʃɛ,1
sjuf,6
ufko,9
dosp,3
ospi,18
ijɛo,1
ʒdʒz,4
dʒza,4
sɛrp,7
ɛrpa,7
rpab,1
ɪʒnɪ,1
ɪβai,3
βair,1
muup,3
uupo,5
doja,4
ɪloʒ,4
nomo,8
moβz,1
oβzɛ,2
βzɛr,2
aksi,2
ksij,1
ɛʃjo,4
hoβz,9
toβo,45
onod,3
nodr,3
ibɲi,5
bɲiʃ,1
ɲiʃɛ,1
iʃɛβ,1
sjiɣ,12
iɣzɛ,2
ɣzɛr,1
zɛrɛ,1
ɛrɛn,6
rɛnj,3
kijɛ,1
ljia,12
jasx,6
abiʎ,17
ʎʃɪm,7
izil,1
ilʎa,4
lʎai,1
ʎaiʃ,1
aiʃɪ,2
iʃɪr,2
ɪtβɛ,2
tβɛl,4
ɪkɛβ,1
kɛβi,3
ttin,1
tinɲ,6
inɲu,43
ɲujo,8
hoku,3
okub,3
ʒɛpt,1
ɛpta,2
nɛim,3
ɛimn,1
hɪmɪ,21
ɪmɪp,33
ɪmoh,5
tɪbɛ,5
ɪbɛs,11
tjiʒ,2
ʒnɛh,1
otiʒ,1
tiʒu,1
imβɪ,15
jasɲ,7
asɲu,5
sɲuβ,3
usɛi,7
sɛir,2
imto,8
irpɛ,1
ɪβɛz,2
ɛzim,3
zimo,1
mosn,3
ikiβ,16
buff,1
ufft,1
fftʃ,3
βɲii,2
ɲiiɪ,1
iiɪn,3
ʃiʃt,15
βnɪb,1
misx,2
itrj,7
trja,20
abur,3
burj,4
jaaf,3
aafɪ,1
fɪlj,4
βʒɛt,16
uβab,2
abuβ,27
buββ,25
nnak,2
nakɛ,3
akɛr,6
kɛrm,4
ɛrmi,1
rmis,1
misp,10
spʎu,2
ɪnap,40
biba,1
ibaj,7
bajd,6
ajdu,20
jduʒ,6
duʒɛ,9
uʒɛʃ,1
moif,2
βiir,4
aɲif,11
ftɪɣ,3
tɪʃɪ,2
ɪʃɪn,7
olox,7
oxlɪ,2
xlɪβ,3
rɪip,6
xomβ,6
toot,4
sɛjʃ,11
ɛrim,4
rimo,6
oipɛ,5
βɛzl,2
zlɪs,3
bikm,4
ikmo,3
kmor,5
rjau,2
jauz,3
auzɛ,1
ʎuha,2
rɪns,3
azzu,3
kish,1
biβu,1
βudu,2
udus,12
βaβm,9
βmiʃ,2
iʃhr,1
ʃhro,1
mɪin,11
βitz,1
tzal,1
zalj,6
zamɪ,5
amɪɲ,3
mɪɲi,5
ɪɲix,4
mihj,1
koβu,7
hofk,7
ofka,5
fkaj,7
jzaʎ,1
zaʎi,4
aʎiz,4
ʎiza,2
zajr,1
βzal,1
izan,70
bijl,1
ijla,1
jlam,1
mafk,4
nɪjɲ,2
ɪjɲi,4
jɲix,7
iβuh,4
hamu,3
suno,2
ɛɲpr,6
ɲpro,5
raxt,4
ahro,4
obax,3
baxk,1
axkr,1
xkrɪ,2
abɪf,2
ɛbɛk,13
bɛka,6
ɛkam,11
ɲɛmp,8
usao,5
saod,4
aodd,7
ɛkɪp,2
biht,3
ihta,2
uklo,2
ʃomɛ,18
omɛɲ,15
haβɪ,10
βɪʃɲ,11
ɪʃɲo,10
mnɛm,15
utʃm,1
tʃmɛ,5
nɛrɛ,4
dɪdu,5
uʃɛn,6
jstʃ,5
akɛi,3
kɛim,1
ɛimj,11
ɛiβi,11
βifk,6
ʃɪim,4
ɪimj,5
ojɛl,3
jɛlɛ,11
ɛlɛh,3
hɪon,3
ɪonb,2
onbo,10
nbon,3
zbah,15
toib,1
oibl,6
ʎmɪʃ,2
ɪlaβ,11
ixhɛ,3
xhɛtʲ,2
tʲist,5
nɪpa,3
lɪzu,14
ɪzuh,2
zuhi,1
uhir,2
hirβ,1
irβɛ,2
rβɛl,2
ɛjib,17
sɪka,2
ɪpiʃ,7
iʃlɪ,14
bmɪβ,11
mɪββ,3
zdoz,1
stid,5
tidu,3
uxɪu,1
xɪuβ,1
βzβɪ,5
βɪɲi,9
ɲiik,5
iikɪ,8
ahur,2
hurt,2
urti,2
rtis,2
tisk,2
loʒj,4
oʒji,1
ʒjix,6
ixtɪ,6
xtɪs,3
jadʒ,7
adʒz,2
dʒzo,3
zodβ,6
onul,1
ɪβmo,5
riat,1
slɪz,3
ɪzβɪ,5
diif,1
lɪdɪ,6
osip,4
tdoi,1
sajb,1
atbi,1
tbis,1
ɪdɪtʲ,4
tʲodj,2
prɪr,23
rɪro,30
itoh,11
maβl,2
βlɛh,1
ɪona,5
ɪsir,4
siro,2
imti,3
mtiʃ,4
sbis,2
tɪzj,2
ɪzji,7
zjix,3
ɛnpr,1
osɪβ,16
sɪβj,14
buβb,26
uβbi,1
tɪjʃ,9
bbut,15
zʒɛn,4
muar,1
uarɛ,1
aʒɪj,2
podz,9
odzr,1
dzro,1
kpom,4
ɛipi,2
ɪβdɛ,10
βdɛs,2
bɪβj,34
sifs,6
sidɪ,7
ɪsaj,2
saja,9
iɡzi,1
ɡzib,4
oabu,2
ɛmio,4
nisʃ,2
ʃkoʎ,8
koʎn,4
oʎnɪ,9
ʎnɪx,13
ɪxst,5
ʃɪnn,1
nnaj,8
airi,1
irip,8
oupa,2
upaβ,20
βuno,7
muiβ,10
iβɛʎ,10
ʎmɪb,7
mɪbl,6
jɛib,4
ɛibu,1
ʒɪβa,14
misl,5
ɪmtj,3
mtjʃ,1
tjʃl,1
ʃlob,5
kaʒo,2
dnaʃ,12
ulaf,5
lafk,6
irok,5
atib,7
tiba,3
ilaβ,10
idmn,3
hɪxl,1
riβi,21
βɪtr,5
ɪtra,4
mala,21
ipiʎ,1
piʎh,1
iʎhɪ,1
ʎhɪn,1
hɪnɛ,7
nɛdj,5
alaa,7
laaʃ,1
iʎʃj,9
ʎʃji,2
rʃal,1
lopo,15
lami,6
mizz,1
sdoo,2
labo,26
nuss,3
ussp,1
sspa,3
zβɪs,5
ɪsox,2
xloʒ,2
loʒɛ,25
ɛrɛl,9
rɛlo,2
ɛlok,1
ʃula,4
ulaβ,9
ftɛj,24
jiɛʎ,70
iɛʎj,48
ʎjiʃ,4
pjil,3
lasʲo,4
asʲod,1
dnɛd,8
uhɪi,3
hɪiz,1
smiʒ,5
omrɛ,5
mrɛt,23
ɛʒim,2
ʒimo,7
ʃɪʃj,1
otto,10
ttof,3
ofpɪ,10
pɪts,3
ajpɪ,3
jɛʃx,2
inkr,2
nkru,1
homʃ,7
ppob,7
ɪtuʃ,2
ɪlaʒ,1
laʒi,7
kaʒz,1
aʒzʎ,1
ʒzʎa,1
ʃɪsz,10
ɪszn,3
osʲiz,6
jupa,8
ajsk,6
βduβ,4
ʃkoβ,2
bɛjd,5
dɪzu,3
ɪzup,6
zupo,7
kojɛ,10
ɛmib,2
budz,1
udzd,2
dzdo,2
hɪdβ,8
atβi,2
oʎno,3
ʃkad,4
rlan,2
anaʃ,132
ʃoʃt,15
ʃɛtr,5
trud,25
rudɪ,12
dɪʃu,3
ɪʃut,3
ʎais,5
βorɛ,18
ʃɛza,8
ɛzar,6
rasʃ,3
kajs,13
jsti,2
mujt,6
βibr,4
ratu,6
atuj,7
tuja,4
ɪtʲuh,2
tʲuho,6
udoʃ,1
doʃk,3
ɪttr,1
ttri,1
iβoh,5
βohu,1
ohuj,5
hujp,1
ujpl,1
tʃuʃ,25
ʃuʃt,24
ɪxih,3
xiho,5
ɪɣβɛ,5
ɣβɛʎ,3
mɪiβ,5
βoʒɛ,1
stah,11
losɪ,18
tɛdj,6
tʃan,20
ʃanɛ,7
rloa,1
loas,1
pɪti,3
ixab,4
xabɛ,1
tkat,1
irdi,1
rdif,1
ɪnkɪ,5
nkɪj,4
ɪtdɛ,3
tdɛd,1
dɛdi,1
ɛdif,1
ʃalɛ,1
ʒalo,7
loji,19
ʃaza,3
ukur,2
kurɛ,4
akum,5
kumɪ,2
umɪʃ,2
nakp,20
domd,2
omdi,1
mdif,1
nkot,4
oʎuf,6
ʎufs,8
ufst,14
aɲiz,6
ʃajx,1
ɪβom,14
βomβ,3
ipɪʎ,5
ʎnon,4
ʃobɲ,7
obɲi,17
bɲix,2
ijji,2
jjis,2
uβuz,3
inui,2
nuij,1
uijʃ,1
lasu,3
ʃaβu,2
ɪjmn,3
jmno,3
hisl,1
ʃɪdɪ,8
iʎas,4
ʎasɛ,4
asɛβ,8
hoiʃ,7
oiʃt,9
zumd,1
umda,1
nɪjj,22
ɪjjo,7
ʃodɪ,8
akir,4
kiru,1
jaxɪ,4
baʃs,2
ɛsʎa,1
sʎas,5
ʎasɪ,3
ɪnma,2
nmar,1
iβij,10
nisɪ,1
isɪm,6
ɪmoɲ,3
moɲi,5
iβix,1
βixɪ,1
nɛtu,2
tutm,3
utmi,3
tmiʒ,5
amɪs,37
mɪsɛ,6
rɪjo,14
ɪmrɛ,3
ʃɛʒj,27
ʒjim,19
ofkr,1
iɲiz,2
ɲizβ,5
odɪɲ,4
ɲiiβ,10
miht,3
htam,1
tamɲ,1
amɲi,4
mɲij,3
ʃuda,3
kɪxn,5
ʒɪxp,2
xpol,3
ukɪs,3
ixid,12
xidɪ,2
fsnɛ,4
βomj,6
xixo,2
dɪfk,3
fkru,2
osɛl,19
ʃɪip,4
kaβd,3
