r-gram,Counts
koɳs,5
oɳsa,2
ɳsaʊ,2
ʌklə,1
kləi,1
umʌ̃u,4
ʌ̃ubʰũ,2
noʌŋ,3
ʌŋɡi,5
ŋɡik,4
ɡika,5
ɾoʌŋ,2
ʌɳʌŋ,1
ɳʌŋɡ,1
noeʋ,4
oeʋj,4
ɪsaʊ,3
ʌnoʋ,2
noʋj,4
ɟenʌ,7
ɖʰʌta,3
eɾis,3
cʰaɟə,3
aɟəʋ,8
mɟəʋ,4
ʌrke,2
rɳət,5
ɳəta,4
onae,6
ɳtja,3
nɟei,1
bʰuʃũ,2
uʃũt,3
ũtũi,2
meaɡ,2
iaɡw,1
aɡwə,2
ɡwəɾ,2
ɾʌse,6
ũɟeɟ,5
olon,2
lonk,1
nkəɖ,1
kəɖʌ̃,1
əɖʌ̃n,1
ʌ̃neɾ,1
tʰũmu,2
ũmuk,5
ʋpʌɳ,4
ahũm,6
daʈũ,1
aʈũp,1
ʈũpʌ,1
ũɟəɪ,1
ɪned,14
kʌɾb,2
ʋiʃp,4
esəl,28
lamk,23
pisu,2
əɾkʰe,1
kʰeɖʋ,1
eɖʋa,10
ʌrɟu,1
rɟue,1
ənem,4
bʰueb,1
ɾebõ,2
ebõt,2
bõte,2
õteɾ,3
teɾm,2
kʃʌh,4
ɳeaj,1
jʌ̃bə,1
ʌ̃bəb,1
bəbb,1
əbbe,1
bben,1
lʌ̃mo,1
jũpa,8
pakɡʰ,1
akɡʰʌ,1
ɳpak,1
ɾobʌ,3
ʌhutʰ,1
hutʰo,1
utʰoɖ,2
cʰepa,22
eɡok,4
ɡokə,1
ɳaɟʌ,1
aɟʌɪ,1
ʌɳdʰj,2
ɳdʰja,2
omʌ̃ɡʰ,2
ʈʌ̃nʌ̃,1
ʌ̃nʌ̃b,2
nʌ̃bʌ,7
ʌ̃bʌc,1
bʌcʌ̃,1
ʌcʌ̃ɟ,1
cʌ̃ɟe,1
ɪsaz,1
sazo,1
azor,1
rike,11
ɟoɖʌ̃,2
oɖʌ̃k,1
ɖʌ̃kʌ,1
hɪɾə,2
ɪɾəs,1
okaʃ,1
kaʃo,4
pʌɳɡʰ,5
ʌɳɡʰə,1
ɳɡʰəɾ,1
keaɡʰ,1
eaɡʰə,2
ɡʰəɾn,1
əɾnʌ̃,1
ɾnʌ̃n,1
nʌ̃ne,1
ʌ̃neʃ,3
tɪtʰa,16
ɪtʰao,15
tʰaoɟ,4
aoɟo,6
ɟoʃʌ̃,1
ʋadʌ,17
niʃʌ̃,4
ɳɟom,4
ʌsʃʌ̃,1
sʃʌ̃t,1
ʃeʃʌ̃,1
ʃʌ̃tɡʰ,1
ʌ̃tɡʰə,1
tɡʰəɾ,1
ʌhol,1
holo,1
kʰaoʌ,1
epio,2
piok,1
ʌɟuɾ,1
ɟuɾt,1
awet,3
wetə,3
etən,3
epat,17
patɾ,36
iekɡʰ,1
kɡʰeɾ,1
ɟaɡʰe,2
ɾɟʌʃ,7
etam,3
ʌhod,3
hode,10
əɟəl,3
iʃeɾ,7
iɟedʰ,1
ɟedʰu,1
edʰur,2
urʌm,3
rʌma,2
ʌɳeʈ,2
ɳeʈʌ,2
ʌlũj,2
lũja,2
ũjad,6
lʌts,1
ʃeokʰ,1
eokʰo,11
inte,3
ntet,2
bcʰeo,1
cʰeob,1
bcʰem,2
ʌɳac,4
ɳacə,4
ɟotu,1
otuɾ,1
sɪda,1
onʌ̃ɟ,1
nʌ̃ɟi,2
juho,16
uhot,4
kʰʌtɾ,2
pokə,2
otte,6
tteo,7
etaʈ,1
taʈʌ,1
ɾakʰc,1
akʰco,1
kʰcor,1
orin,3
əʃca,3
ʃcat,3
cata,3
tapd,1
apdə,1
pdər,1
otpə,7
ntun,11
tunj,2
unja,6
donk,2
neok,1
kaʃs,6
aʃsu,3
ʃsudʰ,2
udʰiu,1
dʰiun,1
ncuk,1
napi,13
piɖe,1
iɖet,1
ɖetj,2
hĩmo,1
ĩmok,1
bʰuɟj,2
ɾebʰu,7
ɳʌmʌ,5
betʰʌ,3
ũmẽʃ,3
mẽʃe,1
ẽʃet,1
tʰiwi,3
iwiɟ,2
wiɟr,6
iɟri,6
ɟrin,3
ipeʈʰ,5
peʈʰe,5
eʈʰep,2
ʈʰepə,1
ojodʰ,1
jodʰj,1
romẽ,1
ɾpoʌ,1
newi,4
ewin,7
wincʰ,5
incʰi,3
ncʰio,1
cʰiop,1
eʃət,1
unni,1
nnib,1
ətak,2
katk,2
kata,3
kəʃa,10
əʃatʰ,1
ʃatʰi,7
atʰiɪ,1
tʰiɪɟ,2
ɪɟatʰ,3
maot,4
tʰian,8
ianʌ,2
nditʰ,2
ditʰʌ,2
ʌlen,1
lenʌ,1
hɪ̃ke,1
ɪ̃ket,1
tʰjɛcʰ,1
jɛcʰe,1
ɛcʰet,1
kʰelʌ̃,7
elʌ̃cʰ,11
lʌ̃cʰe,8
pamo,6
mopʌ,4
ɾean,5
nubʰʌ,38
ubʰʌʋ,38
bʰʌʋtʰ,5
ʌʋtʰʌ,6
ʋtʰʌj,3
ũheb,1
heba,4
ɳihũ,2
anucʰ,3
nucʰũ,2
etẽɖ,1
tẽɖa,1
ẽɖah,1
budʰi,2
udʰiʃ,2
dʰiʃa,2
iʃar,2
aril,4
tʰiaw,7
toɡu,1
oɡup,4
akʰicʰ,8
ɳtẽe,1
tẽew,1
ẽewa,2
etẽp,3
tẽpɾ,2
ẽpɾə,7
ehab,5
aptẽ,2
ptẽa,1
tẽak,1
ẽakʌ,2
cʰedi,1
ʌsɟa,3
sɟaɳ,4
ktba,3
tbap,2
ekeb,14
bapk,2
apko,2
pkoɳ,2
ɳcʰepʰ,1
oɟəɟ,3
aɟeɟ,9
oʋat,3
aɟai,1
ɟaicʰ,1
uoɟo,3
ɳasʌ̃,2
jəda,14
opəɳ,3
pəɳɖ,5
əɳɖɪ,5
ɳɖɪt,5
ɖɪtu,1
ɪtubʰ,1
tubʰo,2
ptɪm,10
jũnɪ,2
ʌ̃ʃũl,2
ʃũlʌ,1
ũlʌkʰ,7
ʌ̃tũʃ,2
ũʃũw,3
ʃũwʌ̃,1
ũwʌ̃c,4
rɳəh,5
ɳəhɾ,4
əhɾə,2
ɳəsa,2
əsam,1
tʰjɛtʰ,1
jɛtʰi,1
ɛtʰit,1
rɳəm,4
ɳəmə,2
ɾemɾ,22
emɾa,19
mɾakʰ,24
ʌʋoi,2
əɾkʰʌ,2
ɾkʰʌɾ,1
kʰʌɾo,8
cʰeeɟ,7
eʌnʌ,5
ʌntɟ,3
ntɟi,3
ʌnmə,9
ajiʈʰ,27
jiʈʰə,21
koko,3
əʃɾʌ,2
ʃɾʌn,2
ɳʌsj,5
sjəɾ,5
lidʰʌ̃,1
bʰʌɡm,3
ʌɡmʌ,1
ɡmʌɾ,1
njũk,5
keek,12
eekj,3
ekjə,20
ɟʌkt,7
ʋinə,16
ʋjol,4
ʋieɪ,1
ieɪɟ,1
ɪɟaɡ,4
ɡɾʌs,8
ojop,7
ɾɟəc,1
jʌ̃pe,1
eloɪ,1
loɪɟ,1
oɪɟa,3
spʌɖ,1
unie,3
oteɪ,1
teɪɟ,3
ʌɟit,3
eɡʰap,1
pʌɾo,2
ɾolɪ,1
lɪʋʌ,1
ɪʋʌn,1
telʌ,8
ɾʌsɾ,2
ʌsɾe,1
sɾeɖ,1
eɖjo,1
naɡʰa,9
aɡʰap,1
ɾpaʈ,1
paʈo,1
aʈob,1
dʰjos,1
eɖah,2
ɖahʌ,3
eteɪ,1
aɡədʰ,3
saɖj,4
ʌjodʰ,1
odʰər,2
imaʋ,2
maʋə,2
aʋəɟ,2
ʋəɟʌ,3
ɟʌtk,2
ibec,2
becʌ̃,1
kala,2
skam,4
pjas,1
jũaɪ,1
ũaɪɟ,1
ɪɟap,6
ɾʌɟe,23
ʈetũ,8
ɾekʰʌ,3
kʰʌɾc,3
ʌɾck,1
ɾckə,1
ckəɾ,2
ɾepʰʌ,5
piʃp,5
ʌʋel,3
ʋelu,1
otʰiɪ,1
lape,2
ɟʌkl,1
ʌkle,1
kleʋ,2
nikj,2
otũʃ,2
ɖɪte,1
ɪteʊ,1
kkeɟ,7
itũɟ,5
ũɟaʌ,2
ʈeep,1
ʌɾɟj,5
maɾtʰ,25
ɾtʰan,3
ɡʰeɾɾ,2
eɾɾa,1
kʰjom,2
henh,2
enhʌ,3
timə,7
deʃdʰ,1
eʃdʰj,1
ʃdʰja,1
henm,4
enma,2
ɾtʰaɡʰ,2
tʰaɡʰə,1
ɡʰəɾk,1
ɾkam,4
ʌmʌ̃ʋ,1
mʌ̃ʋj,8
ʌ̃ʋjə,10
ʋjəs,5
əsth,2
sthʌ,6
tʰaɡʰʌ,1
omʌ̃ʋ,2
ɳũka,4
ɾtʰaʌ,3
ɾɡʌɪ,2
ɡʌɪʌ,3
ʌɪʌn,3
hene,1
ukicʰ,5
niʃũ,4
necɪ,4
ʌhep,5
hepʌ,5
ɾtʰam,2
ɾtʰat,5
tʰatũ,2
atũɡʰ,1
btom,13
mʌ̃cɪ,1
ʌ̃cɪn,1
watm,2
atmə,11
əmej,1
ɡjəp,1
əpəs,2
pɪlʌ,1
ɪlʌi,2
ɪekw,2
uekɟ,3
taʃi,4
ɾeaɾ,2
ooba,1
pʌme,2
amsʌ,1
msʌd,1
ʌdap,2
dapə,1
naoʌ,4
aoʌm,4
aʋod,2
ʋodə,4
unɾi,13
nɾikʰ,1
papt,9
aptũ,1
ptũm,1
ɳkeʌ,11
ekʌp,3
kʌpɾ,2
adʰio,1
dʰion,3
nala,2
ʌɳbʰu,4
ɳbʰun,2
nɖaɪ,1
ɖaɪtʰ,1
iʌma,35
ɾocʰu,2
cʰuʈʌ,3
uʈʌk,1
ʈʌko,2
ɾəɡʰə,1
əɡʰəɾ,2
iɟəʊ,1
cʰeca,1
oɟam,1
ɟamʌ,2
lipʰn,2
ipʰnə,1
pʰnəa,1
əaph,1
ɾʌɳũ,12
ʌndʰcʰ,4
ndʰcʰe,10
hũʌn,7
mʌ̃cʰi,4
ʌ̃cʰie,14
cʰieh,6
iehũ,19
ehũh,9
ʌɳau,2
ɳauʈʰ,1
auʈʰi,1
uʈʰin,2
meen,7
ɾəho,8
enəu,1
nəuʈʰ,1
əuʈʰe,1
uʈʰep,1
ʈʰepʌ,1
ʌtaɡ,9
taɡɾ,3
ʃjəu,1
jəuʈʰ,1
əuʈʰʌ,1
uɾib,5
ɾibʌ,13
maɡʋ,2
aɡʋa,3
ʌʃob,2
ʃoba,1
obaɾ,6
ũkʰəkʰ,2
ʌɳũt,5
ɳũtə,1
eʊɡʰə,1
ʊɡʰəɖ,2
ɡʰəɖʌ,6
ʃeha,12
ehaɟ,3
ɪmʌ̃ɡ,1
tɪme,3
ɪmer,1
ɪkʰəkʰ,1
ʌɳũʊ,6
ɳũʊɡʰ,6
ũʊɡʰə,1
ʃoʃũ,1
ʃũko,3
oipɪ,1
ʃoʌtʰ,1
oekɪ,1
kɪnɖ,1
ɪnɖu,1
nɖum,1
ɖumʌ̃,1
umʌ̃ɡ,1
ekwi,2
kwin,1
ncʰia,1
cʰiap,13
əcʰot,4
acʰocʰ,1
ɾibʰe,2
eʈok,1
ʈoke,1
apɟa,3
pɟaɳ,3
tmaa,23
ʌlũw,2
lũwɪ,1
ʃeʂkʰ,1
eʂkʰa,1
ʂkʰat,1
kcʰee,2
ɖʰʌto,2
ʌswa,2
swat,1
kjol,1
ubal,1
ebal,2
bulbʰ,1
ulbʰu,1
lbʰut,1
oiɾa,3
əmʌ̃pʰ,2
mʌ̃pʰu,2
pʰuʈp,2
uʈpʌ,1
ʈpʌɖ,1
asʌbʰ,5
ʌbʰjo,1
bʰjoe,3
atʰez,2
tʰezə,2
ezəɡʰ,5
zəɡʰʌ,7
əɡʰʌɖ,7
ɡʰʌɖe,5
emabʰ,1
mabʰa,2
tanp,8
anpo,3
npot,3
metʰə,2
etʰəj,3
eʈʌk,3
ɖʰʋam,4
mʌ̃hũ,23
ʌ̃hũb,3
ɳɟoh,5
ohũb,6
ɪtʰibʰ,3
ohoʊ,7
ʊnto,4
ntok,3
okʌi,6
oɟəs,9
ũabə,3
ɳahə,2
hətʰɪ,3
ətʰɪj,3
tʰɪja,6
jaɾo,7
anũɡʰ,5
cʌʋe,2
uosə,7
ʌtɾʌ,5
ʌɳdʰa,1
ɳdʰaɾ,1
iɟom,8
ɟomə,3
oməɟ,2
butm,4
utma,5
ehəɾ,12
həɾa,13
ehətʰ,1
ʌslʌ,1
malm,2
almɪ,2
lmɪl,2
ɪlkʌ,1
lkʌt,1
kʌtb,1
ʌtba,1
tbab,1
dʰcʰeɟ,1
udʰka,3
ʌcʰin,4
cʰinɪ,2
inɪɾ,12
ɾɟʌr,1
ɟʌrp,1
mʌ̃aɾ,2
ʌ̃aɾa,1
ɾamm,5
amma,12
əɡan,1
ɡani,1
ʌ̃tebʰ,1
ɳtea,1
ihũn,5
ʌ̃hũp,3
oɟəɪ,2
əɪʃɟ,1
ɪʃɟj,1
ʃɟja,9
ɾeat,3
mape,5
nũʌɡ,1
aʊnũ,1
ʊnũɡʰ,1
ʌɾsʋ,2
ɾsʋʌ,2
esuʃ,2
suʃo,2
uʃobʰ,2
ʃobʰɪ,2
obʰɪt,2
bʰɪtɟ,1
ɪtɟu,1
tɟue,2
ɾɟaj,2
ʂʈsa,1
ʈsat,1
dʰaɟʌ,3
ɟʌʃu,1
lʌ̃kə,2
nɖib,1
hitj,3
ɾieʈ,1
ieʈo,1
edʰəʋ,3
dʰəʋɖ,2
ɖaʋj,13
acas,3
casu,1
ukʰil,3
kʰilo,2
uhmo,2
hmoʈ,2
ʈone,3
eodu,2
ʈcʰet,4
etʰiẽ,1
unpe,7
npek,2
peko,2
oicə,3
ɾmʌ̃ɡ,1
oneẽ,1
neẽdʰ,1
eẽdʰa,1
hɪju,1
ɪjun,1
kaɾtʰ,4
eɟəpʰ,7
ʌktẽ,1
ktẽdʰ,1
tẽdʰa,1
aɳih,8
ʃenɪ,5
ehʌm,5
mɟəcʰ,9
ʌsed,11
sedə,3
edək,5
dəkʃ,8
əkʃɪ,15
kʃɪɳ,8
ʃɪɳʌ,3
ɪɳʌn,1
ɳʌni,22
acʰeʃ,5
ɳandʰ,1
andʰj,1
hũsu,10
ũsul,1
ʈocʰũ,2
ocʰũn,3
cʰũnj,1
ũnja,9
ʌsen,6
senɪ,5
hʌni,11
medo,2
cʰoʃa,3
ehũj,6
hũju,2
ũjun,1
iʋol,3
ʋolə,2
sʌɳn,1
ʌɳni,4
ɳnic,4
eʃna,1
ʃnaɾ,1
ʌ̃kʰta,1
iɾma,3
ʈedi,1
kʰokʰə,1
ɾʌndʰ,4
adəɪ,4
dəɪʃ,6
əɪʃn,5
koibʰ,7
oibʰa,3
ɡʌndʰ,7
ɾupn,8
upnʌ,4
pnʌh,4
ɟemd,9
emdi,2
mdiʋ,1
iʋot,6
ʋotʌ,9
ʃiei,1
pata,3
ʈʰopʌ,2
mepʰə,7
ioto,2
ototʰ,3
ariʌ,5
mʌ̃to,15
ʌ̃tob,2
bʰeɡi,7
eɡik,4
ɡikə,8
liwə,9
tuoʌ,7
ʂʈʌt,6
ʈʌta,8
uɾkʰcʰ,6
ɾkʰcʰo,2
kʰcʰoɟ,1
eʋbə,6
ʋbəh,1
jũʃu,2
ũʃut,1
ʃute,1
aɾitʰ,6
ɾitʰa,3
itʰar,2
imʌ̃ʌ,5
ʌ̃ɟecʰ,1
ɳəʃu,1
əʃudʰ,1
ɡapo,1
ʌ̃tʰʌt,4
ʌtipʰ,3
tipʰu,1
sɪta,1
dəʃʌ̃,3
əʃʌ̃ʃ,3
ʃʌ̃ʃɟ,1
ʌ̃ʃɟə,1
ʃɟəa,1
ʌpʰnj,1
pʰnja,1
jitʰə,7
itʰəʋ,8
nũʌn,17
liɟa,11
kedə,12
ɡapʋ,1
kʰʌʋũ,22
oiepʰ,2
iepʰə,2
ʈeʌpʰ,3
sosʌ,2
watcʰ,4
manə,20
nəʋʌ,5
ntstʰ,1
tstʰa,2
ahocʰ,2
peeʋ,2
etocʰ,2
tocʰu,1
ocʰup,1
acʰol,2
koʌɟ,1
ʌɟaɳ,9
alecʰ,9
mecʰo,5
ecʰop,1
ɖɪto,3
pʌɳʈ,1
ɳʈik,1
epəɳ,1
ɪtocʰ,3
tocʰo,2
ɖʌkk,1
ədao,5
daob,1
danũ,2
jəpɾ,26
ʌ̃kʰel,2
ɾobʌ̃,2
ʌ̃dʰocʰ,3
aoeɟ,1
mʌtcʰ,5
ʌtcʰo,4
tcʰot,4
naɡɳ,14
liʃm,2
ʃmaɾ,22
ʌsodʰ,2
sodʰa,2
naaɾ,9
aaɾə,6
kʃatʰ,13
tjam,2
itez,1
tezə,2
aɟew,5
ɟewe,5
ediʌ,2
ʈeʃɪ,6
ʃeop,1
ʋwɪʂ,11
ʂeʃi,4
ʃikʰʋ,14
ikʰʋa,7
idʰicʰ,6
ikʰʌt,1
tʰiʌʈ,2
iʌʈk,2
ekʌʂ,4
kʌʂʈ,4
ʌʂʈa,3
ʂʈap,3
ʂepɾ,4
ʃkeɾ,7
keɾʌ,4
nikʰo,11
ikʰoʈ,14
ʈũbo,3
etʌk,4
tʌkʃ,1
ʌkʃo,3
kʃodʰ,2
ahəɟ,2
həɟa,7
ɟaɾo,7
aɾol,3
hohũ,4
mʌɟũ,5
ʌɟũcʰ,5
ɟũcʰũ,6
teoɖʰ,1
eoɖʰo,1
ɡicʰe,5
icʰup,4
ʋiɾa,14
akʰel,8
teʌɟ,28
upto,1
ptoɾ,1
toɾɖ,1
ikan,6
adʰab,2
bapə,1
ipok,2
tɾol,3
koʃə,3
ʌneɪ,5
kʌik,23
ʌikʌ,19
ekʌtʰ,2
ʌtʰiɖ,5
ɖəɾʋ,2
atʰiɖ,3
cʰoha,2
taɾɖ,1
aɾɖə,1
ɾɖəɾ,1
pʌ̃cn,1
ʌ̃cna,1
cnan,1
ɾəbe,7
əbep,1
bepa,1
ɪsacʰ,2
sacʰe,3
ʋtem,6
uliʃ,3
liʃə,10
ihad,1
ʌɳkʰʌ,4
ɳkʰʌb,1
atʰʌ̃n,1
tʰʌ̃na,1
cʰeɖə,1
eɖəɾ,4
meɡʰʌ,17
ncʰoh,1
ʌheʌ,3
heʌn,2
ɪmak,4
maki,1
ũade,2
rkəh,7
ɳɟok,2
ktɪl,5
tɪlo,3
iʃko,2
ʃkoi,2
ikkʌ,7
mʌ̃ʌdʰ,3
dʰɪpt,2
ʌrlʌ,2
rlʌi,3
obəc,17
caʋk,12
ʋkeʋ,1
ʌɳcɪ,2
ɳcɪn,2
ʌʃeʈ,1
ʃeʈo,1
jũɡu,3
ũɡuɾ,3
nɟih,1
ɟihə,1
aɟəʌ,3
ɟəʌm,7
əʌma,6
anũm,26
kini,5
onobʰ,5
aɡmʌ,2
ɡmʌn,2
apep,3
pepʌ,2
oɳek,2
dʰiʃtʰ,2
iʃtʰə,1
ʃtʰəi,3
əiʃk,4
nnew,2
ewʌc,2
ʌcew,2
cewə,2
hẽcʋ,3
ẽcʋa,3
cʋan,3
ɛjkə,9
jkəɾ,9
nasʋ,2
ɳasa,11
ɡɾʌt,2
ɾʌtɾ,1
ʌhoʋ,1
hoʋj,1
iniɡʰ,2
uomʌ̃,8
ikɟə,5
minh,9
inhʌ,6
pʌɟtʰ,1
ʌɟtʰʌ,6
ɟtʰʌi,1
seʊp,1
eʊpʌ,1
pʌɟbʰ,1
ɟbʰʌɾ,1
cʰipa,18
ɾiʃh,12
kʰaɾo,3
epaɖ,5
ʌ̃kʰin,1
ʈiwə,3
dʰiʃh,2
jʌ̃ma,13
dʰaɟɡʰ,1
aɟɡʰʌ,1
ɟɡʰʌʊ,1
tuoe,6
uoek,2
ʌʋiw,3
kiʃp,6
ɾʌhcʰ,1
hcʰem,1
emẽɡʰ,2
mẽɡʰʌ,5
ẽɡʰʌɳ,5
tũbə,4
ũbəc,2
ɾaml,2
amle,1
mlekʰ,1
ekʰap,3
kʰapi,1
ʌsaɟ,2
ɾũmɾ,3
itẽt,2
uonũ,13
ũʃũh,2
uoko,1
onitʰ,1
ʌktw,8
ktwə,3
twəs,4
nũam,2
ũamɟ,2
ktɪdʰ,2
tɪdʰə,1
ɪdʰən,3
ʋann,6
ɾakɟ,1
akɟo,1
ʌ̃nit,2
hɪɟi,1
ʋʌnkʰ,2
ʌnkʰo,1
nkʰoɾ,1
eʃʌɾ,15
ɾiɾk,6
iɾkə,3
owaʋ,1
kelə,2
ʌ̃keɡʰ,1
ʌ̃ʌna,6
naɟb,1
aɟbə,1
ɟbəc,1
enaʌ,20
naʌŋ,3
aʌŋɡ,6
ŋɡec,1
ɡecɪ,1
mʌ̃tʰo,5
ʌ̃tʰoɖ,7
bʌtp,3
cʰibi,19
ntaʃ,2
oɟəŋ,3
ʌlipʰ,2
lipʰu,1
ipʰul,1
andʰə,3
ʋanɾ,1
ɟasu,3
asul,2
ɳsun,2
əɾɾi,2
ɾɾit,2
aelʌ̃,1
elʌ̃pʰ,1
lʌ̃pʰu,1
lonə,5
toep,9
deʋkʰ,5
eʋkʰe,1
ʋkʰet,1
esun,38
temɡʰ,1
emɡʰa,1
mɡʰas,1
ɟeɟi,18
ɳaʋt,1
aɳke,1
eʋtʌ,12
ʋtʌn,6
ʋoʌl,1
snəɾ,1
ʃatʌ,2
ũkʰaʃ,1
kʰaʃo,8
piʃo,2
iʃot,2
caɾn,3
uome,3
ɾcʰeɟ,21
ɟjəcʰ,3
cʰiab,5
uɾiw,2
ʃeon,1
aniʈ,1
iʈor,2
ʈori,2
orit,1
ritʌ,1
meɖə,1
cido,1
doaɟ,1
oaɟə,7
ʌtɪs,7
tɪsʌ,4
ɪsʌd,1
daɾə,2
tɪsə,12
ɪsət,3
tʌtɾ,3
nosʌ,8
oɾoc,1
ɾoco,1
neki,2
ekiɖ,1
ɖate,1
ɾokʰə,3
ɾunc,1
uncɪ,1
ncɪt,1
aopu,2
rɳəp,9
ɳəpo,1
əpoʂ,1
ʂakp,1
akpə,3
eɾot,1
adiʋ,3
diʋa,24
iʋas,2
mbʰəm,1
bʰəmʌ̃,1
tʰiɡʰe,4
ʌtadʰ,4
otʌ̃s,1
tʌ̃se,1
ʌ̃seʋ,5
ʋatʰa,4
tʰaodʰ,1
aodʰʌ,1
neʈə,5
ʈəko,2
cʰeda,7
daso,19
asodʰ,1
sodʰʌ,1
imʌ̃ʈ,1
mʌ̃ʈe,2
ʌ̃ʈeb,1
ũʊɡʰa,8
ɡʰaɖe,5
cʰeed,1
eeda,3
onodʰ,4
ʌɳiɡʰ,2
teɟu,19
asot,5
aʈɟu,1
ʈɟue,1
ũcʰũdʰ,2
cʰũdʰʌ,2
kamm,11
idʰʌɳ,6
lada,4
cʰimo,4
imoɖ,1
oʋip,1
eanʌ,40
cʰeaj,6
eaja,2
akʰoɡʰ,1
kʰoɡʰə,1
ɳiɟo,2
iɟoɟ,2
ɟoɟa,1
tkek,1
kekj,1
jeco,1
coɾa,3
oɾaʋ,4
ʌɳic,3
ɳico,1
mʌ̃ɡʰu,2
ʌ̃ɡʰus,2
ɡʰusʌ,1
detn,1
etnʌ,2
ʌhom,4
homa,1
bʰutẽ,1
utẽa,1
tẽaw,1
ẽawa,1
ɾtaʌ,2
ʌhik,4
hike,3
ikeb,11
ʋasp,14
spat,6
ɾəse,4
dasp,3
ɟada,2
əjəs,1
səɾt,1
dask,4
asko,3
ɾedʰʌ,1
npel,4
elũk,4
dasɡʰ,1
ɳosu,3
osukʰ,1
ʌrʋm,7
rʋma,6
ʋmal,1
ləkə,1
əkət,4
ɟoda,2
asdu,1
sduʂ,1
ʂʈho,3
ʈhoj,1
cʰiʃũ,3
loda,3
dasb,3
asbi,2
asoʌ,2
soʌn,7
asio,122
sion,52
iʃeʌ,1
ecʰak,1
cʰakʌ,7
akʌʈ,3
kʌʈo,4
ɾepe,2
dast,4
asta,3
staɪ,2
hɪda,4
ɪdas,1
sedʰa,1
əkedʰ,1
kedʰʌ,1
ɳipe,1
ʃedʰʌ,1
arʌt,6
tʰedu,4
uɾka,1
hɪʌtʰ,3
ɪʌtʰʌ,4
inii,2
tnəp,2
ɳiʃũ,1
ʃũicʰ,5
dasʃ,1
asʃɪ,2
sʃɪk,1
ʃatʰa,4
atʰaj,14
teʋʌ̃,8
eʋʌ̃ɟ,4
ʋʌ̃ɟə,6
ɳɟed,1
eocʰi,2
ocʰiʃ,1
ɳɟəʋ,1
ɾeʌp,4
eʌpe,3
ũhũp,14
ɾaɡw,1
ɾsaʋ,4
oaɡp,1
aɡpɾ,3
ɡpɾə,3
əɡʌɪ,1
ʌɪho,1
iɟũʃ,1
ɟũʃũ,1
cʰcʰũm,1
ɾeɟu,1
daɟə,2
smas,2
mʌʋũ,5
ũtʰʌt,2
ihũɡʰ,3
hũɡʰʌ,13
ɳicɪ,1
ntam,3
amʌ̃cʰ,25
mʌ̃cʰũ,18
ʌ̃cʰũʃ,1
cʰũʃũ,8
hũdu,5
ʌ̃tɪa,7
cʰũna,3
ũnah,12
nahũ,14
ũtod,5
odun,6
ʋeep,4
eepə,5
napʌ̃,2
apʌ̃c,2
ʌ̃cma,1
cmaɳ,1
leke,13
ʌɳbe,3
ɳben,1
beni,1
ebet,2
betɾ,3
etɾə,5
mepɪ,4
ʃedi,1
emaʌ,1
ʃepu,1
wɪɾo,21
ɪɾodʰ,27
odʰitʰ,4
dʰitʰʌ,5
ʃesa,6
esas,2
asuʌ,2
wəhu,2
humʌ̃,1
umʌ̃bʰ,3
ʃewʌ,4
ewʌh,1
wʌhu,2
ʌhut,1
hute,1
asut,3
əhun,3
huni,1
cɪmʌ,2
oʈʌ̃w,2
ʈʌ̃wa,1
ʌraɡʰ,1
raɡʰe,1
ɾatʌ̃,2
ʌ̃ɟuo,1
okew,4
rʂan,2
ʂanũ,2
anũz,1
ũzap,1
zapʌ,2
apʌʈ,4
pʌʈũ,1
ʌʈũa,1
ʈũaʋ,1
dpəɖ,2
kʰəɾw,7
ʃɪɳm,3
ɪɳmʌ̃,3
sekʰu,2
ubɡə,2
bɡəɾ,2
mipə,1
cacʰo,2
acʰoo,1
cʰooɖʰ,1
ooɖʰo,1
ɳʌ̃ɟe,2
emnɪ,2
mnɪr,1
odʰis,1
dʰisa,2
jadn,2
adno,1
dnon,1
ʈenj,5
ajal,6
jalə,4
aləj,3
ləjə,3
ətoɾ,1
ɾɟot,4
noʊk,1
oʊke,1
ʊkel,1
keln,1
lnʌh,1
hɪla,1
iʃaɡ,1
ʃaɡʌ,1
ʌrɡʰə,3
rɡʰəs,3
eɾʌkʰ,1
ɾʌkʰe,1
ʌkʰen,1
kʰenj,1
dʰiʃt,4
ʃtʌn,1
npeʌ,1
peʌn,4
akʰeh,1
kʰehũ,1
ɖiɟe,4
ɾecu,1
kəʋʋ,4
ɪape,5
petj,4
itũt,4
tʰekʈ,1
ekʈə,1
kʈəl,1
ʈəla,1
əlae,1
koeɡ,3
oeɡa,3
ejəɡ,2
ɡɳotʰ,1
ɳotʰʌ,2
ʌ̃pəʃ,6
uonʌ̃,1
onʌ̃l,3
ʌ̃loh,2
himʌ̃,1
ohibʰ,1
hibʰe,1
ibʰer,1
ɾwɪp,1
tɪoa,3
ɪoaʋ,4
ɖika,4
koes,14
juem,2
uemt,1
oʃũn,2
ʃũna,5
mnaʃ,1
laʌɖʰ,1
ɖʰəɾl,1
əɾlo,7
ũʃũɟ,1
ʃũɟj,3
eʃɪl,4
ʃɪlo,5
ɪloa,5
loah,5
oahʌ,3
nobu,1
obuɾ,1
ɾʌɟt,3
ʌɟte,5
ɟtem,1
ʈipə,5
pəɖʋ,2
ɖʋatʰ,1
omar,4
aʃũt,7
ɳnaʃ,2
