r-gram,Counts
kəsəb,2
səboɪ,2
əboɪm,2
boɪmə,2
ahath,4
əmalo,2
maloh,1
lohaɾ,4
ohaɾə,12
ɾəpaĩ,1
əpaĩd,1
paĩdɛ,2
aĩdɛn,5
ĩdɛnə,22
ətʰjop,1
aipʰəl,6
ipʰəla,8
ɪkaen,1
ɛnlepʰ,1
nlepʰə,1
təɾah,5
əɾahu,5
jaɾəm,5
əmaʊdʰ,1
maʊdʰj,1
aʊdʰja,2
ʊdʰjaũ,2
dʰjaũtʰ,1
jʌdɪɪ,1
ʌdɪɪs,1
dɪɪsɾ,1
laiaa,3
aiaapʰ,3
iaapʰn,3
jaɾəɟ,3
stɛpʰa,1
tɛpʰal,2
ɛpʰali,1
pʰalik,1
aliko,2
likod,1
ikoda,1
kodal,2
odalo,2
dalob,1
alobʌ,1
lobʌɲ,1
obʌɲc,5
ɾoɾəh,7
oɾəhʌ̃,4
sɪjaʊ,1
ɪjaʊdʰ,1
jaʊdʰj,1
dʰjaũn,1
komɛɟ,1
omɛɟa,1
mɛɟan,2
ɪʃtil,1
ʃtilo,1
tiloh,1
iloha,1
ulepʰa,4
lepʰal,2
epʰali,1
pʰaliɾ,1
liɾək,4
iɾəko,1
dalom,1
omasã,1
masãdʰ,1
asãdʰl,1
sãdʰlə,1
ãdʰləɡ,1
dʰləɡa,1
ɡaʊnʃ,1
aʊnʃe,2
ʊnʃek,1
oduɪt,2
duɪtɪ,1
uɪtɪh,1
tɪhai,11
ɪhaic,1
haicã,1
icãdi,6
ãdilɪ,2
dilɪn,2
ilɪntʰ,1
ɪntʰebʰ,1
ntʰebʰʌ,2
tʰebʰʌn,8
ʌnebʌ,4
nebʌɲ,2
ebʌɲc,2
ɾoɾəɡ,3
oɾəɡo,3
ɡoɾudʰ,1
oɾudʰə,1
ɾudʰəp,3
udʰəpa,3
ʊneʌŋ,1
neʌŋk,1
eʌŋku,1
usemɪ,1
semɪl,1
aiʃek,3
oekət,17
kətɪh,26
ətɪha,27
ɪhail,1
haila,1
ilaɡtʰ,1
aɡtʰjo,5
ɡtʰjoj,3
tʰəjud,1
dʰəkad,1
nətəpʰ,1
ətəpʰə,1
təpʰəl,1
jonət,3
nətəbʰ,2
ətəbʰa,1
təbʰal,1
əbʰala,18
bʰalan,2
alanɛ,1
lanɛkʰ,2
anɛkʰa,2
nɛkʰal,3
ɛkʰalɪ,1
kʰalɪʃ,1
alɪʃa,2
lɪʃaʊ,2
əsɪtpʰ,1
ədʌls,1
dʌlsɛ,1
ʌlsɛn,1
lsɛnɪ,4
rɳəsu,1
ɳəsuɾ,1
kʂɪtt,1
ʂɪttu,2
oknej,3
kneju,3
nejuw,5
ejuwə,10
nehɪɳ,2
opʌll,2
lopʌʈ,3
ʈɪpəl,1
ɾəɟon,18
əɟona,31
kuɾaa,6
uɾaapʰ,2
ənenʃ,1
nenʃa,2
enʃaʊ,1
aʊlpə,3
ʊlpəh,2
lpəha,4
ɖəkok,3
ɾamɪɡ,1
amɪɡɾ,1
mɪɡɾo,2
ɪɡɾon,2
ɡɾonə,2
ʊʈaən,2
ʈaəna,1
aənaɾ,1
ɪbəsɪ,8
tʰɪecʰe,2
ɪecʰew,1
ecʰewɛ,3
wɛmakʰ,1
ɛmakʰʌ,1
akʰʌla,1
kʰʌlap,1
ʌlapʌ,2
lapʌn,17
ɡpɾaj,2
ɾajəm,3
naũəh,3
aũəhɪ,2
ũəhɪj,1
əhɪja,48
hɪjah,38
ɪjoʌh,12
joʌhɪ,14
oʌhɪj,1
ʌhɪja,1
hɪjaɪ,1
ɪjaɪk,1
jaɪka,2
aɪkab,4
ɪkabo,3
kabod,2
abodə,1
bodək,1
dəkabʰ,6
abʰaɪə,9
bʰaɪəh,1
aɪəhɪ,1
ɪəhɪt,3
əhɪtu,18
hɪtub,18
ɪtubə,18
tubək,13
tʰɪeɪk,2
ɪeɪka,1
eɪkab,1
abodp,1
bodpɪ,1
odpɪn,1
dpɪnə,1
asəka,17
tʰɪepɪ,10
ɪepɪn,5
hasel,4
aselɪ,1
selɪk,1
tʰɪeʌh,8
ɪeʌhɪ,8
hɪlee,12
eeliʃ,1
eliʃɪ,1
liʃɪl,1
itʰɪeə,5
tʰɪeəh,27
ɪeəhɪ,25
eəhɪj,7
jahəp,46
ahəpu,13
həpuɟ,10
itʰɪeʌ,11
leɟon,12
tʰənɡə,5
ənɡəɪ,1
nɡəɪs,1
lpaen,1
nənwa,1
ənwaʈ,1
nwaʈo,1
waʈok,1
okodu,6
ʌʈʈɪʈʰ,1
ʈʈɪʈʰu,1
ʈɪʈʰul,1
ɪʈʰula,11
ulacʌ,3
lacʌʈ,5
acʌʈʈ,7
ʌhibe,7
hiben,1
uɡnen,1
ɡnenɪ,2
ʈokoe,1
okoek,3
ʈʈɪbo,1
ʈɪbos,1
ɪbose,1
boses,1
osesn,1
sesna,1
esnaũ,1
snaũbʰ,9
ʈʈantʰ,2
ʈantʰɪ,2
rpʰəse,1
pʰəsen,2
əsenn,1
senna,1
ennaũ,1
rkocə,2
ulocə,2
locəʈ,3
ʈanbʰʌ,3
anbʰʌn,18
ʌneʊt,1
maʃəl,2
ɾəheɟʰ,5
əheɟʰɛ,4
heɟʰɛn,5
tʰjoʌr,2
rkocʌ,1
nedʌk,1
tʰjoɟo,5
joɟon,10
oɟona,10
juwas,4
wasəh,7
neaʊt,2
eaʊti,1
aʊtiw,1
ʊtiwɪ,1
aiɖəɾ,6
ɪʃʌ̃ɡɟ,4
ʃʌ̃ɡɟj,1
ʌ̃ɡɟja,1
ɡɟjad,1
adasɛ,1
dasɛn,1
kɪnəh,3
ɛleɾo,11
eɾokn,2
nəɟon,5
tʰənək,25
njotə,6
jʌhɪɡ,3
ʌhɪɡə,2
hɪɡər,1
mətət,5
ətətə,2
tətəp,4
tʰəmacʰ,6
ʌ̃dɛcʰu,1
cʰuɟon,1
uɟona,5
njoɟa,4
joɟaʌ,1
oɟaʌʊ,1
ɟaʌʊt,1
aʌʊtj,1
ʌʊtjo,2
ʊtjob,4
ʈbʰəeɾ,8
ɾəsɪdʰ,3
əsɪdʰɛ,2
sɪdʰɛp,1
ɪdʰɛpə,1
dʰɛpəl,1
ʃtiɾʌ,1
bʰəetɪ,8
əetɪɾ,7
ɾəɟaʌ,6
əɟaʌʊ,5
aʌʊnh,3
ʌʊnha,1
ekʰneɡ,5
ʌɾiʌɡʰ,1
ɾiʌɡʰɪ,1
ɪbəɖʰɔ,1
bəɖʰɔn,1
əɖʰɔnt,1
ɖʰɔnta,1
dɪpəl,1
aiəɡa,1
iəɡaɖ,1
ɡaɖɪb,2
aɖɪbʌ,1
ɖɪbʌɖʰ,1
ɪbʌɖʰbʰ,1
bʌɖʰbʰʌ,1
ʌɖʰbʰʌn,1
ɖʰbʰʌne,1
ubʰəes,1
əcəɖʰə,1
cəɖʰəcʰ,1
əɖʰəcʰɔ,1
ɖʰəcʰɔn,1
ɔnkɪn,30
ɾʌkoc,6
ʌkocɪ,3
hojoc,1
ojocɪ,2
ɪnhək,4
nhəko,7
rtʰəɟo,6
tʰəɟon,3
joɡip,2
oɡipə,1
ɡipəl,1
ʌɾiʊbʰ,1
ɾiʊbʰɪ,1
tiɾək,1
iɾəkʂ,1
kokʰal,3
okʰalʈ,1
kʰalʈo,1
alʈob,1
lʈoba,1
ɛcʰənk,3
ənkɪl,1
nkɪll,1
lakoɾ,6
ʂəkəp,3
jəkəl,13
amipa,5
mipaʈʰ,1
ipaʈʰs,2
ʈʰsɪka,4
ɪkaũn,3
cʰɔnɟo,11
ɔnɟon,1
nɟona,6
nosəh,2
ʌnjop,11
əhaɖc,1
haɖcʌ,1
aɖcʌɖʰ,1
ɖcʌɖʰd,1
cʌɖʰda,2
ʌɖʰdam,1
ɖʰdame,1
ɾopʌcʰ,11
ʌcʰɪaʊ,9
ɾimɪl,1
imɪla,1
cʰəmɛd,1
ɛdancʰ,1
dancʰa,1
ancʰaʊ,1
awɪɾə,22
ndawɪ,3
dawɪɾ,1
ɪɾəsɛ,3
ɪkəpʌ,4
pʌnɪɖ,8
ʌnɪɖə,10
nɪɖəɾ,13
ɾaeɟə,1
aeɟəm,2
mɪnka,2
nkamm,1
kammj,5
ammjo,5
ɾɛnɛɖ,1
ɛnɛɖə,1
nɛɖəɾ,1
ɾaeʃa,6
ɪndeʃ,4
bamabʰ,2
kapəl,3
ucaɾɛ,10
caɾɛd,5
aɾɛdɪ,5
ɾɛdɪʃ,5
ɛdɪʃa,10
əbʰaɡbʰ,2
ɡbʰaɡɡ,4
bʰaɡɡə,8
aɡɡəɾ,13
ekʰeʃa,3
kʰeʃaʊ,4
pʰnacʰe,2
nacʰew,1
wɛmabʰ,1
ɛmabʰə,2
ʌnesɛ,2
nesɛn,5
cʰukɪk,6
ukɪkʌ,2
kɪkʌs,5
ʊnicʰo,1
nicʰoɖ,2
ɡʌɾecʰ,2
ʌɾecʰa,1
ɾecʰaʊ,1
ɪmaɟo,4
nənʃa,11
ukəlj,4
jəsən,5
dukəɪ,1
ukəɪs,1
ʃʌ̃ɡnɛ,2
ʌ̃ɡnɛtʰ,1
ɡnɛtʰɪ,1
aʊlpu,1
ʊlpuɟ,1
lpuɟa,6
aɾiəh,3
ɾiəhɪ,3
iəhɪj,2
jahəʃ,39
ahəʃʌ̃,12
həʃʌ̃ɡ,14
ʌkosu,9
kosuɟʰ,3
osuɟʰa,4
ɟʰawəp,1
awəpə,2
wəpər,2
mahoh,3
ahohʌ,3
hohʌl,4
laɾəə,6
aɾəəʃ,3
ɾəəʃa,2
əəʃan,2
ʃanti,1
antiʌ,1
ntiʌɟʰ,1
tiʌɟʰɛ,1
iʌɟʰɛb,1
ʌɟʰɛbʌ,5
ɟʰɛbʌɖʰ,2
ɛbʌɖʰd,1
ʌɖʰdɛtʰ,1
ɖʰdɛtʰɪ,1
ləkodʰ,7
əkodʰɛ,2
kodʰɛr,5
odʰɛrr,12
rrjəkʰ,1
rjəkʰʌ,1
jəkʰʌt,2
əkʰʌtə,8
kʰʌtəm,7
ʌtəmə,7
məbʰəɪ,3
oʌntj,15
hɪjal,5
ɪjala,96
bəbʰʌj,1
əhatt,4
hattʌ,1
attʌl,2
ttʌlɟʰ,1
lɟʰaɾə,1
ɟʰaɾəʃ,1
aiekʌ,7
iekʌt,8
tɾɪtp,3
ɾɪtpa,6
eɾəju,12
skɪep,1
ʃtise,9
cɛnɛə,2
ɛnɛəl,1
nɛələ,1
ɛələm,1
lləpə,2
ləpəɾ,2
ɾəɟʰʌɡ,3
əɟʰʌɡə,7
ɾekeh,6
ehihɪ,1
aeliʃ,2
eliʃa,1
liʃaʊ,1
ʊlɾəɟ,9
lɾəɟo,9
ɡdɛcʰʌ,1
ɛcʰʌnbʰ,6
ʌnnekʰ,5
nnekʰʌ,7
nekʰʌb,4
bəɾəe,2
letiɪ,1
amelbʰ,5
melbʰə,1
dɪnɾʌ,2
ɪnɾʌk,2
ebeta,1
aɾɪsʌ,2
ɾɪsʌm,4
ʌmmɛl,2
mmɛlə,2
mɛləɖ,3
ɛləɖã,1
ɖãɪnl,1
ãɪnlʌ,1
ʌɖesʌ,2
ɖesʌb,2
asatʰtʰ,1
satʰtʰɪ,7
atʰtʰɪe,5
tʰtʰɪet,2
ʌhãɟʰʌ,2
hãɟʰʌɳ,1
ãɟʰʌɳɖ,1
ʌɳɖɛp,2
ɳɖɛpu,1
ɖɛpuɾ,1
uɾuʂtʰ,2
ɾuʂtʰɪ,2
uʂtʰɪe,3
ʂtʰɪee,1
ddʰəpʰɛ,2
dʰəpʰɛl,5
əleʈʰu,17
ulobʰu,7
lobʰul,2
obʰulɡ,3
ubʰoka,9
bʰokaɾ,2
aɾətʰʌ,2
ɾəɳʃa,8
əɳʃaʊ,6
ɳʃaʊl,6
tʰkʰanl,4
kʰanlə,5
ʌpətʰtʰ,1
pətʰtʰɪ,1
ətʰtʰɪj,1
sãɟʰʌɡʰ,1
ãɟʰʌɡʰɪ,1
ɟʰʌɡʰɪk,1
cʰɛnəə,16
ɪtnəɡ,3
ʌpətʰb,1
pətʰba,1
ətʰbaɾ,1
tʰbaɾe,1
kehitʰ,16
ehitʰa,3
hitʰah,3
tʰahətʰ,1
enəɟo,4
taleɟ,7
ʌstim,1
pətʰkʰu,2
ətʰkʰuw,2
tʰkʰuwa,2
uwaek,1
waeko,1
ʊʈalʌ,6
lʌʈʈi,3
ʌʈʈiɟ,3
ʈʈiɟo,1
ʈiɟon,1
iɟona,3
tʰənəʃ,2
ənəʃʌ̃,4
əʃʌ̃ɡtʰ,7
ʃʌ̃ɡtʰɪ,19
ʌ̃ɡtʰɪj,7
mʌhək,2
həkoc,1
kocak,2
ocaka,2
cakam,2
malʌʈ,4
ʌʈʈiɡʰ,1
ʈʈiɡʰu,1
ʈiɡʰus,1
iɡʰusa,1
ɡʰusaɾ,1
usaɾe,2
saɾeɾ,2
ʌʈʈʰɪm,3
ʈʈʰɪma,7
ʈʰɪmam,1
ʌhəlj,3
ʌhəkʰa,4
həkʰae,1
əkʰaeɾ,3
ɾəpʰur,1
əpʰurr,1
pʰurrt,8
rtɪlo,3
tɪloə,1
ɪloən,2
loənu,4
ʌɾeeʊ,4
ʊʈasɛ,1
ʈasɛn,1
ʈaʃʌp,4
ɡaetə,1
kʰaema,2
aemad,1
emadʌ,2
ɳɖɪtɡ,5
ɖɪtɡʌ,3
ɾɪneʃ,1
bʰokɛcʰ,3
okɛcʰʌ,1
kɛcʰʌn,5
ɟoɾibʰ,3
oɾibʰʌ,3
bʰʌeɟo,6
ʌeɟon,4
taled,4
əsjam,5
sjama,6
jamah,4
alnubʰ,7
ɾətəm,2
ətəmɛ,4
təmɛl,4
ɛleʌl,1
leʌlɪ,9
eʌlɪk,9
ətɪmʌ,3
ɪmʌhə,6
ʌhəca,1
həcakʰ,1
əcakʰe,1
cakʰek,1
kʰekom,5
ətʰɪẽk,2
tʰɪẽkʌ,2
ɪẽkʌs,1
ẽkʌst,1
stopʰu,2
topʰur,2
opʰurr,3
tɪlobʰ,2
lobʰʌẽ,1
obʰʌẽa,1
bʰʌẽaɟ,1
ʌẽaɟə,1
ẽaɟəm,2
əkʂəb,5
kʂəba,7
aʈɟeɟ,3
ʈɟeɟe,3
eɟebʰo,1
ɟebʰoɟ,1
isʌbkʰ,2
sʌbkʰa,1
bkʰanp,1
npaek,11
abʰʌek,7
ʌekʌt,4
tʰjoha,1
ɪleʌɟʰ,2
leʌɟʰdʰ,2
eʌɟʰdʰe,2
səktʰj,1
əktʰjɔ,1
ktʰjɔn,1
tʰjɔnt,3
sdɪnɪ,2
əmaʃd,1
maʃde,1
aʃdekʰ,8
ekʰɪəj,1
kʰɪəjj,1
ɪəjja,1
alons,1
lonsʌ,1
əɾilʌ,1
ɾilʌɖ,1
ilʌɖe,1
ɖejəs,4
ʌkɪtɾ,4
kɪtɾə,5
əbʰoka,6
bʰokatʰ,2
okatʰɪ,5
aɡaiɾ,1
ɡaiɾə,6
tɪbʰok,5
hiɟʌm,1
iɟʌmɪ,2
əkʰaeɟ,3
kʰaeɟə,2
aeɟəb,2
məpəʃ,4
ʌɡəttʰ,1
ɡəttʰɪ,1
əttʰɪj,3
ɡətɛs,2
ətɛsə,3
ɛsəme,3
metma,1
etmas,1
tmasu,3
kʰãdɛcʰ,3
ãdɛcʰə,10
ipəlʈ,5
əlʈaʊ,2
lʈaʊpʰ,1
ʈaʊpʰe,1
aʊpʰeɾ,2
eɾɪʃa,2
ɾɪʃaʊ,1
aiɡəe,3
ʌnkɪp,14
nkɪpɾ,2
kɪpɾə,8
eɖalɪ,1
ɾəmʌk,9
əhãao,2
hãaos,2
ãaosj,1
osjʌh,1
pʰnasã,1
nasãɖʰ,1
ɖamar,2
metək,3
sunəkʰ,2
unəkʰa,1
nəkʰao,1
əkʰaot,1
kʰaotj,1
aotjʌ,2
ɾatpɾ,2
hãmaɾ,3
ãmaɾe,1
naeʃa,2
ʊlapʰɛ,3
lapʰɛl,3
pʰɛlew,3
ɛlewe,4
naʊnʃ,6
ɾatih,4
atiha,2
tiham,3
əkʰeʈn,2
kʰeʈne,2
eʈnee,1
ʈneek,1
neeka,3
eekaɾ,4
ɾəcʰɔn,6
əcʰɔnh,9
ʌstukʰ,2
stukʰo,1
tukʰos,1
ukʰosn,4
ecʰɔns,2
cʰɔnsɛ,1
ɔnsɛn,1
dɪetə,5
sodʰjə,1
odʰjəs,1
dʰekem,1
aũdɛkʰ,3
ũdɛkʰe,1
dɛkʰed,2
ɛkʰedɔ,1
kʰedɔn,1
edɔnk,1
dɔnke,1
ɔnkem,1
nkemə,2
ʌbaʈk,5
əwapʰa,1
wapʰae,1
apʰaen,1
pʰaenə,1
aenəj,5
rrdaʃ,4
rdaʃa,1
ʌbɛne,2
bɛnet,1
ɛneta,1
ʂəbol,3
ʊnuaɟ,2
nuaɟə,2
uaɟək,2
aɟəkʌ,2
ɟəkʌs,1
epapk,8
rrjob,1
rjobu,1
obuɟʰɔ,1
buɟʰɔm,1
uɟʰɔmə,1
ɟʰɔməɪ,1
ɔməɪs,3
tʰkʰãdɛ,2
kʰãdɛj,1
ãdɛjo,1
dɛjop,1
məkɪm,1
əkɪme,3
kɪmeɾ,21
oɖɪne,8
ɛnəmʌ,6
nəmʌr,1
ehibʰə,12
hibʰən,19
ntʌbʃ,7
ɪnled,8
nleda,3
ledas,3
edasə,3
ɟəkɪn,1
əkɪnɟ,2
kɪnɟə,3
ɪnɟəw,1
ɛleətʰ,1
wɾʌʊɾ,1
ɾʌʊɾɪ,1
ʌʊɾɪm,1
ɾɪməd,7
ɪŋkaɪ,4
ŋkaɪs,3
bʰʌetu,1
ʌetum,1
etumm,1
mɪməd,1
atʰənc,3
tʰəncu,1
əncun,1
ncunɪ,1
ucunɪ,29
atʰənm,8
tʰənmʌ,2
ənmʌr,4
nɪkah,2
eaɟəɟ,1
aɟəɟo,2
ɟəɟon,1
ɟəjiɡ,3
əjiɡə,2
jiɡəɾ,3
jokeɟ,1
keɟon,1
amiɟɪ,10
cʰɔkɪɟ,6
ɔkɪɟo,1
kɪɟon,1
ɪɟona,12
lehan,15
ehanɪ,4
ʈakeʃ,8
akeʃə,6
keʃəs,1
ɛlehə,7
lehəl,5
ehəll,5
ʌleaɟ,10
ɟəpəl,1
uʃʌ̃ɡʌ,11
ɡʌkoj,1
ʌkoju,1
caetɪ,1
ədɪɪe,10
ɪenəʃ,5
enəʃa,1
nəʃaʊ,3
kʰeden,1
edenə,2
denən,2
apʰnɛʈʰ,5
pʰnɛʈʰa,4
ũmapʰʌ,2
rkɪeʃ,2
kɪeʃʌ,1
ɪeʃʌʊ,1
ʌʊləl,2
puɾaə,1
uɾaədʰ,1
ɟəmae,8
əmaeʃ,1
aelwʌ,1
elwʌɾ,1
lwʌɾɪ,5
lʌɖeʃ,2
ʌɖeʃa,2
ɖeʃaʊ,4
aʊlmo,1
ʊlmoa,1
lmoab,1
oabiʌ,2
abiʌm,2
biʌmm,2
monie,1
onied,1
niedo,1
domis,3
omisɪ,1
misɪb,1
isɪba,1
sɪbak,3
bakaɾ,10
əŋɡlʌ,2
ŋɡlʌɖ,2
ɡlʌɖe,2
ntɛsə,2
tɛsəh,4
ɛsəha,9
hasitʰ,1
aʈsam,4
ʈsama,2
amanc,2
mancɪ,1
ancɪɟ,11
ncɪɟb,2
ɟbɪɟkʰ,1
bɪɟkʰo,1
ɪɟkʰos,1
ɟkʰosn,1
kʰosnə,2
osnəkʰ,1
snəkʰo,2
oɟnəh,1
ɟnəhə,1
əcaeʃ,1
caeʃa,1
məkɪə,1
əkɪəm,2
kɪəma,2
atʰənj,2
tʰənjɪ,1
ənjɪʃ,1
njɪʃw,1
wiɾəm,1
əlkɪʃ,5
lkɪʃu,5
kɪʃuə,5
ɪʃuətʰ,1
ʃuətʰɪ,1
uətʰɪe,1
ətʰɪeʃ,17
ʊləki,12
ləkiɟ,1
əkiɟe,1
kiɟeʈʰ,1
naũme,4
aũmeɾ,5
eɾabɾ,2
ɾabɾə,4
abɾək,2
bɾəka,1
ancʰicʰ,1
ncʰicʰo,2
cʰicʰoɾ,2
aũmɪk,2
ũmɪkə,1
mɪkəl,22
ɪkəltʰ,1
kəltʰɪ,1
ləkip,5
ũəhɪn,1
əhɪno,9
hɪnom,4
ɪnomə,4
nomətʰ,1
ɪjoəh,4
joəhɪ,4
oəhɪn,1
noməc,1
cahɪə,3
ahɪəh,2
hɪəhɪ,2
ɪəhɪm,5
masək,4
pətɪn,1
ətɪne,1
tɪneɾ,1
ɾaəbə,8
aəbən,10
əbəne,78
bəneɾ,70
tʰɪene,2
ɪeneɾ,2
eneɾə,6
ahɪnʃ,3
hɪnʃa,3
kakatʰ,4
akɪʃɾ,2
kɪʃɾə,2
ɪʃɾəə,3
ʃɾəəb,1
əəbən,6
pɪtan,4
ɪtane,2
ahɪəb,1
hɪəbɪ,1
ɪəbɪe,2
aʊlɟɪ,2
ʊlɟɪw,1
lɟɪwə,11
ɾinɛs,9
inɛsa,2
nɛsah,1
ɛsahə,10
həsitʰ,1
əsitʰɪ,1
ddʰəkʌ,2
dʰəkʌʈʰ,1
ʌʈʰɪnj,1
ʈʰɪnju,1
ɛwɪɾə,3
kʰemaʃ,1
emaʃa,1
nɪkəd,3
isame,1
amelɡ,3
melɡʌ,1
elɡʌr,2
rtʰeɾə,5
tʰeɾəa,1
nocʰew,2
ocʰewɛ,4
wɛmaɾ,1
ɛmaɾa,1
aũtʰee,2
ũtʰeek,1
hãkaɪ,1
ãkaɪs,1
oʌbəp,4
ɪsuns,1
sunsə,1
unsər,4
əaetʌ,3
tʌbəm,3
ʌbəma,4
ənanɟ,2
nanɟa,2
aɡdaɾ,1
ɡdaɾo,1
daɾok,1
aɾokn,1
oknec,2
knece,3
ɾeəma,1
itelɛ,1
telɛm,1
elɛmə,1
lɛməm,1
ʌhãpɛ,1
hãpɛd,1
ãpɛdə,1
ɛdəls,5
dəlse,4
əlsen,6
enaɾə,9
kʰeɾəb,2
ʌseʃa,3
seʃaʊ,4
ekenɪ,1
bɛleə,5
ɛleəm,2
ɪtmar,4
arrdɪ,7
aũdaɪ,1
ɪkenɪ,1
cʰoɖeʃ,2
oɖeʃa,1
lehəw,2
ehəwɪ,1
wɪlab,1
ʈʃuɾə,1
ətəkə,4
əkəmɪ,6
mməəm,2
məəma,2
aikʰʌd,1
ikʰʌdd,1
kʰʌddɛ,1
ʌddɛɡ,1
əɡaɡə,8
ɡaɡəl,6
ɪũdɛp,5
dɛpʌk,4
ɛpʌkɾ,5
ʌkɾeɾ,2
ɾəəɡa,2
əəɡaɡ,1
ɡaɡək,2
aɡəka,4
ɡəkas,2
ʊlɾəɪ,3
lɾəɪs,3
rdanə,1
danəɾ,5
mɾomʌ,13
ɾomʌn,39
omʌnɡ,1
mʌnɡʌ,1
leəɡa,5
eəɡaɡ,3
nɾəbʌ,2
mɾaɟa,1
aɟatə,8
əkabʰe,10
əpaʈʰa,1
akʰeɾa,8
kʰeɾakʰ,1
ɡjəka,8
mənəl,13
aɡneɟ,1
ɡneɟʌ,1
neɟʌt,6
ʌtɪnʌ,3
ubaʈkʰ,10
baʈkʰʌ,5
aʈkʰʌb,1
ʈkʰʌbə,1
jaʊncʰ,7
tʰəməʃ,1
məʃaʊ,4
əapʰɛd,1
apʰɛdu,1
pʰɛduh,1
kʰicʰum,5
uməɟe,3
joɡər,7
dɛnəʃ,8
nəʃəm,2
mueldʰ,1
ueldʰe,1
eldʰeɾ,1
ldʰeɾɛ,2
uelbʰo,1
elbʰol,1
lbʰolɪ,1
cãɖɛn,16
ãɖɛnɛ,16
ɖɛnɛʊ,1
ɛnɛʊʈʰ,1
ʈʰeɾəʃ,2
ɪsələ,2
aʊljə,1
ʊljəh,1
kokər,15
rmelbʰ,1
melbʰʌ,5
lbʰʌnn,3
acʰʌnʃ,2
ʊltjʌ,4
ʊʈasm,2
ʈasma,2
asmaɾ,5
pəcʰɪdʰ,4
əcʰɪdʰe,2
cʰɪdʰeɾ,5
eɾɛʈʰa,5
ɾɛʈʰaũ,5
ɛʈʰaũbʰ,2
ʈʰaũbʰɾ,1
aũbʰɾʌ,1
ũbʰɾʌm,1
niʌnt,1
iʌntj,2
uelʃa,4
elʃaʊ,4
aʊlbʰə,1
ʊlbʰəe,1
ʌeəma,2
bɪɟək,4
ɟəkop,8
loʌnʃ,1
oʌnʃʃ,1
ʌnʃʃa,1
nʃʃaʊ,1
ʃʃaʊl,3
lebʰeɳ,7
ebʰeɳʈ,1
ʈahom,1
stɛcə,8
ɖʰaeʃə,1
ɪkəɡʌ,8
kəɡʌe,10
eswaɡ,3
aɡətɟ,5
ɡətɟə,6
ətɟən,6
tɟəna,5
ukoaʃ,7
wadtə,1
adtəp,1
dtəpa,6
ɪmmaɾ,1
əhosm,14
enʃəm,2
jokes,4
okesu,1
kesun,1
kɪnmɛ,4
ekoʃa,6
koʃaʊ,1
ʌnjos,11
njosɛ,1
josɛn,10
aʈpʌʃ,3
ʈpʌʃu,1
ulɪes,1
lɪesɛ,1
ɪesɛn,4
ɾʌmab,3
ʌmabə,3
aʊnbʰə,8
ʊnbʰən,7
ɾəbəc,13
ɪleʌɾ,6
ɛcɪɟn,2
rrjɔʃ,2
rjɔʃə,1
jɔʃəm,1
ɔʃəmu,1
ʌnewɪ,7
newɪɡ,3
ewɪɡə,8
aituc,8
uccʰəs,3
ccʰəsʌ,2
əcʰɪtə,2
nlaie,7
əjoəm,2
paɾək,9
ɾukʰəɾ,6
ukʰəɾa,7
əɾabm,11
ɾabma,11
abman,12
shunʃ,1
hunʃʌ,3
unʃʌʊ,1
nʃʌʊl,1
manem,1
anemə,3
hiɡʌe,1
iɡʌem,1
ɡʌemɛ,2
ʌemɛl,7
alisa,2
lisatʰ,1
nɪslj,3
ɪslja,3
sljaẽ,2
əɡaɡɡ,1
ɡaɡɡɪ,1
aɡɡɪl,1
ɡɡɪlə,1
paɪnʃ,29
aɪnʃʌ̃,28
ɪnʃʌ̃ɡ,28
nʃʌ̃ɡɟ,2
ʃʌ̃ɡɟã,2
ʌ̃ɡɟãd,2
ɡɟãdɪ,1
ãdɪnt,2
dɪntə,13
aiʊlʌ,1
iʊlʌŋ,1
ʊlʌŋɡʰ,3
aɟaəs,1
ɟaəsw,1
kocʰəɟ,53
muele,4
ueleʃ,1
eleʃa,3
ɳɖnəkʰ,1
ɖnəkʰo,1
əkʰoɟe,14
kʰoɟeʃ,3
oɟeʃa,3
ɟeʃaʊ,3
okʰasʈ,4
kʰasʈo,8
asʈok,3
sʈoko,2
tjocj,2
jocja,2
ocjat,2
tɪjoʃ,2
ʃʌ̃ɡɡʌ,13
ʌ̃ɡɡʌe,6
ɡɡʌeʌ,1
ʌneəm,1
samul,3
mulja,6
ljaʊə,2
jaʊəɡ,2
aʊəɡa,1
ʊəɡaɡ,1
aiʃəm,1
aɪjos,16
josaŋ,3
ɡəlal,10
əlale,14
oəɡaɡ,1
cəjəp,10
nənho,3
ənhol,1
nhola,6
aiama,4
makok,9
kakʰəb,1
ʈkʰosj,1
osjot,1
eɾoam,2
ɾoama,8
ʌnjʌt,2
ʌɡʰɪʃa,3
ɡʰɪʃam,1
ɪʃamu,1
muelt,1
ueltj,1
eltjə,1
ɖeɾəɾ,2
ʃaʊlc,1
aʊlca,1
ʊlcah,1
cahɪɡ,1
ahɪɡɪ,1
hɪɡɪb,1
bʰəɾik,2
əɾikʌ,3
ebʰeʈe,6
ʌ̃ɡsah,2
kʰitʰɪe,2
ncʰəkʌ,13
cʰəkʌt,14
kʌtɪd,4
ɪdɪnʃ,1
kʰɪtbʰə,3
ncʰəsu,12
cʰəsuʃ,1
əsuʃa,1
suʃaʊ,1
aɟapə,8
