r-gram,Counts
ɪkʋ,27
rtu,45
ult,54
blʌ,45
ʊpɵ,31
pɵr,71
ɵrp,69
odp,24
dpɵ,25
ɑrl,32
ɪtɛ,7
tɛh,6
ɛha,6
dɣe,15
msf,6
səv,13
pes,20
lfo,27
røk,137
økʋ,95
ɔnɪ,60
kss,10
sst,6
fɔd,14
ʊkø,21
eɛm,26
ɔml,19
mlɛ,16
axs,52
huk,90
tok,47
pyr,50
vlø,68
nkɑ,31
onb,22
rsi,45
xɑx,9
umk,2
əms,20
lbl,17
snœ,9
ɑkj,4
kil,103
duk,29
hak,40
ntu,17
ʊtə,56
ytk,111
tkɑ,46
rdk,13
dkɑ,14
stk,39
ɑrz,21
rzb,13
ətʋ,25
ɪrn,20
rnt,19
ʋef,15
ɛŋɛ,6
lfi,8
fiɣ,12
iɣy,11
ɣyr,15
pil,150
lɛŋ,27
ŋtə,19
irk,25
zɛm,4
xɔp,4
efs,23
fsə,20
tof,48
tak,117
ytu,9
tuf,9
ufə,28
stp,16
fɔt,25
tɵl,16
ɵlb,12
lbɑ,18
rkʋ,9
vlɔ,11
kɛt,20
ŋkj,7
ykm,1
kma,7
akɪ,85
vɑk,17
ɑkm,8
kmɑ,6
ɛpr,109
əvʌ,1
sɑr,19
top,8
opa,13
pas,47
ati,27
dia,55
iam,11
izo,4
jɑs,16
ɑsp,15
pɪs,12
nvɔ,21
rpɪ,10
ɔsr,4
yrɪ,17
rɪm,102
tɵm,8
ɵmɪ,10
mɪm,13
lso,3
sop,4
ɛlɛ,33
əɑk,3
tmo,1
mot,14
vdu,5
ruk,6
əmo,27
nie,2
iel,3
ʋəm,1
anh,43
ŋsə,18
lɛl,12
rmɛ,84
mɛŋ,58
rpo,3
ŋsɔ,11
əol,3
odk,2
dku,2
eɣɔ,9
ɣɔf,8
ŋsr,7
srɑ,3
ʋex,30
ysɛ,132
soʋ,6
kɔf,84
ɔrf,1
ŋsɪ,14
unɪ,76
eɲa,37
ɲar,34
əpɛ,18
ɛŋɔ,2
ŋɔf,2
økɔ,12
əks,154
ɔfɪ,23
ɪsɔ,78
enm,42
lks,28
zil,92
mɪɾ,12
ɪɾr,19
lmu,5
ɑsi,121
lfm,5
fmɛ,2
tɣi,18
ɑlb,7
anɵ,32
nɵm,8
iro,49
əzʌ,1
aho,8
liɑ,40
iɑp,17
ahi,104
bts,6
tsk,12
skl,15
lko,52
kʋɪ,7
ɛkn,23
kul,25
tsf,22
sfə,24
rto,16
laʋ,19
aʋa,19
əku,12
ʊdp,1
dpu,1
anm,14
udi,12
edv,9
dvə,35
erɛ,5
nɵn,29
ɪɣa,17
eko,19
rmh,6
ŋkm,1
kmu,1
dyp,2
omv,18
mvɛ,17
edu,7
nɛk,31
mse,1
set,2
ənf,9
stf,3
tfe,3
ɣɛn,106
nhe,18
ɛɣj,18
ɣja,18
rrœ,1
asl,5
ɣlu,25
oia,4
kɑp,21
ɑpɪ,10
ntp,4
nøs,20
øsr,1
srɪ,1
lsi,2
pɔn,14
ɪʋɪ,21
nzo,155
nzɪ,115
ndʋ,24
asi,1
itɛ,45
ʊtb,4
ɛkɪ,25
ɪnk,38
nkl,63
kly,25
lyz,25
zif,20
lpo,2
mph,6
ʋox,23
ʋoɣ,17
esh,3
sha,6
piɣ,15
rsz,23
szɛ,23
ənz,157
efʋ,1
fʋɛ,22
pɛn,32
ksp,7
enɣ,17
nɣɛ,13
stø,65
tøn,65
ønd,20
tɵn,17
niʃ,4
iʃa,1
sxœ,84
xœy,84
ɑpe,14
utɪ,7
toj,24
ndp,6
dpɛ,5
ktɪ,23
nʋɑ,6
lvɪ,4
dpa,1
ttr,17
zut,26
vɪl,5
ʊtv,5
tvy,2
pɣa,18
ɑfʋ,45
fdr,7
ɑsh,14
sho,12
ɛrɑ,24
elb,9
ɑkp,4
nɣr,12
raŋ,6
aŋk,6
kɔɾ,18
rɛl,32
nʋr,1
ʋrɛ,1
rhø,58
høx,31
rɵɣ,4
ɵɣɛ,1
ɣɛɣ,2
ɛɣr,45
əʋɵ,28
ʋɵs,27
mdr,7
thɛ,35
sɪk,17
ldɔ,32
ksx,12
ɛŋd,30
ɵkɣ,5
kɣɛ,4
xyr,16
ɪfs,17
rɣɪ,37
ɪru,3
təɔ,1
ulɛ,4
ɪɣɛ,32
xəŋ,5
əŋk,54
ŋkɛ,13
ɣɪf,65
nmɑ,24
amz,7
mzd,6
zde,8
ŋsm,4
ətɔ,2
lza,5
zaf,84
ɔsh,1
sɔx,11
rkʌ,9
lɪp,83
ɪpd,4
xɵb,6
ɣir,27
zea,22
ear,19
ʋʌʊ,26
ysf,12
sfo,10
foɣ,10
kat,7
atœ,2
mey,7
eyʊ,2
enœ,3
uhu,2
ika,25
asx,2
ojɛ,5
jɛv,4
ɛva,7
hɔp,8
vlɪ,4
ɪrm,18
rmœ,3
mœy,38
dsp,20
olɣ,1
lɣɑ,37
ləɔ,1
nhʌ,59
ajz,1
jza,2
til,12
elv,6
lvu,1
sek,13
rya,8
rio,34
iod,31
ɪni,28
niɣ,31
tip,45
ɑfz,23
fzɔ,16
ɔbs,2
bsə,2
vat,21
ɪte,3
ɣel,12
nfɛ,5
fɛk,13
blo,30
fts,5
nlɪ,16
unɑ,4
ɣəɪ,33
əɪn,14
xsn,1
ʋɑz,3
zbø,1
sed,76
emo,12
eze,4
zen,12
dəʋ,32
ɔnʋ,29
kbr,4
brʌ,3
lɛʃ,7
ɔlb,6
lbr,6
kœy,43
yltʲ,1
ltʲə,12
rap,18
ʊtʋ,4
apt,19
sik,12
ujɪ,6
jɪŋ,9
zet,25
spy,24
pyx,3
nes,28
xsə,7
adl,5
ozɪ,8
əɣu,5
tsx,75
ryɪ,5
yɪr,7
tib,7
ibl,1
əlm,27
lma,82
təb,10
dəb,5
kol,43
ɪŋd,41
əɣɑ,16
lfɔ,2
rɣo,8
alo,275
bat,17
ʌʊɣ,17
ʊɣə,13
sɵs,18
rsɛ,4
aɣl,23
mol,28
hom,7
omo,259
yal,1
ɣry,36
ryw,38
ala,56
tsʋ,6
xɛn,6
ɑfp,7
fpɛ,5
dov,15
rɔd,31
atr,12
akz,4
kzɵ,4
zɵx,57
xhʌ,8
vda,9
fkn,6
nɪp,22
atu,4
tuɪ,1
uɪr,1
tyɪ,1
dha,8
haf,3
diɵ,11
iɵm,13
ɵms,11
ɛsp,51
tbœ,5
ɔnp,7
npɑ,12
ʋɪx,49
adp,8
dpl,10
ext,39
thɵ,6
los,264
xɛb,5
ɪvɔ,16
ɑmd,36
bɔx,8
ydz,2
dzi,4
tzd,2
tes,3
seh,11
əba,40
ønə,31
nlɔ,7
ɔsɪ,22
krø,23
røp,12
øpə,15
knø,1
nøz,1
ofɔ,6
fɔf,6
nɵl,7
meb,7
ebr,6
enr,5
nru,27
ynə,24
ərʌ,40
ʌʊv,80
ʊvɔ,4
otm,12
fɣa,3
ekʋ,11
ɪlɣ,43
elo,24
lom,306
omɪ,29
mɪt,30
dɪb,3
ɪbr,7
bri,123
ubr,5
brø,10
bes,58
snu,16
nuj,12
ɔpk,46
pko,16
ɑba,22
atɔ,2
ɑtʃ,2
tʃa,2
ʃar,88
xəɣ,12
ybɛ,26
ɛlj,83
lja,107
opk,5
pkɔ,14
flɔ,3
rps,20
psh,2
smy,53
ɔmy,15
ʊlɑ,4
ɑtʋ,1
ndœ,21
xɔt,9
inɑ,28
rpt,13
rky,2
kyl,2
ylo,2
əvə,19
tdɵ,1
ɪkm,6
əɣɵ,2
ɑtə,149
əni,65
lep,43
ɔpʋ,23
pʋa,4
pvl,8
srɵ,2
ɛnv,50
ɪkɔ,3
epa,17
ɔsp,6
ɪlɑ,43
izɵ,6
zɵr,22
dəɵ,6
əɵr,4
ely,7
lym,4
ymi,4
miɛ,17
zɑd,8
ɛta,13
nəɛ,18
zyɑ,4
yɑr,4
mih,8
ihɵ,11
hɵd,2
ɣam,12
liɛ,17
ped,12
eda,34
daz,5
azɵ,11
idɑ,7
ɣid,71
dəo,4
əon,8
hie,8
miz,7
paɣ,8
ɣiɛ,4
ɔxr,6
xrɑ,8
ezɵ,1550
enɛ,32
fbr,21
pbʌ,18
upɪ,9
lɑɣ,21
ɑɣɛ,1
mba,22
ɑɣm,6
ɣmɑ,1
rhu,8
ədœ,2
laɛ,1
ŋdə,43
odz,12
iha,7
haɛ,1
rvɪ,17
otɪ,17
ɑŋɪ,2
ŋɪŋ,3
tvɪ,41
lzb,7
zbl,13
aɣb,11
ɣba,14
ɪŋt,40
enz,29
odu,2
rmo,26
xat,11
rsh,9
itɔ,1
pzʋ,6
vəz,2
zɑp,3
roz,11
naz,51
ire,20
ʋaf,2
fɣɛ,6
ɔfɛ,1
nrɪ,14
alv,20
alɣ,13
lɣe,6
ɣeʋ,6
eʋɪ,4
dək,68
rɣv,24
ʋœy,3
tək,56
yrz,5
rzœ,7
pɛt,265
sɪɲ,7
ɪɲa,11
ɲal,7
ksɪ,3
lɑr,15
las,24
pov,5
ɪzɔ,1
bəə,2
əər,2
laj,33
mkɔ,4
elu,1
lun,1
lok,3
nɔf,11
ɔfl,52
rɵp,47
ɵpə,23
tbi,1
lte,1
ʋɑl,36
ɑlx,20
ofə,60
fət,59
ətɪ,72
dɑd,13
lfɣ,11
pne,20
evu,6
kɪb,5
taa,13
aaʋ,1
ɣɵl,8
ɵlz,3
lzi,1
ziɣ,4
iɣa,16
ɵxv,5
xvə,2
pis,4
xtm,15
riə,217
ɵrf,32
kri,12
ʋas,116
ɑmy,6
mya,5
ɑkɵ,19
kɵr,10
lɛp,35
jef,11
efɵ,10
jiɣ,3
hoz,29
oze,28
lti,15
afy,1
ɑdi,4
syz,18
ɑli,5
ɛtɵ,1
mɪx,107
xaɛ,15
ahb,1
hbi,1
ʋɔf,1
ɔfs,4
fsi,2
ɣyɛ,1
rɣl,29
hɔb,4
him,26
sez,6
ezɑ,22
zɑj,29
mɑj,18
nɑk,13
oɑn,7
ɛlɑ,41
ɛte,76
ptr,62
aɣz,2
ɣzɑ,5
ɑdr,25
reɑ,13
eɑk,8
lɛb,7
vde,41
oma,6
ndz,20
dzʋ,10
pid,9
xəd,1
yrɔ,3
udɣ,14
ɔke,3
kel,27
ŋkf,2
kfr,1
rɑɲ,5
ɑɲə,8
ɲəs,3
ɑtɑ,193
bir,22
nzd,16
rzɪ,38
odɛ,54
zʋɔ,8
dvɛ,10
lɑt,108
ɛli,6
ɪli,5
npə,14
jɵk,21
ukɛ,14
uzi,36
nis,32
ɾri,23
ivɪ,18
ŋkʋ,5
rɣz,8
ɣza,11
ɣɵt,4
ɵts,6
vdʋ,6
xrə,2
prɵ,23
rɑd,11
ɑlɣ,29
rnɔ,26
nsr,2
sri,7
oxə,38
ʋah,1
sɔŋ,2
amɔ,83
mɔt,100
ato,3
oɑb,66
sih,40
jah,17
pmɑ,7
ovt,31
vts,29
prø,13
økə,18
oza,125
mɔs,34
ibɔ,10
nof,1
ofɑ,23
fɑh,4
aəz,18
paz,10
drə,21
rəɪ,10
ɪxo,64
bal,49
ɪpɔ,3
fɣr,10
lvr,4
əɑm,85
ɛtɔ,7
ɛɣɪ,5
lɛm,28
uɣe,12
ntɔ,35
sɛɣ,25
ɵzɔ,1
zɔt,11
rtʋ,62
zof,11
fɪm,7
wsɣ,2
sɣi,2
aɣe,5
peɔ,10
eɔr,11
tke,10
vak,57
əop,21
ɑlɛ,26
loə,5
oəs,1
ɣɑx,8
ʊɪn,5
tep,1
epɔ,7
eti,7
sɪp,38
ɪpr,36
tɵx,33
rɛr,19
ian,32
mri,37
aly,6
kɔz,4
ɔzb,20
zbi,3
nvɪ,10
ɔxi,25
lyi,1
yit,1
zro,3
myə,1
yəl,1
ɑrh,11
rhi,7
ʊli,6
fon,1
hɑɣ,24
syn,8
ɔzn,6
zni,2
amy,142
myl,1
lai,3
pyn,1
azy,10
zyb,7
ybi,3
zɵp,2
mro,1
ləə,1
əəl,2
iri,326
əad,5
iɛz,5
zri,18
iəz,1
iəl,2
əmi,162
dai,1
efɪ,2
afe,7
feɑ,6
eɑt,4
hla,2
noa,3
hɔɣ,6
ɔɣl,7
ɣla,10
syt,3
ytɑ,4
ɑlh,4
lhi,4
bɑx,8
ɑxr,1
syf,1
yfa,6
efy,4
fyf,2
yfɑ,5
fɑm,4
hyf,2
syh,8
yha,2
yhɑ,1
ɪsʋ,5
sʋi,2
ʋit,1
rii,1
iit,1
ebɪ,12
kiə,1
zəə,1
ɛtb,12
oms,7
irm,16
ndt,4
ɪtz,5
ano,26
tiv,40
soɑ,5
nkɪ,8
lfv,6
fvə,5
nəd,1
ifl,10
flə,24
ɔnn,13
nna,7
rɑv,4
ɑvb,3
vbə,5
tup,10
upɑ,10
rel,15
ɑtɣ,13
ɪɣz,1
ɣzb,7
zbœ,5
təh,2
lɔɣ,7
ɔɣz,6
ovo,1
ort,1
ukʋ,4
lsk,8
skɛ,5
sɔl,145
əal,5
bɑm,4
dej,5
eja,43
tɑɲ,25
nea,13
əkr,14
koj,16
tlo,34
dib,7
roə,18
oər,17
sof,6
jɔɣ,3
ɔɣb,2
ɣbe,3
beh,4
meɔ,5
eɔn,6
zɑb,30
sɪb,12
ɪbm,5
bma,5
əɑd,43
jaɪ,14
aɪr,16
hɑv,3
ɑvv,9
vvɔ,2
vɔt,3
nob,3
mlɪ,14
lmə,51
ɔfk,1
fka,2
alɵ,2
rɪt,9
ɪtm,7
ɪmɔ,17
bna,26
ɪsa,5
ɑkh,25
khə,2
ɪtk,4
tka,27
smo,5
jaa,18
aak,5
ɣɪd,21
ɪdɣ,5
dɣɑ,3
ɔtb,4
tbɑ,34
zəɔ,6
fyn,1
ynɔ,1
lmɔ,14
ɪbl,16
zim,11
imɔ,114
ənʌ,6
ɣrə,35
rpi,17
piu,13
iun,15
ɑzm,12
zmɔ,3
stl,58
rdɣ,14
dɣr,15
ɑjn,5
ɣal,96
onm,13
nmv,1
bɵk,19
ɵki,6
ɣli,16
ɑni,9
ftɑ,7
ɑzɑ,7
xih,1
daɛ,1
dɛɣ,31
tsm,55
tki,11
fɵŋ,13
ɵŋɪ,9
ŋɪr,18
mɣɛ,10
əvœ,7
ylt,21
sək,4
əky,3
kyt,3
tef,16
efi,27
fin,6
eɑd,2
ɑxl,8
xla,2
usp,18
sɵf,1
ofɛ,34
ɔmz,11
mzʋ,2
zʋə,3
rab,32
anɔ,74
zis,11
rɛb,18
fsl,17
tlɔ,4
aki,5
zɑm,8
ɑmz,3
mzɵ,1
zɵm,6
vvi,3
əmɔ,24
edz,7
ɑrɣ,15
rɣɔ,13
ɣɔb,3
ido,12
don,71
iər,134
rjɔ,3
oɣv,12
lxa,4
rɑb,46
əsy,5
ɪne,3
ner,1
əzɵ,1
rnd,2
iɣɛ,61
nvl,44
ɣol,20
siɔ,52
tzɪ,19
bɔd,11
ɛro,96
naə,6
ɣva,24
vax,16
nɵt,40
pʋɛ,13
ɑfr,33
fre,16
fʋɪ,7
ylh,4
lhu,3
zɑɣ,14
ɑɣʋ,12
ykɛ,6
blɔ,23
ksl,10
iko,25
rxs,13
pbɛ,5
zer,1
era,18
ɣɵd,1
ɵdɣ,1
dɣɔ,5
rrɛ,31
kbe,16
ifh,91
fhɛ,76
iɑb,1
ɑfv,19
fvɑ,7
tdu,7
lɪd,7
rdu,6
duz,1
nhœ,8
rbʌ,89
enb,18
vɑr,22
ɪtɣ,7
xɛs,11
ɪfp,6
fpə,3
tɣe,14
spo,55
tsɛ,4
bəɪ,11
ehɛ,2
ltr,14
bəu,2
əuf,14
ŋsp,11
fel,24
ɪnn,28
fvr,9
yrm,15
pha,9
vba,1
rmr,4
fhe,17
mhʌ,7
trə,10
nəŋ,2
ʊəŋ,6
lnɛ,2
nɛs,215
ɪər,9
srɛ,5
xɔn,9
she,6
ɪʋɔ,6
ezo,12
zop,6
miə,8
toi,5
oil,1
ilɛ,1
ɛpj,2
pjə,16
psə,15
yeɛ,12
ndk,6
dkn,1
kna,5
nap,2
uzɛ,6
xɛt,6
xtl,10
ɔne,22
əse,1
rns,33
nno,6
ylb,3
mdu,2
pyw,5
ʌʊb,52
ʊba,52
rɔx,33
ʊpɪ,3
esb,2
sba,12
ɪzb,38
zbr,23
ɑtk,29
ɔra,26
xɵr,2
jøk,1
dis,16
isɛ,10
ʋan,19
ŋkz,4
kzɪ,3
esl,16
slə,10
ɔtɪ,11
ɣvu,11
xta,8
rfɛ,1
xɛv,3
mem,13
imɪ,1
təŋ,18
əŋr,1
ŋru,3
opɛ,4
ɛnb,10
thu,22
lɑl,23
tbu,9
pad,25
fdʋ,11
fal,8
heŋ,18
eŋə,17
ŋəɣ,3
vɑd,2
ɑds,1
dɔp,13
ɔnf,7
ɪlb,13
dvl,6
nta,13
ɣɑp,5
ɪhɑ,2
fɔŋ,3
yrɵ,3
ʋaz,37
kus,16
ŋəŋ,3
əŋɪ,1
ŋɪf,1
əpɵ,18
økɑ,2
pbl,3
ənr,5
xed,15
eʊɛ,1
ʊɛn,1
uvl,24
tsɔ,24
ɪŋʋ,6
ŋʋɛ,6
taɲ,9
aɲa,9
ɲaɣ,14
xɑb,23
əŋɛ,7
ørɑ,1
eŋa,9
ŋan,3
irʋ,1
zar,119
phi,7
nbɛ,7
ɣɛt,7
tuɛ,3
uɛɪ,3
mpz,5
pza,8
ɑbd,24
bdi,12
rid,7
idœ,4
snø,48
nøv,48
teŋ,23
eŋr,3
ɑŋœ,12
ŋœy,12
ɑxɔ,4
mpd,1
mke,3
phɑ,6
ɣib,84
nzɑ,8
oɣd,31
xɪm,8
ɛsf,9
kef,5
jea,16
ʊtɑ,13
ado,42
hoh,4
rəɑ,15
jɑr,9
mɵt,6
fia,9
xɪs,32
ɣlɔ,13
bəo,4
rrɑ,11
orɔ,13
aze,31
ɑke,6
nɪɾ,3
alɔ,110
dzd,90
zdi,92
yas,2
rʋi,10
aɣv,7
azɔ,28
adɔ,56
ɵxʋ,6
xʋɛ,6
ɑzd,19
zdɔ,20
xeʋ,4
rʋe,34
əsɵ,8
rxh,16
sɛr,3
ɑpy,9
pyɑ,9
yɑh,12
ɪdo,24
ɔkn,3
knə,3
mea,13
ɣɪb,8
ɑmɔ,31
hza,4
mef,22
faɑ,4
aɑt,6
ɑmɣ,8
ɪdb,9
afɔ,7
mle,2
zoj,9
ojœ,9
tkɵ,3
unp,1
rka,8
tmɔ,5
boh,2
dɵm,2
məs,23
ɪnɔ,13
nɛf,3
toɑ,3
oɑh,35
baa,20
aal,13
rke,3
rdh,8
ɑbn,61
bnə,56
xsa,6
ɔtn,11
tni,13
ɛps,9
kɑb,5
ɑbz,4
bzə,4
aɣɵ,4
ɣɵr,4
kin,1
dim,5
imo,1
tnɑ,12
bəa,4
iɔt,16
ɑda,5
ɛsm,6
syɑ,8
yɑl,6
ɛɪɪ,1
ɪɪm,1
zɪk,11
mɑd,5
dmɑ,6
leb,5
baɔ,4
aɔt,4
lhɪ,1
hɪm,1
taɔ,7
aɔl,7
zor,14
zan,5
ɣɑn,20
ɔxo,8
saa,5
ɔta,6
ɣdɑ,3
dil,1
ilɑ,27
təɛ,2
ɔzk,1
zkɑ,1
kɑt,5
ʃɑb,1
ɑhm,9
hmɑ,2
ʃɪt,1
ɪtl,2
tlɪ,4
jɛf,23
tɑh,23
ɑxz,4
xzɪ,4
are,48
dɔd,6
irɵ,67
ɑtt,20
ttɪ,3
anɪ,5
jan,9
fek,1
hɵm,13
ɵmt,1
mta,2
ziɔ,3
iɔr,1
maɔ,4
aɔn,4
jyt,1
yta,17
zrə,33
rəɛ,40
jɔɡ,1
ɔɡd,1
ɡdə,2
ibe,42
bea,43
lhɵ,1
maa,24
nɔt,7
ɛxɑ,87
nɪb,2
ŋəd,5
yde,60
ɪxm,13
xmə,2
mət,1
dhɑ,7
hɑf,5
bie,5
xmɛ,2
seɑ,18
eɑn,5
jɪb,9
blə,4
idz,1
krɪ,956
mɛk,2
kez,2
vvɪ,1
vɪm,2
ɔfr,10
haa,1
ɔfn,6
fni,6
ɪrp,5
pəɛ,2
ebɵ,16
ibɑ,7
ətɵ,3
ɑmɑ,8
ɑrʃ,19
rʃa,1
ʃab,2
abɔ,38
ary,6
ryh,1
yhə,1
hən,1
ɑbə,5
ʃɪs,1
dɔb,7
ɔbr,6
kaz,25
ɑtɔ,21
jɪf,2
ɵlɔ,1
afa,5
xar,53
ɑbɪ,3
kɪʃ,2
ɪʃɔ,2
ʃɔn,2
lkɑ,4
ɑlɑ,24
ɑme,5
ɪzɑ,3
bnɑ,1
neh,10
hiɛ,18
abɵ,5
bɵl,15
ʃeb,1
ɵma,2
nek,5
ekɛ,7
kɛp,1
kɵm,1
ɑzn,1
znɔ,1
hɵk,1
kɔk,4
zɪd,2
ʃɪn,1
jir,1
lɑb,2
tla,2
ɪbɛ,8
afo,3
ɵxd,18
xdr,1
ɑmv,11
mva,11
mnɑ,3
tsb,25
sbə,17
nla,8
ɵŋk,17
jɵt,1
bza,1
zaɪ,2
əɛs,3
bdɔ,8
rtɑ,19
efr,11
frə,11
əɣɛ,18
onɣ,6
ɑmf,8
mfa,3
ɣaɑ,16
aɑs,17
ɪto,4
ɣeb,4
lɔl,1
ɑko,1
hlɑ,1
saɑ,7
lbɪ,2
bɪm,5
ɔxɪ,2
tbɔ,7
exp,6
pəʋ,2
rdn,4
dnɛ,4
ɑʃe,17
ʃer,17
ɵsx,5
ksh,3
ɪŋɣ,2
ŋɣɛ,1
esn,6
tɣɑ,14
osj,6
nka,4
løt,6
øtə,7
pəz,5
ɑpi,2
bin,19
siz,33
ɑɣo,2
lpv,2
pvə,1
dek,16
ytp,15
ɵtɪ,4
ɑxtʲ,7
xtʲə,9
ino,10
oɑm,13
psɑ,107
ɪpa,14
apɛ,23
ikɑ,21
rpz,4
pzb,3
evɔ,1
rʃɪ,18
ves,4
ekɵ,3
røn,22
nhu,2
ɔpɪ,5
rɔz,1
hɔv,2
ɔvd,2
ylp,28
lpl,42
ɣvɛ,1
nvi,13
biɛ,7
joɑ,211
oɑs,92
rms,7
pli,21
rɵb,25
ɵba,24
vɑx,8
vrɔ,13
kne,13
lɵr,1
yra,9
xtp,18
tpɔ,15
nrɔ,1
røs,21
øsɑ,12
rər,9
tɑb,3
zeɛ,6
eɛp,4
lmy,12
myn,7
yna,11
pny,5
nyɛ,10
ɪdm,3
ŋsa,6
san,5
iɣi,4
ɣij,1
ijø,23
jøz,11
ɑfɪ,11
fɪŋ,13
udɛ,2
dsm,23
rsr,2
sro,1
rsk,14
skɑ,3
eɣl,4
ɪlo,10
uri,3
rym,30
sɔp,8
lne,11
ɛɣɛ,1
iɔm,8
ɔmf,11
mfɑ,2
urɪ,7
mtɑ,4
bɛz,7
odo,6
lsh,4
hɛŋ,3
mao,1
aon,2
tɔb,3
ksf,7
ɣad,14
tas,2
nɪt,2
aim,2
imi,5
ɑtb,9
pda,4
nfl,7
ʃɪb,1
ɪbo,3
bol,7
ɛsj,3
sje,1
ɛbz,18
hɪl,28
ɔnl,7
pvu,7
ɔnœ,6
msɔ,47
jot,41
brɵ,30
rɵl,31
kak,21
sut,1
pzu,14
jər,31
vɔs,9
etɑ,10
ɛxi,5
des,13
akh,1
khø,1
nri,3
sor,2
lfh,2
lɑz,1
əbu,26
udn,2
dni,1
ɑlʋ,5
efɣ,6
ətʌ,4
vdr,2
løn,9
rsm,10
smɪ,34
xas,6
def,1
laɪ,9
aɪs,7
ɣdr,12
mkɪ,6
jon,156
onɑ,116
loʒ,22
oʒɪ,22
ʒɪr,22
nke,7
ldr,3
eŋɪ,1
rfr,18
rɛm,10
xəz,11
ɪdv,2
dva,5
køɾ,1
øɾr,2
əɣi,1
ɣim,15
imɛ,18
mɪk,18
mɣa,33
ɣəu,12
tmɑ,12
tpɑ,15
vdœ,2
edœ,2
əɔm,1
ymd,6
upj,6
hyʊ,1
yʊb,1
bon,4
lim,12
nao,27
xlɔ,4
ʃɪl,2
ljɔ,6
rpa,4
rɵt,18
boɑ,30
mis,1
oɑz,2
nmɔ,6
ʌʊz,2
ʊzə,1
ɣvɑ,17
poɑ,2
tkl,10
ɪda,10
ɑrf,24
rfɵ,16
fɵm,16
msl,5
ɣdu,11
itw,2
twa,2
kta,3
tuh,5
uhɔ,5
ɑmt,20
ɪrv,21
obɛ,34
zai,54
vɪd,234
roh,13
toh,2
ohy,2
zɵf,3
osh,72
bəɑ,20
ɔfʋ,3
fli,50
lfɪ,2
yln,9
lnɪ,9
ipɵ,1
bry,7
ryt,8
alʋ,4
lʋɛ,7
atʃ,6
tʃə,6
ɔds,9
haə,4
əjœ,10
drø,9
ɑɣv,13
ɣvə,16
eʊt,10
kab,5
xəh,5
əkɑ,8
ɔtz,7
mtr,17
joɛ,23
oɛl,22
utk,4
tkn,3
ɪfɣ,1
ɔpɛ,6
udr,10
ɛxo,15
xor,17
fiɑ,1
iɑh,4
uɣa,8
əam,3
ʃɛf,2
ɛfk,1
ykj,4
lzɑ,4
zɑh,1
xvɪ,2
izu,14
baɣ,5
ɣaʒ,5
aʒə,10
ɑlo,2
loj,8
maʒ,1
udb,7
dbɑ,11
eŋɛ,7
ele,11
ɾrɵ,3
ɵpt,3
tvə,26
ɪŋʃ,85
ŋʃa,85
xmɑ,11
yrtʲ,10
ynb,1
ŋko,4
ykɣ,7
kɣə,16
rxp,3
xpɑ,10
pəŋ,12
ŋkn,14
ɑpɛ,17
hia,26
itɵ,26
tɵp,7
ukj,3
tuʒ,12
uʒɑ,12
ʒɑs,12
tvʌ,1
klʌ,14
ɪkp,16
kpɔ,13
mts,5
tym,1
ymɵ,1
ɪŋr,5
ŋra,3
pɣɛ,10
vɪx,2
zob,16
izy,10
ɪxɑ,15
hin,8
əlu,2
dɵŋ,7
zdu,27
eln,2
sfɔ,16
dɛp,3
ɛsi,8
sif,7
rpm,2
pmy,2
oɣɔ,2
ɣɔp,3
fəs,2
rəb,4
əbɪ,5
iɑt,16
mpv,2
pvɛ,2
ors,1
ɛlm,26
beŋ,1
ŋkɑ,4
tvɛ,3
oɣb,1
ɣbə,1
bəj,10
xsk,4
tda,16
ber,10
pdo,1
dok,3
ekj,4
ɔmɛ,2
ɛntʲ,3
səɣ,1
mfk,1
fkr,1
fɣɪ,1
hɛx,14
fɔl,9
ɔna,11
mfɪ,8
ɪmb,21
nkr,16
ɔfi,108
fis,101
isi,103
buz,4
ɛmv,1
mvr,1
skɪ,5
naj,57
ɛxy,1
ife,13
ɣri,31
xim,11
pzɔ,1
toɛ,3
oɛx,5
edk,2
dka,14
dio,3
iot,2
bdə,2
pek,23
xol,8
nɔb,1
doɛ,2
ɑbj,45
bjɑ,26
eɣr,6
ɪŋe,10
ŋel,11
iwd,3
wdə,2
ɑpz,1
xil,2
ɵlɪ,18
ɔkr,1
dvɑ,7
nbu,2
biɣ,14
ɣaɪ,13
aɪl,17
ɪdr,27
dɵx,2
ɪnɛ,10
nɛŋ,6
ftk,3
nɵx,14
ørk,3
dyl,1
yla,2
ols,2
ryj,12
deɣ,6
ldf,3
dfl,3
ɛxp,1
dhu,1
hun,1
pɣe,18
dvɪ,2
ɣɪz,1
yzb,2
zba,6
hme,2
eəl,3
boa,8
ɛzʋ,5
pio,6
ion,7
ənn,2
ael,1
mpɑ,1
pɑɣ,1
ɑɣn,1
ɣni,3
ɑlj,41
fʋe,8
əsɔ,3
ujb,1
jba,1
ɣəŋ,2
pkn,2
fmɔ,4
feə,2
kəb,1
ytɪ,10
zbo,24
ɣiɑ,1
iɑx,1
ɑmn,26
mnɔ,25
bsa,95
ɑɣɪ,4
ɣɪt,9
nia,29
itɑ,4
fɑtʲ,12
ɑtʲa,19
rɪz,4
bah,6
ekɪ,2
ptɔ,2
pod,2
bae,23
aen,2
ɪtt,1
ttɑ,9
tɑj,33
fib,18
