r-gram,Counts
kiɡ,21
bʰep,4
ttu,11
odʰu,94
ŋdu,18
mtu,25
ɾuu,1
ekʰo,23
eɔs,14
bɔtʰ,9
aʈe,62
ɟuɾ,20
ibɡ,9
bɡũ,1
ɡũɟ,2
ɟid,8
aʃtʰ,13
ʃtʰa,26
nne,37
naɡʰ,21
ɖɔh,33
ʃʈæ,2
ʈæɡʰ,2
æɡʰa,7
ʒæɡ,5
tuʈʰ,3
ʈiɔ,23
ɖɔp,16
mɔkʰ,16
bæj,13
ɖɔn,32
uie,15
ɖɔbʰ,7
pæʃ,3
æʃb,11
ɔdn,66
dab,23
teʈ,8
odʰd,18
dʰdi,10
hokʰ,14
kis,9
aaɡʰ,13
jɡo,7
ɾuɔ,9
ɔɔkʰ,2
jbi,5
baɡ,34
ɔbʰp,3
bʰpo,1
ikkʰ,4
kkʰkʰ,8
jmɾ,4
uɔn,33
uiɔ,8
diɟ,16
akʰe,82
umɾ,8
uoe,3
ɾiʈ,35
iʃĩ,1
ʃĩdʰ,6
ĩdʰk,6
dʰka,8
ɔedʰ,5
ret,33
oʃh,24
bʰba,2
sæɾ,5
ɾɟʰa,2
ɟʰar,25
ark,3
rki,1
ɔikʰ,5
tɡo,4
ɔbʰk,4
bʰki,6
naŋ,3
aɡd,17
kum,50
næp,19
æpɔ,52
haf,11
eɔʃ,81
ʈɔm,50
ɔbu,106
uttʰ,63
kʰɔl,56
tʰɔh,56
kidʰ,8
tʃɡ,5
tʃm,4
ɔŋdʰ,30
ŋdʰa,8
lul,5
ulʈ,9
lʈa,9
iof,6
ofe,12
kʰko,12
iɾɾ,70
edp,5
ktɾ,29
bʰim,49
ulp,19
endʰ,34
ndʰb,8
dʰif,2
boo,11
hue,5
ueb,14
ɔʃs,1
ʃst,6
ɾdʰe,28
tʰal,53
ŋɔɾ,8
aʈʰk,34
ʈʰko,21
boa,10
ɾli,15
app,29
ppɔ,16
imk,35
tʰɔt,48
ɔobʰ,42
dʰidʰ,12
dʰup,86
ŋef,2
buk,44
ukɔ,257
ʈaɾ,60
ekdʰ,1
kdʰɔ,11
dʰɔr,332
dʰam,80
ukn,15
aar,4
ɡʰɔd,6
der,11
erh,10
rhɔ,17
mur,67
ɡor,44
ukb,31
tʰeo,20
jbɔ,9
rat,38
kʰkʰæ,34
kʰæp,4
jʃi,21
ear,4
ɡʰɔo,15
pab,28
ubn,4
uim,20
piʈ,7
iʈa,30
kmu,31
boɔ,7
ubp,3
oɔkʰ,13
ubk,1
eɟn,4
ɡʰɔe,7
ekh,35
ioŋ,11
rak,36
paa,10
eɟb,4
jme,6
eɟe,33
eɾtʰ,9
ɡoɖʰ,1
oɖʰa,18
dam,40
ʃpe,14
pɟa,28
ɟal,148
nɡe,20
kab,35
lbe,27
lpi,28
eaʈ,11
ɔpã,37
oɡtʰ,2
ɡtʰa,4
ʒor,23
orɔ,15
rɔs,10
ɾɡʰu,5
ɡʰun,21
nʈi,25
iɡʰu,25
nɔɡʰ,14
ɔɡʰu,8
aɡʰu,11
ʒok,15
oŋd,12
oɔŋ,32
beɟʰ,1
eɟʰu,3
ɟʰul,7
ɾdã,5
ãrk,18
tʰed,63
aatʰ,1
ʃuŋ,42
uŋɡ,58
ɡio,9
orh,5
pma,6
matʰ,40
raɾ,21
pubʰ,2
aaʈ,3
ʈɔkʰ,10
lɔʈ,35
ɡitʰ,1
ŋab,6
taɡ,22
jtɔ,11
raɡ,18
ran,15
kʰaʈ,19
iɾã,3
ɾãk,7
ãkɔ,10
aɾɡʰ,34
eɟɾ,3
ɟɾa,6
aɾã,5
ɡiɖʰ,2
iɖʰa,17
apã,8
ɡɔʃ,86
ɔʃm,64
hãr,15
ãri,16
kɟʰã,1
ɟʰãɟʰ,8
ãɟʰɔ,8
ɟʰɔɾ,8
eiɟʰ,4
iɟʰã,2
ere,2
ɔŋɟʰ,2
ŋɟʰã,1
ɖɔtʰ,2
ifã,5
fãp,4
ãpa,2
katʰ,5
rɡʰɔ,6
eɾã,3
rao,35
æmɔ,33
oɡõ,2
ɡõɟ,15
õɟe,4
ɟeb,14
ɔlɡ,68
lɡõ,1
õɟp,2
ɟpi,4
loɾ,18
oɾɟ,25
ɔukʰ,2
kʰes,9
dʰaɔ,3
ʃobʰ,48
odp,8
ʈitʰ,16
bun,40
ʈuk,26
ɖɔe,6
edm,2
mkʰo,2
akʰo,13
ief,3
læb,8
tʃɾ,6
iŋkʰ,24
kbu,12
eef,8
doh,6
biɡʰ,47
ɡʰɔt,19
poŋ,13
oŋk,60
ŋkt,13
dmɔ,13
ŋtʃ,37
dur,20
neã,1
eãʈ,1
okʰo,18
jdb,3
amtʰ,3
mtʰa,4
ɾbu,36
ŋbu,6
odh,5
kʰoʃ,8
ree,8
ʈab,10
ɔeh,12
hatʰ,3
ɾãt,2
ald,47
dar,23
kiŋ,2
iŋk,2
nitʰ,11
tʰakʰ,3
ɡei,6
aɔŋ,7
ɔɔŋ,18
adʰb,26
dʰbo,39
eʃl,7
jla,7
dad,42
lie,80
ekɖ,1
kɖa,2
ɖal,19
eiɖ,3
iɖa,22
uʈd,6
ɾeɖʰ,4
eɖʰa,37
det,17
aoŋ,13
ŋbe,11
toɖʰ,7
tʰɔɔ,26
apl,15
dup,11
edl,6
ɖɔkʰ,33
ddʰo,5
ojkʰ,7
jkʰɔ,2
koɡ,26
dle,3
ɟoɔ,1
ɡʰal,3
iɾɖ,4
ɾɖa,15
koe,5
kʃo,52
ʒeu,16
ɡʰau,6
aiu,25
ded,32
ɔoɖ,2
oɖa,9
uɔp,9
ʃɔu,19
næʈ,14
æʈi,16
oukʰ,2
tʰaŋ,11
dae,15
ŋpe,5
edd,40
bup,5
buo,9
ʈʰɔo,15
upɟ,22
jdʰu,2
ondʰ,59
ndʰu,50
pki,11
babʰ,25
dɔɖʰ,5
iɡe,23
oju,4
jup,2
ŋdo,8
kʰetʰ,14
dʰeɟ,20
meh,23
mut,36
bɔɔ,22
tpo,13
lɡɔ,38
dʰɔɔ,6
iar,1
tʃp,9
ʃpã,2
khi,12
ɾkʰu,35
haɖʰ,6
aɖʰa,22
nokʰ,6
okʰi,6
ppɾ,33
ɔuɾ,9
amdʰ,12
mdʰo,10
dæj,4
kow,28
wʃɔ,25
pɔo,41
ʈʰɔkʰ,4
ɔkʰu,30
ŋdʰu,3
ŋʃu,20
ɾoŋ,26
lkʰu,17
onɡʰ,3
nɡʰo,15
ɔbh,51
ɾir,6
ibɟ,14
bɟa,22
kʰaf,17
ŋnɾ,1
iuk,26
ãdʰo,2
dʰoʃ,6
eabʰ,1
ebp,20
oabʰ,8
ɔtm,28
jta,6
tdɾ,4
dʰuɾ,41
bpo,9
lɡɡ,10
ukʰt,24
ɡen,26
ʒan,35
bod,14
ɡde,2
ɔup,80
kkʰu,3
ɡʰen,1
pam,41
dʰedʰ,21
ɔat,96
dʰop,3
apm,7
tʰeɡ,37
ɔum,1
uŋp,3
bɔf,7
ŋbɔ,17
ɡef,4
hol,21
pib,25
noɟ,10
kæɡ,1
æɡu,1
liɔ,15
mɔu,2
ɔuɟ,3
uɟɟ,18
nkʰu,6
ʈʰɔe,5
næn,9
ænn,9
ɡõm,2
õmɔ,2
eɟt,7
ɟta,11
ɖɔo,11
pod,2
ŋobʰ,2
ɾɡõ,5
õɟo,3
ɟou,1
oubʰ,11
oɟɟ,110
ɟɟu,34
ɟue,2
tha,7
nas,14
ɔɔh,13
tãt,6
ãte,4
ɡõt,14
õta,10
ɡõl,2
õlo,2
uiɡʰ,3
aʃɡʰ,9
ʃɡʰu,1
ŋdb,5
ord,1
raɖʰ,3
ubd,6
bdi,18
tʃɖʰ,1
ʃɖʰa,4
ɔɡʃ,3
ʈʰɔt,10
thã,1
rih,8
kaɟ,15
aɟk,24
joɟʰ,5
ɡʰɔb,3
bæʃ,1
kʰæɾ,10
odn,4
dni,66
uiɡ,5
lmu,18
ɡee,9
aeɾ,53
lɔɟ,65
ɟaŋ,11
ʈeo,20
oja,7
jab,1
ŋkɾ,25
ŋɡʰu,2
ɟuɡ,1
uɡõ,1
ɟoʃ,6
ʈaŋ,40
alk,52
eɟbʰ,1
ɟbʰi,1
jodʰ,39
ʃdb,30
uobʰ,4
lbʰi,3
kʰæl,4
æli,1
pem,25
eɡʰn,1
ɡʰni,1
eɡʰd,11
ɡʰdʒ,6
ɡʰeb,2
jho,2
ɔdɟ,4
beɡʰ,5
ɡʰuɡʰ,14
uɡʰu,16
ɡʰuk,9
irɔ,11
rɔn,52
bebʰ,32
ʃme,20
ʃuɟ,59
uɟi,65
ɟio,13
kɔŋ,23
ʈɔɔ,13
bɔbʰ,24
bʰaɟ,12
ɟabʰ,5
ʒebʰ,22
edæ,27
dæɾ,27
æɾu,39
peo,17
teɟʰ,5
eɟʰɔ,4
ɟʰɔl,2
uŋk,14
ɔri,16
riɖʰ,4
ɖʰak,34
pbʰɔ,4
dʃɔ,61
dibʰ,14
ɔhp,25
hpa,5
hobʰ,16
peu,23
upl,17
plo,19
ʃis,8
mɔf,10
aɟp,15
ɟpa,9
itl,8
jpa,5
nɔdʰ,75
tbʰu,4
noŋ,8
leɖʰ,9
pɔm,89
koŋ,2
ʃiɟ,12
ɔtʰk,43
tʰko,26
tʰkɔ,14
jɔʈ,10
ɟip,2
ɔebʰ,12
ŋɡʰɔ,35
ɡʰɔn,61
heo,24
tʰad,53
hto,8
edt,1
dta,23
daɟ,2
ŋno,7
riɾ,20
pɔɔ,9
tɔbʰ,19
ojbʰ,3
jbʰɔ,1
itp,15
ɟia,17
ɟoã,1
oãt,1
pdo,2
ɔie,25
hek,45
peh,5
dis,8
itm,5
haɡʰ,19
nar,66
kʃu,24
jɔŋ,33
ŋmɾ,9
obʰo,43
æɾtʰ,40
nɔŋ,25
ɡʰap,1
tʰeɟ,4
ouɾ,23
ith,1
keɖʰ,13
thɔ,17
dʰaŋ,18
dɔi,18
ɔkɖ,1
jbɾ,5
edbʰ,2
dbʰɔ,4
rei,2
lbʰu,24
ubʰo,20
dʰeɖ,1
ɖan,5
aoã,4
oãi,4
ãiʃ,8
ɾaɖ,4
kʰeɡʰ,8
eɡʰɾ,47
ɔoɡʰ,6
oɡʰɾ,21
eɾɖ,8
lɡʰɾ,5
oiɡ,8
har,23
arɡ,1
rɡi,1
ɡaŋ,2
aŋt,3
hɔŋ,30
bʰel,6
ɔkʈ,5
ʈiʈ,21
iʈʈ,2
bʰob,4
urt,1
rtʃ,1
tɔŋ,4
dʰebʰ,27
eul,43
pae,21
baɡʰ,6
ɡʰaf,1
fɔr,5
riŋ,8
ɾeɟʰ,5
eɟʰĩ,1
ɟʰĩɟʰ,2
ĩɟʰi,2
ɟʰie,1
nɔf,14
for,7
ɡɔe,18
duɖ,1
uɖɖ,7
ɖɖi,7
ɖij,5
ldb,30
bʃp,6
dʰap,35
dɟo,2
tutʰ,5
ɟii,1
idũ,1
dũɾ,1
ũɾo,1
ɾoʈ,15
apn,13
ilʈ,2
lʈi,15
eʈe,3
ɡir,3
rɔɡ,6
ɔɡi,34
ɡiʈ,1
itʈ,1
tʈi,1
okã,4
kãk,2
onkʰ,4
peɔ,9
iʈɡʰ,1
ʈɡʰɾ,1
aɔkʰ,11
deɡ,7
onbʰ,16
iʈh,5
bdb,10
kʰiɟ,1
ɾou,15
dɔɔ,9
dɟa,2
ɔʃr,5
ŋdʰɔ,13
ɡʰuʃ,3
abh,21
eɔkʰ,4
ʃotʰ,7
otʰk,2
tʰki,3
ɡʰae,4
oɡʰa,2
ɡʰad,5
diɡʰ,1
iɡʰa,4
teɡʰ,9
eɡʰa,8
ɡʰaʃ,13
uptʰ,4
ptʰa,7
ɡʰab,2
ɡʰam,2
ɡʰah,4
otʰtʰ,1
tʰtʰa,3
ʃɔtʰ,11
ʈʰɔa,12
ɾkã,9
ikã,11
mʃb,3
ɡʰak,37
omn,3
æpe,1
daɡ,13
ɡdʒ,14
ʃas,56
lʃb,1
kʰtʃ,5
heu,19
jɾo,7
oɡb,3
ɡbæ,2
ɡʰaa,1
otʰd,1
tʰdʒ,7
mes,10
oʃʃ,15
ʃʃf,1
reʃ,7
ner,8
ram,9
ɡʰatʰ,1
tʃæ,1
ʃæm,18
bedʰ,54
pid,39
odʰæ,13
dʰæm,12
ʈiɟ,15
moe,4
jɟi,1
jʃɾ,3
ɔlɖ,2
lɖu,1
ribʰ,5
bʰɾu,3
baŋ,10
oʃd,16
ʃdu,13
faʃ,7
ɟiɾ,21
oɡt,10
ɡto,7
jʃo,6
jdo,3
teɖʰ,10
joæ,2
oæt,3
kdo,8
kou,2
kɔu,28
hɔʈ,8
ɔkɡ,25
ɔoi,24
tki,17
jɡɾ,5
ekʰɡ,6
kʰɡɾ,2
ikɡʰ,4
kɡʰɔ,6
ɡʰɔr,17
epl,5
hoɡʰ,3
epʃ,4
otʰp,1
tʰpa,3
ɔɔʃ,43
kʰoɾ,25
ʒaʃ,26
etʰu,13
tʰutʰ,15
utʰu,22
tʰuf,5
ufe,9
ɔeɟ,12
ʒæj,10
nʃp,1
abt,12
lbæ,19
bhɔ,20
baɔ,20
kʰeɔ,21
æɾn,11
lʃp,5
hio,23
ɟku,6
hʃe,10
rni,20
mɔɔ,4
idʰp,5
ɔhb,21
iol,12
æɡe,2
aph,24
ɡɡi,5
ɡij,23
ɾæɾ,20
næt,10
ætɾ,2
ʈɡɔ,1
bʰus,1
dʰuh,7
udɡ,18
dɡi,9
jɟa,3
itbʰ,2
tbʰo,1
aʈt,6
ʈtɔ,4
sɔn,2
atæ,24
tæt,8
ætʃ,12
dʰaɟ,3
hbʰɾ,9
ɔuʈʰ,24
adã,46
ihɾ,19
ɟbu,10
uɾf,13
tubʰ,29
kiã,1
iãk,1
ãki,1
kʰum,15
ɔdʰn,3
ɔiu,22
neɡʰ,2
bæɾ,15
kibʰ,27
ʒeo,36
uhr,48
hra,7
rabʰ,6
tas,9
oʃtʰ,4
ɔdk,13
dki,11
uop,12
ʈʰik,15
oɡʰo,9
iɟɾ,5
ɟɾo,8
ulb,15
hpo,2
jaʈ,2
iʃbʰ,1
ʃbʰo,3
ʃɡɔ,11
ubb,29
bbɾ,3
jaʃ,1
eeʈ,3
eukʰ,1
ɟil,8
dʰeɡ,68
ʈɔa,25
anbʰ,18
ɔiɟ,23
pʃa,6
mbʰo,10
taɟʰ,2
aɟʰu,1
ɟʰur,12
rio,5
oaɟʰ,1
aɟʰo,5
ɟʰor,1
eun,35
jɔdʰ,29
ɔdʰb,72
aiɟ,53
iɟu,10
ɟub,21
jɟu,1
ɾnd,1
ʒun,6
ɔʈf,1
ʈfɔ,1
bde,51
aou,20
ʈʰɔb,10
sɔu,6
sɔbʰ,8
ɔtf,3
tfɔ,4
tɔa,29
tbi,16
didʰ,8
kɾe,16
ɾɟu,17
eɟu,8
ŋɟu,1
aitʰ,2
unæ,15
næh,1
æhɔ,2
udk,21
keʈ,23
kɔs,19
ɡdb,7
ʃidʰ,3
ʃedʰ,47
abk,14
ooa,35
sæm,5
kʰekʰ,11
iɔɡ,22
kʰma,2
pɔɟ,13
ikʃ,51
kʃa,34
aʃl,5
kʰæj,6
ɟɔp,73
ldʰb,11
tow,21
ɔbf,1
bfe,1
eʃdʰ,24
ʃdʰb,13
inbʰ,12
albʰ,9
rɡe,53
niæ,5
oɔp,39
nedʰ,12
edʰb,16
ɖɔɡ,6
dʰiɡʰ,2
ŋɡʰɾ,2
ulæ,13
læn,7
los,10
ŋstʰ,16
jpo,7
ubʰa,13
ais,3
ɔɟu,3
kodʰ,17
ukbʰ,10
kbʰu,6
tmu,4
ekæ,10
kæk,16
deu,6
lum,28
abd,25
hie,24
poɡ,5
lɡa,20
ʒue,4
ɔfn,2
fnɔ,2
htɔ,3
nul,16
kʰæm,1
æni,16
okb,56
kʰɔɔ,18
ikɡ,23
ʃtu,13
iɾl,22
ŋle,6
ŋom,5
bʃo,11
uɾɾ,65
ŋdd,1
ɔfɡ,1
fɡa,1
hɔɡ,23
imp,47
ŋɔk,1
ble,1
mɡe,3
mli,12
ʈʰiɡ,11
iiɡ,7
ʈʰiu,3
ɟua,2
ʈʰih,15
iɡõ,3
ɟoɾ,2
ɟum,1
moʈ,4
ŋbæ,3
ukɖʰ,1
kɖʰa,3
ɔoɖʰ,3
oŋe,2
ŋeɾ,3
õɟɾ,1
ɟuo,4
ltɾ,15
ʒel,17
ɔʈʃ,10
tæl,9
dʰde,4
odʰʃ,20
dʰʃɔ,17
ikn,16
laɟ,17
oɔtʰ,12
kbʰɔ,9
adʰʃ,13
dʰʃm,3
meɟʰ,3
eɟʰe,3
ɟʰeɾ,1
itdʰ,1
tdʰu,1
ulkʰ,3
jʃm,1
ʃfɔ,18
ɾʃf,6
ʃfi,8
fit,8
adʰh,9
ʃbɾ,20
ɔktʰ,12
ktʰa,15
hɔʈʰ,26
ɔʈʰa,24
ʈʰat,26
ʈem,17
tʰen,17
kɟʰu,1
iɾɟʰ,1
ɾɟʰu,4
ɔoɟʰ,1
oɟʰu,5
kʰuɟ,11
ɟmu,11
ams,13
ɔʈo,26
ʈob,11
dɡɾ,5
ʈoa,1
oaʈ,15
ʈɔʈ,3
iɔdʰ,23
ɔft,3
ɔɔk,5
ektʰ,2
oʈd,1
ʈdu,1
liɟ,6
ipd,6
kʰel,17
ɔhl,4
hle,1
apɔ̃,5
pik,16
tʰetʰ,2
eɡʰk,1
ɡʰkɔ,1
eɔl,27
intʰ,14
eɡʰʃ,6
ɡʰʃɔ,3
eɡʰp,5
ɡʰpɾ,1
wpe,7
ahb,30
uek,16
ɡʰʃa,1
ɡʰpa,1
lah,61
kʰuʃ,6
ɔtʰɡ,10
tʰɡɔ,1
tʰta,8
ɡʰdi,1
ɟol,16
ɡɡɾ,3
bʰak,16
jma,4
upb,46
pbæ,12
kʰip,42
alm,27
ɾui,3
eep,2
tʰpɔ,3
bʰen,2
upn,20
rob,5
aʃæ,7
ʃæɾ,12
oed,3
tʰud,10
ɟɟi,110
ulʃ,40
muj,4
fɔʈ,77
ʒif,9
ifu,8
fun,8
ʃej,23
afu,5
fuɾ,3
olʈ,14
ɡod,10
fbɔ,3
tʰuɾ,2
opʃ,7
ohb,1
hbi,5
ʈʰpa,2
pah,22
arɔ,54
ʈʰeb,5
ʃke,14
rek,11
eʃs,11
ktʰo,1
tʰol,10
lua,6
uaf,1
ɖek,2
liɖ,2
moɖ,1
oɖu,7
unʈʰ,28
nʈʰi,21
eub,16
otæ,88
tækʰ,8
abm,6
ɔkʰæ,4
jpɔ,9
hɔr,53
eɔtʰ,12
iaŋ,34
pʃe,8
kubʰ,4
okbʰ,7
hoj,4
neɟʰ,1
eɟʰa,11
ɟʰal,4
kok,10
tʰɔɟʰ,1
ɔɟʰa,3
iɟʰa,1
ɔol,25
ŋɾu,1
datʰ,13
noo,16
lbã,20
uɾl,8
rɔi,6
sækʰ,9
kʰuu,11
tɡe,4
mle,6
kʰke,14
kʰij,13
dto,7
mobʰ,3
dʰii,6
uup,5
dɔɡʰ,4
jɟɔ,3
tʰae,10
dʰɔɖʰ,1
tʰik,26
tbʰɔ,1
kus,1
kiɖ,2
iɖu,2
ptã,11
omt,5
aiɾ,20
ɡʰubʰ,1
kʰɔɡʰ,1
ɔɡʰɾ,7
jpi,1
iiɔ,8
oɔr,3
rno,16
iɔr,2
ufa,5
fat,14
ŋup,5
pna,14
leʈ,7
ttʰi,7
ɾkʰo,7
kʰon,12
abkʰ,2
bkʰkʰ,6
ukʰp,15
kʰpi,1
ʃɡa,6
hri,5
rik,30
abdʰ,2
bdʰi,6
utb,12
ɡɔo,41
uɔʃ,5
mbʰɾ,9
ɔɔdʰ,5
uʈʰt,13
ʈʰta,4
ɔɡʰẽ,1
ɡʰẽʃ,1
ẽʃi,1
ɔtʰn,6
tʰna,2
kir,11
bʰuɡ,7
bʰib,2
bʰia,8
ɔiɔ,19
thu,1
ɡiɔ,6
kʰoj,5
aɡm,10
ɡɔs,26
ʃof,16
fim,3
uʈʰb,2
ʈʰba,2
kʃɾ,10
bʰuu,21
pio,10
oɾʃ,20
ubɾ,8
lutʰ,3
utʰɔ,12
ɡaɡ,11
ɟɔu,10
kʰɔɟ,2
uekʰ,14
ɖɔu,5
ʈɔl,111
rot,5
ʃɡʰo,9
muʈʰ,7
tku,2
eʈd,2
oaɡʰ,17
ʈʰip,9
lui,3
uij,1
ʈʰii,11
luɾ,3
wli,1
ifo,5
ʈʰiɔ,2
nhi,37
ɔij,23
ubh,2
eel,21
ʈʰim,5
ʃutʰ,9
iif,10
fɔm,8
huf,2
ehu,45
eoɾ,42
iij,1
ʃɡu,6
bãʈ,45
ãʈd,16
ʈdb,16
iɔl,12
ɔɔm,22
ɔfa,9
fad,5
dhe,3
ɔɡl,4
ɡla,7
ŋɔdʰ,8
opp,9
bæd,5
kʰebʰ,21
oobʰ,18
ŋil,4
ɡaj,54
tæh,5
æho,5
ombʰ,11
ɟie,3
ɟiɔ,1
æɾh,1
dɔʈ,11
owb,20
wbɔ,20
hetʰ,6
bes,9
ɾhu,15
odʰɾ,5
edʰɾ,11
ŋlu,7
jɔp,20
akʰk,14
who,26
oddʰ,25
dʰad,10
bʰom,3
kɟi,13
ʃɟi,4
ibh,53
blɔ,1
nlɔ,19
ɔʃã,2
ʃãi,5
ãit,5
ʃtɾ,2
olʃ,2
dɡɔ,26
tɡa,4
tde,16
ɾoe,19
oeɾ,23
ŋɔʈ,1
ʈɾo,4
jtn,2
jth,17
mas,18
letʰ,7
ŋetʰ,1
tʰɡi,1
ɔpk,2
pka,5
lɾi,3
latʰ,6
ɔkʰe,9
lte,7
oɾh,10
idɡ,3
ʒɔʈ,4
ɔʈb,10
dʃu,8
oii,2
aɔl,10
jtd,6
eoŋ,7
ŋku,38
aɔk,11
fam,6
jne,1
thɾ,2
ŋlɔ,7
isl,8
slo,3
dda,7
oɡl,1
ɡli,3
udn,33
dnɔ,43
hka,1
wha,4
oem,33
ŋɾo,18
ɾoɔ,39
hmɔ,2
eeɡ,5
ɡeh,19
ŋid,3
bækʰ,5
ækʰa,4
nfi,32
lstʰ,42
boɟʰ,15
oɟʰa,18
ɟʰat,3
enæ,22
adl,8
ɡʰdb,3
noe,6
modʰ,38
eoʈ,1
ɡʰɔk,15
aoɾ,18
uʈʰʃ,6
ʈʰʃe,3
dno,10
uɔm,5
jɔɡ,34
uʈʰd,2
ʈʰdʒ,1
dæb,7
ætʰi,4
dem,5
ɔtʰdʰ,6
tʰdʰo,6
bdo,10
ɟaa,44
mɔr,58
ɔɟe,9
ɟej,1
ɔotʰ,6
uon,9
uiɾ,12
rmo,12
jhɔ,2
ŋim,2
aoi,27
iip,16
kas,11
ikʰæ,2
ŋɔm,6
iɾæ,12
ɾæb,15
jtp,6
tpi,11
euɖ,4
iɔtʰ,5
onɟ,28
ɡii,4
huk,13
ohɾ,24
tiɡʰ,16
uii,12
ukʰo,14
kʰom,2
mdb,10
akʰd,5
dɔs,16
eɔd,24
ɔntʰ,18
ɔetʰ,6
ottʰ,4
ɔaɡ,7
okl,23
dæk,13
ɾfã,10
fãd,38
ãdɔ,8
odã,9
nfã,5
ãde,11
uɾɡʰ,17
kʰudʰ,47
udʰi,32
ɟir,14
paf,5
ful,29
kʰmo,9
mɡɾ,2
ebɟ,5
ɔkdʰ,8
kdʰo,5
ɡudʰ,2
dʰɔɡ,12
sɔd,17
kɔa,68
ʈʰeo,6
atf,3
idã,11
doo,7
ɡaɟ,2
omb,6
ʃɾu,21
akl,15
onæ,20
uʃu,22
inɖʰ,1
nɖʰi,1
ŋbʰɾ,2
lkʰkʰ,17
nɡʰɾ,5
kʰibʰ,3
lɡɾ,27
idʰɾ,2
dʰɾɔ,4
pok,3
dabʰ,3
ɡʰɔh,7
eiʈ,7
inkʰ,6
kɡũ,1
ɔbĩ,2
bĩdʰ,4
ĩdʰi,4
sse,6
sep,5
oaɔ,14
tʃl,9
kʰuɔ,5
dtu,3
adt,11
als,7
ɔɡʰã,2
ɡʰãʈ,8
ãʈi,20
aŋɡʰ,2
kaɡʰ,1
adʰk,7
dʰki,9
kʰiu,5
æiʃ,1
tne,18
itʰæ,55
tʰæʃ,19
pdu,5
odʰt,12
dʰtʃ,6
dʰdɔ,6
dʰpɔ,1
tus,10
uʈʃ,5
peɡ,13
uʈbʰ,1
ʈbʰo,1
uodʰ,6
ʒekʰ,41
ɟɔb,62
kʰui,4
ɔkʰk,1
kʰka,5
lɟd,2
bæi,2
æio,2
æpa,31
ɡaɖʰ,3
idʰe,12
dʰej,12
uʃs,3
baɖ,3
aɖi,3
ɖim,6
bʰee,2
ɟur,10
etʰo,1
æɾp,6
wma,6
æɾk,5
ɔɟb,5
ɟbæ,2
ɟek,7
ɾiɡʰ,7
tmm,22
eʃæ,34
ʈeɡʰ,1
udkʰ,2
dkʰa,2
udp,14
ktæ,1
tbæ,2
ŋɾi,1
art,1
rtɔ,2
mlu,5
kakʰ,8
ulɾ,3
kla,30
iɟʰu,3
ŋna,10
iɡã,6
aɡã,14
ŋɔd,3
uaa,2
bæn,2
bʰukʰ,5
oɡɟ,2
ɡɟɔ,1
nudʰ,13
udʰa,66
ʃpi,14
whɔ,18
ɔbkʰ,3
bkʰe,1
ɔbdʰ,15
bdʰɔ,23
ɡda,4
ɔbʰt,2
bʰto,1
hotʰ,15
nuɟ,3
ɔʃf,3
ɟbo,5
uɔl,5
aiʈ,2
iʈk,19
ɔlɟʰ,5
lɟʰo,3
ɟʰoɾ,6
lodʰ,11
læp,1
ofu,22
dʰaj,11
abbʰ,3
bbʰo,3
iur,6
ɔtbʰ,4
kli,14
loo,2
æɾo,2
kʰuʈ,1
uʈa,12
ʈaʈ,9
oɡp,7
ɡpɾ,3
laŋ,5
kʰua,12
ɾeʈ,6
ɾæbʰ,2
æbʰa,11
hbo,3
ʃatʰ,7
atʰi,16
tʰih,5
ɡoa,2
kʰpa,4
uɾkʰ,32
uɔd,5
kʰuo,10
ŋmu,11
kʰhɔ,10
dʰot,4
ʃui,14
uak,6
aps,1
pstʰ,4
fol,3
uoɔ,1
jɡi,1
lɡʰo,8
dub,3
tʰnæ,1
sɔi,2
iidʰ,4
roo,5
lʃm,13
aaŋ,6
iktʰ,2
ktʰɔ,1
joɡʰ,15
oɾm,1
pakʰ,4
æʃd,1
ʃdɾ,4
daɡʰ,3
ɡʰuɡ,2
ilɡʰ,3
enɡʰ,5
ʃɔɡʰ,25
rnt,1
bmu,5
roɟ,2
aɔdʰ,31
ouɡ,2
lis,3
uɟʰe,24
ɟʰen,11
pbi,12
aɡʃ,1
ʈhɔ,9
dbʰo,1
ɔɟɾ,11
ɟɾe,2
eɟp,4
nadʰ,34
ækh,5
ʒæk,5
kʰedʰ,8
ʈʰed,10
niɟʰ,3
bʰad,8
ɡut,4
fɔd,13
iɟɡ,12
ɟɡo,2
mne,4
eldʰ,2
ldʰɔ,15
dʒd,7
ʒdʒ,7
eɾɖʰ,23
rʃe,16
hoɟ,15
ɾnu,10
jde,7
ɔbn,55
æɾɡ,1
ubã,4
adʰt,8
dʰta,10
ɔtʰɟ,6
tʰɟa,6
hlo,2
ikf,5
hʃu,4
kʰpɔ,14
uls,11
ɔɔe,3
aɔj,4
aɔe,4
hoʈ,16
uln,13
ʈʰidʰ,2
ɔakʰ,4
eɔe,3
dʰau,1
oɔe,5
npã,5
lɔɔ,8
eɔj,1
ats,1
tst,2
ɔlæ,6
lædʰ,1
ædʰa,5
uol,2
ɟap,50
ŋli,5
piɾ,19
ʒaf,12
fie,4
iɡl,13
ɡlo,9
dob,19
jpã,1
kʰub,12
ubdʰ,10
stʰo,5
tʰoɡ,5
iɔa,2
ɔal,14
ontʰ,11
ntʰe,10
ajʃ,1
ʃtb,1
pɔj,11
jɡu,1
kʰɔf,6
