r-gram,Counts
mɛtim,1
ɛtimɪ,1
tɔtso,4
frekw,9
rekwɛ,7
ekwɛn,7
kwɛnt,9
ozand,6
bolir,5
olirs,1
pɛnta,2
realt,34
ʊdiɾa,4
stord,5
atʊeɾ,3
enɛrm,2
nɛrmɪ,2
adʒis,40
dʒisk,19
ʒiska,4
zvelɔ,1
edzɛr,31
wellu,2
ellur,1
llurl,1
lurlo,2
westu,8
estur,1
sturl,1
turlo,1
eʎate,16
skrʊt,21
krʊta,19
rʊtav,3
ʊtava,12
ansia,6
lannu,4
untʃo,2
tʊmul,20
ʊmult,20
multo,18
vantɔ,3
idʒid,6
dʒidɪ,1
tʃenn,15
ʃenna,2
ennat,16
sakoʃ,1
akoʃɔ,1
ikabo,1
kabod,1
ifere,2
ʒatʃe,22
tronk,15
ronko,7
trano,26
inkom,23
nkomi,17
vastɔ,5
leber,3
kolpɛ,3
olpɛn,3
lpɛnd,3
llarɾ,5
larɾi,4
rtale,26
aɡate,6
aɡarl,3
ɡarle,3
infɛs,1
nfɛst,1
kozik,8
ozike,8
toʎɛn,2
oʎɛnd,7
ʎɛndo,7
talla,6
apeza,6
sɛmes,16
irite,5
rɾɛnd,9
ɾɛndo,8
ikure,6
mʊdʒɛ,1
inʊam,12
nʊame,12
ʊamen,12
rɔssa,4
leɲɲɪ,4
olaro,11
aɡaro,2
istɛe,2
flito,15
nviar,14
viaro,11
ndɔto,5
binad,12
ndiri,6
irits,6
ritsa,20
ertan,57
tʊonɔ,4
jezan,2
ezana,2
sokor,19
okors,15
nvaze,4
vazer,1
ompiv,5
lʊffi,6
ondod,1
ndodʒ,1
dodʒɛ,2
lukro,4
ʃetav,1
sovve,5
ovver,5
ertiv,2
rikal,2
ikalk,1
alkan,2
lkano,3
biliʃ,4
iliʃɪ,3
retez,8
eteze,5
apres,4
starʎ,1
tarʎɪ,5
trets,7
tsatu,7
satur,7
kʊoke,1
ornaj,7
rnaje,1
ɡaleɾ,1
aleɾa,3
iʎɛrɪ,22
sekwe,1
ekwes,1
westr,1
eledʒ,6
oltal,11
ltalɪ,4
abjɛl,2
dzerɔ,1
zerɔr,1
bekor,1
afiat,1
fiatʃ,1
perav,15
rɾiro,1
ɾiron,1
saliz,2
aliza,2
saali,1
aalim,1
rkɔrs,5
zmess,11
ʊpato,7
laltu,18
ikarm,9
etʃɛd,3
ʒedeɾ,1
itrov,16
renti,1
kʊɔko,2
lesti,5
edart,1
perif,2
erife,2
feria,3
lampo,5
ampol,3
mpoll,3
polla,1
berer,7
dzɛlt,1
zɛlts,1
ɛltsa,1
tsatʃ,5
tondɪ,1
ɡwarn,10
warni,10
arnid,10
rnidʒ,10
nidʒo,10
laʊtɪ,7
trasf,30
rasfo,16
asfor,16
sform,16
ʃeden,5
edend,21
veden,12
ovɛrb,18
vɛrbi,12
ɛrbio,12
lespr,2
espre,5
spres,5
ofeta,16
fetar,5
ŋɡoʃe,15
matrɪ,2
rkarl,7
fɔlla,155
elɛto,19
proru,3
rorup,3
orupe,3
ozitɔ,6
andas,15
ndass,17
spred,15
redʒe,17
edʒev,16
dʒevo,14
ʒevol,14
rtarʎ,4
nakas,10
sudit,14
uditɪ,13
allee,1
lleeɾ,1
leeɾɔ,1
sfrɛd,1
frɛdʒ,1
rɛdʒo,3
viare,5
embre,5
mbreɾ,5
irɾup,3
rɾupe,5
talme,5
eɲatʃ,4
ʊɡʊre,1
ɡʊrer,1
ʃatev,8
prepo,22
repot,11
epotɛ,11
mʊovɛ,6
ʊovɛv,6
pezeɾ,2
ezeɾa,2
rsʊad,10
sʊade,9
ʊader,8
konst,11
onsta,11
nstat,11
tater,2
kjedɛ,13
jedɛn,7
trala,5
ralaʃ,5
alaʃa,4
patsa,12
mikma,11
ikmas,11
ʊrtat,2
spjad,11
pjadʒ,11
ɡrɔte,1
rɔtʃe,23
ɾatem,1
enivɪ,2
adens,1
densa,2
akato,22
istɛo,39
patuʎ,1
atuʎa,1
dassa,11
ovras,6
vrast,6
rasta,6
dzebo,2
zeboi,2
eboim,2
briki,1
rikin,1
spade,21
vɔmer,4
ɔmere,1
dzapa,2
laffi,6
ilatu,2
ɛrtsɪ,3
ɔmerɪ,4
dzape,2
skurɪ,4
skʊdi,31
kʊdiɛ,31
ʊdiɛr,31
diɛro,26
allap,14
llapo,6
ostam,6
mitar,12
iɡrɔn,2
akitu,6
kitub,6
ikabɔ,1
kabɔd,1
varkɪ,1
ʊntan,2
ʊllap,1
spord,9
rotʃɔ,3
otʃɔz,3
tʃɔza,3
bɔtse,1
ɔtset,1
tsets,3
avvia,7
vviat,2
salia,9
aliam,9
kadev,4
adeva,4
finiv,1
iniva,1
aɾabi,9
ɾabil,2
ivino,11
ndaɡa,8
daɡat,1
rkaro,10
paɡan,80
konfʊ,19
onfʊz,16
nfʊzi,16
ɡʊste,3
ʊsteɾ,2
ɡʊstɔ,1
lʊŋɡɔ,2
riskj,11
skjaɾ,9
ɡʊsta,19
ʊstat,10
evari,6
varik,6
nduka,6
ʒaten,4
ʃellɔ,1
predj,1
redja,20
edjam,35
aʃamo,2
kostj,4
ostja,4
tarɛm,1
arɾam,2
rɾamɪ,2
sadʒa,18
sikʊɾ,2
ikʊɾɔ,2
dzoba,14
illan,30
lantɪ,13
izbaa,1
zbaal,1
malki,21
alkiz,5
lkizu,4
kizua,4
mɛrab,3
mikal,17
akinɔ,1
kinɔa,1
inɔam,1
kimaa,15
imaat,15
maats,17
milit,33
ilits,20
abnɛr,62
skord,5
krart,1
elaim,1
ʊnimb,1
nimbo,1
avolɡ,3
kadɛn,6
patit,3
atito,4
pɛnto,5
trofɛ,2
rofɛo,1
belar,1
mʊdʒi,3
batil,4
dɔtʃi,7
ɔtʃil,7
linsʊ,1
insʊb,3
nsʊbo,3
sʊbor,3
ʊbord,3
bordi,3
entiʃ,6
ntiʃe,7
ikred,5
noram,1
oramɪ,1
reman,12
emant,9
betle,3
etlem,3
tlemm,3
lemmi,3
emmit,3
limpo,8
skart,6
lapar,9
aparɛ,8
fulvo,2
ʒenti,17
ntile,2
dʒilo,11
sovrʊ,5
ovrʊm,5
vrʊma,5
rʊman,5
turba,11
rkerɛ,1
katem,8
sʊonɪ,7
stinv,1
tinvi,1
ndamɪ,7
vvide,2
sionɔ,4
stiva,6
kalma,26
almav,2
lmava,2
dammi,3
ammim,2
kampj,2
ampjo,2
mpjon,2
pjone,4
ɡolia,6
brond,103
rondz,103
ondzo,100
pjast,4
jastr,4
skini,1
kiniɛ,1
iniɛr,2
subio,4
varɾɔ,1
sodʒe,29
odʒet,32
dʒetɪ,12
sfida,7
frati,1
dʒorɪ,14
badav,2
adava,2
tosta,3
katʃo,8
fardɛ,6
ardɛl,6
rdɛll,6
stɔde,12
ɔlite,3
fidar,18
lmeɾa,6
avame,2
bɔria,1
nsaro,5
rirle,3
pɛrda,7
todiv,7
odiva,6
talvɔ,4
ɡwivo,3
atɛvo,2
rapav,3
apavo,2
ivolt,7
rɾavo,1
labat,1
ʃidɛv,3
idɛvo,2
lorso,2
kodɛs,1
odɛst,4
dɛsto,2
llors,1
rmatu,10
larma,15
tʊato,11
bizat,9
izatʃ,16
zatʃa,9
ronta,26
sinfi,1
infis,3
ravvɛ,3
vvɛnt,5
waɪnɔ,1
saara,2
aaraɪ,5
araɪm,3
paɲan,3
sistr,2
alter,21
ltern,2
ernan,10
simpo,1
osses,6
sessɔ,1
elira,1
lirar,1
impʊɲ,7
mpʊɲɲ,3
pʊɲɲɔ,4
inkjo,4
nkjod,4
kjode,1
jodeɾ,1
adrie,1
driel,1
sinva,1
invaɡ,3
nvaɡi,3
jatʃɪ,2
sʊssʊ,8
ʊssʊr,7
ssʊrɾ,4
sʊrɾa,3
ʊrɾar,1
retɛn,5
putsɪ,2
fermo,12
makja,9
dʒoit,10
ʒoito,6
kollɔ,1
ollɔk,1
llɔkw,1
lɔkwj,1
ɔkwjo,1
riatʃ,2
iatʃe,1
tentɔ,1
skans,1
kansɔ,1
ʎarlo,3
koltr,3
najot,6
rollɔ,2
idarm,5
benis,2
ʊstje,1
stjer,1
tjerɛ,1
jerɛb,1
ovrɛs,6
ndurm,2
durmɪ,2
sapɛs,9
apɛss,9
pɛssɪ,1
farɛi,7
ertiɾ,4
daɡeɾ,1
nfide,4
fideɾ,8
linet,2
ersaʎ,6
rsaʎo,5
ndile,2
nkonv,1
nveni,6
rduta,7
jolav,2
fretʃ,15
ovɛra,4
zvɛlt,2
vɛlto,2
tardɪ,17
akimɛ,16
kimɛl,16
apʊnt,2
ʊntam,1
damme,4
mmelɪ,1
otoma,2
toman,2
omano,7
omunɪ,3
ʊrdʒɛ,2
rtala,1
mmela,1
okʊpɔ,10
fɔlle,21
patsɪ,8
dʊtʃa,2
fʊdʒɔ,2
adʊll,4
dʊlla,4
ʊllam,29
retet,2
etets,2
ɛstin,9
kɛret,2
dakɔr,11
vvɛrt,3
ordir,5
rdire,4
akitʊ,4
kitʊb,3
rnito,14
evarm,1
varmɪ,12
sulto,17
orɾiɛ,10
bjata,33
trʊtʃ,4
rʊtʃi,4
ʃidat,5
sedja,35
sakɛd,3
akɛdʒ,3
kɛdʒa,1
ɛdʒan,10
sʊltɔ,14
mʊɔvi,2
ʊɔvit,2
ɔvitɪ,2
edjar,9
djare,19
makin,6
akina,5
kinan,2
zeɲɲɪ,10
trupa,21
impɛr,9
mpɛrv,2
pɛrvɪ,2
inviɡ,5
nviɡo,5
iɡori,5
reɲer,9
dirup,3
irupɪ,2
atezo,5
ertat,6
stuto,4
rkeɾɔ,4
anɛnd,1
erkja,12
rkjav,1
kapri,3
apriɔ,2
priɔl,2
riɔlɪ,1
farse,1
dissʊ,1
issʊa,1
ssʊaz,1
sevɛr,11
evɛre,1
idjan,23
djand,3
soprɪ,3
merla,2
pultʃ,2
sʊazo,5
saldo,37
nabal,20
abiɡa,16
biɡaɪ,15
iɡaɪl,15
brʊta,1
rʊtal,2
ʊtale,1
alebi,1
lebit,1
ebita,3
deteʎ,4
eteʎɪ,10
tozan,1
sʊbit,8
ʊbito,6
trɔpɪ,4
skapa,2
apano,4
dronɪ,24
zator,16
rifet,1
ifetʃ,1
fetʃɛ,1
etʃɛr,1
tʃɛro,1
nveit,1
veito,1
sapil,3
apilo,3
ɡwaio,1
sinko,3
dɛɲat,2
ɛɲatɪ,2
oltet,37
ʃɛrka,36
ɛrkan,36
rkano,36
seɡwo,17
eɡwon,16
ɡwono,21
witar,3
itart,10
skriɲ,3
kriɲɲ,3
riɲɲo,1
skaʎe,4
kaʎeɾ,3
rimɔr,3
imɔrs,3
sɛnno,40
seren,7
erena,3
leɡro,8
riako,11
fradi,1
zmalt,1
malti,1
altit,1
ltito,1
ramor,2
amort,2
lindʒ,18
dʒuri,6
ʒuria,3
akino,11
kinoa,6
itsre,38
tsreɛ,38
sreɛl,38
kakil,2
akila,2
ʊtʃɛn,8
ormiv,15
rmiva,14
mivan,6
karɾi,2
arɾia,2
rɾiad,2
ɾiadʒ,2
iadʒɪ,2
abiza,32
bizaɪ,26
dzerʊ,26
zerʊj,26
erʊja,26
linkj,4
inkjɔ,5
nkjɔd,1
kjɔdɪ,8
motʃe,4
deɲɲɪ,16
allun,6
llunt,1
lunto,2
mpede,2
peden,2
ʃipar,10
ipare,11
itʃes,4
perni,3
sjɔza,28
dʊʃit,3
ntsie,26
rkarm,2
moatʃ,1
reale,19
ɡirts,1
irtsi,1
rtsit,1
tɛlam,1
jeram,4
ramee,1
ameel,1
meeli,2
eriss,4
lɔdio,8
andit,13
dʒiɛl,10
ʒiɛll,10
iɛlle,10
ɛllei,10
llein,6
leind,1
eindo,1
sʊnam,8
dʒelb,8
ʒelbo,8
elboe,8
endɔr,4
kamʊf,1
amʊff,1
mʊffɔ,1
raves,7
avest,7
vokam,4
okamɪ,4
tranɛ,10
ranɛl,13
okart,2
distʊ,5
istʊr,5
stʊrb,5
effɛt,10
allis,9
llist,15
lista,16
jʊtav,6
andʒo,4
pastɔ,2
ridir,8
idire,8
timar,2
imaro,1
riakw,7
iakwi,7
pikan,3
ndote,5
darlo,15
banda,12
eɡwil,4
ɡwila,2
bezɔr,3
ammal,18
mmala,8
krete,12
reteɪ,10
ikons,1
indʒɛ,10
mankɔ,1
dukan,2
ukano,3
tɔrma,2
amitʃ,63
sifmɔ,1
ifmɔt,1
rakal,1
jerak,9
erakm,9
rakme,5
akmee,1
kmeel,1
korma,1
lkizʊ,1
kizʊa,1
artʃɛ,13
rtʃɛr,13
ravem,11
aveme,11
vemen,15
sfɔde,1
fɔder,9
ɔdera,1
rafid,12
afidʒ,12
fidʒi,9
idʒim,3
kerni,22
ernir,4
rnirm,1
edare,5
tɛmpl,11
ɛmplɪ,11
apeze,2
pezer,2
otras,5
kɔrpɪ,17
didʒu,42
idʒun,42
dʒuno,27
serɾa,6
ertid,5
tidʒi,5
apivo,2
ammad,1
mmadz,1
madza,1
adzal,1
dzalo,1
ntonɔ,2
vanto,29
lannʊ,5
ezult,41
zulti,15
ultin,15
avvil,7
vvili,5
vilit,2
amabi,5
mabil,5
ntilɪ,13
furon,10
leonɪ,40
fulmi,7
ulmin,8
lminɪ,6
estop,8
stope,8
toper,8
poltu,10
oltur,11
azʊri,1
eɡwat,11
ɡwatʃ,10
watʃɪ,9
piʃin,18
iʃina,18
sfila,2
ellav,13
llavv,7
azaɛl,16
lotʃe,6
apɛrn,3
pɛrne,3
ɡjatʃ,4
ompat,5
final,8
inalm,7
nalme,11
protr,1
rotra,1
bolen,1
olend,1
amnɔn,28
kilea,1
ileab,1
ssalɔ,117
salɔn,117
alɔnn,110
lɔnne,110
almaɪ,3
adoni,7
donia,1
efati,12
fatia,12
bital,2
itrea,1
tream,1
ritsp,4
avorɛ,1
vorɛn,1
rasfe,10
asfer,10
sferi,10
bakur,1
akuri,1
kurim,1
llokw,1
lokwɪ,2
erirʎ,3
rirʎɪ,7
aprov,16
nnart,2
mankɪ,5
manɛd,1
anɛdʒ,2
titev,19
funeb,3
unebr,3
malfa,30
alfat,29
lfato,29
fator,31
lapro,1
ovats,3
ltʃem,1
vveda,2
kaska,3
skaro,1
bande,16
baana,12
rekab,22
rimmɔ,13
immɔn,13
beerɔ,5
eerɔt,5
beero,3
eerot,3
eroti,3
rotit,3
ɡitaɪ,2
ɔrpio,6
otita,6
sjɛst,1
porti,40
ssopi,3
sopit,2
opita,1
odurs,1
dursɪ,1
inoss,1
nosse,1
tsjav,11
sjava,10
rtarm,2
ideri,4
paʃer,12
tʃekɪ,37
dzɔpɪ,12
anale,20
kiram,27
karpe,3
arpen,3
rpent,3
mʊrat,8
sammu,1
ammua,1
sobab,4
natan,73
salom,303
alomo,301
lomon,301
omone,300
ibkar,4
lizua,1
nɛfeɡ,1
eliad,6
liada,5
elifɛ,9
lifɛl,9
ifɛle,9
fɛlet,9
iʃeze,12
atsim,4
ʊtʃev,4
tʃemb,17
ʃemba,17
embal,17
mbalɪ,17
nakon,1
ristɔ,4
mpeto,4
tripu,4
ipudɪ,5
altav,2
retsɔ,2
bello,1
llono,3
prirɛ,1
rirɛb,3
ilirm,1
padiʎ,5
adiʎo,5
diʎon,5
iʎone,5
ɡwivɪ,3
anteɾ,43
kʊreɾ,17
ʊreɾɔ,14
saldɪ,27
ermal,1
rmala,1
maɲif,29
aɲifi,29
lardi,2
ardir,3
sista,8
tomiz,3
omize,6
ʊtarɪ,6
hadad,57
rekɔb,4
pariʎ,2
ariʎe,2
ɾamɛi,69
skudɪ,34
bɛtat,1
ɛtatʃ,1
berot,2
adʊra,2
fidʒɛ,1
dʊmɛa,9
dʒoza,4
ʒozaf,2
ozafa,2
zafat,89
akilu,4
kilud,4
arkiv,11
rkivi,10
kivis,9
ivist,10
dzadɔ,52
zadɔk,52
seraj,14
eraja,15
ɡreta,10
benaj,43
enaja,43
joiad,59
oiada,59
pelet,7
elete,7
leteɪ,7
dziba,16
ammjɛ,4
mmjɛl,4
atart,3
fiʎol,3
iʎole,3
ʎolet,3
oleto,5
kanun,4
ondoʎ,1
ndoʎa,1
doʎan,1
oʎant,1
norar,11
pjarl,2
natik,4
eʃuta,7
sɔldo,2
skjeɾ,6
kjeɾɔ,6
triam,9
iamot,8
iʊnir,16
kelam,5
sobak,2
pomer,9
omeri,9
rɛdʒa,89
rmars,9
marsɪ,15
etsab,37
tsabɛ,36
eliam,2
iakar,3
lɛter,75
ɛtera,49
fɛrve,1
miski,5
iskia,12
edjav,5
parek,10
arekɪ,9
ataʎɪ,6
tebet,2
ebets,2
ffliɡ,2
fliɡa,1
udʒil,6
dʒila,24
lakol,4
pekor,4
ekorɛ,3
korɛl,3
pitʃi,1
bevɛn,7
rmjan,2
mjand,3
ivand,17
ʒator,9
atenɔ,11
darle,8
linsu,12
mmalɔ,9
supli,49
uplik,49
dʒʊnɔ,2
istev,12
steva,12
ltsas,5
tsass,9
temev,9
emeva,11
insan,2
nsano,9
bizbi,3
izbiʎ,3
zbiʎa,2
biʎav,1
ortas,10
rtass,10
ʒʊnat,9
ʊnato,12
ʒʊnav,1
ʊnavo,1
tʃɛvo,20
jedid,1
edidj,1
didja,1
onito,4
milko,9
ilkom,9
koron,63
orona,58
pikon,3
ikonɪ,2
akade,37
otɛrl,8
tɛrle,3
jonad,16
onada,16
simea,9
maɡro,1
ndʒit,5
edɛrt,8
dɛrtɪ,5
finse,2
fritɛ,4
ritɛl,4
tɛlle,4
padɛl,1
adɛll,23
dɛlla,21
ndrɛi,1
alfam,1
lfama,1
rlane,1
lentɔ,1
pedʒo,19
edʒor,19
aŋɡal,1
ŋɡale,1
raŋɡɔ,1
indɔs,3
ndɔss,3
erart,9
ʊrtar,2
istɛs,2
stɛss,2
iskal,12
aldat,7
ldato,10
bakʊr,8
akʊri,8
kʊrim,8
ɾivan,4
ammju,1
mmjud,1
foɡar,5
oɡars,1
tekɔa,12
kompɔ,12
ompɔr,12
mpɔrt,26
arlaʎ,1
rlaʎɪ,1
ʃizor,5
izore,1
ltima,14
ʃinti,8
intil,8
ntill,8
sjand,13
prosk,1
roskr,1
oskri,3
itirɪ,4
lodat,35
odato,7
belle,26
rokʊɾ,3
okʊɾɔ,3
erɾɛb,3
rɾɛbe,5
ativɔ,1
missa,3
sempl,17
empli,19
mplit,21
plitʃ,24
akitɔ,23
kitɔf,18
itɔfe,18
tɔfel,18
ɡilon,1
iloni,2
fretɪ,2
ʃeʎeɾ,4
eʎeɾa,9
filav,2
ilava,3
ɛzʊle,1
piteɾ,4
zeɡwɪ,2
edron,10
radis,7
adisk,7
lɛrta,2
ondʒʊ,35
ndʒʊr,33
nsiʎɪ,11
farʎi,3
arʎiz,3
rʎizɪ,3
kʊzaɪ,11
tʃedɪ,10
issip,10
ssipe,1
siper,1
sfama,6
famar,6
isset,8
setar,9
ɡwina,14
winar,13
oʎerm,5
ʎermɪ,5
paɾal,22
aɾall,4
ɾalle,2
allel,26
llela,2
lelam,2
elame,2
marɾɔ,2
raffo,24
affor,24
ffort,24
eʎeɾɔ,7
ombeɾ,10
mbeɾɔ,1
fjake,4
sentj,6
ʊnors,3
norsa,3
apitɪ,4
viliɾ,1
adunɪ,3
mberɛ,2
berɛm,2
aʃine,4
pjetr,2
jetru,2
etrut,2
rutsa,2
nsiʎa,15
siʎat,12
roɡɛl,2
pɛsto,2
batoj,2
riʊʃɛ,1
iʊʃɛn,1
vetev,1
llapa,6
simpi,1
amaza,22
lizma,4
biɡal,1
bardz,11
ardzi,11
rdzil,11
illaɪ,11
oɡeli,2
ɡelim,2
tapɛt,3
apɛtɪ,3
ormad,1
rmadʒ,1
madʒɪ,5
kontɪ,7
ntrad,11
simba,5
iʎata,2
spezo,7
lvate,6
vatem,1
erfid,10
rfidi,8
fidia,8
dardɪ,5
folto,6
diɛrɪ,5
fɔssa,67
orɾeɾ,11
rɾeɾɔ,6
lleti,5
letio,13
avveŋ,17
vveŋɡ,17
orɾɛv,12
rɾɛva,11
dabɛn,4
abɛne,4
ratoz,1
nsɔrɡ,5
sɔrɡo,8
ɔrɡon,15
rɡono,19
lakri,40
akrim,40
krime,37
fʊrti,3
ʊrtiv,3
tivam,7
ivame,12
oɲoza,3
ossor,1
ssore,23
adute,6
tannu,1
diskʊ,29
iskʊt,21
skʊtɛ,6
kʊtɛn,4
ʊtɛnd,4
lvatɪ,21
ipita,31
dʒɔrd,1
ʒɔrda,1
ɔrdan,5
kalʊn,12
alʊnn,12
lʊnnj,12
ʊnnja,12
nnjat,7
njato,17
implo,10
mplor,10
edars,1
fakol,6
akolt,6
oltoz,3
ltozo,1
ʊstar,7
antor,41
ntorɪ,40
kimam,4
speze,7
opɔrɾ,5
bikri,9
ʃilio,2
ommin,3
mmini,32
reklu,2
ekluz,2
dovan,3
tardɔ,1
ɡwilo,1
ɔdero,8
aʃinɔ,1
alseɡ,4
lseɡw,4
erɾap,9
rɾapj,9
ɾapjɛ,9
kavav,1
solɛv,1
kostʊ,1
ostʊm,1
stʊma,1
ɲatem,1
aneɾɔ,9
adora,63
doram,2
kriba,47
jaɪri,1
aɪrit,1
ɪrita,1
istro,24
espie,2
spieɾ,2
pieɾɔ,1
itʃat,3
nartʃ,12
vives,4
ivess,5
armon,1
rmoni,1
merab,1
adriɛ,1
driɛl,1
latit,1
jabɛs,1
polte,3
dzɛla,1
benɔb,1
sibek,4
ibeka,4
bekaɪ,3
kʊzat,19
ʊzati,1
zatit,1
tʃalm,3
ʃalme,3
rokaf,6
okafɔ,6
kafɔr,6
afɔrt,6
invɔk,20
nvɔko,14
flutɪ,19
erɾiv,1
ezits,1
zitsj,1
sjalɪ,5
vvilʊ,2
vilʊp,2
ilʊpa,2
lʊpav,1
ʊpava,9
latʃɪ,24
llanɡ,28
obalt,1
rbonɪ,12
tʃezɪ,9
valkɔ,1
librɔ,1
nebra,22
infʊo,13
nfʊok,3
fʊoka,3
ʊokat,3
emize,2
vibrɔ,1
arine,1
umile,9
bassɪ,3
ʃɛrna,16
illum,6
llumi,7
lumin,6
tʃarm,3
udʒan,4
ʃɛrve,7
adest,4
destr,11
tʃitu,6
ʃitud,5
ʃilla,37
llano,25
pisko,11
kadon,16
adono,18
truɡo,4
idano,26
pɛrdo,9
faŋɡo,23
jatse,37
aʃano,3
altat,31
tomet,11
ltime,12
ntore,16
dilet,52
ileta,8
butan,3
utano,28
kakmo,3
akmon,3
kmoni,3
lakok,2
akoki,2
kokit,2
okita,2
laɾar,1
aɾari,1
ɾarit,1
ifeze,8
esprɛ,3
sprɛs,3
varko,2
riski,9
iskio,11
oriun,2
riund,2
iundo,2
kabse,2
abseɛ,2
bseɛl,2
ariɛl,8
dalta,1
illus,3
llust,3
lustr,4
ustre,3
karɔd,2
ʃɛles,1
pelɛt,1
abjɛt,4
bjɛts,4
jɛtse,5
ɛtser,24
mebʊn,1
ebʊnn,1
bʊnna,1
ʊnnaɪ,1
zalmɔ,1
almɔn,3
akɔat,1
kɔatʃ,1
maara,1
netof,13
etofa,13
kɛleb,1
ribaɪ,2
iratɔ,1
ratɔn,1
naale,1
albɔn,2
arbat,1
atsma,9
tsmav,9
smave,9
eliak,13
liakb,2
iakba,2
aalbɔ,1
jazɛn,1
akjam,2
sarar,1
akazb,1
kazba,2
azbaɪ,1
kezra,1
ezraɪ,1
paara,1
dzɛle,2
zɛlek,2
nakra,2
akraɪ,3
jɛter,2
ɡarɛb,1
tʃitɔ,2
evals,6
valse,3
tʃifr,3
ʃifra,2
ʃeʎin,2
eʎine,2
fletɪ,3
kadja,1
adjam,2
aɾaʊn,8
ɾaʊna,8
estai,1
tsarv,3
rebje,4
arnez,2
rnezɪ,1
eɡala,2
opris,3
priss,4
ldars,5
dɔrma,2
aldeɾ,1
ldeɾa,1
bizaɡ,5
kʊrav,6
adɔni,27
dɔnia,49
erbit,4
rbito,5
ʃedes,1
edess,5
nɛrbo,2
dzokɛ,1
zokɛl,1
okɛle,1
kɛlet,5
sedɛn,5
nammi,7
ammit,10
dekre,14
ekret,14
kreta,15
bevon,6
uŋɡan,9
sisti,10
splɛn,42
plɛnd,42
lɛndi,20
ɛndid,20
ndido,12
zɛntɪ,29
imbom,3
mbomb,3
bomba,1
frast,9
rastʊ,11
astʊɔ,9
stʊɔn,9
zalit,2
ekedʒ,6
itars,6
sedɛs,3
edɛss,8
vedes,2
rapar,7
rakom,23
akoma,23
zeɡwɛ,7
riesk,7
ieska,2
akjan,2
kjand,2
dʒivo,3
simɛj,4
nsoli,12
solid,13
olidɔ,3
ɲassɪ,1
volɡo,13
neɡar,10
artɛd,1
rtɛdʒ,1
tɛdʒa,2
estid,2
stidɛ,1
anatɔ,16
natɔt,16
ipato,9
ɛrsie,2
esklu,12
skluz,12
empjɛ,2
lpiʃi,2
piʃil,2
lliʃi,1
liʃil,1
rivɛr,14
rʊiʃi,2
ʊiʃit,2
fatol,3
atolo,19
onjat,20
apɛvɪ,4
spozɔ,2
solam,3
olame,7
frirv,3
kjɛdɪ,4
jɛdɪm,3
ɛdɪmɪ,3
ernar,11
diʃer,5
iʃern,5
ʃerni,7
ernim,4
rnime,7
ʊŋɡeɾ,3
ŋɡeɾɔ,1
itute,9
skʊte,13
kʊtev,11
ʊteva,11
daten,2
bimbo,6
tatat,5
diɲit,21
iɲita,19
ɲitar,8
adzar,71
dzari,49
zaria,49
elikɔ,1
likɔr,1
ikɔre,1
kɔref,1
dʒɔza,91
ʒɔzaf,86
ɔzafa,86
prefɛ,13
refɛt,13
efɛtɪ,11
zabʊd,1
kizar,1
donir,3
onira,6
niram,3
dekɛr,1
akats,112
arubo,1
rubot,1
kefɛr,3
tafat,1
jakmɛ,1
akmɛa,1
kmɛam,1
raŋɡe,7
kinad,1
bozma,1
ozmat,1
kʊzaj,2
parua,1
aruat,1
ruatʃ,1
efɛto,2
leɡra,41
eɡram,2
ɡrame,2
edʒem,1
dʒemo,10
ʒemon,6
emoni,1
monia,1
ibutɪ,10
ʃɛrvɪ,2
sɛlle,4
ilopɪ,1
loltr,15
ltref,21
trefj,21
refju,21
efjum,21
tipsa,1
ipsat,1
psatʃ,1
llolt,12
nfina,4
finan,3
ɡrepj,1
repje,1
mansj,1
ansjo,1
sʊpeɾ,4
letsr,3
etsra,4
tsrak,4
sraki,4
darda,2
makol,5
trofɪ,1
vɛrbɪ,6
poezi,1
oezie,1
lliss,4
zbuka,2
olarɪ,7
taʎin,1
aʎino,1
dɛzid,29
ɛzidɛ,29
idɛrɪ,29
abete,6
kaler,2
alera,1
zater,2
disfe,3
isfer,1
sfera,1
feraɪ,1
reklʊ,4
eklʊt,2
klʊtɔ,2
mater,6
ateri,8
teria,8
erial,6
skalp,11
alpel,6
lpell,6
repos,10
adete,6
massɪ,5
dratɪ,1
zɡros,1
ɡross,1
atrio,66
adraŋ,4
draŋɡ,4
raŋɡo,8
ŋɡola,11
ɡrate,19
difit,20
navat,11
estɛr,45
rizeɡ,1
izeɡe,1
travɪ,9
odʒas,2
ikone,1
rneze,1
kjɔtʃ,1
jɔtʃo,1
ɔtʃol,1
later,13
teral,11
erale,8
ʊnifo,1
nifor,1
iform,5
ffito,8
rozon,1
ozonɪ,1
botʃo,4
otʃol,5
tʃolɪ,11
pʊris,6
dɛnti,4
ɛntit,1
lestɛ,15
ontal,4
penta,1
entaɡ,1
ntaɡo,1
taɡon,1
aɡono,3
tʃedi,3
ʃedim,2
edimɛ,2
imɛnt,1
mɛnto,1
adotɔ,1
ʒirev,1
irevo,1
linee,1
drate,5
ʊndɛt,16
ndɛtʃ,16
lokor,2
okorɾ,9
palat,69
alats,60
latso,24
sɛrie,1
estib,26
stibo,26
tibol,26
ibolo,27
tetoi,1
etoia,1
stile,2
seɡat,2
nitʃo,2
tʃonɪ,1
tɛkni,2
ɛknik,1
knika,1
ommis,4
mmiss,5
rkonf,6
