r-gram,Counts
aut,23
tɑe,326
emr,395
uzp,46
onʔ,18
nʔa,125
mmi,666
jtɑ,89
ɑlp,81
nio,108
iom,160
rzd,23
ʃvo,2
voʃ,11
urs,74
elɡ,195
lɡe,31
usz,2
sza,62
lkm,16
lkd,14
ɑrf,44
lkz,1
kzɑ,2
kto,40
eib,265
tiz,120
ʒed,28
lkh,26
beu,472
uxɑ,183
liv,66
bna,452
msn,66
sna,329
ɑip,26
ʒei,4
doɑ,258
oɑx,7
edn,66
iʔx,52
ʔxɑ,295
xɑd,295
ino,217
amʔ,778
mʔi,161
hka,309
die,56
ɡam,89
dɑt,278
lvɑ,81
zux,30
tdo,154
rpe,262
ʒem,20
uik,55
lkɡ,4
kɡu,6
usf,228
sfa,321
fan,287
ʒɑk,58
khe,18
esq,161
qɑl,280
lno,59
nɑu,3
ɑub,56
zdh,76
sen,104
oɑk,71
ɑab,63
lkv,3
fɑb,47
tɑo,20
ɑol,11
hmh,8
hlb,18
lkr,8
sbv,18
ʔde,121
ret,114
iaʃ,67
lud,91
rea,165
ʃtr,42
ɑqs,36
qsa,49
reo,24
aʃz,73
ʃzɑ,15
vvk,25
zʃi,31
imz,152
izr,141
ʃbi,120
esn,43
mrb,26
bʃa,167
qxɑ,56
izn,111
zni,75
ʃve,185
rʃb,28
tvo,54
ʃkt,6
eiɡ,19
tti,8
tmu,86
lun,143
teɑ,215
ebɡ,44
bɡa,91
ɑʃz,33
ʃzi,60
irz,73
zuo,5
uom,6
idp,470
ʃkr,11
bpo,14
unm,388
muk,16
rti,61
zib,172
rɡɡ,11
ɡɡa,8
ʃza,82
pah,151
lɑr,139
ɑar,46
soɡ,18
oɡa,45
ɡan,170
slm,131
oka,142
iro,138
alx,244
ihk,53
kaz,121
mki,28
mɡu,29
zɡa,237
xtɡ,26
ulf,16
lfa,106
frn,2
ʔnɑ,16
hdr,25
aʔb,167
bɑs,326
odf,109
dfi,22
ulb,40
ʔʃu,6
ziq,23
emt,80
dla,96
jkɡ,8
unp,99
rox,60
dus,519
nie,763
ies,969
oro,346
rov,198
isu,290
teo,14
nok,37
qba,137
uzs,169
sum,42
ume,75
zdu,208
zdo,150
qbe,101
bdɑ,496
ɑim,294
mhi,28
ɑsh,51
tip,185
kɑt,162
jɑx,36
bhn,62
ɑlf,40
lfe,90
mie,148
doh,73
sit,66
iqn,36
akq,24
kqu,25
ʃei,68
ʃɑx,240
ɑxh,51
xhɑ,122
tʃr,29
moz,199
oze,50
zeʔ,102
eʔr,28
ʔrɑ,95
ɑjo,92
uhj,11
hja,229
uzɡ,23
zɡo,165
hjo,27
zɑt,123
odq,112
slr,77
lri,26
riɡ,73
iɡh,16
afx,74
fxɑ,134
aʔs,64
ʔsɑ,91
mxa,81
urp,97
euu,2
uus,1
buz,33
mui,174
uil,209
ilp,133
ɑsd,83
sdv,10
zuv,15
lɑf,80
ɑfv,63
oil,8
tui,11
lre,87
efq,77
fqe,40
zuk,20
ʃtu,26
mʔa,29
ʔak,6
aaj,30
jeo,102
mrs,6
aʔk,75
aɡe,73
erj,140
etx,27
ibv,59
amq,121
mqa,163
bri,97
afn,248
fnk,94
eno,389
not,14
oto,133
isx,46
nip,105
hlɑ,54
ʔzi,313
eaf,126
nsu,70
suh,20
kfi,8
fil,65
ɑku,82
kud,40
ʃvɑ,85
qej,421
brb,24
aaf,55
und,234
meʔ,42
eʔb,31
atj,238
zeʃ,196
noɑ,21
mme,217
ʔah,46
hlz,40
iel,19
rzm,20
maf,135
oqe,7
def,93
udj,98
ʒal,817
aʔf,55
znk,5
mih,89
iho,127
liɑ,350
rʃd,1
ʃdb,14
mzo,21
mpi,44
emx,67
rɡx,28
ɡxɑ,53
irr,169
jep,434
ʒɑz,86
emb,57
iɑp,170
ɑzb,259
ɑrp,105
ijo,179
edm,419
aqs,296
duf,25
ufe,60
tux,37
ɑaɡ,179
udl,69
sxɑ,253
euq,21
uqs,11
srh,50
ɑbx,232
uzm,121
ɑɑq,49
hli,25
iɑj,782
jɡu,9
auɡ,28
uɡu,8
sib,484
ɑqk,13
qka,37
ʃit,31
eiv,148
eqn,25
uib,36
tfd,2
fdɑ,41
diu,34
iur,115
mef,25
efo,149
lɑɑ,28
lub,127
rʔe,122
ʔei,22
zsb,14
dfo,43
zbk,2
bke,123
tɑa,262
uʃi,354
orx,86
xɑl,186
ujt,17
ʃmd,25
alq,277
lqe,61
qet,37
znv,6
uab,12
ʒin,83
lɑv,754
ɑʃd,108
ʃdt,7
aff,154
ffa,15
otf,19
tfv,1
fɑj,180
onm,265
ɑif,10
eʔx,157
ʔxa,12
ril,37
slɑ,188
eis,195
eim,364
jɑs,199
afb,78
fbe,99
ʃos,23
ero,236
qsu,18
uɡo,226
dɑq,114
rɡʃ,19
ɡʃo,31
aol,53
voz,57
tjo,135
uru,96
ekb,131
adɡ,452
hiɡ,63
zdq,44
mkɑ,111
muh,25
qɑz,50
qeb,129
jin,85
ruɑ,19
uɑv,35
zup,27
upo,26
iuv,11
the,199
ɑxb,35
ikj,10
kjɑ,15
kre,9
qeh,168
aɑl,25
iʃk,39
qek,14
fis,29
auv,31
duɑ,70
uɑʃ,2
oʔa,249
epo,244
sre,34
urh,67
sav,308
aes,300
eud,128
ubs,88
emp,4
dki,95
qax,4
emh,32
ɑtm,255
lip,23
mdi,108
auz,10
fɑv,81
hon,31
nuk,19
ukv,16
dɑʔ,104
ɑʔe,266
hɑo,21
jnh,18
qif,2
ife,174
taj,38
lʃi,45
xux,3
uxi,10
xij,20
tpi,49
aqʃ,63
zdb,82
qes,132
smh,35
ɑjv,338
jot,1
fij,30
hle,28
aqɡ,17
qɡa,16
let,47
nuo,1
uof,24
qbo,26
qtʃ,52
lar,134
onk,146
ʔɑk,10
ɑbf,64
bfa,85
dot,60
efl,99
fld,4
hmu,33
mum,41
duɡ,106
bap,3
sdx,2
doo,4
tnt,5
doq,35
oqo,26
zra,330
hmt,5
voq,62
qum,109
umi,436
rqo,313
otx,5
adj,316
rɡk,14
ɡku,1
qtv,6
zʔh,8
toʔ,30
mub,37
rxf,3
xfɑ,3
fɑm,58
dpu,66
ʔis,63
asu,495
aʔq,426
ʔqu,441
orn,70
sej,171
jdu,27
ubr,155
zij,74
ɑʃm,60
mip,241
pox,29
suv,14
uvɑ,33
rxm,1
bur,321
ɑad,47
ruʃ,119
ʃej,119
tre,87
ɡit,19
ʃef,66
orp,18
ubf,14
bfo,21
uno,24
esʃ,36
sʃo,110
dqi,72
lkp,9
kpɑ,42
srf,24
ɑpd,13
imq,32
aav,61
ɑjz,17
jzv,30
ahk,227
ʒuj,53
jɑʃ,89
ʒɑu,2
tra,331
rfq,2
nof,84
qem,43
mez,126
orm,253
lkt,9
miq,318
iqo,384
qqi,26
ʃiɡ,12
iɡɑ,65
ɑkp,16
kpo,2
ɑqɡ,21
qɡo,35
rɡt,85
ɡta,94
eip,54
rno,46
moa,5
oaʔ,7
hof,70
ofr,124
fre,95
eid,420
ɑʃb,36
qmo,28
ʔek,33
ɑas,345
sqn,1
nɡn,93
ɡna,80
eak,16
imf,38
ett,104
fɑq,27
ɑqj,13
qje,2
zas,103
hzɑ,116
daɑ,6
aɑm,57
iqf,6
qfa,20
ɑvt,14
vto,10
xur,27
ɑjk,22
qiʃ,35
ɑʔn,65
ʔne,142
ɑbj,36
bjɑ,40
bʔe,61
ʔen,29
sut,18
tʃh,33
als,95
jah,1699
hud,1319
tɑv,232
bɑʔ,70
ʔes,89
xid,14
ɡxo,16
ftl,40
akp,52
kpi,9
eʃv,119
edu,223
uso,60
jdk,16
qep,15
kpe,33
ɑzt,116
nod,18
oam,57
mrm,49
obo,42
ozq,23
zqɑ,49
zbo,335
ozh,36
brt,8
qeɡ,8
imu,125
muj,114
ujd,24
ujh,31
ɑdf,27
nov,82
ʃdu,51
fɑx,75
erp,25
ubp,17
bpu,20
apu,65
meɡ,100
bse,35
jkt,3
oki,23
iip,8
tuʔ,18
uʔi,41
ort,135
kbi,49
msk,47
nap,73
sja,96
zja,123
xtz,55
sld,131
umu,19
von,10
usp,9
spa,35
ɑsu,158
hep,2
jhe,27
hes,618
ɑia,60
zfr,2
fra,150
bei,900
eiz,47
ɡin,138
ɑtʔ,31
tʔa,66
ʔaz,222
bfɑ,6
qke,39
sua,9
dap,17
apd,13
ttu,53
tuk,54
oej,1
hla,126
rze,175
zei,113
axd,49
xdʒ,19
eʔu,3
ʔum,5
idn,242
lxb,12
hil,109
leɑ,45
zpɑ,108
ɡim,67
nuɡ,16
ezq,14
zqu,19
qud,28
iɑh,177
buɡ,17
juq,59
uqu,15
qur,75
ubd,102
boq,27
oqz,26
qzv,4
mno,22
ohe,112
heɡ,42
qea,34
suɑ,6
uɑɡ,1
asf,181
sfe,91
ʃmb,47
dok,34
uʃk,80
mif,346
ekr,280
rum,154
bdo,40
biz,29
riʔ,348
ubz,28
qja,15
abɡ,79
bɡi,13
esz,14
odʃ,130
zdl,6
mɑe,104
ɑej,29
jnb,20
ɑet,72
ʔra,40
ʃbr,1
nɡh,170
osb,64
sbi,275
kfe,18
ulm,63
xof,17
ebv,50
erx,149
elz,64
ɑki,206
ʒoz,140
ozx,10
zeɑ,19
nɡi,507
ruq,251
ʃri,31
enn,125
nlo,13
loz,6
ozb,28
zbu,55
zrk,18
epu,135
llɑ,89
ʃse,35
seɡ,5
ɑhɡ,160
hɡa,42
ɡba,47
mʔʃ,155
nɡr,68
ɡrɑ,108
ɑhq,78
hqa,64
ɡaz,150
bɑɡ,65
leu,22
mʔk,155
tɡa,142
ɡum,39
ʃup,8
upɑ,60
onj,346
ldo,82
luj,61
iʃl,8
ʃlɑ,24
idj,189
jʃe,10
alɡ,24
aul,4
tfi,16
ʃtm,56
ekm,351
kmɑ,68
mof,51
txe,54
eod,9
rli,7
lih,67
smk,6
nli,24
ihz,20
ʔif,61
ifb,9
fbu,39
ilx,142
lxu,8
ʃeq,147
eqr,58
hte,57
lxe,32
mse,65
aʔv,199
dez,141
mdo,59
ihr,92
olf,29
ihb,142
bhɡ,21
hɡɑ,45
akl,53
kli,21
ibd,73
dil,95
lee,22
zli,13
lir,104
ihh,37
osi,118
mʔu,127
vin,54
mdm,14
idr,84
abj,22
bja,24
hmr,24
nuj,29
uol,1
ble,17
eeɑ,1
bzɑ,31
lɡo,223
eek,5
tɑl,250
iht,44
fek,131
izl,11
ihɡ,17
ɑdn,187
ihp,22
oʃh,26
irn,191
mde,44
roɡ,8
rɡi,62
ɡiɑ,53
raɡ,98
ɑhp,140
hpa,75
vuq,7
adl,314
dɑo,13
ɑod,8
ɑat,61
ulu,62
oɑj,69
nɡm,119
ɡma,34
ɑju,74
jus,324
fnɑ,13
ilj,40
lju,25
efr,151
axx,27
xxa,25
iʃb,167
ʔaj,86
jja,120
ʃia,52
toq,85
vɑk,25
ʃpi,17
pij,53
iʃs,30
ʃsi,11
aqh,50
qhɑ,199
seh,120
eed,254
ɑit,65
ozd,160
kmo,50
eqs,28
qso,18
aqj,6
efi,144
qiɡ,12
lel,15
ubh,45
rhu,34
huz,43
ʃɡa,22
mlb,5
sɡa,42
pis,2
ɡel,2
hhe,114
mlɡ,2
lɡi,41
ifh,6
ubʃ,85
sls,121
sɑb,620
ɑun,12
bfe,34
zdɡ,8
qov,408
beo,104
bdi,134
opi,16
tio,20
iod,1
mlm,2
bit,68
mʔm,43
meq,64
equ,20
upi,21
qha,90
ʃel,16
shk,36
zrn,9
ihd,54
rej,140
qis,23
mɑɡ,164
ɑhj,273
ʃih,27
bot,177
oth,125
ubl,5
blɑ,5
ɑzf,22
hro,19
rob,202
bld,4
lʔɑ,229
zse,108
buʃ,32
uip,6
ubx,51
bxe,20
blz,1
xaf,57
fif,10
qmɑ,29
afv,148
ɑjʔ,12
jʔa,33
neh,364
mli,135
uiv,27
ɑbl,15
ɑjd,240
biu,7
iuz,6
ʃax,446
ʒuk,21
sso,72
sos,34
osn,108
bxa,33
ʃmɡ,14
mɡi,54
qsi,183
ɑtf,51
eii,34
iin,173
oen,4
ɑfd,29
mln,4
ʃbt,1
ʃbm,2
fmi,109
aod,4
iak,3
ɑvm,21
vma,27
bix,93
ixn,22
xne,48
uʔh,5
ɡiɡ,18
ʔko,85
zɑx,81
ʔid,68
lʔi,19
fen,24
izz,44
ʃxa,45
ubq,22
uhq,44
hqo,89
unj,23
inl,24
bqɑ,30
qɑs,123
zdj,69
ɑij,56
qij,214
oeh,5
iʔl,14
ʔlo,3
tfh,9
nor,77
ono,51
nob,146
hzi,40
zum,53
iɡd,14
ɡda,35
tde,94
ozn,108
duj,89
stq,153
tqu,28
siʃ,193
ɑvb,56
vbɑ,17
ɑvn,15
vna,34
hko,108
ʒdɑ,62
opo,10
nki,48
suf,24
aʃn,250
ʃni,59
bmɑ,25
ftq,42
uob,1
auɑ,23
duk,47
jɑz,106
ahp,55
rjo,79
buq,16
uqo,24
zob,13
ʒrk,2
nud,160
ejq,43
jqa,31
kfr,1
ɑuf,2
feʃ,43
ito,189
ilz,31
lzi,38
nos,48
osr,69
ivi,13
viʔ,13
zus,38
soɑ,150
oɑl,154
smm,132
iil,158
nui,17
jto,46
mil,125
qon,9
dnf,2
bɑf,115
ɑɑx,29
luɑ,3
sju,59
mii,156
she,24
hto,101
tfɑ,106
ehn,50
hni,71
sɑq,70
ʃik,61
stf,97
ʒaʔ,17
uts,30
nei,214
hrʃ,17
atʔ,150
tʔe,60
ʔez,85
itx,2
hie,12
sdi,58
bie,175
eɑʃ,36
bʃe,30
ʃdi,34
ʃiu,8
iud,28
bso,29
utk,56
sho,11
ʃif,7
ift,39
ʃdd,3
ofk,6
fko,28
eʃh,54
ʃho,15
axs,476
ɡas,42
rtb,5
zʃm,28
dɡi,9
ekq,72
kqo,32
omʃ,65
tʃx,22
nho,150
aʃʃ,120
ʃʃa,86
hrx,67
fba,83
siʔ,53
eqx,30
ʃii,23
iiʃ,143
kiʃ,63
ɑqh,110
viɡ,19
eez,34
ezt,55
zte,47
iɑu,30
slf,23
fɑh,49
heʃ,149
tdu,34
ɑav,40
drr,20
sku,103
xuf,7
ufx,37
nij,342
zak,124
oes,26
ʃoo,1
ɑzs,52
qdɑ,114
vit,53
omn,203
nɡv,27
roq,208
dhi,87
lku,74
fet,121
eti,69
mlr,3
ʃdo,44
oʃv,24
rsz,29
szi,57
enp,17
jtl,51
hmb,24
fnʃ,31
brv,38
sbk,76
unq,60
fbo,27
jns,10
eeh,34
ili,318
ahb,337
vih,63
ihu,247
ɑqq,5
suk,20
suz,336
hul,24
bʔu,52
nhu,26
ujv,5
alj,216
lja,175
fɑz,29
ɑzr,81
sme,44
mee,182
ʔui,13
joʔ,4
ʔuʃ,12
ʔal,172
jtv,4
bls,8
sup,6
ual,26
zti,15
fvɑ,49
aʔt,32
ʔtɑ,27
nɑʔ,18
ɑʔk,45
liq,64
iqr,14
htv,24
reʔ,33
eʔv,14
ʃvi,49
ʔlɑ,208
iej,95
irq,37
rqu,90
uam,28
irj,39
ɑom,48
ʔbu,98
nʃu,20
ɑlo,19
lol,8
olo,30
lov,40
jab,35
fuv,1
iev,3
rmr,8
pid,24
ʔuɑ,1
aaq,21
nus,22
irl,9
ump,9
ɑlʔ,17
lʔm,1
ʃhu,27
ipɑ,134
rua,31
uau,1
auj,10
ʃpɑ,163
aʔl,551
ʔlh,16
urm,266
ɑʔu,12
trd,5
env,61
ʔvɑ,68
rol,26
ɑjl,42
jle,6
rfi,54
fin,91
ʒdi,9
dii,60
sbm,30
eʃj,14
nju,129
efh,16
fhe,8
ɑps,18
eev,4
viu,36
ius,8
faz,73
kii,9
ɑsr,105
eup,18
riu,31
eua,68
uaf,18
feh,46
ixk,1
xka,3
ujɡ,1
mrr,21
ern,101
eju,176
efɡ,29
fɡo,21
jku,7
unf,50
brx,19
xsa,52
avj,15
vja,4
ʔed,72
jim,49
enr,27
sru,108
hqɑ,22
qɑf,20
dju,74
tpɑ,157
ʃɑk,33
fln,9
ʃfo,18
xis,19
isk,130
pal,85
liu,7
uɡv,4
ɡvɑ,7
efu,13
tif,59
ʒef,2
sia,133
ehm,42
ʃuʔ,47
uʔe,11
jrn,7
jrɡ,1
jrd,3
ɡʃa,11
slb,119
ʃmt,29
neɑ,91
veɡ,16
qai,1
aib,6
ruk,107
ipu,86
ʔej,47
dʃi,27
uju,26
jum,6
ejl,112
jlk,6
usu,24
ɑiɡ,11
iɑɡ,96
rod,69
omɡ,62
aas,207
sɑi,126
tɑɡ,43
ror,33
ɑhʔ,2
hʔe,3
ros,429
osv,118
kbo,83
sɑa,131
tua,29
ʔdu,16
ɑlq,61
ism,97
ezɡ,17
lbi,142
ɑfb,32
ezr,22
ifu,57
efm,33
ʃeu,21
ɡom,176
kxi,12
jse,16
bju,8
efb,87
tju,35
efx,18
ikm,49
rju,48
ʃoa,6
mɑu,75
ɑua,17
kɑq,5
ozt,73
ʃip,12
efs,34
fso,18
ʃoq,61
oql,26
qlx,16
zah,248
meu,23
ɑud,36
baj,133
dʔa,38
ʔab,26
zek,161
krk,22
ʃso,45
tqo,237
ʃmu,38
mua,17
fur,75
hor,108
fse,16
uko,32
qiv,19
ize,163
usb,41
ekʃ,62
eqt,78
ʔbi,74
lul,14
ulh,18
ʒeh,26
dpo,40
kip,5
ipi,59
seʃ,48
xeb,21
kof,53
ɡol,109
ɑmf,37
onf,107
tfe,110
mju,33
xes,38
uzf,17
zfe,60
sms,4
qiu,2
hvɑ,88
zkɑ,83
lse,82
ɑvx,16
vxu,4
aqz,140
qzɑ,14
ɑvd,160
vdi,4
dsu,81
son,21
ole,322
eks,149
qip,12
paʒ,33
aʒm,33
ʒmo,39
apo,69
orr,91
hak,199
srr,57
bsf,1
mnv,2
iab,31
eff,10
ffe,26
oxɡ,3
xɡo,5
ɑvf,7
vfa,27
rqz,2
bun,84
alr,66
ʔlu,39
alz,112
ɑɡf,35
rhk,1
rdf,35
vni,17
duh,70
bje,12
lqa,131
htm,9
htp,1
uʃʃ,46
htz,3
abq,46
sea,19
htt,4
ʃfk,6
srɡ,11
txi,160
oqi,15
qiz,11
jɑp,29
faʔ,44
ihn,53
rfu,7
ʔkɑ,49
bdu,34
fsi,23
rʔu,15
ulx,57
iɑz,75
zvo,12
quʔ,26
uʔs,10
fno,6
ɑaf,88
srn,15
srm,39
zdf,31
fha,42
ifo,38
srs,18
idq,45
htb,10
kʃe,12
enj,195
jʔq,3
emv,25
xtl,17
hem,93
xsh,12
usn,47
kku,5
jdj,6
ekn,69
edq,27
dqb,1
eqh,71
diq,82
iqʃ,8
qʃu,4
rui,17
avr,18
ʒos,42
dlh,10
dlx,5
qdx,2
qdm,4
dlm,4
tap,10
rla,110
emz,15
jmɑ,459
ɡuh,20
kki,7
pul,178
ulr,16
omo,115
ʔki,19
daɡ,357
mɑf,113
tpo,31
uzz,31
ɑʔd,76
ʔdɑ,76
aat,77
kuj,27
ruf,144
ʔaf,36
hvj,3
vje,109
baf,33
tɡe,84
urj,43
bhk,53
okb,22
qtz,29
zoh,73
ohr,59
ʔea,44
mlu,23
mvu,4
qdh,2
znt,4
qdd,2
vxo,6
qdʃ,2
asʃ,141
sʃa,86
luf,6
feb,28
hrz,6
kra,74
hmk,18
jɡe,7
xal,319
ɑʃs,12
jdʒ,39
qno,7
sbx,30
ʒob,29
ess,113
jfk,2
bhr,6
dte,20
ɡut,32
ofɑ,95
izq,31
ʔdʒ,154
ʒil,129
nfo,104
osk,22
uʔn,57
tmk,3
dlb,2
ixi,100
etn,114
kve,9
ʃɑq,27
tut,143
iuk,7
ʃdʒ,97
ebd,253
lɑi,86
fim,55
efp,7
fpi,6
ʔik,58
fxi,4
ʒid,119
qaj,57
ʒɑf,29
fus,18
usr,19
qit,15
iti,37
ehj,6
hjɑ,131
jɑk,83
oju,10
ʒuʃ,45
ktʃ,72
srv,53
vix,72
uit,18
sbf,43
ʃfe,26
sil,164
ʔem,62
ʔfk,6
nuf,14
jɑh,155
lxa,54
zfo,19
ʒɑo,8
ʒɑa,79
luv,9
ɑvh,20
vha,14
mul,35
fuh,5
idh,176
afj,8
fju,3
jun,308
ʒiv,5
joʃ,28
ejʔ,44
jʔe,7
ʔev,33
ʔeh,93
ubj,10
nʔe,18
aih,24
aɑr,58
sai,1
ʒun,40
aʃl,31
ʃli,13
lbv,3
iʔʃ,76
efk,12
fke,26
srz,10
iʔn,29
ʔno,10
aɡl,8
ɡle,4
sbʃ,44
erz,31
qlʃ,1
fxa,8
oɑm,55
rap,28
rkɑ,186
fpe,16
mrt,16
mrp,5
fpa,9
srd,44
rzr,10
msi,78
sbt,25
ʔiɑ,140
ukf,2
zrb,10
ʔex,22
lqr,19
ddt,7
ddm,8
xtf,6
koh,259
ohn,310
sei,41
ebf,6
bkɑ,27
ekx,39
kxa,13
msb,4
dqe,32
mrj,3
jnv,12
oel,21
fnm,5
aʃq,156
ʃqa,63
sdo,43
rlo,26
rsx,59
pxo,13
uku,11
qsɑ,92
ʔɑj,34
fdi,24
rxv,20
tuo,2
uzu,26
zui,9
uiʃ,35
ʒih,21
lɡu,33
fʔa,5
ver,186
ʃuv,13
aid,22
lɑl,478
ɑix,119
ʃɡɑ,4
pik,2
slʃ,111
rrm,2
tki,46
ɡiz,101
qxi,8
xva,50
qav,235
via,40
dʒɡ,44
ʒɡa,5
fʔi,18
ʔib,49
sbr,45
bof,4
ɑdɡ,86
jho,16
nut,40
fʃɑ,20
xeh,77
dti,20
tqɑ,64
zuh,28
vvi,3
axr,290
xre,142
ɑeʔ,109
eʔɑ,163
lqk,8
ʔaʔ,76
ɑtl,13
tlo,7
ɑsf,14
lif,35
quk,4
mɡɑ,33
zaf,38
ʒɑl,106
fnn,14
rfm,30
rʃm,4
ɑel,23
uʃf,9
oso,68
exx,7
xxɑ,16
iʔm,184
exz,3
xza,15
fnp,3
ɑth,36
fvf,8
ɑiz,19
jof,68
sdn,17
vɑt,82
duv,37
lbj,1
tzu,15
hek,255
nɡp,10
ɡpa,5
nif,71
ifi,17
fit,5
itu,57
isr,35
lmx,11
ɡis,25
lkɑ,62
lxs,2
xsɑ,21
ɑfu,14
fuʔ,1
spɑ,94
srq,20
abk,98
zre,35
hɑe,35
vir,209
zne,192
ete,193
flr,15
osl,43
boɡ,1
oɡʃ,1
ɡʃɑ,8
sde,18
rrd,3
rop,8
zdd,157
rri,26
iɡp,1
emj,5
smu,161
sɑt,248
juʔ,17
uʔj,5
ʔjɑ,19
sdq,16
atl,220
tlm,16
udo,39
sɑu,18
zaj,45
nɑl,88
sɑɡ,147
ibk,35
oʔl,65
ʔle,39
eɑt,261
siɡ,34
qri,30
ibr,44
ʔli,302
sas,164
kuv,29
uhʔ,2
ɡua,19
ujo,42
dɡɑ,67
jxb,2
xbo,16
sɑʃ,20
usʃ,12
mux,62
edʔ,45
hxa,33
unl,24
euf,30
ltu,23
elq,67
qɑx,6
uvb,6
sdd,40
ɡux,71
ɑih,37
jnr,27
tlv,9
fep,3
jve,5
uve,57
iʔk,49
exb,7
aɑi,108
hki,8
qlh,5
ʃqu,93
qul,107
ulʃ,38
eʔt,142
ʔte,122
sqo,67
srp,73
xɑʃ,2
ihe,158
slv,15
abʃ,195
bjo,27
ɡez,99
ezx,35
vii,23
njo,286
lqz,1
ʔru,67
ukx,10
bɡu,42
ɡii,32
ixe,29
abh,181
ujb,19
ujf,3
jfe,25
lho,14
jlr,1
hdv,16
mrl,1
zii,37
mrq,8
ɑvj,397
vjɑ,307
ɑmʔ,13
fed,124
kri,55
tri,78
ʔdo,31
ɑjt,31
nqu,18
lqu,17
nfu,5
ʃfi,8
ɡuv,31
uvo,3
ʃbo,72
oʔd,63
ʒez,83
uas,75
ɑeʒ,2
eʒd,19
ɑʒe,2
edh,28
aeʒ,8
roi,5
ɡuʔ,1
uft,38
ufs,12
zsp,2
bɡɑ,23
ɡud,11
nvu,4
vuz,3
ljo,62
qix,39
xdɑ,50
ʃde,33
vɑʔ,48
bhm,27
nɡs,79
ʃfa,39
izf,19
xts,38
ruv,41
vbe,37
ɑiv,106
jnk,8
kih,17
sɑɑ,39
ɑfʃ,24
rbh,8
ʔet,41
hih,36
qtt,34
ɡre,1
mʔn,24
rɡf,1
ɡfo,2
olx,66
ʔdv,2
rɡd,13
ɡdɑ,10
ɡha,17
iʔd,55
rɡn,10
ʔdh,13
ɡdi,9
ɑrʔ,10
ufʃ,13
avz,2
vza,17
avx,18
xol,20
ʔax,5
xxe,4
rɡm,25
ɡmo,26
muv,23
uʃp,24
zoʔ,27
oʔk,4
lax,49
axh,25
ofo,6
ɡbɑ,25
jdi,20
ɡmɑ,5
bhʃ,13
drh,14
tʃs,28
bii,72
xin,12
iik,30
sɑs,90
ɑsk,39
kiq,20
liz,58
idf,49
ɑxv,87
kuɡ,17
uʃq,6
ʃqo,43
oht,60
xsm,18
esf,124
sfʃ,13
saɡ,98
ʔto,19
ɑɑi,22
kie,6
iez,10
jbn,4
jɑa,104
xɑm,125
pɑt,22
ahx,68
nxu,67
sle,33
lej,368
jdn,15
jdf,31
uzl,3
zla,80
zzu,2
zuf,18
fɑɡ,5
inʔ,8
rʔɑ,19
abf,16
vdʒ,38
ibʃ,14
dpi,107
piɑ,80
rsh,47
ɡko,30
ofb,3
uʔp,5
ʔpe,32
ʔla,20
ɑbʔ,19
ʒeb,117
zef,12
tʃb,53
ikx,12
aos,25
kqɑ,21
hlv,7
jdd,4
neq,61
jdx,17
eif,22
edj,108
ɡbi,26
sɑo,4
ajt,5
duz,99
fam,8
iɑo,8
ɑor,15
ʔls,7
sof,62
dlf,1
obk,35
ʒlu,14
brh,73
eit,73
ɑxd,28
xda,26
aɡx,5
ʃaq,51
aqk,12
qko,12
kde,30
ɑlj,71
aor,21
bro,30
kje,30
pdi,2
drp,3
ɑss,16
brn,18
ɑɑʃ,26
ʃof,25
rxh,23
ɡmi,84
ʔso,15
bhd,2
apv,12
pva,12
rqʃ,10
beʒ,2
eʒa,3
fih,9
oix,76
ems,117
eiq,17
ksu,8
fxe,21
oɑb,9
ʒhɑ,104
mnd,4
obm,29
iɡi,103
xex,10
ujm,20
dsx,27
ɡod,62
rsv,48
eio,8
iob,9
blm,9
ɑsx,98
sbh,48
qsk,11
jɑɑ,45
sɑe,16
hrq,35
xbu,7
kɑj,113
bʃi,4
olj,30
tʃj,15
ʃje,49
fɑd,76
eil,37
ddr,2
jli,43
nɑa,9
euʃ,19
jth,25
ɡub,21
iqm,14
slʒ,1
lʒɑ,1
drx,9
sxi,60
xsb,26
ziz,76
jmu,65
ʃmn,34
bhh,3
rmm,29
fja,8
dou,2
oum,3
btm,47
bhz,31
btx,8
btr,30
xmɡ,2
ɡeʃ,5
slq,64
lqo,212
fib,48
ɑum,35
kif,27
kmx,27
mmu,23
ʒɑq,18
roh,51
ʒɑp,16
iis,122
aem,13
iqɑ,70
juʃ,306
aʔɡ,29
ʔɡo,61
ilq,37
iqt,8
iuʃ,11
iqv,23
isv,49
mʔj,1
ʔju,10
hvx,5
vxɑ,12
slx,77
ibh,29
ʔɑz,100
zdk,32
sɑp,42
itr,8
ieh,15
ʔxo,40
usd,28
bht,10
jʔr,1
eʔl,136
zro,51
ʃut,7
rɡr,22
fej,150
bak,48
euɡ,68
xtr,32
drd,26
oxs,28
hfo,17
uhu,24
eoq,27
ɑsm,102
umh,33
exq,9
xqo,12
nel,40
qɑk,5
ʃoj,18
vɑx,148
rqh,21
brq,5
his,179
ldu,14
jur,75
btj,24
ʃdz,6
uqm,40
qaʃ,32
ʔqo,48
esx,47
kʃu,40
ʃuf,38
biq,27
ebz,18
eɑz,50
ikd,13
ʃɡu,18
uʃu,14
fʃi,3
ɑxk,8
xko,4
aqn,20
oxi,8
qra,66
smd,17
jɡɑ,21
mdb,9
krb,5
tlb,5
