r-gram,Counts
ətne,2
tneh,2
ʌʈʰɖe,2
vadk,2
adkã,1
dkãs,1
azmj,2
zmja,2
mjas,8
asah,2
dəɾs,1
ɾsal,1
oɳaɪ̃,1
ɳaɪ̃ʃ,1
uʃev,1
malv,7
lvah,6
hazã,4
azãkʰ,1
zãkʰe,1
saʊd,4
ʊdaɡ,1
daɡə,1
ɾəbs,6
əbst,6
bsta,6
tanc,5
sʊbʰe,3
ʊbʰed,3
bʰeda,5
ɖunh,7
stɪd,12
tɪdn,5
ɪdnt,5
dnta,5
snal,3
ajʌr,14
jʌrj,16
hɪte,2
ɳatj,4
cʌʂə,1
ʌʂək,1
tumə,1
ədʰli,13
ãdil,7
eʃãʃ,2
haze,11
tɪdʌ,7
ɪdʌn,7
dʌnt,9
ərvi,2
rvidʰ,1
vidʰɪ,1
idʰɪk,1
dʰdic,2
ʊbʰva,7
bʰvaj,1
ecɾe,4
ʊdaʃ,1
daʃe,1
ʌŋɡɾ,2
ŋɡɾə,2
ətʰãs,2
tʰãsa,3
aɪbʰv,29
ɪbʰva,23
bʰvac,12
ɖjaɾ,1
jaɾkʰ,1
ɡəɾʈ,1
əɾʈe,1
ɾʈek,1
aɖas,14
ɳəvə,6
kjum,1
jumʌ,1
ɪjãb,4
akʌr,4
kʌrʂ,5
eɾcj,6
vəɖʌ,6
əɖʌt,5
ɖʌtj,6
ʊlikʰ,1
likʰe,1
jkãc,8
kʰãcj,4
oɾetʰ,3
ɪlko,5
lkom,5
bʰʌzl,1
pɾatʰ,5
ɾavʊ,1
avʊt,1
əsep,1
əɡɭe,6
ɡɭec,7
lems,2
emsa,2
azəɡʰ,14
zəɡʰɾ,13
ɡʰɾaɳ,13
ʊɳah,1
janh,4
zʌtʰa,2
nɾəv,1
vstɾ,4
dadə,3
mehʊ,1
ehʊɳ,1
hʊɳi,1
həpn,9
əpne,3
pnes,4
nesʌ,2
dadʃ,1
adʃi,1
ɡʌnʊ,1
ʌnʊb,1
nʊbə,1
ʊbətʰ,1
səmm,6
əmmə,9
dadn,7
ɾəzo,6
əzon,5
ddeɾ,1
zonn,2
eləb,6
ɪɾəc,2
əbaʈ,25
ɾeda,7
lloc,4
loce,1
ndil,9
ɖaɾe,2
ŋɡap,2
ɡapɪ,1
apɪɖ,2
pɪɖa,2
ɪɖan,1
oɡʰãkʰ,1
ɡʰãkʰe,1
ɳkʰik,1
kʰiko,1
baml,9
nʃãt,2
donj,3
ədʰdə,12
dəti,12
obʰakʰ,1
bʰakʰa,1
pvin,3
əzəc,2
ɭapʊ,8
bamn,44
ʃɪʃə,13
ɪʃək,13
baʈa,12
əhəb,84
həba,83
əbam,79
bʰəɾɖ,5
ʌlke,18
hənt,4
ntic,6
əʃna,8
ʃnac,2
əjov,5
jovɾ,5
ovɾʊ,6
mzʊt,5
zʊti,2
ʊtin,9
əvəj,2
itlj,2
bedə,1
əɾəŋ,3
ɡəɭi,2
zass,1
asst,1
cabk,15
abka,12
ɟʰoɖp,2
oɖpi,1
ɖpin,1
ɖəsl,1
asuɖ,1
vĩcv,5
ĩcva,5
cvac,1
ɖəŋk,1
ŋkas,1
ɛhɪj,1
hɪja,1
ɾtec,30
otic,2
ətʰan,3
sɾəe,2
ɾəel,4
ekəl,2
bamc,17
dʰvãʃ,3
sɾãc,5
euɭe,4
hɪth,2
ɪthi,3
vsaa,1
saaɪ,1
evaɭ,2
vaɭã,4
əmdʰl,1
mdʰla,1
dʰlaj,1
udah,3
bətʰe,1
ətʰel,1
ɡɾil,20
divɪ,1
ivɪɾ,10
joʃi,108
oʃij,108
anvi,47
nɪɾʊ,25
nɪʃɾ,2
təɖk,1
oɡʰɭe,2
ɡʰɭel,2
edib,2
dibʌ,1
ɪɾde,2
ʌkɖa,4
luɭa,1
ɳjaɳ,1
jaɳɪ,1
aɳɪj,1
ɳɪja,1
tajc,1
oʈec,4
ʈjaʃ,5
sɪha,1
ɪhan,1
ʈəsʌ,1
nɾʊn,1
səvə,2
ehac,23
dəpʰə,4
əpʰən,4
pʰənbʰ,3
ənbʰu,3
əkʰəc,1
savu,1
vədə,3
ədəv,4
dəvl,7
ʃomɾ,141
omɾo,141
vɭãb,1
ɭãbʌ,1
əməm,2
ʊɭãm,3
ɭãmə,1
puɾo,1
uɾoh,1
ɭãmʌ,2
bʌnt,8
tvəh,2
aləʈ,4
ɖəpə,8
zetu,1
iʃap,1
ʃape,9
evde,2
vdev,1
ʊtɾi,14
ɪɾlj,2
aɳjə,2
ɳjət,10
ʊpʰɾə,1
pʰɾəʈ,1
ɾəʈɪ,1
əʈɪs,1
ʊdjʊ,3
djʊk,3
ktak,2
juce,3
ɪtap,2
cʊka,31
otəc,3
pãpe,1
aɾke,2
ɪɾvj,6
vjaɡ,7
jaɡa,6
ɾiɾv,2
iɾvɪ,2
ɾvɪk,2
ɪkɾə,5
kɾəɛ,4
eməv,43
ʃəkn,5
əkne,4
ɾəkʰv,16
kʰval,16
ɪpai,26
ʈʰɾav,10
biʃa,3
nɪʂʈ,5
lɡah,1
ɡahi,3
ɪtta,6
ttah,1
ɪtib,1
ʌpva,5
pvad,1
ɪɾdĩ,7
ɾdĩt,2
iice,2
mʌte,11
deʃt,1
eʃtj,1
ʃtja,1
mməɡ,5
məɡə,6
ineh,3
tʰəɭã,9
əɭãc,13
eɳez,1
ɳeza,1
ezaɳ,1
enəh,25
təbɾ,2
əbɾɪ,2
bɾɪm,2
hezj,1
ezjo,1
zjon,1
jonc,25
dadc,8
ɟʰail,1
asaʃ,3
ɾevɾ,3
əzbʊ,11
zbʊt,6
bʊti,5
kams,3
amsa,2
msam,1
meba,3
sabə,2
dʊkʰɳ,13
ʊkʰɳj,8
dabn,1
vəɾv,1
ɾodʰi,7
ɾpʰən,1
əvaɳ,5
nõdl,3
õdle,3
jehu,108
ɟʰasa,1
tkãn,1
ɾaɳc,1
əmãc,7
ɪhil,7
hili,3
əvvɪ,3
vvɪs,1
ətʰãp,2
tʰãpa,1
ʌɾsa,2
dʰũdi,6
ũdit,4
mɾin,7
aʃab,3
apãm,16
pãmʊ,13
ɳitʌ,1
ʌmɾi,19
kəbz,2
bzat,2
doɡʰh,2
oɡʰhi,2
tʰanã,14
kəth,1
ɡɪnə,1
ɪnətʰ,1
nətʰc,1
ətʰca,8
tɪbɾ,3
cahə,1
əʈap,8
mɾil,1
ektɪ,1
ktɪs,2
eməɾ,3
diɖʃ,4
iɖʃe,4
ɡəɾc,2
azãp,7
diɖə,2
iɖəd,2
dəmɖ,3
əmɖi,3
mɖic,3
ɛhab,168
ɾakɪ,1
akɪɾ,1
dĩcj,5
ʌɖtɪ,2
ɖtɪs,2
etʰba,2
izbe,22
zbel,27
edih,2
dihi,3
adʰĩc,1
dʰĩcj,1
hɪel,3
səɡu,3
əɡub,3
tɪʃb,5
elij,153
ausə,1
dənv,1
ənvə,1
vəsʊ,1
ɖlac,2
oɭap,3
oɭac,3
aɾəpʰ,4
ɾəpʰə,8
əpʰətʰ,4
kɖah,1
anʃi,4
ɖəbj,1
əbja,4
ɾɳit,2
paɖe,11
ʊkʰɳe,2
dʰven,3
asecʰ,1
secʰcʰ,1
ecʰcʰv,1
aɡop,1
ɡopa,1
dʊɾbʰ,7
ʊɾbʰɪ,2
ɾbʰɪk,2
ɪkʃj,1
bʌdj,25
obdj,7
bdja,7
hoɭə,1
oɭəɟʰ,1
ɭəɟʰr,1
əɟʰrj,1
ɟʰrjã,1
majl,2
vəns,7
ənsə,5
nsəm,2
ɾʃep,2
ʃepn,2
epnn,1
aɾve,4
ənen,6
peʈe,1
ɾecə,2
ecəz,2
nacl,8
pɾʌz,5
ɾʌzv,5
ʌzvə,5
zvəl,6
vəlɪ,5
tʰʌʈʈ,21
ktaɭ,2
blac,1
əmbo,8
mbodʰ,4
bodʰl,1
ɖaɡɖ,14
aɡɖʊ,11
ɡɖʊɟ,11
ɖʊɟi,11
iisa,1
kɖãv,1
saʈʰl,2
kʰətə,3
nɪsu,1
ɪsuʈ,1
ɾkun,1
oɳvu,2
ɡʰjãt,1
tveɭ,1
ʊʈʰie,1
ʈʰiev,1
əɡãn,11
ɾell,7
eləp,3
bell,71
beln,13
utak,10
ʊpakʰ,1
jabɭ,1
abɭa,1
bɭav,2
tʌɖe,2
ɳikʌ,4
ikʌm,4
ɳikm,1
ikmp,1
kmpa,5
mpan,1
panʌ,1
kəʈl,5
ʃəml,2
ʌɲzʊ,1
ɲzʊɭ,1
vedĩ,4
edĩc,3
dĩca,2
ʈʰlet,1
ʂkal,4
əzae,30
zael,31
nɪmʃ,5
ɪmʃi,5
mʃic,5
ʃica,13
pʰaʈa,8
sʊʈt,7
ʊʈti,10
balp,1
alpʊ,1
lpʊɖʰ,3
vakl,6
satz,1
atza,1
tzaɾ,1
almu,1
lmuɾ,1
ekɾã,8
kɾat,4
iʃav,1
ɳasʊ,4
sʊdi,3
ʊdis,1
abək,4
ɪvəz,3
odʰəp,3
pətʰə,2
ətʰək,1
ciza,1
vɪɡʰɾ,1
ɪɡʰɾə,1
tʊkv,1
ʊkvu,10
opat,3
aɪtʌ,5
diɾkʰ,1
pʰʊʃa,12
cajl,4
azãk,5
ataʃ,3
dʰəɾʃ,3
aʊze,9
ʊzel,3
mbum,2
bumʌ,2
dadʌ,7
kɪnʌ,1
ʊzet,2
ʊtʊt,3
ɖavp,2
avpe,2
vpec,2
vətɾ,3
tɾaɟ,1
ʌɖʰlo,5
paʈi,10
aʈiv,6
maɡv,1
aelo,1
aelh,1
ɭpãs,1
pãsa,18
ʊzen,1
ɡatl,19
knan,1
bacə,1
dneh,1
kjabʰ,3
bʰʌɾɖ,1
zaɾp,4
aɾpe,5
ɾpeʈʰ,4
peʈʰa,1
pəɖʃ,7
õɖabʰ,1
ɖabʰo,1
pʰʌɖk,2
ũtlo,1
ĩtaɡ,4
ɡɾəs,5
nabo,24
abotʰ,25
botʰc,3
botʰə,3
otʰəv,1
izɾe,1
ɾale,1
habc,16
kʰɪnɾ,1
ətɾã,12
sʌhi,7
botʰa,3
tʰoɾa,5
oʈʰjã,5
pvas,23
botʰv,1
otʰvɪ,1
tʰvɪʂ,1
otʰəb,1
tʰəbʌ,1
ʌmva,4
ɖʰjar,1
ɪʂʈʰɪ,16
ʂʈʰɪt,16
kʌbz,4
ʌbza,4
caʈt,2
aʈti,13
ʈʰokɭ,2
okɭj,2
kɭjã,1
epəp,1
pəpə,1
loʈɳ,2
oʈɳa,2
ndəʂ,2
əʂʈʈ,2
ʊzev,2
pʰaʈn,17
aʈne,17
ikʰaj,42
kʰaja,42
sɪdk,116
ɪdki,116
dkij,117
vʌdə,2
ʌdəv,2
dəvt,1
atmɪ,56
tmɪɭ,3
mʌnc,1
ʌnce,1
ɪtid,3
tida,4
bʰanə,3
nəɡɖ,2
əɡɖi,2
ʌsəɡ,4
utãm,2
moha,18
ohat,18
pʰətə,3
bəsʃ,1
ɡɾadʰ,2
ɾadʰɪ,6
vəɾm,1
ɾmaɟʰ,2
obʰel,4
caɾc,1
ɾcaʊ,1
ətʰadʰ,4
tʰadʰɪ,4
emka,3
cʰoʈa,4
ləkʰt,7
kʰtan,1
saɾtʰ,11
aɾtʰj,6
ɾtʰja,4
tʰjal,10
ɖʰaip,1
ktəɾ,2
əɾtɾ,3
ɾtɾa,3
ʈʰkic,2
ɾoɭe,1
ʊtla,4
sʊʃo,7
ʊʃobʰ,7
obʰɪt,7
ɛhʌz,36
hʌzj,37
ʌzub,5
lhic,2
hici,3
nastʰ,4
əɭãm,3
pʰaʈc,11
pʰiɾh,1
iɾhu,1
ʌkli,4
rʃəv,29
ʃəvl,2
ɛhəz,44
həzj,42
əzja,42
əhoɾ,59
pʰaʈʌ,6
ɾoba,1
obam,1
rtjã,13
abəv,5
maɖi,6
kəʈʰə,1
əʈʰəɖ,1
ʈʰəɖj,1
əbub,5
hɪtã,3
ɳavɾ,6
ʈʰɳaɾ,17
zjak,5
zjaʌ,15
jaʌɾ,22
aʌɾtʰ,22
tjaʌ,8
atəɖ,1
təɖj,1
daɾl,3
asəz,1
səzə,2
ɾəbɾ,6
bubə,1
ubək,2
vəʈɭ,8
əʈɭi,7
ʈɭid,1
ɭidv,1
iʃab,2
ʂjas,19
asəb,1
iʃak,10
pənɾ,3
nɾas,4
ɾəɖj,3
ãɖlj,6
vtir,2
ekãp,5
ʈɭim,1
ɭimdʰ,1
əɾɡi,33
ɾɡij,33
ɖaka,1
aviʊ,1
viʊz,1
iʊzv,1
iʃat,2
mɪnə,4
nətv,1
tvar,1
cait,1
vʌsl,6
ʊɡma,1
ɡmap,1
kʰũʈɳ,1
ũʈɳa,1
əkʌl,4
vəle,5
vəlã,1
əlãn,3
cĩdʰə,1
ĩdʰəɖ,1
dʰəɖj,2
baʈc,11
mneh,1
mutj,1
utju,1
junə,1
unən,1
bʰedbʰ,5
edbʰa,5
dbʰav,7
bãca,6
kʰəlh,3
adka,2
dkal,1
etãc,9
zoɡj,3
lali,1
tɪbĩ,4
ɪbĩb,4
bĩbɪ,2
ĩbɪt,2
cʌmə,19
ʌmək,18
aʈəc,2
havɾ,6
aɖvi,2
esetʰ,3
setʰl,1
əkab,2
kabə,2
abəs,2
akʰət,29
ʊlec,4
otət,1
rzəpʰ,3
zəpʰe,3
əpʰeɖ,3
ʈebə,3
ebəl,3
ɡehə,30
ehəɟ,30
bəɖd,1
əɖda,1
ɖdas,1
dast,1
ptiʃ,2
ɟiil,17
iila,7
ʊkʰət,8
ates,1
etej,1
ɾbat,3
ʊɳaʃ,2
ɾtah,4
vadn,3
həlɳ,3
cjaə,2
ʊtav,3
tavs,1
avstʰ,5
doɡʰʌ,1
oɡʰʌɲ,1
ɡʰʌɲc,1
ŋɡaz,1
ŋɡaʃ,1
cʌkə,4
apaʈʰ,6
ʃĩka,1
ɡnɪv,3
ʃakbʰ,3
akbʰa,3
kbʰaɟ,3
ɾanv,1
anve,1
nvel,7
pajk,2
aliʃ,1
bʰakʌ,1
pote,1
otebʰ,1
tebʰɾ,1
ebʰɾʊ,1
ovɭi,3
jãsm,13
koci,2
zjas,13
sʊvə,7
ʊvər,6
ərɳə,49
rɳəm,2
ɳəmʊ,1
veti,5
ʊpca,5
pcaɾ,8
ʈʰvav,12
kʊɾb,1
ʊɾbu,1
ɾbuɾ,1
pʰaɖɳ,3
aɖɳe,1
otos,1
tvʌc,4
vʌca,4
ɾoɡm,2
oɡmʊ,2
ɡmʊk,2
ʌban,1
dʰiʃi,1
bʊɖi,1
pəɾo,7
əɾop,1
ɾopɾ,1
opɾi,5
uzel,2
ɡaʈʰt,1
aʈʰto,2
iikɖ,1
kɾãk,5
hdʌɛ,16
dʌɛj,16
ɪsaə,1
saəɖ,1
aəɖk,1
ɖelʌ,3
elʌt,3
lʌte,3
ʃʊbʰɾ,21
ʊbʰɾə,21
ʌɖte,39
kekə,1
õɖka,1
ʊsni,1
aʈʰib,2
ʈʰibɾ,2
vədʰɡ,7
ədʰɡɪ,7
dʰɡɪɾ,7
aɡeb,2
ɡebʌ,3
ʂaɾa,9
heɾɡ,3
eɾɡɪ,2
ɾɡɪɾ,5
pɪte,4
ɾətʰɡʰ,1
ətʰɡʰo,1
tʰɡʰoɖ,1
ɡniɾ,1
niɾə,1
iɾətʰ,1
iʃaz,1
ntin,1
tinʊ,2
oməɡ,1
baɳa,6
aɳan,4
vɳac,6
jãtl,6
ɖati,5
sjev,1
evɪʂ,16
vjʌtʰ,6
jʌtʰɪ,6
ʌtʰɪt,6
aɖebʰ,3
ɖebʰə,4
ebʰəɾ,5
əɾɖe,4
ʈʰkit,1
ɡʰatk,14
atki,16
ɡema,2
emaɡ,2
vlãc,5
ʌsat,2
sata,2
ɖunə,13
stəh,1
təhi,6
peʈʰe,3
eʈʰet,2
kell,4
mʌɳə,3
ɡʰʌɖɳ,4
ɛhot,1
ãblo,4
aʊɡʰe,2
ʊɡʰez,2
əɭaz,2
ɭazə,3
aɳəbʰ,1
ɳəbʰj,1
əbʰja,1
bʰjan,1
cɪzə,1
alda,18
zəʃi,2
ʊsaj,3
mʌns,1
ʌnsʊ,1
nsʊb,1
sʊba,1
ɪstʰə,2
tʰəti,2
stuʈ,1
tuʈa,1
uʈak,1
vaɾp,44
tuʈu,1
kumə,3
uməc,1
ɖoɭn,1
oɭnj,1
ɭnja,1
njad,1
ɪjãs,5
ʊtal,6
ʃɪʂj,326
mĩda,2
zaɭʃ,1
kaɖʰʃ,4
aɖʰʃi,4
cɪɾʃ,1
ɪɾʃi,1
ʊbɭa,9
bɭam,1
ɭama,1
ɾʌzi,1
bʰɪzə,2
ɡʊdə,6
ʊdəm,4
məɾl,5
saiɾ,1
sʌte,2
bnan,6
zãso,2
ãsob,3
ʌtʰʌl,9
kʰapt,2
ɾelʌ,4
ʊɳas,3
ehul,15
hula,16
ɾəmm,5
əmmʌ,4
mmʌdʰ,1
veɖə,3
eɖəp,1
oləɳ,1
ləɳə,1
əɳən,1
ehun,31
hune,29
ehuc,13
hucj,7
ɾamv,2
amvɪ,2
mvɪɾ,9
ʌʈət,2
ɪzae,1
zajə,6
ajəb,6
jəbʌ,6
ʌkʰma,23
ʈaja,1
ʊzav,3
mavn,1
sədbʰ,2
ədbʰa,2
ãtiʃ,1
kʰjaʃ,1
bʰəɾdʰ,1
əɾdʰa,2
ɾdʰav,3
hakt,1
əhuʃ,1
huʃi,1
eʈke,6
dʌɡa,3
baɖũ,1
aɖũc,1
ɖũcj,1
bɪdə,1
ɪdək,1
dəkə,2
botʰh,1
otʰhj,1
tʰhja,2
tẽvh,3
ẽvha,4
ɡuɾʌ,1
ɪdok,3
dokɖ,3
əsadʰ,3
sadʰə,4
adʰən,6
keʃbʰ,1
eʃbʰu,1
ʃbʰuʂ,1
bʰuʂa,1
ɖkik,1
kʰozã,4
ozãn,2
aɾtʰã,4
ɾtʰãc,2
ʊɾaj,3
tʌɭv,2
elɪj,5
belc,114
ʃeɳə,2
eɳəkʰ,2
ɳəkʰt,2
lana,6
təke,9
ehuk,1
ũɖkj,1
vʌdv,2
ʌdvɪ,2
dvɪl,5
lɡãp,2
zmat,4
eked,1
kʰabc,5
əhon,7
hona,7
ʊtkə,2
tkəʈ,2
kəʈt,4
hubɾ,1
põcl,1
huci,2
tavɳ,2
puzk,5
uzkã,5
uzək,7
ɪ̃ʃiz,1
ʃizɳ,1
hʊzr,4
ʊzrj,4
zrjã,5
bald,4
alde,7
ldeɭ,1
deɭa,1
eɭac,1
bʰəɡɾ,1
əɡɾʊ,3
ʊkʰɖu,4
vɪdʰə,2
ɪdʰəv,1
dʰəvʌ,1
dʰənʌ,1
ənʌɡ,1
simã,1
imãv,1
ũbãc,2
əhoa,38
hoah,37
oaha,37
ahaz,92
zəɡʰə,1
hoʃe,31
vaʃl,14
ʌtʰlj,12
haja,8
batʰl,3
ektɾ,7
ktɾʊ,7
tijã,28
bajc,4
dont,1
ontɾ,1
ntɾʊ,1
vəve,2
adak,15
ɾlekʰ,1
ʈaɭj,10
aɾaɟ,1
pʰɪtʊ,6
ɪtʊɾ,7
kãba,2
ʌvje,13
ɖetʊ,1
etʊk,1
djãs,8
alaz,2
hoaʃ,2
jeɾʊ,3
eɾʊʃ,3
sɪbj,2
ɪbja,2
aʃce,8
pʊza,12
ʊzas,8
zatə,4
tevɪ,9
evɪs,6
topʌ,2
ʊɾʊs,46
ɾʊst,45
ɪnɪj,18
həmt,4
əmti,15
ɟʰakʰɳ,1
kʰɳal,1
ʈʰjap,3
cɪʈɳ,16
ɪʈɳi,16
ʈɳis,16
ʈʰlel,5
mozə,10
ozət,4
vɳɖi,1
ɳɖih,2
hɪʃe,16
ɪʃeb,16
kaɾɡ,4
aɾɡɪ,3
dʰãce,1
əɾɪm,6
ɾɪma,6
ɪmar,1
marz,1
ɡʌtʰə,1
ʌtʰəv,1
ʃneh,1
vaʃa,5
aʃav,8
ɪmatʰ,2
joza,11
ozaɾ,2
zaɾv,1
ʃomə,2
əhoz,4
hoza,5
ozab,15
zaba,32
abad,30
zãsə,2
ʌmʌs,29
hazʌ,10
pʰolə,10
ləkʈ,8
kʈap,8
hazc,10
ədtɪ,1
dtɪs,1
kʰatɪ,2
atɪʃ,3
tɪʃj,2
ɪʃja,3
ʃjan,21
atãv,4
məvɾ,1
aʃəv,8
stas,13
ɖʰain,2
ainʌ,3
ʊɾət,7
ɾʊte,4
ʊted,3
tede,4
edeh,2
ɾdim,6
dimʌ,2
jupu,3
upur,4
ʌmsj,33
msja,33
sjan,16
əhoə,3
hoəd,3
oəda,3
ɳətv,17
tval,6
domj,2
omjã,2
cəktʰ,1
bʰɪɖu,1
ɪɖun,2
ɟjan,1
ənmʌ,1
ɪʂar,3
ʂarj,3
sjal,3
vazj,3
zapə,4
pʰʊʈã,1
ʊʈãc,1
ʊʈal,3
ʈali,1
əmab,1
ʃənʌ,1
sjav,3
iʃəɾ,1
ʃəɾp,1
purz,1
urzə,2
rzəz,1
zəzã,1
ʌzrj,15
zrja,21
latʰc,1
matʰp,2
atʰpa,2
ʌmɪt,2
mɪtə,2
təjc,1
əjca,11
zəkʰʌ,47
əkʰʌr,47
vʌnɾ,2
jəkʰʌ,5
ɲcəs,12
cəstʰ,11
ʌvkɾ,2
vkɾʊ,2
kʊʂʈʰ,18
ʈʰəɾo,15
əɾoɡ,17
zəkʰr,30
əkʰrj,29
kʰrja,29
eʃca,4
ʃəll,41
llum,40
ʊɟij,50
ɟija,48
koɳc,5
oɳca,5
ɳcaɭ,5
caɭɪ,2
aɭɪs,2
ɭɪsa,2
lumn,2
umne,2
mənh,12
ənhe,35
nhem,12
ɾsah,1
sahu,1
luml,1
umla,3
lumʌ,1
umʌc,2
hemn,6
emne,11
ɡʰaɖa,2
nabʊ,1
abʊt,1
puln,2
ɪɾad,1
ɾadj,1
pull,1
kəɾd,1
əɾdj,1
pekʌ,2
ekʌh,2
kʌhj,2
ʌhja,12
pekh,8
ekhj,5
khja,5
malj,13
pekə,19
ekəh,19
kəhə,8
bavn,1
avnn,1
vnna,1
ekha,3
khan,2
khac,1
jaɾb,2
ɾbam,2
tɪɡl,4
ɪɡlə,4
ɡlətʰ,4
lesə,5
səɾn,47
uɾla,15
jʌɾʊ,3
ʌɾʊʃ,40
ɾʊʃa,2
tʰamh,1
ɾəsi,15
əsin,15
ʊdjʌ,1
djʌk,1
azãs,4
jaɡʌ,1
aɡʌɾ,1
hazl,9
hʊdj,56
ʊdjã,62
utam,3
ʂkav,1
sinl,2
aɾakʰ,6
ɾakʰɖ,4
akʰɖa,3
ʂkah,3
kahu,3
ãtɪə,3
tɪəɾ,3
ɪəɾp,3
ktəh,2
ənam,10
namn,3
amnd,3
mndɪ,5
ɪʈʰkĩ,1
ʈʰkĩc,1
kĩci,1
pʰəɾə,17
səbn,4
cʰadɪ,6
zənʌ,1
hɪzk,180
ɪzki,179
nɪʂe,6
ɪʂedʰ,7
azãɪ,1
zãɪt,1
əlmə,5
lmən,6
məne,5
vrʂi,1
rʂip,1
ʂipɾ,1
kʌɾh,1
ɾonʃ,1
hʌlh,2
ʌlha,2
ozan,4
zanə,1
habo,3
medi,14
dilo,2
elikʰ,3
likʰa,4
ikʰat,3
evaa,1
vaaɪ,1
aɾʌm,31
ɾʌmbʰ,31
mbʰəl,3
bʰəli,2
aɪɾk,1
ɪɾkɾ,1
ɾkɾʊ,1
pʰɪɾa,3
bazv,1
sadʰl,3
adʰle,1
batə,1
ɳəmu,1
əmuɾ,1
ɡnɪt,2
vəlʌ,1
anʌl,4
ɡɪɾə,3
ɾãkə,2
ʂʈia,1
ʈiaɖ,1
bamj,1
oɖʰle,1
vlãv,2
zɾea,1
ɾeaɖ,1
bʰaki,10
uɾəm,5
azət,6
zətɡ,1
tɡaj,1
kutʰa,2
səpʰə,10
pʰəɾv,3
vaim,3
sĩhã,7
ĩhãn,2
hãni,3
ɪkve,6
kvel,5
zkãp,4
ənotʰ,1
utʰat,1
eɾəɡ,1
əɡəl,1
atʰəm,3
ʌʃim,2
ʃima,1
nɪbʰə,1
ɪbʰəz,1
ɾtak,2
səpʰɾ,2
pʰɾav,1
dɾəm,19
əmme,5
mmel,6
ʌnmm,1
nmme,1
ʈɾãt,78
ɭlic,5
evid,1
vide,1
idev,1
bʰʌza,1
ɛhaz,1
tənh,2
nəhʊ,1
əhʊʃ,2
hʊʃt,1
ʊʃta,1
ʃtan,1
ɾaɾʌ,6
ãɖlɪ,2
ɖlɪk,2
lɪkʌ,2
ɪkʌt,3
kʌtv,4
kʰeɖj,24
ɡozə,1
nheɾ,22
eɾib,18
paʈa,3
aʈap,6
əɾɪʈ,2
ɾɪʈa,2
ɪʈac,3
kʰanɡ,1
nɡik,1
ɡikɖ,1
jakɪ,5
akɪm,2
hɪlk,38
ɪlki,39
lkij,58
ʃebn,11
ebna,11
nõdɳ,5
õdɳi,5
ekʰək,8
sapʰc,14
apʰca,12
ɾtʰəh,4
tʰəhi,4
əhin,11
moɖk,1
oɖka,1
bãbu,4
ɪsmb,13
smbu,13
ʊtel,1
kleʃ,16
ʃuɾa,8
aloj,2
ʃake,2
məlm,1
əlmu,1
lmut,1
mutɾ,4
caʈa,1
ɾəbʃ,1
əbʃa,1
bʃak,1
bʰultʰ,1
ultʰa,1
ltʰap,3
tʰapã,1
umis,5
dəjə,12
əjəp,14
ɾɪvʌ,20
ɪvʌɾ,20
ɾpəd,1
ɡʌpə,1
ʌpəc,1
ʌsapʰ,1
nõdi,8
ʊdve,2
dveɡ,2
amoz,11
mozc,12
ozca,14
jʌʃj,91
ʌʃja,92
jəʃj,25
əʃja,26
nhan,4
hani,8
vunh,3
kuʃa,2
uʃac,1
tɪrh,2
ɪrha,1
rhak,1
klec,6
dʰuɭdʰ,1
uɭdʰa,1
ɭdʰaɳ,1
esəpʰ,2
ləss,1
əssə,16
ssəɾ,188
ɾpad,5
dʰʊɭa,1
asni,9
ɾibc,5
ibci,2
arhə,3
rhəɳ,2
ɾibə,3
ibəb,1
bəbʌ,3
sijo,24
ijon,25
jonʌ,24
ekʰle,3
kʰles,2
veʃa,14
nʌɖʰj,1
sʊkv,5
pada,8
dakɾ,2
kɾãt,7
jozl,12
ətto,1
ttos,1
ʊʈʰto,8
ʈʰtos,1
ʈʰlas,1
vesə,9
esəɳ,7
ləɡa,6
əʈav,37
ʈavi,10
ɡvel,6
ʊɾlj,1
jasʊ,8
cavt,4
həɾʌ,1
ɾəcɳ,2
itli,6
aaɪʃ,1
aɪʃi,1
nɪsɾ,1
ɪsɾo,1
sɾokʰ,1
aɾaʈ,2
ibʌc,2
tjʊʃ,1
jʊʃj,1
ʊʃjj,1
ʃjje,1
jjev,6
nɪɾv,1
vanɪ,5
anɪɾ,1
ĩtik,2
ɳasʌ,2
asʌn,2
oksa,2
ksab,2
sabo,2
abok,2
bokʃ,1
dʊkʰʌ,2
ʊkʰʌr,2
iiɾã,2
ʊtil,5
cʌɖʰu,4
svabʰ,2
bʰavɪ,6
bəld,4
ldan,4
odəkʰ,10
ɡəts,1
ətsv,1
tsva,1
ʊɡʰɖe,18
avaɖ,11
kʰoze,3
əʃaj,9
ʃaja,21
aɳip,4
ɳipʊ,1
ɾəvʈʰ,7
əvʈʰa,5
cavʌ,5
hepʰs,1
epʰsi,1
pʰsib,1
ʃʃen,17
vtes,3
uzah,2
djaɡ,1
aʊkã,5
ʊkãt,3
bʰʊtŋ,1
ʊtŋkʰ,1
tŋkʰe,1
ŋkʰet,1
kʰetə,1
ʃəta,19
ɾtim,7
loʈi,3
kunə,2
pəns,1
ənsu,1
nsut,1
sutɾ,8
oɭʌm,7
ɭʌmb,7
tʰaɭi,2
sunp,1
npʊs,1
ʊʈip,1
ʈipɾ,8
dʰjãc,3
ktəl,1
təlã,1
əlãcʰ,1
